232,219,198 220,206,188 214,200,182 214,201,180 222,211,194 142,153,164 125,137,143 105,108,117 77,85,101 135,150,184 49,57,85 41,60,93 66,79,98 72,89,134 128,119,104 138,111,68 110,83,49 144,111,74 141,109,75 128,109,45 102,86,14 133,118,12 244,233,214 243,232,213 240,229,210 237,226,207 212,201,184 236,225,208 225,214,195 241,230,211 226,220,197 101,127,173 50,125,220 33,93,178 60,95,129 181,213,255 192,200,205 100,124,155 136,152,163 177,211,255 180,209,255 167,184,206 48,107,203 53,120,211 54,74,116 68,75,89 189,199,205 157,181,239 160,175,207 153,176,214 138,165,222 156,184,234 135,163,213 152,182,234 149,177,229 156,182,230 148,177,234 143,168,210 141,173,224 120,144,193 72,99,140 148,141,141 190,179,176 135,127,146
215,206,187 213,202,183 218,208,186 219,206,185 135,140,146 111,120,131 62,72,88 76,79,99 81,94,124 162,173,204 119,118,135 106,125,156 91,89,97 122,98,72 143,117,78 100,73,41 123,89,55 136,103,64 130,106,71 93,85,93 255,255,211 255,251,211 230,220,198 252,242,220 232,221,202 224,215,196 231,223,201 250,235,215 255,244,215 236,222,197 232,222,198 109,135,183 59,111,207 202,201,194 162,183,222 168,197,244 174,205,252 186,210,255 187,213,255 136,167,212 178,209,255 176,209,244 195,192,196 56,138,226 62,74,109 76,85,108 94,103,105 153,173,230 104,122,162 105,129,176 140,151,182 93,128,176 249,250,242 255,255,249 96,134,206 255,255,239 97,148,220 94,141,214 255,250,242 94,142,220 91,137,215 82,75,75 255,250,213 255,252,237
219,209,187 223,213,191 228,215,194 230,219,204 129,139,143 102,113,124 187,193,214 193,193,201 160,174,211 194,200,219 235,231,212 124,103,90 122,97,69 104,75,51 130,95,57 120,95,65 120,91,56 133,101,67 87,68,56 255,255,202 255,248,197 255,244,194 206,196,158 241,231,209 241,230,211 223,214,195 227,216,197 255,247,228 247,234,213 255,242,220 255,249,227 110,131,177 83,127,192 73,73,85 255,255,238 245,246,236 254,255,232 255,255,237 255,255,248 236,244,249 224,240,251 109,125,163 173,183,217 48,125,222 73,79,107 48,67,98 189,193,206 59,70,99 89,138,211 94,143,216 255,253,244 89,138,211 255,255,246 255,255,250 89,138,213 255,254,234 93,143,222 92,143,215 255,255,241 105,142,207 85,134,218 255,249,208 255,252,208 255,249,208
217,206,189 217,206,189 222,211,194 213,204,187 94,103,116 85,95,101 73,71,83 66,79,109 93,109,134 255,255,246 242,237,223 96,78,59 73,54,29 71,50,23 82,57,27 97,82,60 85,61,35 108,80,51 81,68,63 240,225,178 255,249,198 242,229,181 198,187,152 217,206,189 237,226,207 234,227,207 237,230,210 241,232,213 249,240,221 255,252,234 255,251,228 102,128,174 168,167,160 81,152,244 185,197,219 233,250,254 188,197,210 196,199,206 230,235,229 255,255,252 255,255,243 255,251,241 97,147,224 185,196,207 75,68,80 44,54,70 211,203,179 199,185,142 171,133,67 156,120,58 150,118,74 120,110,111 255,255,240 255,255,244 84,139,214 255,254,238 84,139,218 94,142,212 255,255,243 172,193,228 85,139,210 255,255,230 255,251,210 255,237,200
214,200,182 222,208,190 233,222,203 217,206,187 97,99,115 124,134,142 64,63,78 59,69,85 189,202,230 255,255,243 243,239,220 85,64,41 122,98,72 77,58,35 53,38,16 99,84,62 68,46,26 98,72,49 77,67,68 219,208,164 255,250,194 255,250,197 203,192,157 247,236,217 248,237,218 245,236,217 246,242,223 244,237,217 255,242,224 247,236,217 243,236,216 104,143,198 111,114,132 79,148,243 131,132,122 102,85,57 89,93,106 78,86,102 98,113,156 132,126,121 163,115,20 169,127,37 193,143,29 121,81,6 79,77,97 76,79,99 71,105,142 50,109,178 33,107,196 34,108,199 254,247,229 84,138,211 255,254,232 253,255,246 89,144,219 255,253,236 98,137,215 88,135,208 254,249,237 231,244,255 80,127,202 80,78,100 255,249,212 244,222,204
217,206,187 218,207,188 227,214,191 220,209,194 103,111,127 141,152,163 75,85,101 172,176,180 194,205,234 242,241,230 232,228,211 85,67,46 75,57,36 57,46,31 66,50,33 47,35,25 58,42,36 71,55,40 84,72,60 211,199,158 247,233,179 255,242,191 239,228,184 217,206,187 254,241,220 250,244,221 255,251,231 252,245,225 255,247,229 255,241,225 233,220,197 113,138,180 153,107,0 179,133,7 184,206,255 164,196,255 162,192,244 172,201,255 158,187,255 159,184,235 160,190,244 165,198,255 192,141,15 195,150,47 61,68,91 81,80,95 166,171,179 216,216,200 252,254,226 171,177,178 199,204,198 59,96,163 196,196,180 185,190,186 42,87,158 201,200,189 61,104,174 42,86,162 197,192,178 195,193,203 39,89,159 67,79,114 255,252,210 255,241,211
224,213,196 225,214,197 218,208,186 86,93,105 87,93,110 63,74,105 144,158,195 213,216,223 138,159,198 126,152,189 162,182,198 49,37,27 82,68,50 94,80,64 111,93,72 39,28,11 52,40,28 68,56,44 62,46,40 99,88,69 213,200,150 232,214,154 250,236,182 183,169,142 244,233,214 255,249,232 255,254,234 250,236,218 255,242,224 242,229,208 248,240,218 108,131,169 183,158,101 132,126,121 140,164,222 164,192,255 175,205,255 175,209,255 163,193,255 160,190,251 161,196,255 135,164,209 139,166,225 163,161,183 59,66,103 51,69,107 142,149,163 174,172,170 150,167,210 241,253,255 203,205,190 50,90,161 197,194,181 199,201,196 38,87,160 207,197,187 91,125,180 41,88,163 200,199,190 209,209,206 41,89,159 44,64,108 255,251,208 255,249,220
210,199,184 219,208,191 216,208,195 91,96,106 144,139,155 62,68,89 113,125,147 237,242,238 135,158,192 236,226,214 241,226,215 27,20,18 52,51,56 67,61,68 72,64,70 77,71,76 75,72,78 66,63,67 48,46,47 53,51,49 148,138,114 194,177,142 243,229,186 243,230,180 158,168,188 232,237,247 255,255,249 255,247,232 255,251,226 240,231,202 254,253,226 141,158,178 157,178,242 152,179,238 161,189,253 164,194,255 172,204,255 184,221,255 170,203,255 177,209,255 169,204,255 156,171,228 156,180,238 161,163,188 57,73,102 56,67,105 53,91,133 73,132,203 43,114,197 48,122,211 39,121,212 47,89,164 81,78,84 36,41,51 35,87,156 38,33,49 21,34,51 41,83,158 23,24,29 51,57,85 34,82,160 40,75,127 255,253,212 255,254,210
194,185,177 220,204,191 147,145,143 99,101,117 110,109,124 119,140,179 143,166,200 139,143,158 134,152,190 227,220,204 211,205,196 98,93,81 231,219,164 239,226,178 222,208,165 224,210,167 218,204,161 208,194,165 108,103,105 89,88,91 87,85,86 209,200,169 244,234,185 237,223,180 184,184,170 65,72,95 79,95,120 100,119,152 106,132,165 107,133,168 135,158,167 190,203,222 141,164,227 154,185,243 166,194,255 189,219,255 180,213,255 178,213,255 177,207,255 158,191,253 172,203,255 70,62,70 140,151,191 146,142,153 102,92,91 107,98,90 79,74,90 37,105,189 28,111,195 35,110,194 79,69,68 73,79,107 75,71,80 31,38,52 20,20,30 22,29,43 23,31,40 63,70,95 11,10,15 35,48,67 81,82,87 86,82,95 255,250,204 255,250,212
192,184,173 219,203,188 96,94,95 95,99,114 84,96,120 127,149,181 147,169,199 182,186,201 127,153,186 236,228,215 247,245,225 95,88,72 183,170,136 168,159,130 172,162,138 140,129,110 161,152,125 186,174,144 148,144,123 98,96,104 91,89,97 169,163,140 225,210,172 211,196,160 189,180,151 95,93,103 93,91,103 91,87,100 93,91,103 115,115,127 175,187,193 140,154,164 156,179,242 150,181,239 162,190,255 180,210,255 180,213,255 171,155,99 195,151,29 173,206,255 157,185,249 72,65,68 50,40,44 159,157,179 62,73,113 60,72,121 99,99,111 91,89,113 36,107,188 88,93,117 81,78,84 75,72,76 72,68,79 36,43,57 24,24,34 38,45,59 56,64,80 57,73,102 68,75,98 59,75,100 74,73,78 85,78,90 255,255,223 255,255,238
115,120,119 219,215,207 83,88,96 93,96,114 77,78,112 137,153,182 104,120,149 151,166,198 118,140,181 98,103,79 60,64,49 94,92,90 101,54,20 126,72,38 127,71,22 118,69,31 107,65,27 114,68,29 101,53,26 70,47,32 45,33,33 87,80,78 179,172,154 204,193,160 192,180,150 96,93,97 94,91,106 91,88,103 91,88,103 92,85,99 78,72,79 73,65,73 143,171,233 158,187,246 181,211,255 175,205,255 171,204,255 162,205,255 171,215,255 158,193,252 147,180,240 98,77,66 30,21,32 148,159,186 60,74,115 58,72,111 18,25,39 34,34,42 153,157,161 99,95,104 88,83,85 78,66,68 80,78,88 34,35,40 32,32,40 39,43,58 64,66,82 62,61,76 9,11,8 54,62,82 88,84,93 80,78,88 255,249,203 255,248,205
98,103,109 103,103,111 85,90,96 88,94,111 121,140,150 138,153,185 141,157,184 217,177,181 123,158,192 88,103,75 62,73,60 164,158,151 242,220,157 244,222,155 237,217,158 235,216,161 222,203,146 203,187,133 203,187,143 216,204,165 133,122,117 39,29,28 135,127,116 195,182,148 193,180,148 141,134,118 96,94,106 93,91,103 96,93,108 87,84,99 74,71,77 79,76,80 144,172,234 157,186,245 171,201,255 171,201,255 175,205,255 173,203,255 183,218,255 164,194,255 184,198,239 144,119,102 26,23,27 68,76,83 68,77,116 60,66,96 77,91,114 88,81,91 253,243,221 167,157,145 101,93,101 74,70,79 76,74,84 30,32,46 56,65,90 55,64,87 56,64,82 113,115,115 62,72,90 52,62,78 74,71,77 90,83,93 255,243,201 255,249,208
103,108,114 102,107,113 78,82,95 76,81,105 136,143,157 137,161,192 129,152,186 77,85,103 62,79,110 107,121,100 77,81,66 144,130,85 255,250,180 255,241,175 255,242,175 255,239,174 242,224,164 225,205,155 197,180,131 230,216,171 170,162,138 83,81,82 186,170,153 137,123,94 134,126,34 87,83,37 87,85,97 94,91,106 87,84,99 83,80,95 75,74,77 76,73,77 152,180,242 146,175,234 156,186,249 171,201,255 172,201,255 172,201,255 184,218,255 148,181,243 163,200,255 110,100,101 36,35,40 156,175,222 63,74,112 65,72,109 74,74,102 113,131,157 255,251,228 205,194,177 99,93,98 95,93,103 80,76,85 29,31,47 54,67,84 68,77,102 57,65,72 96,101,97 67,75,91 57,61,74 67,63,72 70,66,79 255,253,207 255,254,204
102,107,113 96,101,107 86,90,105 142,130,130 195,173,176 201,212,223 123,146,182 117,120,129 66,69,87 67,87,62 54,68,47 223,209,141 255,237,167 255,233,165 245,223,158 254,234,173 233,215,155 210,193,142 196,181,130 220,202,158 168,155,132 153,146,126 207,191,176 114,100,16 236,229,45 160,150,12 105,102,117 97,94,109 104,101,116 102,99,114 85,83,91 79,79,76 148,176,238 151,180,239 166,196,255 164,194,255 161,192,250 161,192,250 171,203,255 135,166,224 166,197,255 154,140,142 40,32,38 139,142,189 63,74,114 58,81,117 93,106,123 114,133,164 254,243,224 228,219,200 99,93,100 85,79,86 74,71,75 27,26,43 57,63,80 60,72,96 65,73,80 38,43,53 52,59,73 43,41,61 54,50,61 82,78,91 255,250,204 255,249,205
98,101,108 99,102,111 84,84,92 189,194,204 140,159,190 224,228,243 64,57,69 114,116,130 174,173,166 83,97,76 139,140,117 138,124,95 178,161,126 185,165,119 190,177,129 172,158,115 197,181,139 186,170,128 185,175,137 169,157,131 137,128,111 146,136,112 91,89,87 218,204,204 206,190,59 82,76,12 111,108,123 112,109,126 119,116,133 96,89,103 106,102,113 85,83,91 166,127,58 151,122,50 197,153,71 181,130,34 171,116,15 185,123,24 176,132,12 185,132,50 169,122,41 132,123,108 104,89,80 106,91,80 70,78,108 59,75,111 63,82,115 125,141,166 255,251,225 253,244,217 118,115,121 99,91,99 127,89,93 63,38,39 59,46,41 79,39,56 79,51,51 91,62,56 117,75,82 126,67,78 64,57,71 91,89,97 211,184,148 230,208,163
100,100,108 98,98,110 127,140,157 199,206,201 166,169,187 139,148,148 73,95,138 111,101,102 142,143,135 66,79,54 63,65,60 75,107,158 74,45,10 61,35,10 53,36,12 60,35,5 54,36,6 60,45,25 54,33,6 58,35,4 51,34,10 54,33,10 188,178,156 251,236,128 99,90,32 74,70,12 111,107,127 117,114,131 120,119,136 105,102,117 102,99,116 89,94,118 55,119,184 56,122,189 63,121,179 73,123,181 63,117,172 54,111,163 48,95,143 50,82,122 56,66,84 131,111,91 104,92,82 122,108,94 133,119,90 27,50,86 142,103,131 163,132,140 251,242,225 237,228,211 113,105,113 107,101,106 144,85,94 117,71,73 65,40,39 101,50,51 83,56,51 107,54,56 120,83,82 47,47,47 111,60,61 95,90,106 255,239,211 255,245,202
100,100,108 101,101,109 166,142,151 125,131,150 109,125,152 104,107,125 67,94,133 119,109,99 235,229,206 62,73,60 67,74,58 75,116,159 61,42,19 67,40,6 60,38,18 48,29,6 108,101,111 97,95,107 97,95,103 57,34,3 48,31,21 56,34,0 189,169,149 183,167,150 92,81,35 91,81,28 122,117,133 105,104,121 114,113,130 114,111,128 115,112,129 112,107,123 81,75,82 67,64,70 72,70,68 86,88,85 89,88,93 88,94,97 82,86,90 89,79,69 54,43,36 107,102,90 71,62,54 134,119,99 120,107,102 184,140,130 207,94,110 188,113,113 179,153,130 255,251,226 122,114,122 118,113,129 111,109,117 104,61,71 33,53,108 33,54,102 36,64,96 31,51,106 30,53,109 36,57,121 49,57,85 111,106,122 172,153,141 255,248,208
100,101,104 103,103,111 125,126,114 143,166,175 93,116,150 69,87,111 67,96,139 189,175,157 165,165,149 68,81,58 56,75,53 75,119,166 194,112,15 129,90,31 66,38,9 59,48,29 102,98,107 103,98,116 105,105,117 104,83,68 61,42,28 51,32,7 190,170,152 194,181,176 117,108,81 87,78,49 118,116,128 118,115,130 108,105,122 104,101,116 107,105,117 107,104,119 80,78,79 71,65,60 73,64,60 59,62,54 108,91,54 118,90,34 105,76,25 82,66,22 85,70,61 128,114,96 111,102,98 129,121,127 74,67,77 115,108,92 90,116,122 66,87,124 179,157,123 255,252,234 121,114,112 118,113,131 116,111,129 75,82,96 58,60,76 74,67,79 81,77,86 79,76,80 91,84,96 72,65,75 74,73,78 110,105,121 255,241,209 255,246,196
97,102,108 96,100,113 159,160,179 44,64,92 69,95,139 64,87,123 61,81,107 171,162,145 185,191,164 68,83,71 64,84,55 192,128,30 149,89,0 159,88,0 56,32,8 219,198,171 99,95,106 111,107,116 109,97,102 65,43,23 54,43,28 56,30,5 204,185,160 245,241,224 236,227,210 245,238,218 146,139,139 117,114,131 119,118,135 110,107,124 117,114,131 117,114,129 79,73,78 184,164,118 180,147,108 174,154,124 204,195,164 197,188,157 158,149,118 199,192,163 151,136,116 144,133,118 79,71,77 73,71,79 141,129,117 74,78,91 55,77,120 49,62,81 139,92,40 237,215,197 115,103,108 105,96,111 103,96,108 195,154,154 111,104,114 194,121,114 255,142,169 228,115,121 102,94,100 111,101,102 223,130,150 102,94,102 255,156,151 255,253,208
94,97,106 113,116,125 111,112,104 165,167,167 68,66,67 74,81,65 69,76,69 196,188,166 154,161,145 59,71,51 58,78,62 171,102,3 126,79,18 76,43,0 251,233,214 188,160,149 195,145,141 133,113,123 202,108,106 116,78,59 52,38,11 58,33,3 196,178,148 228,214,200 228,219,202 217,210,190 249,245,224 119,117,127 112,109,124 115,112,127 118,115,132 102,100,112 86,81,83 170,148,99 160,132,92 201,192,161 190,183,156 199,190,161 198,189,162 194,187,158 166,152,127 166,148,129 64,60,52 59,52,52 156,138,119 62,58,69 90,83,95 110,104,111 140,94,39 255,255,231 174,155,132 126,112,114 140,116,108 182,100,78 181,84,101 186,125,120 111,70,68 98,84,59 224,111,115 125,94,86 255,140,153 235,122,142 91,89,71 213,110,124
124,123,140 144,144,156 70,87,93 154,174,188 66,79,63 59,73,52 67,77,71 218,204,177 243,176,167 204,127,119 78,40,44 41,28,25 91,63,36 186,124,111 180,109,108 188,92,102 155,75,77 181,102,95 147,116,97 223,144,141 54,35,12 51,37,12 198,184,155 215,204,185 225,221,202 241,234,214 255,246,229 246,237,220 101,98,113 111,109,121 110,107,122 108,103,119 85,77,85 158,139,112 172,139,102 146,127,90 220,211,182 218,206,178 190,178,150 203,194,165 207,194,173 156,145,130 165,135,89 96,83,62 142,131,114 68,60,66 235,221,203 255,224,148 176,127,58 243,192,48 211,192,153 121,109,123 128,71,70 200,122,121 241,154,165 108,77,67 208,111,105 230,114,112 183,138,135 102,95,68 203,94,101 255,145,153 191,118,109 142,88,81
121,123,137 89,112,137 65,82,88 134,147,173 97,103,92 156,151,139 193,189,179 195,181,154 159,108,109 80,102,114 74,51,36 73,54,38 19,24,18 159,113,99 57,86,115 91,93,118 181,105,112 193,109,117 57,78,99 62,86,104 65,31,11 63,41,5 45,39,34 203,189,171 183,179,160 220,213,193 255,248,233 247,236,221 112,109,115 109,107,119 108,105,111 112,104,112 103,99,108 164,144,124 174,144,100 155,131,96 207,200,169 202,194,160 202,193,164 206,199,168 211,201,177 95,87,93 183,151,107 116,100,83 64,54,53 65,47,28 170,126,26 173,122,53 160,101,8 177,122,50 96,77,40 106,99,102 160,157,113 48,92,157 39,85,149 35,76,131 29,66,115 43,75,126 25,59,87 181,136,159 255,135,153 51,75,122 224,142,184 73,65,71
100,109,132 127,129,145 104,87,90 105,105,91 163,154,137 202,194,181 165,158,156 206,192,163 193,180,157 84,120,192 65,43,35 59,42,34 46,37,31 204,181,150 75,123,189 64,123,192 72,121,184 70,116,178 59,123,188 82,124,185 24,17,17 19,16,20 21,18,22 218,204,186 204,196,174 206,194,168 214,201,178 213,200,179 210,198,170 199,185,169 208,192,179 234,216,172 230,207,167 209,187,151 209,187,151 209,190,155 216,202,177 206,194,168 218,205,182 222,208,179 200,186,168 180,167,177 211,188,159 186,173,152 75,70,67 65,64,69 198,179,126 208,172,125 219,189,133 224,194,152 119,101,80 125,115,114 215,194,151 159,164,170 64,119,185 69,121,186 66,118,185 67,117,187 95,128,151 69,116,175 69,115,166 69,114,170 64,105,160 93,84,78
120,113,111 122,112,113 114,109,106 116,109,107 114,107,105 111,107,97 107,103,93 110,107,92 118,109,101 111,103,92 41,35,28 28,21,21 27,20,23 26,19,19 121,118,105 113,108,94 138,131,115 135,128,110 133,129,108 143,134,126 38,26,28 24,14,15 29,22,22 25,20,22 55,44,29 182,163,128 173,156,121 178,161,135 184,161,130 201,184,149 198,180,148 189,172,133 190,178,141 180,163,137 193,171,137 190,169,142 180,162,130 180,163,126 212,192,162 186,164,130 117,98,82 172,164,153 185,166,141 177,163,138 67,62,61 28,26,27 62,59,63 92,83,66 186,168,136 175,156,129 77,75,76 75,70,69 113,109,90 154,135,108 142,128,103 142,124,103 147,129,99 143,125,93 150,131,106 154,133,106 144,125,100 145,124,99 141,122,95 142,125,97
112,110,106 110,108,106 103,99,93 111,106,103 105,100,97 112,105,105 101,96,93 110,109,102 123,114,110 114,107,107 121,117,111 113,107,102 105,99,94 109,102,100 93,88,87 91,86,85 103,101,99 112,110,108 101,96,93 120,115,114 125,121,115 118,116,114 105,103,101 114,109,108 97,95,93 112,107,106 118,111,109 120,114,109 117,112,109 113,107,102 107,101,96 96,95,88 110,105,102 110,105,102 105,103,101 117,115,113 112,107,104 106,99,97 114,109,108 115,113,111 111,106,103 105,104,97 111,107,101 114,105,99 112,105,103 108,101,99 108,103,100 112,106,101 108,102,97 119,115,109 116,107,103 106,102,96 107,103,97 106,100,95 119,115,109 118,111,114 115,110,109 102,100,96 105,103,101 110,110,105 118,112,105 120,113,111 113,109,103 114,107,105
97,92,91 92,87,86 83,78,75 100,96,90 107,102,99 108,103,100 117,113,107 114,110,104 106,102,96 106,96,95 137,131,126 112,106,101 128,122,117 115,109,104 117,113,107 115,109,104 114,107,105 104,97,95 109,103,98 113,107,102 107,101,94 108,101,99 107,102,101 105,103,101 113,106,106 104,99,98 114,109,108 115,110,109 107,98,94 107,101,94 117,115,111 106,104,102 94,89,88 99,94,93 104,99,96 105,103,104 108,101,101 108,103,100 113,106,106 143,137,132 136,131,128 125,119,112 123,114,108 115,110,107 101,96,93 114,110,104 122,117,114 115,111,105 128,122,117 108,102,97 121,117,111 114,107,105 118,112,107 109,103,98 105,101,95 120,114,109 127,123,117 105,103,101 90,85,84 91,89,87 101,99,97 108,104,98 115,109,104 115,109,102
