52,67,72 93,108,115 67,84,90 70,85,92 97,108,119 92,83,66 51,49,59 83,83,109 87,87,113 108,87,76 113,86,54 121,93,55 135,102,63 139,106,67 130,99,60 125,96,61 112,85,51 95,74,51 62,64,80 71,74,94 68,73,97 76,85,110 86,83,98 93,82,75 85,76,68 82,73,65 70,64,57 59,50,42 74,49,30 168,122,85 255,184,121 255,203,120 57,38,24 61,45,43 78,64,46 80,66,39 80,66,37 81,67,42 45,40,28 34,35,27 29,32,24 27,30,22 63,57,48 66,56,44 99,85,60 115,95,63 112,92,62 108,85,56 87,71,56 67,58,43 82,71,54 74,72,70 71,60,67 94,64,77 95,61,73 102,59,71 193,116,133 239,146,159 74,55,43 76,60,47 113,82,61 216,163,110 140,100,77 235,175,136
54,64,68 62,74,78 63,73,77 78,93,98 97,112,117 105,121,121 98,73,45 96,75,48 99,75,49 98,75,46 118,93,63 123,92,55 135,102,63 137,104,65 132,101,64 129,96,57 122,91,54 95,76,53 58,68,88 74,62,50 64,64,92 71,76,100 76,70,63 67,58,52 62,60,56 54,50,44 45,34,27 97,60,36 189,121,78 212,141,86 247,170,110 255,172,101 255,194,106 57,45,47 126,115,98 78,66,38 80,66,39 79,64,42 46,43,30 32,35,27 100,100,70 156,153,113 80,73,32 89,79,39 120,110,61 129,117,62 97,78,53 106,87,60 78,68,56 58,54,44 73,65,52 85,70,50 84,61,48 96,64,80 93,62,73 104,61,73 193,113,126 236,143,156 70,53,43 83,60,45 86,65,54 72,61,54 111,85,64 168,125,90
24,24,24 66,67,72 67,71,75 69,73,77 73,78,84 39,36,42 92,71,44 99,78,51 95,74,47 101,75,50 117,89,62 129,98,61 139,106,69 138,105,66 130,99,62 134,101,62 131,96,58 93,73,55 61,67,86 76,62,44 68,56,46 66,59,62 54,52,48 62,58,52 48,46,42 46,44,40 81,62,39 153,99,61 179,125,89 170,121,81 201,147,99 221,158,105 182,119,68 71,39,9 112,100,90 81,67,38 79,65,40 73,62,43 36,37,25 57,61,44 43,45,28 42,42,28 55,53,35 87,74,51 110,98,57 179,167,99 84,70,52 83,72,55 45,45,40 36,38,35 65,55,43 74,55,39 80,60,40 89,64,61 95,61,68 108,66,69 191,117,115 232,147,137 69,49,40 97,76,61 57,46,39 104,83,58 117,92,73 112,97,88
24,26,26 57,58,63 65,64,69 65,64,69 64,62,72 60,56,65 96,75,50 93,72,45 90,69,44 100,76,50 110,83,51 152,120,78 136,102,61 136,103,64 136,103,66 128,97,60 132,101,64 80,67,62 61,67,84 79,63,48 73,59,41 62,56,47 56,52,46 54,48,43 54,50,44 50,37,30 104,71,46 109,72,46 118,79,51 111,74,50 129,86,53 170,117,74 146,97,61 140,88,56 103,87,70 83,66,40 78,62,45 47,44,31 34,37,29 69,68,57 48,44,34 50,46,36 106,80,66 234,185,145 255,245,191 171,146,102 58,50,37 61,53,40 66,59,43 78,69,54 78,59,43 80,59,44 78,62,45 69,53,36 104,75,51 104,75,51 124,83,52 150,105,70 74,55,43 56,44,34 98,83,63 121,100,73 91,65,42 108,86,68
37,37,37 53,53,53 58,57,60 58,57,60 58,57,62 57,56,59 93,72,47 97,76,49 93,69,45 98,74,48 114,89,59 179,137,85 220,168,97 233,185,129 142,108,67 130,97,60 133,102,65 73,66,66 62,68,85 84,71,48 71,60,41 62,56,47 57,51,46 49,40,36 52,46,41 66,45,34 119,80,52 81,54,36 154,132,114 71,49,29 91,60,39 230,165,128 81,55,45 153,98,57 91,76,56 82,65,41 73,62,43 34,35,25 34,35,27 53,51,47 77,71,66 90,79,74 103,76,60 129,94,67 243,189,151 179,145,111 65,55,45 63,55,42 68,60,49 63,54,48 53,63,67 41,42,47 47,41,46 67,55,45 101,70,49 180,123,94 208,136,99 255,196,133 255,225,213 85,74,59 112,93,66 127,104,73 105,79,58 100,71,47
50,50,50 58,55,59 56,53,57 58,57,60 59,58,61 55,54,59 98,74,50 92,71,46 88,67,42 105,80,52 116,87,54 177,134,85 218,165,99 234,175,100 237,186,110 200,157,101 137,105,63 70,68,64 62,66,81 88,69,46 80,66,48 66,57,51 55,49,44 55,50,47 49,34,23 97,66,47 106,64,42 117,86,67 128,82,52 212,145,100 101,57,31 202,127,78 255,179,113 255,171,92 86,68,47 79,67,39 56,52,42 34,37,29 34,35,27 63,59,53 82,69,64 106,80,68 217,157,132 255,217,184 233,179,143 255,221,169 83,72,57 62,52,40 42,47,46 35,45,51 47,58,69 34,41,53 33,40,52 48,52,54 97,68,46 110,72,51 126,86,63 255,188,140 87,76,61 81,70,53 78,62,47 167,142,112 106,69,54 211,138,106
52,51,54 56,53,57 56,53,57 55,54,57 55,54,57 57,56,59 93,75,56 93,74,51 84,65,42 101,77,53 118,89,54 175,131,80 213,162,95 242,182,112 244,182,106 233,177,99 197,151,92 129,123,118 114,109,111 43,42,47 32,35,46 51,48,52 57,51,46 49,33,27 91,55,33 106,64,40 102,60,36 135,83,53 181,114,71 188,115,74 110,71,43 123,78,45 229,139,74 249,142,81 79,61,40 76,66,42 55,55,50 33,27,20 32,35,27 197,161,139 78,62,60 111,80,61 115,79,59 203,145,110 185,139,113 255,219,158 85,69,54 68,56,44 49,47,45 42,57,64 50,55,63 34,39,47 42,38,47 72,61,58 100,71,51 86,61,42 102,88,74 80,71,65 83,72,57 80,69,54 102,84,65 93,67,46 97,74,59 149,113,91
89,86,101 52,51,56 55,52,56 58,55,59 54,53,56 56,53,57 74,58,41 58,44,30 52,38,22 57,43,25 88,70,40 113,86,50 144,112,70 154,120,75 149,115,70 150,116,73 144,110,69 39,37,38 36,36,46 31,38,50 34,41,53 44,44,56 49,44,46 80,54,42 98,59,29 107,66,39 107,63,37 121,73,44 125,77,48 130,85,52 112,76,54 119,73,36 255,188,122 231,133,73 83,66,40 65,57,46 58,56,52 117,88,68 48,29,4 129,94,69 64,51,46 142,108,88 105,78,60 201,155,125 255,245,200 186,140,99 57,47,35 57,46,31 54,49,37 46,45,38 57,47,46 227,187,206 188,148,165 183,144,153 122,67,36 99,73,52 183,166,158 83,72,65 80,70,58 78,67,52 182,160,122 95,69,48 93,65,52 105,76,54
104,101,116 93,90,105 54,51,57 54,52,53 56,53,57 57,52,51 88,69,44 93,69,43 118,89,58 127,95,63 119,87,55 132,95,55 206,161,97 214,165,98 231,175,108 232,176,102 253,192,113 82,55,21 36,41,51 36,43,55 34,47,66 128,131,149 249,244,230 205,197,184 59,43,30 112,67,44 116,70,42 122,75,43 128,82,54 123,79,53 129,100,80 89,70,56 149,82,37 238,145,86 89,59,44 59,60,52 55,52,56 37,38,26 196,151,118 116,86,69 68,50,29 128,87,60 100,80,62 120,91,67 146,110,77 93,70,41 97,72,53 163,114,103 145,101,59 98,74,50 147,124,125 229,182,201 255,222,238 178,138,155 191,153,145 255,199,138 255,243,205 173,138,155 77,63,49 89,72,48 255,232,166 255,247,174 138,104,61 151,116,91
83,80,97 86,82,102 90,87,102 55,52,58 60,55,57 66,56,55 90,69,44 118,89,56 151,117,74 165,128,84 173,137,90 153,115,67 214,168,102 216,166,94 227,173,98 238,179,104 241,185,107 254,200,139 41,49,56 101,109,127 75,81,100 135,129,124 188,176,164 212,198,184 255,242,229 108,68,45 118,72,44 125,80,47 124,80,52 123,84,56 70,44,19 172,122,107 251,163,104 205,135,84 255,214,200 255,200,194 55,52,58 39,40,32 130,90,65 147,103,65 255,217,135 131,91,68 165,126,94 121,86,61 255,252,196 241,216,131 189,139,95 182,133,97 218,171,110 255,234,155 98,79,83 186,147,161 223,177,188 144,106,108 167,128,127 181,140,162 170,129,151 159,124,141 129,99,98 141,112,77 203,162,113 233,188,126 255,231,157 255,209,151
85,83,103 86,82,102 88,84,104 90,88,100 59,58,63 74,61,56 88,67,42 129,95,61 163,125,77 177,135,83 191,150,93 156,122,79 207,160,99 234,182,111 228,172,98 249,190,115 238,187,120 61,50,33 44,40,32 38,40,35 41,43,38 55,50,47 107,78,74 78,51,35 103,65,44 106,64,42 121,77,49 129,83,53 130,85,52 127,84,51 133,94,64 147,98,62 233,160,101 105,114,86 255,192,176 214,146,128 105,76,70 92,78,53 126,90,61 120,86,66 121,86,59 145,101,73 132,93,54 241,183,103 147,104,85 118,87,75 162,130,98 255,190,89 255,221,138 222,174,102 103,80,79 193,154,168 206,164,169 109,84,65 183,142,111 172,138,145 162,128,140 169,132,150 138,106,101 123,98,70 139,107,75 197,161,114 253,208,146 255,228,154
80,70,60 95,91,111 89,88,105 94,93,110 67,64,81 78,66,54 89,68,41 150,115,77 185,144,87 199,154,92 203,159,92 147,113,72 206,159,96 234,179,107 229,174,102 208,163,130 103,74,70 101,73,71 71,60,53 44,47,37 43,46,38 51,52,44 103,74,70 82,52,37 106,64,42 112,67,44 105,63,39 127,84,51 138,91,57 134,87,53 132,87,52 209,142,99 113,119,90 106,112,85 247,167,153 235,160,144 125,91,69 178,136,114 115,79,59 123,87,65 123,87,65 113,82,61 160,118,64 96,64,32 124,84,48 156,136,77 227,202,115 195,147,73 255,182,95 255,227,122 100,80,71 180,140,146 182,149,138 102,81,56 202,155,123 169,126,150 162,127,142 164,129,146 111,81,64 130,94,65 153,119,89 178,146,104 228,188,134 246,199,136
96,80,47 112,108,117 107,106,121 110,107,124 111,103,122 84,68,53 90,69,42 146,112,71 193,150,94 209,162,99 216,167,100 153,116,74 205,159,93 240,184,106 101,65,55 109,77,74 116,82,80 116,79,76 111,77,75 55,56,44 45,48,38 49,55,44 98,69,65 140,104,94 108,68,43 113,72,45 113,72,45 116,75,48 122,81,54 129,86,53 115,60,29 214,141,132 101,99,81 87,90,68 214,147,136 208,138,128 201,131,121 126,93,68 118,87,64 116,86,60 118,84,62 113,83,57 99,57,19 88,77,60 104,117,145 153,169,217 169,188,235 157,187,239 165,188,240 171,200,245 199,215,255 255,215,169 91,62,42 101,65,36 165,113,63 155,124,132 156,125,136 148,115,117 135,102,77 129,93,64 114,81,56 130,103,71 192,158,113 215,176,119
120,94,80 105,84,73 84,86,100 88,85,100 93,85,102 81,66,46 85,65,35 151,117,76 190,147,91 211,161,99 214,165,96 153,114,71 196,153,93 113,69,27 101,68,68 112,78,76 118,81,80 120,81,78 121,82,81 82,71,64 46,52,41 42,48,37 108,79,75 125,87,79 102,65,41 117,76,49 120,79,52 126,82,52 126,83,50 146,92,58 153,105,78 233,160,151 83,81,63 96,101,77 189,129,119 185,125,111 192,132,120 131,85,67 121,87,65 112,81,60 109,83,62 126,93,66 154,161,173 125,144,191 108,131,167 122,140,178 126,147,186 138,158,202 140,160,202 125,143,183 144,160,200 162,169,222 88,53,26 125,85,51 99,73,77 167,131,139 243,204,215 100,72,61 92,65,49 98,69,49 100,76,54 105,80,52 183,151,109 206,169,116
187,146,99 155,143,115 77,73,84 75,72,87 81,74,88 88,70,51 91,67,41 148,111,71 196,150,93 224,171,103 224,171,103 139,105,60 103,68,53 97,70,63 108,76,73 120,86,82 121,84,83 120,81,80 128,89,86 123,89,87 51,62,49 53,56,46 102,78,72 120,84,78 142,107,94 113,70,51 122,78,52 123,79,53 131,81,48 200,129,85 255,197,180 208,141,130 67,56,37 84,89,65 174,111,105 149,96,84 162,112,99 175,122,108 137,92,71 131,95,66 123,88,63 154,111,76 255,210,202 103,120,153 89,102,130 91,103,127 64,76,100 65,74,97 64,71,94 83,93,113 81,80,95 79,57,39 121,80,51 170,127,92 176,140,150 141,107,119 133,104,114 94,72,64 86,59,43 103,74,54 102,81,58 116,91,63 158,127,88 197,159,109
239,199,122 255,230,142 90,78,50 73,72,87 68,64,73 98,77,50 102,79,50 163,124,83 210,159,94 240,178,104 243,184,109 156,120,91 99,64,65 98,69,65 105,73,68 114,77,74 122,85,84 120,83,80 121,82,79 126,85,83 55,61,48 51,54,42 94,77,69 117,86,78 114,81,74 130,92,82 108,71,47 117,76,47 180,112,74 204,127,90 224,151,137 190,130,118 76,62,44 96,99,75 187,133,124 150,105,98 147,99,93 164,113,105 174,124,111 145,106,78 143,107,78 152,110,72 113,62,38 255,189,178 56,52,63 54,61,75 52,51,66 43,41,49 54,41,38 99,71,58 74,53,30 96,68,57 107,80,73 92,75,81 81,68,78 68,54,67 90,75,85 87,72,82 89,69,62 84,68,51 97,79,60 97,72,53 81,56,37 89,57,43
195,162,94 243,213,126 255,238,144 76,72,81 82,72,73 105,80,50 111,84,52 179,136,89 233,177,103 255,198,120 195,140,97 112,80,77 105,73,70 112,80,75 113,79,75 115,77,71 121,85,79 118,82,76 118,81,78 115,78,75 57,60,48 48,54,41 68,67,56 112,79,72 110,76,72 103,69,65 116,79,76 131,91,84 255,191,179 203,138,126 207,145,132 217,155,144 86,73,52 97,100,76 137,89,85 123,85,79 129,89,84 134,91,87 146,101,98 144,103,101 128,88,63 146,105,74 193,138,125 201,140,122 255,184,171 106,68,49 106,79,63 114,84,58 148,105,72 255,235,185 183,127,80 61,47,60 60,46,59 58,46,58 59,47,59 59,45,58 49,38,47 52,49,53 84,72,60 80,71,54 72,55,45 59,44,33 65,49,34 81,57,33
255,255,158 255,253,154 255,250,152 170,154,96 69,67,75 63,52,59 59,51,38 65,51,37 71,52,36 119,84,69 132,94,88 105,72,72 118,85,85 116,82,78 122,85,82 121,83,77 121,83,77 118,80,74 120,83,80 116,79,76 55,58,46 51,54,42 57,58,46 113,80,73 105,68,65 108,74,70 119,82,79 141,90,82 196,131,123 225,160,150 203,143,131 195,133,122 96,83,62 97,100,76 59,38,34 60,43,35 89,60,56 116,79,76 130,92,86 129,89,82 120,82,76 133,88,83 132,89,81 160,109,99 218,153,141 237,165,148 99,73,52 125,89,67 140,96,66 204,131,99 110,69,49 56,44,56 59,48,55 64,52,64 72,60,72 74,62,74 63,54,65 67,68,71 89,70,58 84,76,63 46,33,28 47,34,29 56,39,29 88,63,46
231,189,124 227,197,112 234,207,121 221,207,112 66,64,72 57,47,48 54,46,33 54,45,30 135,103,89 142,99,93 105,71,67 109,77,74 113,81,78 113,79,75 123,86,83 118,78,73 116,80,72 118,80,72 114,81,74 113,79,75 56,60,45 50,56,43 55,61,48 114,77,76 121,83,77 118,80,72 127,89,81 203,141,132 184,117,108 190,135,122 180,120,108 194,127,118 97,82,62 100,105,85 48,37,34 60,47,40 90,62,60 180,175,163 113,90,79 124,86,80 104,70,68 123,85,79 122,82,77 137,94,88 157,107,94 198,140,126 97,67,50 136,102,80 142,95,74 255,229,188 255,221,172 66,41,53 170,143,155 124,101,112 102,84,95 62,47,57 57,42,52 142,123,125 142,116,91 157,123,103 75,54,39 100,78,60 89,66,51 115,87,60
94,82,52 106,93,61 114,101,69 116,106,84 65,62,77 54,48,41 54,46,33 136,113,100 140,97,91 114,76,68 109,75,73 110,76,74 105,73,70 113,79,75 120,83,80 120,82,76 115,79,73 112,76,70 102,70,67 89,69,62 54,60,47 50,56,45 54,60,47 107,76,68 125,86,83 123,82,80 185,134,124 194,134,124 178,118,106 126,86,79 176,128,122 179,142,127 108,114,85 113,107,84 104,74,57 84,63,52 100,76,70 175,177,162 189,180,163 146,121,91 110,82,73 119,83,77 120,82,76 119,79,74 126,86,79 130,83,72 101,67,49 207,132,101 133,74,57 150,94,68 255,196,153 59,47,59 62,47,57 79,59,69 146,119,131 156,129,141 71,48,61 167,135,149 159,125,134 154,126,97 45,29,23 115,88,72 100,71,49 124,95,73
60,55,71 70,65,81 76,72,83 75,72,89 66,64,76 54,44,45 95,72,61 139,96,92 134,95,92 107,75,72 99,70,66 94,67,60 86,62,54 98,69,63 114,81,74 98,75,62 37,37,23 41,42,32 57,51,44 55,58,50 54,62,48 48,54,43 53,54,42 49,56,40 64,59,47 97,88,73 139,120,97 121,112,93 58,65,49 58,64,51 55,58,48 72,79,63 95,98,74 123,106,80 222,160,118 255,197,137 210,165,121 106,112,101 69,67,47 68,66,46 94,90,71 91,66,63 117,78,75 118,78,73 99,71,62 88,66,48 98,68,53 139,98,78 106,75,56 161,120,93 237,167,116 94,81,91 115,89,98 115,93,98 131,105,114 158,123,138 166,131,146 169,137,151 153,121,135 167,132,147 38,27,24 54,42,30 96,65,42 99,64,39
52,50,62 65,62,77 76,73,90 76,75,92 60,58,70 58,42,40 145,102,96 152,107,102 105,73,70 98,69,65 93,64,60 81,57,51 76,56,49 72,55,45 57,45,33 62,53,38 37,38,30 46,49,41 50,53,45 50,53,43 51,54,44 47,53,40 51,57,44 49,55,44 49,58,41 96,101,79 91,96,74 52,55,43 55,61,48 51,54,42 49,55,44 54,61,45 98,103,83 93,84,65 211,156,115 158,118,95 221,171,111 68,67,58 65,66,43 60,63,39 62,63,40 73,66,37 125,107,65 135,100,73 92,66,52 83,63,45 91,69,51 110,79,58 103,75,48 167,127,104 240,205,124 233,217,145 63,48,58 78,67,76 101,82,89 124,98,107 153,118,133 166,131,146 151,119,135 157,122,137 46,32,32 44,34,24 93,68,49 96,65,46
52,50,62 66,63,78 77,76,93 78,75,92 59,56,71 135,106,100 159,108,98 140,93,84 80,52,43 86,57,53 85,58,53 78,54,46 86,72,58 54,46,33 53,50,35 60,53,37 38,39,31 44,50,41 46,52,41 50,53,41 209,168,137 128,76,44 91,65,40 58,58,44 74,84,62 79,87,64 82,90,67 71,79,58 58,65,49 52,55,45 50,53,43 60,67,51 91,94,74 255,188,145 255,231,177 180,124,86 80,71,56 74,71,56 66,67,44 85,82,58 99,94,62 100,92,79 108,78,61 114,79,64 91,68,53 77,56,41 79,56,41 102,75,59 100,70,53 117,88,68 200,154,124 226,200,118 241,223,125 180,161,108 66,52,65 87,67,79 117,93,102 144,112,126 167,132,149 161,126,141 160,134,143 87,66,62 97,73,49 91,70,47
48,46,56 63,62,77 80,75,93 75,72,89 61,54,68 117,83,79 165,116,107 190,132,122 148,94,87 111,71,62 182,131,123 224,148,135 255,177,172 255,194,187 173,129,119 69,60,45 48,49,39 43,51,37 49,52,42 108,74,54 218,151,108 247,169,123 142,91,56 186,118,78 74,86,66 83,95,75 78,86,65 50,54,39 55,58,46 52,53,41 50,54,39 70,77,61 80,85,65 124,85,55 154,105,69 255,175,116 43,52,52 76,72,55 63,65,39 45,44,47 55,56,61 82,82,79 105,92,85 100,70,55 94,69,52 90,68,50 99,74,55 119,89,74 98,71,53 157,131,110 255,255,178 255,245,123 255,239,131 255,239,135 255,237,125 101,87,62 63,48,56 120,93,105 165,130,147 167,130,148 89,79,83 101,64,49 98,69,47 90,66,44
67,48,32 75,66,60 78,71,85 73,70,87 55,47,55 99,71,69 116,82,78 127,89,83 131,93,87 129,89,84 147,107,102 156,111,106 152,105,96 166,112,103 200,140,130 212,146,132 251,175,164 218,144,110 115,71,45 98,73,54 117,77,52 162,106,70 167,121,84 224,157,112 76,85,68 80,89,70 51,58,42 47,54,38 52,56,41 49,53,38 50,54,39 68,76,62 104,74,57 102,75,57 208,142,108 201,137,91 75,85,89 46,51,61 47,51,66 40,47,59 36,41,51 46,46,54 81,79,75 98,85,78 101,71,54 112,81,62 117,86,63 142,115,97 98,71,53 110,80,63 223,206,126 78,73,61 74,61,54 113,101,89 179,135,107 225,198,137 99,84,48 87,63,79 122,130,137 140,199,200 197,255,255 176,239,241 91,70,55 109,79,53
255,221,133 253,224,134 238,211,138 55,48,62 49,42,52 78,64,64 103,70,70 105,73,70 107,75,72 100,71,67 98,66,63 102,70,67 102,73,69 110,78,75 124,83,81 154,105,96 219,173,157 142,101,74 89,68,53 89,67,47 95,64,43 140,92,65 227,167,117 126,81,46 64,71,55 58,62,47 52,56,41 57,61,46 51,55,40 52,56,41 53,60,44 55,53,35 112,81,60 134,92,70 255,190,131 52,50,46 106,109,116 189,190,178 176,181,175 155,163,193 48,57,80 40,50,68 46,54,63 98,96,94 94,95,87 114,105,86 132,111,98 102,72,55 111,84,68 158,137,154 142,150,196 40,45,51 141,119,101 144,118,95 102,76,64 139,113,88 214,201,112 66,64,60 121,170,173 145,208,210 173,239,240 177,245,245 158,229,228 93,85,63
