198,159,102 198,159,102 205,166,109 193,154,97 192,153,96 196,157,100 200,161,104 201,162,105 201,162,101 211,172,113 227,186,129 205,164,107 198,157,100 239,198,139 211,170,111 222,183,122 227,188,131 223,184,125 186,156,112 59,44,33 41,35,30 34,30,24 33,28,25 35,29,24 154,122,90 240,201,144 215,176,115 214,175,114 215,173,110 232,190,127 216,174,111 202,160,95 221,181,117 223,183,119 195,155,91 227,187,123 217,177,113 218,180,116 205,170,105 202,161,100 242,200,137 216,174,111 225,187,121 214,176,110 209,170,111 241,202,141 236,197,136 237,195,132 241,196,132 197,153,86 199,157,92 127,90,35 81,62,25 73,60,28 69,57,29 66,53,30 72,56,0 189,165,14 185,171,18 121,108,4 85,76,16 90,82,19 129,116,25 127,114,25 117,97,22 104,90,20 90,81,25 85,77,25 84,76,24 84,76,26 82,77,26 81,76,25 81,75,27 77,71,25 78,71,28 75,71,25 73,70,28 73,70,30 73,70,30 72,72,27 79,76,36 81,79,32 86,88,33 91,93,36 97,100,36 102,103,35 111,111,39 132,128,50 182,145,76 189,145,78 206,165,104 207,166,105 209,167,104 171,128,68 196,153,95 182,141,82
187,148,91 190,151,94 198,159,102 180,141,84 206,167,110 201,162,105 208,169,112 199,160,103 197,158,97 194,155,96 222,181,124 217,176,119 208,167,110 221,180,121 211,170,111 195,154,93 235,196,139 240,200,146 93,79,61 45,36,32 43,33,32 36,26,25 31,24,24 34,27,25 109,90,65 212,172,118 207,168,107 215,175,111 212,170,107 194,152,89 221,179,116 206,164,101 225,185,121 202,162,98 228,188,124 215,175,111 217,177,113 226,184,121 235,195,131 241,200,139 233,191,128 236,194,131 213,175,109 206,168,102 219,180,121 179,140,79 225,186,125 246,204,141 206,166,102 196,156,92 215,176,115 136,97,40 84,60,34 71,57,30 68,56,30 64,49,27 159,139,23 199,175,12 182,160,13 163,144,19 96,84,16 88,79,21 95,85,16 109,99,21 112,96,22 102,88,22 87,79,27 86,78,28 85,77,25 85,77,25 82,77,24 81,76,25 80,74,26 77,71,23 76,70,24 75,71,25 73,70,26 74,71,29 71,68,28 71,71,28 70,70,27 79,76,32 84,86,33 89,91,34 93,96,34 100,100,37 105,105,35 114,114,40 152,136,62 206,161,97 221,180,119 181,140,81 213,174,115 200,157,99 218,175,117 192,151,92
180,140,86 209,169,115 156,116,62 171,131,77 194,154,100 203,163,109 198,158,104 202,161,104 202,160,97 196,153,93 194,153,94 217,176,117 206,165,106 189,148,89 192,151,92 203,162,103 216,175,116 160,124,77 49,43,38 40,33,33 41,34,32 30,26,20 28,23,22 31,24,27 56,41,30 129,105,79 93,72,49 91,71,51 91,72,47 88,68,48 165,128,84 216,174,111 216,176,112 210,170,104 208,168,104 192,151,90 209,168,109 209,168,109 217,176,117 227,186,125 214,173,112 215,174,113 184,145,84 215,176,115 215,172,112 243,202,143 232,191,132 236,193,133 223,183,119 222,182,118 213,172,113 178,135,75 96,64,32 67,49,19 65,48,24 68,51,23 206,183,27 198,173,17 179,158,17 172,152,22 139,126,22 94,85,11 89,82,23 89,82,21 97,86,22 96,85,21 86,78,24 86,76,25 85,77,25 84,76,24 80,75,22 83,78,25 80,75,22 77,71,23 76,70,24 78,72,26 74,70,24 73,70,26 72,69,29 70,70,29 70,70,27 72,72,29 78,79,29 86,88,35 91,93,36 95,95,34 99,100,34 105,103,41 118,118,46 170,165,92 214,171,113 218,175,119 189,150,91 234,194,140 223,184,127 211,169,115
217,175,123 209,167,115 191,151,97 206,160,101 189,148,89 196,155,96 207,166,107 214,173,114 205,164,103 196,155,96 191,152,95 203,164,107 222,182,128 234,193,136 196,157,100 205,164,107 191,154,99 134,104,76 47,42,39 43,33,32 41,35,30 36,30,25 32,22,21 41,30,25 87,73,57 99,80,64 98,77,62 93,75,56 90,74,57 45,30,21 83,59,37 221,178,118 232,191,130 224,184,120 235,195,131 243,203,139 222,183,122 232,191,130 240,197,137 211,171,107 228,187,128 224,184,120 209,168,107 225,184,123 237,191,132 194,152,89 225,183,120 232,191,130 229,186,126 222,179,119 222,183,122 199,160,101 208,176,121 86,59,27 66,48,18 106,90,34 199,174,28 190,165,19 172,150,14 166,146,18 153,138,21 125,115,23 92,83,23 89,82,23 87,83,21 87,80,19 85,78,21 85,78,21 85,77,25 84,76,24 81,76,23 81,76,25 82,77,24 78,72,24 74,69,26 76,70,24 74,69,26 73,70,26 72,69,27 69,69,26 70,70,29 72,72,29 78,79,31 84,86,33 90,92,35 93,93,34 97,100,36 98,101,37 106,110,41 119,124,48 190,166,100 217,166,111 216,175,118 216,174,120 214,173,116 208,166,112
214,172,120 208,166,114 212,172,118 205,159,100 209,168,109 210,169,110 227,186,127 194,153,94 193,152,93 209,168,109 207,168,111 234,195,138 186,146,92 219,179,127 180,143,90 201,161,107 169,133,86 121,103,84 38,36,32 44,39,38 46,35,28 49,34,23 123,105,86 104,87,63 102,85,61 101,83,64 107,80,62 104,82,64 88,72,57 93,74,62 84,60,52 168,131,87 214,174,110 222,181,120 201,161,97 222,180,117 235,193,128 233,187,119 233,188,124 213,173,109 192,151,92 217,177,113 193,152,91 205,164,103 216,171,109 209,167,104 211,169,106 225,186,125 238,202,140 223,187,125 209,170,109 210,168,105 189,147,82 249,223,59 112,82,0 201,181,24 190,171,20 175,154,15 163,145,16 162,143,20 151,133,15 139,124,18 117,105,25 93,83,14 89,82,21 87,80,21 85,78,19 87,80,23 85,77,23 85,77,23 85,77,25 81,76,25 82,77,24 80,75,24 76,70,24 76,70,22 74,70,24 72,70,23 72,69,25 69,69,26 68,68,25 71,71,30 77,77,32 84,82,33 85,87,32 89,91,36 93,96,34 94,97,33 100,105,40 111,112,44 118,121,43 179,163,91 212,168,115 232,190,136 218,176,124 191,149,95
214,173,116 222,181,124 211,170,111 208,167,108 207,168,111 194,153,96 198,157,100 214,175,118 185,144,87 186,145,88 216,177,118 212,173,114 183,144,85 193,154,93 203,167,107 189,150,91 164,130,87 64,52,40 39,34,31 50,41,37 115,97,76 129,105,81 129,105,81 111,92,67 99,84,64 49,34,23 80,64,49 94,75,59 88,72,57 99,83,70 61,39,31 193,159,125 215,175,111 206,165,104 207,167,103 231,191,125 215,175,111 198,158,92 200,160,94 209,169,105 208,167,106 222,181,120 203,164,107 166,125,80 205,165,101 194,155,96 235,196,137 220,179,122 212,173,112 194,155,94 207,168,107 199,160,99 206,165,95 235,210,25 218,190,24 192,172,15 178,161,14 170,151,14 161,141,13 157,136,14 147,129,13 137,122,16 122,111,24 110,97,22 91,83,20 90,83,22 89,82,21 87,80,21 86,78,24 84,76,22 86,78,26 84,76,24 81,76,23 80,75,22 77,71,23 75,69,21 72,68,22 73,70,26 73,71,24 71,71,26 70,70,27 71,71,28 78,75,31 80,78,29 83,85,30 90,92,37 92,95,35 94,97,33 98,103,38 105,109,42 109,114,38 120,122,47 208,178,120 221,179,127 212,175,122 224,183,126
193,153,99 215,175,121 205,166,109 197,158,101 206,167,108 211,177,118 190,157,91 206,170,110 196,157,98 179,140,81 205,166,109 196,157,100 178,139,78 194,156,90 192,153,92 216,173,113 176,141,85 106,77,44 51,40,33 107,83,61 139,110,86 146,115,92 131,107,81 110,91,68 75,60,51 76,64,54 80,68,56 71,57,43 90,74,61 94,79,68 143,123,114 104,81,70 195,154,95 211,171,105 217,177,111 194,153,92 196,155,96 206,165,104 248,205,158 250,209,164 235,192,147 218,176,124 221,180,121 198,157,98 211,169,115 211,170,109 203,162,101 210,169,108 223,182,123 222,181,124 214,175,116 255,226,169 202,164,86 220,195,8 208,183,27 182,164,20 174,155,20 165,147,14 159,138,16 156,134,15 148,128,20 131,113,11 121,105,20 113,96,18 100,90,23 90,83,22 89,83,19 86,79,18 84,77,20 86,79,22 85,77,25 87,79,25 84,79,24 81,76,23 81,76,25 77,71,23 76,70,24 74,70,24 72,70,23 71,69,22 72,69,25 73,70,26 77,74,30 80,78,31 83,84,34 85,87,34 91,94,34 91,96,35 96,101,38 101,106,41 106,110,41 108,113,39 119,119,45 140,134,70 63,47,32 73,53,44
197,157,103 208,168,114 214,175,118 204,165,108 193,153,99 202,168,109 186,153,87 190,151,90 234,193,134 177,136,77 213,174,117 223,184,127 184,145,84 184,146,80 189,151,87 184,148,86 193,154,93 162,131,82 80,62,43 130,99,76 142,107,80 143,110,85 129,103,80 104,87,63 75,63,51 90,75,66 61,46,37 70,55,46 76,61,50 77,63,49 85,66,54 107,84,69 163,119,81 188,144,104 203,164,103 195,154,95 207,165,113 255,230,183 255,243,205 255,228,191 228,188,154 214,173,146 209,168,109 195,154,95 213,172,113 206,165,104 206,166,102 220,180,116 207,166,105 221,180,119 213,174,115 221,182,123 222,184,108 217,192,5 193,169,18 175,156,19 170,150,20 165,149,18 164,145,22 153,133,15 144,124,18 132,116,13 122,106,21 117,100,22 106,92,22 93,81,22 89,82,21 86,79,20 85,78,19 86,79,22 85,77,23 85,77,23 82,77,22 81,76,23 78,73,20 77,71,23 76,72,24 77,71,25 73,69,23 70,68,21 72,70,23 74,72,25 77,75,28 80,78,31 82,83,33 83,86,35 88,92,36 88,96,34 93,96,36 94,102,38 101,106,43 106,110,41 111,113,38 120,125,51 127,125,92 87,80,80
205,166,105 183,144,83 185,147,83 197,159,95 212,174,110 199,158,97 192,161,97 193,154,93 212,176,116 221,185,125 204,165,104 213,174,113 214,175,114 218,178,114 217,178,109 190,156,86 190,151,90 137,105,50 143,114,90 138,101,75 143,108,81 150,113,87 140,111,87 72,54,35 92,77,66 137,120,112 49,34,23 87,70,62 79,63,57 80,64,58 81,65,52 111,91,71 146,106,81 165,121,93 185,139,109 188,144,102 255,243,211 255,252,220 255,225,195 216,175,146 192,156,134 172,141,122 157,126,116 178,144,112 203,160,102 225,184,123 195,154,95 213,172,111 213,172,113 209,168,111 216,174,120 201,159,105 178,142,82 211,188,16 182,161,18 169,151,20 165,145,17 166,148,19 165,146,21 158,138,18 144,127,22 131,114,20 121,105,20 116,100,17 115,100,19 108,92,18 102,90,20 95,83,15 92,84,21 87,80,23 85,77,23 84,76,24 81,76,21 85,78,21 77,72,17 75,72,21 75,73,24 77,71,23 74,70,22 73,71,24 73,71,24 74,72,25 78,76,29 81,79,32 80,81,31 82,85,34 85,88,37 87,94,37 90,97,38 92,100,36 95,103,39 99,107,41 105,109,40 110,111,43 120,122,51 132,133,65
208,169,108 182,143,82 184,146,82 206,168,104 197,158,97 214,175,114 216,182,119 212,173,112 218,182,120 214,178,116 227,188,127 214,175,114 200,161,100 213,173,109 198,159,90 191,157,94 230,190,124 191,152,91 150,117,92 144,107,83 144,107,81 152,116,87 136,107,83 82,62,44 80,63,53 146,124,116 104,85,73 101,81,74 104,89,80 86,71,62 90,74,59 118,97,74 167,131,102 176,133,100 184,142,104 233,192,161 255,237,208 255,213,180 227,183,155 196,156,131 146,116,99 129,102,84 126,103,90 128,100,91 204,163,114 218,176,122 205,164,105 205,164,103 189,148,89 235,194,137 207,165,111 229,187,135 206,169,114 201,177,24 174,155,18 164,146,17 167,147,19 166,146,18 165,146,21 158,139,16 141,123,21 128,114,19 121,105,20 121,106,18 122,107,19 124,108,23 122,108,24 128,113,23 128,114,30 100,90,21 85,75,22 82,77,24 82,77,22 107,100,32 116,111,29 108,102,27 91,87,27 78,73,20 74,70,22 76,72,24 72,70,23 74,72,25 77,74,30 80,77,33 82,80,31 79,82,31 83,86,35 81,88,31 88,95,36 90,97,38 95,103,39 97,105,41 104,107,43 104,107,43 108,108,45 123,125,52
203,165,101 205,167,103 201,162,101 191,152,91 205,166,105 214,178,120 204,168,110 232,196,134 229,195,134 237,203,142 226,187,128 200,161,102 214,175,116 213,175,109 198,160,94 216,178,112 213,175,111 194,158,100 123,97,74 138,103,76 143,108,81 155,120,93 143,110,85 106,82,60 89,70,56 94,73,60 96,77,65 121,102,90 109,93,78 97,81,68 103,85,66 144,118,93 187,152,116 194,154,118 237,193,155 255,241,216 201,161,138 180,140,117 170,129,102 147,113,93 112,89,74 101,80,65 104,85,73 103,83,74 103,80,65 223,182,123 199,158,99 228,187,128 211,170,109 186,145,86 187,148,89 204,165,106 205,166,109 203,170,93 171,153,22 166,147,22 168,148,18 170,150,18 170,151,26 160,141,18 144,127,22 130,113,17 124,109,21 127,109,20 125,110,18 132,119,17 135,122,22 141,125,22 143,128,20 136,123,19 90,78,19 83,75,21 78,73,22 80,75,20 119,111,30 122,115,27 114,109,25 106,99,27 85,78,21 78,73,22 73,70,26 74,71,27 78,76,29 79,76,32 79,80,30 78,81,30 77,83,33 80,87,32 86,93,36 91,98,39 90,98,34 97,105,41 96,104,38 100,105,40 103,108,43 107,108,42
225,187,121 220,181,120 193,155,91 190,151,92 227,188,127 222,183,126 198,159,102 214,176,112 207,169,105 204,166,102 175,137,73 189,151,87 186,147,86 183,145,79 179,141,75 193,155,91 203,163,99 123,99,62 110,86,62 112,83,59 142,107,80 160,120,97 151,111,88 142,108,88 123,103,83 102,82,64 102,86,71 110,94,81 120,106,88 99,85,67 131,105,80 166,137,106 186,151,115 195,156,117 242,199,166 255,217,189 220,180,157 98,68,51 89,57,43 91,64,46 86,63,48 87,66,51 85,65,56 88,68,59 89,70,58 113,87,73 218,177,118 203,162,103 205,164,103 209,168,107 206,163,107 211,168,112 224,183,124 205,164,105 170,152,19 169,151,18 177,158,21 176,154,20 171,151,23 160,141,16 145,128,19 130,116,19 127,112,22 130,112,21 134,118,19 140,125,19 147,130,23 149,132,23 154,139,20 162,144,28 115,104,29 83,75,21 82,77,24 80,75,22 89,87,15 124,119,37 117,112,28 112,107,27 99,93,29 92,84,30 75,71,25 74,69,26 74,71,27 79,76,32 81,79,30 80,81,31 83,86,35 84,86,33 86,90,34 86,93,36 91,94,34 95,98,38 94,99,36 96,104,40 95,103,37 98,101,37
190,151,92 197,159,95 170,132,68 219,180,121 193,154,93 187,148,91 190,151,94 171,133,69 170,132,68 168,130,66 203,164,103 172,134,70 202,162,98 175,140,75 200,162,96 213,175,111 185,146,87 95,76,62 154,123,100 116,90,67 136,103,78 159,125,95 163,122,93 154,113,86 141,108,83 113,87,62 106,80,59 135,108,90 125,99,78 132,106,83 159,123,92 179,143,110 186,151,113 196,158,121 230,189,160 248,204,178 215,176,148 211,166,143 188,137,111 189,140,120 203,167,147 98,75,60 84,68,55 82,63,51 75,63,53 84,68,55 178,144,110 203,163,97 201,160,99 209,169,105 177,136,75 214,173,112 188,148,82 207,167,101 204,175,74 181,164,17 186,166,18 184,161,23 168,148,18 169,150,25 148,131,24 130,116,21 128,115,22 138,122,23 144,128,16 154,136,20 163,142,20 171,151,21 170,147,20 166,145,21 141,132,35 78,75,24 81,76,23 80,77,26 76,73,20 97,93,35 119,111,28 113,103,25 103,93,26 97,93,31 89,84,31 76,70,24 72,69,25 77,75,28 80,77,33 82,80,31 82,84,29 84,86,31 83,87,33 80,87,30 90,92,37 93,92,36 94,93,37 94,96,39 95,98,38 85,85,42
206,165,108 189,150,89 202,166,104 184,143,84 179,141,75 185,147,81 187,149,83 178,140,76 166,131,66 175,140,75 198,162,102 183,148,83 152,112,48 188,148,84 177,139,75 184,145,84 158,129,94 83,68,59 127,101,78 109,79,62 160,128,98 150,116,98 171,130,99 174,133,106 174,133,104 181,142,112 166,129,103 160,120,95 159,124,97 178,144,114 183,149,119 184,150,116 185,150,112 191,156,118 216,175,146 240,195,172 215,175,150 187,147,124 166,128,109 139,105,87 112,92,74 78,62,47 81,65,52 71,54,44 71,56,47 77,60,50 87,62,43 191,153,89 213,175,111 196,158,94 219,180,119 206,167,106 221,180,121 227,189,125 216,176,99 191,173,31 187,166,14 188,166,19 172,152,20 160,141,16 144,129,19 124,110,15 133,121,25 138,122,19 154,136,16 161,144,19 172,153,18 179,160,23 180,161,24 174,154,24 150,137,33 82,74,22 83,75,21 80,77,26 77,76,22 78,74,26 99,89,20 113,102,29 101,96,23 99,94,25 92,88,28 74,71,20 72,70,23 75,72,28 78,75,31 81,79,30 82,81,27 84,86,31 84,86,33 85,87,32 86,88,33 91,90,36 89,91,34 89,88,34 87,84,42 96,89,69
