176,136,82 168,128,74 197,157,103 216,176,122 184,144,90 186,146,92 205,165,111 205,165,111 220,180,126 203,164,107 211,168,108 209,167,104 209,166,106 210,169,110 207,166,107 216,174,120 201,159,105 207,166,109 214,173,114 211,170,111 185,144,85 222,181,122 235,194,137 186,152,111 67,55,43 45,39,34 41,37,31 37,30,28 33,28,27 30,25,24 32,27,26 34,27,25 85,68,44 201,172,137 200,161,102 212,172,118 197,157,105 202,160,106 205,163,109 201,160,103 222,179,121 202,159,99 218,176,113 223,182,121 224,184,118 222,182,118 229,189,125 216,176,112 227,187,123 231,191,127 227,187,123 227,189,125 234,193,132 237,196,135 227,186,125 210,169,108 200,161,100 215,176,115 219,181,115 168,129,68 207,166,107 223,182,123 231,188,128 228,185,125 205,164,105 225,184,125 208,167,108 215,174,115 174,133,74 103,72,49 72,51,24 69,55,28 69,55,28 64,50,25 68,52,19 202,181,38 200,174,12 189,165,14 178,155,17 164,145,32 107,95,15 92,82,15 86,79,20 94,86,23 104,94,25 111,98,25 106,89,22 94,86,23 89,81,29 84,76,26 85,77,23 84,76,24 84,76,24 82,77,24 81,76,25 81,75,27 80,74,26 80,74,26 74,70,24 76,69,26 75,71,25 75,71,25 74,71,27 74,71,29 72,69,29 71,68,28 71,71,30 70,70,29 79,76,32 80,81,31 84,86,33 89,91,34 92,95,35 97,97,36 99,99,36 105,104,37 111,111,39 120,123,45 179,153,83 214,167,106 209,170,111 205,164,105 178,142,82 216,177,118 213,174,115 218,178,126 195,153,99 180,138,84
180,140,86 206,166,112 197,157,103 151,111,57 171,131,77 194,154,100 193,153,99 204,164,110 198,158,104 193,154,97 209,166,106 211,169,106 196,153,93 195,154,95 193,152,93 221,180,121 206,165,106 192,151,92 196,155,96 189,148,89 203,162,103 210,169,112 186,146,92 116,93,64 49,43,38 41,36,33 42,38,32 38,31,29 30,26,20 29,25,19 31,24,24 33,28,25 56,41,30 117,97,79 103,82,55 93,72,49 91,71,51 90,71,46 93,74,51 95,73,53 165,128,84 215,173,110 215,173,108 229,189,125 210,170,104 210,170,106 196,156,92 202,159,99 209,168,109 223,182,123 216,175,116 217,176,117 227,186,125 222,181,120 210,169,108 201,160,99 184,145,84 218,179,118 214,172,107 217,174,114 243,202,143 232,191,132 238,195,135 221,178,118 223,183,119 245,205,141 188,148,84 227,186,127 178,135,75 140,103,63 86,58,31 67,48,23 65,48,24 62,48,21 86,71,8 204,181,25 198,173,17 184,162,15 177,155,19 170,151,28 139,126,22 110,99,12 91,83,18 89,82,23 89,82,21 94,83,19 97,84,21 92,83,23 86,78,24 86,76,25 84,76,22 84,76,24 84,76,24 82,77,24 83,78,25 82,77,24 80,75,22 81,76,25 76,70,24 76,70,24 78,72,26 76,72,26 73,70,26 73,70,28 72,69,29 72,69,29 70,69,31 69,69,26 72,72,29 77,78,30 83,85,32 87,89,36 91,93,36 94,94,35 99,99,38 99,100,34 105,103,41 112,112,42 123,123,49 201,175,107 214,171,113 216,175,118 192,153,94 198,159,100 234,194,140 219,180,123 216,174,120 203,161,107
224,182,130 205,163,111 206,164,112 186,146,92 199,153,94 186,145,86 184,143,84 185,144,85 209,168,109 214,173,114 199,158,99 195,154,93 196,155,96 208,169,112 178,139,82 200,160,106 197,157,103 216,176,122 218,177,118 196,157,100 217,176,119 193,154,97 199,165,120 119,103,86 47,42,39 44,37,35 41,34,32 40,34,29 35,29,24 31,25,20 31,22,18 37,27,17 76,62,46 87,71,54 95,75,57 94,73,58 92,74,55 84,69,49 75,61,47 47,34,29 79,55,33 218,180,132 232,189,129 241,200,139 229,189,125 231,191,127 238,198,134 229,189,125 213,174,113 227,188,127 225,182,122 238,195,135 213,173,109 215,175,111 225,184,123 216,176,112 214,173,112 201,160,99 205,160,98 216,170,111 207,165,102 210,168,105 229,188,127 235,194,133 230,187,127 224,181,121 214,171,111 227,188,127 208,169,110 192,153,94 100,68,24 72,49,20 66,48,18 67,48,23 193,178,61 201,176,30 190,165,19 177,156,17 172,152,20 167,146,22 153,138,21 134,122,15 98,87,12 91,82,22 89,82,23 89,82,21 87,83,21 87,80,21 85,78,21 85,78,21 85,77,23 84,76,24 84,76,24 82,77,24 81,76,23 81,76,23 82,77,24 81,76,25 77,71,25 74,69,26 76,70,24 74,70,24 73,70,26 73,70,28 72,69,27 72,69,27 69,69,28 69,69,28 72,72,29 76,76,31 79,80,30 84,86,33 90,92,35 91,94,34 92,95,35 98,101,37 98,101,37 101,107,39 114,119,47 125,126,49 204,180,114 200,159,100 210,167,109 213,172,115 201,159,105 208,166,112 214,172,118 206,164,110
220,178,126 201,159,107 202,160,108 213,173,119 216,170,111 214,173,114 203,162,103 209,168,109 225,184,125 205,164,105 198,157,98 202,161,102 198,157,98 204,165,108 194,155,98 198,158,104 187,147,93 222,182,128 180,140,86 206,169,116 191,152,95 187,151,93 172,141,102 58,49,41 43,38,37 43,38,37 38,31,29 38,32,27 43,32,25 47,35,25 85,71,53 108,90,69 94,76,55 105,87,66 106,85,62 117,91,70 98,76,58 88,69,55 83,67,54 90,73,63 95,72,61 166,136,110 211,170,111 220,179,118 211,170,109 211,171,107 216,176,112 218,176,111 226,184,119 239,197,132 245,201,134 225,180,118 198,158,94 213,173,109 208,167,106 215,175,111 211,170,109 208,167,106 203,158,96 218,173,111 218,176,113 207,165,102 192,153,92 232,193,132 239,200,139 228,189,128 213,174,113 242,203,142 216,176,112 210,170,95 201,161,97 93,65,0 77,49,22 125,105,17 198,180,22 197,176,26 181,160,19 168,148,18 165,145,17 163,144,21 150,132,16 144,127,18 124,111,20 103,91,21 92,84,21 90,83,22 87,81,17 89,82,23 87,80,21 86,79,20 86,78,24 85,77,23 85,77,25 84,76,24 81,76,23 82,77,24 82,77,24 80,75,24 78,72,24 76,70,24 76,70,22 73,69,23 73,70,26 72,69,25 72,69,27 72,69,27 69,69,26 70,70,27 71,71,30 75,75,30 77,78,30 83,85,32 87,89,34 90,92,37 91,93,36 97,100,38 95,98,34 101,106,41 105,109,42 115,118,40 130,129,50 175,164,89 196,157,96 214,173,116 220,178,124 231,189,135 214,172,118 198,156,102
213,171,119 211,169,117 210,168,116 203,163,109 208,162,103 225,184,125 217,176,117 207,166,107 217,176,117 196,155,96 185,144,85 193,152,93 209,168,109 205,166,109 219,180,123 239,199,145 211,171,117 190,150,96 222,182,130 202,165,112 206,166,112 192,154,104 131,102,69 58,52,43 35,33,29 40,38,36 44,39,38 50,39,32 65,50,39 114,95,79 117,100,76 105,86,63 104,87,63 102,84,63 75,53,35 103,76,58 110,88,70 96,77,61 91,75,60 95,79,66 145,121,113 113,84,62 217,176,117 249,209,145 218,177,116 220,180,116 220,180,116 237,195,130 232,190,125 226,184,119 217,171,103 233,188,124 215,175,111 209,169,105 209,168,107 215,175,111 198,157,96 189,148,87 206,161,99 210,165,103 214,172,109 224,182,119 223,184,123 226,187,126 225,189,127 218,182,120 227,191,129 201,162,101 199,157,94 203,162,90 202,162,87 237,211,70 181,151,66 199,180,43 194,173,19 188,169,18 173,152,13 164,144,16 160,141,16 159,139,19 149,131,13 146,130,16 135,121,24 115,103,23 96,86,17 91,82,22 90,83,24 89,82,21 85,78,19 87,80,21 85,77,23 85,77,23 84,76,22 85,77,23 83,78,25 82,77,24 82,77,24 81,76,23 80,74,26 77,71,25 76,70,22 74,70,24 73,71,24 72,69,25 72,69,25 71,68,26 68,68,25 69,69,26 71,71,30 72,72,27 80,78,31 83,84,34 85,87,32 89,91,36 90,92,35 94,97,35 95,98,34 97,102,37 103,108,43 111,113,40 117,120,42 128,127,50 221,185,123 222,178,125 223,181,127 209,167,115 202,160,108 189,147,93
214,173,116 218,177,120 227,186,129 208,167,108 208,167,108 196,157,100 197,158,101 193,152,95 198,157,100 207,168,111 199,160,103 174,133,76 186,145,88 219,180,121 207,168,109 204,165,106 183,144,85 186,147,88 187,148,87 196,160,100 189,150,91 192,156,98 120,96,72 47,38,34 39,34,31 39,34,31 82,70,60 121,103,82 129,105,81 131,107,81 124,103,76 108,91,67 99,84,64 73,59,43 72,57,46 91,75,60 94,75,59 97,78,62 89,70,56 101,85,72 61,39,31 99,77,59 206,166,114 215,175,111 206,165,104 213,173,109 192,152,88 225,186,117 215,175,111 201,161,95 193,153,87 202,162,96 209,169,105 214,175,104 201,160,99 225,184,123 203,164,107 168,127,78 193,152,93 211,171,107 194,155,96 213,174,115 232,191,134 218,177,120 212,173,112 200,161,100 205,166,105 203,164,103 199,160,99 203,163,111 228,197,48 232,206,26 218,190,24 201,177,14 187,168,15 178,161,14 170,151,14 164,144,16 159,138,14 154,132,13 147,129,13 144,128,16 131,118,18 120,109,22 110,97,22 97,89,24 90,83,22 87,80,19 89,82,21 89,82,21 87,80,23 85,77,23 84,76,22 84,76,22 86,78,26 82,77,24 81,76,23 81,76,23 80,75,24 77,71,23 75,69,21 76,70,24 72,70,23 74,71,27 73,71,24 73,70,26 69,69,26 70,70,27 71,71,28 75,72,28 79,77,30 81,79,30 83,85,30 86,88,31 91,93,36 92,95,35 94,97,33 96,101,36 99,107,41 108,110,39 109,114,38 115,120,44 134,132,58 223,193,135 221,179,127 223,186,133 213,173,119 215,176,119
200,159,102 186,145,88 198,157,100 210,169,110 198,157,98 201,162,105 201,162,105 209,175,116 189,155,96 190,151,92 204,165,106 191,155,97 196,160,102 202,166,104 201,163,99 190,151,92 180,141,82 177,138,79 200,161,100 195,159,99 204,165,104 198,159,100 175,147,109 69,53,40 51,40,35 105,91,77 111,90,67 136,110,87 140,111,89 143,114,90 124,103,78 103,88,68 84,69,58 49,37,27 79,64,55 83,68,57 78,64,50 85,69,54 92,76,63 110,93,83 100,80,71 113,91,83 153,119,89 223,182,121 211,171,107 218,178,114 201,159,96 185,143,80 197,154,94 195,154,97 200,157,99 221,179,127 208,168,104 209,169,105 200,159,98 218,175,115 211,170,109 193,154,95 227,185,131 231,190,131 221,182,123 207,168,107 210,169,110 203,162,103 218,179,122 232,193,136 216,177,120 221,182,125 239,200,143 194,154,100 227,199,31 225,197,20 208,183,25 191,170,18 179,161,19 174,155,20 167,148,13 159,138,14 157,136,14 156,134,19 150,129,18 143,123,17 126,109,13 121,105,22 113,96,20 105,91,23 94,87,26 89,82,21 89,82,21 89,82,21 87,80,23 84,76,22 85,77,23 84,76,24 84,76,24 86,78,24 84,79,24 82,77,24 81,76,25 78,72,24 77,71,25 77,71,25 76,70,24 74,70,24 73,71,24 72,70,23 72,70,23 71,71,26 71,71,26 75,72,28 78,76,29 80,78,29 84,85,35 85,87,34 89,91,36 92,95,35 91,96,33 97,100,38 97,102,39 104,108,41 107,112,40 108,113,39 117,117,43 130,126,50 194,168,114 172,138,95 138,104,70 118,90,63
197,157,103 227,187,133 196,156,102 203,164,107 200,161,104 208,168,114 209,169,115 186,152,93 174,141,75 189,150,89 177,138,77 209,168,109 182,141,82 200,161,104 206,167,110 219,179,125 198,159,98 203,165,101 192,154,88 184,146,82 189,150,89 201,162,103 205,170,116 152,128,102 59,45,31 134,110,88 125,97,70 143,110,83 145,115,89 136,108,81 121,100,77 98,82,65 52,39,32 82,70,60 78,63,54 92,77,68 73,58,47 77,60,50 85,68,58 83,68,59 90,71,59 103,84,72 138,106,92 192,151,92 198,157,100 213,172,111 210,170,106 194,153,92 209,168,107 201,158,98 255,230,180 255,245,203 255,233,197 255,221,185 247,205,167 236,192,152 222,181,122 211,170,111 206,167,110 201,160,103 198,157,96 208,168,104 223,183,119 216,176,112 205,164,103 206,165,106 211,170,111 215,176,117 220,181,124 211,172,113 232,204,36 221,192,20 197,173,20 184,164,18 176,159,23 172,152,20 166,148,15 163,144,19 160,138,19 154,132,17 147,127,19 137,120,13 127,110,16 118,103,15 114,97,19 107,93,23 97,86,24 89,82,21 89,82,21 87,80,21 85,78,19 89,82,25 87,80,23 86,78,24 85,77,23 85,77,23 82,77,22 82,77,24 81,76,23 78,73,22 77,71,23 78,72,24 78,72,24 74,70,24 72,70,23 72,70,23 70,67,23 73,71,24 73,70,26 74,71,27 78,76,29 81,79,32 80,81,33 84,85,35 89,90,40 90,92,37 88,96,34 91,96,35 96,101,38 96,104,38 105,109,42 106,110,41 110,112,39 115,117,42 122,127,53 120,115,87 37,31,26 46,36,40
185,145,91 192,152,98 199,159,105 219,180,123 191,152,95 199,160,101 204,165,106 212,178,119 183,150,84 184,145,84 211,172,111 243,202,143 182,141,82 214,175,118 219,180,123 187,147,93 196,157,96 190,152,88 191,153,87 192,154,90 185,150,83 184,145,84 198,166,111 89,68,43 101,77,55 141,108,83 137,104,79 150,116,86 143,108,83 140,110,84 114,90,68 83,69,53 76,64,54 88,76,66 57,42,33 57,42,33 77,59,54 68,53,44 77,62,51 78,63,54 79,63,50 97,78,66 124,93,72 163,119,89 184,139,106 181,136,101 182,138,96 188,144,102 220,181,138 255,230,190 255,247,218 255,238,205 255,216,182 222,178,148 211,171,146 210,167,152 194,155,96 203,162,103 205,164,103 205,164,105 211,171,107 194,154,90 215,175,111 215,175,111 223,183,119 222,182,118 223,183,119 229,190,131 228,189,130 214,175,106 229,202,47 211,183,15 189,167,20 179,161,19 170,152,21 167,147,19 166,148,17 166,148,19 160,141,16 151,131,13 142,125,16 133,118,10 126,109,15 117,101,16 116,101,20 113,97,23 102,88,22 94,82,23 90,81,21 86,79,18 86,79,22 85,78,21 86,78,24 84,76,22 85,77,23 85,77,25 82,77,22 80,75,20 81,76,25 78,73,20 78,73,22 78,72,24 76,72,24 76,70,24 72,68,22 72,70,23 71,69,22 73,71,24 74,72,25 75,73,26 79,77,30 80,78,29 82,83,33 81,84,33 83,86,35 88,92,36 89,96,37 88,95,36 96,101,38 95,103,41 98,106,42 101,109,45 106,110,43 113,115,42 118,120,47 121,126,52 90,90,49 43,36,34
205,166,105 187,148,87 187,148,87 191,153,89 197,159,95 193,155,91 200,162,98 197,158,97 192,161,97 201,162,101 191,152,91 216,180,120 221,185,125 216,177,116 203,164,103 215,176,115 214,175,114 207,169,105 217,176,108 215,176,107 190,156,86 195,155,91 178,139,80 100,75,45 143,114,90 137,104,79 140,103,77 144,109,82 150,113,87 150,117,92 119,95,71 62,48,34 92,77,66 90,73,63 77,60,52 56,41,30 87,70,62 72,56,50 82,67,58 84,68,62 81,65,52 90,71,57 129,105,81 149,109,84 165,121,93 172,128,98 182,137,102 216,167,131 255,243,211 255,252,220 255,243,212 255,216,186 216,175,146 210,168,144 189,155,133 167,137,122 157,126,116 160,128,114 201,164,111 204,161,103 225,184,123 194,153,94 207,166,105 207,166,105 213,172,113 221,180,123 235,194,137 214,172,118 201,159,105 190,151,92 201,171,55 209,183,19 182,161,18 170,153,17 167,148,23 166,146,18 166,148,19 167,149,20 164,145,20 156,136,20 144,127,22 130,114,13 126,108,17 120,104,19 116,100,17 117,102,21 110,95,16 106,90,18 102,90,20 100,88,18 97,85,19 90,82,19 87,80,23 85,77,23 84,76,22 84,76,24 81,76,21 83,79,21 85,78,21 78,73,18 75,72,21 77,75,26 78,74,26 76,70,22 74,70,22 73,71,24 73,71,24 73,71,24 74,72,25 75,73,26 78,76,29 81,79,32 80,81,31 82,83,33 83,86,35 85,88,37 87,94,37 89,97,35 89,97,35 92,100,36 95,103,39 97,107,42 104,107,43 105,109,40 110,111,43 115,116,48 123,125,52 100,97,55
203,164,103 193,154,93 200,161,100 176,138,74 197,159,95 186,147,86 204,165,104 218,179,118 203,169,106 212,173,112 205,166,105 217,181,119 231,195,133 236,197,136 215,176,115 211,172,111 207,168,107 203,163,99 202,157,93 203,164,95 186,152,89 196,156,90 218,178,114 188,155,107 151,118,93 141,106,81 145,105,80 146,109,83 152,116,87 150,117,90 115,89,66 81,62,48 74,57,47 137,117,108 140,118,110 73,54,42 107,87,80 101,84,74 97,82,73 86,71,60 88,72,57 101,82,66 136,107,83 173,137,108 176,133,100 178,136,98 183,140,105 251,215,184 255,244,215 255,234,204 255,221,187 232,188,160 201,161,136 166,135,116 144,114,97 137,111,97 134,111,98 127,101,89 125,94,73 213,172,123 217,175,121 210,169,112 214,173,112 231,190,129 205,164,105 235,194,137 210,169,112 242,200,146 236,194,142 221,181,129 201,166,81 198,178,19 175,156,19 167,149,16 162,143,18 168,148,20 167,147,19 165,147,18 159,140,15 155,135,19 144,126,24 131,115,16 123,108,18 122,106,21 121,106,18 120,105,17 121,106,18 123,107,22 117,103,19 124,108,23 123,105,16 121,107,23 94,84,15 85,78,21 85,77,25 82,77,24 81,76,21 94,87,28 113,108,28 108,103,21 101,95,20 84,81,16 82,77,22 76,71,20 74,70,22 78,74,26 72,70,23 72,70,23 74,72,25 77,74,30 77,74,30 79,76,32 82,80,31 80,81,31 82,85,34 83,86,35 82,89,32 87,94,35 88,95,36 91,99,37 94,102,38 95,103,39 101,106,41 104,107,43 104,107,43 107,110,48 114,115,47 122,124,49
187,149,85 199,161,97 203,165,101 199,160,99 196,157,96 180,141,80 208,169,108 195,159,101 207,171,113 231,195,133 206,170,108 206,168,104 201,163,99 201,162,103 199,160,101 236,197,138 207,168,109 204,165,104 204,166,100 203,165,99 214,176,110 205,167,103 202,162,96 184,150,107 135,104,83 137,103,83 149,113,84 144,109,82 148,113,88 143,110,85 130,101,79 90,71,57 88,69,57 134,113,102 140,119,106 91,70,59 106,85,74 105,91,75 108,91,83 88,77,62 92,76,59 111,91,73 148,118,90 182,146,113 196,156,122 188,149,110 243,199,169 255,243,212 220,178,154 172,126,100 220,170,137 196,150,122 167,129,108 129,102,86 122,99,84 103,82,69 112,91,80 111,89,81 102,86,73 123,94,74 206,165,106 194,153,94 206,165,106 214,173,114 216,175,114 200,159,100 191,150,91 208,169,112 227,188,131 201,162,105 212,174,110 189,168,25 172,154,23 167,149,18 163,144,19 165,145,17 170,150,18 172,152,24 164,145,20 159,139,21 145,128,23 137,121,22 126,108,21 124,105,21 124,106,17 126,108,17 128,114,17 131,117,20 134,120,25 130,116,19 139,121,21 139,123,24 120,110,20 92,84,19 85,75,22 81,76,23 80,74,26 77,72,21 105,103,33 126,119,31 119,112,24 113,108,26 105,100,27 90,83,24 80,75,22 77,72,21 74,70,24 73,71,24 74,72,25 75,73,26 78,75,31 80,78,31 80,81,31 79,82,31 76,82,30 79,85,33 79,86,31 88,95,36 89,96,37 87,94,35 91,99,35 95,103,39 101,106,43 104,109,44 101,106,41 101,106,41 105,109,42 116,117,51
209,171,107 212,174,110 208,170,106 193,154,93 166,127,66 187,148,87 209,170,109 194,158,100 188,152,94 212,176,114 230,194,132 215,184,124 221,190,130 211,172,115 184,145,86 207,168,109 220,181,122 209,171,107 208,170,104 180,142,76 201,163,97 203,163,97 206,168,104 127,104,73 110,86,64 120,91,69 141,108,83 144,109,82 157,121,92 145,111,81 143,107,85 105,82,67 94,73,58 96,75,60 95,76,62 112,93,79 115,96,82 102,89,68 109,95,81 96,82,64 120,96,74 132,103,79 169,137,107 188,153,117 195,155,119 206,164,126 255,211,181 255,216,190 206,166,143 117,81,61 157,123,105 138,102,82 118,88,71 99,76,61 97,76,61 90,69,58 93,73,64 95,75,66 92,73,61 95,74,59 181,140,81 227,186,127 223,182,123 218,177,118 210,169,108 209,168,107 206,165,106 198,159,100 208,169,112 207,168,109 190,151,94 199,173,53 169,151,20 169,151,20 172,153,18 165,145,13 174,151,20 175,152,23 172,153,28 160,140,20 144,127,20 136,120,17 130,112,23 124,109,21 130,112,23 125,107,18 135,122,22 136,123,19 138,125,23 141,128,24 143,128,20 149,133,19 148,132,20 118,110,20 88,76,17 81,76,23 80,75,24 76,71,20 79,79,20 112,112,30 127,123,36 117,112,28 113,108,28 105,98,28 93,86,27 87,80,23 76,70,22 74,69,26 74,71,27 75,72,28 78,76,29 78,76,29 81,79,30 81,79,30 79,82,31 81,87,37 83,87,33 82,89,34 86,93,36 88,95,36 92,97,34 93,98,35 97,102,39 96,104,40 98,106,42 99,107,41 101,106,41 100,100,39
225,187,121 206,168,104 214,175,116 194,156,92 190,151,92 200,161,100 227,188,127 214,175,118 198,159,102 207,169,105 226,188,124 208,170,106 204,166,102 171,133,69 176,138,74 189,150,89 186,147,86 200,162,98 183,145,79 179,141,75 193,155,91 211,171,107 194,160,97 109,95,70 110,86,62 109,83,60 130,99,76 143,108,81 160,120,97 151,111,88 149,113,91 140,111,91 123,103,83 108,88,68 107,88,72 106,90,75 110,94,81 109,95,79 102,88,72 102,86,69 131,105,80 167,137,111 182,150,118 188,153,117 195,156,117 218,175,140 255,224,194 253,207,181 220,180,157 127,93,75 101,69,55 87,55,41 91,64,46 95,72,57 102,80,62 83,62,51 85,65,56 88,68,59 88,71,61 88,69,57 113,87,73 206,165,106 223,182,123 193,152,93 205,164,103 213,172,111 208,167,106 209,166,110 211,168,112 207,166,107 227,186,127 207,173,83 170,152,19 172,154,21 171,153,13 170,151,14 176,154,20 170,150,20 177,159,30 160,141,18 145,128,19 138,122,19 131,116,26 128,113,23 130,112,21 132,115,21 138,122,19 141,124,17 147,130,23 151,134,27 152,136,24 153,138,19 162,144,28 138,130,28 92,81,19 81,76,23 82,77,24 80,75,22 77,76,24 95,93,21 124,119,37 119,115,28 116,111,29 108,102,27 99,93,29 93,86,27 82,77,26 75,71,25 74,69,26 75,72,28 75,72,28 79,77,28 81,79,30 84,82,33 84,86,33 84,87,36 84,86,33 83,87,33 84,91,34 88,92,34 91,94,34 91,94,34 95,98,38 96,101,38 96,104,40 96,104,38 98,103,38 94,97,35
199,160,99 192,153,92 165,127,63 196,158,94 211,172,113 193,154,93 190,151,90 186,147,90 191,152,95 196,158,94 177,139,75 183,145,81 177,139,75 171,133,69 191,153,89 189,150,89 182,144,80 183,145,81 201,163,97 209,171,105 215,177,113 208,168,104 160,133,86 86,67,55 144,115,91 119,95,73 101,75,52 142,107,80 158,122,91 161,122,92 156,117,89 143,106,80 132,103,79 119,95,71 98,78,60 96,77,61 115,96,82 118,97,82 114,95,79 124,102,82 148,114,84 177,142,106 189,154,118 193,155,118 197,159,122 220,179,148 251,210,183 252,206,180 216,175,148 203,161,137 168,130,109 155,119,97 163,125,104 168,127,107 188,157,138 87,68,56 86,66,57 83,63,54 81,65,52 78,63,52 88,69,57 123,90,63 179,139,75 196,156,92 208,168,104 178,138,74 211,170,109 202,152,92 207,160,99 205,165,99 211,171,105 194,155,96 181,161,41 172,155,19 186,168,24 184,163,20 181,158,20 176,153,22 169,151,22 166,147,22 146,129,20 139,123,24 128,113,21 131,116,24 136,119,23 138,122,19 148,128,20 157,136,23 159,139,21 165,145,25 169,150,27 168,147,25 165,146,23 158,142,30 95,87,22 78,75,24 81,76,23 81,76,25 76,72,24 77,76,20 103,101,29 119,111,28 118,110,29 109,100,26 105,95,28 99,91,26 90,86,28 83,78,27 75,68,25 72,69,25 74,71,27 78,76,29 81,79,32 81,79,32 79,80,30 83,87,31 84,86,33 83,87,33 83,87,31 85,89,33 90,92,35 91,93,36 92,91,35 93,95,38 94,99,38 98,103,40 90,95,34 87,87,42
173,130,74 198,157,98 194,159,94 208,174,111 200,159,100 185,146,85 193,154,93 206,167,106 184,146,82 184,146,82 173,135,71 153,118,53 173,138,73 182,146,86 195,159,99 181,141,75 172,132,68 175,134,73 177,139,75 196,158,94 208,169,108 193,156,87 125,103,85 93,72,61 139,110,86 128,102,77 168,141,109 118,87,68 153,118,93 167,128,96 169,128,97 166,124,100 159,122,96 157,124,97 152,122,96 164,128,106 156,119,95 154,125,101 161,128,101 179,146,121 180,146,114 189,153,120 182,147,111 187,152,114 193,158,120 199,159,125 242,201,174 236,192,166 217,177,152 197,155,131 183,138,117 169,124,103 157,115,93 132,101,80 100,75,58 86,67,55 83,67,54 76,60,47 75,60,51 75,60,51 79,64,53 88,63,46 186,150,103 191,153,87 193,155,91 199,161,97 200,162,98 210,174,114 208,169,110 225,184,123 229,188,127 208,169,100 235,198,127 182,157,43 191,175,19 192,171,17 182,159,17 177,155,19 169,151,20 164,145,20 149,132,23 137,121,22 124,109,17 130,118,22 138,125,23 142,125,16 154,136,20 158,139,16 174,154,26 175,155,25 175,156,21 179,156,25 173,153,25 173,153,33 106,98,33 81,76,23 81,76,23 80,77,26 79,76,23 77,76,22 82,77,26 97,92,23 116,105,30 113,99,29 103,93,26 100,94,28 94,90,28 85,81,23 74,70,22 72,69,25 74,71,27 79,76,32 79,76,32 80,78,31 81,79,30 84,83,29 85,87,32 85,87,34 84,86,33 83,87,31 84,86,31 87,86,32 92,91,37 92,91,35 91,90,36 92,94,37 91,91,50 89,82,64
176,137,80 183,144,85 181,141,77 197,155,90 182,143,82 191,153,87 179,141,75 187,149,83 173,135,69 182,144,80 193,155,91 156,121,56 191,156,91 178,143,78 196,161,94 178,138,72 151,111,47 214,173,112 187,149,85 196,158,94 201,161,95 186,143,83 115,99,86 99,80,68 119,95,73 108,84,62 156,127,92 153,120,68 145,109,91 169,125,95 178,135,102 170,129,102 175,134,105 177,138,106 174,133,104 158,121,95 162,127,100 163,127,98 186,150,119 185,150,123 162,128,98 177,143,111 177,143,109 182,147,111 184,149,113 196,157,125 216,171,148 232,190,166 231,191,166 201,161,136 168,128,105 162,128,108 137,111,90 124,102,84 101,82,66 83,69,55 77,60,50 74,57,49 68,53,44 72,56,50 75,60,49 76,57,45 104,76,47 221,182,121 236,198,134 214,176,112 208,170,106 219,176,116 208,165,105 213,172,113 218,177,118 217,176,115 217,183,111 230,205,91 195,179,25 200,181,26 185,164,14 177,155,21 161,145,16 154,136,16 140,125,17 123,110,10 120,107,16 131,120,19 145,130,24 153,135,19 165,147,18 170,153,17 177,158,21 179,160,23 184,166,26 182,164,24 179,159,27 172,153,28 111,102,28 83,75,23 82,74,20 81,76,23 78,77,25 78,77,25 80,77,24 82,77,22 97,90,20 109,99,28 110,96,28 102,92,25 101,95,29 93,86,27 83,78,25 75,71,23 74,71,27 75,72,28 75,72,28 78,76,29 80,78,29 85,84,32 83,85,32 85,87,34 85,87,34 83,85,30 86,88,33 86,85,31 91,90,36 87,89,34 83,85,32 86,83,41 103,96,76 137,128,122
192,151,92 189,148,87 187,147,81 185,145,81 206,168,104 187,149,85 180,136,69 168,129,60 182,143,74 184,144,78 209,169,103 163,130,64 174,141,75 185,150,83 207,169,103 184,139,77 199,155,88 189,148,80 172,134,70 167,132,67 194,155,86 191,147,109 106,91,80 93,72,61 121,97,73 103,82,59 133,106,74 186,152,93 130,97,45 162,123,95 170,129,100 172,128,102 184,143,116 170,134,105 150,117,90 145,116,92 151,122,100 161,128,101 179,146,119 183,150,125 174,142,112 169,137,107 160,126,94 174,140,106 181,147,113 181,145,114 205,160,137 231,189,167 241,201,176 206,166,141 195,155,132 169,138,117 161,132,112 125,103,85 104,83,70 89,69,60 76,59,49 73,55,50 61,48,43 67,54,49 76,61,50 78,61,51 91,65,44 207,167,103 214,174,108 207,167,103 209,169,105 233,191,126 217,175,110 220,180,116 205,164,103 206,165,104 198,162,102 218,192,81 210,190,29 198,180,20 188,169,16 178,159,24 156,139,16 158,140,22 130,114,13 122,107,15 123,108,20 138,125,23 147,131,19 156,137,14 167,147,15 174,156,16 177,159,17 175,157,17 182,164,24 186,168,26 180,161,24 177,159,30 118,109,33 78,73,20 78,75,22 78,75,22 77,76,22 78,77,23 77,76,22 75,74,20 79,79,20 95,92,27 109,97,27 103,93,24 102,97,28 92,85,26 84,76,24 75,71,23 76,69,26 74,69,26 80,74,28 81,75,29 81,77,31 85,82,31 85,84,28 85,87,30 84,86,31 84,86,31 84,86,31 87,86,32 85,84,32 83,84,36 79,78,42 82,75,57 135,126,122 60,50,54
