67,65,89 56,50,73 82,81,114 84,86,113 84,80,112 182,136,106 94,67,62 84,82,106 76,78,105 79,78,111 82,81,114 81,80,111 82,81,114 71,67,99 73,69,93 74,70,94 71,69,93 71,71,99 78,80,107 80,81,115 86,91,140 83,80,107 229,212,218 255,251,226 101,96,135 105,103,141 97,98,130 104,103,138 98,98,137 98,101,137 75,76,108 122,116,152 124,112,126 218,208,226 126,116,136 255,255,255 130,116,140 167,153,168 81,62,64 255,245,224 89,143,216 30,122,228 230,233,255 195,181,183 208,198,188 142,104,106 121,103,100 135,122,115 255,252,230 84,84,110 54,142,244 31,144,255 255,249,227 249,234,214 185,169,165 119,107,109 85,74,81 87,76,85 91,81,99 94,83,108 127,111,105 255,242,204 255,253,224 255,249,222
59,49,53 55,47,64 64,55,79 54,47,61 72,61,84 194,149,116 100,76,82 83,76,104 75,75,101 83,82,113 79,78,111 77,78,108 82,83,113 81,77,109 72,70,94 76,70,93 70,68,90 77,75,99 72,72,98 76,75,106 76,78,103 81,78,107 234,216,215 255,251,220 101,100,135 98,99,133 98,101,137 103,101,139 102,102,141 100,100,137 78,77,110 88,83,112 129,118,125 255,246,226 218,202,200 255,255,237 255,255,255 251,239,229 196,184,174 139,126,123 58,106,172 23,114,225 105,121,159 238,212,191 116,109,112 255,254,238 238,215,214 134,124,128 132,114,93 91,84,87 62,146,243 32,140,255 255,255,237 255,250,224 255,238,206 255,250,215 255,253,218 255,253,221 255,255,230 255,243,223 255,251,224 255,247,212 255,243,213 255,246,216
66,61,77 88,87,104 80,74,95 68,58,76 61,57,68 147,99,81 97,79,78 70,57,76 76,68,85 79,71,90 86,80,101 78,74,98 77,77,105 82,81,116 78,73,102 74,70,92 70,68,92 73,70,97 79,79,105 86,86,114 77,77,103 84,84,110 135,120,140 255,251,225 98,97,132 100,99,132 87,81,104 86,83,110 105,103,141 103,102,135 75,74,105 78,82,111 78,76,96 172,160,148 216,195,182 255,241,222 255,255,230 255,255,229 255,252,221 255,250,222 150,192,249 24,114,219 152,168,197 224,212,200 55,116,193 66,158,255 60,158,255 79,123,188 255,253,248 224,209,200 73,157,254 29,142,255 235,222,241 103,89,94 234,219,208 255,244,233 255,251,245 255,255,247 255,255,245 255,247,246 228,208,188 255,249,209 255,246,214 248,232,201
85,83,107 86,82,104 93,90,117 97,96,127 114,108,142 162,112,79 96,74,77 93,74,76 82,71,54 78,66,80 75,66,90 67,54,62 84,76,93 100,96,118 106,105,138 78,74,108 76,72,94 78,74,98 78,79,102 83,80,109 83,81,105 85,86,109 87,81,113 255,255,230 104,102,142 89,84,111 91,87,109 95,91,115 93,92,127 95,97,124 86,83,112 81,77,101 88,79,105 177,163,176 229,219,209 255,244,241 255,255,255 255,255,240 255,254,244 239,224,215 150,180,232 24,113,210 255,255,255 255,248,230 61,116,193 46,149,255 65,145,241 53,100,175 255,255,250 111,105,126 96,166,240 29,140,255 255,255,255 149,134,125 176,161,141 210,191,175 251,233,212 255,255,241 255,253,228 255,254,225 255,255,219 255,239,203 255,252,225 255,246,215
37,67,130 43,68,119 83,83,111 106,107,141 108,104,136 173,118,87 100,75,74 75,61,76 100,82,77 87,72,80 101,79,87 86,74,79 83,75,81 64,51,61 74,61,82 83,78,107 110,110,138 81,81,109 78,78,104 82,82,108 88,84,106 86,87,108 88,86,106 202,192,168 160,162,109 116,109,82 83,79,99 86,82,114 106,104,142 95,95,132 94,94,122 93,88,115 90,90,118 97,91,116 211,198,177 233,212,197 255,240,220 255,240,217 255,255,240 255,255,232 186,212,249 21,110,205 249,255,255 255,251,226 61,116,193 31,133,247 32,148,255 56,100,174 255,255,255 95,91,115 51,87,143 23,143,255 255,255,255 138,123,131 255,255,209 255,251,236 255,246,213 255,246,227 245,230,219 108,146,161 255,253,221 248,226,188 252,232,202 246,226,196
110,113,149 88,92,132 87,81,106 107,103,137 91,109,165 154,110,82 103,78,79 66,71,118 59,71,104 78,77,94 80,68,70 97,83,85 82,63,77 62,47,55 57,49,68 90,84,105 83,74,89 89,84,111 137,134,163 91,87,111 94,90,112 66,51,31 99,88,113 198,190,29 119,111,21 85,78,10 68,68,36 92,82,86 93,92,123 103,103,140 91,87,119 83,83,109 79,83,114 71,69,81 255,255,234 160,160,146 255,253,222 71,160,138 255,255,227 157,173,140 191,219,253 24,113,210 251,255,255 255,252,224 255,246,242 29,135,248 38,161,255 88,90,117 255,246,246 95,89,114 58,94,150 2,95,208 255,255,249 88,81,109 75,156,132 255,248,218 251,210,210 255,247,222 255,255,226 169,197,204 255,255,229 255,233,196 242,223,188 249,231,199
103,103,131 97,99,126 86,83,110 114,115,149 85,97,150 157,113,87 95,71,75 101,104,142 104,109,156 107,115,163 119,132,189 123,140,201 71,97,161 46,80,148 37,77,150 51,80,148 54,73,124 72,87,132 75,76,108 84,84,110 108,106,144 116,112,148 209,203,99 133,122,17 105,95,24 64,57,16 71,69,11 92,88,101 95,98,136 103,103,140 94,91,120 88,86,106 86,83,110 92,83,105 255,255,240 229,216,193 255,247,223 255,246,226 255,251,224 255,252,235 211,229,255 31,112,210 235,250,255 255,251,224 255,251,216 33,130,244 41,156,255 97,85,101 255,252,241 95,89,112 75,106,162 10,71,146 255,255,237 95,93,117 102,90,104 255,253,252 253,236,226 255,251,235 255,245,230 255,253,235 149,118,99 252,223,190 244,223,196 231,210,183
96,93,122 82,78,102 83,81,103 109,104,143 114,99,130 181,135,109 100,78,83 117,113,145 106,102,136 121,117,153 123,119,151 114,110,142 134,133,168 134,129,168 124,124,161 112,110,150 101,99,137 111,109,147 115,119,159 95,90,119 112,108,140 92,98,142 226,221,100 179,169,46 134,125,28 73,65,2 77,69,15 90,87,104 113,111,149 109,105,141 90,84,105 108,104,126 98,88,106 101,91,111 105,95,115 105,96,111 104,92,104 242,226,209 254,242,230 255,249,232 207,240,255 153,159,180 243,255,255 255,252,224 255,252,214 29,127,238 130,151,199 93,86,100 157,137,130 97,91,112 76,112,166 13,69,139 175,171,191 107,96,121 255,240,228 105,96,118 104,93,116 255,248,227 255,251,219 255,253,218 108,74,54 255,242,203 255,239,212 231,212,187
102,96,121 82,73,95 82,78,100 103,99,133 114,103,126 154,106,77 98,79,83 121,115,147 89,85,117 124,118,152 107,102,129 88,84,108 125,124,157 80,76,100 87,83,107 77,74,101 106,103,132 115,115,143 93,93,103 87,59,32 121,92,59 101,69,35 117,88,55 130,98,66 120,86,64 98,70,41 88,71,22 89,78,85 117,113,147 106,105,136 96,89,101 122,116,139 108,98,118 108,98,118 106,96,114 111,101,119 106,97,110 255,244,242 223,208,186 193,177,175 255,252,222 207,192,172 255,252,229 255,252,220 255,247,210 28,127,231 98,146,237 100,88,104 255,255,233 101,91,109 111,103,122 105,97,116 113,104,126 105,96,118 255,244,239 105,96,118 113,103,123 110,97,116 255,254,227 109,94,104 100,76,54 255,250,208 255,248,218 255,239,214
101,95,118 83,78,94 85,81,105 109,105,141 118,107,130 174,124,91 108,89,93 122,114,147 89,85,119 123,117,151 213,209,233 122,109,128 132,127,156 73,68,84 82,78,98 76,72,94 107,103,135 126,122,158 55,34,9 118,85,58 136,101,76 151,117,83 112,79,52 110,75,48 121,86,59 107,74,47 116,91,63 28,21,21 94,89,116 120,117,146 100,91,106 122,116,139 99,90,103 113,104,119 119,109,127 107,95,111 105,95,113 111,101,119 240,224,218 108,96,110 255,253,243 234,215,180 255,248,227 255,241,209 255,244,205 31,127,234 106,127,136 98,89,100 255,246,231 100,91,106 102,88,105 107,98,113 124,116,133 111,104,116 248,234,234 108,99,114 118,105,126 108,96,112 255,255,234 110,97,105 145,124,99 255,249,209 255,249,219 255,240,212
102,98,122 86,76,94 94,87,115 104,102,140 119,104,126 171,125,97 110,91,98 120,113,141 96,92,126 125,124,157 90,84,105 130,128,152 78,61,81 83,69,82 78,69,82 86,79,93 107,103,135 122,118,142 91,67,43 91,60,37 135,103,71 133,90,55 110,81,48 85,50,23 99,66,39 97,68,44 35,21,23 163,153,115 151,139,113 126,120,145 104,96,104 128,120,137 103,91,105 123,112,121 121,108,127 108,96,112 107,103,125 207,197,217 236,204,199 179,168,161 236,216,207 206,192,192 156,144,156 164,75,62 238,216,198 135,140,187 255,237,141 150,136,149 232,207,221 196,161,176 138,129,151 188,193,217 116,105,128 146,140,145 145,147,147 113,104,117 120,111,126 115,101,114 255,250,222 125,109,107 255,248,230 255,235,198 249,229,199 255,252,225
99,93,114 73,61,75 69,54,64 104,110,150 119,103,132 188,141,120 96,79,85 143,90,92 147,100,109 131,131,168 141,137,173 170,125,118 183,98,88 160,104,98 87,69,66 87,68,72 97,75,83 249,231,199 95,70,51 69,45,19 118,85,58 111,75,42 96,67,43 96,66,38 100,71,47 81,61,43 70,60,59 207,187,139 137,120,94 97,87,75 100,112,176 90,102,153 116,97,101 94,81,91 106,94,106 102,93,106 175,162,172 104,95,117 241,225,223 238,223,231 184,167,159 238,224,237 154,138,136 202,190,192 235,220,200 219,205,191 240,233,236 182,176,181 226,215,224 159,145,169 225,218,230 179,187,215 115,109,116 66,85,76 181,181,193 176,167,178 230,218,220 241,233,239 234,217,209 247,231,216 183,168,178 228,206,168 230,207,176 255,244,217
155,78,70 203,102,93 181,77,71 101,62,61 117,86,76 158,112,94 174,125,89 174,110,66 183,121,83 176,121,78 192,138,102 188,128,89 101,71,72 119,97,91 96,73,72 90,74,87 89,78,87 94,71,40 111,80,57 87,63,39 101,71,43 88,67,42 77,61,46 91,70,45 86,60,39 57,41,26 95,86,69 223,207,151 128,110,89 101,88,67 149,139,157 168,168,207 193,158,145 146,118,105 206,173,146 223,184,152 231,206,203 200,179,166 174,155,141 204,186,183 198,177,152 212,195,198 205,185,155 211,193,190 208,186,152 212,187,170 156,139,145 184,166,147 185,165,156 114,94,85 157,141,126 188,169,157 199,176,147 196,178,189 163,137,114 255,213,175 255,205,153 191,145,119 255,203,148 237,176,131 104,83,56 255,232,192 241,221,189 255,243,215
122,60,60 142,65,61 143,57,54 118,83,86 82,58,64 151,106,83 123,95,95 83,70,105 106,70,64 76,65,92 104,91,99 101,68,59 93,69,73 114,93,91 98,73,72 84,65,69 91,66,63 63,42,27 71,46,27 64,45,29 59,41,20 76,62,44 83,69,53 62,43,27 80,61,38 39,27,15 193,178,142 226,207,152 164,145,118 106,91,71 164,145,122 220,185,158 174,141,104 98,73,70 170,139,116 217,179,142 207,183,159 221,195,172 217,188,157 205,179,154 198,166,136 179,152,134 181,153,126 198,175,160 177,148,117 172,144,115 192,166,156 155,130,111 190,163,145 190,170,152 167,143,110 179,146,121 193,169,134 200,179,166 167,138,114 171,144,126 92,64,55 116,88,79 129,101,90 209,175,141 241,192,156 249,223,184 229,207,171 242,221,194
111,78,78 115,51,50 114,48,45 136,106,121 128,93,96 157,111,81 115,87,87 185,149,131 119,91,89 89,75,77 86,75,84 162,126,106 86,73,81 37,36,29 88,69,71 204,175,153 125,97,88 65,50,41 69,55,37 53,38,18 57,41,24 71,53,34 68,58,46 62,47,38 52,36,23 40,29,22 255,243,180 213,192,136 159,140,105 109,91,70 196,177,165 179,152,134 167,133,111 196,148,101 190,152,106 110,91,79 128,102,92 215,186,151 216,181,143 205,174,137 199,168,131 217,184,145 205,179,140 210,178,144 222,189,152 220,187,150 216,181,145 220,185,149 224,189,153 210,176,144 215,182,143 214,181,144 214,182,148 211,180,143 217,182,146 200,153,121 113,82,70 117,86,78 123,92,84 211,167,137 224,173,134 232,206,165 255,238,209 255,253,233
111,87,91 94,55,54 85,48,45 122,105,108 145,101,75 160,103,72 108,80,69 165,116,96 133,100,93 90,76,89 85,74,83 161,115,85 100,74,78 33,23,24 41,37,31 161,141,123 210,182,153 216,192,159 98,80,50 68,53,42 65,49,32 77,61,48 71,59,49 62,49,44 40,29,22 37,26,23 215,200,151 214,190,135 126,107,80 109,94,74 213,180,143 212,179,140 203,168,132 210,171,132 201,162,121 197,169,140 215,185,157 215,181,147 212,181,142 220,189,152 219,186,149 216,183,146 221,190,153 209,176,137 216,183,146 224,189,153 224,191,154 222,189,150 228,195,158 214,181,144 213,180,143 214,179,143 215,182,143 224,191,154 222,189,152 215,183,151 182,124,87 211,150,118 205,147,112 190,148,124 142,116,95 224,196,158 223,196,164 234,213,188
189,154,139 209,163,145 218,170,152 175,134,118 116,82,78 74,48,54 59,46,65 43,31,43 103,70,59 139,104,89 89,73,86 160,109,83 156,130,116 57,36,34 30,25,27 56,47,41 205,179,138 231,196,158 222,195,134 213,192,140 174,157,122 77,64,57 60,51,43 54,43,36 35,29,24 31,20,15 89,78,63 153,136,99 157,138,103 115,96,80 128,105,76 223,188,150 229,194,156 221,188,151 220,187,148 230,197,158 219,186,147 215,182,145 217,186,147 204,176,138 207,182,136 206,177,142 206,174,140 213,180,141 222,189,152 217,184,147 216,182,148 212,181,144 205,177,139 198,169,134 223,195,157 221,188,151 226,193,154 211,180,141 218,187,148 220,187,148 225,197,159 224,189,151 221,187,153 229,195,161 228,197,158 236,205,168 244,216,187 240,218,184
71,47,39 72,50,44 94,67,60 106,79,74 106,78,78 92,62,65 93,72,87 96,72,81 99,71,71 164,116,91 205,172,147 146,112,90 188,158,132 217,183,149 38,29,25 33,32,25 99,86,63 209,182,135 173,152,111 136,119,95 161,149,123 57,45,45 59,48,43 145,132,100 78,70,57 71,63,52 62,52,40 97,88,71 82,71,56 77,69,58 99,85,69 217,183,140 221,187,146 239,208,169 215,184,147 224,191,154 218,183,145 203,169,137 213,183,139 217,185,143 214,182,140 226,193,156 217,184,147 214,181,142 224,191,152 215,182,145 217,184,147 210,179,140 219,188,151 208,177,140 212,181,144 219,186,149 234,201,164 223,190,151 209,176,137 212,179,140 204,173,136 207,176,139 208,177,140 207,176,139 220,191,156 255,231,191 217,193,158 238,218,188
116,73,56 158,120,99 77,49,49 111,82,78 115,82,86 85,57,57 84,75,90 84,65,72 94,75,79 167,133,115 169,121,96 139,101,80 192,163,141 212,180,150 91,75,58 32,27,26 53,44,38 205,183,145 36,20,14 33,23,22 67,55,45 43,31,31 65,55,43 129,112,84 102,90,78 72,63,55 67,59,48 74,64,52 73,65,54 72,69,56 86,77,62 184,152,110 220,188,146 224,193,156 215,184,147 209,174,136 212,179,140 217,186,147 210,179,142 237,204,167 230,195,159 223,190,153 215,187,147 235,202,163 228,189,146 215,181,138 227,192,154 222,191,154 220,188,156 199,170,135 203,175,137 211,180,143 222,191,154 205,174,137 219,186,149 217,184,147 217,182,146 205,174,137 201,172,137 205,176,141 215,182,145 233,206,170 243,219,184 237,217,185
160,103,72 180,126,92 98,65,65 101,68,70 116,83,87 92,67,66 87,63,67 95,69,75 214,190,157 220,188,156 121,76,53 141,85,61 187,161,138 201,176,148 200,177,146 41,28,21 30,25,24 112,101,96 33,24,18 28,21,19 48,37,32 48,36,36 86,44,20 79,43,21 41,25,12 35,23,13 31,21,11 53,43,33 74,64,52 73,65,54 75,67,54 121,96,68 194,166,126 199,170,135 210,176,144 216,182,148 208,174,140 215,182,145 220,189,152 210,179,140 226,193,156 216,182,148 220,187,150 242,198,147 234,195,154 217,180,140 213,175,138 222,187,149 205,172,135 202,169,132 217,184,147 223,187,154 208,177,140 225,194,157 231,198,161 227,194,157 224,193,154 227,194,155 212,181,144 205,174,137 203,172,135 234,203,166 255,232,197 241,218,187
166,109,78 174,116,90 104,70,77 108,75,77 110,77,79 78,51,46 86,54,49 100,71,78 201,185,172 198,172,149 210,187,172 99,66,55 178,159,147 152,132,125 91,73,70 92,74,69 37,28,24 50,37,32 22,15,15 31,19,19 43,32,29 237,216,175 210,181,128 120,93,61 60,45,23 55,40,29 44,34,22 30,22,11 184,163,136 67,59,46 64,56,45 95,78,43 198,167,128 210,178,136 214,179,143 234,199,163 236,201,165 226,193,156 221,190,151 228,198,156 243,210,173 233,200,163 238,200,152 240,203,159 209,170,131 212,174,139 219,179,143 231,186,142 232,198,157 228,195,156 215,182,145 217,184,145 234,201,162 207,174,137 227,194,157 219,186,149 233,200,161 234,201,162 224,191,152 224,191,152 231,198,161 244,215,180 228,206,170 245,221,188
182,125,94 174,116,92 98,68,71 110,79,85 93,67,76 74,54,64 70,54,71 41,31,49 87,75,89 91,75,88 97,78,80 170,145,128 221,187,153 214,179,143 220,186,152 223,190,151 218,186,154 45,36,30 21,14,12 26,17,13 109,82,64 230,199,146 201,173,117 153,129,94 99,84,62 76,67,52 71,62,47 65,56,41 202,169,132 96,72,39 60,49,30 75,61,7 221,186,148 220,187,148 236,203,166 226,195,156 231,196,158 229,194,156 241,208,171 221,188,151 236,201,163 230,197,160 244,207,163 230,193,149 234,192,154 211,172,133 218,183,147 240,195,151 255,207,167 237,204,165 235,202,163 222,189,150 212,179,140 212,179,142 233,200,163 227,191,158 236,203,166 220,188,146 220,187,148 217,184,145 219,188,149 250,224,183 230,206,173 231,211,179
44,32,32 60,46,51 54,39,47 54,40,45 76,59,62 108,91,94 130,109,105 151,132,120 187,165,145 209,183,158 227,194,157 221,188,151 221,188,151 226,193,156 220,185,149 233,200,163 153,123,97 72,57,48 20,13,11 48,35,28 113,86,68 136,104,74 200,172,116 150,127,85 110,93,69 98,87,70 89,78,61 75,66,47 227,194,155 226,194,152 67,52,5 70,60,7 224,191,154 222,189,152 219,186,149 209,176,139 223,188,152 240,207,170 225,194,155 230,197,160 230,197,158 227,196,157 224,187,147 230,192,155 229,187,149 225,186,147 220,178,140 238,193,147 210,171,130 207,174,135 224,191,152 213,180,141 228,195,156 244,211,172 210,177,138 213,178,142 216,181,145 215,182,143 229,196,157 238,205,166 226,193,154 242,215,179 250,226,193 216,191,161
182,149,122 172,147,119 120,99,84 115,94,83 152,123,103 221,189,155 215,180,144 221,185,152 221,188,149 224,189,151 220,185,149 221,187,153 222,187,149 224,189,151 227,196,157 224,189,151 118,91,73 73,58,49 13,8,7 50,34,28 109,82,64 131,100,77 162,137,89 133,114,79 105,90,70 83,72,55 94,83,66 90,76,58 201,171,127 216,183,144 93,68,22 104,79,33 199,170,135 208,174,142 201,170,133 219,187,153 217,184,147 215,179,146 216,182,141 205,172,135 195,164,127 229,196,157 227,194,157 224,184,148 220,177,142 235,193,151 242,198,147 238,191,141 212,175,135 236,203,164 230,197,160 229,196,157 226,193,156 215,182,145 231,198,161 221,188,151 214,181,144 206,173,136 233,200,161 233,200,161 235,202,163 242,211,174 246,219,187 224,199,169
222,189,152 206,175,138 230,195,157 223,188,152 238,207,168 230,197,158 234,201,164 209,177,135 230,198,156 236,205,166 233,201,157 243,211,169 240,207,168 226,194,152 214,182,140 245,211,170 112,86,72 66,50,44 16,9,12 49,36,29 98,76,58 125,94,71 96,78,57 89,69,51 81,62,37 75,61,47 57,41,26 44,26,5 94,74,86 91,76,86 83,59,8 206,178,140 196,165,128 222,189,150 208,176,142 216,183,146 230,197,158 213,179,145 208,180,140 206,174,140 217,188,153 204,172,138 206,173,136 226,187,146 232,189,142 221,180,135 215,169,130 200,165,127 195,160,122 207,174,137 206,173,136 207,174,137 209,176,139 214,181,144 215,184,147 215,184,147 214,181,142 231,198,159 242,209,170 229,198,161 227,196,157 237,209,171 235,211,176 230,208,174
229,196,159 230,197,158 240,207,168 226,193,156 238,205,168 217,183,149 226,192,158 223,190,151 226,196,154 224,193,156 230,197,160 215,184,147 220,186,152 223,190,153 195,161,129 215,181,147 92,72,63 70,57,52 15,8,8 48,32,26 88,68,50 118,97,74 39,19,10 68,40,13 229,198,161 52,29,0 31,16,7 38,19,5 89,77,89 95,83,83 227,194,157 208,176,142 203,172,135 224,191,154 218,186,152 205,171,137 208,176,144 217,183,149 219,186,147 223,190,151 224,189,151 221,188,151 221,187,153 214,183,146 208,175,138 213,179,145 210,175,139 220,187,148 219,188,149 234,203,166 211,180,143 217,186,149 232,201,164 222,191,154 223,190,153 219,186,149 214,182,148 203,171,137 227,191,158 216,182,148 221,190,151 239,213,174 216,192,159 228,211,176
