52,114,182 58,134,211 228,209,172 244,218,179 255,228,185 247,222,178 221,196,150 217,192,148 242,216,175 239,214,170 242,217,171 240,213,170 255,228,183 226,201,157 246,218,180 146,137,133 135,128,131 137,130,133 133,126,129 255,252,220 255,245,201 255,239,201 255,250,210 255,239,195 255,237,197 255,243,205 255,243,201 255,241,201 255,236,192 255,228,185 255,238,193 255,230,185 255,235,192 251,223,183 167,145,127 148,82,68 133,56,37 203,149,131 114,100,86 105,94,89 123,108,86 142,122,90 149,124,96 140,119,92 140,119,94 134,115,92 131,116,96 138,117,90 132,111,84 136,118,97 116,114,110 89,93,97 67,61,66 105,101,110 101,92,84 130,112,91 131,113,92 128,113,91 128,113,91 122,107,85 115,101,87 111,100,93 113,103,102 115,106,100
51,113,183 61,133,211 237,211,170 255,228,183 242,217,171 252,227,179 245,220,174 215,190,146 233,207,166 243,218,174 252,227,183 253,228,180 240,215,169 255,237,194 222,200,153 146,140,135 133,126,126 136,129,129 136,129,129 255,250,210 255,237,194 255,241,195 255,250,212 255,247,204 255,243,203 255,247,204 255,234,192 255,242,197 255,243,199 255,229,183 255,231,186 255,234,189 255,226,187 167,69,39 137,28,22 141,28,23 138,25,20 138,25,22 143,27,21 138,29,21 114,42,23 146,117,93 141,120,93 137,113,87 132,113,88 129,112,88 131,114,90 134,113,88 131,110,87 167,160,163 174,158,156 105,101,110 96,95,98 93,86,84 69,62,60 127,111,96 119,105,87 118,104,88 119,105,91 122,108,90 113,99,85 112,100,90 110,100,101 113,103,104
50,112,185 58,130,211 243,217,176 255,231,183 254,229,183 246,221,173 239,214,168 231,206,162 210,185,141 253,228,182 242,216,175 238,213,167 252,227,181 255,233,183 226,200,159 145,136,132 140,133,133 133,126,126 137,130,133 215,200,191 255,241,207 255,245,200 255,249,214 255,240,200 255,246,202 255,240,194 255,243,197 255,237,193 255,235,192 255,237,193 255,223,173 249,216,166 230,114,83 128,23,20 134,26,26 134,30,24 132,36,23 126,34,22 125,24,24 124,24,21 115,24,21 114,76,59 136,119,93 129,112,86 126,107,82 121,108,85 121,108,87 122,109,86 125,108,84 80,70,60 51,43,49 97,90,88 63,56,59 66,59,57 76,71,73 119,104,93 116,102,88 113,99,85 115,101,87 114,98,83 109,95,81 109,97,85 113,103,104 114,104,103
44,114,186 54,127,205 244,221,179 251,224,181 255,233,187 247,222,176 246,220,179 236,211,165 221,196,152 252,226,185 245,219,178 255,235,189 251,225,184 249,223,182 226,202,165 150,141,137 139,132,132 132,125,125 138,128,129 116,125,136 79,82,91 74,77,86 255,247,219 255,246,206 255,232,188 255,240,194 255,240,196 255,237,189 255,232,186 255,238,190 255,234,184 255,226,178 155,93,66 129,27,23 137,64,34 138,111,95 122,79,60 144,103,85 90,40,27 110,28,24 92,26,23 113,97,82 126,113,92 126,109,83 123,109,84 125,108,84 124,105,80 119,105,80 123,106,82 121,107,82 47,41,46 94,87,90 86,79,79 75,69,74 63,56,59 110,99,80 114,98,83 113,99,85 111,96,87 106,95,78 105,93,81 106,94,82 114,104,103 113,107,102
45,115,187 57,122,198 219,196,154 242,217,171 255,237,196 255,233,187 253,227,186 244,218,179 235,210,166 228,202,161 247,221,180 255,232,186 255,238,192 252,227,181 205,180,152 146,139,137 142,135,135 135,128,128 108,106,102 88,100,108 88,89,94 75,74,79 176,159,151 255,246,200 255,240,194 255,243,200 255,241,197 255,240,189 255,241,195 255,235,190 255,236,192 255,230,186 255,236,194 136,71,48 38,35,39 255,194,150 104,53,29 155,107,82 129,86,69 110,73,60 108,89,75 109,98,83 116,102,86 118,105,84 117,102,80 118,99,74 119,100,75 119,100,75 118,100,79 114,103,86 80,74,65 46,44,42 79,83,85 74,75,78 66,63,67 107,96,81 105,109,124 113,111,112 114,106,95 98,89,74 104,90,76 104,93,78 108,102,97 116,105,100
43,115,198 55,120,194 255,227,185 255,247,197 255,247,201 255,234,188 255,248,202 255,232,188 244,218,177 239,213,172 250,223,180 255,242,192 255,239,195 253,227,186 185,164,139 141,134,132 137,130,130 134,127,127 61,50,47 62,47,38 103,101,109 85,80,82 93,87,82 255,236,190 255,237,193 255,242,197 255,241,197 255,234,185 255,233,182 255,239,190 255,237,188 255,226,177 255,236,190 101,83,62 41,37,46 255,184,147 118,82,62 135,84,56 101,69,55 72,61,58 107,98,90 104,92,80 113,99,81 113,97,80 112,95,71 114,100,75 114,99,77 119,100,86 254,245,239 54,45,39 223,211,201 255,255,247 165,163,164 74,75,80 95,100,110 76,81,89 80,85,93 102,112,120 96,104,109 70,73,82 106,95,78 101,92,75 117,106,101 116,105,100
47,119,204 56,111,179 232,202,158 255,231,185 253,228,184 255,241,195 255,236,190 250,225,181 253,227,186 246,220,181 238,211,166 251,219,173 254,227,182 255,239,193 170,151,139 149,139,138 135,128,128 137,130,130 65,58,61 98,82,80 72,60,60 67,62,64 68,62,57 255,241,197 255,245,198 255,240,194 255,234,183 255,237,188 255,237,188 255,226,181 255,240,198 255,232,184 255,231,193 58,54,63 94,66,55 222,137,100 160,102,78 235,164,140 119,76,57 41,34,37 107,98,92 104,93,78 112,99,78 114,100,82 112,98,80 112,98,80 170,162,151 108,103,102 87,87,87 183,178,175 255,250,250 245,243,239 188,187,190 122,123,128 87,84,88 60,63,72 29,30,33 98,101,110 95,103,110 89,93,97 92,83,75 105,96,81 119,107,97 118,105,98
45,121,207 50,96,149 255,232,191 239,214,170 255,235,191 253,228,182 255,234,190 249,228,172 250,223,180 254,229,185 255,234,188 226,201,155 250,225,181 255,238,198 160,146,132 142,135,133 139,132,132 140,133,133 58,50,56 89,79,80 80,68,68 62,57,59 54,51,57 255,243,203 255,234,190 255,242,197 255,240,191 255,239,190 255,231,185 255,227,181 255,241,195 255,245,202 67,63,74 19,17,29 156,115,95 183,124,96 173,127,109 114,76,57 134,92,70 37,32,34 107,98,94 103,93,81 106,95,78 105,91,77 107,93,79 108,94,80 106,101,100 103,101,99 38,38,38 152,148,142 216,214,210 175,179,183 109,117,124 100,111,122 86,89,96 62,64,78 37,37,37 43,42,45 101,111,119 91,94,103 64,59,56 101,92,77 117,105,93 121,109,97
43,126,212 65,95,135 255,251,210 255,253,205 255,254,200 255,251,199 255,253,204 165,156,152 252,230,185 250,220,174 247,221,180 240,215,171 240,215,169 255,234,193 144,132,134 141,134,132 139,132,132 139,132,132 138,128,127 47,41,48 69,72,83 75,73,74 86,81,83 125,133,161 195,189,196 233,217,211 255,230,186 250,227,185 255,234,197 255,235,196 255,245,205 244,224,192 29,27,37 18,18,28 126,96,81 150,108,86 150,102,77 121,86,71 112,80,66 24,25,30 108,99,95 109,98,93 97,88,73 103,91,79 100,88,76 106,94,82 94,89,91 112,105,105 37,37,37 139,137,133 126,120,115 100,105,111 82,91,104 94,103,114 84,99,113 78,82,86 70,68,66 97,95,93 87,94,108 94,97,106 57,51,46 98,88,76 114,108,103 123,110,103
47,129,213 102,125,148 255,239,191 246,221,173 255,255,210 255,254,205 252,228,191 149,140,134 157,147,146 182,169,166 253,227,186 255,240,192 255,253,207 236,210,169 143,131,133 141,134,132 139,132,132 189,182,182 154,148,143 255,251,253 75,75,75 120,123,132 71,73,98 86,94,103 94,106,114 89,98,109 93,86,96 255,225,186 254,227,182 252,222,180 252,220,176 252,224,184 51,46,48 25,23,31 93,67,53 112,78,60 116,80,62 105,78,62 70,57,50 18,18,26 109,100,96 110,99,96 93,83,71 98,86,74 97,85,73 100,88,76 84,79,81 108,101,101 110,110,110 109,107,105 112,106,101 103,105,105 89,94,100 90,103,122 92,103,114 89,94,100 77,72,69 50,44,49 96,96,104 93,98,108 78,72,65 69,59,47 118,109,105 125,112,105
59,125,205 165,165,160 255,227,181 244,219,171 255,251,206 255,253,209 190,169,142 145,135,136 146,136,137 150,140,139 158,146,151 255,240,210 255,243,191 255,237,194 148,138,137 141,131,132 114,109,108 162,157,156 255,254,250 255,255,253 119,124,134 91,96,102 42,43,48 31,32,35 97,106,117 95,106,119 67,67,77 249,217,183 255,223,177 254,222,178 249,217,173 255,225,181 255,219,174 223,204,177 141,90,66 131,85,67 101,72,52 72,53,39 24,23,26 40,35,37 114,103,98 111,98,93 93,83,71 92,80,68 97,85,73 97,85,73 68,62,67 101,91,90 100,108,117 82,81,84 108,101,104 113,107,100 111,111,108 109,107,105 102,108,111 90,98,103 79,77,73 47,45,46 112,101,94 110,115,121 78,74,68 70,62,51 123,112,107 124,111,106
60,124,203 206,195,176 250,224,183 234,207,164 244,219,173 249,224,178 169,148,133 141,134,137 146,136,140 150,140,141 148,138,137 144,137,137 255,242,197 255,240,195 145,135,134 99,92,92 54,54,51 131,129,127 160,154,149 126,132,135 91,101,117 84,87,94 75,73,74 31,32,35 106,106,114 97,107,115 73,73,73 253,226,194 255,224,179 254,222,176 255,228,188 255,162,130 255,143,98 227,91,26 161,96,77 157,101,79 130,81,59 93,45,20 94,38,16 81,31,27 83,34,25 115,98,88 90,79,64 94,83,68 92,81,64 92,77,57 86,77,71 113,99,99 107,107,107 61,60,63 92,80,80 123,107,94 97,90,88 125,119,114 104,99,101 96,96,104 72,70,71 73,66,64 73,66,66 104,99,101 35,33,31 63,55,44 125,114,109 125,112,105
49,118,195 231,211,181 253,228,182 244,219,173 219,194,148 246,221,175 156,143,138 142,135,138 147,140,143 136,129,129 147,140,140 142,135,138 149,135,137 255,230,187 146,139,137 91,86,85 39,39,36 103,103,100 98,96,92 107,102,104 88,94,115 73,88,106 63,66,77 32,32,32 102,94,100 76,89,106 74,73,76 255,233,199 255,233,187 255,223,178 241,173,153 230,37,28 255,44,23 255,212,117 189,51,12 121,48,7 152,85,40 115,22,17 113,22,19 121,20,20 186,148,129 89,38,28 99,85,67 83,72,57 93,79,65 90,76,62 88,78,68 116,103,96 103,98,95 45,45,45 68,63,62 120,103,95 104,95,91 116,109,107 107,100,100 92,87,89 60,58,56 67,57,47 51,50,43 41,39,40 38,37,40 62,61,64 123,111,111 136,121,110
44,117,195 230,206,169 244,218,168 254,229,181 240,215,167 245,220,174 151,139,139 138,133,135 137,135,136 130,128,129 134,129,131 136,130,135 125,122,126 255,233,196 144,134,133 82,77,76 98,93,92 88,83,82 105,103,104 110,101,97 108,103,102 82,96,108 76,77,80 65,67,67 83,81,79 92,97,107 69,68,73 255,225,186 255,223,179 255,233,189 153,59,36 151,52,40 243,36,24 222,35,21 195,132,60 198,111,52 168,30,24 130,22,11 109,19,13 143,97,79 122,38,21 116,80,60 103,76,60 84,72,60 78,66,54 68,58,46 69,63,56 50,50,47 34,33,36 67,58,50 54,54,54 104,91,86 107,97,98 110,98,98 98,91,94 80,77,81 55,50,49 64,54,44 62,58,50 38,38,38 39,38,41 38,37,42 128,118,117 136,121,110
49,114,197 251,231,185 255,232,184 255,236,185 255,244,191 252,226,176 146,139,139 144,137,140 134,127,130 132,130,131 130,128,129 131,128,132 123,121,122 151,140,137 143,136,139 67,62,59 109,107,108 77,72,71 104,99,98 117,106,101 133,122,117 93,83,87 77,75,76 51,49,50 66,59,57 131,122,118 76,74,72 255,224,179 255,225,181 255,230,188 129,46,26 134,42,30 215,34,21 198,29,20 192,29,23 186,28,22 149,25,19 138,27,19 103,18,17 119,48,24 138,39,27 107,30,22 109,83,71 97,83,65 67,55,43 61,53,42 79,77,75 65,65,65 43,43,43 68,61,61 179,170,166 226,224,220 211,210,215 117,120,129 94,104,112 89,97,102 65,65,75 69,67,68 55,50,47 36,36,36 40,40,37 75,80,88 99,89,90 140,125,114
49,110,183 235,210,164 254,229,181 254,229,181 255,231,183 247,220,173 146,136,140 139,132,135 134,127,130 139,134,136 131,129,130 255,253,218 255,248,209 255,248,214 255,240,199 255,234,201 116,109,107 69,64,63 92,87,86 115,106,100 136,125,120 94,84,85 62,60,61 64,57,55 255,243,213 40,37,41 37,39,36 152,131,108 255,230,186 255,226,182 154,134,102 141,29,19 209,29,24 196,28,19 189,28,23 181,29,26 152,27,24 140,23,24 118,20,19 127,28,20 107,83,61 39,37,38 100,89,74 98,84,70 83,72,57 62,52,42 76,76,73 60,60,60 41,43,43 141,139,135 130,123,123 135,130,132 111,116,124 93,104,117 95,105,111 85,100,107 77,80,89 74,74,74 40,33,33 37,38,41 41,38,44 92,102,120 82,75,73 142,128,114
60,101,156 255,249,209 255,248,206 218,201,177 174,165,146 255,242,211 139,134,133 134,127,127 136,129,132 134,129,131 141,136,138 255,239,192 255,247,202 255,246,202 253,228,184 222,193,158 44,42,40 55,53,54 82,80,76 104,95,91 130,118,108 92,82,81 52,50,51 81,64,40 255,236,191 47,40,38 57,56,59 63,68,76 255,230,185 249,225,199 37,36,39 47,41,34 213,34,24 183,29,22 176,29,24 162,26,22 148,26,19 135,24,16 110,16,16 71,23,21 43,42,45 35,33,34 102,90,80 99,85,71 91,80,65 73,62,47 88,86,87 48,48,48 43,43,43 122,117,116 129,122,120 115,114,117 101,111,119 99,109,117 95,105,113 87,98,111 79,90,101 79,76,80 61,59,60 38,37,40 74,64,68 82,95,110 61,55,50 147,131,114
55,86,129 255,237,193 255,227,187 210,189,164 159,148,133 154,143,128 158,149,134 175,163,153 142,135,133 141,134,137 149,142,145 147,137,125 154,143,126 151,142,127 149,139,127 99,98,91 62,62,62 40,37,41 170,165,164 115,116,121 96,103,115 72,87,103 69,68,71 76,71,70 255,237,189 43,37,42 49,53,57 89,82,85 255,233,214 40,39,44 34,33,38 255,226,184 194,36,26 165,32,24 143,34,26 143,48,37 132,52,38 137,26,20 118,20,21 70,18,15 55,44,29 73,33,28 55,53,49 101,87,73 88,78,66 81,71,59 108,101,99 115,110,112 94,94,94 123,116,114 121,116,113 119,114,113 98,106,115 92,103,114 86,99,118 82,97,115 82,95,112 79,80,85 76,76,76 37,35,33 58,52,57 104,99,98 78,71,71 149,134,112
51,73,105 164,147,121 163,146,136 153,141,129 160,142,123 156,142,124 162,146,129 158,149,134 141,134,134 141,134,137 142,135,135 255,252,217 253,224,189 255,236,200 255,239,201 83,81,82 53,51,52 119,117,115 118,113,112 103,104,107 97,112,119 84,97,116 78,79,84 79,77,78 255,249,204 59,52,50 119,117,125 82,66,62 99,91,80 184,179,167 255,255,236 255,252,215 255,243,209 255,238,199 255,241,202 255,244,201 255,251,224 171,148,137 63,18,15 80,23,24 191,55,24 200,102,29 155,84,29 97,86,67 94,83,68 79,69,57 89,84,86 97,102,110 45,43,44 119,117,115 109,99,98 115,104,101 99,107,123 87,98,111 81,94,113 84,94,112 88,98,116 85,96,107 85,80,79 54,52,53 38,36,37 107,102,99 57,50,48 150,135,113
68,79,90 255,237,201 255,234,192 223,199,166 160,148,122 156,141,121 160,146,130 155,139,122 143,136,134 143,136,136 142,135,135 255,235,195 255,237,190 255,229,185 255,232,188 77,72,69 40,40,37 103,101,99 101,99,100 118,116,114 99,108,119 82,95,112 87,90,99 138,135,122 255,242,207 255,247,208 255,247,205 255,243,204 255,249,208 255,246,207 255,238,194 255,233,187 255,236,190 255,233,189 255,239,193 255,240,191 255,246,214 166,150,135 156,143,138 42,28,28 93,35,13 255,62,16 216,67,27 175,56,28 145,73,56 74,67,51 73,66,66 109,99,100 78,73,72 107,102,101 115,105,106 116,104,104 95,103,121 62,70,79 90,99,122 96,103,115 88,98,114 83,96,113 82,77,76 49,47,48 29,29,26 33,32,35 69,69,69 155,141,123
89,90,80 255,236,190 255,238,187 220,192,154 169,150,123 160,147,124 163,149,124 151,142,138 148,141,144 141,134,137 142,135,138 255,226,180 255,234,190 255,233,188 255,230,184 101,96,93 113,111,109 102,100,98 103,101,102 99,97,95 93,101,110 82,96,117 84,91,105 235,222,201 255,241,196 255,241,198 255,244,201 255,237,197 255,235,186 255,236,191 255,231,185 255,225,177 255,237,191 255,232,186 255,240,193 255,241,195 255,249,209 164,147,123 240,220,188 253,227,188 255,240,199 255,234,194 255,248,207 255,246,207 255,246,216 136,126,116 117,107,106 89,84,83 103,101,99 106,101,103 115,105,106 110,106,100 97,105,112 37,36,41 93,100,114 91,105,117 92,103,114 81,94,113 79,80,83 64,64,64 27,27,27 37,36,39 37,37,37 157,141,128
135,126,109 255,231,177 255,240,190 193,165,127 171,151,121 174,154,124 171,150,123 150,138,140 136,129,132 141,134,137 142,135,138 255,234,192 255,231,185 255,233,186 255,241,192 106,101,100 105,100,102 98,93,95 107,102,101 115,106,102 113,108,105 116,114,112 178,172,163 255,255,225 255,239,195 255,240,193 255,237,193 255,234,189 255,233,188 255,230,179 255,230,180 255,234,188 255,238,191 255,227,175 255,231,185 255,234,188 255,239,199 162,143,116 148,138,139 250,223,187 251,228,188 255,230,192 255,240,202 255,241,202 255,242,207 170,152,131 107,98,92 85,85,82 100,95,97 97,91,96 113,103,107 108,103,102 103,105,105 63,61,62 93,91,99 76,76,84 69,76,90 84,86,100 89,83,78 62,51,46 79,64,55 135,119,104 235,218,194 255,249,218
174,155,130 255,242,197 255,235,186 192,168,131 176,154,120 184,160,127 173,154,119 150,138,143 148,146,147 149,142,140 149,142,142 255,230,183 255,235,188 255,239,185 200,180,148 120,113,111 104,99,98 92,90,91 255,253,231 255,241,203 255,244,206 255,243,203 255,246,203 255,254,218 255,238,194 255,241,195 255,231,182 255,236,190 255,230,187 255,239,193 255,239,193 255,240,193 255,246,199 255,220,164 255,235,185 255,227,181 255,249,214 161,140,115 131,121,120 148,133,122 243,216,182 255,233,193 255,232,192 255,236,196 255,233,199 190,167,136 176,157,132 69,63,54 142,131,124 211,196,185 255,255,244 255,255,240 255,249,221 255,252,214 255,249,213 255,252,217 255,250,212 255,236,200 255,241,203 255,239,200 255,232,190 255,236,197 255,233,196 255,232,188
167,149,128 167,149,128 166,148,127 173,153,123 199,179,149 220,195,165 235,211,178 255,237,216 255,246,221 255,247,217 255,244,207 255,244,206 255,240,197 255,242,196 255,240,194 57,52,51 94,92,90 95,93,94 255,238,206 255,237,192 255,241,196 255,244,199 255,237,194 255,251,215 255,240,198 255,243,197 255,243,199 255,237,191 255,240,194 255,238,194 255,231,185 255,229,183 255,239,190 255,226,177 255,233,182 255,236,194 255,240,201 159,138,113 128,117,114 134,127,125 161,145,128 246,220,179 255,240,204 255,237,198 255,235,200 155,136,113 246,223,192 255,230,191 255,239,200 255,244,204 255,235,196 255,248,204 255,230,186 255,234,190 255,233,190 255,240,200 255,236,196 255,238,196 255,234,190 255,241,197 255,240,196 255,241,199 255,237,194 252,221,182
168,149,126 172,153,128 175,154,127 180,160,130 171,152,127 255,236,198 255,238,194 255,245,205 255,248,205 255,241,201 255,237,193 255,237,193 255,235,190 255,235,194 255,237,202 93,86,89 80,77,81 80,79,84 255,231,199 255,237,193 255,239,192 255,235,188 255,239,196 255,250,214 255,233,189 255,234,188 255,232,186 255,240,194 255,241,197 255,240,193 250,218,172 255,227,177 254,225,174 255,226,175 255,227,181 255,233,186 255,243,203 160,140,110 130,119,116 132,126,117 141,132,128 185,171,155 252,225,193 253,225,185 255,231,197 140,124,107 144,134,124 251,229,195 255,239,197 255,235,196 255,240,196 255,247,203 255,239,197 255,238,196 255,232,190 255,237,197 255,239,197 255,231,189 255,237,192 255,238,192 255,233,191 255,225,186 255,238,193 255,229,181
185,164,139 193,169,136 193,168,138 191,166,136 184,161,130 254,228,187 236,211,167 253,227,186 255,254,214 255,247,213 255,240,202 255,243,199 255,236,194 255,231,193 255,242,201 255,238,199 255,235,194 255,236,196 255,243,207 255,241,198 255,238,187 255,238,193 255,242,199 255,252,215 255,238,194 255,237,192 255,240,193 252,222,176 255,233,187 255,232,186 255,230,184 255,230,184 243,211,165 253,223,177 252,220,176 255,229,183 255,239,200 156,135,110 129,120,116 132,119,114 135,124,119 136,127,119 236,219,195 255,229,191 247,220,184 141,126,106 138,128,118 140,135,123 245,221,188 255,233,188 255,241,197 255,237,194 255,242,203 255,238,195 255,237,198 255,239,201 255,236,198 255,229,194 255,233,193 255,232,194 246,224,188 255,230,200 255,239,208 232,203,179
