231,206,162 223,198,154 238,212,173 239,213,172 253,228,184 245,220,176 221,196,152 230,205,161 238,212,173 240,214,173 239,213,172 243,218,172 249,224,178 225,200,156 247,225,176 143,136,134 132,125,128 136,129,132 255,234,198 255,238,189 255,240,205 255,253,212 255,234,193 255,240,199 255,239,194 255,233,189 255,239,197 255,241,197 255,233,195 255,230,184 255,230,186 255,242,199 253,228,184 253,228,184 145,133,123 143,133,123 133,122,115 128,119,113 120,112,101 103,99,93 104,95,80 118,104,88 138,119,94 145,121,95 133,114,89 133,112,87 129,110,85 126,113,92 127,108,83 129,110,85 129,110,85 129,110,85 124,110,83 131,116,94 61,59,57 54,45,41 144,137,135 101,102,105 94,90,84 84,83,76 79,70,64 118,104,88 121,107,89 112,98,84
218,193,149 230,205,161 228,203,159 254,229,185 240,215,169 253,228,184 232,207,161 212,187,141 235,210,166 237,211,170 240,215,171 253,228,180 233,208,164 249,224,178 216,198,156 144,137,135 132,125,125 157,151,156 141,141,151 235,203,171 255,238,193 255,247,210 255,239,198 255,234,191 255,244,201 255,238,194 255,250,206 255,226,181 255,232,193 255,227,178 245,215,169 247,217,171 250,223,180 239,212,169 143,129,113 135,127,116 131,121,111 127,118,112 123,115,102 100,91,85 99,90,86 114,100,82 136,117,94 136,115,90 130,111,86 127,108,83 120,106,79 121,108,87 123,108,86 123,107,90 127,108,81 120,101,76 124,107,83 123,104,79 28,30,30 57,57,57 93,88,90 83,76,74 70,64,59 68,63,62 69,64,61 116,101,90 113,99,85 111,97,83
238,213,169 224,199,155 247,222,178 247,222,174 253,228,182 245,221,170 238,213,169 223,198,154 204,179,135 255,232,188 236,211,167 236,211,167 247,222,174 250,225,179 204,186,144 145,135,136 164,157,155 120,115,114 81,81,91 74,72,80 221,199,165 255,246,218 255,237,196 255,240,196 255,237,191 255,232,184 255,234,188 255,226,178 255,234,192 255,223,174 255,227,176 252,219,169 255,225,183 255,230,190 140,129,110 137,127,117 129,119,109 125,116,110 120,111,105 106,97,91 101,92,86 110,99,84 120,106,90 126,111,89 125,108,84 123,106,82 124,109,89 120,105,85 119,105,78 120,105,83 119,102,78 120,101,76 120,106,81 118,104,86 60,52,39 45,44,47 79,72,75 59,49,50 65,60,59 67,62,61 61,52,44 111,97,83 109,95,81 108,94,80
241,214,169 217,190,145 250,223,178 245,220,174 255,235,189 250,225,179 243,217,176 226,200,159 217,192,148 252,226,185 243,218,174 255,231,185 243,218,174 241,219,174 188,169,142 146,139,137 109,99,98 88,89,92 82,89,103 72,73,78 90,87,91 255,242,204 255,248,206 255,245,199 255,244,195 255,239,195 255,225,177 255,236,192 255,223,178 255,237,194 255,245,232 255,250,255 255,251,244 255,251,237 191,163,150 137,121,115 129,120,112 124,115,107 118,109,101 107,98,92 102,93,87 104,95,80 112,98,82 119,105,87 124,106,85 119,105,89 114,99,77 120,101,76 115,101,76 116,102,77 116,103,80 114,100,82 113,99,81 111,97,79 112,102,80 37,31,38 46,41,40 84,79,76 70,67,71 71,71,81 107,96,89 106,91,82 106,91,82 103,92,77
253,226,181 244,217,172 219,192,149 253,228,184 246,221,177 252,226,185 245,219,178 238,212,171 222,196,155 235,209,168 243,217,176 255,231,183 254,229,183 243,221,176 181,164,140 185,178,176 48,41,39 76,56,47 53,48,45 54,47,45 94,95,98 255,246,211 255,238,192 255,244,198 255,232,188 255,246,202 255,233,189 255,242,215 255,251,255 255,253,255 255,255,247 255,255,240 220,195,178 108,66,53 97,47,34 131,119,109 126,116,106 125,116,108 116,107,99 108,97,92 102,93,87 106,98,87 107,93,79 115,101,83 114,100,82 113,99,83 117,98,73 118,100,79 115,101,76 113,99,74 112,99,78 112,98,80 110,99,80 112,98,80 113,97,82 129,117,117 82,98,107 57,63,66 30,33,44 49,50,55 62,60,68 99,95,89 115,128,154 116,127,158
250,225,179 221,196,150 253,228,182 255,243,199 255,240,192 249,224,180 255,234,190 249,223,182 237,211,170 237,211,170 245,218,173 255,236,185 255,232,186 248,226,181 165,151,133 98,93,92 79,74,73 97,84,77 77,72,74 66,64,60 60,60,60 255,237,206 255,232,186 255,238,192 255,246,211 255,246,228 255,250,253 255,252,246 255,251,251 255,252,229 185,137,112 116,40,27 87,26,19 77,33,21 142,128,114 130,121,113 128,117,110 120,112,101 116,105,98 102,93,87 104,95,89 108,99,95 103,92,77 111,97,79 112,98,80 113,98,78 112,99,78 111,98,75 112,99,78 109,95,79 132,120,110 219,212,210 191,187,196 215,212,218 175,164,159 223,212,207 254,248,241 184,178,173 114,113,118 48,49,54 78,78,90 81,85,98 79,85,102 90,99,112
255,235,189 252,227,181 224,199,153 244,218,179 250,225,179 255,234,188 255,239,195 247,221,182 243,217,176 245,220,176 231,204,157 249,224,176 253,228,182 255,233,188 154,143,128 145,140,137 65,60,62 97,81,77 73,63,67 58,53,52 63,61,59 255,241,206 255,237,192 255,243,206 255,252,252 253,252,243 255,250,230 255,205,177 144,48,37 118,29,18 105,26,23 86,19,19 70,26,14 139,105,73 141,126,115 126,116,104 132,120,110 119,108,101 111,100,93 102,93,85 104,95,89 107,98,92 103,91,79 109,95,79 111,97,81 109,95,77 108,94,76 109,95,77 104,89,78 202,189,184 197,198,201 117,126,126 120,126,127 79,80,83 212,206,199 255,250,255 221,219,217 201,199,197 124,125,128 106,104,102 89,89,89 65,65,75 39,41,41 43,46,53
245,220,172 240,215,167 254,228,187 231,205,164 255,233,192 250,225,179 255,235,194 252,225,191 254,227,184 255,231,190 251,226,182 228,203,159 252,227,183 254,233,190 145,134,129 138,133,132 61,56,58 84,79,81 75,68,68 55,55,55 38,38,35 164,150,132 255,242,198 255,236,201 157,74,54 126,34,24 117,21,17 103,24,19 94,24,16 80,24,0 147,91,44 110,42,22 74,41,34 105,92,87 137,124,117 126,114,102 125,113,103 122,112,102 116,103,96 100,92,81 104,95,89 104,95,89 102,91,84 103,92,77 102,91,76 103,91,79 105,91,77 105,91,77 149,140,136 161,156,153 129,130,135 107,112,118 37,38,41 80,78,79 165,159,154 253,251,252 156,160,162 169,173,177 105,113,118 96,104,113 88,86,94 69,67,77 37,39,39 34,33,36
255,235,193 255,255,206 255,248,199 255,253,206 255,253,204 255,255,202 249,231,187 170,161,155 252,225,178 244,221,179 246,220,179 233,208,164 242,217,173 255,235,190 144,132,132 139,134,131 122,117,114 45,45,45 68,76,85 70,65,62 85,80,77 255,241,204 255,244,207 255,245,213 255,239,204 255,234,198 144,93,58 175,95,59 135,46,33 114,57,40 136,94,70 144,94,77 39,21,18 14,15,20 24,23,26 130,118,108 127,112,101 121,111,101 117,105,95 104,93,86 106,97,93 107,98,94 106,97,93 97,85,73 102,90,78 100,88,76 100,88,76 100,89,74 144,138,133 127,122,119 123,124,127 71,73,73 40,40,37 88,86,82 139,133,126 141,139,137 105,110,116 103,108,116 93,106,123 87,97,113 89,96,108 76,73,79 83,81,82 32,32,29
255,245,203 255,254,205 255,234,185 245,223,176 255,247,202 255,242,195 194,177,142 146,137,131 156,147,143 198,189,181 251,225,184 255,234,188 255,251,206 240,220,174 142,130,132 142,137,134 236,230,225 255,255,253 68,67,60 66,72,73 117,124,136 29,30,33 77,87,105 114,121,133 94,99,98 69,73,77 231,203,176 130,92,73 170,107,87 181,123,97 185,121,95 170,105,84 98,66,52 20,19,22 27,27,35 57,51,44 130,118,106 121,109,97 119,107,95 103,92,85 109,100,96 109,100,96 106,97,93 94,82,70 97,85,73 96,84,72 97,85,73 97,87,75 115,113,109 106,104,102 115,113,114 52,49,53 42,40,41 112,110,108 131,127,121 103,101,102 99,102,111 89,94,100 90,104,116 94,105,118 83,98,112 85,86,91 75,74,67 38,38,35
255,240,192 255,242,189 251,227,176 237,212,166 255,255,210 255,248,201 163,148,139 151,141,145 144,137,137 149,139,140 153,145,151 255,248,209 133,119,119 188,183,180 117,115,111 255,253,248 248,243,240 255,255,252 121,126,134 85,89,104 65,60,76 36,38,38 63,64,67 95,102,114 87,102,116 82,88,91 95,87,95 165,102,78 183,121,94 188,129,101 161,107,87 142,99,80 131,93,76 87,56,44 22,22,32 18,18,26 32,30,31 128,116,106 119,108,93 107,98,92 113,104,100 111,102,98 107,98,94 90,80,68 91,79,67 94,84,72 97,85,73 92,83,66 94,94,91 85,90,96 76,69,67 99,100,103 106,110,114 135,135,132 91,89,87 123,110,105 106,101,100 93,88,85 89,104,118 90,102,110 90,99,110 86,100,110 80,78,74 58,57,62
255,238,190 247,222,174 250,225,181 233,208,164 240,215,171 247,225,180 152,139,134 140,133,136 142,135,138 149,139,143 144,134,135 132,125,128 111,109,110 39,37,35 152,147,149 220,216,210 172,172,172 157,161,165 98,109,122 83,82,85 76,75,80 37,37,37 38,39,42 90,98,107 87,97,113 81,91,107 72,75,84 148,46,24 140,95,72 146,98,73 133,90,71 157,105,84 146,90,66 94,59,44 16,14,24 16,16,26 16,20,24 59,57,58 124,113,98 105,94,87 113,104,98 111,103,92 103,93,83 89,79,69 95,83,71 92,81,66 89,78,63 90,79,62 81,72,66 87,91,93 76,74,75 93,99,102 96,100,104 106,104,105 77,72,74 107,103,97 109,103,96 97,91,86 104,104,101 110,109,102 99,103,107 90,100,106 90,85,82 49,47,45
243,218,172 240,215,169 252,227,181 255,234,188 221,196,150 244,219,173 148,138,142 139,132,135 140,133,136 135,128,131 144,137,140 105,103,101 84,90,93 37,38,41 122,120,118 111,110,103 89,93,97 99,105,108 81,94,111 80,85,91 81,76,78 34,36,36 34,34,34 95,100,106 93,104,115 82,96,106 75,73,71 143,47,20 108,60,44 159,102,71 135,88,65 161,103,77 155,98,69 102,66,46 50,34,28 11,11,21 12,16,20 33,32,37 121,114,98 116,102,88 120,105,96 115,104,101 108,99,93 90,79,64 82,71,56 91,80,65 88,76,64 87,75,63 85,77,64 79,73,64 107,102,99 115,111,105 85,85,82 64,64,61 62,64,64 123,93,92 110,102,91 108,102,97 104,100,94 115,109,104 96,97,100 89,98,98 84,83,76 49,47,45
244,219,173 246,221,175 235,210,164 251,226,180 243,218,172 255,233,187 142,132,133 136,134,135 137,135,136 129,127,128 101,101,101 97,97,94 80,89,102 95,94,97 96,94,92 105,100,102 83,86,93 93,102,104 71,90,109 77,87,107 59,64,74 71,73,73 58,58,58 101,104,115 79,80,85 64,66,61 68,66,62 119,55,38 144,40,16 142,95,72 128,83,62 120,74,56 157,101,75 136,87,65 83,62,49 12,16,20 14,18,22 62,28,24 94,27,18 98,24,17 86,49,34 204,183,168 117,106,101 95,84,69 81,70,55 89,78,63 87,77,65 84,76,63 79,71,58 105,99,92 118,107,100 126,114,114 76,71,70 51,47,41 59,57,58 96,80,74 113,101,91 108,97,92 109,102,100 114,108,103 98,96,97 87,92,91 72,71,64 56,51,48
255,232,186 252,227,181 252,227,181 246,219,172 255,239,187 250,225,177 138,138,135 140,135,137 132,124,130 131,131,131 96,94,92 68,67,70 51,54,61 110,108,104 84,82,80 104,104,101 88,90,87 102,95,93 93,101,110 99,104,110 76,76,76 60,58,59 49,47,48 104,103,96 84,97,112 65,63,73 239,218,175 55,15,6 152,40,12 87,33,15 138,97,81 127,91,71 115,85,68 126,88,69 82,63,51 86,58,47 126,83,38 105,30,14 117,23,21 148,108,83 145,121,99 100,30,24 116,107,101 99,85,71 94,80,66 65,55,43 61,56,42 65,57,44 66,58,47 81,80,73 41,36,35 104,104,104 64,57,55 67,58,41 52,51,54 71,64,67 114,98,92 106,97,89 99,95,89 104,97,95 94,89,91 83,82,85 69,67,65 57,51,46
237,212,168 215,190,146 250,225,179 253,226,179 251,224,181 243,217,176 142,135,135 139,132,135 133,126,129 134,127,127 222,213,198 78,71,71 70,68,69 110,109,102 80,78,76 99,97,95 105,100,99 113,107,100 106,100,95 93,88,87 79,79,76 44,39,38 59,57,53 88,87,80 110,111,114 78,82,86 118,104,86 31,19,24 155,46,17 110,28,3 126,76,59 121,76,55 140,95,74 121,90,71 69,50,38 134,89,66 121,74,22 115,24,21 118,25,20 134,25,19 206,160,130 97,24,19 119,103,97 101,87,73 97,83,65 76,65,48 60,52,41 61,52,46 146,142,136 83,81,77 61,61,61 41,39,40 59,54,40 61,51,41 46,45,50 63,58,57 107,91,87 102,96,89 92,85,83 99,89,90 91,84,87 77,75,76 51,51,51 56,50,45
253,226,192 255,228,195 220,206,188 236,210,158 225,200,152 255,237,183 141,134,137 132,125,125 137,130,133 133,128,130 255,240,200 255,241,200 77,75,73 131,122,118 79,74,76 90,85,84 119,113,108 122,116,109 116,107,103 102,84,79 61,59,60 41,39,40 136,122,97 77,67,66 110,110,110 36,35,40 218,191,155 77,34,26 155,37,6 111,27,10 126,95,76 121,90,71 109,82,64 98,75,60 151,103,76 100,37,15 119,36,21 126,22,16 111,34,28 125,57,37 125,30,21 95,28,17 121,111,99 100,86,72 96,85,68 90,79,62 71,59,47 55,49,44 54,49,48 75,73,71 64,64,64 43,43,43 68,61,59 52,46,39 195,191,185 215,209,204 247,245,246 195,197,197 83,84,89 72,83,94 70,76,77 71,76,82 71,70,85 66,64,62
255,232,193 254,230,193 157,149,136 151,142,127 198,184,170 229,214,174 142,132,133 134,127,127 136,129,132 142,129,139 176,154,120 162,139,108 57,52,54 127,120,120 68,63,65 86,81,80 89,82,80 120,111,105 122,113,107 93,77,71 51,53,50 55,50,47 255,234,193 255,240,201 41,39,40 39,38,41 212,191,176 221,113,32 130,37,9 82,25,6 88,57,45 117,88,68 110,84,63 112,52,38 127,32,23 164,125,84 134,27,20 130,21,13 115,18,17 133,51,31 43,33,34 43,37,42 123,109,95 99,85,71 96,85,70 90,79,64 73,61,49 48,42,35 66,64,62 75,75,72 53,53,53 40,40,40 58,53,50 50,46,40 134,129,126 121,123,118 121,125,129 114,119,127 98,103,109 92,102,110 92,104,112 88,100,106 73,78,88 71,70,73
208,181,145 180,151,118 155,141,127 154,145,130 155,144,129 153,144,127 157,151,144 133,126,129 137,130,133 139,133,138 152,141,134 146,137,122 44,43,48 39,39,39 55,53,51 81,76,78 93,83,84 118,107,104 100,93,91 87,76,73 51,49,45 68,66,62 255,233,189 255,238,193 39,37,38 39,39,39 247,89,54 204,71,34 121,50,6 114,68,31 53,21,16 118,33,25 125,71,23 156,115,86 140,59,32 176,110,55 145,24,22 140,24,18 125,23,19 70,29,13 34,36,33 32,34,34 122,108,92 101,87,69 98,87,72 90,78,66 81,71,59 66,55,50 124,119,121 65,65,65 41,41,41 37,35,36 37,35,36 152,147,146 128,123,120 119,119,119 109,114,122 104,112,121 82,90,97 92,102,108 91,102,115 87,96,109 80,89,102 78,73,72
157,151,142 162,156,147 163,148,126 156,142,124 151,137,119 156,145,128 154,149,137 142,135,135 141,134,134 149,139,138 255,245,205 70,65,64 65,65,62 42,40,38 153,151,149 133,128,125 166,166,163 120,123,130 75,90,106 70,81,94 62,61,64 77,78,81 255,245,211 255,241,202 37,37,37 41,39,40 83,81,91 60,47,42 115,31,14 125,42,20 76,29,18 139,23,19 136,25,17 144,34,23 166,102,56 140,30,17 147,24,20 145,24,20 131,22,14 102,23,16 67,38,32 89,36,22 55,47,53 105,90,70 104,90,74 91,79,67 79,70,55 70,61,53 114,105,101 99,97,98 76,77,80 78,78,75 32,30,26 142,137,134 122,117,116 112,107,106 114,115,118 106,116,124 83,86,93 108,116,123 98,106,113 99,101,101 89,89,89 73,70,85
255,233,183 255,236,185 166,146,116 157,144,123 155,141,125 155,144,129 137,128,122 146,139,139 142,135,135 134,132,130 255,231,191 43,44,49 55,55,55 49,44,43 114,109,108 119,112,110 84,86,86 92,104,112 86,99,114 82,91,102 69,70,75 75,74,77 81,72,66 255,235,189 39,41,41 35,37,37 87,97,103 47,42,44 37,35,36 34,32,33 83,25,3 133,25,14 137,27,16 141,26,17 145,25,18 146,26,19 147,25,18 141,24,16 130,23,18 102,23,18 138,89,49 139,91,48 85,49,20 111,92,67 107,90,66 99,84,73 74,66,53 68,58,48 117,107,108 92,103,116 89,97,104 32,32,32 34,32,30 129,124,121 120,113,113 135,118,108 114,109,111 94,104,112 52,60,67 101,111,119 96,106,112 94,102,111 89,97,104 73,78,86
255,233,183 255,236,185 169,148,123 163,146,122 160,149,132 163,148,126 142,135,135 150,143,143 142,135,135 139,137,138 254,227,180 80,79,82 43,43,43 122,120,118 102,100,98 105,100,97 100,100,97 93,101,108 76,88,110 75,90,97 70,70,78 56,61,69 59,52,52 255,246,207 53,52,57 86,93,91 78,87,89 45,45,42 47,42,39 54,50,44 69,52,42 125,96,72 231,211,179 255,255,224 255,248,213 255,244,209 255,248,210 255,255,220 167,153,135 116,43,34 74,26,12 62,26,20 74,36,26 120,96,74 111,92,67 101,86,66 70,62,49 83,77,70 117,107,106 95,92,96 47,46,49 26,21,20 51,49,47 122,117,116 105,103,101 104,99,98 110,105,107 95,103,112 74,79,89 95,106,117 104,112,121 105,113,120 101,100,103 89,88,91
255,235,184 239,212,165 169,146,115 174,154,124 171,152,127 170,150,120 149,139,140 141,136,135 150,143,143 149,142,142 255,232,188 91,86,88 88,86,84 108,106,104 98,98,95 98,98,98 96,96,93 92,96,98 81,96,110 78,94,105 75,78,85 245,252,234 255,255,247 255,253,226 255,249,214 255,250,218 255,249,214 255,247,213 255,250,212 255,245,205 255,244,201 255,239,198 255,230,195 254,227,184 255,224,185 255,230,190 255,236,188 255,242,201 164,148,133 153,145,134 107,34,20 124,42,13 94,46,19 103,84,57 115,96,69 110,92,71 76,67,52 68,62,53 117,105,105 97,90,90 40,33,31 27,22,21 83,81,79 116,114,112 104,102,100 142,121,119 118,111,114 103,110,122 77,82,90 116,124,129 110,118,125 104,115,116 105,105,105 93,93,93
255,240,189 219,192,147 177,155,121 175,152,121 179,156,125 171,151,121 142,132,131 147,140,140 141,136,135 145,140,139 254,229,181 92,90,88 121,116,115 98,96,97 101,99,100 97,96,99 94,92,90 95,100,106 78,91,110 76,90,113 255,247,223 255,240,198 255,240,201 255,248,209 255,239,196 255,242,199 254,227,182 255,240,196 255,234,193 255,235,189 255,227,181 233,201,157 255,232,188 255,226,187 255,231,187 255,231,181 255,235,185 255,245,205 169,155,130 166,149,125 166,147,133 172,134,128 118,46,25 118,97,70 109,90,63 113,92,67 93,79,63 80,70,58 226,217,213 81,79,77 40,35,34 36,31,30 99,97,95 110,108,106 108,106,104 137,103,99 101,100,105 94,102,118 75,83,92 107,115,122 110,115,123 106,116,122 98,104,105 96,100,102
255,233,176 212,186,147 197,170,138 208,181,147 235,208,174 255,237,208 249,220,196 255,247,214 255,233,197 255,236,200 255,239,208 114,107,105 109,107,108 89,87,88 94,92,93 113,108,110 123,121,122 99,104,110 82,96,117 75,89,110 255,255,234 255,236,192 255,230,187 255,241,201 255,235,192 255,236,196 255,236,186 255,225,174 255,234,187 255,233,186 255,224,179 255,225,180 255,225,176 255,227,185 254,227,184 255,234,184 243,216,171 255,235,194 178,155,124 163,148,126 247,223,186 255,232,190 255,233,198 249,223,184 255,238,197 255,239,201 255,248,208 255,242,202 255,249,210 154,144,132 43,33,34 30,28,26 110,108,106 112,110,108 105,103,101 126,106,97 100,101,104 97,102,108 92,93,96 60,65,64 104,114,122 100,107,119 103,111,120 104,116,120
255,243,197 255,231,185 255,235,190 255,234,189 255,237,192 255,232,197 255,233,195 255,237,197 255,240,200 255,234,187 248,226,179 99,94,91 95,93,91 96,94,92 97,97,97 103,103,100 101,103,100 96,101,100 89,102,119 91,105,117 255,252,222 255,247,201 254,227,180 255,248,205 255,230,187 255,240,200 255,238,198 255,224,178 255,223,178 255,222,177 255,229,183 255,236,190 255,235,190 255,235,184 255,234,184 251,224,177 255,234,191 255,233,189 185,163,129 149,140,121 158,151,135 240,216,179 255,233,194 255,233,194 246,215,176 255,229,189 255,234,196 255,238,200 255,246,207 159,148,131 150,139,132 34,29,28 113,111,109 102,100,98 105,100,102 124,106,105 101,101,101 101,103,100 39,38,41 26,25,28 112,110,108 57,50,50 69,82,101 72,82,90
