100,89,16 95,88,16 103,96,24 92,82,31 72,65,8 132,130,42 96,91,36 61,56,24 88,84,49 106,99,83 142,130,91 131,118,86 126,112,98 121,111,99 145,128,100 114,101,80 152,127,99 127,108,85 130,110,92 139,119,101 176,147,116 140,119,96 159,133,112 160,139,116 125,111,97 183,168,157 139,125,111 169,156,149 153,141,129 151,134,108 151,135,120 175,159,146 152,133,121 157,138,122 151,133,103 103,83,53 168,140,102 139,112,78 86,67,55 83,69,55 139,126,65 162,151,18 181,165,13 194,170,19 200,175,17 209,181,29 223,193,53 224,196,48 223,195,45 217,190,35 209,184,24 203,181,18 196,178,16 177,165,12 161,157,79 52,41,36 44,39,38 42,40,36 44,43,36 46,45,38 50,43,41 51,46,45 54,49,51 51,46,48 49,42,40 93,73,55 107,96,79 104,90,72 81,68,63 96,83,76 81,70,65 56,48,37 78,65,58 108,94,80 112,93,66 126,102,76 148,119,95 177,147,119 161,134,100 144,117,81 142,113,78 163,134,99 151,123,96 146,117,93 122,105,81 85,68,60 72,56,54 126,116,104 191,180,161 238,225,202 247,232,221 233,219,205 213,199,185 194,179,168 169,154,143 146,131,120
108,98,29 89,79,12 99,90,30 66,54,13 120,114,37 102,97,28 76,71,32 36,30,25 81,72,64 115,104,97 151,139,102 135,121,92 127,113,95 134,120,106 148,130,100 126,112,98 159,129,101 119,100,75 149,124,105 152,132,112 171,143,114 150,126,100 163,137,114 161,140,117 130,116,102 182,167,156 127,113,99 181,167,151 149,138,119 155,134,109 134,120,104 175,159,146 148,128,110 125,106,79 133,113,83 122,103,80 121,104,80 155,128,96 153,133,101 151,135,61 156,143,11 182,165,18 205,171,12 208,175,9 209,176,12 218,188,32 233,204,61 232,205,50 224,195,34 221,192,29 212,186,22 211,185,21 204,186,15 198,179,13 192,181,19 176,172,27 46,41,40 46,41,40 50,45,47 51,46,48 63,58,55 71,65,58 87,80,64 77,69,58 53,42,39 102,86,73 150,121,97 139,113,88 126,103,74 141,118,87 117,96,71 103,88,66 61,51,41 47,38,32 79,70,62 99,83,66 117,100,76 113,92,67 103,82,55 150,127,98 166,138,109 146,119,87 138,111,75 148,121,87 145,126,101 219,204,182 251,236,216 250,237,216 220,206,190 141,127,111 164,150,134 207,193,179 184,169,158 174,160,146 149,135,121 148,134,120
85,77,25 96,90,26 88,84,26 61,55,9 130,125,54 96,91,36 44,34,33 43,36,34 100,90,80 128,118,108 158,141,102 135,120,100 128,112,99 142,126,109 143,125,104 141,120,105 155,129,104 111,93,74 164,135,111 162,136,111 172,143,119 154,125,103 165,136,114 159,140,117 136,119,109 178,163,152 147,132,121 190,176,162 161,146,124 152,133,110 143,126,100 156,139,113 147,130,104 110,93,65 101,82,59 109,92,68 107,92,70 106,90,73 156,139,74 164,153,22 174,160,15 191,172,21 209,170,15 214,177,14 210,178,23 224,196,46 219,192,35 211,186,19 204,179,10 209,184,17 206,182,17 208,185,17 201,183,10 199,181,10 195,182,20 188,176,23 151,151,92 50,44,51 62,57,54 83,72,67 106,92,78 121,105,90 149,125,101 133,115,85 54,40,45 116,95,80 172,144,106 160,132,105 141,113,84 148,121,89 143,115,88 138,114,88 106,83,70 66,53,46 51,44,42 67,57,45 76,63,42 72,57,37 91,72,49 121,97,71 143,118,90 143,118,88 139,115,80 149,125,88 165,142,100 159,135,102 178,156,122 200,181,167 204,186,165 207,189,168 195,180,158 197,182,160 197,181,168 191,177,163 185,174,159 198,187,172
94,92,22 85,81,23 69,64,25 86,82,34 91,83,31 72,63,44 71,55,40 86,67,55 119,105,91 135,123,111 161,144,105 141,126,106 128,111,101 145,129,112 138,123,103 162,142,122 143,122,97 99,83,66 169,136,111 177,147,121 174,145,121 165,136,114 163,137,114 156,135,110 140,120,111 184,169,158 171,156,145 198,183,172 163,149,124 169,150,125 130,111,86 125,108,82 88,74,49 97,84,63 87,74,51 126,114,88 111,100,83 53,42,25 159,150,7 169,156,22 182,166,14 187,166,12 200,176,13 208,184,21 216,189,32 218,193,37 211,187,36 228,202,53 226,202,53 190,170,22 200,181,28 203,185,16 201,183,14 197,180,13 198,181,14 192,177,14 179,169,18 107,106,9 108,88,68 134,110,86 162,133,102 162,130,98 187,144,111 162,133,84 157,135,18 206,178,70 96,70,18 165,136,105 147,118,87 148,119,88 161,131,103 158,128,100 149,119,93 121,94,76 83,72,65 50,41,37 60,47,44 94,82,72 124,108,91 140,119,94 129,106,77 128,108,76 135,111,76 155,131,94 159,133,92 138,111,79 128,99,66 152,124,84 179,151,113 193,165,127 192,166,127 174,147,111 181,152,130 187,171,156 198,187,172 185,174,159
107,105,33 69,64,13 61,54,23 130,127,60 110,98,59 74,63,46 100,81,58 112,89,60 130,111,95 142,126,111 165,148,122 144,126,105 142,126,113 151,133,114 137,123,105 157,140,116 138,121,97 97,81,66 176,141,116 180,145,120 179,148,125 167,136,115 160,129,108 163,138,110 158,144,130 172,158,144 167,152,141 198,183,172 156,142,117 161,142,117 120,101,74 90,73,45 94,80,62 102,91,74 60,49,34 92,78,64 71,63,50 136,131,51 164,154,16 176,165,21 190,171,18 198,172,19 203,174,13 210,179,17 219,181,21 215,183,26 217,190,33 216,189,30 208,183,25 206,182,31 167,145,39 152,130,13 163,145,5 200,184,28 199,185,17 195,181,15 187,173,16 180,172,20 144,120,98 160,134,111 172,143,112 163,134,99 184,144,108 183,152,45 207,189,73 108,90,0 136,112,20 166,136,110 153,124,93 146,118,89 170,138,108 164,132,98 174,142,110 156,122,100 126,108,89 89,79,67 66,54,56 53,44,40 87,75,65 107,91,76 134,119,99 117,98,75 116,92,66 113,89,63 106,81,53 120,96,63 169,145,108 185,160,116 194,169,125 144,119,75 154,127,84 154,127,84 151,123,83 151,129,93 169,157,145 185,174,155
90,83,40 75,68,25 105,99,33 126,121,48 105,84,57 108,80,51 137,110,78 145,116,83 137,119,100 147,129,110 171,150,123 162,143,120 144,125,111 158,138,118 149,135,110 162,146,129 158,141,113 110,90,70 174,141,114 176,143,118 183,152,129 166,135,112 176,142,120 170,137,110 169,153,138 156,140,125 168,154,138 186,172,156 125,112,91 89,71,50 144,127,103 116,101,81 69,56,51 50,39,36 47,36,31 78,66,56 97,88,71 156,145,3 175,161,16 187,171,19 187,161,8 209,172,16 214,176,16 225,185,23 222,182,20 221,179,18 213,177,18 209,180,19 167,143,51 116,98,27 88,76,21 116,106,26 116,99,19 131,111,23 177,161,28 197,186,26 200,186,20 201,185,15 198,174,25 184,154,25 170,143,26 167,147,43 184,162,56 175,149,40 166,143,42 118,103,13 176,149,36 147,119,90 156,127,96 153,126,94 181,149,117 175,144,107 179,144,106 179,147,113 160,134,109 131,110,85 108,91,67 66,57,51 57,47,48 67,58,54 82,72,60 89,81,68 105,88,64 119,98,73 108,84,58 122,98,72 128,103,75 119,92,60 140,113,81 147,120,88 151,124,92 151,124,90 125,98,62 141,113,75 145,117,79 135,112,81
62,55,12 87,80,37 108,102,36 107,99,47 110,81,57 126,97,66 147,115,83 153,121,87 144,126,105 165,147,126 170,153,127 158,141,115 149,130,114 170,144,123 174,155,130 162,147,127 153,136,108 127,103,79 178,143,116 175,142,117 187,156,133 168,138,112 188,155,130 185,150,123 166,150,133 166,150,133 174,160,142 181,167,149 109,95,77 102,87,67 86,72,54 64,53,36 51,42,36 29,23,18 132,112,103 150,137,114 95,89,14 185,168,21 208,181,24 212,178,17 216,175,16 219,178,19 213,179,20 219,184,28 215,180,24 214,183,23 178,150,23 125,98,12 104,92,26 109,96,35 112,103,18 148,139,22 158,147,31 151,137,22 145,128,23 178,163,27 200,185,26 202,183,19 182,158,7 157,135,18 123,103,26 110,92,19 110,91,25 99,78,24 96,76,15 152,133,40 185,155,26 144,110,90 154,125,94 145,118,84 179,147,113 183,152,115 186,152,111 179,148,111 170,145,117 159,134,106 136,112,79 92,83,68 80,71,67 52,45,43 49,40,36 81,72,66 87,78,63 100,85,63 124,103,76 108,84,58 137,112,84 137,110,78 144,117,85 131,104,72 126,98,69 131,104,72 154,127,93 131,102,67 161,135,94 164,139,93
113,102,58 114,104,51 121,104,53 126,99,52 130,95,68 147,111,82 151,115,86 150,117,90 167,146,121 175,156,131 164,145,129 163,145,124 148,132,115 168,144,122 187,163,139 166,150,133 164,145,122 138,108,82 182,146,117 174,139,112 191,160,137 179,149,123 200,167,142 194,160,126 175,159,144 173,157,142 172,158,142 192,178,162 82,68,52 80,69,54 82,72,60 57,51,42 35,26,20 138,121,111 198,177,154 190,172,151 164,151,33 186,163,34 196,170,29 206,174,30 212,176,29 214,181,33 199,175,42 191,169,35 170,147,37 151,130,29 92,80,23 88,78,25 91,86,15 103,94,20 116,106,28 117,106,21 128,113,25 139,123,24 142,129,25 163,149,25 184,171,23 188,174,17 187,171,17 137,128,13 155,136,109 158,135,106 165,135,107 158,131,95 54,44,22 73,60,26 152,133,49 136,107,87 151,122,91 143,116,82 188,156,122 186,155,118 185,150,114 191,156,120 170,138,106 162,133,100 167,133,101 130,106,73 121,106,84 89,75,61 63,54,48 51,44,42 56,47,39 82,74,63 83,72,57 109,93,76 137,119,89 153,126,92 154,127,95 130,103,71 132,104,75 116,88,59 119,91,64 138,113,83 173,147,108 156,128,90
166,155,109 115,105,52 124,97,52 136,102,59 153,119,89 140,104,75 125,92,67 103,74,50 175,154,131 176,157,132 164,146,127 179,155,133 148,132,119 163,139,117 203,177,154 174,156,137 161,142,117 148,115,88 184,145,115 178,144,112 194,163,140 183,153,127 199,166,141 195,161,127 170,154,139 164,148,133 177,163,149 177,163,149 192,178,162 63,49,35 48,37,30 30,24,17 114,104,82 188,168,138 197,176,149 85,69,36 83,68,21 91,76,13 89,73,15 99,78,22 127,107,28 152,130,24 182,160,43 180,157,28 151,127,35 108,90,17 82,76,10 60,55,12 73,63,14 78,68,19 100,90,19 137,122,34 130,115,27 120,104,21 123,109,23 144,129,19 174,153,14 204,184,27 206,188,19 190,181,23 119,102,51 158,136,102 171,138,111 188,156,122 64,55,47 66,48,43 171,144,108 139,112,80 159,130,99 147,118,85 186,154,120 182,151,114 178,143,107 194,159,123 179,147,115 179,150,117 167,133,101 154,122,88 151,128,99 128,107,80 112,100,90 81,69,74 53,44,36 45,36,30 57,46,39 104,89,80 142,124,103 134,106,79 148,120,91 155,128,96 132,104,75 141,113,84 116,88,61 109,84,54 146,120,81 162,133,98
140,111,62 141,105,58 143,110,71 157,124,87 158,122,91 123,90,65 99,73,52 82,60,42 173,153,133 186,167,144 164,146,125 190,161,139 155,141,127 167,146,119 215,184,161 187,168,145 153,132,109 171,135,104 183,144,116 185,151,119 199,169,141 185,153,123 203,168,141 200,164,131 168,154,140 157,143,129 179,165,151 185,169,156 189,171,150 206,193,170 89,76,55 76,65,48 179,163,146 181,161,143 172,153,128 71,64,21 89,82,23 83,79,21 74,71,18 73,71,22 75,72,21 89,82,23 128,111,31 165,138,36 179,149,24 106,94,14 73,63,21 52,45,14 77,63,7 143,127,26 164,142,50 151,131,41 143,117,49 142,117,30 142,117,17 152,124,16 186,153,7 227,195,24 228,199,25 209,189,12 191,183,20 156,132,95 170,139,118 203,167,136 76,70,63 66,48,45 192,150,112 148,118,90 177,145,111 155,123,91 192,158,124 179,146,109 186,153,114 180,146,112 180,150,122 169,139,111 169,137,103 151,122,87 169,137,105 179,145,115 164,136,107 147,117,100 57,48,42 65,58,61 50,40,44 59,50,44 71,60,53 107,85,65 142,118,94 124,100,74 145,120,90 160,135,105 120,95,67 115,87,60 123,93,65 147,115,83
145,114,61 158,125,77 162,129,92 152,119,82 139,105,73 102,79,48 68,47,34 58,42,38 176,162,135 187,169,150 170,152,131 199,166,139 160,146,130 176,155,128 211,180,157 182,163,140 153,134,111 172,138,106 183,144,116 184,150,118 199,169,141 188,156,126 200,163,137 203,164,132 170,156,142 165,151,137 167,153,139 181,167,151 194,175,152 200,185,165 154,135,112 194,170,144 192,167,150 180,158,140 99,85,60 76,73,18 78,75,24 74,72,12 64,65,15 63,65,21 59,57,24 64,60,25 78,66,25 149,124,35 182,150,26 144,117,13 107,90,21 76,66,15 100,88,31 125,101,68 67,41,29 127,98,65 244,210,151 183,145,95 185,151,36 181,146,23 221,187,28 240,203,22 237,206,16 225,202,19 203,191,22 169,153,39 174,141,114 199,164,128 93,78,69 63,47,45 201,159,121 162,129,102 195,162,125 173,139,105 210,175,139 184,149,111 199,165,122 192,159,122 178,154,121 167,142,114 178,146,112 165,136,103 162,133,100 182,150,118 184,152,122 175,142,117 62,49,42 67,57,58 54,49,51 47,40,40 60,49,46 91,76,67 88,72,59 103,84,70 124,101,72 131,106,76 135,110,82 137,109,82 120,90,62 136,104,72
149,115,74 144,109,73 155,121,89 124,90,58 118,85,58 76,54,36 45,32,29 60,49,46 169,156,135 178,159,145 176,161,139 191,161,133 165,149,132 187,163,137 210,176,154 174,155,132 152,133,110 171,137,105 183,144,116 181,147,115 195,165,139 195,162,135 195,159,130 201,160,129 175,161,147 160,146,132 157,143,129 187,173,157 196,177,152 160,142,110 179,159,41 174,153,29 147,141,37 115,108,40 84,78,30 72,68,22 68,63,20 76,72,10 131,117,22 123,110,21 85,65,17 57,48,21 64,52,22 134,118,33 184,149,24 184,154,25 167,139,29 112,87,2 93,69,45 102,78,56 39,28,13 113,85,45 171,137,49 181,152,20 181,143,27 212,174,39 225,189,17 242,205,24 236,202,18 224,198,18 201,188,26 189,178,14 167,139,112 204,168,137 119,100,88 61,47,49 211,172,131 167,135,105 200,165,129 174,139,103 219,180,141 191,152,113 211,172,129 213,178,140 192,160,130 168,135,110 179,147,113 186,154,122 161,132,101 193,164,129 195,163,133 192,160,130 77,60,50 67,58,54 74,64,65 52,42,41 46,36,40 50,43,43 54,45,41 69,58,53 95,84,67 136,115,90 113,87,62 128,103,75 135,105,77 153,124,91
150,118,84 144,112,78 133,104,73 108,78,50 86,65,40 47,35,23 33,26,29 86,75,72 162,151,136 167,153,139 170,154,137 190,161,137 172,157,135 199,173,148 215,179,157 169,150,127 144,127,101 167,131,100 173,137,104 177,143,109 190,162,135 198,169,145 203,164,134 193,150,115 162,147,136 158,143,132 166,155,140 196,185,170 186,173,152 197,179,158 131,118,27 148,136,29 102,91,29 64,52,24 64,56,22 65,62,20 81,69,28 119,110,25 101,80,8 134,105,52 126,104,28 127,105,31 71,62,15 167,146,35 211,181,45 212,183,40 190,160,24 175,148,31 94,70,17 99,77,32 126,94,19 133,104,14 146,116,18 142,109,14 204,169,35 237,201,42 240,201,32 236,198,22 230,197,17 219,188,26 202,189,29 186,173,23 169,141,114 203,169,135 138,121,97 61,47,49 212,173,130 181,149,117 199,164,126 191,155,122 230,188,146 200,159,114 211,172,129 201,163,126 189,157,125 190,158,126 177,145,111 201,166,130 161,133,104 193,162,125 177,145,111 197,165,131 95,76,60 72,61,54 107,93,79 84,72,60 54,47,50 52,51,56 49,44,46 54,47,47 90,84,75 82,71,56 91,76,54 109,83,58 131,103,74 168,139,106
