115,111,22 109,105,18 97,92,12 117,109,28 119,111,30 97,89,26 73,65,11 94,92,32 53,45,11 96,92,34 85,79,15 128,127,50 76,73,18 97,91,27 113,108,37 86,75,42 114,103,68 125,115,75 113,101,73 111,96,87 121,115,90 141,127,100 155,136,109 140,121,96 123,104,81 115,95,77 149,125,101 171,139,105 143,121,87 122,100,82 140,118,98 143,122,99 109,97,97 110,98,98 114,102,102 135,125,124 149,139,140 129,117,119 143,132,129 122,113,98 110,99,94 118,107,104 122,111,108 159,143,126 151,135,120 146,131,122 136,121,112 137,125,115 114,100,84 110,92,71 173,148,118 208,181,145 194,170,133 183,159,122 177,153,116 173,149,112 155,136,99 151,130,89 164,143,100 181,157,120 159,135,98 136,112,79 85,61,35 112,88,64 114,88,65 126,97,75 116,88,61 101,77,53 108,84,62 93,72,47 80,62,41 85,69,54 66,52,38 61,47,31 68,57,40 63,50,43 58,48,38 46,37,31 40,33,31 43,38,35 35,30,29 30,25,27 30,28,29 41,38,42 51,48,54 46,43,49 48,43,45 47,42,44 47,40,40 50,44,39 47,40,40 34,27,27 42,35,35 52,46,41 69,58,51 94,82,70 111,91,71 119,98,73 122,97,69 124,97,63 134,107,71 143,120,80 122,103,87 137,121,106 139,125,111 118,103,92 111,99,89 124,107,99 145,128,118 157,140,116 171,150,125 186,157,126 197,165,133 196,164,132 201,165,134 207,171,140 199,165,131 199,165,131 194,159,123 181,147,115 169,141,112 161,133,104 156,131,103 145,119,96 146,125,102 147,127,107 129,110,94 92,73,61
116,111,27 109,102,30 108,103,23 115,108,20 104,93,31 66,56,7 62,56,10 82,77,45 82,78,20 116,113,48 100,93,23 123,120,35 80,77,26 90,82,48 133,126,87 95,86,59 112,104,68 126,119,78 112,102,80 121,106,95 138,129,100 136,122,97 157,136,111 131,114,88 113,99,83 107,93,75 156,131,103 172,143,112 135,113,93 123,103,85 142,120,100 145,123,103 105,92,87 118,105,100 109,96,91 129,120,116 132,122,121 137,127,126 166,153,148 130,119,102 105,92,85 95,82,77 117,104,99 150,135,126 142,130,118 141,127,113 143,129,115 138,118,111 125,104,100 119,100,75 166,143,103 150,128,92 158,134,99 192,170,134 143,124,87 96,77,52 110,96,67 121,104,78 159,137,103 121,99,63 98,76,42 81,61,31 81,60,33 118,97,70 102,79,48 102,77,49 106,80,59 98,77,54 89,70,47 88,73,53 64,53,36 52,42,30 53,42,35 46,37,29 42,38,32 44,35,31 40,33,33 42,37,34 34,29,26 30,28,26 35,32,36 39,36,40 39,37,38 39,37,38 42,37,36 44,39,38 49,39,38 49,39,38 51,42,38 51,42,38 51,41,40 47,37,36 56,46,45 54,45,39 62,52,42 78,67,52 117,97,77 143,119,93 134,109,81 142,118,85 118,91,59 111,86,56 121,98,67 136,118,88 121,102,90 132,125,107 161,145,130 185,156,132 194,164,138 199,164,137 207,171,142 212,171,142 211,175,142 208,174,140 204,165,133 191,155,124 185,153,123 179,147,117 164,139,109 155,134,107 141,120,93 146,125,98 144,120,94 129,108,81 96,75,62 71,54,44 70,52,47 115,97,96
110,104,29 112,107,27 86,80,5 116,108,25 76,64,9 67,55,14 58,53,14 64,62,13 126,122,46 103,95,30 92,81,17 125,119,53 94,85,68 114,104,80 139,130,99 104,98,64 111,104,73 133,126,99 121,110,91 123,111,99 137,126,91 126,113,92 157,136,113 126,112,87 110,99,82 107,96,79 161,133,106 171,143,114 132,110,90 129,109,91 150,128,108 146,124,104 105,92,85 132,119,112 116,103,96 130,121,115 127,118,114 138,127,124 163,148,139 147,137,115 114,102,90 104,92,82 99,87,77 119,107,95 135,123,111 140,126,112 136,122,108 177,146,109 171,148,106 173,146,114 173,149,114 111,92,67 85,70,50 76,58,39 105,85,67 94,75,50 125,106,79 139,118,91 132,111,57 142,126,54 145,138,29 168,166,25 167,165,24 173,172,26 180,174,28 178,172,26 178,172,35 157,149,57 84,70,41 51,41,29 46,37,29 40,36,30 39,35,29 35,31,25 27,22,21 38,28,29 33,28,27 32,27,26 38,36,34 40,38,36 38,38,38 39,39,39 40,38,39 40,38,39 47,42,41 48,43,42 51,41,40 52,42,41 51,42,38 51,42,38 51,42,38 51,42,38 52,43,39 68,59,51 73,61,49 78,64,48 89,70,47 110,86,60 128,103,73 131,107,74 144,120,87 153,129,96 149,125,92 107,85,51 114,91,62 157,134,103 189,156,129 208,174,144 209,175,143 214,180,150 208,174,142 204,167,141 182,149,124 171,143,116 165,140,112 156,130,105 152,128,104 156,130,107 159,133,110 136,116,98 122,106,89 93,77,60 73,62,47 66,58,47 119,109,97 160,151,136 208,198,188 249,238,231
109,97,27 115,105,27 67,57,4 102,97,15 73,63,12 71,62,17 74,68,22 107,105,31 104,100,24 86,80,16 76,71,20 117,114,61 103,95,82 120,108,80 141,127,100 118,107,72 118,105,82 130,117,94 125,113,101 137,120,94 122,109,86 126,113,92 154,133,108 124,106,85 116,97,81 115,94,79 162,133,109 161,132,101 135,114,91 140,115,96 157,133,111 152,132,114 119,104,93 153,138,129 140,125,116 141,129,117 138,127,122 165,152,145 148,134,120 162,149,126 127,111,98 115,98,88 116,99,89 131,115,102 145,129,116 149,135,121 133,118,107 148,122,97 179,151,111 183,149,115 133,114,89 63,46,36 74,64,52 76,62,48 96,77,61 134,114,68 143,128,40 161,146,36 170,157,23 184,165,30 181,157,22 192,169,29 197,174,36 192,169,29 202,181,38 199,182,35 195,180,32 186,177,30 185,181,25 168,168,39 126,122,64 44,38,33 32,30,26 33,32,25 26,23,27 37,35,36 40,38,36 42,37,36 40,38,36 43,38,37 43,38,37 44,39,38 53,48,50 54,49,51 53,48,50 50,43,46 52,43,37 52,42,41 54,42,42 53,41,41 54,43,40 59,48,43 60,49,44 55,44,37 69,58,51 85,73,63 77,63,49 89,75,57 90,73,47 112,89,60 123,100,71 138,110,83 138,110,83 154,127,95 168,141,107 133,106,72 137,110,74 189,156,131 195,162,137 191,160,137 182,152,126 176,145,124 161,140,115 154,130,104 157,132,104 151,127,101 141,121,101 124,104,86 101,86,77 74,56,51 89,72,73 139,122,123 183,168,157 206,191,180 226,214,202 240,228,216 215,203,191 191,179,169
103,89,19 106,96,18 74,64,11 100,94,19 83,73,22 78,73,20 73,68,15 130,127,44 86,79,20 78,73,20 62,55,26 115,112,70 104,99,85 122,108,79 141,127,100 121,110,75 122,108,92 121,107,91 127,115,105 143,126,98 114,101,80 126,113,92 154,133,108 122,104,85 120,100,82 120,100,82 162,133,109 165,136,105 140,119,96 143,117,96 159,135,113 154,136,117 126,112,98 174,159,148 163,146,136 140,126,112 149,138,133 175,163,153 153,139,123 156,142,117 133,117,102 150,134,121 144,128,115 142,126,111 157,141,126 152,134,115 140,122,101 131,110,83 184,153,114 172,137,101 100,82,61 75,63,51 53,43,31 70,60,38 108,95,32 159,146,16 168,153,15 172,156,13 184,162,15 201,178,18 208,180,28 214,188,39 216,191,47 215,188,44 211,184,40 211,184,38 211,185,32 191,170,16 197,179,21 195,177,15 183,171,16 166,161,38 45,42,18 40,33,33 42,37,34 41,39,40 41,39,35 42,37,34 42,40,36 47,40,38 49,42,40 50,43,43 51,46,48 53,48,50 51,46,48 51,44,47 54,42,42 59,42,48 68,58,46 81,71,59 73,63,53 71,60,55 78,67,60 72,61,54 57,46,39 68,57,50 99,86,79 93,78,69 99,80,64 113,92,65 133,109,83 145,117,90 136,108,81 126,99,67 132,105,71 162,135,101 160,133,97 161,132,97 169,140,105 172,144,117 160,131,107 162,133,111 166,145,122 154,134,116 132,113,101 102,85,75 81,71,59 61,49,37 96,81,70 169,155,141 198,185,164 221,208,187 219,205,189 222,208,194 215,200,189 185,170,159 177,162,151 165,150,139
101,90,17 112,104,23 97,85,30 98,90,27 88,77,33 77,69,17 107,102,31 110,108,36 105,103,33 86,83,32 43,33,34 108,102,79 107,100,84 121,109,79 143,130,98 133,120,99 127,113,95 121,106,97 138,122,107 147,129,99 121,102,86 129,114,92 151,125,100 109,94,72 138,113,94 127,107,87 166,140,117 171,143,114 139,120,95 150,124,101 162,138,116 150,132,113 125,111,97 174,159,148 165,150,139 137,123,109 174,162,152 163,151,141 159,147,135 139,122,98 149,135,119 178,164,150 164,148,135 154,135,121 158,140,121 151,126,98 131,112,87 91,72,49 149,125,88 153,124,89 131,109,71 99,80,64 91,77,61 134,122,42 159,150,24 171,155,14 191,166,6 202,175,16 206,169,15 205,173,20 201,171,31 221,192,49 226,197,52 228,196,52 221,194,35 223,194,31 219,190,29 211,185,21 206,182,19 198,178,17 196,179,14 178,165,17 185,180,40 89,83,0 51,38,46 45,38,36 46,41,38 44,42,40 47,42,41 50,43,46 51,44,44 52,45,48 54,49,48 56,52,44 55,50,52 49,45,39 54,47,47 112,95,71 117,99,67 114,97,71 97,85,59 90,79,60 99,89,67 97,86,69 90,80,68 58,49,41 57,46,41 84,71,64 124,113,94 119,105,80 115,91,65 121,95,72 132,103,79 173,145,116 178,151,119 162,135,103 137,113,78 133,106,72 157,130,96 153,126,90 151,124,90 115,89,77 94,76,71 68,53,42 73,58,47 111,97,83 185,176,159 209,198,181 231,217,201 255,242,226 238,224,208 227,213,197 217,202,191 207,192,181 190,176,162 177,163,149 163,149,135 157,143,129
108,98,29 114,105,29 76,63,13 98,89,29 66,54,13 78,69,9 130,125,52 102,99,34 76,71,32 44,34,22 31,25,20 101,92,84 115,104,97 133,121,91 150,137,105 132,119,98 127,113,95 120,105,96 143,127,110 147,129,99 126,112,98 148,127,102 153,125,98 112,95,71 149,124,105 132,112,92 170,144,121 168,140,111 150,126,100 161,130,107 164,138,115 147,129,110 130,116,102 187,172,161 162,147,136 134,120,106 181,167,151 177,166,147 159,148,129 140,123,99 134,120,104 172,158,144 166,150,137 143,123,105 125,106,79 132,107,77 128,111,85 123,99,77 121,104,80 119,104,84 144,117,85 135,115,83 151,135,61 153,138,17 175,161,20 183,164,11 205,171,12 208,173,9 210,175,7 212,179,15 218,188,32 228,200,52 233,205,53 231,204,49 224,195,34 225,196,33 216,187,26 214,188,24 211,185,21 206,185,17 202,184,13 196,181,18 192,181,19 186,181,12 81,76,0 44,39,38 46,41,40 47,45,43 50,45,47 51,45,50 63,58,55 66,60,55 80,71,63 89,82,66 77,69,58 56,47,43 60,49,44 122,101,78 150,121,97 143,114,90 138,114,79 127,104,75 141,118,87 129,106,77 116,99,73 100,84,67 61,51,41 49,40,32 54,45,39 87,78,70 99,83,66 119,102,78 112,93,70 112,91,66 103,82,55 134,110,84 170,147,118 159,131,102 146,119,87 131,104,68 141,114,78 151,124,90 145,126,101 190,173,149 236,221,199 251,236,216 250,237,216 234,221,200 172,158,142 146,132,116 164,150,134 196,182,166 197,183,169 183,168,157 174,160,146 157,143,129 147,133,119 150,136,122
92,84,32 92,85,28 92,86,22 89,85,27 60,54,8 113,110,29 98,93,42 90,86,40 47,37,36 35,25,26 50,41,33 111,101,91 125,115,105 145,126,99 150,137,105 132,118,104 129,113,100 124,108,95 145,130,110 138,120,99 133,112,97 157,132,104 147,128,112 120,96,74 161,132,108 147,116,93 171,142,118 172,143,119 154,125,103 162,133,111 170,146,124 141,121,101 135,118,108 186,171,160 169,154,143 154,139,128 190,176,162 183,167,150 172,155,131 150,129,104 143,126,100 177,160,134 152,135,109 138,121,95 117,100,72 96,79,51 101,84,60 137,118,95 101,86,64 91,76,65 143,124,89 158,141,76 161,150,19 171,157,14 178,164,11 187,166,12 211,172,17 212,174,14 213,178,12 210,178,23 222,194,44 229,202,47 222,196,32 216,191,24 207,182,13 208,183,14 202,176,12 200,176,11 208,185,17 205,184,14 202,184,11 200,184,14 195,182,20 193,179,24 175,173,16 67,67,8 50,44,51 49,47,43 66,59,57 75,64,57 96,82,68 109,93,78 116,98,79 141,117,93 125,107,77 70,54,50 59,43,39 133,105,76 165,137,99 154,124,96 146,121,91 136,108,79 150,123,91 146,118,89 138,112,87 133,109,85 99,76,63 69,55,41 55,44,41 55,48,46 71,61,49 72,59,38 73,59,41 71,56,36 94,75,52 112,91,68 113,89,63 149,124,96 158,133,103 146,122,87 142,118,83 160,134,95 164,141,99 153,130,88 186,159,127 205,183,149 207,188,174 209,191,172 206,188,167 207,189,168 201,186,164 197,183,158 198,183,161 198,182,169 183,169,155 181,170,155 185,174,159 194,183,168
83,80,15 95,91,29 82,78,20 72,67,24 64,60,12 130,130,48 82,75,32 72,64,40 55,43,33 54,43,36 92,73,59 122,108,94 131,121,111 151,133,103 151,138,106 137,122,113 123,106,96 134,118,105 143,128,108 136,118,97 161,139,121 159,130,106 135,119,102 123,99,75 167,134,109 155,122,97 176,145,122 174,145,121 159,130,108 166,137,115 169,148,125 137,118,95 137,120,110 185,170,159 170,155,144 169,154,143 199,184,173 186,171,151 174,157,133 166,145,120 138,119,94 158,139,114 152,135,109 117,103,78 91,77,52 92,77,55 91,76,54 131,114,90 119,105,87 65,54,47 86,74,37 151,145,10 165,152,18 174,159,11 187,168,13 192,171,17 199,175,10 197,179,10 206,180,16 210,185,27 221,194,35 221,196,36 211,186,30 209,183,30 214,190,41 207,186,36 214,190,39 215,192,32 214,190,25 214,193,23 198,180,11 195,179,9 198,180,18 194,179,16 182,173,17 176,171,18 68,63,22 81,70,55 107,91,74 120,100,80 137,113,89 149,123,100 158,130,103 173,137,108 148,123,95 78,61,53 113,92,11 196,167,64 137,112,35 162,132,88 159,132,100 144,115,84 149,120,87 160,130,102 155,127,100 140,112,85 134,105,81 117,92,73 87,72,63 58,52,47 50,40,39 66,54,44 82,70,58 86,72,54 103,85,64 113,94,71 135,111,85 150,127,98 138,115,84 131,107,74 145,121,86 151,125,86 148,122,81 151,125,84 148,122,81 153,127,86 162,136,97 182,155,119 197,170,138 194,170,137 188,168,136 191,171,139 197,177,147 198,176,158 193,179,163 192,181,166 199,188,173 202,191,176
97,95,25 100,97,32 67,62,9 65,60,21 96,92,44 130,127,46 78,71,28 73,64,47 76,60,45 75,61,47 118,96,76 126,112,98 135,123,111 151,134,106 151,137,108 139,124,115 130,113,103 140,124,111 142,127,107 135,120,100 164,144,124 152,124,97 132,118,100 123,97,74 171,138,113 170,137,112 187,156,133 178,149,125 166,137,115 171,142,120 171,147,123 145,124,99 140,120,111 183,168,157 168,153,142 177,162,151 197,182,171 182,167,147 175,158,134 174,153,128 131,112,87 138,119,94 89,72,46 81,67,42 97,84,63 72,59,36 111,98,75 110,96,71 103,92,75 56,43,36 138,129,55 161,152,9 170,157,23 179,163,18 186,167,14 196,173,17 201,177,14 205,181,16 203,179,14 211,184,27 211,186,30 221,197,44 222,196,47 225,200,54 207,183,34 195,176,25 191,170,20 184,165,12 199,181,12 195,176,12 196,179,12 196,179,12 200,183,16 194,180,12 185,173,16 176,166,15 156,155,58 119,105,76 133,112,85 151,127,103 165,136,105 165,136,105 169,136,109 184,141,108 165,136,87 141,114,49 196,170,48 156,138,40 106,80,28 157,128,75 155,126,95 145,116,85 148,119,88 165,135,107 165,135,107 153,123,95 151,121,95 135,104,81 108,89,75 88,77,70 54,45,41 55,42,37 62,49,44 94,83,66 122,106,89 143,125,106 131,110,85 122,99,70 120,100,68 129,104,74 135,111,76 155,129,90 165,139,98 148,122,81 146,119,87 145,116,83 141,113,73 160,132,92 177,149,111 182,153,118 186,160,121 183,157,118 178,151,117 174,145,123 184,168,153 179,168,149 188,177,162 183,172,157
107,105,33 82,79,12 67,61,15 61,54,23 130,127,60 116,108,45 85,73,47 77,66,47 100,81,58 107,86,59 123,100,71 136,117,101 142,126,111 170,153,129 153,135,114 142,127,107 142,126,113 142,126,113 150,132,113 139,125,107 157,140,116 143,124,99 126,115,98 124,95,75 176,141,116 173,138,113 188,157,134 181,150,127 167,136,115 162,131,110 173,144,120 156,131,103 158,144,130 185,171,157 169,155,141 170,155,144 198,183,172 177,162,142 173,156,132 156,135,110 120,101,74 101,82,55 80,63,39 101,87,69 102,91,74 80,69,54 55,44,29 90,79,62 71,63,50 55,44,37 152,148,20 165,155,17 176,165,21 180,165,15 191,170,16 196,168,16 203,174,13 206,175,13 217,182,16 219,181,21 215,183,26 217,190,33 217,190,35 214,189,29 208,183,25 205,180,22 201,179,32 129,107,1 152,130,13 179,159,29 184,167,18 194,179,18 199,185,17 198,185,14 188,175,15 186,172,15 180,172,20 150,131,92 145,119,98 174,146,119 172,143,112 166,137,102 174,142,108 183,143,107 183,152,45 195,167,59 197,179,77 87,63,8 136,112,20 149,120,46 159,132,100 148,119,88 146,118,89 178,146,116 168,136,104 164,132,98 174,142,110 161,129,99 146,120,99 121,103,84 89,79,67 79,68,63 57,45,45 56,47,39 87,75,65 78,66,54 124,109,87 138,123,103 117,98,75 110,86,60 116,92,66 114,89,61 106,81,53 120,95,65 148,124,89 172,148,111 185,160,116 189,164,120 189,164,120 130,105,61 154,127,84 156,129,86 155,127,87 151,123,83 151,129,93 157,141,124 173,162,143 199,188,169
96,91,36 74,69,14 80,74,26 112,107,54 121,120,43 101,86,46 106,91,71 100,81,58 133,105,78 132,107,79 137,112,84 139,119,101 145,129,112 171,152,129 158,139,116 151,136,116 143,127,114 145,126,114 160,140,120 151,135,118 161,142,126 143,125,106 133,122,103 137,103,83 176,141,116 174,139,114 189,158,135 184,153,130 166,135,114 168,137,116 172,143,119 159,131,104 168,154,140 181,167,153 160,146,132 172,158,144 192,178,164 166,151,131 135,117,96 91,72,49 115,98,74 116,97,72 110,95,75 70,59,40 46,37,20 52,39,34 48,36,26 82,72,62 80,73,57 130,123,55 171,154,18 171,158,10 183,164,13 190,166,13 198,168,12 209,172,18 215,180,16 219,182,19 224,184,22 224,183,24 221,178,22 219,181,23 217,182,16 202,178,13 191,171,43 167,145,37 115,97,24 78,67,21 125,113,47 103,80,20 130,108,32 140,122,2 188,175,11 197,183,30 195,182,20 199,184,21 198,181,14 194,170,35 178,149,48 179,146,53 168,142,49 167,143,49 169,149,33 185,165,45 180,156,51 173,151,47 161,143,41 131,111,34 169,142,25 155,125,42 162,133,102 153,124,93 153,125,96 190,158,128 178,146,112 171,139,105 179,146,107 180,147,110 172,142,114 152,126,101 124,106,85 110,99,82 76,65,60 59,49,48 59,47,47 74,63,60 74,63,48 75,61,45 124,105,82 111,90,65 117,93,69 116,90,65 110,85,57 110,85,57 110,84,59 128,103,75 120,93,59 130,103,69 159,132,98 153,126,92 155,126,93 147,118,85 137,108,73 124,96,58 145,115,87 140,117,86 141,127,109 138,122,105
68,61,18 61,54,11 88,81,38 123,117,51 121,115,49 102,78,52 111,86,58 120,88,56 147,115,83 149,116,79 147,119,92 151,133,112 160,142,121 181,160,135 174,153,128 162,141,126 149,130,114 150,130,112 168,147,124 166,152,125 163,147,130 151,133,112 138,124,99 154,117,91 176,143,116 172,140,110 190,160,134 183,152,129 165,135,109 175,145,119 190,155,128 169,139,111 165,149,132 173,157,140 159,143,126 174,160,142 179,165,147 148,134,116 94,78,61 121,106,84 112,99,78 82,69,48 62,51,34 52,43,37 42,36,31 40,31,27 93,83,71 82,73,65 80,73,34 158,150,28 176,155,12 186,167,16 196,173,17 202,172,16 211,169,15 215,171,18 212,174,14 219,183,22 223,188,22 220,183,20 220,183,20 208,173,17 202,168,25 166,140,31 114,98,24 112,97,34 98,85,24 105,95,26 127,120,21 140,128,32 152,140,33 153,135,33 150,130,24 175,162,28 195,181,24 195,180,21 202,183,17 204,177,20 186,158,19 168,141,28 153,129,26 142,121,24 137,119,21 143,122,25 140,113,27 133,106,22 146,122,28 174,153,56 186,155,34 152,121,41 159,130,99 153,124,93 151,124,90 190,158,124 177,146,109 183,152,115 179,145,104 188,153,115 179,150,115 159,134,106 158,133,105 138,113,83 104,83,68 72,66,59 63,56,56 56,49,49 48,41,39 78,69,61 74,66,55 86,77,60 101,82,59 118,97,72 104,83,56 108,87,60 112,88,62 132,107,79 131,104,72 144,117,85 141,114,82 126,99,67 132,104,75 133,105,76 143,116,84 125,98,64 138,109,74 166,138,100 169,144,98 151,128,99
66,56,14 77,68,23 97,88,41 112,103,43 103,93,44 112,79,54 126,93,66 143,109,77 149,115,83 153,119,85 141,113,86 159,140,117 165,148,124 175,158,134 159,142,118 156,138,119 150,131,115 151,132,116 174,145,125 185,164,139 162,147,127 158,139,114 131,112,89 157,121,92 179,145,115 171,139,109 196,166,140 189,158,135 169,139,113 180,150,124 194,159,132 180,151,120 172,156,139 185,169,152 171,155,138 177,163,145 182,168,150 128,114,96 102,86,69 89,75,57 81,70,53 74,63,46 57,47,35 39,30,26 36,27,21 116,95,84 190,170,150 116,104,92 125,114,0 178,164,7 201,182,16 211,183,17 214,177,12 218,176,11 218,176,11 218,182,21 212,182,28 210,179,30 219,191,39 209,181,33 207,183,30 179,157,38 130,110,31 96,80,24 104,94,23 104,92,26 113,104,17 134,127,18 149,139,20 151,138,20 153,139,24 153,139,26 147,130,23 156,141,20 182,167,29 198,184,27 195,177,17 195,175,18 173,153,21 134,120,34 97,82,33 88,72,30 85,65,35 85,62,33 81,63,31 75,60,24 94,79,32 159,143,29 182,155,23 155,123,48 159,130,99 151,122,91 146,119,85 197,165,131 177,146,109 193,162,125 187,153,112 186,151,113 174,145,112 169,141,112 166,138,109 157,126,89 126,95,74 102,86,71 94,81,76 72,61,58 55,48,46 46,36,35 82,72,71 92,83,75 89,80,61 103,86,60 126,105,78 112,93,66 120,99,74 140,117,88 140,113,79 140,113,81 139,112,80 132,105,73 123,95,66 137,109,80 132,104,75 148,121,89 152,125,91 148,122,83 162,137,93 167,136,99
113,102,58 124,114,65 112,100,45 120,103,52 126,99,52 125,90,63 138,103,76 145,109,80 151,115,86 150,115,88 146,120,95 170,149,124 175,156,131 171,152,136 157,139,120 163,149,124 148,132,115 148,132,117 167,141,120 198,174,150 166,150,133 164,140,116 127,103,81 159,123,92 182,146,117 169,135,103 196,163,136 189,158,135 179,149,123 193,163,137 201,166,139 189,160,125 175,159,144 194,178,163 169,153,138 174,160,144 192,178,162 146,132,116 80,66,50 89,78,63 82,72,60 68,60,49 36,30,21 37,28,22 138,121,111 193,173,155 197,176,151 152,142,89 164,151,33 179,160,37 188,166,30 197,171,30 206,174,30 209,176,30 214,178,29 212,182,42 199,175,42 189,164,38 193,170,39 172,149,39 151,130,29 117,103,35 87,78,20 86,77,21 91,86,15 100,94,19 105,94,21 117,107,29 117,106,21 123,108,20 134,119,31 141,125,24 142,129,25 153,140,20 171,155,24 189,176,28 188,174,17 194,175,20 174,160,17 101,91,24 155,136,109 164,143,116 144,118,93 181,151,123 158,131,95 72,57,35 60,51,22 91,72,19 152,133,49 148,122,81 156,127,96 148,119,88 143,116,82 190,158,124 177,146,109 190,159,122 185,150,114 195,160,124 184,148,115 171,139,107 162,133,100 159,130,97 158,119,91 131,108,77 121,106,84 113,97,80 75,64,57 60,51,45 51,44,42 47,38,32 82,73,65 87,75,63 83,72,57 84,68,53 122,102,82 146,128,98 153,126,92 172,145,111 139,112,80 125,98,66 132,104,75 115,87,58 115,87,60 122,94,67 138,113,83 188,164,127 159,133,94 158,130,92
165,154,108 103,93,44 123,113,60 125,98,53 132,98,55 137,103,73 153,118,91 140,103,77 128,95,70 134,100,78 127,101,78 176,155,132 176,157,132 170,152,133 166,144,124 180,159,136 147,131,118 147,131,116 174,148,127 208,182,159 174,156,137 172,148,124 117,93,71 166,127,97 186,147,117 171,135,104 196,162,140 187,156,133 183,153,127 198,165,140 201,166,139 188,159,126 170,154,139 172,156,141 164,148,133 178,164,150 177,163,149 174,160,144 130,116,98 50,35,24 44,33,26 37,28,20 26,20,13 137,127,105 189,169,139 193,172,147 197,178,155 92,80,23 90,75,28 96,81,18 106,88,28 105,89,31 115,94,38 105,85,24 138,119,26 177,152,38 187,165,48 165,142,30 180,160,32 136,112,20 110,92,19 94,83,19 80,72,22 70,60,20 80,70,21 71,66,15 81,69,12 99,89,18 120,105,17 120,107,18 123,107,24 120,103,23 124,110,24 143,130,28 161,143,25 180,159,20 201,181,24 203,184,18 199,185,17 164,158,25 129,112,61 159,137,103 158,129,105 183,150,123 185,153,119 129,107,87 58,46,46 84,64,46 172,145,109 167,141,102 160,131,100 158,129,98 147,118,85 184,152,118 174,143,106 182,151,114 178,143,107 200,165,129 189,154,118 179,147,115 176,147,114 163,134,103 167,131,100 147,118,83 149,126,97 142,117,89 112,98,73 89,77,67 75,63,68 58,47,42 46,37,33 53,42,37 67,56,49 95,78,70 123,104,92 135,117,96 137,109,82 144,116,89 155,127,98 138,111,79 133,105,76 123,95,66 118,90,63 110,82,55 114,89,59 144,117,83 155,128,92 167,138,103
155,135,87 122,100,53 137,107,65 138,105,66 153,120,83 156,120,87 147,115,85 120,89,66 108,82,61 95,71,49 120,98,80 175,155,135 176,157,134 167,149,128 170,144,123 193,162,139 151,137,123 150,137,116 187,161,136 212,181,158 178,159,136 168,147,124 115,94,71 167,128,100 183,144,116 167,131,102 206,172,152 193,163,135 185,153,123 192,157,130 201,169,139 188,156,126 169,155,141 157,143,129 169,155,141 183,169,155 176,160,147 173,154,138 187,168,152 160,145,134 47,35,23 36,27,19 71,65,56 176,160,147 181,161,141 193,172,147 95,78,50 84,75,28 90,80,27 83,73,22 81,75,27 80,72,20 75,70,17 78,75,22 97,89,26 103,90,15 149,130,35 155,132,33 184,155,36 153,125,15 99,90,14 85,77,25 67,62,19 63,55,21 68,51,12 90,71,16 148,130,43 167,151,39 179,163,49 160,143,38 151,133,31 128,110,12 128,109,14 129,107,13 144,121,9 189,159,19 220,189,27 224,195,21 213,193,18 202,189,16 183,175,43 153,132,76 153,125,98 177,143,123 198,161,135 147,123,99 59,47,49 92,73,57 192,150,112 189,147,109 167,138,105 166,137,102 153,121,89 183,151,117 172,141,104 183,152,115 174,143,104 185,154,115 181,149,117 179,149,121 170,140,112 162,135,103 168,132,99 149,120,85 168,136,104 183,149,117 152,125,93 131,107,83 122,99,86 63,51,41 57,47,48 54,47,45 51,42,38 61,48,43 95,83,73 85,73,61 148,124,100 147,123,97 137,112,84 135,110,80 150,125,95 150,125,95 123,98,70 114,89,61 113,85,58 120,90,62 144,115,84 155,123,91
143,114,63 146,115,64 156,123,73 156,123,86 157,123,89 153,117,86 141,108,81 104,80,54 89,67,47 69,47,29 124,105,91 180,162,143 191,171,151 168,150,129 179,153,130 192,163,139 155,141,125 161,146,126 190,164,139 211,180,157 186,167,144 159,138,115 127,103,81 175,136,108 183,144,116 168,132,103 207,173,153 194,164,136 185,153,123 197,162,135 200,166,136 189,157,127 169,155,141 157,143,129 172,158,144 181,167,153 195,179,166 180,162,143 178,161,137 200,186,161 140,128,102 120,107,86 182,164,145 187,163,139 185,165,145 195,174,149 69,64,23 72,73,25 84,80,18 80,78,18 78,75,20 72,70,21 66,66,23 70,67,27 67,64,24 79,71,19 110,96,30 138,116,38 180,150,34 180,148,24 120,99,16 98,84,26 74,62,21 59,46,14 101,90,17 129,113,30 138,117,34 114,84,38 150,122,66 157,126,66 118,83,27 145,114,25 159,128,21 156,125,16 170,135,8 206,170,21 236,201,24 235,203,18 228,202,20 212,193,27 197,187,18 173,164,8 155,126,102 177,148,113 204,169,133 162,139,110 63,49,49 90,74,61 192,153,114 199,160,121 174,140,108 182,150,116 164,130,96 194,161,124 181,148,111 186,153,114 189,155,114 192,158,117 178,144,110 181,151,123 166,136,108 162,135,103 180,144,111 153,124,91 175,143,111 182,150,118 164,137,103 164,131,104 157,123,101 74,65,50 59,49,48 59,52,55 51,40,47 57,47,51 63,53,52 72,61,58 108,89,73 111,93,74 129,109,89 117,96,73 129,106,77 134,109,79 142,117,89 135,110,82 119,91,64 121,91,63 131,102,71 137,105,73
