200,161,100 200,161,100 208,169,108 200,161,100 194,155,96 206,167,108 211,172,113 213,174,117 207,168,111 197,158,101 196,157,100 175,135,81 178,139,98 182,144,96 198,161,108 214,174,122 215,174,125 214,174,120 211,171,117 218,178,124 216,177,120 222,183,124 214,175,116 197,158,101 212,173,116 215,176,119 210,169,112 213,172,115 200,158,104 209,167,115 211,169,117 208,166,112 205,166,109 198,159,102 199,160,103 123,96,53 62,51,48 108,93,82 132,109,96 118,95,80 122,98,76 76,60,47 84,69,58 78,64,50 119,97,77 97,82,62 80,66,52 76,64,54 71,58,55 67,54,49 192,159,107 211,174,121 200,160,108 203,165,115 199,161,113 206,168,118 211,173,125 201,162,119 190,152,106 194,156,108 185,148,95 201,161,109 206,166,114 196,157,100 194,154,100 192,152,98 199,159,107 196,156,104 187,147,95 209,169,117 199,159,107 203,163,111 200,159,110 204,163,114 203,163,111 213,173,121 213,173,121 214,174,120 200,160,106 204,164,110 207,167,115 205,165,113 200,160,108 214,174,122 201,161,109 201,164,111 198,161,108 198,161,108 202,165,112 210,173,120 212,172,120 191,151,99 197,157,105 196,157,100 190,151,94 198,162,104
223,184,123 223,184,123 221,182,121 204,165,104 208,170,106 216,177,118 198,159,100 209,170,113 207,168,111 204,165,108 200,161,104 207,168,111 206,164,112 212,174,126 201,164,111 200,160,108 191,150,101 204,164,110 213,173,119 204,164,110 194,157,104 161,123,77 195,157,111 203,162,113 204,163,114 223,183,131 214,172,120 215,173,121 208,165,116 203,161,109 200,158,106 196,153,104 194,154,102 198,158,106 178,141,88 193,153,99 123,104,79 67,55,45 97,81,68 118,97,74 90,69,56 94,75,61 92,78,64 91,77,63 101,82,66 100,81,65 87,72,61 88,76,64 87,75,65 78,67,62 164,132,90 206,165,116 204,164,112 191,155,97 187,151,93 206,168,118 195,158,103 190,152,102 196,159,104 197,159,109 195,158,105 189,149,97 204,164,112 199,160,103 209,169,115 200,160,106 206,167,110 205,166,109 197,158,101 192,153,96 205,166,109 213,173,121 206,166,112 193,153,99 205,165,113 194,154,102 215,175,123 209,168,119 196,155,106 207,166,117 197,157,105 207,167,115 206,167,110 200,161,104 208,168,116 202,165,112 183,146,93 202,164,114 191,154,101 196,159,106 186,146,94 194,154,102 194,154,102 190,151,94 200,161,104 201,165,107
221,183,119 213,174,113 203,164,105 199,160,101 216,177,118 219,180,123 219,180,123 212,172,118 213,173,119 208,168,114 208,167,118 208,167,118 215,175,121 204,164,110 212,172,118 203,163,109 205,165,113 196,156,104 196,158,110 165,130,92 126,95,58 126,97,62 197,156,109 202,165,112 184,147,103 183,147,100 186,145,96 207,166,117 211,170,121 204,163,116 221,180,133 230,189,140 211,171,119 196,156,104 201,161,109 197,157,105 210,168,114 211,169,117 88,63,44 129,106,91 84,68,53 94,80,62 97,81,66 93,77,64 96,77,61 109,88,73 92,77,66 98,83,72 75,60,51 92,79,72 106,80,55 199,162,109 213,173,121 200,165,111 175,139,88 196,156,104 206,166,114 184,144,92 192,152,98 197,158,101 200,160,106 192,153,96 201,162,105 211,172,115 204,165,108 196,157,100 207,168,111 200,161,104 197,158,101 187,148,91 194,155,98 203,164,105 207,167,113 197,157,103 212,173,116 205,166,109 204,165,108 206,166,112 205,165,111 212,172,118 207,167,115 200,160,108 247,205,163 220,184,153 214,175,136 209,173,126 211,169,127 212,174,124 201,163,113 196,159,104 201,161,109 196,156,104 205,165,113 205,165,113 201,161,109 209,169,117
205,167,103 205,166,105 224,183,124 202,161,102 217,176,119 226,183,125 236,193,135 209,168,109 201,162,105 212,173,116 219,178,129 209,168,119 199,160,103 199,157,103 203,168,114 216,174,120 209,171,121 209,171,121 210,172,124 218,180,132 180,141,98 217,179,133 207,169,119 210,172,124 206,168,118 198,160,110 215,174,127 213,172,125 215,174,127 229,188,139 230,189,140 233,192,143 225,185,133 205,165,113 194,154,102 199,159,107 225,184,127 214,173,116 221,180,123 119,90,66 96,77,61 113,97,82 100,86,72 102,87,76 103,84,68 128,106,86 93,79,65 156,139,129 66,44,38 120,103,95 93,71,51 184,144,90 185,144,95 192,152,100 172,131,82 183,142,93 185,144,95 190,149,100 196,155,110 208,167,122 199,159,107 215,175,121 208,169,112 199,159,105 215,175,123 206,166,114 207,167,113 205,165,113 199,160,101 200,161,104 209,170,113 203,164,107 212,173,116 203,164,107 199,160,103 214,175,118 218,179,122 212,173,116 211,172,115 215,176,119 196,160,102 230,191,148 112,103,88 93,81,93 111,98,106 104,96,104 203,161,121 217,174,125 201,161,109 199,159,107 197,156,107 223,182,133 220,179,130 203,162,113 222,181,132 213,172,125
192,150,87 217,174,114 211,170,111 222,181,122 224,178,119 212,169,111 209,166,108 221,180,121 223,180,120 203,160,100 212,170,107 197,155,92 202,159,101 202,159,112 204,168,121 188,152,103 209,171,121 212,174,124 213,175,127 209,171,123 199,161,113 196,158,112 203,165,115 194,156,108 176,138,88 190,152,102 214,173,126 206,165,118 209,168,121 219,178,129 240,199,150 237,196,147 212,172,120 185,145,93 186,146,94 200,160,108 218,177,118 200,159,102 218,177,120 160,125,87 123,99,77 120,94,80 77,50,45 145,125,118 126,97,75 167,131,102 176,136,113 120,89,77 105,86,74 90,73,65 110,94,79 207,169,123 194,157,104 196,157,100 199,159,105 192,153,96 187,148,91 196,157,100 206,166,114 204,164,112 212,172,120 206,166,114 197,157,105 199,159,105 205,165,113 204,164,112 201,161,109 190,149,102 197,157,103 211,172,115 214,175,118 218,179,122 204,165,108 215,176,119 204,165,108 220,181,124 204,165,108 206,167,110 203,164,107 190,150,98 213,177,119 202,164,116 206,164,112 208,173,117 174,137,97 174,139,85 204,163,116 218,175,126 227,187,135 204,164,112 208,167,118 190,149,100 204,163,114 211,170,121 212,171,122 191,151,97
209,166,106 203,160,100 210,164,105 204,161,101 245,198,137 216,173,115 197,154,96 228,187,126 196,155,96 191,150,91 225,184,125 224,183,124 224,183,124 217,175,123 221,179,127 219,178,129 211,171,117 234,194,140 211,170,113 215,174,117 218,176,122 209,169,117 208,168,116 195,157,107 200,164,113 198,160,110 207,166,117 209,168,119 194,153,104 205,165,111 206,166,112 201,161,107 207,167,113 197,157,103 207,167,115 197,157,103 199,158,99 196,157,100 213,172,115 178,136,94 156,122,100 156,128,115 115,88,83 120,96,88 196,157,125 186,143,110 186,140,110 207,163,133 177,155,135 143,126,116 121,107,93 121,97,73 205,165,113 201,160,103 206,166,112 201,161,109 215,175,123 218,178,126 224,182,128 222,180,126 209,168,119 219,178,129 194,153,104 207,167,115 211,171,119 201,161,109 214,174,122 211,171,119 211,171,117 208,168,114 199,160,101 199,160,101 209,170,113 190,151,92 194,155,94 197,158,101 198,159,100 205,166,109 203,164,107 201,161,107 205,165,113 200,160,108 211,170,121 213,172,123 212,171,122 219,179,127 222,182,130 213,171,119 203,160,111 221,179,125 224,183,126 188,147,90 203,162,103 215,172,112 198,158,106 194,152,98
218,177,116 211,171,107 228,185,125 217,175,110 230,185,121 211,170,111 215,174,115 223,182,123 234,193,134 229,188,129 231,190,131 213,172,113 213,172,113 191,150,91 203,162,103 209,168,109 209,168,111 205,164,103 205,164,105 222,181,122 207,166,105 211,171,117 183,143,89 206,167,110 177,140,98 173,136,94 191,151,99 198,158,106 204,164,110 207,168,109 205,166,107 196,157,98 204,165,108 199,160,101 190,151,92 196,157,100 207,167,113 205,165,111 197,157,103 204,159,115 203,163,138 164,130,110 173,142,119 202,163,135 220,177,142 242,206,173 255,234,202 255,251,219 255,241,210 255,241,217 154,132,114 112,93,81 142,111,72 184,148,97 211,172,115 199,160,103 204,164,112 222,182,130 222,183,126 213,174,115 207,166,109 208,167,110 201,158,109 207,165,113 198,157,100 208,166,114 214,174,122 208,168,116 194,153,104 200,160,106 194,155,96 206,167,110 207,168,109 198,159,100 211,172,113 215,176,117 205,166,107 207,171,113 204,168,110 204,165,106 215,175,121 215,175,121 209,169,117 211,171,119 209,169,115 215,175,121 222,182,128 218,178,126 203,163,111 209,170,113 218,175,119 228,185,129 216,175,116 203,162,101 222,180,126 213,172,115
214,173,116 198,157,96 222,183,124 235,196,135 209,166,106 225,184,125 198,157,98 214,173,114 207,166,107 184,143,84 193,152,93 203,162,103 221,180,121 208,167,106 231,190,129 228,187,126 211,170,109 201,160,101 206,165,106 228,187,128 210,173,120 176,141,87 196,161,107 196,156,102 200,157,97 217,174,114 215,176,119 228,189,132 218,178,124 209,170,111 211,172,113 208,169,110 204,165,106 204,166,102 198,160,96 198,159,100 211,172,113 208,169,110 192,153,96 203,158,112 189,148,119 253,214,186 255,229,197 237,194,159 245,209,176 255,242,215 255,244,214 255,230,199 229,194,169 211,182,162 244,209,184 175,146,124 98,82,67 221,188,140 204,164,112 227,187,133 222,182,130 233,193,141 227,187,133 219,180,121 205,164,105 203,162,103 221,181,117 213,171,117 209,168,111 208,166,114 219,179,127 221,181,129 209,168,119 203,162,113 192,153,96 200,161,104 200,160,106 205,165,111 206,166,112 200,160,106 196,157,100 196,159,104 198,161,106 205,166,109 203,163,109 212,172,118 212,173,116 192,153,96 192,153,96 207,167,113 209,170,113 219,179,127 223,183,131 208,169,112 215,176,119 216,177,120 212,172,118 225,183,131 222,181,124 218,177,120
209,167,113 206,164,112 208,167,110 200,159,102 208,167,108 217,176,117 222,181,122 207,166,105 216,175,116 214,173,114 207,166,105 215,174,113 221,180,119 216,175,114 220,179,118 221,180,119 225,184,125 230,189,130 218,179,120 212,173,114 179,147,92 137,108,59 154,118,71 199,160,103 199,160,101 209,170,111 211,172,113 213,173,119 213,174,117 230,191,134 209,170,113 213,174,117 200,161,100 216,177,116 207,168,107 194,155,94 197,158,97 205,167,103 208,168,104 216,169,119 230,182,139 226,180,141 243,198,165 231,187,145 255,245,221 245,193,161 236,190,160 196,159,133 160,133,117 145,122,107 134,104,89 255,233,208 113,98,87 175,154,127 200,160,108 198,158,106 194,157,102 206,169,114 221,181,127 205,165,111 209,170,113 208,169,112 216,177,120 213,174,117 208,169,110 198,158,104 209,169,115 204,165,106 202,161,104 205,166,109 220,179,130 211,169,115 205,165,111 207,167,113 206,166,114 194,154,102 201,161,107 207,170,115 194,157,104 204,164,112 205,165,113 197,157,105 189,149,97 206,166,114 209,170,113 220,180,126 213,174,117 209,170,111 216,177,120 213,173,119 216,175,118 200,159,102 198,159,102 206,167,108 221,182,123 230,189,130
207,164,115 218,176,122 215,173,119 221,179,125 216,175,116 206,165,106 208,167,108 220,179,118 215,174,115 222,181,122 217,176,119 217,176,119 205,164,105 236,195,136 210,169,110 211,170,111 222,181,122 209,168,109 207,168,109 190,151,92 170,138,83 150,121,68 169,133,82 168,127,78 200,162,98 175,137,73 185,147,83 191,152,93 196,157,100 209,170,113 211,172,115 192,153,96 200,161,102 209,170,111 207,168,109 206,167,108 205,166,105 203,165,101 187,149,85 217,172,124 214,168,129 218,174,134 236,194,156 229,187,149 255,207,182 193,136,105 183,138,117 151,117,97 128,103,86 124,101,88 122,94,81 172,141,122 169,147,129 96,77,65 205,164,119 206,167,110 231,195,133 202,166,104 222,183,124 211,172,113 201,162,105 201,162,105 194,155,98 203,164,107 192,152,98 201,160,111 200,160,106 208,169,110 215,174,115 217,174,116 207,166,96 209,168,109 211,172,113 192,153,94 211,172,113 215,176,117 204,165,108 188,151,98 198,160,112 204,164,112 208,169,112 209,170,113 204,165,108 216,177,120 200,161,104 198,159,102 215,174,117 213,174,115 213,174,117 215,175,121 217,176,119 202,161,104 200,161,102 204,165,106 206,167,108 228,187,128
194,154,102 212,172,120 216,176,122 201,161,107 227,188,127 208,170,106 213,175,111 199,161,97 200,160,96 188,153,88 191,155,93 192,156,94 206,167,108 195,159,97 209,173,111 177,143,100 172,136,85 194,158,100 182,146,88 123,95,68 118,86,52 216,180,122 233,197,139 225,185,131 209,170,111 196,157,98 199,160,101 218,179,120 201,162,103 199,160,101 207,168,109 189,150,91 201,161,109 201,161,109 205,166,109 214,175,118 198,159,100 191,152,93 198,159,100 209,166,121 194,150,122 232,191,160 213,175,140 230,192,155 244,196,167 186,133,108 167,124,105 152,116,98 125,102,87 110,91,77 97,76,65 125,97,86 204,182,164 87,76,73 195,161,100 193,154,95 194,155,96 207,168,109 208,169,108 198,159,98 208,169,110 213,177,115 210,174,112 194,158,96 198,159,100 189,150,91 190,151,92 197,158,99 206,167,108 219,180,121 216,177,118 216,176,124 203,164,105 206,167,108 201,162,103 200,161,100 204,165,108 200,161,104 194,155,98 218,179,120 191,155,97 202,166,108 205,169,111 194,158,100 180,144,86 201,165,107 196,160,102 209,170,111 194,155,98 187,148,91 220,181,124 218,179,122 228,187,128 229,188,131 214,173,116 221,180,123
218,179,122 219,180,123 203,164,105 198,159,98 209,170,109 206,168,104 197,159,95 200,162,98 203,163,99 198,158,94 204,165,104 204,165,104 203,165,101 212,178,119 190,154,103 179,146,94 167,134,84 204,168,108 194,159,105 188,154,111 130,102,64 177,138,81 216,177,120 205,166,107 212,172,118 201,162,101 193,154,97 214,175,118 201,162,103 203,164,107 211,172,115 191,152,95 216,176,124 200,160,108 205,165,111 214,174,120 214,174,120 216,176,124 211,172,113 208,164,122 182,143,113 209,170,138 202,164,127 211,171,135 255,201,175 247,190,161 160,118,96 128,97,78 103,80,65 102,79,66 97,77,70 114,90,82 139,116,103 87,78,72 206,170,119 214,175,116 199,160,103 239,198,139 206,167,106 218,179,118 211,172,113 206,170,110 227,191,131 188,152,92 204,165,104 184,145,84 203,164,105 197,158,99 206,167,108 208,169,110 214,175,116 221,181,127 197,158,101 194,155,98 203,163,109 199,160,103 211,172,115 213,174,115 182,144,80 176,137,78 191,152,91 189,150,89 198,159,100 204,165,106 213,174,115 211,172,113 203,164,105 183,144,85 218,179,118 199,160,103 211,172,113 215,176,117 192,153,94 201,162,101 220,181,120 213,172,111
201,162,101 191,152,91 193,154,95 196,157,96 206,168,102 218,180,116 204,166,102 201,162,103 198,164,103 196,162,101 204,165,104 216,177,116 204,166,102 198,164,105 182,146,95 195,162,110 194,162,116 225,193,136 224,188,130 221,185,127 229,190,129 214,175,118 221,182,125 190,151,92 195,164,104 180,147,95 177,141,92 196,160,111 211,172,113 193,154,97 198,159,102 212,173,116 214,175,118 212,173,116 219,179,125 197,157,103 198,158,104 199,159,107 205,168,115 207,165,123 179,140,108 194,160,126 196,161,123 207,164,131 255,227,202 189,147,123 150,116,96 123,91,75 98,77,64 95,74,63 88,68,59 108,86,78 126,106,97 83,70,65 113,86,54 192,151,92 183,147,89 215,176,119 204,165,104 193,154,93 192,153,94 210,174,114 202,166,106 209,173,113 205,166,109 180,141,84 185,146,87 204,165,106 193,154,95 197,158,99 218,179,120 192,153,94 193,154,97 193,154,97 203,164,107 190,150,98 199,159,107 221,181,127 203,164,105 183,144,85 194,155,94 189,150,89 177,139,75 192,154,90 204,166,102 193,155,91 200,162,98 182,144,80 189,151,85 198,159,98 190,151,92 207,168,109 203,164,105 214,175,114 211,172,111 217,176,115
209,170,109 203,164,103 207,168,107 205,166,105 189,153,93 212,176,116 192,156,96 205,166,107 221,182,123 207,168,109 232,193,136 212,173,116 215,177,113 202,167,102 202,167,102 213,177,117 188,152,94 188,152,94 194,158,98 202,166,106 194,155,96 199,160,101 199,160,101 203,164,107 205,169,109 219,184,128 184,151,99 168,135,87 215,176,115 207,168,111 205,166,109 213,174,117 209,170,113 206,167,110 192,152,98 204,164,110 211,170,113 196,160,102 188,154,111 203,164,132 174,138,105 191,155,122 186,148,113 183,144,112 255,228,204 223,181,157 153,122,103 116,86,69 104,83,68 84,68,55 94,75,63 122,98,90 135,111,103 108,91,81 105,82,51 213,174,113 203,165,99 200,162,96 203,165,101 213,174,115 192,153,94 204,165,104 206,167,106 199,160,99 206,167,110 221,182,125 196,157,98 192,153,94 194,158,100 191,155,97 198,162,104 194,155,98 208,169,110 207,168,109 194,155,98 204,165,108 197,157,103 216,176,122 222,182,128 212,172,118 213,174,115 205,166,107 197,159,95 208,170,106 205,167,103 187,149,85 207,169,105 208,169,108 205,167,103 185,147,83 217,181,121 212,176,116 204,169,104 220,181,122 215,176,117 222,181,122
