203,167,116 198,162,111 209,173,122 201,165,114 201,165,114 203,167,109 204,168,110 213,176,121 214,176,128 219,178,129 214,173,124 216,174,122 223,181,127 224,181,125 225,182,126 228,185,129 225,182,126 222,179,123 217,176,117 207,165,111 184,141,96 202,159,110 211,173,123 219,181,131 220,182,132 219,181,131 226,186,134 216,176,122 218,177,116 207,166,107 216,175,114 216,175,114 217,176,115 229,188,129 229,188,131 220,178,124 211,170,113 213,174,117 206,167,110 207,164,115 210,167,118 205,164,107 203,162,105 201,162,103 74,53,38 68,55,48 100,79,68 163,142,119 106,83,70 114,91,78 143,118,101 127,104,89 127,98,74 178,138,84 177,144,96 56,43,36 28,23,25 29,24,23 37,35,36 27,22,21 84,73,54 104,80,56 178,149,127 99,85,71 158,134,110 124,102,82 53,44,38 156,135,108 221,182,125 220,181,124 212,172,118 209,173,113 205,166,107 206,167,108 207,165,111 206,166,112 209,169,115 206,167,110 205,166,109 201,162,105 215,175,121 218,178,124 192,155,100 197,160,105 205,169,111 207,171,113 208,169,112 207,168,111 206,167,110 196,157,100 193,154,95 203,164,105 205,166,105 201,162,101 209,171,107 205,167,103 212,173,116 200,161,104 198,159,102 204,164,110 205,165,111 203,163,109 193,153,99 215,174,125 208,167,118 209,168,121 200,159,112 220,179,130 228,187,138 215,174,125 215,174,125 225,184,135 212,171,122 212,171,122 199,159,107 208,168,116 208,168,114 211,171,117 201,162,105 193,154,97 205,166,109 209,170,113 208,169,112 218,179,122 214,175,118 215,176,119 208,169,112 209,170,113
205,169,111 204,168,110 213,177,119 207,168,109 219,180,121 212,173,112 215,176,115 213,174,113 209,170,109 211,172,113 206,167,108 214,175,116 216,177,118 225,184,127 220,179,122 208,167,108 207,167,103 206,166,100 215,174,113 201,160,99 194,155,96 203,163,111 195,158,103 205,168,113 209,168,111 214,173,116 215,174,113 220,179,118 218,176,111 214,175,116 209,170,109 214,175,114 214,176,110 208,170,106 213,174,113 210,169,112 210,169,112 210,169,110 214,173,114 208,167,108 209,168,109 208,167,108 198,157,98 196,155,98 204,168,117 85,71,55 61,48,43 106,83,70 185,157,144 121,93,82 127,105,87 128,102,90 105,84,71 167,137,93 180,148,104 83,72,57 72,61,54 78,66,54 61,49,39 98,86,76 91,77,63 87,66,51 97,79,58 108,88,70 150,126,100 84,61,46 60,49,44 202,170,126 201,164,109 209,173,115 209,170,113 201,162,103 207,168,109 199,160,101 190,150,96 194,154,102 200,160,108 198,158,106 194,154,102 205,165,113 200,160,108 203,163,111 207,169,119 206,168,118 207,170,115 205,168,113 205,165,111 201,161,107 205,165,111 199,159,105 199,160,103 207,168,111 215,176,119 215,176,119 207,168,111 199,160,103 214,175,118 215,176,119 219,180,123 206,167,110 216,177,120 213,174,117 212,173,116 193,153,101 211,172,115 208,168,116 225,185,133 216,175,126 216,175,126 211,171,119 199,159,107 204,167,114 203,166,113 202,165,112 207,169,119 202,164,114 200,160,108 214,174,122 212,172,118 214,175,118 201,162,105 196,157,100 205,166,109 208,169,112 197,161,101 217,181,121 210,174,116 217,181,123
218,182,124 223,187,129 218,182,124 211,172,113 212,173,114 204,164,110 207,167,113 208,169,110 220,181,122 209,170,113 205,166,109 211,172,115 206,167,110 220,179,120 216,175,116 217,176,115 217,176,117 208,167,108 223,182,123 208,167,108 206,167,108 198,158,104 190,152,102 189,151,101 200,158,104 218,176,122 209,168,109 213,172,113 217,175,112 204,165,108 196,156,104 209,170,113 205,164,115 227,186,137 206,166,112 216,175,118 227,186,129 227,186,127 224,183,124 216,175,116 195,154,95 209,168,109 220,179,120 215,174,115 213,172,113 195,163,121 71,56,45 69,53,47 108,85,70 152,125,107 110,88,70 134,106,95 95,73,65 94,68,45 176,148,108 105,87,66 96,77,61 81,65,48 115,95,77 124,99,80 80,59,44 79,63,57 68,52,46 51,36,27 75,60,49 102,85,75 152,133,108 196,161,107 187,149,99 197,157,105 204,164,110 204,164,110 208,168,114 212,172,118 197,158,101 203,163,109 203,163,109 201,161,109 198,158,106 192,152,100 203,163,111 201,161,109 190,152,102 201,163,113 185,146,103 195,156,113 199,158,109 198,157,108 204,164,112 211,171,119 215,175,121 205,165,111 214,174,120 215,175,121 211,171,117 209,169,115 205,165,111 206,166,112 206,166,112 199,159,105 215,175,121 206,166,112 220,180,126 214,174,122 212,173,116 216,176,124 214,174,122 216,176,124 213,173,121 196,156,104 212,172,120 202,165,112 199,162,109 197,160,107 197,160,107 201,164,111 205,165,113 204,164,112 216,176,122 203,164,107 207,168,111 199,160,103 200,161,104 203,164,107 201,165,105 206,170,110 205,169,107 203,167,105
200,161,100 205,166,105 201,162,101 197,158,97 204,165,104 201,162,103 203,164,105 209,170,111 211,172,113 206,167,110 201,162,105 203,164,107 200,161,104 200,161,104 204,165,108 190,153,98 167,128,85 159,120,79 188,150,102 206,169,116 207,167,115 215,175,123 220,180,128 212,173,116 200,160,106 209,169,115 220,179,120 218,177,118 222,181,124 227,186,129 206,167,110 194,155,96 209,170,111 201,162,101 218,179,118 206,165,108 214,173,116 202,160,106 205,163,109 209,167,115 218,176,124 211,169,115 210,168,114 207,168,111 209,170,113 209,170,113 195,164,125 66,54,44 64,53,50 98,81,73 146,125,110 129,103,91 112,88,80 108,86,66 120,96,74 75,61,47 75,60,51 87,75,65 95,76,62 128,104,82 96,76,56 80,66,52 78,66,56 72,61,56 68,54,54 61,47,47 132,113,88 197,162,108 205,168,115 209,168,119 203,168,114 209,172,119 196,159,106 204,166,116 196,159,106 194,157,102 199,161,111 199,161,111 183,145,97 183,146,93 190,153,100 204,167,114 205,165,113 206,166,114 204,164,112 199,159,107 199,158,109 189,148,99 197,157,105 198,158,106 198,158,106 199,159,107 205,165,113 206,166,114 208,168,116 219,179,127 198,157,108 200,159,110 201,160,111 200,160,108 213,173,121 208,168,116 212,172,120 218,178,124 207,167,113 213,173,119 199,159,105 208,168,116 208,168,116 204,163,114 221,180,131 214,174,122 196,156,104 208,168,116 207,170,117 187,150,97 189,152,97 191,154,99 196,159,106 218,181,128 204,164,112 211,171,119 208,167,118 194,154,102 193,154,97 196,157,100 194,158,100 197,161,103
207,168,107 212,173,112 205,166,105 209,170,109 213,174,113 211,172,111 223,184,123 215,176,117 213,174,115 201,162,105 209,170,113 207,168,111 206,167,110 207,168,111 190,151,94 184,141,94 199,156,111 193,150,105 189,151,103 224,187,134 205,165,113 207,167,115 205,165,113 227,188,131 218,178,124 211,171,117 216,176,122 212,172,118 203,163,111 208,168,114 204,164,110 207,167,113 208,168,114 213,173,119 208,168,114 203,161,107 213,171,117 211,169,117 220,178,126 210,168,114 214,172,118 213,171,119 206,164,112 211,171,117 208,168,114 197,157,103 201,164,109 183,151,117 75,65,55 59,49,39 106,91,82 132,111,98 118,97,74 139,113,92 93,72,59 80,64,51 86,72,58 86,72,58 86,70,55 111,91,73 100,84,67 86,72,58 88,76,64 85,72,65 78,67,62 75,62,59 74,64,54 199,168,119 207,170,117 198,157,108 190,155,99 196,159,104 201,164,111 198,160,110 204,166,118 192,154,106 199,160,117 196,158,112 199,161,111 205,168,115 199,162,109 194,157,104 215,175,123 207,167,115 206,167,108 194,155,96 206,167,110 192,153,96 203,163,109 203,163,109 204,164,110 207,167,113 207,167,113 201,161,107 197,157,105 191,151,99 196,156,102 191,151,97 196,156,102 196,156,104 189,149,97 198,158,106 208,168,116 198,158,106 199,159,107 215,175,123 215,175,123 208,168,116 219,179,127 207,167,113 201,161,107 208,168,116 215,175,123 203,163,111 205,168,115 206,169,116 190,152,102 182,144,94 188,151,98 196,159,106 192,152,100 189,149,97 215,174,125 211,171,119 199,160,103 197,158,101 198,162,104 206,170,112
223,185,121 212,174,110 215,176,117 207,169,105 199,161,97 215,177,113 213,175,111 206,167,106 207,168,107 215,176,117 213,174,115 211,172,115 206,167,110 215,175,121 222,182,128 212,171,122 214,174,120 212,172,118 206,165,116 204,163,114 212,171,124 208,168,116 198,158,106 205,165,113 209,171,121 198,165,115 205,173,129 178,146,104 150,118,84 171,129,87 175,137,89 204,167,114 206,165,116 199,158,109 205,165,113 214,173,124 211,170,121 200,159,110 176,135,86 212,172,120 205,165,113 197,156,107 204,163,114 194,154,102 198,158,106 194,154,102 197,157,105 203,166,111 194,157,115 92,62,36 67,50,40 91,74,64 121,99,81 101,81,63 81,62,48 95,79,66 91,77,61 89,75,61 94,80,66 103,84,68 102,83,69 93,77,62 87,75,63 89,77,67 93,78,69 85,72,67 75,64,61 207,175,141 217,180,125 205,166,107 211,170,121 191,152,93 190,151,92 197,157,103 196,157,100 205,166,107 189,150,91 193,154,95 199,159,105 198,159,102 201,162,105 197,158,101 196,157,100 196,157,100 208,169,110 197,158,99 206,167,110 199,160,103 191,152,95 200,161,104 209,170,113 203,164,107 207,168,111 214,175,118 207,168,111 203,163,111 212,172,118 206,166,112 204,164,110 206,166,114 203,163,111 198,158,106 211,171,119 211,170,121 211,170,121 207,166,117 201,160,111 203,163,111 215,175,123 205,165,113 208,167,110 199,158,101 206,168,118 204,168,119 208,167,120 173,140,92 187,148,105 202,163,120 196,158,110 198,161,108 189,148,99 201,160,111 203,162,113 212,171,122 201,161,109 201,161,109 209,169,117 190,150,98
221,183,119 200,162,98 214,175,116 193,154,95 199,160,101 213,174,115 223,184,125 216,177,120 219,180,123 215,175,121 209,169,115 213,173,119 208,168,114 206,165,116 209,168,119 204,163,114 215,175,121 215,175,121 205,165,111 207,167,113 203,163,109 208,168,116 205,165,113 187,147,95 196,158,110 165,131,88 164,134,92 122,91,54 126,97,62 187,148,105 195,157,107 194,156,106 184,147,103 191,154,110 187,151,104 189,148,99 207,166,117 199,158,109 209,168,119 198,157,110 221,180,133 235,194,145 222,181,132 198,158,106 196,156,104 201,161,109 194,154,102 219,179,127 210,168,114 203,161,109 170,133,91 87,62,43 129,106,91 81,62,50 91,75,60 97,83,67 97,81,66 95,79,66 94,80,64 100,81,65 109,88,73 92,76,63 97,82,73 94,82,70 75,60,51 80,64,60 80,67,64 148,122,97 199,162,109 214,174,120 221,181,129 198,162,113 175,139,88 193,152,103 201,161,107 208,168,116 184,144,92 191,151,97 196,157,100 204,164,110 200,160,106 193,153,99 198,159,102 204,165,108 211,172,115 197,158,101 214,175,118 197,158,101 207,168,111 200,161,104 198,159,102 196,157,100 187,148,91 189,150,93 201,162,103 206,167,110 207,167,113 200,160,106 211,171,117 208,169,112 205,166,109 203,164,107 199,160,103 203,163,109 205,165,111 208,168,114 211,171,117 208,168,116 200,160,108 247,199,152 231,195,162 222,184,147 214,175,136 222,180,140 195,160,106 212,170,128 212,174,124 206,168,118 205,168,115 194,157,102 201,161,109 203,163,111 198,158,106 203,163,111 205,165,113 201,161,109 204,164,112 209,169,117
207,169,105 198,160,96 218,179,120 227,186,127 221,180,121 211,170,113 213,172,115 230,187,129 230,187,129 225,184,125 211,170,111 214,175,118 205,166,109 201,160,111 216,175,126 205,165,113 215,176,119 204,165,108 204,164,110 189,154,100 202,160,106 205,163,109 203,165,115 205,167,117 196,158,110 191,153,105 185,146,103 182,143,100 203,165,119 191,153,103 196,158,110 198,160,112 205,167,117 202,164,114 209,171,121 230,189,142 228,187,140 209,168,121 213,172,125 225,184,135 221,180,131 213,172,123 228,187,138 205,165,113 196,156,104 205,165,113 208,168,116 202,160,106 211,170,113 209,168,111 221,180,123 214,173,116 119,90,66 90,71,57 93,77,62 105,89,74 115,101,87 101,86,75 87,73,59 102,83,67 124,102,82 111,92,78 85,70,59 172,151,140 68,46,40 100,80,73 66,48,47 115,93,73 196,156,102 197,157,103 201,161,109 198,158,106 183,142,93 183,143,91 194,153,104 191,150,101 186,145,96 185,144,99 191,150,105 191,151,99 197,157,105 197,157,103 197,158,101 204,165,108 204,164,110 199,159,107 216,176,124 203,163,111 207,167,113 199,159,107 196,157,98 193,154,95 198,159,102 207,168,111 205,166,109 218,179,122 206,167,110 194,155,98 198,159,102 203,164,107 208,169,112 206,167,110 207,168,111 215,176,119 213,174,117 222,183,126 206,167,110 204,168,110 246,207,164 190,180,156 121,111,112 108,97,106 125,112,120 112,100,100 136,121,112 199,157,117 210,167,118 206,163,114 200,160,108 198,158,106 199,158,109 214,173,124 214,173,124 215,174,125 211,170,121 212,171,122 214,173,126 204,163,116
202,160,97 194,152,89 214,171,113 222,181,122 210,169,110 206,163,103 224,181,121 215,172,114 231,188,130 221,180,121 223,182,123 226,183,123 203,160,100 208,165,105 208,165,105 200,157,97 206,163,105 210,167,109 212,172,118 161,124,84 164,132,90 167,135,93 209,171,121 206,168,118 206,168,120 197,159,111 180,142,94 194,156,108 189,151,105 185,147,97 203,165,117 202,164,116 204,166,116 194,156,106 199,161,111 207,166,119 207,166,119 206,165,118 204,163,116 212,171,122 216,175,126 214,173,124 228,187,138 225,185,133 200,160,108 203,163,111 201,161,109 202,160,106 192,151,92 214,173,114 213,172,115 223,182,125 143,109,75 103,81,61 133,112,97 68,47,34 79,57,51 158,136,130 91,76,67 121,96,79 139,106,81 148,114,94 122,94,83 149,125,119 123,103,96 107,90,82 92,74,71 103,84,68 210,173,120 200,157,101 193,154,95 214,175,118 199,160,103 190,150,96 190,150,96 201,161,107 183,143,89 198,157,108 200,159,110 211,171,119 197,157,105 201,161,109 208,168,116 201,161,109 208,168,114 204,164,112 201,161,109 196,156,104 193,153,101 192,151,102 205,165,111 201,161,107 200,161,104 211,172,115 208,169,112 213,174,117 218,179,122 213,174,117 206,167,110 201,162,105 209,170,113 212,173,116 213,174,117 218,179,122 201,162,105 212,172,118 214,174,120 206,169,114 194,157,102 155,132,90 91,70,43 88,75,72 116,101,109 103,89,91 97,86,83 211,174,130 225,182,133 221,178,129 209,169,117 208,168,116 203,162,113 197,156,107 208,167,118 218,177,128 212,171,122 193,152,103 207,167,115 208,168,116
203,161,98 201,159,96 209,166,108 225,184,125 222,181,122 237,191,132 223,177,118 215,172,114 210,167,109 198,157,98 209,168,109 217,174,114 204,161,101 214,172,109 211,169,106 216,173,113 211,168,110 194,151,95 183,142,93 187,151,104 179,143,94 191,155,106 217,179,129 203,165,115 209,171,123 226,188,140 214,176,128 212,174,126 191,153,107 206,168,118 216,178,130 194,156,108 181,143,93 195,157,107 191,153,103 208,167,120 215,174,127 216,175,128 218,177,130 219,178,129 239,198,149 236,195,146 218,177,128 193,153,101 186,146,94 180,140,88 191,151,99 200,158,104 215,174,115 198,157,98 195,154,97 215,174,117 161,126,88 120,96,72 79,54,35 86,60,48 73,46,41 111,86,83 117,100,92 144,115,93 172,136,107 174,134,109 185,149,131 130,104,92 105,86,74 86,69,61 88,70,65 107,91,76 196,158,112 208,164,111 194,153,94 198,159,102 194,154,100 197,158,101 183,144,87 198,159,102 203,164,107 203,163,111 203,163,111 185,145,93 196,156,104 184,144,92 189,149,97 196,156,104 194,154,100 197,157,105 203,163,111 209,169,117 199,159,107 192,151,102 185,145,91 198,158,104 201,162,105 215,176,119 205,166,109 211,172,115 207,168,111 216,177,120 212,173,116 206,167,110 212,173,116 209,170,113 194,155,98 207,168,111 192,153,96 204,164,112 206,166,114 210,174,116 202,164,116 200,157,110 209,172,119 203,168,114 197,160,120 191,154,110 191,156,102 201,160,113 207,164,115 201,158,109 203,163,111 208,168,116 215,174,125 212,171,122 189,148,99 216,175,126 198,157,108 196,155,106 211,171,117 205,165,111
209,166,106 212,169,109 204,161,101 219,173,114 204,161,101 232,185,124 247,200,139 216,173,115 197,154,96 214,173,112 217,176,115 192,151,92 191,150,91 207,166,107 203,162,103 235,194,135 224,183,124 209,168,109 237,195,143 227,185,133 219,178,129 187,146,97 221,181,127 232,192,138 211,170,113 210,169,112 209,167,113 208,166,112 209,169,117 205,165,113 206,168,118 196,158,108 200,164,113 191,155,104 199,158,109 207,166,117 209,168,119 198,157,108 196,155,106 208,168,114 206,166,112 203,163,109 207,167,113 207,167,113 197,157,103 204,164,112 199,159,107 194,153,96 199,158,99 201,160,101 211,172,115 213,172,115 178,136,94 199,162,136 180,150,133 135,106,100 115,88,83 110,86,78 137,112,95 194,155,123 186,143,110 180,136,108 198,154,124 212,173,145 177,155,135 153,134,120 135,121,107 115,101,87 121,97,73 212,171,122 204,164,110 210,167,109 206,166,112 194,154,100 220,180,128 213,173,121 218,178,126 211,169,115 206,164,110 221,180,131 209,168,119 207,166,117 203,162,113 198,157,108 207,167,115 209,169,117 206,166,114 204,164,112 214,174,122 212,172,120 214,174,122 207,167,113 208,168,114 201,162,103 196,157,98 189,150,91 209,170,113 191,152,93 179,140,79 191,152,91 197,158,101 207,168,109 189,150,91 201,162,105 203,164,107 208,169,112 203,163,111 207,167,115 200,160,108 201,160,111 212,171,122 226,185,136 212,171,122 214,173,124 215,175,123 215,175,123 213,171,119 210,168,116 207,165,113 211,169,115 224,183,126 201,160,103 210,169,110 208,167,108 215,172,112 205,163,109 196,154,100 196,154,100
228,186,123 210,168,105 208,166,103 225,182,122 225,179,120 225,178,115 227,180,117 230,187,129 233,190,132 216,175,118 199,158,101 237,196,137 222,181,122 222,181,122 234,193,134 224,183,124 214,173,114 196,155,96 205,164,107 211,170,113 209,166,108 217,174,116 211,172,113 203,164,105 200,159,98 224,183,122 227,186,127 214,173,114 219,180,123 208,169,112 194,157,102 212,175,120 120,90,48 134,104,62 166,132,91 192,151,102 193,152,103 200,159,110 214,173,124 199,160,103 211,172,115 206,167,110 201,162,105 199,160,101 192,153,94 196,156,104 199,159,107 215,173,119 209,167,113 206,164,110 197,158,101 204,164,110 192,147,101 213,172,143 160,124,104 138,111,95 131,106,87 188,162,141 202,166,135 211,168,133 211,170,139 255,218,188 255,224,191 255,245,212 255,242,210 255,241,215 215,194,179 131,112,100 97,83,69 104,77,43 189,150,91 195,153,99 198,158,106 194,155,96 207,168,111 209,170,113 219,180,123 225,184,127 230,189,130 185,145,91 221,181,127 213,173,119 215,174,125 204,163,114 207,167,115 204,164,112 207,167,115 212,172,120 200,160,108 207,167,115 204,164,112 209,169,115 200,160,106 200,161,102 200,161,102 208,169,110 206,167,110 207,168,109 211,172,111 207,168,107 208,169,112 209,170,111 184,145,86 184,145,84 191,152,91 203,164,107 205,165,113 207,167,115 216,176,124 200,159,110 211,170,121 208,167,118 213,172,123 216,175,126 235,195,143 213,173,121 225,183,131 223,181,129 218,176,124 215,173,119 211,170,113 230,189,132 223,181,127 198,156,102 206,163,107 202,161,104 214,173,114 208,167,108
225,185,119 202,162,98 208,167,108 185,144,83 202,162,98 216,171,109 227,182,120 213,172,113 194,153,94 194,153,94 222,181,122 227,186,127 222,181,122 211,170,111 202,161,102 223,182,123 216,175,116 205,164,105 213,172,111 208,167,106 223,183,117 222,182,116 224,183,124 206,165,104 203,162,103 209,168,109 212,173,114 219,180,119 215,173,119 209,167,113 220,181,124 216,176,122 207,171,111 196,162,101 204,168,108 208,168,116 222,182,130 200,160,106 206,166,112 199,160,101 196,157,98 209,170,111 204,165,106 200,161,104 203,164,103 206,167,106 200,161,102 214,174,120 211,171,117 207,167,113 220,180,126 214,174,120 204,159,115 189,145,117 219,179,154 237,200,174 249,213,184 238,197,168 235,190,155 234,194,158 255,244,214 255,249,222 255,249,218 255,234,203 248,212,183 239,206,181 230,201,181 213,182,159 152,129,114 99,83,70 166,132,91 228,187,130 224,183,126 191,152,93 229,190,133 214,174,122 229,189,137 241,201,149 218,179,122 214,173,116 210,169,110 211,170,111 188,147,90 201,159,105 220,178,126 207,166,109 209,167,113 202,159,110 214,174,122 212,172,120 206,165,116 220,179,130 212,172,118 205,166,109 203,164,107 198,159,102 208,169,112 216,177,120 189,150,93 204,165,108 211,172,115 198,159,100 193,154,95 194,158,100 206,170,112 208,169,110 192,153,94 192,153,96 200,161,104 213,174,117 200,161,104 203,163,109 207,167,113 208,168,114 216,176,122 228,188,134 216,176,124 219,179,127 225,185,131 214,175,118 220,179,122 218,177,120 213,172,115 213,172,113 214,173,114 211,170,113 207,166,109 224,183,126
208,167,108 216,175,116 223,182,125 221,182,125 215,176,115 216,175,114 234,193,132 206,165,106 214,173,114 235,194,135 206,165,106 214,173,114 196,155,96 217,176,117 205,164,105 213,172,113 223,182,123 231,190,131 211,170,111 229,188,129 221,180,119 208,167,106 195,154,93 208,167,110 206,165,106 220,179,120 216,180,131 160,123,81 126,97,64 131,102,69 178,138,86 189,150,93 221,175,116 216,173,113 214,171,111 214,175,118 215,176,119 220,180,126 208,168,114 211,172,113 208,169,110 215,176,117 211,172,113 203,164,103 211,173,109 200,162,96 203,164,103 205,166,107 207,168,109 208,169,110 222,183,124 207,166,107 204,160,109 196,149,115 207,164,129 239,199,165 254,214,180 242,202,166 221,179,139 255,242,215 255,236,207 255,226,198 255,234,204 248,211,185 215,184,163 198,168,151 182,152,137 240,206,186 193,163,135 122,106,89 102,82,62 233,192,147 216,175,126 192,151,102 206,166,112 218,178,126 235,195,143 215,175,123 216,177,120 216,174,122 192,151,90 221,181,117 208,168,104 213,174,105 211,170,111 213,172,115 203,161,107 207,164,115 212,172,120 223,183,131 222,181,132 192,151,102 207,166,117 205,165,111 194,155,98 204,165,108 200,160,108 213,173,121 205,165,113 203,163,111 205,165,113 196,157,100 198,159,102 175,138,83 188,151,96 196,157,100 200,161,104 208,169,112 211,172,115 212,172,118 205,165,111 212,172,120 192,153,96 201,162,105 205,165,111 212,173,116 214,174,122 216,176,124 223,183,129 213,174,117 211,172,115 221,182,125 209,173,115 213,176,121 225,182,133 220,178,124 220,179,122 236,195,138
209,167,113 213,171,117 201,159,107 208,167,110 200,159,102 202,161,102 215,174,115 217,176,117 222,181,122 208,167,106 214,173,112 217,176,117 214,173,114 216,175,114 211,170,109 216,175,114 221,180,119 215,174,113 205,164,103 218,177,116 221,180,119 217,176,115 230,189,130 229,188,129 218,179,120 211,172,113 203,163,111 174,142,87 137,108,59 137,100,58 192,153,96 200,161,100 199,160,101 209,170,111 209,170,111 213,174,115 213,173,119 212,173,116 213,174,117 227,188,131 209,170,113 213,174,117 209,170,113 205,166,105 216,177,116 211,172,111 204,165,104 197,158,97 197,158,97 209,170,109 192,154,90 205,165,101 216,169,119 227,177,135 225,177,134 223,179,141 243,198,165 230,187,152 238,203,165 255,223,199 245,193,161 230,182,153 224,183,154 190,156,134 160,133,117 166,140,126 149,123,109 148,118,103 255,233,208 182,163,140 96,81,72 216,179,137 200,160,108 194,154,102 199,157,103 197,160,105 206,169,114 203,163,109 223,183,129 200,161,104 209,170,113 205,166,109 225,186,129 213,174,117 213,174,117 211,172,115 190,151,94 206,166,112 209,169,115 204,165,108 202,161,104 196,155,98 205,166,109 214,174,122 213,171,117 223,181,127 205,165,111 212,172,118 207,167,113 205,165,113 194,154,102 209,169,115 191,151,97 196,159,104 194,157,104 214,174,122 204,164,112 203,163,111 197,157,105 199,159,107 205,165,113 201,161,109 209,170,113 216,177,120 227,187,133 212,173,116 209,170,111 204,165,106 214,173,124 211,171,117 216,175,118 199,158,101 206,167,110 206,167,110 206,167,108 222,183,124 218,177,118 235,194,135
207,164,115 210,168,116 222,181,124 213,171,117 205,163,109 196,155,96 188,147,88 192,151,92 210,169,110 202,161,100 198,157,96 221,180,121 209,168,109 205,164,107 223,182,125 210,169,110 206,165,106 206,165,106 205,164,105 208,167,108 210,169,110 220,179,120 213,172,113 223,182,123 223,184,125 219,180,121 198,158,106 170,138,83 140,111,58 167,134,86 163,122,75 175,135,83 205,167,103 177,139,75 199,161,97 191,153,89 198,159,100 194,155,98 200,161,104 196,157,100 207,168,111 218,179,122 204,165,108 218,179,120 211,172,113 198,159,100 218,179,120 219,180,119 204,165,104 204,165,104 196,158,94 186,148,84 222,177,129 224,175,137 211,165,126 224,180,142 236,194,156 227,183,143 255,241,210 243,190,165 201,144,113 190,141,119 173,135,114 155,126,106 135,110,93 136,113,98 120,97,84 116,88,75 167,136,117 213,182,159 119,102,92 147,115,85 200,159,114 200,159,112 189,155,96 223,187,125 204,168,106 207,168,109 205,166,107 218,179,122 204,165,108 213,174,117 191,152,95 198,159,102 196,157,100 190,151,94 201,161,109 219,178,129 197,157,103 201,162,105 206,165,106 220,179,120 206,163,105 200,159,91 203,162,103 200,159,100 207,168,109 203,164,105 211,172,113 208,169,110 214,175,116 204,165,108 196,157,100 180,143,90 190,152,104 192,152,100 206,166,114 208,169,112 204,165,108 214,175,118 200,161,104 205,165,113 199,160,103 201,162,105 205,166,109 209,168,111 221,182,123 196,157,98 200,159,110 209,169,115 214,173,116 214,173,116 192,153,94 218,179,120 200,161,102 219,180,121 228,187,128 223,182,123
218,178,126 199,159,107 209,169,117 213,173,119 199,159,105 201,162,101 194,155,94 193,155,91 218,180,116 208,170,106 207,169,105 207,167,103 185,150,85 196,160,98 213,177,115 200,161,102 204,165,106 206,167,108 204,168,106 211,175,113 191,152,93 197,157,103 196,160,102 198,157,98 206,170,112 130,98,54 130,99,62 122,90,56 182,145,90 206,169,114 218,178,126 214,175,118 214,175,116 208,169,110 200,161,102 204,165,106 206,167,108 193,154,95 203,164,105 197,158,99 205,166,107 211,172,113 204,165,108 199,160,103 207,168,111 203,164,107 199,160,103 209,169,115 208,169,110 213,174,115 185,146,87 196,157,98 213,170,125 213,168,135 209,166,133 234,194,160 232,192,156 213,174,135 255,248,216 255,224,197 185,132,107 168,122,104 173,135,116 146,116,99 132,111,96 119,98,85 102,83,71 94,73,62 131,103,90 178,144,124 122,108,94 94,78,63 204,168,110 197,158,99 186,147,88 184,145,86 203,164,105 192,153,92 194,155,94 197,158,99 212,173,114 229,190,131 195,159,99 171,135,75 194,158,98 175,139,79 194,155,98 211,172,115 216,177,118 203,164,105 205,166,107 209,170,111 219,180,121 216,177,118 200,161,102 213,173,119 200,161,102 194,155,96 197,158,99 192,153,94 193,154,97 196,157,100 183,143,91 193,153,101 201,161,109 198,159,102 204,165,108 190,154,96 197,161,103 196,160,102 197,161,103 217,181,123 197,161,103 210,174,116 223,187,129 220,184,126 205,165,113 209,169,117 197,157,103 208,168,114 218,179,122 200,161,104 201,160,101 205,164,105 224,182,128 215,173,119 222,181,124 241,200,143
206,166,114 194,154,102 212,172,120 222,182,128 198,158,104 196,157,96 214,175,114 212,174,110 213,175,111 205,167,103 203,165,101 196,156,92 198,163,98 210,174,112 217,181,119 216,177,118 216,177,118 216,177,118 203,167,105 196,160,98 143,113,69 163,134,85 183,147,98 196,157,98 201,167,108 130,100,54 127,96,59 128,96,62 198,162,102 204,168,108 196,156,104 218,179,122 216,177,118 209,170,111 204,165,106 201,162,103 200,161,102 211,172,113 199,160,101 194,155,96 186,147,88 193,154,95 197,158,101 204,164,112 203,163,111 198,159,102 185,146,89 211,171,117 205,166,107 199,160,101 203,164,105 198,159,100 214,170,128 190,149,120 202,163,133 218,179,149 204,166,131 213,175,138 255,242,210 255,210,183 217,160,131 164,118,92 154,113,95 120,93,75 122,99,86 116,90,78 98,77,66 94,72,64 123,97,87 128,100,89 126,111,100 89,76,69 190,155,99 204,165,106 196,157,98 205,169,111 199,163,105 196,157,96 196,157,96 190,151,92 207,168,109 222,183,124 201,166,101 219,184,119 205,170,105 199,164,99 201,162,101 170,131,70 206,167,108 177,138,79 187,148,89 196,157,98 209,170,111 214,175,116 214,174,120 230,190,138 190,151,92 201,162,103 211,172,113 208,169,112 191,152,91 204,165,106 184,145,88 190,151,90 196,157,96 214,175,114 194,155,94 192,156,98 181,145,87 211,175,117 212,176,118 206,170,112 216,180,122 202,166,108 196,160,102 192,156,98 203,164,107 193,154,97 208,169,110 206,167,108 200,161,104 220,181,124 208,167,108 241,200,141 210,169,110 225,184,125 196,155,98 225,184,127
