211,169,104 214,172,107 218,172,104 216,175,107 216,174,109 209,170,109 198,163,98 212,173,114 205,166,97 209,169,103 209,170,109 214,176,112 208,169,108 109,92,84 69,57,45 138,109,87 157,120,96 136,108,81 127,94,55 221,182,121 221,183,117 234,194,130 238,195,135 249,207,144 221,179,114 212,170,105 225,186,117 214,172,107 208,164,97 225,181,114 199,158,90 222,183,114 211,169,104 212,171,103 109,86,57 166,137,115 151,120,99 96,79,55 128,102,79 153,126,108 69,59,49 187,148,105 227,182,120 220,175,111 237,195,130 207,166,98 226,179,116 234,188,122 238,194,127 225,184,116 239,200,131 250,209,139 234,190,123 248,199,132 230,186,117 217,171,103 245,196,129 254,210,143 239,198,130 232,187,123 246,202,135 219,173,107 245,199,131 240,194,126 228,184,117 241,197,130 224,180,113 218,174,107 228,184,117 241,195,129 255,223,154 222,178,98 167,138,62 143,121,27 164,144,24 173,152,28 172,152,22 165,146,23 125,106,22 79,66,18 68,57,22 66,54,24 62,54,20 80,67,17 137,119,28 164,144,16 170,151,16 165,146,21 152,135,26 144,128,25 129,117,21 120,106,22 110,100,20 106,95,22 101,90,26 97,88,28 90,83,26 89,81,27 87,79,27 85,77,25 85,77,27 84,75,28 81,75,29 81,77,31 78,75,31 80,77,33 80,77,33 80,77,33 80,77,33 79,76,32 79,77,30 78,79,29 83,85,30 84,86,29 89,92,30 92,95,31 96,102,32 103,110,35 115,123,43 195,156,87 201,160,90 200,154,86 199,150,85 208,159,92 215,164,95 210,159,90 221,175,107 213,169,102
209,169,103 224,182,117 227,183,114 227,182,118 234,194,128 221,183,119 222,183,122 218,180,116 221,181,115 229,187,122 217,175,112 221,181,115 235,193,130 113,97,80 65,56,48 115,89,68 164,129,104 168,131,107 143,109,87 166,132,91 227,192,127 241,201,147 223,182,114 220,179,120 226,182,111 240,196,127 232,187,123 211,165,97 214,169,105 196,152,85 206,165,97 208,164,97 233,192,124 222,183,114 91,67,30 140,118,100 139,110,88 92,74,55 115,91,69 142,116,102 74,61,54 167,135,103 219,172,109 216,172,105 234,189,125 247,203,136 204,158,92 220,174,108 226,182,115 241,196,132 238,193,129 253,211,146 226,179,116 231,180,111 230,181,114 245,194,127 249,198,131 255,214,148 246,200,134 223,179,112 225,179,111 224,178,110 227,183,114 227,181,113 255,214,146 236,190,122 250,209,139 255,212,145 226,182,115 235,186,119 238,192,126 171,125,39 111,85,35 100,80,34 92,73,34 85,67,23 79,65,9 76,62,17 73,61,24 67,58,27 60,53,24 54,47,16 55,47,13 78,69,22 132,117,29 161,140,18 170,150,20 164,147,24 148,131,22 144,128,25 126,113,22 119,104,25 109,99,21 104,92,24 97,86,24 91,84,25 85,81,23 87,79,25 86,78,26 85,77,25 85,77,27 82,76,28 82,76,28 80,77,26 79,77,30 80,78,31 79,77,30 79,76,32 78,75,33 79,76,32 79,77,30 80,78,31 78,80,27 82,84,29 87,90,28 93,96,32 94,100,32 100,107,34 111,116,40 146,128,55 197,153,86 221,177,108 212,166,98 206,155,86 217,166,99 204,155,86 216,175,107 219,178,110
216,174,109 214,174,108 230,190,124 220,180,114 216,176,112 204,166,102 203,164,103 206,168,104 221,181,117 231,189,124 236,194,129 235,193,128 230,188,123 125,106,83 68,59,53 91,69,51 160,125,100 166,129,105 171,134,110 137,103,81 125,94,57 204,166,116 221,174,113 221,181,115 225,179,113 226,180,114 236,190,122 234,188,118 218,174,107 206,164,99 208,164,93 221,174,111 208,167,108 194,159,105 81,59,25 56,41,32 117,98,84 76,60,47 94,74,56 147,121,107 72,56,50 143,119,93 233,186,125 227,183,116 219,173,105 209,163,95 212,166,98 205,159,91 214,170,103 218,174,107 239,193,127 240,196,129 233,189,122 245,196,129 237,188,121 248,199,134 233,184,117 240,191,124 232,186,118 196,152,85 222,173,108 242,196,130 246,205,137 245,194,127 255,210,145 231,185,119 246,205,137 225,179,113 254,205,138 236,183,115 222,173,106 160,118,53 94,70,37 89,70,33 78,66,29 77,65,28 72,62,22 71,63,27 70,62,26 69,60,15 80,72,22 66,57,10 75,66,21 83,70,18 117,102,23 159,138,25 166,145,23 157,139,21 141,125,22 131,117,20 121,111,21 115,103,23 105,92,19 101,88,25 94,85,25 89,82,23 85,81,23 84,79,24 84,79,26 84,79,26 83,78,25 82,77,26 80,77,26 80,76,28 80,78,31 79,77,30 78,76,29 78,75,31 78,75,33 79,76,32 79,77,30 79,77,30 82,81,29 85,84,30 89,91,34 91,94,32 94,98,31 97,102,30 106,113,36 116,122,41 187,154,86 213,166,103 194,154,88 217,173,106 205,156,89 217,171,103 204,159,95 211,169,104
203,162,94 201,161,95 217,177,111 220,180,114 201,163,97 203,165,101 201,161,97 206,165,104 211,172,111 208,170,106 213,175,111 220,180,116 218,178,112 169,142,108 75,64,57 72,56,43 145,116,96 147,116,93 169,136,111 167,132,107 137,107,79 110,77,50 233,190,130 237,192,128 232,187,123 233,188,124 232,186,120 216,168,96 215,164,97 222,173,108 225,181,110 208,166,101 113,76,36 71,47,21 51,36,27 44,35,29 50,41,37 48,36,26 62,43,29 136,116,98 76,59,49 158,133,105 234,185,118 243,197,131 233,187,117 222,176,110 234,188,122 238,194,127 239,195,126 228,182,116 227,181,115 228,181,118 220,173,110 250,201,134 255,212,145 225,179,113 234,188,122 239,193,127 231,187,120 227,182,118 254,212,147 255,210,146 255,219,154 255,207,142 255,216,148 207,161,93 199,154,81 209,164,91 237,188,121 255,209,137 247,198,131 168,129,68 98,68,40 83,64,29 76,63,29 75,65,27 73,63,25 72,62,24 70,56,2 176,167,39 168,155,23 154,140,25 86,74,6 85,72,20 95,83,15 134,118,15 161,143,23 153,134,23 139,122,28 127,112,20 118,107,22 109,98,23 100,90,23 95,87,24 91,82,24 86,79,22 86,78,24 89,82,25 86,78,24 85,77,25 85,77,25 84,76,24 82,77,24 83,78,25 80,78,31 78,76,29 78,76,29 78,76,29 78,76,29 78,76,29 78,76,29 79,77,30 82,81,29 84,83,31 87,89,32 91,94,34 93,96,32 93,99,31 101,107,37 110,117,42 134,123,50 210,177,111 229,189,123 214,170,103 170,126,59 215,169,103 202,156,90 195,148,85
212,174,110 195,155,91 220,180,116 209,169,105 196,157,96 203,162,101 220,179,118 216,173,113 215,175,111 209,171,107 214,174,110 200,160,96 230,189,128 211,178,130 87,73,59 67,55,45 126,103,90 139,112,96 141,112,90 169,134,107 158,120,99 120,94,69 111,83,54 255,217,163 217,176,108 242,201,131 233,187,119 216,168,96 230,179,110 235,186,121 229,189,123 198,168,124 81,70,55 45,39,30 38,28,29 36,26,27 44,34,33 45,34,31 70,55,44 124,109,89 83,63,43 173,146,110 209,160,93 232,186,120 252,208,141 221,175,109 253,207,141 251,207,140 208,164,97 225,179,113 220,171,106 226,176,114 221,174,111 252,206,138 245,196,129 225,179,113 255,215,149 253,207,141 223,179,112 217,175,110 208,168,102 228,188,122 226,184,119 248,201,138 236,190,122 226,180,110 253,207,139 234,188,118 234,185,116 237,188,119 255,211,143 218,178,114 109,75,41 85,61,28 76,61,25 73,60,28 73,60,26 73,61,20 117,95,0 193,175,17 183,163,15 186,168,24 123,107,8 81,69,10 87,78,18 109,99,19 151,135,32 145,129,28 128,115,26 123,109,23 113,101,21 102,92,23 96,90,26 92,85,24 87,83,25 87,79,25 86,78,24 87,80,23 84,79,24 83,78,25 85,77,25 84,76,24 83,75,23 83,78,27 81,77,31 79,77,30 79,75,29 78,76,29 78,76,29 78,76,29 80,78,31 80,78,31 81,79,30 82,81,29 86,85,31 88,93,32 90,95,32 94,97,33 99,103,36 106,113,40 117,124,47 171,159,89 234,201,135 233,181,119 203,162,94 210,165,101 224,179,115 225,180,118
176,140,78 177,138,77 199,160,101 232,193,134 196,156,102 198,157,96 216,174,111 215,173,110 232,190,125 221,180,112 217,176,108 219,177,112 226,182,115 222,183,126 102,83,60 67,57,47 92,78,64 141,121,103 122,96,73 131,102,80 140,109,88 149,118,97 101,70,49 94,65,41 188,154,91 206,171,106 255,232,167 234,188,118 217,171,103 248,201,138 255,216,152 160,133,99 44,35,29 40,34,29 35,28,26 30,23,23 30,23,23 37,27,26 63,48,39 128,112,95 84,64,44 177,152,124 153,120,83 145,116,83 169,137,105 221,182,125 242,196,126 235,189,123 226,180,114 249,203,137 241,192,127 246,200,134 246,202,135 251,207,140 238,192,126 225,181,114 221,177,110 232,188,121 233,187,121 175,128,65 226,184,119 225,185,119 236,194,129 240,198,133 217,176,108 246,207,136 225,186,117 223,179,112 205,160,96 212,168,101 255,215,150 251,210,149 102,65,21 94,60,28 80,58,22 68,61,22 71,60,16 78,62,0 201,178,10 198,175,17 187,167,19 178,160,16 154,136,18 97,85,5 85,76,18 93,80,17 123,109,23 131,118,27 124,110,24 119,105,21 110,98,20 99,88,24 92,85,24 87,80,23 86,79,22 85,77,23 86,78,24 87,80,23 84,79,24 86,78,26 82,77,24 84,76,24 81,76,25 82,76,28 80,76,28 79,75,27 79,75,29 80,76,30 77,74,30 78,75,31 78,75,31 80,78,31 81,79,30 84,83,31 86,85,31 88,93,32 91,96,33 94,97,33 97,101,34 106,107,39 106,116,40 118,125,48 173,154,86 212,174,110 224,188,126 213,176,123 187,146,99 173,132,87
200,159,98 234,193,132 207,168,107 168,129,68 177,136,75 199,159,95 215,175,111 213,173,109 206,164,99 202,161,93 221,177,110 224,177,114 206,159,96 206,164,101 178,148,106 84,72,62 62,51,46 98,83,74 148,126,108 110,88,68 121,96,77 123,94,72 118,87,66 120,91,71 79,61,42 89,68,41 233,197,146 228,187,119 255,217,149 245,200,138 189,150,93 97,76,53 46,37,31 42,33,29 35,28,26 31,21,20 35,25,24 39,28,23 78,63,54 116,97,85 93,74,60 84,68,55 71,54,44 58,41,31 65,46,34 96,67,34 189,144,82 208,164,95 225,181,112 238,194,125 221,175,109 227,181,115 238,194,127 232,188,121 228,182,116 220,174,108 203,157,91 240,194,128 231,182,117 236,187,122 255,217,149 254,213,145 249,204,140 223,182,114 236,190,124 255,215,149 214,168,100 246,202,133 193,152,84 196,155,87 239,197,132 255,229,164 163,134,44 93,59,25 82,59,17 71,62,17 73,60,10 187,166,23 210,185,16 199,176,18 184,164,16 179,161,17 167,149,16 133,117,14 86,74,8 88,79,21 97,86,22 112,102,24 117,107,25 112,100,20 102,90,20 92,83,23 87,80,23 87,79,27 86,79,22 86,79,22 84,77,20 85,78,19 82,78,20 84,76,24 82,77,24 81,76,25 81,75,27 80,74,26 79,75,29 79,75,29 79,77,30 78,76,29 79,77,30 78,75,31 79,76,32 79,76,32 80,78,31 80,81,31 83,85,30 86,90,32 88,96,34 91,96,31 93,98,33 95,104,35 100,111,39 108,120,45 120,125,49 136,112,61 118,85,48 142,103,73 132,98,64 128,94,62
232,193,136 210,169,110 214,175,116 199,157,94 208,166,103 198,158,92 196,156,90 202,162,96 215,175,109 228,181,118 212,165,102 214,172,109 208,166,103 214,174,110 192,153,92 112,90,56 73,60,53 64,46,43 108,91,83 133,111,91 96,76,56 102,81,58 114,90,68 129,100,80 110,79,60 106,81,62 87,63,41 188,157,118 224,188,126 219,177,114 198,166,111 78,63,43 42,36,31 37,30,28 36,27,23 72,61,56 82,67,56 92,78,64 67,50,40 101,85,70 101,85,68 85,71,57 47,35,23 83,69,55 84,68,55 87,65,57 108,75,36 250,209,139 228,187,115 249,205,134 245,196,129 248,199,132 226,179,116 234,187,124 239,193,127 231,185,119 229,180,115 217,168,103 230,181,114 233,186,123 215,169,103 224,180,113 242,201,133 245,204,136 243,197,129 245,196,127 232,181,114 247,201,133 216,172,105 204,163,93 231,189,124 252,214,127 237,218,38 107,74,0 81,56,8 78,58,12 187,168,43 200,178,13 203,178,20 191,170,18 181,160,17 177,159,17 169,152,14 159,144,25 115,100,10 93,83,16 89,82,21 96,86,17 107,93,23 104,92,22 97,86,22 87,80,21 86,78,24 85,77,23 84,76,22 85,77,23 81,78,23 82,77,22 83,78,23 81,76,25 83,78,27 80,74,26 78,72,26 81,75,27 80,74,28 78,74,28 78,74,28 79,74,33 75,72,30 80,75,34 78,72,36 78,75,33 80,77,33 81,79,32 84,86,33 87,89,34 90,95,34 90,95,30 95,104,35 92,101,32 97,108,38 101,112,42 108,120,43 119,129,53 122,112,72 121,96,66 125,96,65 125,93,61
220,181,124 200,161,102 214,175,116 230,185,123 225,178,115 228,183,119 218,178,112 216,176,110 239,197,132 221,179,114 207,165,100 209,169,105 210,170,106 218,178,114 214,174,110 213,179,116 107,83,59 78,61,51 63,50,43 106,91,80 135,119,102 129,109,91 88,68,50 93,73,55 100,82,61 112,90,70 106,81,62 86,62,40 168,137,98 226,190,130 189,153,106 72,56,41 46,37,31 39,30,26 71,60,55 83,70,63 57,45,35 51,35,29 72,56,50 85,69,56 95,79,62 79,63,48 92,76,63 87,68,56 84,68,55 87,73,59 99,74,46 227,178,109 236,187,118 252,203,134 255,210,141 243,194,125 215,169,99 221,175,105 220,176,109 228,184,117 227,181,115 224,178,112 218,172,102 231,185,117 231,185,117 221,175,109 210,169,101 254,213,145 254,213,145 238,199,128 237,192,128 255,220,159 238,192,126 227,181,111 225,181,112 242,207,101 237,216,21 177,151,0 84,56,0 193,170,41 202,182,23 199,178,24 197,176,22 183,163,17 179,157,21 174,156,16 166,148,15 153,139,15 140,125,19 109,99,21 90,84,18 87,80,19 93,81,22 94,82,23 91,84,27 85,77,23 85,77,23 86,76,23 85,75,22 85,77,23 80,77,22 80,77,22 82,77,24 82,77,26 78,72,24 77,71,23 76,70,24 78,74,28 76,72,26 76,72,26 76,72,26 75,70,29 77,74,32 78,73,34 78,73,34 75,72,30 79,76,32 81,79,32 82,81,29 87,86,32 89,92,32 90,95,32 89,97,31 91,99,33 95,105,38 100,110,43 105,116,46 106,119,47 101,110,52 28,25,12 29,22,20 40,30,29
227,188,129 220,181,122 216,177,116 217,172,108 223,179,112 232,187,123 223,183,117 217,177,111 225,180,118 198,158,92 196,156,90 198,158,94 213,173,109 216,176,112 234,194,128 240,202,138 215,183,149 106,85,62 71,56,45 64,52,42 97,82,71 118,99,83 139,119,101 90,70,52 85,67,46 104,82,62 120,96,74 117,91,70 93,65,38 202,166,115 203,163,111 85,63,45 46,37,31 47,36,31 59,46,41 53,40,35 54,43,38 55,42,35 67,54,47 76,59,49 92,76,61 77,61,46 84,68,55 85,69,54 86,70,57 92,78,64 99,78,55 245,199,129 244,195,130 237,188,121 226,177,108 240,191,122 236,190,120 221,175,105 226,182,115 227,183,116 206,165,97 202,160,95 217,176,108 219,173,105 225,179,109 239,193,127 243,202,132 231,192,121 235,189,121 231,182,113 242,198,131 213,168,104 203,157,91 217,171,103 214,170,101 229,195,82 237,214,17 230,207,26 221,194,60 204,183,11 200,176,23 197,176,22 191,172,19 177,156,13 174,152,16 172,153,16 161,145,14 151,136,15 144,129,19 124,113,26 97,90,22 89,82,23 91,82,22 90,81,23 87,80,23 84,76,22 86,76,23 86,76,23 85,75,22 84,76,22 78,75,20 78,75,20 81,76,23 81,76,25 77,71,23 77,71,25 78,69,24 74,70,24 75,71,25 76,72,26 75,70,27 74,71,29 73,70,28 75,70,31 76,71,32 74,71,29 77,77,32 78,79,31 85,84,32 87,86,32 89,92,32 91,96,35 90,98,34 94,102,36 96,106,41 100,110,43 101,114,44 104,115,43 105,117,40 103,106,75 34,34,34 21,18,22
225,183,118 233,191,126 231,191,125 220,180,116 212,173,112 213,173,109 209,171,107 199,159,95 197,154,94 214,173,112 224,183,122 194,156,92 196,158,94 225,185,119 215,173,108 214,174,108 190,151,90 187,150,95 142,113,80 80,64,49 63,50,43 71,56,47 94,75,61 125,106,90 113,93,73 94,74,54 88,64,42 116,90,69 104,75,53 83,60,29 211,176,122 187,152,116 50,41,33 64,53,48 57,46,39 47,36,31 67,55,45 66,56,46 63,51,41 68,52,46 91,77,63 85,71,57 87,73,59 79,62,52 103,87,74 106,92,76 132,111,98 103,69,26 219,175,108 215,169,101 197,148,79 213,164,95 218,165,99 234,181,115 220,171,106 239,193,127 218,179,110 193,153,89 207,166,107 228,183,119 201,160,90 229,188,120 255,206,139 227,181,113 222,182,116 215,175,109 224,184,118 225,183,118 212,170,107 215,173,108 197,153,86 202,166,65 234,210,16 222,195,11 214,184,17 203,178,20 192,171,19 188,169,16 186,167,16 175,157,15 171,152,15 168,149,14 159,140,15 153,135,17 145,131,18 131,122,25 111,100,25 93,85,20 90,83,22 87,83,23 86,79,20 85,78,21 85,78,21 84,76,22 84,76,24 84,76,24 84,76,24 84,76,24 82,74,22 78,73,22 76,70,22 75,69,23 75,69,23 74,69,26 75,70,27 75,70,27 74,71,27 73,70,28 74,69,30 74,69,30 75,70,31 75,70,31 78,75,33 80,77,33 83,84,34 86,88,35 88,92,34 87,94,35 88,98,35 91,101,36 94,104,41 94,106,43 98,110,45 102,113,43 107,119,42 108,119,49 65,68,60 109,110,115
203,161,96 207,165,100 217,177,111 215,177,113 207,169,105 213,173,109 213,174,113 230,192,128 208,168,104 203,163,97 218,178,112 207,167,103 197,159,95 215,175,109 217,175,112 203,163,99 187,147,81 192,152,88 214,173,112 204,168,119 85,67,46 73,61,51 61,49,39 62,47,38 110,89,76 125,104,89 126,103,88 88,63,44 113,92,69 98,79,54 74,48,9 174,138,87 78,66,54 69,57,47 53,40,33 55,42,37 63,50,43 64,52,40 62,50,38 69,57,47 86,71,60 91,76,65 90,76,62 94,78,63 100,84,69 99,80,66 75,54,43 160,132,121 198,160,94 213,169,102 220,171,104 233,182,113 221,172,105 222,173,106 222,173,108 233,187,121 226,185,117 209,168,100 230,191,122 235,194,126 229,188,120 214,170,103 217,168,101 217,171,103 230,190,126 242,199,139 228,188,122 230,188,125 255,214,153 206,166,102 174,132,67 210,173,79 229,202,18 224,196,19 206,180,18 194,173,21 184,167,20 182,165,16 179,162,15 174,156,16 170,151,14 168,149,14 160,139,15 153,135,17 143,128,18 134,122,26 119,107,27 101,89,23 91,84,23 85,81,19 86,80,16 84,77,20 85,78,21 84,76,24 80,72,20 80,72,20 83,75,23 82,74,22 79,71,21 76,70,22 76,70,22 75,68,25 75,68,25 74,69,28 74,69,26 73,70,26 74,71,27 74,71,29 75,70,31 73,70,30 73,70,30 73,70,30 75,72,32 77,77,34 80,80,35 85,86,36 87,86,32 86,90,34 87,97,34 89,99,36 91,99,37 94,102,40 95,105,42 100,112,45 101,113,38 105,119,40 105,116,58 78,81,71
212,174,110 243,203,139 211,173,109 220,182,118 216,176,112 216,176,112 218,180,116 198,160,96 189,149,83 197,155,90 188,146,81 225,184,116 194,154,88 210,168,103 222,180,115 233,191,126 207,165,100 206,164,99 207,166,98 196,155,87 202,157,95 209,177,131 83,68,48 59,48,41 53,42,35 59,49,39 86,72,58 122,102,84 111,91,71 100,82,61 63,46,38 62,51,36 60,51,34 70,59,44 52,39,32 68,55,50 67,54,47 67,57,47 69,57,45 68,56,44 76,61,52 76,61,52 92,78,64 93,77,60 86,70,53 123,102,89 101,80,69 133,110,99 124,95,62 190,153,100 211,165,97 222,170,97 222,176,106 219,178,110 226,177,112 235,184,119 240,194,128 227,181,115 214,170,103 223,179,110 218,172,104 218,172,106 241,195,127 229,183,115 218,174,107 221,174,111 223,182,112 230,186,119 238,196,131 230,188,123 221,180,112 253,213,136 230,205,20 216,189,14 199,176,16 190,171,20 184,166,24 181,165,22 178,160,16 173,155,15 172,153,16 167,148,13 161,141,13 155,135,17 141,125,13 137,123,26 127,113,27 104,93,20 93,85,20 91,83,18 87,81,15 87,80,19 85,78,19 83,75,21 79,71,17 78,70,20 77,72,19 78,73,22 77,71,23 76,70,22 76,70,24 76,70,24 76,70,24 74,70,24 75,70,27 73,70,26 74,71,27 72,72,29 71,71,30 73,70,30 73,70,30 72,69,29 74,71,31 77,74,34 78,75,31 84,85,37 84,87,36 82,89,34 86,95,37 86,95,37 89,98,38 91,101,38 92,103,43 99,111,48 101,112,40 102,115,45 96,105,45 67,69,54
198,158,92 207,167,101 217,177,111 243,203,137 203,165,99 206,168,102 212,174,110 232,194,128 198,158,92 197,155,90 229,187,122 251,207,140 196,154,89 221,179,114 235,195,129 199,157,92 218,177,109 209,168,100 203,164,93 210,169,101 196,154,89 202,160,95 226,187,126 127,96,57 69,49,31 58,43,32 53,42,39 63,48,39 87,73,57 80,66,48 60,49,34 55,45,35 62,50,38 69,57,47 56,43,36 67,54,47 69,57,47 69,59,49 75,63,51 75,60,49 84,69,58 80,65,54 83,69,55 99,83,68 99,80,64 135,116,102 152,131,118 153,130,115 125,98,82 154,124,96 213,167,108 215,168,105 216,172,105 246,204,139 235,193,128 238,194,127 225,179,113 224,178,112 220,174,108 212,166,100 229,180,113 205,159,91 224,178,112 234,188,122 234,190,123 234,188,122 241,195,129 251,210,142 254,203,138 225,181,114 230,189,121 209,167,102 218,194,18 212,187,16 191,172,17 184,166,22 181,162,27 180,161,24 181,163,21 178,160,20 174,155,20 168,148,16 162,143,18 151,133,15 139,124,16 132,118,21 120,106,22 103,92,19 94,86,21 91,85,21 89,83,19 87,80,19 84,77,18 81,72,16 83,75,23 79,69,20 79,71,19 80,72,20 76,70,22 76,70,22 77,71,23 77,71,25 76,70,24 77,71,23 78,72,26 76,71,28 74,71,29 72,69,27 73,70,30 73,70,30 73,70,30 73,70,30 74,71,31 77,74,34 78,78,33 84,85,37 81,87,35 81,87,35 85,94,38 88,97,39 88,97,37 91,100,40 91,102,42 99,114,50 100,113,43 101,113,48 91,100,40 74,76,59
224,184,118 195,153,88 192,147,83 203,158,94 209,167,102 215,173,108 206,164,99 210,170,104 213,174,105 215,174,106 208,167,99 241,197,130 241,196,132 241,196,132 224,179,115 228,186,121 226,182,115 232,186,118 231,187,116 235,196,125 200,161,92 203,162,94 202,158,89 188,142,72 191,155,93 166,131,75 88,65,23 69,49,29 60,44,27 63,48,37 70,56,42 63,48,39 66,54,42 74,62,50 61,51,41 73,61,51 69,59,49 76,64,54 84,69,60 97,82,71 97,82,71 89,75,61 90,76,62 88,72,57 93,77,60 114,95,79 113,90,75 126,103,88 141,119,101 162,135,117 130,102,75 147,115,83 217,186,124 229,187,124 235,190,128 232,187,123 225,183,118 228,186,121 214,172,107 211,169,104 242,201,133 209,165,98 221,180,112 216,177,108 218,178,112 252,212,148 239,199,133 216,176,110 220,181,122 200,160,96 202,160,95 206,164,101 205,177,36 204,183,13 188,168,20 181,165,20 180,161,24 178,160,20 179,161,19 179,163,20 173,156,18 167,149,16 159,140,15 154,136,18 141,126,18 131,117,22 120,106,22 104,93,20 92,84,19 91,83,20 92,81,19 87,78,18 85,76,20 81,72,16 80,72,22 78,68,19 79,71,19 85,77,25 84,77,20 84,77,20 83,76,19 82,74,20 80,75,24 78,73,22 78,72,24 74,70,24 73,71,24 72,69,25 72,69,29 72,69,27 72,68,31 73,70,30 73,70,30 79,76,36 78,78,33 82,85,36 82,85,36 80,86,36 83,92,36 87,96,40 88,97,37 90,99,41 92,103,43 98,110,45 101,113,48 99,111,48 87,95,42 95,96,84
215,176,107 197,156,88 212,171,103 193,152,84 214,173,105 202,161,93 214,172,107 228,187,119 225,184,116 230,189,121 225,181,114 234,190,123 242,198,131 246,201,137 235,190,126 231,189,124 223,179,112 218,172,104 212,164,92 214,168,98 204,163,93 213,169,100 249,203,133 217,169,97 208,164,95 201,157,90 206,162,95 209,168,100 204,165,104 158,126,80 94,68,43 71,55,42 68,56,44 76,65,50 69,57,45 78,64,50 76,64,54 83,68,57 93,74,62 118,98,89 101,85,72 80,64,51 90,74,61 85,71,55 80,66,48 92,73,57 113,91,71 116,92,70 129,103,80 145,116,94 153,124,102 139,110,88 137,106,83 236,197,140 224,184,120 238,197,136 249,207,144 242,200,135 236,194,129 234,194,128 229,187,124 220,175,113 223,174,109 241,196,132 196,154,89 245,200,138 212,170,107 238,198,134 249,209,145 212,170,105 221,181,117 223,182,112 191,157,55 203,179,28 184,168,16 174,158,17 179,161,19 182,161,20 184,166,22 181,165,20 176,159,21 171,153,20 155,138,15 146,130,16 138,122,19 128,113,21 115,101,17 106,93,18 100,90,21 102,92,23 104,90,20 100,86,16 91,78,17 83,71,14 81,71,20 79,69,18 88,79,23 103,95,32 113,108,26 109,104,22 110,105,25 107,101,26 98,90,25 90,83,22 87,79,27 78,73,22 76,72,24 75,73,26 74,71,29 73,70,28 72,68,31 72,69,29 73,70,30 79,75,38 79,79,36 79,84,37 79,84,37 81,87,37 83,89,37 85,94,38 91,98,41 88,97,41 89,100,42 96,105,47 93,104,46 89,99,46 83,88,64 120,122,119
207,166,98 218,177,109 219,178,110 215,174,106 206,165,97 189,148,80 216,174,109 211,169,104 223,183,117 246,206,140 220,183,114 225,184,116 230,189,121 222,181,113 208,167,99 246,206,140 229,188,120 217,173,106 218,172,104 223,179,108 231,187,116 227,181,111 222,174,102 222,177,104 207,161,91 213,169,100 212,171,103 220,181,110 207,168,99 206,165,97 202,161,102 103,75,48 72,56,41 75,61,47 77,62,51 74,58,43 76,64,52 104,85,69 170,145,128 60,37,26 79,58,47 145,126,112 108,89,75 93,77,62 88,72,57 89,70,56 88,67,52 95,74,59 111,89,69 115,91,69 150,121,97 155,124,101 150,122,95 163,124,83 255,221,164 244,201,145 231,188,128 237,191,132 247,202,140 234,187,126 229,183,117 210,169,101 210,170,104 234,194,128 231,190,122 210,169,101 211,169,104 212,170,107 229,187,124 201,159,94 222,180,117 214,170,103 217,176,108 199,169,53 183,168,20 180,162,20 184,163,22 184,163,20 184,167,20 181,164,17 177,158,21 171,153,20 153,135,17 138,123,17 132,118,23 124,108,23 114,97,17 109,94,13 106,94,16 110,97,22 122,107,26 123,109,23 119,105,21 97,85,15 81,71,18 79,71,21 80,72,20 94,85,27 126,119,33 131,124,25 129,124,26 128,122,29 124,117,29 117,112,30 105,98,30 93,87,23 84,77,20 80,74,26 72,69,25 72,69,27 73,70,30 72,69,29 73,70,30 78,75,35 78,78,35 77,82,35 76,82,32 79,85,33 81,87,35 88,97,39 91,98,39 89,98,40 89,100,42 90,99,41 90,99,43 85,92,48 80,80,75 60,59,62
226,182,115 230,186,119 221,177,110 199,158,90 173,134,65 198,158,94 216,176,112 208,168,102 214,172,107 236,197,128 243,203,137 214,176,110 229,192,123 229,188,120 187,146,78 218,178,112 230,188,123 218,176,111 214,170,103 192,146,78 219,175,106 217,176,104 221,175,105 205,159,91 202,158,87 197,156,86 208,167,99 216,175,105 196,155,85 185,141,74 222,176,108 211,167,100 91,65,42 73,57,44 85,69,56 90,71,55 78,62,47 130,105,88 181,155,134 89,69,51 111,92,76 131,112,96 116,100,85 108,92,77 98,84,66 92,76,59 95,76,60 95,76,60 96,76,56 117,91,66 148,107,76 189,147,107 213,171,119 255,231,178 255,234,187 255,229,181 255,222,176 255,206,166 233,187,128 219,169,107 231,182,117 245,204,136 228,188,122 235,191,124 219,178,106 219,178,108 221,180,112 218,176,113 218,176,113 217,172,108 211,167,100 226,181,117 223,179,112 218,178,101 186,167,16 185,168,21 188,168,22 190,168,21 190,171,20 184,169,21 176,159,21 169,151,20 147,131,17 136,120,17 124,111,18 124,111,22 120,104,19 117,103,17 120,107,18 127,114,25 131,117,22 139,123,24 138,125,25 128,113,23 94,81,18 81,71,20 78,73,22 83,75,21 115,105,34 134,126,34 136,129,32 130,122,28 129,123,32 123,116,30 118,110,31 111,102,26 101,94,26 86,78,24 76,72,26 73,70,28 73,70,30 73,70,30 74,71,31 75,72,32 79,79,34 79,82,33 81,84,33 82,85,34 83,90,35 83,90,33 87,94,37 86,95,37 85,94,36 86,95,39 86,93,45 84,85,62 53,51,49 69,65,74
