208,168,102 210,170,106 216,176,112 200,160,96 204,165,104 207,164,104 205,166,105 213,173,109 211,173,109 224,182,119 110,90,70 67,55,45 137,112,95 156,125,104 170,133,107 156,123,96 116,87,52 237,198,139 234,195,126 244,203,135 217,169,97 218,167,98 211,167,100 222,181,120 79,64,42 43,32,27 42,32,31 52,42,41 66,50,44 128,112,95 79,59,41 217,176,117 239,193,125 245,199,131 214,168,102 248,202,136 226,182,115 234,185,120 235,185,123 219,172,109 255,209,140 230,181,114 248,202,136 236,190,124 222,180,115 255,216,150 238,196,131 255,210,146 238,192,124 210,164,94 228,183,110 236,187,120 236,187,118 220,176,107 104,72,40 80,63,28 75,64,31 74,61,29 77,62,15 184,166,48 179,164,16 137,126,10 82,69,17 88,77,15 145,130,22 154,138,24 136,121,31 119,108,23 108,96,26 98,90,25 92,85,26 87,80,23 85,77,23 89,81,27 85,77,25 85,77,25 84,76,24 83,78,25 81,77,31 78,76,29 79,75,29 78,76,29 79,77,30 80,78,31 81,79,30 87,86,32 89,92,32 91,96,31 97,103,35 108,113,41 122,122,48 223,173,113 218,172,106 184,139,75 203,159,92 206,162,95
187,149,85 199,160,99 213,174,115 186,147,86 214,173,112 214,168,109 223,181,118 215,173,108 211,169,104 210,167,109 164,137,105 75,65,55 95,79,66 134,109,90 135,101,79 148,112,90 130,104,83 103,75,46 221,180,112 232,191,123 235,186,117 208,159,92 245,200,136 196,161,107 43,35,24 37,32,29 31,24,24 34,27,27 53,40,37 122,106,91 88,67,44 201,162,105 200,159,102 192,152,98 238,192,126 235,189,121 236,190,124 249,200,135 249,202,139 255,208,145 254,208,140 247,198,133 221,177,110 221,175,109 226,181,117 200,160,94 235,193,128 252,210,145 217,171,103 220,176,107 230,186,119 228,182,114 219,175,108 255,210,146 100,65,27 79,60,23 72,59,27 74,59,23 132,114,14 202,178,13 189,169,21 172,154,21 102,88,20 86,77,19 110,99,14 139,126,26 127,113,27 115,103,23 101,91,24 93,87,23 89,82,25 86,78,24 86,79,22 84,80,22 84,79,26 84,76,24 83,75,23 81,76,25 80,76,28 78,76,29 79,77,30 78,75,31 79,76,32 79,76,32 81,79,30 85,84,30 86,91,30 90,95,32 94,98,31 106,107,39 108,120,41 155,136,68 231,186,122 216,176,110 226,183,123 192,151,90
200,159,98 223,182,121 171,132,71 177,136,75 214,174,110 216,176,112 206,164,99 211,167,98 217,170,107 206,159,96 199,163,105 98,79,56 62,51,46 127,111,98 110,88,68 121,96,77 127,98,76 127,98,78 79,61,42 180,151,116 226,185,117 255,217,149 225,183,118 137,109,69 46,37,31 40,33,31 33,23,22 35,25,24 43,30,23 93,76,66 93,74,60 80,61,49 59,42,32 65,46,34 162,126,77 199,153,87 225,181,112 214,170,103 231,185,119 238,194,127 234,188,122 225,179,113 203,157,91 245,199,133 229,180,115 255,217,149 251,207,140 236,194,129 236,190,124 241,195,127 237,193,124 193,152,84 214,172,107 255,228,163 163,134,44 87,59,19 71,62,17 73,60,10 211,185,21 205,181,16 184,164,16 177,161,20 152,136,33 86,74,8 90,81,21 108,96,26 117,107,25 108,95,22 95,86,26 87,80,23 85,77,23 85,78,21 84,77,20 84,77,18 85,77,25 82,77,24 81,75,27 80,74,26 79,75,29 78,76,29 78,76,29 79,77,30 79,76,32 78,75,31 80,78,31 82,84,31 86,90,32 88,96,34 92,97,32 96,102,34 100,111,39 111,121,45 136,112,61 118,85,48 140,104,71 132,98,66
226,187,130 215,176,117 206,164,101 215,173,110 190,153,84 207,167,101 216,176,110 228,181,118 229,187,124 199,157,94 203,163,99 194,161,109 76,63,56 70,52,49 139,117,97 97,77,57 99,75,53 110,84,63 110,79,60 93,67,53 120,89,50 218,182,120 227,186,125 96,72,37 43,37,32 35,30,27 87,76,71 89,74,63 69,54,43 90,74,61 100,84,67 47,32,21 87,73,59 84,68,55 94,74,56 253,213,147 243,202,130 255,210,140 250,201,134 224,177,114 241,195,127 236,190,124 226,177,112 244,195,128 255,208,145 209,163,97 234,188,122 237,196,128 241,195,127 246,195,128 234,188,120 217,173,106 231,190,120 251,209,144 236,217,37 89,60,11 78,58,12 199,180,55 202,178,15 198,173,17 181,160,17 172,154,14 162,147,28 125,110,20 89,82,21 92,84,19 105,91,21 101,89,21 90,83,24 85,77,23 85,75,22 84,76,22 80,77,22 83,78,23 81,76,25 81,76,25 76,70,22 80,74,26 80,74,28 76,72,26 78,73,32 75,72,30 76,71,32 78,74,37 80,77,33 82,83,33 86,88,33 89,94,33 88,97,28 92,101,32 97,108,38 102,113,41 111,121,45 83,73,33 120,92,63 126,94,62
221,182,123 214,178,118 224,179,115 218,174,107 224,182,117 221,181,115 238,193,131 202,162,96 202,162,98 221,181,117 224,184,118 250,212,148 190,158,124 77,61,46 67,55,45 113,98,87 125,106,90 83,63,45 89,71,50 120,95,76 111,85,64 97,69,42 220,184,126 109,74,38 45,36,30 64,53,48 61,48,43 46,35,30 68,55,48 71,56,47 91,75,60 83,67,54 85,69,54 85,69,56 99,83,68 209,177,135 250,201,136 237,188,119 245,196,127 229,183,113 213,167,101 226,182,115 200,159,91 208,166,101 228,182,114 222,176,106 231,185,119 238,197,127 245,199,131 247,198,131 223,178,114 219,173,107 202,156,88 237,192,128 239,216,19 185,158,12 212,191,19 201,177,24 196,175,21 187,167,19 175,153,17 170,153,17 154,139,18 144,129,19 101,92,16 89,83,19 90,81,21 90,81,25 87,79,25 86,76,23 85,75,22 84,76,22 79,76,21 80,77,22 81,76,25 78,72,24 76,70,24 77,71,25 75,71,25 76,71,28 73,70,28 74,71,29 76,71,32 74,71,31 77,77,32 79,80,30 87,86,32 90,93,33 87,95,31 94,102,38 96,106,41 99,111,44 103,114,42 114,126,49 31,32,22 18,15,19
225,183,118 237,197,131 224,184,120 212,173,112 216,178,114 202,162,98 197,154,94 235,194,133 200,162,98 196,158,94 228,187,119 223,183,117 190,151,90 190,153,109 85,69,54 63,50,43 82,67,56 122,103,87 113,93,73 88,66,46 110,84,63 104,75,53 113,83,41 198,158,106 50,41,33 61,50,45 43,32,27 67,55,45 60,50,40 66,53,46 91,77,63 73,59,45 80,63,53 103,87,74 83,67,52 94,67,51 219,175,108 221,172,105 214,165,96 218,165,99 233,182,117 240,191,126 218,179,110 187,148,89 218,173,109 201,160,90 247,206,138 236,190,122 222,182,116 213,173,107 228,186,121 212,170,107 214,170,103 203,161,98 234,210,16 218,189,15 207,182,24 192,171,19 189,170,17 179,162,15 171,152,15 164,146,13 153,135,17 145,131,18 126,115,30 97,87,18 90,83,22 84,80,20 86,79,22 85,78,21 85,75,22 84,76,24 84,76,24 82,74,22 78,73,22 76,70,22 74,68,22 75,68,25 75,70,27 75,70,27 74,71,29 74,69,30 75,70,31 75,70,31 78,75,33 80,81,33 85,87,34 88,92,34 86,96,33 89,99,34 94,104,41 95,107,44 101,112,42 107,119,42 103,112,68 87,88,93
200,162,96 236,196,130 218,180,116 215,175,111 213,174,113 222,184,120 201,161,97 225,183,118 214,174,108 194,154,88 213,173,107 198,158,94 195,153,88 204,162,97 193,152,84 187,150,97 70,56,40 55,42,35 88,71,61 115,96,82 103,81,63 111,90,67 93,72,57 139,119,89 57,46,31 61,49,39 48,37,32 62,51,44 61,51,39 67,55,43 83,68,59 92,77,66 92,76,59 99,83,66 91,70,59 90,67,56 185,151,106 223,178,116 210,160,88 217,171,101 227,181,115 244,193,126 241,197,130 214,170,103 214,173,103 216,172,105 219,173,107 228,182,114 232,191,123 234,190,121 223,182,114 255,219,153 216,176,110 236,194,131 227,201,8 213,185,17 194,175,24 184,166,22 182,165,18 178,160,18 171,152,15 168,148,18 156,136,18 141,125,13 129,116,25 108,96,18 92,84,21 86,80,16 85,78,19 84,77,18 83,75,21 79,71,19 81,76,23 77,72,21 76,70,24 75,69,23 76,70,24 73,68,25 74,69,26 74,71,27 74,71,27 74,71,31 73,70,30 72,69,29 75,72,32 79,76,34 86,84,37 85,87,34 86,93,34 89,96,37 90,99,39 95,105,42 98,110,45 101,113,38 103,117,42 82,89,45
205,165,101 220,180,114 227,189,123 211,173,107 206,168,104 225,187,123 202,162,96 207,165,100 254,213,145 187,145,80 224,182,119 223,183,117 201,159,94 202,161,93 206,165,95 199,154,90 204,168,117 103,79,44 57,47,37 50,39,32 81,62,48 103,84,68 72,58,44 55,45,33 61,50,35 62,50,40 64,51,44 68,58,48 69,59,49 71,59,47 82,67,56 77,62,51 94,78,61 92,76,59 132,111,100 161,138,127 129,103,80 199,158,101 214,163,94 223,179,110 223,182,114 229,183,117 215,169,103 214,168,102 223,179,110 221,175,107 220,174,106 236,187,120 224,180,113 243,197,129 227,188,119 245,199,133 232,191,123 229,187,122 217,191,11 205,181,16 187,170,23 182,163,28 179,161,19 177,159,17 173,154,19 165,145,15 156,136,18 141,124,15 128,113,23 107,95,15 95,87,22 90,84,18 86,79,18 84,77,18 83,75,23 79,71,21 80,72,22 78,70,20 76,71,20 76,70,22 74,70,24 74,70,24 76,72,26 74,71,27 73,70,28 71,71,30 73,69,32 72,68,31 74,71,31 78,75,33 84,85,37 83,86,37 82,91,35 88,97,39 89,98,38 91,100,40 99,111,48 99,111,44 102,112,45 73,80,34
224,184,118 195,150,86 205,160,96 209,167,102 224,182,117 209,167,102 213,174,105 208,167,99 235,191,124 241,196,132 231,186,122 231,186,122 226,182,115 236,190,122 232,193,122 200,161,92 213,169,100 194,146,74 191,155,93 111,85,35 66,46,26 60,44,27 65,51,37 64,49,38 66,54,42 65,55,43 71,59,49 69,59,49 80,65,56 92,77,66 97,82,71 89,75,61 83,67,52 93,77,60 119,98,83 120,97,82 141,119,101 153,127,104 130,98,66 217,186,124 240,195,133 232,185,124 225,183,118 197,155,90 215,173,108 242,201,133 224,180,113 222,181,113 218,178,112 230,188,125 222,182,116 220,181,122 195,155,89 194,152,87 205,177,36 192,172,11 181,165,20 180,161,24 178,160,16 181,163,21 173,156,18 165,147,18 155,137,19 141,126,18 123,110,21 107,95,15 92,84,19 91,83,18 87,78,18 85,76,20 81,71,20 81,71,22 79,71,19 82,78,20 83,76,19 83,76,19 78,73,20 75,72,21 78,72,24 74,70,24 73,70,26 72,69,29 72,69,29 73,69,32 73,70,30 78,78,35 81,84,35 82,85,36 82,90,37 87,96,40 88,97,37 91,102,44 94,106,41 101,113,48 95,104,46 81,86,52
213,174,105 195,154,86 203,162,94 219,178,110 210,168,103 231,189,124 242,201,133 229,188,120 239,195,128 221,177,110 247,202,138 246,204,139 225,181,114 227,181,113 213,167,97 208,167,97 247,201,133 211,165,95 208,164,95 212,170,107 216,175,107 191,152,91 167,135,101 77,56,41 69,57,45 81,70,55 71,57,43 77,65,55 86,70,57 96,75,64 137,121,108 86,67,55 89,75,59 84,70,52 96,76,58 114,93,70 114,88,65 142,116,93 141,112,90 142,111,88 224,183,122 227,187,123 246,204,141 231,189,124 242,202,136 229,187,124 218,173,109 214,168,102 212,170,105 237,195,132 200,160,96 228,188,124 223,183,119 222,181,120 202,168,66 189,174,13 174,158,17 181,163,21 184,163,20 181,163,19 179,162,24 163,147,18 145,129,15 137,121,18 123,108,20 107,95,15 102,92,23 106,94,26 110,96,26 98,85,24 80,70,17 79,69,18 86,77,21 113,107,32 117,112,30 117,112,32 109,102,32 99,93,29 90,82,30 76,72,24 74,72,25 74,71,29 73,70,30 72,68,31 73,70,30 77,77,36 76,81,34 77,82,35 82,88,38 87,96,40 90,97,40 87,98,42 96,105,47 93,104,46 89,97,58 112,115,107
222,181,113 217,176,108 210,169,101 199,158,90 220,180,114 229,189,125 212,170,105 240,202,136 255,223,157 249,210,141 243,202,134 214,172,107 233,192,124 232,188,121 210,164,94 227,181,113 227,182,109 221,175,105 207,161,91 222,181,111 206,167,96 216,175,107 210,164,96 208,167,106 80,60,42 77,65,53 78,62,49 80,68,56 160,134,111 106,79,63 81,60,47 105,86,72 100,84,69 94,78,61 93,74,58 97,76,61 102,82,64 131,105,82 172,138,104 177,143,100 255,237,189 255,246,196 255,212,160 253,205,158 231,181,121 243,194,129 221,182,113 237,195,130 225,184,114 194,152,87 195,153,90 221,179,116 217,175,112 227,182,118 223,179,112 191,169,33 180,162,18 187,166,23 190,170,24 185,170,20 177,160,22 155,138,15 139,123,20 130,117,24 121,105,22 113,97,14 114,100,16 117,103,17 130,115,23 130,115,23 98,86,18 82,69,17 78,70,18 103,95,30 134,127,30 133,126,29 125,119,26 125,119,28 114,108,33 98,90,25 82,77,24 74,69,26 73,70,30 73,70,30 73,70,30 76,76,35 79,82,33 78,81,30 82,88,36 82,89,34 89,96,37 86,97,39 89,98,42 85,93,40 89,90,69 70,67,71
245,201,132 238,194,127 215,174,106 201,162,93 232,194,130 230,192,126 211,170,102 218,177,109 229,187,122 214,173,105 193,152,84 202,160,95 195,153,88 193,152,84 195,149,81 214,170,101 212,168,97 216,172,101 204,160,89 206,165,95 196,155,85 222,181,111 221,175,107 230,186,115 187,155,111 81,65,52 123,99,77 117,93,69 154,123,100 170,152,133 138,120,101 112,96,79 112,96,81 100,86,68 94,80,62 94,80,64 111,90,67 163,127,98 209,165,125 255,224,177 255,234,183 255,221,175 221,176,141 196,153,120 204,161,105 191,145,79 228,188,122 208,167,99 208,164,93 220,176,109 219,177,112 226,184,119 238,192,126 211,166,102 253,208,144 212,183,82 187,168,17 192,170,23 194,173,21 191,175,23 178,161,23 157,140,17 135,122,20 126,114,18 121,108,15 123,108,18 126,114,18 135,121,24 146,131,23 147,132,24 140,128,32 88,76,17 77,72,21 84,75,17 124,116,26 136,129,32 126,120,25 125,119,28 120,110,30 109,99,28 99,92,35 81,77,29 74,71,31 73,70,30 74,71,31 76,76,33 80,81,33 83,86,35 83,89,37 84,88,34 82,89,34 82,91,31 82,87,40 87,90,57 72,67,69 54,48,53
210,169,101 209,168,100 175,136,67 238,199,130 212,171,103 196,154,89 211,169,104 179,138,70 182,136,68 184,138,70 231,186,124 181,136,72 210,169,99 184,140,71 217,171,101 218,172,102 197,151,83 185,139,69 192,147,74 209,165,94 237,193,124 220,176,105 211,162,95 247,201,133 214,170,101 164,120,82 168,129,99 183,144,116 113,83,68 129,102,86 113,84,60 142,116,93 125,104,79 126,107,82 131,105,80 159,129,103 186,149,107 223,181,141 255,245,199 255,248,199 255,237,192 224,184,148 199,163,143 172,140,124 161,130,111 228,181,131 213,166,103 225,178,115 220,174,108 218,172,106 190,148,83 224,177,114 216,167,98 226,180,112 244,199,135 235,195,131 212,191,23 207,184,16 201,177,24 189,172,23 174,155,20 154,136,16 137,121,18 130,118,11 131,115,12 135,118,13 143,123,15 151,132,19 160,141,16 169,151,22 168,154,28 105,95,13 82,77,24 82,77,26 92,87,14 136,130,37 136,128,34 123,116,28 118,108,28 109,99,28 102,94,29 90,86,28 75,71,25 72,69,29 74,71,31 79,76,36 81,79,32 80,82,29 82,85,34 82,85,36 82,84,40 83,81,50 61,54,52 34,27,39 58,51,63 51,45,50
210,166,99 203,159,92 218,177,109 188,147,79 190,146,79 199,155,88 204,160,93 188,147,77 176,135,67 200,159,91 206,164,99 208,167,99 162,118,47 209,165,96 188,142,72 202,156,86 185,137,65 220,172,100 213,165,91 225,180,107 227,184,110 190,147,71 216,172,103 210,166,99 232,186,116 218,175,117 175,134,103 171,130,99 147,113,91 179,146,121 221,188,151 215,184,147 192,158,124 198,165,126 202,163,122 202,163,120 199,160,119 255,224,183 255,224,183 255,243,197 255,211,171 205,164,133 165,131,111 136,109,93 137,110,94 111,84,66 156,122,79 223,179,112 233,187,121 217,172,108 235,190,126 221,175,109 235,189,121 238,194,125 228,183,119 208,168,102 229,208,40 214,191,19 200,177,21 185,170,20 176,160,27 148,133,16 136,120,17 134,122,15 150,132,16 153,133,15 164,143,21 171,151,23 179,160,25 185,166,29 177,162,26 129,117,19 80,78,20 80,77,26 82,77,22 107,102,29 133,127,34 130,122,32 120,108,30 110,98,28 101,94,26 89,85,27 80,77,26 74,69,28 71,68,28 73,69,32 76,71,32 85,81,44 81,81,49 85,79,56 87,78,74 83,78,94 25,19,26 41,35,40 34,32,33 33,31,32
