203,167,116 198,162,111 209,173,122 201,165,114 201,165,114 203,167,109 204,168,110 213,176,121 214,176,128 219,178,129 214,173,124 217,175,123 222,180,126 224,181,125 225,182,126 228,185,127 225,182,124 222,179,121 217,176,117 207,165,111 184,141,96 202,159,110 212,174,124 219,181,131 220,182,132 219,181,131 225,185,133 216,176,122 218,177,116 208,167,108 217,174,116 217,174,116 218,175,117 230,187,131 230,186,133 220,178,124 211,170,113 213,174,117 206,167,110 207,164,115 210,167,118 205,164,107 203,162,105 199,159,105 201,161,107 208,168,114 199,163,103 173,147,122 67,56,53 74,61,56 141,120,105 128,101,85 123,97,83 131,108,95 83,60,45 211,174,121 102,79,50 62,48,32 73,62,57 57,46,39 40,29,22 95,84,69 87,71,54 110,88,70 117,96,81 142,126,109 172,148,126 63,47,41 75,60,49 212,175,120 212,173,116 212,176,116 204,165,106 206,167,110 207,165,113 206,166,112 209,169,115 206,167,110 205,166,109 201,162,105 215,175,121 218,178,124 194,154,100 199,159,105 207,168,111 209,170,113 208,169,112 207,168,111 206,167,110 196,157,100 193,154,95 203,164,105 205,166,107 201,162,103 209,171,107 205,167,103 212,173,116 200,161,104 198,159,102 204,164,110 205,165,111 203,163,109 194,154,100 215,174,125 208,167,118 209,168,121 200,159,112 220,179,130 228,187,138 215,174,125 215,174,125 225,184,135 212,171,122 212,171,122 199,159,107 208,168,116 208,168,114 211,171,117 203,164,107 193,154,97 205,166,109 209,170,113 208,169,112 218,179,122 214,175,118 215,176,119 209,170,113 209,170,113
205,169,111 204,168,110 213,177,119 207,168,109 219,180,121 212,173,112 215,176,115 213,174,113 209,170,109 211,172,113 206,167,108 214,175,116 216,177,118 225,184,127 220,179,122 208,167,108 207,167,103 206,166,100 215,174,113 201,160,99 194,155,96 203,163,111 195,158,103 205,168,113 209,168,111 214,173,116 215,174,113 220,179,118 218,176,111 214,175,116 211,170,111 216,175,116 214,173,112 208,167,108 214,173,116 210,169,112 210,169,112 210,169,110 215,174,115 207,166,107 209,168,109 208,167,108 198,157,98 189,150,93 206,167,110 203,163,109 207,167,113 212,177,123 88,69,53 69,57,47 83,68,59 156,130,118 113,90,79 125,104,93 81,59,51 151,119,89 103,81,61 94,76,57 79,60,44 113,93,75 122,97,78 118,98,80 57,42,33 55,40,31 55,39,33 78,61,51 109,90,76 61,49,39 196,169,126 210,174,116 208,169,110 201,162,105 206,167,110 199,160,103 190,150,98 194,154,102 200,160,108 199,159,107 194,154,102 205,165,113 201,161,109 204,164,112 209,168,119 208,167,118 209,169,115 207,167,113 205,165,111 201,161,107 206,166,112 199,159,105 199,160,103 207,168,111 216,177,120 215,176,119 207,168,111 199,160,103 214,175,118 215,176,119 219,180,123 206,167,110 215,176,119 213,174,117 212,173,116 193,153,101 211,172,115 208,168,116 225,185,133 216,175,126 216,175,126 211,171,119 200,160,108 204,167,114 203,166,113 202,165,112 207,169,119 202,164,114 200,160,108 214,174,122 212,172,118 214,175,118 201,162,105 196,157,100 205,166,109 208,169,112 197,161,101 217,181,121 210,174,116 217,181,123
218,182,124 223,187,129 218,182,124 211,172,113 212,173,114 204,164,110 207,167,113 208,169,110 220,181,122 209,170,113 205,166,109 211,172,115 206,167,110 220,179,120 216,175,116 217,176,115 217,176,117 208,167,108 223,182,123 208,167,108 206,167,108 198,158,104 190,152,102 189,151,101 201,159,105 218,176,122 209,168,109 213,172,113 218,176,113 204,165,108 198,155,106 210,168,114 207,164,115 229,186,137 208,166,112 216,175,118 227,186,129 227,186,127 224,183,124 216,175,116 195,154,95 209,168,109 220,179,120 218,179,122 211,172,115 211,171,117 211,171,117 209,169,117 199,169,123 98,77,52 63,54,46 101,84,76 141,117,109 125,102,89 126,104,84 101,80,65 65,48,38 80,65,56 83,71,61 95,76,64 129,107,89 116,96,76 86,71,62 77,64,57 70,57,52 68,57,54 61,48,45 127,107,87 184,149,95 197,157,105 203,163,109 204,165,108 211,171,117 212,172,118 197,157,103 203,163,109 203,163,109 201,161,109 198,158,106 192,152,100 204,164,112 203,163,111 192,151,102 203,162,113 187,145,103 197,155,113 199,158,109 198,157,108 204,164,112 212,172,120 216,176,122 205,165,111 214,174,120 215,175,121 211,171,117 209,169,115 205,165,111 206,166,112 206,166,112 200,160,106 215,175,121 206,166,112 221,181,127 214,174,122 212,173,116 216,176,124 214,174,122 216,176,124 213,173,121 196,156,104 211,171,119 202,165,112 199,162,109 197,160,107 197,160,107 201,164,111 205,165,113 204,164,112 216,176,122 203,164,107 207,168,111 199,160,103 200,161,104 203,164,107 201,165,105 206,170,110 205,169,107 203,167,105
200,161,100 205,166,105 201,162,101 197,158,97 205,166,105 201,162,103 203,164,105 209,170,111 212,173,114 206,167,110 201,162,105 203,164,107 200,161,104 200,161,104 206,167,110 190,153,98 167,128,85 159,120,79 188,150,102 206,169,116 207,167,115 215,175,123 220,180,128 212,173,116 200,160,106 209,169,115 220,179,120 218,177,118 222,181,124 227,186,129 206,167,110 194,155,96 209,170,111 201,162,101 218,179,118 206,165,108 214,173,116 202,160,106 205,163,109 209,167,115 218,176,124 211,169,115 210,168,114 207,168,111 209,170,113 211,172,115 208,169,112 197,158,101 197,158,101 199,160,103 85,60,41 62,49,44 104,84,77 120,99,84 111,88,75 85,66,52 92,76,63 85,70,59 85,70,59 85,71,57 108,87,72 98,77,62 93,76,66 90,75,66 84,71,64 75,64,57 71,57,57 72,58,44 196,163,115 207,169,121 205,165,113 209,172,119 196,159,106 204,167,114 196,159,106 194,157,102 201,163,113 199,161,111 183,145,97 183,146,93 190,153,100 204,167,114 206,166,114 206,166,114 204,164,112 199,159,107 199,158,109 189,148,99 197,157,105 198,158,106 199,159,107 199,159,107 206,166,114 206,166,114 208,168,116 219,179,127 198,157,108 200,159,110 201,160,111 200,160,108 213,173,121 208,168,116 212,172,120 218,178,124 207,167,113 213,173,119 199,159,105 208,168,116 208,168,116 204,163,114 221,180,131 214,174,122 196,156,104 208,168,116 207,170,117 187,150,97 191,151,97 193,153,99 198,158,106 220,180,128 204,164,110 211,171,117 208,168,116 194,154,100 193,154,97 196,157,100 194,158,100 197,161,103
207,168,107 212,173,112 205,166,105 209,170,109 213,174,113 211,172,111 223,184,123 215,176,117 213,174,115 201,162,105 209,170,113 207,168,111 206,167,110 208,169,112 189,150,93 184,141,94 198,155,110 192,149,104 189,151,103 224,187,134 205,165,113 207,167,115 205,165,113 227,188,131 219,179,125 211,171,117 218,178,124 212,172,118 203,163,111 208,168,114 204,164,110 207,167,113 208,168,114 213,173,119 208,168,114 203,161,107 213,171,117 211,169,117 220,178,126 210,168,114 214,172,118 213,171,119 206,164,112 211,171,117 208,168,114 203,163,109 203,163,109 200,160,106 203,163,109 199,159,105 195,158,105 83,54,19 70,54,50 122,99,86 84,63,52 90,74,59 94,78,65 89,75,61 90,75,64 91,76,65 100,81,67 96,77,63 91,76,65 87,75,63 85,72,65 85,72,65 82,69,66 67,56,51 201,174,131 201,160,111 193,153,99 196,159,104 201,164,111 199,161,111 204,166,118 192,154,106 199,160,117 196,158,112 199,161,111 205,168,115 199,162,109 194,157,104 215,175,123 207,167,115 206,167,108 194,155,96 206,167,110 192,153,96 203,163,109 203,163,109 204,164,110 207,167,113 207,167,113 201,161,107 197,157,105 191,151,99 196,156,102 191,151,97 196,156,102 196,156,104 189,149,97 198,158,106 208,168,116 198,158,106 199,159,107 215,175,123 215,175,123 208,168,116 219,179,127 207,167,113 201,161,107 208,168,116 213,173,121 205,165,113 205,168,115 206,169,116 192,151,102 184,143,94 190,150,98 198,158,106 193,153,101 189,149,97 215,174,125 211,171,119 199,160,103 196,157,100 198,162,104 206,170,112
223,185,121 212,174,110 215,176,117 207,169,105 199,161,97 215,177,113 213,175,111 205,166,105 207,168,107 215,176,117 213,174,115 211,172,115 206,167,110 215,175,121 222,182,128 212,171,122 214,174,120 212,172,118 206,165,116 204,163,114 212,171,124 208,168,116 198,158,106 205,165,113 209,171,121 198,165,115 205,173,129 178,146,104 150,118,84 171,129,87 175,137,89 204,167,114 206,165,116 199,158,109 205,165,113 214,173,124 211,170,121 200,159,110 176,135,86 212,172,120 205,165,113 197,156,107 204,163,114 194,154,102 198,158,106 194,154,102 196,156,104 205,165,113 209,169,117 200,160,108 216,176,122 215,175,123 115,77,42 124,100,76 84,63,50 95,76,64 98,82,69 93,79,65 90,75,64 92,77,66 100,81,69 108,87,76 92,76,63 88,76,66 106,94,84 108,92,86 83,70,67 81,68,63 203,172,135 204,165,106 212,171,122 191,152,91 190,151,94 197,157,103 196,157,100 205,166,107 190,151,92 193,154,95 199,159,105 198,159,102 201,162,105 197,158,101 196,157,100 196,157,100 208,169,110 198,159,100 206,167,110 199,160,103 193,154,97 201,162,105 209,170,113 203,164,107 207,168,111 214,175,118 207,168,111 203,163,111 212,172,118 206,166,112 205,165,111 206,166,114 203,163,111 198,158,106 211,171,119 211,170,121 211,170,121 207,166,117 201,160,111 203,163,111 215,175,123 205,165,113 208,167,110 200,159,102 206,168,118 204,168,119 208,167,120 173,140,92 189,147,105 204,162,120 198,157,110 200,160,108 189,148,99 201,160,111 203,162,113 212,171,122 201,161,109 201,161,109 211,171,119 190,150,98
221,183,119 200,162,98 214,175,116 193,154,95 199,160,101 213,174,115 223,184,125 216,177,120 219,180,123 215,175,121 209,169,115 213,173,119 208,168,114 206,165,116 209,168,119 204,163,114 215,175,121 215,175,121 205,165,111 207,167,113 203,163,109 208,168,116 205,165,113 187,147,95 196,158,110 165,131,88 163,133,91 122,91,54 126,97,62 189,150,107 195,157,107 194,156,106 184,147,103 191,154,110 187,151,104 189,148,99 207,166,117 199,158,109 209,168,119 198,157,110 221,180,133 235,194,145 222,181,132 198,158,106 196,156,104 201,161,109 194,154,102 213,173,119 204,164,110 204,164,110 209,169,115 215,173,119 218,177,118 125,95,78 95,76,60 106,90,77 129,113,100 116,100,87 106,91,80 86,72,58 102,81,68 108,88,70 94,79,68 87,75,65 175,160,151 83,63,56 192,174,171 71,54,55 187,154,117 214,174,120 220,180,128 198,162,111 176,140,91 193,152,103 201,161,107 208,168,116 184,144,92 192,152,98 196,157,100 204,164,110 200,160,106 193,153,99 198,159,102 204,165,108 211,172,115 197,158,101 214,175,118 197,158,101 205,166,109 198,159,102 198,159,102 196,157,100 191,152,95 189,150,93 201,162,103 206,167,110 207,167,113 200,160,106 211,171,117 208,169,112 205,166,109 203,164,107 200,161,104 203,163,109 205,165,111 208,168,114 211,171,117 208,168,116 200,160,108 247,199,156 231,196,160 222,184,147 214,175,136 222,180,140 195,160,106 212,170,128 214,173,124 208,167,118 207,167,115 196,156,102 201,161,109 203,163,111 198,158,106 203,163,111 205,165,113 203,163,111 204,164,112 209,169,117
207,169,105 198,160,96 218,179,120 227,186,127 221,180,121 211,170,113 213,172,115 231,188,130 230,187,129 225,184,125 211,170,111 214,175,118 205,166,109 201,160,111 216,175,126 205,165,113 215,176,119 204,165,108 204,164,110 189,154,100 202,160,106 205,163,109 203,165,115 205,167,117 196,158,108 191,153,103 185,146,103 182,143,100 203,165,119 191,153,103 196,158,110 198,160,112 205,167,117 202,164,114 209,171,121 230,189,142 226,185,138 209,168,121 213,172,125 225,184,135 221,180,131 213,172,123 228,187,138 205,165,113 196,156,104 205,165,113 208,168,116 202,160,106 211,170,111 209,168,109 221,180,123 214,173,116 210,169,110 166,135,112 112,93,70 95,74,61 93,72,61 79,57,49 129,107,99 86,69,61 120,98,78 130,104,81 110,85,68 123,102,91 95,73,65 62,40,32 79,62,54 109,91,86 178,145,108 195,157,107 205,164,107 199,158,101 184,142,88 181,144,91 192,154,104 189,151,101 184,146,96 185,144,97 191,150,103 191,150,101 197,156,107 197,157,105 197,158,101 204,165,108 204,164,110 199,159,107 216,176,124 203,163,111 207,167,113 199,159,107 196,157,98 193,154,95 198,159,102 207,168,111 205,166,109 218,179,122 205,166,109 193,154,97 198,159,102 203,164,107 207,168,111 206,167,110 207,168,111 215,176,119 213,174,117 223,184,127 206,167,110 206,167,110 248,206,164 192,179,156 122,110,112 108,97,106 125,112,120 112,100,100 136,120,114 199,158,113 210,167,118 206,163,114 200,160,108 198,158,106 199,158,109 214,173,124 214,173,124 215,174,125 211,170,121 212,171,122 214,173,124 204,163,114
202,160,97 194,152,89 214,171,113 222,181,122 210,169,110 206,163,103 224,181,121 215,172,114 231,188,130 221,180,121 223,182,123 226,183,123 204,161,101 208,165,105 208,165,105 200,157,97 206,163,105 210,167,109 212,172,118 161,124,84 164,132,90 170,138,96 209,171,121 206,168,118 206,168,118 197,159,109 180,142,94 194,156,108 189,151,105 185,147,97 203,165,117 202,164,116 204,166,116 194,156,106 199,161,111 207,166,119 207,166,119 206,165,118 204,163,116 212,171,122 216,175,126 214,173,124 228,187,138 225,185,133 200,160,108 203,163,111 201,161,109 202,160,106 192,151,92 214,173,114 213,172,115 223,182,125 208,167,106 171,135,102 123,88,63 216,184,170 109,76,67 93,62,54 167,144,131 122,102,84 163,129,99 174,135,105 170,130,105 126,94,78 118,95,84 112,92,83 90,74,70 80,59,59 173,146,114 199,158,101 196,155,98 214,173,116 202,161,104 188,151,96 188,151,96 199,162,107 181,144,89 198,158,106 200,160,108 211,170,121 197,156,107 201,160,111 207,167,115 201,161,109 208,168,114 204,164,112 201,161,109 196,156,104 193,153,101 192,151,102 205,165,111 201,161,107 200,161,104 211,172,115 208,169,112 213,174,117 218,179,122 213,174,117 207,168,111 201,162,105 209,170,113 212,173,116 213,174,117 218,179,122 201,162,105 213,173,119 214,174,120 208,168,114 197,157,103 157,131,90 93,69,43 88,75,72 116,101,109 103,89,91 97,86,81 211,174,132 225,182,133 221,178,129 209,169,117 208,168,116 203,162,113 197,156,107 208,167,118 218,177,128 212,171,122 193,152,103 207,166,117 208,167,118
203,161,98 201,159,96 209,166,108 225,184,125 222,181,122 237,191,132 223,177,118 215,172,114 210,167,109 198,157,98 209,168,109 217,174,114 206,163,103 214,172,109 211,169,106 216,173,113 211,168,110 194,151,95 183,142,93 187,151,104 179,143,94 193,157,108 217,179,129 203,165,115 209,171,121 226,188,138 214,176,128 212,174,126 191,153,107 206,168,118 216,178,130 194,156,108 181,143,93 195,157,107 191,153,103 208,167,120 215,174,127 216,175,128 218,177,130 219,178,129 239,198,149 236,195,146 218,177,128 193,153,101 186,146,94 180,140,88 191,151,99 200,158,104 215,174,115 198,157,98 195,154,97 215,173,119 207,166,107 187,145,107 177,142,117 162,130,114 145,117,106 137,109,100 119,96,81 156,130,105 186,148,113 181,135,105 188,142,112 201,161,136 164,138,117 102,79,64 85,68,60 121,103,100 122,98,72 204,165,108 199,157,103 202,161,104 198,156,102 195,159,101 181,145,87 196,160,102 201,165,107 203,163,109 203,163,109 185,144,95 196,155,106 184,143,94 187,147,95 197,157,105 194,154,100 197,157,105 203,163,111 209,169,117 199,159,107 192,151,102 185,145,91 198,158,104 201,162,105 215,176,119 205,166,109 211,172,115 207,168,111 216,177,120 213,174,117 206,167,110 212,173,116 209,170,113 194,155,98 207,168,111 192,153,96 205,165,113 206,166,114 212,173,116 205,164,117 201,156,108 211,171,119 203,168,114 197,160,120 191,154,110 191,155,104 201,160,111 207,164,115 201,158,109 203,163,111 208,168,116 215,174,125 212,171,122 189,148,99 216,175,126 198,157,108 196,155,106 211,170,121 205,164,115
209,166,106 212,169,109 204,161,101 219,173,114 204,161,101 232,185,124 247,200,139 216,173,115 197,154,96 214,173,112 217,176,115 192,151,92 191,150,91 207,166,107 203,162,103 235,194,135 224,183,124 209,168,109 237,195,143 227,185,133 219,178,129 187,146,97 221,181,127 232,192,138 211,169,115 210,168,114 209,167,113 208,166,112 209,169,117 205,165,113 206,168,118 196,158,108 200,164,113 191,155,104 199,158,109 207,166,117 209,168,119 198,157,108 197,156,107 208,168,114 206,166,112 203,163,109 207,167,113 207,167,113 197,157,103 203,163,111 199,159,107 194,153,94 199,158,99 201,160,101 211,172,115 211,172,115 216,175,118 196,153,108 223,184,156 156,125,104 119,94,77 126,100,86 222,196,173 220,181,149 203,158,123 195,148,116 241,196,163 255,212,179 255,240,208 255,237,205 156,134,114 131,115,102 101,85,72 111,80,43 204,165,104 210,167,109 206,166,114 194,154,100 220,180,128 213,173,121 218,178,126 211,169,117 206,164,112 221,181,129 209,169,117 207,167,115 203,162,113 198,157,108 207,167,115 209,169,117 206,166,114 204,164,112 214,174,122 212,172,120 214,174,122 207,167,113 208,168,114 201,162,103 196,157,98 189,150,91 209,170,113 191,152,93 179,140,79 191,152,91 197,158,101 207,168,109 189,150,91 200,161,104 203,164,107 207,168,111 203,163,111 205,168,115 198,161,108 199,161,111 210,172,122 226,185,136 212,171,122 214,173,124 215,175,123 216,176,124 213,171,119 210,168,116 207,165,113 211,169,115 224,183,126 201,160,103 210,169,110 208,167,108 215,172,112 205,163,109 196,154,100 196,154,100
228,186,123 210,168,105 208,166,103 225,182,122 225,179,120 225,178,115 227,180,117 230,187,129 233,190,132 216,175,118 199,158,101 237,196,137 222,181,122 222,181,122 234,193,134 224,183,124 214,173,114 196,155,96 205,164,107 211,170,113 209,166,108 217,174,116 213,174,115 203,164,105 200,159,100 224,183,124 227,186,127 214,173,114 219,180,123 208,169,112 194,157,102 212,175,120 120,90,48 134,104,62 166,132,91 192,151,102 193,152,103 200,159,110 214,173,124 197,158,101 211,172,115 206,167,110 201,162,105 199,160,101 192,153,94 196,156,104 199,159,107 215,173,119 209,167,113 206,164,110 196,157,100 204,165,108 192,150,98 199,157,117 197,158,130 238,202,173 255,220,191 255,231,202 246,202,172 227,185,147 255,218,184 255,229,199 255,251,223 255,243,214 255,228,198 255,220,191 255,231,210 183,163,145 116,97,85 96,77,65 160,123,81 195,153,101 198,158,104 193,154,95 207,168,111 209,170,113 220,181,124 225,183,129 231,190,133 185,146,89 221,182,125 213,174,117 215,174,125 204,163,114 207,167,115 204,164,112 207,167,115 212,172,120 200,160,108 208,168,116 204,164,112 209,169,115 200,160,106 200,161,102 200,161,102 208,169,110 206,167,110 207,168,109 211,172,111 207,168,107 208,169,112 209,170,111 184,145,86 183,144,83 191,152,91 203,164,107 205,165,113 205,168,115 214,177,124 198,160,110 209,171,121 208,167,118 213,172,123 216,175,126 235,195,143 213,173,121 225,183,131 223,181,129 218,176,124 215,173,119 211,170,113 230,189,132 223,181,127 198,156,102 206,163,107 202,161,104 214,173,114 208,167,108
223,185,119 200,162,98 206,167,108 183,144,83 200,162,98 216,171,107 227,182,118 213,172,111 194,153,92 194,153,94 223,182,123 227,186,127 222,181,122 211,170,111 200,159,100 223,182,123 216,175,116 205,164,105 213,172,111 208,167,106 223,183,117 222,182,116 224,183,124 206,165,104 203,162,103 209,168,109 212,173,114 219,180,119 215,173,119 209,167,113 220,181,124 216,176,122 207,171,111 196,162,101 204,168,108 208,168,116 222,182,130 200,160,106 206,166,112 199,160,101 196,157,98 209,170,111 205,166,107 200,161,104 203,164,103 204,165,104 200,161,102 214,174,120 211,171,117 207,167,113 220,180,126 214,174,120 206,162,109 211,165,126 210,161,125 229,186,151 241,201,167 239,196,163 230,186,148 242,207,169 255,251,220 255,233,204 255,242,213 255,228,200 234,199,172 219,186,161 206,175,154 249,220,200 185,165,145 112,96,92 103,83,51 223,183,129 223,182,125 191,152,93 229,190,133 214,174,122 229,189,137 241,201,149 218,179,122 214,173,116 210,169,110 211,170,111 186,145,88 201,159,105 220,178,126 207,166,109 209,167,113 202,159,110 214,174,122 212,172,120 206,165,116 221,180,131 212,172,118 205,166,109 203,164,107 198,159,102 208,169,112 216,177,120 189,150,93 204,165,108 209,170,113 198,159,100 193,154,95 194,158,100 206,170,112 208,169,110 192,153,94 192,153,96 200,161,104 213,174,117 199,160,103 203,163,109 207,167,113 208,168,114 216,176,122 227,187,133 216,176,124 219,179,127 225,185,131 214,175,118 221,180,123 218,177,120 213,172,115 213,172,113 215,174,115 211,170,113 207,166,109 224,183,126
206,167,108 214,175,116 221,182,125 219,183,125 212,176,114 216,176,112 234,194,130 206,165,104 214,173,112 235,194,135 206,165,106 214,173,114 198,157,98 217,176,117 205,164,105 213,172,113 223,182,123 231,190,131 211,170,111 229,188,129 221,180,119 208,167,106 195,154,93 208,167,110 206,165,106 221,180,121 216,180,131 160,123,81 126,97,64 131,102,69 178,138,86 189,150,93 223,177,118 217,174,114 214,171,111 216,177,120 215,176,119 221,181,127 208,168,114 211,172,113 208,169,110 215,176,117 211,172,113 203,164,103 211,173,109 200,162,96 203,164,103 205,166,107 207,168,109 208,169,110 222,183,124 205,166,107 212,168,115 217,168,130 225,179,140 219,173,136 236,190,160 235,190,157 227,185,147 255,252,223 255,217,186 255,208,173 251,206,173 223,183,160 196,165,144 188,159,139 173,146,130 173,143,128 255,228,208 157,137,119 97,80,70 224,188,141 216,175,126 192,151,102 206,166,112 219,179,127 235,195,143 215,175,123 216,177,120 216,174,122 192,151,90 221,181,117 208,168,104 215,176,107 211,170,111 213,172,115 203,161,107 207,164,115 212,172,120 223,183,131 222,181,132 192,151,102 208,167,118 205,165,111 194,155,98 204,165,108 200,160,108 213,173,121 205,165,113 204,164,112 205,165,113 196,157,100 198,159,102 175,138,83 188,151,96 198,159,102 200,161,104 208,169,112 211,172,115 212,172,118 205,165,111 212,172,120 192,153,96 201,162,105 205,165,111 212,173,116 214,174,122 216,176,124 223,183,129 213,174,117 211,172,115 221,182,125 209,173,115 216,179,124 225,182,133 220,178,124 220,179,122 236,195,138
207,167,113 211,171,117 199,159,107 206,167,110 198,159,102 202,161,104 215,174,117 217,176,119 222,181,124 208,167,106 214,173,112 217,176,117 214,173,114 216,175,114 213,172,111 214,173,112 221,180,119 215,174,113 205,164,103 218,177,116 221,180,119 217,176,115 230,189,130 229,188,129 218,179,120 211,172,113 203,163,111 174,142,87 137,108,59 137,100,58 193,154,97 200,161,100 199,160,101 209,170,111 209,170,111 213,174,115 213,173,119 212,173,116 213,174,117 227,188,131 209,170,113 213,174,117 209,170,113 205,166,105 216,177,116 211,172,111 204,165,104 197,158,97 197,158,97 209,170,109 192,154,90 200,162,98 216,173,115 223,177,138 214,167,133 221,175,138 234,189,156 229,184,149 240,200,164 255,228,199 212,157,128 199,148,120 198,154,128 176,142,122 157,127,112 157,131,117 132,109,94 130,104,92 138,106,90 201,172,152 95,82,77 172,143,112 207,164,115 194,154,102 199,157,103 196,159,104 206,169,114 204,164,110 223,183,129 200,161,104 209,170,113 205,166,109 225,186,129 213,174,117 213,174,117 211,172,115 190,150,96 206,166,114 209,169,115 204,165,108 202,161,104 196,155,98 205,166,109 214,174,122 213,171,117 221,179,125 205,165,111 212,172,118 207,167,113 205,165,113 194,154,102 209,169,115 193,153,99 196,159,104 192,155,102 214,174,122 204,164,112 201,161,109 197,157,105 199,159,107 205,165,113 201,161,109 209,170,113 216,177,120 223,183,129 212,173,116 208,169,110 205,166,107 214,173,124 211,171,117 216,175,118 199,158,101 206,167,110 206,167,110 206,167,108 222,183,124 218,177,118 235,194,135
205,164,115 208,168,116 220,181,124 211,171,117 203,163,109 196,155,98 188,147,90 192,151,94 210,169,112 202,161,100 199,158,97 221,180,121 209,168,109 202,161,104 223,182,125 210,169,110 206,165,106 206,165,106 206,165,106 210,169,110 210,169,110 220,179,120 213,172,113 223,182,123 223,184,125 219,180,121 198,158,106 170,138,83 140,111,58 167,134,86 163,122,75 175,135,83 205,167,103 177,139,75 199,161,97 191,153,89 198,159,100 196,157,100 200,161,104 196,157,100 207,168,111 216,177,120 204,165,108 218,179,120 211,172,113 198,159,100 218,179,120 219,180,119 204,165,104 204,165,104 196,158,94 186,148,84 212,169,111 213,168,135 192,148,118 222,178,150 241,198,163 226,183,148 255,236,199 255,206,181 199,148,122 179,132,109 183,140,121 156,122,104 138,116,98 147,124,109 104,83,72 119,98,85 139,116,103 192,157,142 121,105,101 103,75,46 201,160,113 200,159,112 188,154,95 221,185,123 204,168,106 207,168,109 205,166,107 215,176,119 204,165,108 213,174,117 191,152,95 198,159,102 196,157,100 190,151,94 201,161,107 219,179,127 197,157,103 201,162,105 206,165,106 220,179,120 206,163,105 200,159,91 203,162,103 200,159,100 207,168,109 203,164,105 211,172,113 208,169,110 214,175,116 204,165,108 196,157,100 180,143,90 189,151,103 192,152,100 207,167,115 208,169,112 204,165,108 214,175,118 200,161,104 205,165,113 199,160,103 201,162,105 205,166,109 209,168,111 221,182,123 196,157,98 200,159,110 209,169,115 214,173,116 214,173,116 192,153,94 218,179,120 200,161,102 219,180,121 228,187,128 223,182,123
218,178,126 199,159,107 209,169,117 213,173,119 199,159,105 201,162,101 194,155,94 193,155,91 218,180,116 208,170,106 207,169,105 207,167,103 185,150,85 196,160,98 213,177,115 200,161,102 204,165,106 206,167,108 204,168,106 211,175,113 191,151,97 197,156,107 196,160,102 198,157,98 205,169,111 131,99,55 130,99,62 122,90,56 182,145,90 206,169,114 218,178,126 214,175,118 214,175,116 208,169,110 200,161,102 204,165,106 206,167,108 193,154,95 203,164,105 197,158,99 204,165,106 211,172,113 204,165,108 199,160,103 207,168,111 203,164,107 199,160,103 211,171,117 208,169,110 213,174,115 185,146,87 196,157,98 206,167,110 193,150,115 195,156,126 221,180,149 209,166,133 215,172,137 255,229,197 255,203,178 212,159,132 163,109,89 164,118,102 142,105,92 138,117,102 114,95,81 99,83,70 87,68,56 115,89,79 121,88,81 109,92,84 93,77,64 209,172,117 197,158,99 186,147,88 184,145,86 203,164,105 192,153,92 194,155,94 197,158,99 212,173,114 229,190,131 195,159,99 171,135,75 194,158,98 175,139,79 194,155,98 211,172,115 215,176,117 203,164,105 205,166,107 209,170,111 219,180,121 216,177,118 200,161,102 213,173,119 200,161,102 194,155,96 197,158,99 192,153,94 193,154,97 196,157,100 183,143,91 193,153,101 201,161,109 198,159,102 204,165,108 190,154,96 197,161,103 196,160,102 197,161,103 217,181,123 197,161,103 210,174,116 223,187,129 220,184,126 205,165,113 209,169,117 197,157,103 208,168,114 216,177,120 200,161,104 201,160,101 205,164,105 224,182,128 215,173,119 221,180,123 241,200,143
206,166,114 194,154,102 211,171,119 221,181,127 198,158,104 196,157,96 214,175,114 212,174,110 211,173,109 205,167,103 203,165,101 196,156,92 198,163,98 210,174,112 217,181,119 216,177,118 216,177,118 216,177,118 203,167,105 196,160,98 147,117,75 163,133,87 183,147,98 196,157,98 201,167,108 130,100,54 127,96,59 128,96,62 198,162,102 204,168,108 196,156,104 218,179,122 216,177,118 209,170,111 204,165,106 201,162,103 200,161,102 211,172,113 199,160,101 194,155,96 186,147,88 193,154,95 197,158,101 204,164,112 203,163,111 199,160,103 185,146,89 211,171,117 205,166,107 199,160,101 203,164,105 200,159,100 211,171,117 188,150,113 187,151,118 216,176,140 211,169,129 209,167,127 255,225,196 244,188,164 249,196,169 206,155,131 156,115,95 126,94,80 107,84,69 104,83,70 86,70,55 93,73,66 101,79,73 107,83,75 123,105,100 92,79,72 189,154,100 204,165,106 196,157,98 205,169,111 199,163,105 196,157,96 196,157,96 190,151,92 207,168,109 222,183,124 201,166,101 219,184,119 205,170,105 199,164,99 201,162,101 170,131,70 206,167,108 177,138,79 187,148,89 196,157,98 209,170,111 214,175,116 214,174,120 230,190,138 192,153,94 201,162,103 211,172,113 208,169,112 191,152,91 204,165,106 184,145,88 190,151,90 196,157,96 214,175,114 194,155,94 192,156,98 181,145,87 211,175,117 211,175,117 206,170,112 216,180,122 202,166,108 196,160,102 192,156,98 203,164,107 193,154,97 208,169,110 206,167,108 200,161,104 220,181,124 208,167,108 241,200,141 210,169,110 225,184,125 196,155,98 225,184,127
