212,174,108 220,180,114 214,173,103 214,173,105 220,174,108 219,175,108 226,182,115 231,187,118 225,181,112 226,185,117 212,171,103 217,176,108 216,175,107 214,174,108 220,181,120 221,182,125 201,165,107 207,171,113 214,175,114 221,183,119 212,174,110 212,174,110 211,170,109 211,170,109 207,166,105 225,184,123 205,166,107 213,174,115 209,170,113 212,173,116 206,169,114 210,173,118 210,173,118 206,169,114 209,172,117 209,169,115 218,178,124 218,182,124 218,182,124 209,170,113 222,183,126 196,160,102 209,173,115 187,150,95 202,165,110 213,176,123 201,164,111 226,187,130 232,192,140 200,160,108 208,169,110 200,161,102 201,162,103 177,138,79 199,160,101 203,164,105 215,176,119 206,167,110 209,170,113 233,194,137 187,146,87 208,167,108 214,178,116 205,165,101 209,168,107 219,176,116 215,175,111 219,175,108 218,180,114 221,185,127 211,186,127 183,153,125 128,106,88 101,80,78 88,80,69 161,159,89 201,201,70 189,186,65 183,168,58 176,161,51 156,140,28 147,131,19 144,127,20 140,123,18 137,121,22 134,120,25 128,113,21 131,121,29 129,121,38 130,125,54 142,145,96 150,157,121 144,149,115 93,83,71 89,73,69 91,75,71 83,70,65 83,72,69 81,70,67 83,70,67 83,70,67 82,69,66 90,77,74 86,75,70 86,74,74 86,74,76 83,72,69 96,85,82 98,87,84 110,99,82 147,136,117 120,112,101 84,78,71 76,72,64 80,79,72 104,103,92 96,97,78 103,115,95 113,131,116 98,116,101 59,79,63 61,80,69 56,78,68 92,114,104 92,111,102 62,77,65 67,77,55 98,112,55
231,191,127 224,184,120 215,175,111 215,175,109 206,166,100 197,159,93 203,165,99 214,176,110 218,180,114 213,175,111 215,177,113 215,176,115 205,166,105 205,166,109 196,159,106 201,164,109 201,166,110 206,171,115 212,175,120 212,176,116 224,188,126 226,190,128 226,193,127 227,194,128 204,170,109 201,166,110 194,158,107 218,182,131 202,166,117 230,194,145 220,182,136 213,175,129 192,159,107 194,161,109 199,166,114 216,181,125 201,166,110 206,170,119 197,161,110 201,164,111 205,168,115 211,174,119 196,159,104 198,161,106 204,167,112 194,157,104 194,157,104 199,162,109 216,179,126 220,183,130 228,188,134 205,165,111 207,168,109 209,170,111 208,169,110 220,181,122 201,162,101 178,139,78 202,166,108 204,168,110 201,159,105 208,167,108 212,173,112 229,190,129 210,167,111 215,172,112 209,170,109 214,175,106 205,164,105 203,162,101 206,172,109 222,183,112 214,178,116 222,188,125 212,198,114 218,214,96 212,205,94 204,193,90 178,163,57 169,154,46 160,143,34 144,127,20 136,115,14 134,116,14 130,112,12 126,109,13 127,112,22 123,110,21 127,115,33 127,116,41 141,140,88 152,158,131 150,161,121 155,157,115 94,85,68 87,74,67 87,76,69 83,72,67 86,71,62 87,69,64 89,73,67 87,71,67 91,75,71 78,62,56 82,69,62 87,74,69 88,75,70 93,77,71 90,74,68 84,71,66 84,71,66 97,77,59 98,79,56 116,97,72 151,133,101 163,143,111 131,107,74 117,94,63 108,87,62 106,85,62 98,84,68 93,79,63 90,79,64 89,79,67 91,83,70 89,84,70 86,82,65 84,80,63
217,177,113 213,173,109 213,173,109 217,176,115 231,190,129 219,180,123 213,174,117 199,159,105 207,167,113 207,167,115 204,164,112 220,180,126 215,175,121 209,174,120 209,173,124 184,147,105 203,169,126 200,168,124 216,183,135 230,197,145 200,166,121 214,180,135 190,158,112 199,167,121 199,167,123 210,179,130 208,171,129 213,176,134 205,169,122 197,161,114 199,166,118 199,166,118 191,156,118 203,168,130 193,158,120 203,166,122 193,156,112 201,165,114 196,160,109 213,176,123 191,154,101 191,154,99 195,158,103 201,164,109 203,166,111 204,167,114 194,157,104 210,173,120 204,167,114 202,165,112 211,171,117 216,176,124 221,182,123 208,167,110 205,166,107 205,166,107 219,180,119 194,155,94 201,165,107 202,166,108 223,182,123 220,180,116 225,184,123 209,172,103 224,182,119 216,174,111 231,192,121 213,174,101 213,173,107 202,162,98 211,172,111 225,192,126 205,164,107 209,184,99 215,207,83 215,210,101 213,202,99 207,193,96 187,169,69 166,151,43 155,135,27 143,123,17 139,116,19 130,110,20 125,107,16 123,105,16 123,108,20 125,106,22 122,105,27 121,108,33 129,126,71 153,156,121 163,169,140 154,167,115 173,162,100 204,172,117 222,190,135 220,185,131 214,181,133 209,175,132 208,176,134 191,160,121 148,117,80 148,114,80 189,153,120 200,168,111 217,182,126 215,173,110 218,176,113 202,162,96 214,177,108 218,178,112 223,183,117 217,177,111 220,180,114 216,176,110 213,174,105 227,188,119 214,172,107 221,179,114 228,189,120 216,177,108 206,168,102 212,174,108 209,167,102 208,166,101 215,174,106 214,173,103
209,168,107 207,166,105 216,175,114 209,169,105 211,171,107 213,174,113 206,168,104 206,168,102 209,171,105 203,163,97 208,168,102 192,152,86 214,174,108 184,144,80 179,139,75 180,141,80 185,146,85 209,170,109 194,155,96 198,159,100 187,148,87 177,138,77 192,153,94 193,154,95 200,162,98 193,155,91 217,177,113 210,170,106 213,173,109 200,160,96 224,183,122 222,181,120 211,170,109 207,166,105 192,151,90 209,168,107 222,181,120 208,167,106 203,162,101 224,183,122 217,176,115 214,178,116 204,168,106 209,170,111 207,168,109 207,167,115 184,144,92 189,149,97 212,172,120 197,157,105 199,163,103 198,162,104 221,182,123 218,179,120 223,184,125 182,143,84 205,166,105 193,154,93 201,162,101 215,176,115 201,162,103 218,179,120 216,177,116 214,176,110 213,175,111 202,162,98 206,166,100 205,166,105 205,165,113 189,149,85 206,172,109 208,167,106 199,174,85 209,198,84 211,206,83 206,194,87 200,187,85 199,184,94 185,169,66 159,143,40 146,129,22 140,119,18 135,114,17 126,107,14 118,98,12 115,96,12 114,100,16 117,100,22 121,103,30 121,105,33 125,113,56 146,146,103 165,167,139 164,171,135 165,167,92 192,166,96 224,185,116 225,185,119 232,192,126 237,196,135 236,197,128 231,191,125 227,187,121 224,184,118 229,189,123 232,192,126 231,191,125 229,191,127 226,187,126 222,182,118 223,183,119 208,167,106 221,180,119 217,176,115 211,171,105 210,170,104 221,179,114 231,189,124 232,186,120 234,188,122 227,181,111 226,180,110 232,195,124 210,171,102 208,169,100 216,179,110 211,173,109 216,178,114
223,178,114 219,174,110 224,179,115 203,163,99 214,174,110 219,177,114 226,184,121 219,177,112 216,174,109 214,174,108 209,169,103 214,174,108 207,167,101 205,165,101 186,146,82 201,160,92 193,152,84 203,162,94 201,159,96 183,141,78 200,158,95 208,166,103 194,152,87 182,140,75 216,174,109 208,166,101 209,169,103 214,174,108 236,196,130 224,184,118 217,177,113 217,177,113 203,163,99 207,167,103 209,169,105 200,160,96 227,187,123 225,185,121 205,165,101 207,167,103 202,162,98 206,171,106 213,178,113 203,164,105 175,136,77 169,129,77 183,143,91 206,166,114 205,165,113 172,132,80 198,161,108 212,175,120 211,171,117 216,176,122 218,179,120 215,176,117 208,169,108 192,151,92 207,168,107 194,156,92 189,150,91 203,164,105 214,175,114 209,171,105 205,169,107 218,179,118 225,182,124 211,166,104 198,158,94 199,155,88 209,170,101 227,189,111 205,192,72 205,195,72 202,191,75 196,179,70 192,176,73 192,176,75 183,166,70 157,141,40 140,122,22 134,115,20 126,108,17 119,101,12 116,96,17 112,90,14 110,90,15 112,92,17 119,99,24 122,105,29 127,114,41 144,141,90 160,163,130 163,169,140 156,165,121 159,161,79 234,195,126 231,191,125 231,191,127 215,174,113 228,188,122 232,192,128 212,170,107 215,175,109 238,198,132 230,190,124 238,198,132 230,192,128 214,175,114 230,191,130 211,172,111 216,175,114 235,194,133 234,193,132 218,178,112 221,181,115 225,183,118 218,176,111 232,186,120 228,182,116 231,185,117 231,185,117 235,186,121 221,182,113 228,186,121 230,188,123 226,182,115 224,180,113
222,176,110 224,178,112 213,167,101 204,162,97 202,160,95 225,185,119 222,182,116 214,175,106 203,164,95 217,176,108 202,161,93 219,177,112 210,168,103 212,171,103 212,171,103 213,174,105 203,164,95 200,161,92 203,164,95 203,164,95 188,149,80 201,162,93 207,167,101 222,182,116 214,174,108 208,168,102 202,162,98 223,183,119 206,166,100 210,170,104 225,184,123 231,190,129 217,176,115 228,187,126 211,170,109 209,168,111 218,177,120 217,176,119 210,169,112 221,181,127 218,177,130 203,168,114 213,173,121 215,173,119 196,154,100 215,175,121 205,165,111 213,173,119 211,171,117 196,156,102 195,158,103 219,182,127 200,160,106 206,167,108 208,169,110 222,183,124 216,177,108 208,169,100 216,176,112 193,153,89 206,165,104 211,175,115 207,168,107 185,148,79 205,161,92 233,188,126 215,175,109 209,165,94 213,168,95 222,176,106 218,177,107 202,179,80 195,185,45 190,177,43 186,167,44 183,163,47 176,156,50 180,162,62 174,157,63 145,126,31 134,116,16 131,113,13 122,104,13 115,97,10 106,88,15 106,88,17 99,83,11 106,89,20 114,98,26 118,105,32 122,109,36 131,126,71 147,152,116 161,166,134 159,171,126 155,168,96 206,166,100 217,177,111 199,159,93 227,186,125 216,176,112 217,178,109 219,177,112 206,166,100 223,181,116 219,174,110 216,178,112 216,181,116 223,187,127 204,168,108 204,168,108 247,208,147 214,171,111 226,183,123 213,173,107 220,180,114 211,171,105 231,191,125 216,171,107 212,175,106 225,179,111 214,168,100 234,185,120 226,177,112 238,192,126 214,168,102 228,182,116 218,172,106
209,169,105 214,174,110 206,166,102 208,169,108 205,166,105 207,171,109 217,181,119 205,170,105 206,171,106 220,182,118 221,183,119 225,187,121 240,202,136 212,175,106 218,181,112 218,179,110 211,172,103 213,174,105 206,167,98 201,162,93 203,164,95 205,166,97 217,177,111 199,159,93 206,166,100 205,165,99 192,152,88 189,149,85 205,164,105 218,177,118 205,164,105 188,147,88 203,162,103 208,167,108 188,147,88 209,167,113 210,168,114 215,173,119 211,169,115 208,172,125 219,184,130 213,182,133 229,194,140 208,166,112 216,174,120 219,179,125 213,173,119 208,168,114 219,179,125 226,186,132 206,169,114 191,154,99 199,160,101 213,174,117 199,160,101 203,164,107 213,172,111 201,160,99 222,181,122 213,172,111 214,172,109 227,183,116 227,187,123 230,191,122 235,191,122 235,190,126 218,179,106 210,165,92 217,173,102 211,167,98 231,188,114 202,191,56 183,174,29 181,167,24 178,158,26 172,150,31 165,144,31 175,157,57 188,169,74 176,156,52 157,138,27 149,133,21 134,119,13 130,113,19 118,100,13 108,94,10 102,90,10 104,91,16 109,98,23 111,102,26 119,110,36 128,124,64 146,148,106 146,151,108 145,154,108 142,153,97 162,157,77 227,197,128 238,198,132 244,205,134 241,202,129 210,170,104 228,189,120 225,184,116 229,190,119 194,153,83 134,105,44 217,173,106 221,177,110 218,174,107 237,193,126 255,214,150 206,164,99 229,187,122 194,154,88 246,206,140 211,171,105 208,168,102 217,175,110 218,174,107 221,175,107 233,187,119 227,178,113 236,187,122 236,190,124 225,179,113 229,183,117 224,178,112
216,177,120 200,161,104 200,161,104 201,161,107 214,173,126 215,176,117 206,167,108 217,181,119 194,158,96 199,161,97 220,182,118 223,184,123 212,173,112 216,176,112 202,162,98 207,169,103 213,175,109 215,177,111 196,154,89 200,162,96 187,147,81 185,145,79 202,162,96 209,169,103 202,162,96 199,159,93 204,165,104 212,173,112 191,152,91 191,152,91 207,166,107 198,157,98 200,159,102 199,158,101 216,175,118 214,175,118 206,167,108 204,169,102 227,188,149 98,83,74 116,98,109 99,89,88 201,172,137 209,170,113 216,177,120 230,191,134 213,174,117 208,167,110 200,159,102 202,161,104 213,174,117 205,166,109 219,180,123 225,186,129 206,167,110 212,175,120 206,166,114 211,172,113 205,166,107 215,176,117 198,157,98 201,162,101 177,149,93 208,179,118 219,177,114 227,183,116 205,161,92 194,150,83 217,176,106 218,177,107 222,195,89 187,177,26 178,165,17 176,162,19 172,153,16 169,151,20 183,165,45 200,185,75 206,186,80 174,152,37 154,132,15 142,123,10 132,114,14 126,109,15 124,106,17 120,104,19 116,102,18 107,95,15 108,98,20 115,105,27 120,109,34 128,121,51 137,134,79 139,141,95 139,150,108 149,159,122 152,166,105 171,171,97 237,197,131 227,187,121 206,167,98 208,168,102 243,204,133 192,153,80 139,110,49 112,93,36 93,80,32 207,161,93 226,177,110 208,157,88 244,192,121 207,155,82 209,165,98 205,166,97 208,169,100 213,173,107 206,168,104 228,186,123 231,192,123 226,185,117 232,186,120 227,181,115 227,188,119 223,184,115 237,199,133 230,192,126 226,181,117 239,194,130
201,162,105 213,174,117 200,161,104 214,174,120 219,180,121 214,175,116 208,169,110 190,154,92 207,171,109 196,158,94 204,166,102 221,182,121 194,155,94 221,181,117 230,190,126 207,169,103 193,155,89 177,139,73 201,159,94 197,159,93 206,166,100 210,170,104 214,174,108 208,168,102 225,185,119 200,160,94 175,136,75 187,148,87 200,161,100 207,168,107 213,172,113 224,183,124 199,158,101 209,168,111 213,172,115 204,165,108 206,167,106 202,166,108 213,177,119 230,191,134 215,174,117 199,158,99 213,174,115 222,183,126 213,174,117 212,173,116 207,168,111 234,193,136 205,164,107 205,164,107 203,164,107 232,193,136 234,195,138 233,194,137 216,177,120 223,187,129 230,193,138 214,175,114 227,188,131 208,169,112 198,159,102 141,111,65 95,73,37 95,78,39 123,109,55 179,158,102 224,188,128 234,194,130 221,180,112 206,170,92 207,182,52 189,177,20 190,178,23 177,165,12 174,153,12 179,160,23 191,175,44 197,184,62 186,167,56 180,160,30 167,144,15 149,130,5 137,122,5 125,108,3 123,104,9 119,101,12 117,101,16 114,99,18 110,94,20 117,101,27 121,106,29 124,114,36 126,116,45 132,128,68 139,144,97 137,142,97 136,144,80 143,153,79 170,163,77 204,177,114 172,149,91 145,124,68 107,86,34 93,75,31 91,80,36 86,75,29 92,79,31 200,158,93 221,179,114 217,175,112 200,158,95 198,154,87 207,166,98 207,165,100 202,163,94 216,176,110 207,169,105 207,165,102 231,187,120 213,169,102 214,168,102 227,181,115 236,190,124 233,187,121 225,180,116 227,182,118 226,184,119 245,203,138
208,169,112 209,170,113 208,169,112 205,166,107 203,163,109 196,157,98 204,165,106 202,166,104 210,174,112 213,175,111 200,162,98 196,157,96 200,161,100 206,166,102 174,134,70 214,176,110 183,145,79 201,163,97 200,158,93 192,154,88 195,155,89 216,176,110 202,162,96 202,162,96 205,165,99 195,155,89 203,164,103 185,146,85 211,172,111 207,168,107 213,172,113 203,162,103 208,167,110 208,167,110 192,151,94 209,170,111 201,162,101 206,170,112 192,155,100 217,180,125 227,190,135 224,189,133 214,175,118 216,177,120 198,159,102 211,172,115 219,180,123 215,174,117 234,193,136 211,170,113 216,177,120 219,180,123 225,184,125 207,168,109 227,188,129 214,178,120 226,190,132 222,183,122 221,181,127 222,183,126 203,163,109 117,90,45 81,63,31 78,65,33 90,80,31 107,94,42 109,88,36 175,141,82 200,162,98 226,193,116 192,171,49 167,155,18 171,155,14 166,150,7 179,153,14 184,163,24 193,178,42 200,184,55 207,189,73 212,190,54 189,166,28 181,162,25 164,148,17 160,142,24 146,129,24 130,113,17 122,107,17 118,103,15 113,101,23 111,99,21 123,106,30 120,108,28 122,110,40 126,117,57 129,128,72 124,123,67 123,127,60 136,137,69 146,146,62 109,97,27 85,72,22 77,66,20 78,66,25 78,66,40 86,73,39 82,73,26 97,82,35 205,165,101 211,171,105 208,168,102 210,170,104 208,168,102 214,172,107 239,197,132 223,184,115 216,176,110 204,166,102 223,181,118 232,188,121 217,173,106 213,167,101 231,185,119 226,180,114 225,179,113 232,187,123 233,188,124 228,186,121 222,180,115
208,169,108 225,186,125 214,175,114 207,168,111 223,184,127 233,194,137 221,182,125 213,174,115 209,170,111 209,173,115 205,169,111 193,155,91 197,159,95 205,170,105 197,162,97 203,168,103 187,152,87 185,150,85 181,146,81 173,138,73 182,144,80 179,141,77 179,141,77 192,154,90 189,151,87 191,153,89 200,160,94 191,151,85 192,151,81 193,152,84 214,173,101 210,169,101 200,161,92 208,169,100 205,166,97 214,174,110 209,169,105 191,152,93 199,160,101 190,154,96 209,170,113 213,174,117 203,162,105 189,150,93 203,164,107 229,189,135 216,176,122 225,184,127 227,186,129 209,168,111 237,196,139 229,188,131 216,175,116 210,169,110 215,174,115 208,169,112 214,173,114 213,172,113 211,175,117 223,184,127 203,166,111 108,83,37 75,60,24 66,50,19 78,66,25 80,70,28 77,71,25 73,62,16 80,66,23 81,65,23 83,67,11 86,67,10 120,100,12 151,129,21 187,159,22 201,176,32 209,188,49 228,210,68 232,213,78 216,196,64 188,166,32 168,145,18 150,130,12 148,128,12 142,122,14 137,125,18 130,116,19 130,116,21 127,112,24 124,108,23 125,104,23 128,111,31 120,108,26 125,112,37 123,112,37 125,114,39 126,116,47 132,126,62 146,144,86 131,129,55 80,70,21 86,72,29 82,65,30 79,61,31 81,69,28 103,92,48 127,110,59 205,166,105 225,186,125 185,147,81 204,162,97 226,185,117 223,182,114 216,175,107 218,177,109 219,173,107 211,166,102 228,183,119 236,190,124 227,183,116 223,179,112 223,179,112 217,171,105 222,176,110 226,181,117 231,186,122 232,190,125 222,180,115
211,173,107 192,154,88 215,177,111 220,182,116 218,180,114 222,183,122 187,148,87 219,180,121 193,154,95 227,191,133 195,159,101 203,164,103 206,168,104 211,176,111 199,164,99 201,166,101 203,168,103 199,164,99 202,167,102 194,159,94 190,152,88 196,158,94 189,151,87 197,159,95 186,148,84 193,155,91 208,168,102 207,167,101 215,174,106 203,160,104 131,89,49 207,172,107 220,181,112 214,175,106 214,175,106 199,159,93 218,178,112 207,169,103 215,177,113 212,176,114 221,182,121 226,187,126 217,176,115 203,164,103 214,175,114 216,177,118 228,189,130 232,191,134 221,180,123 209,168,111 202,161,104 228,187,130 215,174,115 220,179,120 221,180,121 218,177,118 229,188,129 217,176,117 194,157,102 211,171,117 203,167,109 117,90,43 75,60,22 67,52,16 72,55,16 79,63,21 81,67,24 76,61,21 71,65,19 73,62,18 72,57,19 67,56,12 98,83,4 135,117,17 187,161,24 206,182,29 212,193,38 223,203,57 208,190,61 185,166,55 147,126,27 128,107,10 116,97,15 116,94,18 117,98,16 119,105,19 116,99,19 122,105,25 123,106,26 122,105,25 121,104,28 127,112,35 123,108,29 123,106,30 122,107,26 120,108,30 121,106,43 115,103,44 108,99,54 98,92,46 168,149,94 218,178,114 209,166,110 197,171,121 102,78,27 94,75,22 186,162,107 219,181,117 223,185,121 223,178,114 225,178,115 226,180,114 219,173,107 236,190,124 211,170,102 215,166,101 215,173,108 209,167,102 221,175,109 236,187,122 213,169,102 223,179,112 211,165,99 231,185,119 207,165,100 222,180,115 196,153,93 193,150,90
213,174,115 196,157,98 216,177,118 215,176,115 215,176,115 197,158,99 206,167,108 190,151,92 204,165,106 211,175,117 221,185,127 201,165,107 211,175,117 216,177,116 211,172,111 209,171,107 214,176,112 214,176,112 213,174,113 213,174,113 209,170,109 208,169,108 212,173,112 218,179,118 207,168,107 208,170,106 222,182,116 216,176,110 215,174,113 189,145,107 149,124,107 86,68,47 225,185,119 221,181,115 214,174,108 221,181,115 211,171,105 185,147,81 234,196,130 225,185,119 224,184,118 225,185,119 185,145,79 226,188,124 192,154,90 202,162,98 237,197,133 229,190,131 247,208,149 226,187,128 211,172,113 215,176,117 213,174,113 204,165,104 237,198,137 203,164,103 203,164,103 209,170,109 221,183,119 201,164,95 198,160,94 159,128,75 82,68,23 76,60,18 84,67,20 92,74,30 134,112,78 76,72,53 118,118,77 193,182,51 140,129,42 72,64,14 89,75,5 130,116,21 186,165,26 196,175,21 194,173,19 186,168,26 151,133,33 106,86,25 81,64,15 82,67,20 76,62,19 78,64,19 82,69,17 87,76,14 103,90,27 108,93,30 114,97,28 116,100,28 114,100,30 115,101,35 120,106,38 117,103,33 114,100,32 106,92,34 99,86,34 83,70,22 71,64,23 76,69,28 117,100,51 216,173,113 219,177,114 217,175,112 226,184,119 220,175,111 209,165,98 225,180,116 235,190,126 255,210,144 241,195,129 223,179,112 210,166,99 197,153,86 237,193,126 222,176,110 221,179,114 229,187,122 212,166,100 211,165,99 223,181,116 214,172,107 199,157,92 200,158,93 198,158,92 200,160,94 216,175,116 206,165,106
206,168,104 201,163,99 220,182,118 221,182,121 214,175,114 212,174,110 223,185,121 214,176,112 220,182,118 224,188,126 212,176,114 203,167,105 210,174,112 223,184,123 215,176,115 212,173,116 207,168,111 201,162,105 200,161,100 216,177,116 200,161,100 201,162,101 190,151,94 196,157,100 200,161,100 213,175,111 211,171,105 229,189,123 215,174,117 198,153,120 142,115,97 76,62,48 216,176,110 228,188,122 218,178,112 220,180,114 229,189,123 234,196,130 209,171,105 235,195,129 214,174,108 236,196,130 251,211,145 230,192,128 212,174,110 221,181,117 230,190,126 206,167,106 209,170,111 227,188,129 225,186,125 227,186,127 212,174,110 194,155,94 222,183,122 229,188,127 221,182,123 226,187,126 206,167,110 205,166,105 218,180,114 212,177,123 94,74,28 96,71,41 142,121,94 170,138,104 57,44,37 83,75,81 130,126,66 195,183,28 179,163,32 111,100,15 93,77,5 129,114,24 180,163,25 186,166,20 173,153,23 148,131,24 115,99,27 78,68,17 76,65,21 71,60,16 73,64,17 70,60,18 71,62,15 73,64,17 81,70,24 90,77,27 97,83,29 103,89,33 104,91,30 104,93,31 107,96,34 102,90,33 93,83,32 83,73,31 76,64,25 72,62,20 73,68,17 87,83,23 137,124,61 217,177,113 228,187,119 216,175,107 216,175,107 220,176,109 237,193,126 230,192,126 222,184,118 224,178,112 235,189,123 234,190,123 209,165,98 227,183,116 224,180,113 225,179,113 212,170,105 214,172,107 211,172,103 217,178,109 218,176,111 212,170,105 206,164,99 211,169,104 214,174,108 220,180,114 213,172,113 220,179,120
234,195,136 218,179,120 193,154,95 206,167,108 197,158,99 203,164,105 203,164,105 199,160,101 193,154,95 199,163,105 204,168,110 195,159,101 198,162,104 211,172,113 204,165,106 208,169,108 218,179,118 207,168,107 132,98,64 108,88,70 98,75,46 201,165,114 187,148,89 189,150,91 205,166,105 207,168,107 213,173,107 222,182,116 197,156,109 192,156,125 139,116,101 72,58,33 214,174,110 217,177,113 216,177,108 214,174,108 213,173,107 214,174,108 203,163,97 222,184,120 204,166,102 206,168,104 235,197,133 228,188,124 218,178,114 208,170,104 209,173,113 230,191,132 222,183,126 212,173,116 232,191,130 237,195,130 230,181,114 217,177,113 220,181,120 216,174,120 226,187,128 209,171,107 227,189,125 227,188,127 219,180,121 214,174,122 87,58,36 64,47,23 124,105,91 81,68,63 47,42,39 80,80,64 172,171,47 191,178,28 181,168,20 146,132,19 101,81,6 122,102,23 172,153,30 166,146,18 134,116,16 104,91,18 78,69,13 74,69,18 74,69,16 75,70,17 76,68,14 82,74,22 76,68,18 70,61,14 72,63,18 73,62,18 74,63,17 83,73,24 101,89,30 104,93,29 97,88,28 87,79,27 68,62,16 63,56,17 70,63,20 74,67,24 76,71,20 79,71,19 144,131,68 216,168,96 223,174,109 230,186,119 235,191,124 225,179,111 226,180,112 214,168,102 204,158,92 200,153,90 203,156,93 218,174,107 218,174,107 213,169,102 219,175,108 198,152,86 215,169,103 217,178,109 212,166,100 222,183,114 212,166,100 210,164,98 220,176,109 214,170,103 223,182,114 236,195,127 217,176,108 215,174,106
193,154,95 203,164,105 198,159,100 209,169,115 179,139,85 185,145,91 205,165,111 208,168,114 194,154,100 201,164,111 194,157,104 198,162,104 209,173,115 190,150,96 199,159,105 207,166,117 200,159,110 193,152,103 103,74,50 121,99,81 145,126,103 89,68,41 223,186,131 215,176,117 220,181,122 211,172,113 223,182,123 203,162,103 222,184,147 132,103,79 125,104,89 174,142,96 206,170,108 213,174,113 211,172,113 213,172,113 213,172,113 210,169,108 198,157,96 214,176,112 203,165,101 218,180,116 216,178,114 216,176,112 184,144,80 197,162,95 232,192,138 235,196,127 213,175,111 211,171,107 217,176,115 217,183,120 196,156,92 202,160,106 232,192,128 220,179,118 242,203,144 246,205,144 198,159,98 207,171,113 206,170,112 229,190,129 200,165,111 149,120,85 83,77,72 64,54,55 124,118,84 198,194,49 192,186,24 191,176,28 187,169,25 174,155,32 108,87,15 110,87,16 164,143,32 152,126,15 108,87,15 79,66,16 73,62,16 73,62,16 72,61,15 72,61,17 70,61,14 70,63,22 66,61,18 61,56,15 61,56,17 63,56,17 69,62,21 75,65,23 87,72,25 98,84,26 83,76,15 72,63,16 60,52,18 62,53,22 71,64,33 82,74,40 99,89,51 102,90,33 153,143,53 135,106,71 130,97,58 227,183,116 236,190,124 217,171,103 215,169,101 210,164,98 211,165,99 210,163,100 222,175,112 218,174,107 208,164,97 209,165,98 226,182,115 215,169,103 239,193,127 235,196,127 229,183,117 242,203,134 224,178,112 217,171,105 223,179,112 239,195,128 232,188,119 212,168,99 214,168,100 238,192,124
193,154,95 187,148,89 187,148,89 189,150,93 197,158,101 187,148,91 200,161,104 214,174,122 222,182,130 207,167,113 205,165,111 197,160,105 204,167,112 197,160,107 191,154,101 183,145,97 185,149,91 203,167,109 186,153,101 116,90,65 108,86,66 132,113,90 81,56,26 215,190,144 137,115,79 182,155,110 214,175,118 199,160,103 146,112,80 151,125,102 87,59,30 201,163,99 194,158,98 201,163,97 214,173,116 206,167,110 215,176,119 207,168,109 199,160,101 219,181,117 216,178,114 212,173,112 228,189,128 227,187,121 220,181,112 207,167,101 208,169,100 223,188,123 207,168,99 194,156,90 219,186,120 223,187,125 213,172,115 196,153,97 211,170,109 229,188,127 210,170,106 209,168,107 191,152,93 191,158,106 153,123,79 130,103,67 135,113,77 77,64,57 80,76,59 128,125,74 198,199,39 202,193,37 188,178,27 186,170,25 184,163,22 182,159,32 117,94,23 105,83,18 143,115,34 143,112,21 100,78,11 81,64,15 75,62,14 76,60,18 76,61,25 76,60,29 70,56,31 67,56,39 65,56,37 66,58,36 56,45,26 45,35,13 53,39,10 63,50,18 75,61,18 86,73,21 77,67,16 63,52,19 61,48,27 66,54,42 59,49,50 60,48,48 123,108,86 132,117,56 163,156,70 130,116,58 104,80,54 107,82,52 205,164,103 227,181,113 220,176,109 219,173,105 221,175,107 226,180,112 218,172,104 206,161,97 210,166,95 208,165,91 248,204,135 219,175,106 239,193,123 218,172,102 250,204,134 229,183,113 227,181,113 225,179,111 225,179,111 227,181,113 236,190,120 231,185,115 210,164,94 218,172,102
200,161,102 203,164,105 204,165,106 201,162,105 186,147,90 199,160,103 194,155,98 207,168,109 196,157,98 196,156,102 189,149,95 199,162,107 198,161,106 207,169,119 196,158,108 187,149,101 190,152,104 209,171,125 211,174,121 169,138,89 127,103,79 96,76,56 118,99,76 39,31,18 38,27,20 48,34,20 221,190,130 240,202,165 146,113,88 105,76,52 208,169,108 223,187,129 202,167,102 213,174,105 191,152,93 216,177,120 203,164,107 198,159,100 207,168,109 221,183,119 215,177,113 206,167,106 216,177,116 217,175,112 215,173,110 205,165,99 209,171,105 202,161,100 221,181,117 225,183,120 200,158,104 216,176,122 221,185,123 208,169,112 221,182,123 205,166,105 220,184,124 220,185,129 146,116,74 124,97,61 129,102,68 130,103,71 84,70,54 76,70,63 132,132,30 196,198,45 198,189,46 198,189,31 187,178,20 185,167,23 182,161,22 181,158,31 120,97,26 104,82,15 112,85,20 136,100,22 113,86,9 91,76,15 84,68,14 90,71,18 88,67,24 94,72,36 89,70,43 54,43,28 53,42,27 65,51,35 54,43,26 47,34,11 64,48,17 68,52,19 76,64,25 87,78,33 92,82,42 71,60,25 59,46,14 81,62,25 83,61,23 88,68,22 112,94,34 122,110,42 157,147,78 155,151,62 96,77,52 113,92,67 93,69,36 206,162,95 217,176,108 224,178,110 225,179,111 218,172,104 222,176,108 231,186,122 251,207,136 249,206,132 254,210,141 233,189,120 234,188,118 233,187,117 235,189,119 234,188,118 226,180,112 221,175,107 232,186,118 220,174,106 209,163,93 215,169,99 209,163,93 221,175,105
