210,170,106 218,178,114 203,163,99 214,174,110 230,190,126 228,188,122 213,173,107 230,190,124 200,160,94 206,166,100 184,144,80 201,161,97 187,150,81 189,150,89 219,180,119 196,158,94 191,153,89 197,159,95 205,167,101 208,170,104 210,170,104 218,178,112 210,170,104 216,176,112 227,187,123 192,152,88 216,176,112 218,178,114 203,163,99 208,168,104 220,180,116 199,164,99 197,158,99 193,154,95 205,165,113 200,160,108 209,169,117 197,161,103 203,167,109 214,175,118 214,175,118 221,182,125 205,166,105 196,157,98 191,153,89 193,154,95 206,168,104 214,175,114 210,175,110 217,176,115 208,167,106 202,166,106 215,174,113 219,178,110 207,187,83 211,204,77 202,190,81 197,181,80 192,174,83 166,151,45 146,125,24 137,119,21 124,104,14 118,97,14 110,93,13 114,97,19 123,103,28 121,108,35 143,141,92 161,164,133 161,173,128 155,157,82 235,195,129 230,190,124 222,181,120 229,190,121 232,192,126 225,185,119 223,183,117 235,195,129 237,199,135 239,200,139 229,191,127 225,187,123 220,179,118 210,170,104 223,183,117 225,183,118 232,186,120 233,187,121 235,189,121 239,193,125 228,189,120 213,175,109 221,183,117 212,177,112
213,167,101 225,179,113 209,169,105 208,168,104 225,180,118 225,180,116 206,161,97 198,158,92 207,167,101 214,174,108 217,177,113 192,152,88 188,145,85 207,165,102 201,159,96 192,149,89 202,160,95 199,157,92 214,172,109 211,169,106 193,153,89 208,168,104 211,171,107 242,201,140 222,181,120 229,188,127 203,162,101 210,169,108 223,182,121 218,177,116 217,176,115 213,177,115 219,180,121 201,162,103 200,160,108 205,165,113 214,174,122 187,149,99 192,155,102 199,159,105 209,170,109 207,168,107 201,162,103 200,159,100 200,162,98 206,167,106 211,172,111 201,160,99 205,169,107 216,175,114 226,182,113 205,162,88 206,164,85 219,175,104 198,188,50 191,177,51 186,165,54 183,163,59 178,161,65 157,139,48 134,116,18 124,107,13 115,100,12 108,88,11 105,88,12 103,85,12 116,98,25 121,108,33 126,121,68 152,157,123 163,169,140 155,166,108 230,190,124 238,198,132 222,182,116 231,192,123 238,198,132 218,177,109 219,177,112 217,175,110 219,181,117 226,187,126 219,180,121 239,200,141 231,190,129 224,184,118 229,189,123 199,157,92 224,178,112 232,186,120 222,176,108 227,181,113 223,184,115 235,193,128 235,193,128 220,176,109
209,169,105 210,170,106 208,169,108 205,166,105 197,161,99 207,172,107 206,171,106 209,171,107 215,177,111 240,202,136 206,169,100 216,179,110 211,172,103 214,175,106 206,167,98 203,164,95 211,171,105 194,154,88 206,166,100 202,162,96 188,148,84 205,164,105 199,158,99 193,152,93 203,162,103 193,152,93 215,173,119 210,168,114 209,167,113 219,182,138 219,184,130 216,183,133 216,174,120 216,174,120 209,169,115 207,167,113 219,179,125 216,179,124 198,161,106 199,160,101 205,165,111 211,172,113 213,172,111 210,169,108 214,173,112 214,172,109 234,190,121 221,181,117 235,191,122 230,186,119 214,169,96 217,173,102 234,190,123 214,189,93 183,174,29 178,159,22 174,152,33 165,144,31 175,158,62 180,162,60 157,138,27 142,125,18 131,114,20 118,100,13 106,94,14 103,91,13 109,98,23 115,106,30 124,120,60 146,148,106 144,153,107 143,152,104 162,157,77 234,194,128 243,204,133 241,202,129 228,188,122 223,184,115 229,190,119 156,121,56 191,147,80 221,177,110 228,184,117 252,208,141 206,164,99 193,153,87 229,189,123 211,171,105 218,178,112 214,172,107 221,175,107 229,183,115 241,192,127 236,190,124 236,190,124 232,186,120
207,168,111 201,162,105 206,166,112 207,166,119 212,173,114 204,168,106 205,169,107 207,169,105 226,187,126 199,160,99 211,171,107 205,165,101 225,187,121 209,164,100 196,158,92 213,173,107 210,170,104 211,171,105 210,170,104 201,161,95 196,157,96 180,141,80 200,161,100 213,172,113 210,169,112 234,193,136 227,188,131 211,172,113 197,160,105 85,71,57 102,84,95 99,85,71 211,172,115 212,173,116 206,167,110 200,161,104 195,154,97 222,183,126 213,174,117 228,189,132 205,166,109 226,189,134 221,181,129 216,177,120 221,182,123 210,169,110 172,138,79 163,135,77 229,187,124 222,175,112 198,154,87 225,184,114 218,172,102 195,181,40 181,168,20 173,155,13 170,152,21 190,172,52 206,189,82 178,156,48 151,129,12 134,117,10 125,108,14 126,108,19 120,106,20 112,97,16 108,98,20 116,108,29 122,115,45 130,127,72 136,143,97 147,157,122 154,168,107 208,178,109 221,181,115 221,182,113 230,190,124 175,136,63 130,101,40 94,79,30 162,116,48 217,168,101 231,179,108 212,160,89 221,177,110 215,176,107 200,160,94 230,192,128 229,190,121 224,185,116 231,185,119 231,185,119 231,192,123 235,197,131 230,192,126 218,173,109
206,167,110 194,155,98 215,176,117 200,160,106 201,162,103 203,167,105 218,182,120 220,182,118 197,158,97 193,154,93 191,151,87 206,166,102 192,154,88 202,157,93 190,152,86 199,159,93 185,145,79 200,160,94 216,176,110 209,169,103 191,152,91 213,174,113 204,165,104 198,157,98 161,120,63 187,146,89 196,157,98 196,157,96 211,174,119 212,175,120 233,196,141 209,174,118 234,195,138 209,170,113 211,172,115 219,180,123 228,187,130 205,166,109 208,169,112 207,166,107 220,181,122 216,180,122 230,194,136 213,174,117 233,194,137 193,153,99 100,79,38 83,67,36 98,88,39 131,112,59 227,193,134 209,171,107 213,185,88 184,167,31 181,165,24 175,154,15 180,159,20 190,175,39 195,180,59 201,179,60 188,165,27 173,156,20 157,139,21 134,117,12 120,105,13 118,103,15 110,98,20 117,104,29 121,109,29 123,111,41 133,129,71 132,134,79 127,131,64 144,147,69 117,105,35 89,76,26 83,72,28 78,66,38 86,73,39 80,71,26 201,161,97 208,168,102 229,189,123 234,194,128 207,165,100 203,164,95 213,173,107 219,181,117 238,194,127 230,186,119 210,164,98 218,172,106 238,192,126 233,188,124 237,192,128 224,182,117
208,169,108 199,160,99 208,169,112 223,184,127 234,195,138 204,165,106 209,170,111 206,170,112 193,155,91 197,159,95 201,166,101 201,166,101 187,152,87 184,149,84 171,136,71 182,144,80 185,147,83 194,156,92 189,151,87 197,159,95 191,151,85 192,151,81 214,172,107 217,176,104 200,161,92 216,177,108 216,176,112 209,169,105 190,151,92 188,152,94 209,170,113 201,160,103 190,151,94 203,164,107 225,185,131 220,180,126 227,186,129 220,179,122 235,194,137 216,175,116 214,173,114 216,175,116 214,173,114 207,167,113 219,180,123 203,166,111 84,68,26 66,53,21 78,66,25 82,72,30 77,66,20 80,66,23 81,66,19 83,67,11 120,100,12 173,150,23 197,172,28 209,188,49 234,216,76 222,202,72 188,166,32 154,133,9 148,128,12 142,122,14 135,122,22 130,116,21 127,112,24 123,107,24 125,108,28 120,108,26 124,112,34 125,114,41 126,116,47 140,136,78 144,142,68 80,70,21 91,75,33 79,61,29 81,69,28 102,93,46 212,173,112 225,186,125 205,167,101 218,173,109 223,182,114 223,182,114 221,175,109 211,166,102 227,178,113 233,187,121 223,179,112 216,172,105 222,176,110 226,181,117 233,188,124 211,169,104
204,165,108 205,166,109 213,174,113 235,196,135 196,157,98 197,158,99 220,181,122 227,191,133 209,173,113 211,175,117 191,152,91 218,179,118 204,166,102 204,165,104 205,166,105 199,160,99 204,166,102 194,156,92 192,153,92 192,154,88 208,168,102 203,164,95 154,113,82 95,84,65 211,171,105 213,173,107 214,174,108 222,182,116 205,167,101 217,177,111 223,183,117 236,196,130 206,168,104 215,177,113 234,194,130 221,181,117 209,170,111 221,182,123 234,195,136 227,188,129 208,169,110 215,176,117 208,169,110 200,161,102 203,167,105 206,170,108 91,73,31 68,51,23 74,55,16 78,67,23 74,65,34 71,69,38 76,62,8 69,58,12 95,82,9 166,146,26 203,180,24 211,190,36 209,191,51 181,163,63 131,109,42 101,83,21 98,83,22 110,93,26 119,104,27 118,100,29 123,106,28 121,104,28 123,107,35 123,108,31 121,104,28 119,106,33 116,103,40 103,94,38 74,67,26 166,149,102 224,179,115 200,157,97 173,132,71 166,124,59 220,175,111 221,174,113 224,178,112 225,179,113 217,173,106 225,179,113 225,179,113 209,169,103 218,174,107 235,189,123 218,176,111 218,176,111 204,162,97 222,182,116 209,169,103 213,172,111
213,174,113 218,179,118 218,179,118 205,166,105 209,171,107 205,167,103 219,181,117 223,187,125 205,169,107 213,177,115 215,176,115 211,172,111 207,168,109 204,165,104 206,167,106 207,168,107 219,180,121 200,161,102 206,167,106 203,165,99 221,181,115 213,172,113 212,170,146 67,56,41 207,169,103 223,183,117 236,196,130 218,178,112 207,169,103 213,173,107 208,168,102 232,192,126 218,180,116 212,174,110 214,174,110 224,183,122 222,183,124 215,176,117 240,201,142 216,177,116 212,173,112 220,181,120 218,179,118 205,166,105 178,140,74 223,186,117 129,107,60 81,67,22 111,88,48 160,133,99 65,56,52 125,120,77 191,175,34 124,111,20 91,77,9 161,146,27 189,168,16 182,162,16 151,131,27 95,78,13 71,56,16 74,63,19 69,59,17 72,63,16 80,70,19 96,84,29 105,90,29 110,93,28 105,92,31 112,99,36 109,96,35 95,82,30 81,69,28 72,62,20 82,77,24 132,119,58 232,193,124 214,173,105 226,185,117 221,177,110 232,192,126 217,177,111 240,194,128 252,206,140 211,167,100 229,183,117 221,175,109 219,177,112 207,166,98 209,168,100 214,172,107 203,161,96 193,151,86 189,149,83 221,181,115 223,182,123
234,195,136 196,157,98 203,164,105 197,158,99 200,161,102 206,167,108 193,154,95 194,158,100 191,155,97 198,162,104 205,166,107 207,168,109 218,179,118 177,141,94 109,89,71 98,75,46 199,160,101 189,150,91 205,166,105 209,170,109 222,182,116 197,156,109 138,107,84 91,77,59 214,174,110 221,182,113 213,173,107 213,173,107 207,167,101 226,188,124 204,166,102 220,182,118 238,198,134 218,178,114 205,167,103 229,190,133 222,183,126 222,181,132 240,198,133 230,181,114 218,178,112 192,151,94 226,187,128 208,169,108 214,175,114 219,180,121 198,165,113 62,43,20 124,105,91 57,47,48 68,68,52 172,171,47 188,174,21 160,146,5 101,81,6 151,130,31 170,150,22 134,116,16 89,78,16 74,69,16 74,69,16 74,69,16 82,74,22 76,68,18 72,63,18 72,63,18 74,63,17 93,80,28 104,93,29 97,88,28 82,73,26 64,57,16 70,63,20 76,70,24 76,68,16 144,131,68 220,171,104 229,183,117 235,191,124 239,193,125 219,173,107 204,158,92 202,155,92 218,171,108 218,174,107 215,169,103 204,158,92 215,169,103 210,164,98 226,185,117 212,166,100 228,182,116 214,170,103 223,182,114 228,187,119 218,177,109
203,164,105 212,173,114 205,165,111 178,138,84 187,147,93 205,165,111 194,154,100 195,158,105 199,163,105 192,156,98 207,167,113 200,160,106 203,162,113 139,105,62 128,106,88 136,117,94 93,63,19 223,184,125 211,172,113 197,158,99 221,180,121 204,166,129 143,121,103 127,110,75 209,173,111 212,173,112 218,177,118 214,173,114 210,169,108 214,176,112 208,170,106 219,181,117 203,163,99 206,166,102 226,187,128 216,176,122 208,170,106 208,168,104 209,175,112 205,165,101 195,155,91 220,180,116 214,175,116 237,198,137 214,178,120 205,169,111 184,145,86 144,115,66 78,72,67 111,102,98 206,202,57 190,184,22 186,168,24 185,169,26 111,90,18 137,114,27 155,129,18 103,82,10 73,63,14 73,62,16 73,62,16 73,64,17 73,66,25 68,63,20 61,56,17 60,53,14 66,59,18 78,64,19 93,79,21 83,76,15 61,54,11 62,53,22 72,65,34 82,71,36 99,87,30 154,144,54 106,77,46 226,184,119 242,196,130 196,150,82 197,151,85 217,171,105 215,168,105 206,159,96 204,160,93 212,166,100 212,166,100 221,175,109 235,189,123 216,175,107 207,161,95 218,172,106 232,188,121 230,186,117 201,157,88 227,181,113
199,160,101 184,145,86 184,145,88 205,166,109 197,158,101 194,155,98 207,168,111 187,147,93 181,144,89 203,166,111 192,155,100 195,158,103 184,147,92 206,169,116 118,89,56 121,99,79 126,107,84 121,101,71 53,42,27 179,154,110 194,153,104 130,96,66 83,59,33 221,179,127 216,178,112 205,164,103 207,168,111 212,173,116 208,169,110 206,168,104 205,167,103 222,183,122 218,178,112 210,171,102 200,160,96 238,204,141 222,183,114 216,178,112 230,190,124 228,188,122 220,181,120 236,197,136 211,172,111 208,169,112 161,134,91 131,104,68 136,109,75 70,59,44 109,107,58 199,199,46 199,190,34 189,176,26 184,163,20 186,164,28 119,96,25 109,87,22 143,108,25 105,82,11 79,64,13 85,68,19 84,67,32 99,81,60 59,48,45 60,51,45 68,56,44 45,34,17 59,42,16 69,53,20 83,73,24 76,67,22 59,46,23 78,63,41 56,40,25 91,73,41 124,112,44 158,149,73 108,93,55 96,75,50 141,109,63 198,154,87 199,153,85 226,180,112 204,158,90 219,173,105 255,223,152 246,202,133 234,190,121 233,187,117 238,192,122 229,183,113 221,175,107 217,171,103 191,145,77 220,174,104 231,185,115 215,169,99
215,176,117 215,176,117 201,162,103 183,144,85 192,153,96 187,148,89 203,164,105 203,164,107 205,166,107 209,170,111 213,174,117 194,155,98 211,172,115 199,163,105 188,157,97 92,66,41 90,70,50 65,51,37 31,20,15 64,49,29 135,101,67 140,106,84 190,158,116 205,166,109 220,181,122 198,159,100 204,168,106 203,167,105 189,150,91 165,126,69 180,141,84 214,175,118 215,174,117 221,180,121 211,172,111 219,180,123 206,166,112 99,80,43 127,96,47 214,178,116 199,163,103 206,170,108 167,134,82 129,98,61 122,95,63 136,109,75 93,77,60 81,72,68 174,173,49 195,191,42 195,186,32 186,173,23 182,164,22 181,164,17 121,97,17 104,80,16 122,93,19 131,105,25 93,74,21 88,70,10 91,70,14 89,67,18 79,67,30 76,62,33 60,45,25 59,47,19 73,56,19 79,64,24 87,78,31 118,108,66 86,76,36 73,58,18 88,71,20 96,81,18 119,106,54 152,140,83 135,124,80 99,78,51 100,79,52 163,131,85 209,168,100 200,159,91 219,175,106 224,180,111 240,194,124 236,190,122 214,168,100 220,176,109 208,164,93 199,155,84 214,170,101 221,177,108 235,189,123 219,173,105 235,189,121 202,156,88
213,173,121 178,138,86 190,149,100 173,132,83 208,169,112 204,165,106 215,176,117 203,164,107 214,175,114 204,165,104 203,165,101 203,165,101 200,162,98 194,159,94 198,159,98 209,168,107 91,72,49 53,41,29 55,44,37 73,58,47 71,54,46 160,131,96 193,154,95 213,174,115 214,173,114 186,145,86 191,155,93 196,160,98 201,162,103 206,167,110 199,160,103 214,175,118 222,182,128 198,158,104 217,176,115 216,182,121 201,172,121 28,23,11 95,85,73 91,75,71 137,108,75 128,99,66 127,95,63 121,92,59 136,108,79 125,95,69 54,42,32 94,82,70 195,188,47 197,190,35 194,185,31 191,179,26 183,162,21 181,160,17 146,121,34 107,85,20 108,87,17 126,101,28 110,91,25 91,72,17 81,66,19 76,59,20 67,55,18 69,57,16 78,64,21 80,67,19 82,69,17 93,81,24 100,93,23 122,113,37 130,127,44 132,130,68 104,100,65 114,103,68 130,123,66 144,140,80 149,144,62 93,79,52 91,72,47 92,66,43 203,159,92 231,190,122 187,143,74 204,160,93 210,164,94 249,203,135 232,186,118 223,179,112 210,165,101 235,190,126 205,161,92 208,164,95 233,187,121 233,187,119 234,188,120 243,197,129
210,172,122 188,150,100 211,174,119 198,161,106 186,147,86 197,158,99 216,177,118 235,196,137 205,167,103 212,174,110 200,160,94 200,160,94 186,146,80 204,166,102 196,158,94 198,160,96 84,63,40 76,62,48 89,75,61 84,69,58 73,56,46 174,148,109 211,172,111 207,171,109 228,192,130 211,175,113 205,166,107 200,159,100 211,172,111 209,170,109 209,171,107 216,175,116 226,195,142 241,209,163 206,170,123 210,178,123 201,174,142 38,30,17 112,98,80 90,77,72 93,78,67 114,91,62 110,80,52 123,91,61 131,101,75 111,85,60 47,36,29 94,86,52 193,182,40 195,182,34 193,184,30 188,175,25 184,161,21 177,154,16 162,133,32 114,88,20 111,88,19 112,86,18 108,89,21 101,83,21 93,79,25 86,71,22 86,73,21 88,75,23 89,75,21 85,72,20 86,74,19 92,80,21 107,100,30 117,107,36 127,122,51 145,145,73 131,135,79 153,148,116 144,135,90 151,142,82 160,156,49 61,52,46 80,63,39 74,67,38 245,200,127 218,177,109 247,203,134 255,219,150 213,169,100 237,195,130 200,158,93 234,196,132 221,180,112 226,185,117 232,188,121 246,202,135 232,191,123 226,182,115 232,188,121 232,186,118
