31,32,24 36,37,29 36,37,29 36,37,29 34,35,27 31,32,24 28,27,20 42,39,24 78,78,37 111,111,68 135,127,73 132,128,66 128,124,66 100,97,55 79,78,42 104,99,56 113,105,53 126,116,63 117,109,30 140,131,32 128,121,33 114,106,25 100,93,23 153,146,89 119,110,65 62,52,12 75,69,23 64,56,6 69,62,19 83,81,11 97,82,60 182,166,124 158,139,114 129,115,90 91,83,72 159,149,96 105,97,73 138,119,92 106,93,70 161,135,94 107,90,91 109,96,89 75,67,56 77,71,76 96,90,95 120,112,118 113,106,106 85,78,81 92,84,92 90,82,88 95,82,92 141,125,119 134,121,116 107,94,91 107,82,63 133,109,83 118,97,72 108,87,62 85,67,46 109,96,91 161,145,128 182,166,149 180,165,145 158,144,128 142,121,96 138,117,92 129,108,83 152,132,100 128,105,74 157,132,102 141,116,86 116,92,66 135,111,85 112,92,62 126,113,81 130,111,84 130,112,91 79,65,51 63,52,37 133,118,98 50,46,36 35,31,23 35,31,25 44,37,35 75,64,49 68,63,49 47,41,46 47,41,46 65,60,62 94,89,91 108,101,99 111,102,98 128,117,110 122,112,100 132,121,106 148,137,122 118,104,90 113,99,85 112,98,84 116,102,88 109,95,77 139,125,107 139,116,101 175,151,127 162,138,103 165,140,110 163,138,108 161,138,109 134,113,88 77,62,51 108,94,76 143,124,99 103,84,59 97,78,53 90,76,58 57,47,46 76,66,54 199,175,149 194,169,141 179,154,126 125,108,82 110,94,79 135,110,82 164,139,111 167,141,116 159,134,106 185,160,132 200,175,147
35,38,28 32,35,25 34,37,27 38,41,33 32,35,27 33,34,24 32,33,23 39,40,19 37,35,15 88,89,50 65,70,23 83,76,35 78,73,34 115,112,68 87,85,25 109,105,29 145,142,48 126,124,34 105,95,26 132,120,50 115,101,31 127,118,33 115,105,34 117,107,54 66,56,18 50,42,6 109,106,39 84,77,34 80,75,22 112,109,42 73,65,15 165,149,107 134,114,94 130,119,86 88,77,72 149,138,94 96,87,72 126,106,86 128,114,89 156,132,95 105,93,83 118,104,90 106,95,80 90,83,83 118,108,109 150,140,144 104,93,100 117,108,100 109,98,105 89,78,85 110,98,103 151,136,127 130,117,112 106,92,94 89,75,59 138,117,90 115,96,69 98,79,52 95,80,60 108,92,86 138,121,97 145,126,103 158,132,107 167,143,108 133,110,79 121,98,67 141,118,87 119,97,63 163,140,109 98,75,46 112,89,60 90,77,56 108,95,74 103,81,63 124,109,89 84,73,54 76,66,54 48,36,38 36,25,22 79,68,61 40,35,32 32,27,26 55,48,46 60,51,45 54,43,38 55,44,41 85,76,72 113,104,100 121,108,103 142,129,124 132,123,117 132,126,119 132,117,106 156,133,118 124,113,94 69,58,43 84,73,56 131,120,101 147,138,111 159,138,115 186,152,120 175,145,117 160,130,104 159,130,106 155,131,109 139,120,93 150,131,106 123,104,88 72,56,39 71,59,49 100,86,70 141,122,95 113,89,63 121,95,70 98,84,59 61,48,41 66,58,47 183,163,133 190,165,137 147,126,101 140,121,96 149,131,110 137,112,82 172,147,117 159,136,107 173,145,118 173,148,120 185,160,132
32,35,25 34,37,27 38,41,31 35,38,30 29,32,24 32,33,21 37,38,26 31,32,20 36,37,25 34,33,26 42,43,24 82,74,50 75,69,33 93,95,38 114,114,44 102,99,18 117,111,36 137,132,52 127,118,33 127,119,27 103,98,18 113,101,33 86,76,7 108,99,39 81,74,33 99,92,51 59,56,5 87,83,25 88,83,30 104,101,36 69,61,9 108,92,79 123,108,86 118,106,78 101,90,85 140,127,95 107,99,75 116,100,85 137,119,89 163,139,106 118,104,88 135,120,100 135,119,102 108,96,96 118,106,106 167,157,158 117,106,113 117,108,93 119,107,112 118,106,108 140,130,118 142,127,116 131,118,113 140,123,126 89,78,61 155,132,103 124,101,70 128,105,74 108,89,64 125,107,88 184,163,136 180,158,120 184,161,121 144,119,89 116,93,64 114,91,60 144,121,90 112,88,62 110,89,62 73,55,36 81,63,44 78,64,50 94,79,70 67,55,45 61,52,46 33,29,23 28,23,25 34,29,28 41,34,32 58,49,43 42,37,34 50,45,44 65,58,56 65,56,48 118,107,92 115,94,71 126,108,89 139,129,119 144,131,124 127,114,107 136,126,116 102,91,84 114,108,85 137,123,98 171,151,133 143,124,101 182,153,129 190,160,132 190,149,118 185,151,119 152,126,101 149,125,101 148,124,100 148,122,99 111,91,73 82,63,51 106,91,80 199,184,173 228,213,202 105,95,85 100,86,72 114,97,69 107,83,57 141,115,90 79,65,40 77,64,57 73,68,56 172,154,122 186,161,133 133,114,91 179,156,125 161,138,107 135,110,80 193,168,138 172,149,120 193,165,138 183,158,130 188,163,135
35,38,26 37,40,28 41,44,32 32,34,29 30,32,27 33,34,24 41,42,32 39,40,28 51,47,26 69,62,33 67,62,34 97,92,49 114,112,54 126,128,42 130,130,44 170,168,78 148,145,62 143,140,59 156,154,64 120,117,32 106,101,30 90,82,19 105,96,22 93,83,32 49,41,7 59,52,13 94,89,34 84,80,20 115,113,53 89,81,59 131,125,79 104,97,68 139,128,95 120,105,83 128,116,104 147,129,108 106,94,68 109,93,78 141,117,91 172,149,120 121,105,88 139,122,98 119,104,84 119,108,105 119,108,105 124,112,112 145,134,129 127,116,99 92,80,70 116,103,96 148,136,126 139,124,115 147,134,129 136,118,117 104,88,84 170,147,107 151,127,90 157,133,98 185,163,125 112,92,62 159,136,107 163,140,111 84,69,49 72,57,37 120,105,83 97,83,54 98,83,61 70,56,31 73,59,41 61,53,40 55,52,39 53,44,38 40,35,34 37,30,28 30,26,20 30,25,24 40,38,36 41,36,33 44,38,33 45,38,36 42,38,32 43,37,32 58,46,46 90,79,72 126,109,85 120,95,67 121,96,66 132,107,77 125,114,99 112,100,88 128,116,104 176,157,132 183,153,125 200,163,137 197,162,137 198,163,138 192,156,127 186,152,122 164,135,111 143,126,102 138,118,98 124,101,86 74,51,38 107,95,83 202,190,178 227,216,201 191,180,165 176,164,154 184,172,162 108,93,82 109,93,78 94,77,51 117,97,67 164,141,110 96,65,44 91,80,61 64,60,50 137,120,96 180,152,125 164,140,118 209,180,145 178,151,119 142,117,87 198,173,143 200,175,145 196,169,137 185,157,128 186,159,127
45,48,36 37,40,28 46,49,37 42,46,31 32,36,21 37,39,24 47,47,31 54,52,23 83,79,19 145,148,47 128,127,34 126,123,38 139,137,49 135,133,43 136,134,44 153,151,61 115,110,39 151,148,67 134,131,46 119,116,35 121,114,53 86,80,16 80,72,7 64,54,14 53,45,9 56,48,14 127,126,49 81,73,37 128,122,88 100,88,93 146,132,89 106,96,74 136,122,95 124,108,93 139,129,105 158,139,125 95,79,64 105,89,74 151,125,102 172,149,120 126,110,93 146,129,103 107,91,74 131,120,113 126,115,108 125,113,115 151,141,131 159,148,133 104,89,80 108,92,86 120,105,96 132,117,108 130,114,110 140,123,113 178,156,122 190,171,132 120,99,84 110,91,75 102,86,69 96,83,60 132,115,91 100,83,57 67,52,30 93,78,58 79,63,46 93,77,62 83,72,57 51,43,32 51,42,38 46,42,34 33,31,27 36,31,30 26,24,25 31,31,26 30,30,30 39,37,38 42,40,38 43,38,35 49,42,42 44,39,36 48,41,41 47,40,40 83,72,69 75,63,53 129,110,87 135,110,82 122,97,67 110,85,55 150,129,102 162,141,116 194,168,145 201,168,141 205,171,149 205,176,152 177,153,129 165,141,117 147,130,104 134,120,95 134,123,104 112,98,84 75,61,47 104,91,86 188,175,168 223,211,199 188,176,164 176,165,150 192,181,166 191,179,169 135,123,113 97,82,71 124,108,91 102,81,56 129,104,76 134,106,79 98,68,42 97,76,53 51,47,37 145,128,104 197,168,137 177,152,122 207,176,139 190,163,129 135,110,80 198,173,143 208,181,149 202,175,143 187,160,128 194,167,135
39,42,32 39,42,30 60,64,47 57,61,44 37,40,28 37,39,22 57,53,34 65,64,12 132,128,52 123,119,43 128,123,54 88,83,30 74,67,28 79,71,21 118,115,32 126,125,32 116,111,29 128,123,39 115,111,33 118,114,36 72,64,12 111,105,41 83,77,13 78,69,24 72,63,18 105,98,37 68,71,22 40,33,33 121,115,92 106,93,88 135,123,82 117,105,93 118,104,86 127,112,103 115,102,81 144,126,105 95,76,60 120,104,89 158,131,99 156,134,114 138,119,92 153,134,111 114,98,83 168,156,144 140,128,116 140,129,126 185,173,163 163,149,133 141,127,113 130,116,100 141,124,114 151,137,121 141,127,109 138,123,101 201,179,141 138,122,91 74,63,46 75,61,45 99,88,71 84,73,58 88,77,60 80,69,50 83,71,59 67,57,47 51,45,38 54,49,46 33,29,23 38,29,23 33,28,25 32,30,28 28,26,22 37,34,38 39,39,39 41,39,40 43,38,40 45,45,45 49,47,45 49,42,45 51,41,40 50,41,35 57,47,46 73,64,58 51,46,34 82,76,67 80,68,58 95,76,51 131,108,79 137,111,90 174,147,113 124,97,63 175,146,115 184,154,126 170,146,120 157,145,119 156,143,120 133,119,103 96,81,70 72,57,46 117,105,93 181,169,157 218,206,194 210,200,188 178,168,156 140,130,118 178,168,156 179,169,157 177,167,155 130,120,110 109,99,89 87,75,65 112,97,77 123,99,75 139,111,84 128,98,70 118,93,65 95,67,38 53,44,40 145,127,106 225,196,163 183,155,126 180,156,123 188,163,133 148,119,88 200,173,141 190,166,131 172,148,113 187,160,126 186,159,125
46,50,35 44,48,31 45,50,30 60,64,47 37,40,28 41,35,26 45,39,14 100,98,51 57,56,2 81,78,25 113,105,42 114,105,29 126,119,31 105,100,16 99,89,38 112,107,23 120,115,35 109,101,38 121,116,45 108,101,44 100,93,34 112,106,42 80,72,22 76,70,22 58,55,0 123,122,55 34,27,27 47,42,39 110,101,93 118,103,92 138,126,89 123,111,99 130,116,102 137,123,109 119,105,89 135,118,92 92,74,55 139,119,101 155,134,107 160,133,115 151,127,101 164,140,118 112,96,81 177,165,153 134,122,110 166,155,148 162,148,134 142,128,112 162,148,132 174,160,146 147,130,120 142,126,109 136,117,94 119,98,71 126,106,76 143,123,91 97,79,60 94,79,59 90,76,60 66,54,42 73,63,53 46,35,28 56,47,43 42,33,27 33,29,23 32,30,26 32,30,31 34,29,28 40,38,34 41,39,37 41,39,35 42,40,36 44,41,45 42,40,41 53,48,50 55,48,51 59,49,48 53,41,41 97,85,73 105,93,67 97,88,61 104,92,62 97,92,41 83,70,9 90,81,23 125,109,76 103,89,60 115,95,63 184,165,130 146,127,92 124,101,70 148,125,94 122,101,76 98,84,70 69,54,45 140,126,110 220,206,190 246,232,218 214,200,186 204,193,178 185,174,159 161,150,135 159,148,133 138,128,116 146,136,124 158,148,136 172,162,150 194,184,174 121,111,101 117,106,99 102,87,67 133,109,85 136,108,81 128,98,70 118,93,65 125,97,68 66,56,44 137,119,100 223,194,163 180,152,125 179,154,124 190,165,135 154,125,94 210,181,150 188,159,126 165,136,103 193,166,132 185,158,124
66,69,49 60,63,43 67,70,46 52,55,33 39,31,20 50,43,14 111,110,31 110,108,34 151,148,67 187,172,84 146,135,62 116,106,53 104,91,39 142,133,73 147,139,58 146,135,60 172,163,89 112,102,31 109,104,20 100,93,32 90,83,26 97,91,25 86,76,34 67,62,11 144,142,80 70,66,45 31,24,27 66,61,49 129,118,113 144,126,105 143,125,104 128,116,104 137,121,104 145,129,112 127,111,96 138,117,92 101,80,65 156,132,108 164,138,115 172,146,125 157,131,108 164,140,118 108,94,78 185,173,163 139,124,115 184,172,160 155,140,120 145,130,110 158,142,125 169,153,138 156,140,123 126,111,91 116,98,79 116,101,81 125,106,79 150,134,117 137,119,87 88,73,51 47,33,33 52,41,36 40,30,29 34,27,30 28,23,20 28,23,22 39,37,33 41,39,35 41,39,37 42,40,41 45,38,36 48,40,46 52,44,50 49,42,45 61,48,43 62,48,50 82,72,60 105,89,83 116,104,74 62,48,50 99,88,69 126,116,45 169,164,39 186,178,42 192,178,33 199,185,32 207,186,32 185,169,24 167,153,29 89,77,20 107,90,62 128,113,73 135,113,79 151,129,95 160,136,101 152,128,93 194,176,157 215,197,178 189,171,150 199,182,158 200,182,161 185,167,148 178,163,152 183,169,155 170,155,144 134,122,112 162,150,140 184,172,162 187,175,165 166,156,146 131,121,111 138,129,121 79,66,45 138,119,94 144,119,91 119,91,62 136,108,81 140,112,83 98,77,50 117,102,80 222,195,161 181,153,124 179,155,122 158,134,101 152,125,93 206,177,144 190,161,126 165,136,105 197,170,138 189,162,130
62,66,39 61,65,38 85,90,58 122,129,85 94,94,49 145,136,80 114,107,37 157,149,86 111,103,49 100,95,42 101,93,39 102,95,34 119,112,51 98,91,19 110,102,37 131,123,58 154,146,83 131,123,60 94,87,26 80,76,14 100,94,30 84,75,28 75,66,37 73,69,23 65,60,48 78,70,48 60,52,41 107,90,66 137,123,109 151,133,114 146,127,111 128,116,104 147,133,117 143,127,110 158,142,129 136,112,88 122,101,86 167,138,114 174,148,125 176,150,127 165,139,116 171,146,127 109,96,73 187,175,165 165,150,141 189,177,165 151,136,114 161,147,120 145,130,108 148,134,109 140,126,99 93,78,56 75,61,43 99,84,64 112,100,74 48,38,28 107,97,73 118,105,82 43,31,21 37,25,27 36,29,32 42,37,39 41,36,35 47,42,41 48,41,39 47,40,38 49,44,43 49,47,48 50,43,43 57,47,48 71,59,59 79,68,65 90,78,52 123,104,79 133,103,36 167,151,66 151,126,96 72,53,37 123,122,25 175,172,38 194,178,33 200,181,28 205,184,30 220,200,41 219,196,38 213,193,32 204,183,29 194,175,24 177,159,61 124,106,64 134,115,88 134,110,84 163,139,106 138,114,79 119,97,59 150,129,88 178,156,120 191,169,133 186,164,128 177,153,129 186,170,153 208,194,180 191,176,165 192,180,170 169,157,147 144,132,122 147,135,125 97,87,77 81,71,61 59,50,42 85,75,53 144,127,101 144,119,91 126,98,69 144,116,89 139,111,82 99,78,51 112,97,75 216,189,153 171,143,114 194,170,137 178,154,121 134,107,75 206,177,144 205,176,141 203,174,143 194,167,135 189,162,130
73,77,50 58,62,35 87,92,58 90,96,55 92,87,44 107,92,54 152,145,75 104,97,36 99,94,25 83,79,19 97,84,34 106,99,38 94,88,24 130,125,43 115,108,36 112,104,52 105,97,47 73,68,17 69,66,11 83,81,23 107,101,35 62,51,16 73,65,29 74,71,20 66,57,51 80,74,51 82,75,59 132,111,84 138,122,107 163,145,126 139,120,104 133,121,109 142,128,112 144,128,111 158,140,121 132,113,88 124,104,86 172,143,119 185,159,136 179,153,130 169,140,118 170,145,126 128,114,87 182,167,158 168,153,144 181,169,157 148,133,113 177,163,136 129,117,91 140,126,101 84,71,50 99,84,75 103,92,77 78,64,50 92,81,62 31,22,18 35,28,10 83,70,47 107,97,85 64,54,55 43,36,39 42,37,39 43,38,37 46,41,40 58,51,51 53,43,44 57,50,53 62,60,61 54,47,45 72,61,58 106,93,86 123,112,97 135,111,85 139,114,84 150,115,34 88,60,31 161,141,66 132,115,68 167,166,28 185,174,41 195,175,27 203,180,24 211,186,28 218,195,37 216,193,33 212,193,27 207,186,34 209,190,37 193,176,27 164,152,45 133,114,91 99,78,53 116,93,62 107,85,49 170,146,111 177,153,118 185,162,122 122,99,59 159,135,98 152,128,93 144,128,97 172,156,143 194,178,165 153,141,131 165,153,143 121,109,99 81,69,59 75,63,53 173,161,151 128,117,110 86,73,52 131,114,88 144,119,91 126,98,69 140,112,85 116,88,61 122,101,74 114,99,77 211,184,150 159,134,104 195,171,138 195,171,138 146,119,87 202,173,140 208,179,144 208,179,148 190,163,131 197,170,138
103,107,69 68,70,42 106,111,68 118,124,74 84,71,48 154,145,89 140,132,82 119,117,57 95,91,43 104,102,44 103,103,33 95,91,31 80,77,10 114,108,44 98,90,36 92,88,30 139,134,83 66,61,20 77,76,22 88,86,28 78,74,14 61,54,11 82,75,16 133,123,72 91,75,58 103,84,61 136,102,80 131,110,85 146,128,109 172,154,135 157,138,122 141,126,117 157,142,122 150,134,117 161,142,130 148,134,109 136,115,92 176,143,116 182,153,129 187,156,133 167,136,115 175,146,124 148,117,94 167,153,139 158,144,130 184,169,158 135,121,103 196,179,155 100,81,58 132,115,91 100,90,68 60,52,39 52,43,35 36,27,23 94,86,75 49,39,38 42,36,31 55,49,44 44,38,29 43,37,32 46,41,43 48,43,45 54,46,52 56,49,52 68,59,55 51,42,36 72,61,54 97,88,80 60,51,32 133,113,93 164,140,114 178,152,127 144,126,96 152,124,95 187,160,58 123,104,38 120,107,18 144,128,25 159,141,39 170,152,23 200,174,23 214,188,24 220,190,25 221,194,35 225,202,42 222,200,35 217,200,33 198,178,19 195,178,31 185,170,20 107,95,38 87,77,55 111,98,75 90,76,47 116,93,62 113,91,57 122,100,66 126,104,70 148,124,91 123,96,64 148,124,89 143,123,91 133,119,105 91,78,71 68,55,48 149,136,129 177,166,147 183,169,151 184,170,152 161,148,141 80,65,45 104,85,60 100,77,48 109,84,54 134,111,82 113,88,60 136,112,88 131,106,76 181,153,124 131,108,77 176,151,123 186,161,133 146,119,87 201,172,139 201,172,137 203,174,141 213,184,153 190,161,130
113,118,73 116,122,72 145,153,91 119,123,69 103,94,63 112,102,51 108,99,54 107,106,41 103,102,35 97,92,49 98,95,42 141,137,77 114,111,44 128,123,52 104,97,36 111,104,45 138,133,82 59,52,11 94,90,32 119,115,57 67,60,17 73,67,21 107,97,55 107,94,62 126,97,75 152,124,97 148,118,92 135,114,89 157,139,120 175,157,138 168,150,129 147,133,119 165,146,123 160,140,120 166,146,128 152,138,113 159,133,112 178,143,116 183,152,129 182,151,128 168,137,116 189,160,138 160,130,102 177,163,149 171,157,143 171,156,145 147,133,115 101,87,69 94,80,64 70,56,40 54,42,30 39,29,28 158,148,147 166,154,142 52,41,36 87,76,71 84,75,71 66,60,55 49,42,45 50,43,41 62,55,53 59,52,50 41,30,27 48,37,34 42,32,31 36,27,23 49,37,27 97,78,62 143,120,91 158,133,105 173,144,113 176,148,119 153,136,108 145,121,99 117,89,19 87,72,21 169,156,83 161,153,70 84,72,33 108,86,0 203,173,19 219,188,26 220,189,27 216,190,37 212,182,26 213,190,50 170,151,26 177,159,30 193,179,13 193,177,25 184,170,25 89,79,83 80,64,51 107,94,73 113,89,67 143,119,93 127,104,75 124,101,72 117,92,64 131,104,72 158,131,99 159,132,98 153,136,89 172,162,138 203,194,167 190,178,168 170,159,144 176,162,148 182,168,152 173,161,151 87,72,52 98,79,54 119,96,67 113,88,58 149,126,97 99,74,44 81,57,33 84,59,29 157,129,100 141,118,87 171,146,118 179,154,126 145,118,86 204,172,138 220,191,156 196,167,132 215,186,155 208,179,148
77,81,41 112,118,68 100,104,46 137,136,71 98,88,46 108,98,49 109,102,41 121,119,57 118,115,50 120,114,48 114,106,41 104,100,42 92,87,34 94,91,36 88,86,28 81,75,29 112,104,50 59,52,9 57,51,17 109,109,39 104,97,58 100,94,48 120,99,58 117,88,53 147,114,89 142,109,84 140,112,83 133,112,87 163,145,126 170,154,137 158,141,117 148,134,118 156,139,115 164,144,124 168,150,129 159,141,120 159,128,107 185,150,123 180,149,126 183,152,129 186,155,132 201,170,147 168,141,109 190,175,164 169,154,143 183,168,157 158,144,126 181,167,149 68,59,44 50,40,28 38,27,20 147,141,136 192,174,155 171,155,138 151,135,129 125,111,95 124,109,87 91,75,58 82,73,69 33,24,20 32,21,16 26,19,17 26,21,20 27,22,19 43,36,36 37,30,30 38,28,27 32,23,19 39,25,25 64,49,29 169,145,110 174,142,112 118,99,83 88,70,49 151,150,71 110,109,32 79,70,14 144,131,40 190,173,35 208,182,31 218,188,23 221,186,22 229,193,34 194,162,20 161,131,17 125,102,17 113,101,23 107,97,26 100,81,15 155,138,29 194,176,34 187,175,50 50,37,34 72,63,48 125,107,88 127,101,76 149,123,98 136,112,86 131,107,81 115,90,62 141,116,88 152,123,90 163,135,97 155,131,98 147,129,110 157,138,122 185,166,150 185,170,150 205,190,170 200,186,170 83,70,49 99,78,55 118,92,67 119,91,64 117,92,62 118,90,61 96,71,43 110,85,57 90,70,38 191,168,137 196,171,141 188,167,140 138,115,84 198,164,123 226,195,158 200,169,132 221,194,162 186,159,127
106,114,52 153,162,91 134,144,68 96,92,46 117,115,43 112,105,46 107,100,41 75,68,25 69,62,19 84,77,34 109,105,47 95,91,33 109,104,49 97,92,39 90,82,17 121,116,43 63,54,9 93,82,47 135,126,109 138,132,96 109,93,49 114,100,55 119,93,52 132,97,70 147,114,89 125,92,67 109,80,58 146,126,108 172,153,137 170,155,135 166,149,125 146,132,116 155,136,113 189,169,149 175,157,136 154,136,115 162,131,110 185,150,123 186,155,132 182,151,128 186,155,132 199,168,145 161,134,102 156,141,130 174,159,148 162,147,136 186,172,154 197,182,160 125,115,105 51,45,40 49,43,38 178,162,149 193,173,153 187,167,147 161,141,121 136,117,90 130,114,81 93,78,56 57,46,39 35,25,26 23,16,16 29,18,11 57,44,21 169,157,118 230,216,173 225,209,167 187,175,136 64,52,26 58,48,36 49,36,31 105,82,51 178,153,109 152,147,63 155,150,66 75,72,17 88,77,15 171,159,32 195,177,33 200,175,31 210,184,33 213,181,26 223,186,30 236,192,41 237,192,48 169,132,20 151,126,37 130,112,25 75,56,17 94,86,32 77,68,10 173,158,66 193,175,46 109,104,20 59,49,53 84,73,58 116,96,76 131,107,81 129,105,79 145,121,95 111,86,58 118,93,65 148,119,86 149,118,81 164,131,94 151,117,85 165,137,108 233,205,176 233,209,183 217,196,169 184,170,156 72,56,39 104,85,62 137,111,86 109,81,54 132,107,77 132,104,75 107,82,54 120,95,67 97,77,45 192,169,138 196,171,141 159,138,111 138,115,84 193,159,118 212,181,144 196,165,128 215,188,156 207,180,148
131,139,73 165,175,99 168,176,96 128,125,60 60,52,30 68,63,12 102,96,48 104,97,36 98,90,38 106,98,46 106,99,38 107,101,35 90,83,24 87,84,19 103,101,29 122,112,72 105,94,77 111,102,85 124,114,102 160,144,113 131,111,65 132,106,65 145,116,81 148,119,84 138,110,83 103,77,54 76,60,45 159,143,126 180,165,145 164,149,127 181,155,134 159,140,128 164,143,118 205,174,155 191,170,145 147,134,113 167,139,112 183,148,121 189,158,135 187,156,133 195,164,141 199,169,143 158,130,103 153,138,127 172,157,146 186,171,160 179,165,147 214,199,177 142,125,101 182,164,143 172,156,139 179,164,144 192,175,151 194,176,155 135,117,98 138,118,100 98,82,69 58,42,38 60,49,44 24,13,10 44,35,18 212,199,165 232,216,162 241,222,165 251,228,168 255,241,178 255,234,171 255,234,171 252,236,182 113,99,74 80,64,49 150,133,39 203,189,48 179,166,46 116,105,0 182,168,42 217,199,55 203,178,34 191,165,24 202,175,29 210,183,37 217,186,39 233,190,47 248,203,59 238,200,51 206,176,40 152,123,22 152,132,46 47,32,23 47,38,21 76,63,29 154,134,46 177,163,39 150,146,57 49,42,45 64,58,53 78,64,50 114,100,84 129,116,93 129,105,79 135,110,82 125,97,68 147,120,88 125,96,63 176,147,114 155,126,95 154,125,94 210,177,152 241,207,185 237,208,184 124,104,84 97,76,53 138,112,87 115,87,60 171,146,116 126,98,69 140,112,85 134,104,78 97,68,46 187,165,131 176,153,122 179,155,129 128,105,74 201,167,126 220,187,150 207,172,134 190,161,128 212,183,150
130,140,73 147,158,86 160,170,92 108,105,52 103,102,48 117,115,57 66,62,16 83,79,31 75,71,25 97,95,37 108,100,46 91,81,28 100,92,27 120,115,60 140,135,84 150,138,97 89,77,65 112,103,86 124,113,94 112,97,59 144,119,73 150,118,84 161,132,97 120,91,56 111,85,60 81,62,46 46,32,32 173,162,147 189,175,157 163,148,128 187,161,136 170,151,137 181,160,135 205,171,153 184,163,138 148,135,114 166,136,110 183,148,121 186,155,132 179,150,126 203,169,147 191,158,131 157,129,102 160,145,134 150,135,124 167,152,141 191,177,159 205,190,168 143,125,104 182,164,143 179,161,142 191,176,154 197,180,156 188,170,151 162,151,134 112,96,79 58,44,30 51,36,27 55,43,31 91,76,56 206,191,153 239,224,175 248,229,172 255,242,185 255,235,175 255,238,178 255,237,174 255,241,176 245,225,164 245,230,167 174,156,126 87,68,43 191,174,67 208,190,32 202,184,44 181,160,21 206,184,39 198,176,31 195,168,24 194,165,22 204,172,30 210,176,35 230,191,49 255,213,73 255,224,88 245,208,82 218,192,51 189,165,32 150,128,20 139,123,9 182,166,37 53,40,0 78,62,29 87,73,19 60,46,48 48,41,44 54,44,43 81,72,68 88,77,70 91,75,58 133,109,83 164,136,109 145,117,88 137,107,79 130,100,72 126,97,66 152,123,92 163,131,99 163,131,97 167,139,110 140,119,92 112,88,62 141,116,88 126,98,71 176,151,121 150,122,93 154,126,99 119,90,66 92,70,52 129,112,84 189,166,135 187,163,137 122,99,68 220,186,145 220,188,146 228,194,153 177,148,115 217,188,155
135,147,80 144,157,87 144,158,81 86,86,41 42,37,23 64,58,35 92,90,43 114,111,60 82,78,30 82,81,27 94,89,36 90,81,36 130,118,88 101,93,71 139,130,101 150,142,88 82,75,73 111,101,91 143,122,95 113,89,54 143,117,78 156,127,92 134,106,77 100,76,52 78,59,43 52,39,32 37,27,26 170,158,148 176,159,149 164,148,133 176,157,132 171,155,138 194,165,141 206,176,148 175,154,131 137,124,103 162,127,100 174,140,110 174,146,119 183,159,133 212,176,154 200,166,136 153,127,102 154,142,132 147,135,125 185,171,157 191,177,161 199,189,167 148,133,113 178,158,138 172,154,133 183,168,146 198,176,156 186,166,146 166,147,120 81,66,46 65,50,39 75,60,49 140,128,100 192,178,135 235,219,175 238,224,170 248,232,174 245,229,173 255,236,177 255,238,180 255,236,178 250,230,169 250,230,169 241,221,160 248,229,176 88,69,44 103,77,52 173,149,94 232,211,61 205,178,34 199,177,30 194,174,28 198,173,29 194,164,24 198,165,28 206,171,33 217,180,38 232,192,46 253,214,74 240,207,70 217,191,38 207,177,63 218,186,74 238,203,95 229,197,85 204,180,59 132,119,19 66,49,21 109,92,82 73,63,64 57,52,51 53,48,47 64,54,53 73,61,51 125,105,85 123,99,75 156,133,104 137,112,84 144,119,91 110,85,57 102,77,49 118,90,63 164,137,105 189,162,130 147,120,88 152,125,93 195,168,136 137,110,78 180,153,121 165,138,106 153,128,98 105,80,50 121,97,71 107,88,72 210,182,144 202,173,140 121,98,69 222,188,143 223,189,146 221,187,144 192,165,131 230,203,169
131,143,76 137,150,80 142,156,79 78,78,35 69,67,38 95,94,42 92,92,31 107,104,49 95,92,39 88,88,29 81,79,19 79,77,30 113,107,84 103,94,88 126,117,90 103,97,61 85,75,65 124,111,79 110,82,55 115,94,71 147,119,92 135,105,79 115,87,60 88,64,42 62,46,33 42,29,26 42,35,33 167,155,145 169,152,142 168,152,137 158,143,121 184,166,147 202,173,149 213,183,155 177,156,133 123,110,89 169,134,107 182,141,110 206,169,143 184,160,134 206,170,148 200,166,136 152,126,101 170,158,148 149,137,127 172,158,144 186,172,156 184,174,152 145,130,110 166,151,129 173,156,130 191,171,151 195,176,153 182,162,142 117,98,82 84,68,53 87,73,57 142,127,105 186,173,139 211,196,158 231,215,173 238,224,168 244,228,170 234,218,160 251,228,170 251,228,170 249,228,172 249,229,170 255,239,178 255,236,175 237,218,163 231,214,177 93,70,39 107,83,48 224,199,122 226,204,59 207,183,30 204,183,29 201,175,24 204,170,29 204,169,33 197,162,24 203,171,29 209,173,28 220,183,41 230,197,60 203,186,39 133,106,4 119,95,31 85,58,15 167,141,61 192,162,46 181,163,43 142,125,76 140,121,98 134,117,107 91,85,92 61,53,61 55,47,55 44,37,40 98,86,76 99,80,64 129,108,83 113,87,64 125,99,76 134,109,81 148,123,95 103,74,50 133,105,78 122,95,63 141,114,82 140,113,81 160,133,101 116,89,57 158,131,99 147,120,88 138,113,83 145,120,90 129,106,75 89,72,48 215,187,149 194,165,132 120,97,68 241,207,162 210,176,133 211,177,134 211,184,150 212,185,151
