46,37,31 47,38,32 56,48,37 67,55,43 69,57,45 71,54,44 57,45,33 52,45,29 65,69,52 45,48,40 42,47,41 112,113,94 58,49,43 37,28,22 49,40,34 54,44,34 53,43,33 52,42,32 64,52,42 56,43,40 25,24,17 28,24,18 29,20,16 29,20,16 33,24,18 32,23,17 32,23,17 39,30,24 42,33,27 59,50,44 61,52,46 71,60,55 53,52,57 46,53,65 53,54,57 79,68,61 170,134,85 114,98,67 62,59,63 59,57,58 62,56,61 67,62,64 57,51,28 115,97,35 57,51,17 83,72,37 101,93,14 141,124,55 121,106,45 71,65,29 74,60,33 90,71,18 119,112,26 75,67,33 144,125,100 96,75,62 30,20,21 34,28,35 54,52,62 69,62,72 50,36,36 86,70,57 137,111,88 100,79,54 131,104,72 150,125,97 83,59,33 133,111,77 134,110,77 117,88,57 123,91,59 179,150,115 131,103,76 118,101,75 63,53,57 81,73,90 74,66,83 94,88,109 85,75,93 115,105,109 93,82,77 74,61,54 73,61,51 213,189,152 223,196,160 255,218,172 220,182,136 240,204,157 211,177,132 202,168,123 152,118,84 155,133,113 181,161,129 112,98,73 168,136,102 195,161,120
47,38,32 54,45,39 61,53,42 68,56,44 69,54,43 59,47,35 48,43,29 53,56,36 38,42,25 68,76,51 42,40,36 118,114,97 87,78,72 44,36,25 47,39,28 51,41,31 53,43,33 48,38,28 60,48,38 52,39,36 26,25,18 27,23,17 30,21,17 32,23,19 32,22,21 35,25,24 35,26,20 39,30,24 50,41,35 60,51,45 71,62,56 56,47,43 46,51,50 50,53,62 66,64,60 100,83,73 167,131,82 121,98,69 68,63,62 67,62,61 65,59,64 67,62,64 58,54,33 73,62,16 64,56,20 129,120,35 94,86,32 75,59,26 136,120,62 83,63,43 117,89,60 204,178,67 127,114,21 114,111,56 120,104,60 144,124,106 38,28,29 86,80,87 49,45,54 95,84,93 108,89,75 142,118,94 138,113,85 100,79,54 142,113,82 159,131,102 153,128,100 79,57,39 93,68,38 104,74,46 105,76,45 179,150,117 127,99,72 112,95,69 64,54,58 84,76,93 72,64,81 91,86,104 79,70,83 88,76,92 92,79,76 70,57,50 97,85,75 208,184,149 229,202,166 255,234,188 225,187,141 229,193,146 229,195,150 231,197,152 171,138,99 167,146,131 157,135,101 117,103,78 189,157,123 221,180,135
61,48,43 67,54,47 66,54,42 64,52,40 61,49,39 47,42,30 63,70,54 46,55,36 52,62,38 40,47,29 119,114,102 91,86,74 85,76,70 58,50,39 43,35,24 44,35,29 46,37,31 53,41,31 57,44,41 44,34,33 30,24,17 29,25,19 32,23,19 35,26,20 36,27,23 37,28,24 45,36,30 46,37,31 60,51,45 64,55,49 65,56,50 56,50,55 42,44,44 69,69,66 72,62,61 135,118,94 167,138,85 120,99,72 79,70,66 111,91,71 69,61,69 65,58,61 63,61,41 61,59,41 55,56,37 180,169,68 100,76,41 137,116,35 222,192,80 147,131,30 136,115,43 153,129,35 106,93,18 100,89,25 61,49,39 41,28,36 75,69,64 58,47,56 64,52,42 126,109,85 147,120,88 153,128,98 143,117,92 129,106,77 156,127,92 168,136,104 162,135,103 157,129,100 68,56,58 59,43,37 102,76,51 130,103,71 174,150,117 107,87,57 88,76,76 82,74,82 79,70,83 88,83,99 77,68,79 75,66,79 82,70,75 67,55,57 92,82,70 212,190,172 221,194,160 234,201,153 242,208,167 220,179,132 219,181,131 242,204,154 196,159,115 178,159,136 131,116,94 146,125,102 208,176,142 210,173,129
69,57,45 67,55,43 66,51,42 65,50,41 48,42,33 35,39,24 39,48,31 27,39,19 33,46,23 44,48,31 136,128,117 80,71,65 68,59,55 77,68,60 44,36,25 42,33,27 47,38,32 47,37,25 52,39,34 47,35,37 29,23,18 29,23,18 34,23,20 33,24,18 38,29,25 45,36,32 43,34,28 59,50,44 70,61,57 58,49,45 57,47,51 46,54,63 40,46,37 66,64,60 68,63,60 124,100,74 148,121,76 94,80,64 68,61,59 121,97,75 63,55,61 62,54,60 61,57,38 61,62,43 56,57,38 195,179,96 227,200,68 123,101,7 118,101,25 72,60,23 111,98,23 100,85,24 105,94,30 102,91,18 75,67,33 78,70,36 110,97,94 91,79,67 141,117,82 190,161,128 158,131,99 157,132,104 154,125,101 133,105,76 139,110,75 145,116,83 155,128,96 168,141,109 162,138,112 74,63,60 81,70,55 119,91,62 124,99,69 107,84,55 96,84,86 70,62,68 75,66,79 86,79,91 78,69,80 70,61,74 68,56,68 61,50,57 106,95,78 173,162,147 202,181,140 240,204,155 219,174,128 242,199,150 248,207,158 232,191,142 220,183,139 144,128,113 159,152,136 120,109,92 151,141,117 220,179,130
70,58,46 64,52,40 65,50,41 50,45,33 32,35,23 43,49,40 33,39,28 39,48,31 64,71,55 62,64,47 121,113,102 71,62,58 56,47,43 77,68,60 50,42,31 37,28,22 47,38,30 45,35,25 42,33,27 42,32,33 28,22,17 29,23,18 37,26,23 38,29,23 45,36,32 47,38,34 56,47,41 59,50,44 52,43,39 60,51,47 62,55,58 41,53,61 53,59,50 62,60,56 68,63,60 127,103,77 111,85,60 84,67,57 70,60,64 124,100,78 64,56,64 58,50,56 104,79,4 105,83,38 86,62,38 123,109,66 108,92,20 196,183,53 148,127,44 145,128,48 107,88,53 82,69,19 100,89,25 101,89,19 74,69,30 102,83,56 99,78,53 107,83,61 196,178,136 184,162,124 136,113,84 149,123,98 170,137,112 145,115,87 185,158,140 87,66,55 151,123,94 165,137,108 155,135,105 125,105,85 70,57,50 124,96,67 125,100,72 99,74,46 94,82,84 64,56,62 62,54,60 80,71,84 74,70,79 65,61,72 73,64,77 74,63,72 90,80,58 103,91,79 207,186,145 226,190,141 228,183,137 238,195,146 239,194,146 229,184,136 248,211,167 152,136,121 162,155,139 140,129,112 134,124,100 226,190,139
66,51,40 64,49,38 52,42,32 37,36,27 30,33,25 44,51,35 54,61,45 53,62,45 28,34,21 108,104,87 115,107,96 68,59,55 48,43,42 51,47,41 71,63,50 45,36,28 45,37,26 35,26,20 38,28,27 47,37,38 40,30,29 33,24,20 38,29,25 39,30,24 47,38,34 47,38,34 57,48,44 60,51,47 54,45,41 61,47,49 53,51,61 47,50,57 56,61,60 68,59,51 67,58,52 134,109,81 120,88,58 77,61,55 63,56,54 118,97,74 66,57,68 58,52,57 131,110,38 75,55,25 114,81,44 163,144,87 96,84,14 103,91,13 73,61,31 71,62,58 109,84,54 104,83,13 103,89,21 100,94,17 65,59,36 81,60,45 122,94,65 113,92,67 220,203,152 216,203,155 163,140,109 169,139,113 180,150,122 161,129,99 219,193,168 67,47,40 172,143,110 166,139,107 164,139,109 153,127,102 185,162,122 126,99,67 151,124,92 115,92,63 83,73,63 56,53,59 71,62,75 78,68,88 70,63,75 71,64,76 68,59,70 78,69,80 65,59,54 76,70,61 223,196,153 220,183,143 237,194,138 239,193,138 215,171,118 239,194,146 255,246,200 159,143,128 162,156,133 155,144,127 118,107,90 206,170,137
66,51,40 49,45,28 40,39,30 38,39,29 48,49,41 36,39,27 48,52,37 32,36,21 36,38,23 132,124,113 97,89,78 64,55,51 43,38,40 33,31,27 79,73,64 48,38,28 42,34,23 36,27,21 37,27,26 50,40,39 49,39,40 38,29,25 42,33,29 48,42,35 50,41,35 57,48,42 56,47,43 54,45,41 52,41,36 63,49,51 49,54,60 55,60,59 59,60,50 90,72,51 67,58,52 148,129,94 128,96,62 79,70,55 56,47,39 78,69,54 66,59,62 86,66,57 120,106,40 76,63,29 111,79,47 143,123,91 102,92,23 113,101,33 246,215,151 214,184,126 100,94,30 94,91,24 97,91,25 74,71,18 72,56,52 78,63,43 90,71,48 90,72,53 179,167,141 184,170,145 176,161,139 168,149,122 181,156,126 184,155,124 225,197,170 92,68,44 181,150,113 172,145,111 200,178,63 202,178,55 153,129,35 114,90,57 136,109,75 127,103,70 91,69,51 60,53,65 70,61,74 72,62,82 78,69,82 71,64,76 78,69,82 86,77,90 64,59,58 58,53,52 230,196,153 203,172,135 235,188,138 245,203,151 214,170,119 255,213,155 255,227,181 160,138,120 175,160,140 157,141,135 122,114,101 205,177,139
93,80,59 42,36,27 44,43,34 48,47,38 39,40,32 49,52,42 37,41,26 49,53,38 48,48,34 117,109,98 87,79,68 61,52,48 41,36,38 35,33,29 61,55,46 63,55,44 42,34,23 39,30,24 38,29,23 56,47,41 57,47,48 42,33,29 46,37,33 45,39,32 52,43,35 52,43,37 51,42,38 52,43,39 58,48,38 59,57,53 47,52,60 58,59,62 82,70,44 104,85,58 73,64,58 69,60,45 131,103,74 79,65,51 73,63,53 69,59,47 81,68,65 231,211,105 144,125,41 75,55,23 109,82,39 108,87,60 153,144,45 90,89,24 75,78,18 82,87,26 89,87,29 92,90,32 87,86,30 67,60,42 66,52,34 61,43,22 89,71,50 60,50,38 139,131,118 139,131,118 144,134,122 151,140,121 159,142,116 186,162,127 200,170,128 204,170,127 200,168,111 207,187,55 197,172,42 199,169,53 191,170,46 105,81,48 148,121,87 139,112,78 119,98,73 75,67,75 71,62,75 72,65,79 65,58,68 69,62,74 85,76,89 64,55,68 60,55,54 63,58,57 232,197,159 174,146,108 239,192,142 241,199,147 246,202,151 250,207,149 255,225,179 163,141,123 190,175,155 139,138,127 135,125,113 233,205,167
70,62,49 50,46,36 56,55,44 55,56,46 42,41,34 39,40,32 56,60,45 37,44,28 89,84,70 114,109,95 89,81,70 60,51,47 35,33,31 33,31,27 34,28,19 81,73,62 45,37,24 43,34,26 39,30,22 42,33,25 49,39,38 47,37,36 45,36,30 42,33,29 56,43,38 57,46,41 53,44,38 50,41,35 67,56,49 52,52,62 42,45,56 61,66,65 89,81,59 92,74,53 93,82,75 65,54,49 110,92,62 104,92,80 80,65,45 134,105,81 226,205,94 180,159,20 147,122,26 156,132,52 127,111,57 81,63,42 172,151,97 152,140,15 114,109,38 89,86,31 94,91,40 80,75,43 62,54,60 75,57,38 64,50,34 111,93,74 79,65,51 58,47,40 104,97,107 115,109,114 125,119,124 123,121,122 112,105,105 250,236,191 241,226,165 200,183,132 202,187,24 235,210,41 186,165,41 94,75,0 102,82,21 128,104,67 153,127,88 147,121,82 163,141,103 82,69,66 74,68,75 73,69,82 73,69,80 71,64,76 80,71,84 65,56,69 54,47,50 55,52,56 239,205,162 175,143,111 255,211,166 246,205,156 255,217,166 253,209,158 255,235,195 171,152,127 165,152,131 154,145,130 142,133,118 229,211,181
72,64,51 42,38,28 50,47,34 46,45,36 51,50,43 50,51,43 36,40,25 36,43,27 79,74,60 104,99,85 85,77,66 51,42,38 35,33,31 34,28,23 33,24,16 77,69,58 50,42,29 43,34,26 43,35,24 43,35,24 43,33,32 53,43,47 40,31,27 45,36,32 53,42,37 60,51,45 47,38,32 67,58,52 68,62,57 50,53,62 50,50,58 58,63,59 66,59,43 78,68,58 74,63,56 67,56,51 86,77,62 89,74,63 75,61,45 121,97,64 195,177,48 144,124,20 122,104,17 110,97,34 67,58,31 36,27,19 80,59,44 198,173,125 158,140,80 136,124,87 106,91,82 78,61,64 83,67,54 89,71,50 61,49,37 73,61,51 55,43,31 47,37,27 90,83,93 92,88,101 101,97,110 96,92,101 79,69,73 230,217,167 223,208,157 169,161,67 207,186,18 217,186,35 224,196,59 194,169,43 151,129,21 181,155,116 155,126,91 181,153,115 141,115,76 164,140,103 66,66,76 70,65,83 76,71,87 83,76,88 71,62,75 78,69,82 44,37,37 53,47,54 229,195,150 203,169,135 243,198,150 255,223,176 255,222,169 227,190,137 254,217,177 193,174,149 176,163,142 200,191,176 153,144,129 200,181,154
101,92,77 61,55,48 76,65,46 61,52,44 52,50,46 48,46,42 51,50,43 41,42,30 107,100,84 94,85,77 77,68,62 51,42,36 45,36,30 37,26,21 33,22,17 53,44,36 61,54,38 44,36,25 44,39,27 45,35,25 43,32,29 53,43,44 47,37,38 45,36,30 52,43,39 53,44,40 71,62,58 73,64,60 69,64,61 63,67,71 45,53,60 70,72,67 68,55,34 64,52,42 79,71,58 65,56,52 56,49,47 54,44,45 79,65,49 182,163,106 143,128,36 171,149,55 103,88,39 76,67,40 68,61,45 34,28,23 79,64,44 111,92,69 235,219,163 233,217,175 154,144,120 60,48,36 62,46,33 63,48,37 78,60,55 51,35,29 57,42,33 48,37,32 66,62,73 92,87,105 95,90,106 87,84,99 79,71,77 218,207,163 185,170,130 176,168,36 190,177,29 151,139,30 95,82,30 65,50,39 73,61,66 166,140,101 171,141,99 184,154,110 186,157,122 168,139,104 78,70,76 72,64,83 79,74,90 83,78,94 75,68,80 83,76,88 43,36,34 61,53,59 225,191,146 232,198,157 230,183,133 255,217,168 251,210,161 246,205,160 255,214,169 195,161,127 220,202,181 175,161,143 175,161,145 182,164,145
64,56,43 67,59,46 102,83,56 71,53,50 52,50,46 54,52,50 58,56,52 42,41,32 108,103,91 77,71,64 69,63,58 49,43,38 43,37,32 36,27,23 31,22,18 29,23,16 79,71,58 47,39,28 49,41,28 43,35,22 40,34,25 45,36,30 54,44,48 47,38,30 52,43,39 56,47,43 75,66,62 71,62,58 53,51,52 60,64,68 42,45,52 95,90,78 108,91,67 59,52,36 74,66,53 59,53,48 41,35,30 38,31,29 229,218,174 219,203,161 131,118,70 68,61,20 71,63,41 49,41,28 37,32,29 36,29,29 83,69,55 74,62,50 87,77,67 64,54,44 170,158,121 83,69,55 72,56,41 68,49,33 65,50,39 67,51,38 57,47,37 46,35,32 47,41,46 85,77,83 90,86,95 87,85,97 93,85,91 156,147,130 128,120,96 105,99,24 142,136,20 173,156,47 226,202,67 199,171,90 112,92,60 142,118,85 142,111,74 181,151,109 165,139,100 145,117,88 80,64,60 79,75,88 75,70,88 80,76,87 77,73,84 72,68,79 54,46,54 49,42,45 242,209,161 244,210,167 201,154,102 222,180,128 243,202,155 246,205,158 255,223,174 193,156,116 225,197,168 187,169,148 186,168,147 207,190,164
74,66,53 82,74,61 101,81,61 58,58,55 55,54,47 56,54,55 56,54,52 51,50,41 104,99,87 68,62,55 59,53,48 47,41,36 43,37,32 35,26,22 31,22,18 27,21,14 77,69,56 57,49,38 49,41,28 44,36,23 41,30,23 44,35,29 52,42,43 56,47,43 53,44,40 59,50,46 68,59,55 70,61,57 61,57,49 51,54,61 40,44,46 132,119,98 95,76,53 79,64,44 78,69,61 56,49,47 44,39,38 51,44,42 61,50,47 59,48,43 128,119,104 69,68,43 61,55,46 45,38,41 39,29,33 50,40,39 83,68,57 88,77,62 217,202,153 228,211,162 254,235,182 105,87,57 78,67,60 74,61,54 73,61,49 70,55,46 49,40,32 40,31,27 34,29,31 153,139,125 116,97,104 94,81,74 72,64,72 83,75,81 78,73,75 97,90,88 67,60,33 110,101,45 125,108,32 122,103,48 103,79,44 120,89,66 154,128,87 147,120,77 183,157,116 108,81,49 105,90,79 76,72,83 75,70,86 67,63,74 68,64,75 58,54,65 68,60,68 56,49,52 245,212,164 250,216,171 225,178,126 225,183,131 248,210,162 237,196,149 247,210,166 183,147,98 215,189,164 179,168,149 158,147,130 168,158,136
56,52,44 56,53,38 70,66,49 53,49,43 53,52,45 58,56,57 58,56,57 44,47,35 117,109,98 73,64,58 58,54,48 41,37,31 45,36,30 35,26,20 32,23,17 30,24,19 46,38,25 63,55,42 47,39,28 49,41,30 45,35,25 43,32,25 52,43,39 61,51,50 53,42,39 68,57,54 71,62,56 60,58,54 80,72,61 50,55,63 41,42,47 78,68,69 95,79,62 80,65,45 61,51,41 50,43,41 42,37,36 44,36,42 55,43,43 73,61,63 87,84,88 80,78,86 71,64,64 107,88,76 235,212,197 61,50,43 82,69,62 74,61,54 236,215,163 224,203,149 213,193,143 194,178,136 73,61,61 69,58,53 64,55,51 70,63,63 46,41,40 48,43,40 40,33,31 100,87,80 79,72,86 76,69,81 63,58,60 74,64,65 66,56,55 88,78,79 103,93,92 102,92,91 95,85,86 85,78,78 106,81,62 195,163,131 96,72,37 127,101,62 190,165,121 100,73,39 107,95,83 81,77,86 72,68,81 63,59,70 67,60,72 64,57,69 80,71,82 44,37,37 172,140,108 251,220,171 232,183,132 214,170,117 255,226,181 233,194,151 251,214,170 216,180,129 246,227,200 172,163,144 179,169,159 166,157,142
