39,62,96 73,96,130 75,98,134 72,96,127 77,100,138 66,92,127 74,100,133 74,97,131 37,58,95 68,86,122 49,70,107 127,177,254 70,89,83 47,61,71 79,98,129 121,176,255 123,178,255 122,177,255 130,179,255 196,201,225 179,122,33 180,123,36 176,122,32 174,122,35 127,115,89 45,107,161 74,82,68 56,101,143 32,67,101 39,96,159 117,137,149 57,81,112 36,96,158 35,99,164 39,99,163 31,102,169 86,96,61 46,69,25 44,69,22 51,70,30 54,68,36 252,235,200 53,46,56 216,193,164 209,189,159 227,204,175 228,201,169 48,68,23 204,193,158 255,194,118 217,149,104 234,149,110 138,109,89 117,117,83 142,154,147 217,203,185 216,197,162 112,98,84 38,60,130 21,35,85 184,50,16 162,77,49 162,113,91 148,105,90
38,59,96 67,93,128 73,96,130 77,100,134 73,96,130 69,92,130 68,94,131 52,78,113 42,58,94 71,87,123 60,82,114 128,172,237 62,79,83 46,65,73 84,116,156 127,183,255 126,178,255 128,177,255 133,183,255 202,190,178 164,110,22 169,120,32 171,118,34 174,121,37 89,97,87 42,106,169 56,60,62 130,138,143 24,56,94 36,100,161 54,66,46 139,142,151 23,76,127 37,101,159 37,101,162 112,126,96 84,99,62 51,69,24 46,69,23 45,68,24 114,119,87 174,155,130 62,56,61 196,171,141 225,197,170 225,203,169 228,200,171 29,46,22 223,200,171 120,70,64 103,75,66 103,75,64 85,67,48 113,113,79 153,158,122 220,201,166 222,198,165 221,195,170 89,110,156 46,60,99 177,47,16 162,77,53 146,97,77 120,77,60
38,61,99 74,97,131 69,92,126 72,95,131 70,94,125 67,93,126 75,101,134 42,63,100 41,57,93 57,73,109 67,87,131 104,138,164 59,76,80 47,63,72 61,79,96 79,102,136 76,100,131 77,101,132 171,180,205 191,168,128 120,106,77 160,111,30 178,134,52 74,54,34 89,107,120 35,104,165 51,53,50 42,61,82 33,72,107 39,97,155 93,104,75 92,103,104 26,67,106 41,105,168 38,105,167 114,122,83 120,119,81 43,71,25 45,68,22 44,69,22 107,117,80 229,220,189 55,49,54 160,142,112 225,202,171 228,203,175 219,198,171 43,56,33 251,212,184 90,92,64 129,99,84 108,89,77 252,180,130 220,158,116 47,66,99 227,203,168 222,197,167 220,199,176 93,117,162 44,60,96 179,52,16 158,75,53 139,90,70 122,79,62
44,65,102 69,91,123 65,89,120 76,99,135 65,88,122 73,99,134 60,83,117 42,63,102 41,59,97 60,78,116 56,75,108 77,106,94 60,77,81 48,64,75 68,86,103 70,97,125 76,100,129 74,98,127 159,149,139 163,134,71 100,92,81 151,105,19 72,57,37 53,52,55 91,121,143 35,65,85 50,55,49 125,136,123 25,68,97 31,63,101 48,66,33 127,133,122 28,68,100 41,105,163 33,100,162 38,100,154 68,85,47 44,69,22 46,71,24 46,69,23 48,67,27 182,177,147 75,69,74 255,235,195 226,202,169 227,203,170 222,205,177 39,58,52 147,118,94 45,57,50 120,126,113 86,112,129 76,103,117 74,104,115 79,99,113 125,114,109 234,205,172 209,187,153 94,121,162 47,62,96 175,50,18 153,74,51 136,87,67 136,90,74
42,62,104 48,70,100 64,88,117 72,95,133 72,95,129 72,98,131 51,72,111 50,68,106 41,59,95 68,92,121 95,118,152 79,105,92 56,76,81 51,67,78 59,77,94 70,98,121 73,97,126 67,91,120 162,131,82 153,112,44 88,82,87 149,107,13 65,58,68 53,58,57 84,122,162 76,81,91 41,46,42 56,75,39 33,66,101 36,97,156 49,66,26 59,75,42 21,60,97 41,105,168 40,104,165 114,116,74 46,71,26 47,70,24 46,71,24 45,70,23 47,70,24 132,133,96 125,123,121 255,233,193 224,197,165 221,205,174 112,110,120 78,99,118 78,99,118 40,58,75 32,36,40 105,102,89 156,147,128 147,139,117 162,149,126 175,163,153 208,186,152 173,152,127 88,113,155 57,65,97 172,52,20 150,67,45 147,99,72 129,86,69
43,60,103 44,63,94 60,84,113 73,96,130 77,100,134 65,88,122 62,81,114 50,68,108 40,58,94 66,88,120 70,95,121 77,101,90 55,72,78 51,67,76 61,79,96 72,95,129 66,89,116 61,83,115 166,129,76 150,103,24 71,64,64 153,104,16 169,125,43 172,156,123 166,152,125 161,147,120 165,146,123 164,147,121 85,78,81 63,59,68 57,61,63 117,125,100 26,61,95 37,101,164 114,115,76 103,111,70 52,72,27 42,70,22 45,70,23 42,67,20 103,114,72 92,94,52 131,122,114 255,235,192 228,200,171 223,198,168 166,149,125 164,149,127 147,132,112 157,141,126 182,162,142 204,187,163 214,195,170 218,197,170 218,198,166 191,177,148 154,139,119 149,136,115 88,112,157 76,65,90 171,49,13 151,64,41 121,68,52 81,42,30
49,67,107 48,67,100 70,92,122 72,96,127 76,99,133 58,76,114 73,91,127 61,79,117 46,63,94 36,55,86 72,92,116 73,97,86 52,68,77 48,65,71 66,83,103 61,80,113 59,76,109 53,70,103 151,112,82 155,106,16 162,142,122 165,148,122 167,149,128 172,154,133 165,151,126 156,142,115 163,152,135 150,141,126 55,50,52 65,58,68 63,59,68 62,58,67 47,64,84 31,80,125 108,113,66 50,62,24 104,118,70 43,66,20 45,70,23 44,69,22 48,68,23 108,113,70 255,233,196 255,230,194 223,200,171 226,201,173 226,201,173 223,198,168 221,196,166 218,195,166 213,193,163 208,189,164 217,200,176 159,143,130 115,101,87 139,128,113 149,135,121 151,136,116 59,83,141 89,58,106 85,26,19 76,49,73 80,53,35 55,60,127
46,64,92 49,67,93 54,74,102 53,72,105 44,66,98 48,66,104 78,94,132 74,91,124 60,77,108 34,53,86 67,88,107 70,92,85 51,68,72 52,69,75 66,83,103 42,61,94 40,62,94 62,84,116 135,97,47 164,116,32 164,146,141 88,77,60 76,66,54 149,138,121 143,136,116 156,145,126 102,91,72 132,123,104 51,48,54 65,62,68 44,41,47 63,60,66 61,60,65 60,68,88 61,125,190 33,57,75 50,69,19 45,68,22 45,70,23 44,69,22 43,65,24 103,112,64 255,232,195 252,230,185 215,202,181 160,142,123 129,114,105 233,207,182 223,197,172 218,197,170 206,189,163 209,189,159 192,175,151 160,149,132 148,135,114 150,134,119 152,134,113 156,136,104 53,69,148 34,39,86 47,31,48 53,76,159 41,63,135 34,52,117
28,44,69 47,63,88 45,68,93 139,155,180 148,164,191 73,89,125 77,96,127 63,78,112 59,77,105 36,50,89 75,96,103 65,88,83 53,70,74 61,70,70 90,96,99 70,79,92 49,62,88 67,90,117 135,119,86 160,113,36 120,108,80 158,145,124 157,143,118 157,143,118 156,149,122 163,146,122 161,146,124 161,147,120 63,60,66 63,59,68 63,59,68 54,51,57 63,59,53 32,59,89 25,60,92 102,107,62 43,71,25 44,69,22 47,71,22 43,67,18 94,104,53 108,106,57 154,132,98 255,235,196 203,178,148 209,184,156 154,125,101 90,53,29 82,53,29 207,190,162 187,168,141 159,143,126 151,137,121 144,135,120 147,136,119 146,135,120 147,133,115 149,136,115 52,63,123 27,42,85 37,53,91 44,73,168 34,50,118 30,44,96
40,52,74 39,51,73 36,45,70 38,50,72 44,52,82 40,52,74 45,58,84 59,74,108 78,96,124 66,76,92 70,88,85 188,186,166 149,145,124 83,82,87 100,100,100 104,104,101 117,120,112 126,129,121 161,154,154 165,112,30 208,180,140 164,146,125 164,146,125 158,145,124 39,34,36 72,70,52 123,112,93 108,89,75 48,45,51 62,60,70 65,61,70 67,60,72 58,59,64 23,61,94 32,67,99 61,66,32 47,70,24 45,68,22 42,67,20 50,70,25 106,72,38 88,43,20 89,69,39 254,230,195 187,162,134 131,101,75 89,54,27 255,212,144 224,156,113 136,90,60 92,70,50 151,141,117 117,105,93 89,80,74 118,109,103 143,134,117 149,135,121 143,135,111 121,137,175 63,79,115 52,72,145 39,62,145 32,53,121 31,44,101
50,65,99 36,48,70 40,52,74 49,58,71 57,72,104 69,86,117 43,61,89 54,62,80 37,53,78 45,55,75 75,93,80 62,60,61 255,213,150 255,224,163 247,164,124 225,158,131 139,104,91 137,128,122 52,52,47 159,110,29 230,206,182 158,149,132 157,145,119 139,133,128 24,21,25 25,22,28 155,144,125 163,144,128 63,59,68 70,62,68 65,56,52 51,45,52 56,62,65 37,65,88 121,95,74 82,46,28 68,37,18 58,61,28 50,70,27 104,88,46 255,213,135 211,133,80 121,82,50 69,47,27 160,140,120 255,244,195 156,164,182 132,82,51 108,69,37 94,54,29 73,39,19 67,46,31 125,72,15 124,68,5 120,67,3 150,135,115 156,139,113 151,138,117 137,129,116 66,94,130 44,72,147 26,44,100 41,65,141 34,50,118
55,71,107 37,51,72 47,63,88 54,62,78 62,79,110 65,81,108 50,68,96 79,98,119 44,57,85 42,50,70 91,102,89 114,59,28 255,253,242 255,191,144 120,127,180 195,126,113 135,93,82 178,170,157 50,46,40 159,116,42 130,113,85 160,147,124 164,146,125 25,23,24 26,25,30 23,24,27 37,33,42 161,146,124 137,117,97 231,165,110 240,163,112 144,108,90 58,57,46 84,65,40 165,118,84 93,52,25 93,64,42 69,46,31 64,52,22 189,146,97 121,84,60 100,83,59 81,44,18 61,34,16 68,39,8 142,83,76 105,82,71 255,234,174 255,202,144 255,192,128 218,147,105 139,105,87 60,44,27 117,75,23 126,68,4 141,125,108 154,139,117 140,104,57 127,80,17 91,113,154 50,72,133 30,44,106 21,33,68 103,71,57
66,83,116 63,81,109 50,66,91 59,66,80 70,90,116 69,83,106 56,74,102 81,99,125 75,88,114 45,53,69 100,115,99 145,70,54 216,148,110 130,89,73 169,118,94 148,86,84 108,72,64 69,53,47 48,52,54 161,120,50 133,114,102 152,145,129 41,36,33 27,25,33 27,26,31 27,25,33 36,34,44 160,144,111 101,76,57 74,46,19 66,37,13 60,40,22 52,24,15 131,97,63 176,152,119 100,72,45 60,36,14 43,32,17 73,44,13 204,181,150 255,228,198 248,177,122 188,132,94 121,87,69 68,41,23 52,26,5 145,97,79 222,141,89 179,153,139 151,74,57 115,78,63 85,62,51 63,40,25 53,44,38 117,68,1 121,110,95 116,105,90 130,80,20 119,82,29 110,127,170 41,63,122 36,54,119 21,30,80 120,82,36
63,77,100 81,91,111 61,71,79 59,66,80 79,95,122 63,79,104 53,73,101 84,95,122 73,89,118 63,72,83 245,187,150 67,78,65 134,101,90 126,100,86 123,94,72 112,81,73 87,71,69 75,69,76 171,205,255 159,114,50 197,173,147 160,147,126 32,31,34 29,27,37 27,25,33 27,25,33 22,25,34 245,214,163 255,219,175 199,154,121 103,76,60 34,18,12 70,49,34 255,174,120 233,152,120 159,111,82 104,74,57 70,45,26 24,16,5 159,104,75 145,126,110 135,66,53 103,62,44 115,71,45 90,52,15 82,43,15 58,32,7 120,93,77 109,83,58 97,56,54 88,65,54 82,60,52 74,55,41 119,66,11 87,47,0 110,100,90 89,78,73 125,87,39 116,75,28 96,82,95 88,84,116 41,57,125 23,34,74 115,81,47
63,79,104 75,87,109 57,68,79 58,65,79 82,94,118 70,89,110 62,75,101 66,82,107 52,58,79 61,77,77 117,85,71 123,112,93 158,147,112 165,153,116 179,169,127 83,81,89 46,48,64 45,55,73 162,206,255 162,120,41 173,156,130 97,86,67 33,31,39 31,27,38 25,28,35 27,28,33 28,28,38 208,163,128 129,87,65 100,63,48 65,43,25 40,27,20 31,20,5 107,71,53 130,92,71 114,81,56 89,53,33 77,43,25 55,34,11 53,33,15 129,97,94 126,100,90 125,91,69 107,74,49 255,210,152 242,162,105 158,111,79 61,44,20 161,143,154 133,98,83 116,83,72 80,54,33 62,32,6 65,38,6 68,39,8 67,51,34 56,56,64 62,52,40 124,113,94 64,53,60 180,127,82 46,63,137 22,36,86 49,49,75
47,61,84 55,65,85 65,75,81 58,64,81 90,100,120 50,62,86 61,72,99 75,87,109 54,62,78 87,100,88 229,219,141 211,200,136 236,226,148 231,222,148 237,224,149 66,67,70 34,43,68 49,62,88 163,203,255 160,117,32 235,210,180 152,134,115 104,83,56 74,50,26 66,42,18 48,32,19 39,29,30 121,97,75 104,56,11 250,177,136 172,120,88 53,32,17 56,32,24 54,40,26 139,107,65 255,217,149 255,183,126 186,123,88 103,71,55 51,31,22 90,83,86 54,43,28 255,216,141 255,212,163 225,136,103 169,114,85 108,78,63 69,47,29 55,55,52 118,119,182 48,47,93 59,35,11 67,39,10 66,39,7 68,38,10 58,39,16 51,44,54 52,48,57 58,57,62 80,77,83 135,101,83 41,66,147 23,36,91 32,35,71
43,52,75 56,65,88 66,74,81 55,61,80 83,96,113 45,59,82 63,74,101 59,77,103 66,74,81 89,100,85 240,224,150 228,222,158 241,232,176 150,135,86 235,224,149 28,31,51 30,32,46 71,77,107 171,194,250 161,115,19 131,110,95 244,225,188 255,199,133 195,137,104 117,85,69 44,25,13 51,40,37 233,238,246 217,125,97 157,108,86 94,68,54 72,53,41 25,16,10 61,40,15 255,202,148 196,102,77 132,84,70 95,69,57 74,52,44 46,34,24 28,29,48 154,138,165 245,180,123 157,107,76 116,62,55 86,65,54 78,57,53 74,48,52 44,49,98 106,107,178 54,60,118 78,55,44 118,71,8 122,71,2 67,39,10 65,36,12 56,52,61 56,52,61 56,52,61 63,60,66 59,59,69 43,72,158 25,36,92 20,29,70
84,93,116 62,71,94 60,65,71 54,61,75 54,64,80 55,66,93 61,75,98 57,73,100 63,76,77 91,103,83 240,224,150 233,223,145 235,223,143 240,218,142 235,219,147 25,25,33 61,69,76 68,76,104 158,166,194 165,112,17 188,164,131 196,146,100 138,65,58 89,65,57 75,55,48 58,41,33 43,34,26 125,91,69 96,65,55 82,61,57 74,56,53 71,55,51 37,23,7 62,37,20 107,69,52 100,77,64 91,67,59 86,65,54 79,60,48 72,53,41 96,104,179 113,118,194 123,86,73 118,83,70 105,77,64 97,71,59 89,66,53 64,55,77 117,125,182 91,96,161 51,55,111 61,56,74 117,71,5 122,66,1 61,36,6 67,37,9 56,52,61 56,52,61 56,52,61 63,59,70 67,56,65 47,72,164 28,41,98 18,34,74
52,64,88 51,60,85 71,76,82 65,73,80 66,70,83 58,66,75 61,68,80 71,80,103 52,59,52 92,108,77 216,204,145 208,197,133 196,193,128 253,188,133 132,98,76 32,32,44 48,54,71 73,79,98 158,150,158 162,115,22 174,147,129 106,83,70 105,75,60 95,72,61 88,61,54 78,58,49 66,40,17 103,73,58 115,85,70 103,76,60 93,70,57 80,59,46 62,31,10 124,109,142 85,72,107 126,96,81 111,79,65 101,73,64 84,61,48 60,36,10 23,29,57 49,51,103 59,51,99 132,99,88 124,87,74 100,72,63 56,35,20 82,83,142 21,21,33 39,48,89 49,54,103 47,49,76 121,70,1 119,68,3 61,32,1 68,38,10 41,39,49 36,36,44 37,33,42 37,33,42 65,55,73 56,81,175 30,43,100 18,31,75
46,59,78 45,58,77 72,79,91 88,97,110 84,91,105 69,76,90 64,71,83 39,46,60 43,50,43 66,82,61 49,62,48 58,61,68 34,35,58 43,41,49 20,14,19 28,30,44 28,32,45 116,114,83 149,124,107 165,118,29 165,151,124 161,146,124 42,29,26 86,77,99 69,54,64 68,40,11 68,39,8 113,102,136 46,47,81 105,104,168 54,58,110 63,32,11 64,31,6 23,22,55 43,45,97 33,34,66 82,93,172 89,104,179 59,54,72 50,30,21 20,18,40 37,43,85 21,24,42 21,21,47 58,63,110 125,137,213 72,81,151 31,28,45 20,21,44 36,45,86 36,42,86 48,39,65 117,65,0 119,70,5 65,37,10 66,39,7 55,54,59 54,50,59 56,52,61 58,54,63 66,62,71 54,80,165 29,43,105 24,34,81
50,59,72 50,59,72 58,67,80 43,52,65 41,55,51 54,62,69 78,85,97 74,82,98 46,51,47 66,78,58 53,66,52 55,64,89 120,116,125 74,75,98 22,33,64 28,31,51 32,32,58 158,138,90 144,115,80 167,125,46 157,145,119 164,143,128 72,60,62 153,156,215 62,66,120 52,48,61 61,36,6 63,50,45 43,46,107 140,146,204 63,70,123 56,51,69 63,32,11 54,33,8 57,37,7 42,38,49 141,145,201 111,117,179 60,67,118 54,37,13 62,34,7 61,35,10 58,33,3 59,41,22 126,131,196 149,155,213 78,83,150 63,76,106 60,32,5 61,33,6 59,36,7 88,43,0 120,67,0 108,60,6 65,38,6 67,40,8 55,51,60 45,44,49 56,52,61 56,52,61 64,62,70 68,76,137 31,48,111 24,36,87
61,65,67 70,74,76 83,92,105 38,49,62 109,68,21 75,81,98 70,80,96 217,171,71 174,133,34 80,48,16 47,59,41 60,65,89 126,124,132 64,66,91 23,36,66 28,31,53 28,29,48 180,140,74 162,121,76 170,125,32 177,144,119 64,40,5 114,118,192 149,153,207 59,67,115 68,70,113 62,31,8 60,34,13 107,116,199 145,152,205 69,72,131 58,63,98 58,32,7 60,31,7 60,35,7 62,58,108 137,142,209 114,120,178 57,64,117 60,51,75 60,32,5 60,34,9 61,33,6 50,37,32 112,122,198 162,168,230 86,90,160 56,61,110 55,37,18 62,34,7 59,34,6 127,71,4 122,70,0 75,41,0 65,38,6 65,38,6 56,53,57 38,34,43 56,52,61 56,52,61 61,59,67 65,69,109 31,52,118 22,36,86
232,185,64 233,184,64 237,182,62 234,180,55 236,185,41 242,186,50 240,183,45 255,179,30 211,153,50 120,93,50 118,99,60 77,78,99 102,102,114 53,58,82 24,32,64 24,29,53 36,31,58 151,113,26 152,105,53 150,107,22 72,40,10 69,40,9 111,115,200 135,139,193 59,66,117 65,71,99 59,35,2 58,32,11 103,118,193 144,153,207 68,74,134 52,58,90 58,34,8 64,38,13 60,36,3 83,79,140 133,134,205 123,126,189 62,66,120 60,59,92 61,37,4 60,31,7 62,34,7 55,38,39 106,116,192 136,144,201 90,95,162 60,67,120 94,83,108 61,33,4 62,32,6 125,70,0 121,70,1 74,38,9 66,38,9 67,39,10 58,54,63 56,52,61 56,52,61 56,52,61 63,59,68 64,67,89 34,55,123 24,38,88
74,81,79 70,76,77 81,88,100 87,93,114 58,57,72 79,87,96 86,94,99 94,61,36 190,139,45 69,69,81 58,63,89 107,107,119 96,96,106 58,63,89 24,35,66 25,30,54 35,34,51 151,112,39 134,109,50 59,35,0 122,66,1 122,66,1 125,69,6 125,68,8 122,69,3 124,68,3 122,66,0 122,69,1 124,67,7 121,68,11 124,67,9 125,67,3 122,69,3 123,70,2 122,69,1 122,70,8 123,69,10 123,68,12 122,66,3 124,68,5 125,67,1 122,69,3 123,70,4 122,70,8 129,71,18 127,72,20 125,72,19 121,68,13 117,67,7 122,70,8 122,69,3 122,69,3 119,68,0 68,41,9 67,39,10 68,40,11 54,51,57 56,52,61 56,52,61 56,52,61 69,62,72 62,59,74 37,59,131 23,39,91
57,62,58 60,65,61 53,63,55 75,63,37 53,57,42 60,56,46 60,58,40 64,42,6 185,133,46 123,85,64 47,57,91 112,110,118 117,113,135 50,56,86 26,32,64 27,27,53 33,29,51 70,48,30 72,39,12 62,30,0 83,44,12 85,47,10 86,52,11 92,55,15 94,57,15 95,59,12 98,57,12 100,57,12 102,58,5 104,57,7 105,56,7 102,55,5 103,56,4 105,58,6 104,57,7 103,56,4 103,56,6 104,58,3 104,56,2 104,57,7 103,56,4 104,56,2 103,56,6 101,57,4 103,56,6 104,56,2 103,57,0 105,57,3 101,58,2 101,59,5 102,59,3 102,59,1 102,58,5 64,39,9 66,38,9 66,38,9 55,43,43 58,51,61 56,53,59 56,52,61 68,64,77 61,58,62 39,63,139 30,41,97
74,36,0 74,36,0 75,38,0 73,38,0 82,49,12 86,51,13 87,52,14 92,53,12 67,40,6 66,39,7 67,39,10 69,39,11 66,38,9 66,39,7 65,38,6 68,38,10 69,40,9 69,37,7 75,43,1 102,56,1 102,55,3 103,56,4 101,56,8 97,55,3 100,56,5 100,58,6 100,58,6 101,57,6 100,58,6 101,57,6 102,55,5 100,56,5 102,54,7 102,54,7 103,56,6 101,57,6 100,55,7 102,55,5 103,56,6 101,57,6 103,56,6 97,57,5 99,56,7 95,52,3 88,47,2 88,47,2 83,44,1 79,40,1 83,41,1 76,37,0 68,38,0 72,37,1 81,44,4 66,39,7 66,39,7 66,37,4 55,36,22 51,47,58 45,42,48 45,44,49 148,55,32 163,61,25 148,52,25 124,53,27
