118,133,117 88,101,87 137,144,137 91,99,85 97,109,91 98,110,92 104,113,96 48,55,39 25,27,22 41,43,38 20,22,17 33,33,30 32,32,32 39,39,36 15,17,17 17,17,17 20,20,20 23,23,23 32,31,24 51,50,43 48,44,36 80,74,67 87,76,73 82,73,69 72,64,70 91,86,115 89,77,79 87,74,69 90,77,74 90,77,74 88,76,78 92,80,80 91,77,77 92,78,78 94,80,80 92,78,78 87,75,75 103,90,100 105,91,108 105,91,104 85,71,76 91,77,79 90,77,72 86,74,74 90,77,72 104,85,73 195,150,102 237,193,163 149,130,116 94,81,74 89,78,73 59,50,44 68,64,73 65,58,61 48,36,36 54,44,45 44,34,38 38,31,34 47,36,43 85,71,71 89,79,69 173,148,120 170,135,108 175,147,120 91,78,71 90,77,72 92,79,76 91,78,75 90,77,74 89,76,73 89,75,75 87,73,73 87,73,73 85,71,71 87,73,73 90,76,76 90,74,72 105,84,69 167,141,118 115,91,67 192,164,135 203,171,137 199,166,129 197,166,129 208,175,136 216,181,145 230,191,148 227,187,133 222,179,119 225,180,118 217,174,114 214,178,118 220,184,126 213,175,125 213,173,119 222,182,118 216,176,112 215,175,111 211,170,109 223,182,121 210,170,106 213,173,109 213,167,108 212,169,109 219,176,116 220,174,115 226,181,119 211,169,106 224,179,115 215,174,106 212,173,114 216,171,107 211,167,100 208,163,99 213,168,106 223,178,116 230,185,123 221,180,121 220,184,135 177,148,117 125,105,85 117,98,82 131,115,98 130,119,100 92,83,77 92,82,72 89,76,69 91,75,69
127,140,128 129,142,130 73,84,73 101,114,91 105,117,97 96,105,86 56,63,47 35,38,30 39,45,32 57,64,48 83,91,70 87,95,74 86,89,81 64,66,49 74,76,59 65,63,59 61,53,59 69,61,67 83,71,71 90,79,74 88,74,74 87,75,77 89,75,75 88,77,74 83,71,76 82,76,97 86,74,90 87,74,71 89,73,69 89,76,71 91,78,75 90,76,76 91,77,77 89,76,73 95,81,83 90,76,76 61,49,51 78,64,77 85,71,86 100,86,103 96,81,101 101,87,104 86,73,83 100,87,97 111,97,102 118,107,90 130,95,70 224,180,142 241,207,175 139,110,79 159,135,100 91,65,40 78,68,69 86,75,68 93,78,67 88,76,76 78,71,69 77,71,66 80,71,65 109,94,85 149,123,100 211,167,139 156,132,97 164,130,110 103,91,79 117,105,93 91,80,65 107,96,89 85,73,78 90,76,76 87,73,73 89,76,73 87,74,69 83,70,65 87,74,71 86,75,72 89,76,73 94,74,67 96,74,66 104,83,70 130,105,86 137,110,92 145,116,81 162,124,78 201,158,109 211,167,116 225,184,127 225,182,122 229,186,126 232,190,127 228,188,122 223,182,114 228,184,117 228,181,118 225,183,118 224,182,119 223,178,116 226,181,119 225,182,124 225,182,124 224,178,119 218,175,119 215,174,117 214,175,116 225,186,127 216,175,114 218,177,116 221,179,116 223,183,119 211,171,105 221,180,119 216,173,113 209,168,107 215,175,111 221,180,121 198,160,112 147,112,76 120,92,63 128,102,81 103,84,61 118,99,74 127,108,85 97,76,63 92,76,70 93,76,79 93,74,78 94,73,73 96,75,73
67,80,68 73,84,73 74,82,70 53,66,41 85,93,81 85,88,80 52,53,43 67,66,57 62,62,48 75,72,59 78,74,64 79,78,71 87,79,85 101,91,120 92,83,96 84,73,80 89,77,79 92,78,78 89,73,69 98,82,78 93,77,75 89,76,73 91,78,75 92,79,74 90,78,78 82,75,87 72,64,81 88,75,68 89,76,69 93,77,73 91,75,71 91,78,73 97,83,83 92,79,74 95,82,79 96,82,84 94,80,80 98,84,89 95,81,81 89,75,77 88,76,78 81,69,69 87,76,71 95,75,68 97,76,65 98,83,63 115,94,79 231,187,149 194,160,128 194,164,136 149,123,98 143,118,101 106,85,72 128,109,93 142,117,98 167,140,104 162,135,99 148,124,102 119,103,90 101,82,68 216,176,151 133,112,89 217,176,145 93,67,44 219,182,113 201,166,99 173,138,100 114,94,62 97,76,61 87,71,69 88,75,72 88,75,68 94,77,67 119,100,88 126,105,92 101,81,74 94,76,71 95,74,70 97,74,71 99,79,70 97,76,65 106,80,68 123,96,80 139,109,81 194,160,119 220,179,132 230,189,132 228,182,123 232,185,122 238,193,129 235,194,126 231,190,120 231,187,118 231,187,120 231,190,122 243,201,138 232,187,125 246,201,139 235,190,126 242,197,135 235,190,128 231,186,124 223,181,118 222,181,122 216,175,118 209,168,111 207,166,109 203,162,103 209,168,109 218,177,118 218,177,120 212,174,126 205,168,128 207,171,138 156,125,102 125,103,83 104,83,70 104,84,66 118,100,79 104,90,72 98,83,72 100,85,76 110,98,86 128,117,102 110,94,81 100,83,75 96,80,78 93,75,84
89,85,66 85,81,62 82,74,61 81,70,65 84,71,68 86,74,74 85,73,73 87,73,73 92,78,78 95,81,81 97,80,86 98,79,83 90,76,81 82,74,82 73,70,87 77,69,86 82,75,89 106,97,108 96,82,95 132,122,126 241,230,227 156,143,136 99,86,79 107,91,87 101,92,88 77,69,75 58,53,69 91,77,77 90,77,74 89,75,75 92,79,76 92,81,78 94,80,80 98,84,84 94,81,78 93,77,75 91,74,75 95,81,83 90,76,76 90,76,76 88,77,74 85,74,69 89,76,73 96,83,80 100,85,76 122,109,75 114,98,65 135,109,86 172,138,106 238,214,179 151,119,89 169,135,105 115,96,61 90,71,48 85,67,46 69,50,27 53,45,34 78,60,55 97,77,70 170,147,118 159,123,101 132,111,84 234,206,168 77,68,62 86,76,75 90,78,80 82,70,70 82,73,69 88,75,70 92,75,65 121,97,75 154,122,92 146,113,74 168,134,93 206,170,112 222,182,116 216,177,118 218,179,122 208,168,104 212,170,107 208,166,101 209,168,100 211,170,102 212,170,105 217,175,110 226,182,115 229,183,117 228,181,118 234,187,124 233,192,124 225,184,116 224,180,113 222,180,115 217,175,112 230,187,127 225,184,123 229,187,124 223,181,118 219,176,116 216,173,115 223,177,122 213,172,115 218,177,118 212,169,113 205,163,109 207,165,111 212,172,118 214,175,118 213,172,115 208,167,110 205,164,107 214,171,113 212,169,113 208,165,109 217,175,121 216,175,118 220,179,120 216,176,122 218,179,122 212,172,118 207,169,121 216,178,130 209,175,130 191,161,119 181,152,119 158,128,100 93,76,66 94,76,73
87,71,67 88,75,72 92,76,72 97,80,81 90,76,81 87,72,80 80,66,71 94,78,76 97,80,70 97,77,68 100,81,69 97,78,66 100,74,64 109,90,76 71,61,62 60,53,67 72,68,81 61,57,66 69,61,78 82,75,89 93,85,91 95,84,91 103,89,89 198,182,176 230,218,218 99,91,99 61,56,74 89,78,85 94,82,82 91,77,77 90,77,74 88,75,72 96,79,80 95,82,79 87,76,69 88,75,68 87,73,73 85,73,75 89,76,71 96,83,80 91,78,75 88,75,68 95,82,75 92,79,72 90,77,74 89,77,82 89,78,63 109,97,69 183,144,114 197,163,129 179,151,124 112,98,84 117,97,79 162,143,118 110,100,78 29,32,20 45,36,32 105,91,77 129,106,77 230,196,166 108,83,64 180,151,118 146,118,107 161,127,82 171,137,94 164,132,90 167,130,86 186,145,96 222,180,128 226,179,127 218,172,115 218,176,113 231,186,122 224,179,115 220,175,111 224,179,115 224,179,115 222,176,108 224,178,110 227,181,113 220,174,106 222,173,108 224,179,115 216,175,107 203,161,96 215,175,111 223,182,121 225,182,126 217,176,115 222,179,121 217,174,116 217,174,118 225,183,131 236,193,146 214,173,128 213,173,121 221,179,127 227,185,133 221,177,126 214,170,119 225,183,131 220,180,128 206,164,112 202,160,108 206,166,114 209,168,119 225,182,133 223,181,127 206,166,112 208,168,114 205,166,109 205,163,109 214,170,117 223,179,126 217,175,121 216,174,122 215,173,119 216,175,116 222,179,121 222,179,123 211,168,108 216,175,114 220,180,116 222,184,120 216,175,114 200,159,102 124,105,78 91,70,59
166,141,113 155,131,109 87,71,67 90,77,74 83,71,73 88,76,78 97,85,85 94,74,67 161,129,95 188,151,109 205,167,117 220,186,127 209,169,117 170,134,85 120,89,50 101,72,48 81,54,36 81,63,60 115,107,126 99,81,92 84,63,50 101,77,55 129,104,76 176,150,125 143,129,146 93,84,80 70,62,68 131,118,126 251,233,228 145,124,120 104,83,72 88,72,59 89,76,69 151,138,133 110,94,81 104,89,80 89,75,75 92,75,78 91,73,68 93,75,70 97,82,73 94,79,70 91,75,69 89,76,73 89,76,71 88,77,70 92,78,60 104,92,80 177,145,101 195,155,121 230,188,148 222,178,152 223,181,143 212,168,140 179,149,123 41,29,19 50,36,20 98,78,60 153,119,99 191,155,124 218,183,147 255,252,223 99,62,20 221,177,108 224,180,113 227,183,116 223,179,112 232,187,125 222,175,112 233,188,124 228,182,125 221,175,116 224,183,122 222,181,120 216,173,113 225,183,120 221,179,116 220,175,113 217,175,112 208,162,103 219,173,118 226,180,125 220,178,124 215,173,119 212,172,120 207,169,121 211,170,125 219,178,129 222,182,128 223,181,129 218,175,126 213,170,121 211,170,123 220,179,130 208,167,122 214,173,128 211,168,123 222,179,134 219,178,131 213,175,127 212,171,122 205,164,115 208,167,118 212,172,120 214,174,122 215,173,121 214,172,120 232,191,142 230,189,140 208,168,114 211,171,117 215,173,119 208,166,112 201,159,105 217,175,121 205,164,115 211,171,117 209,168,107 215,174,115 214,173,114 202,161,100 214,173,112 215,174,117 212,173,116 220,184,126 223,186,131 230,190,136 191,154,110
94,84,85 94,82,84 94,83,78 94,81,76 96,80,78 101,85,81 92,78,78 90,77,72 105,84,71 107,88,76 98,79,93 100,81,95 165,140,121 190,161,137 219,197,191 155,140,150 99,90,103 97,78,85 186,150,121 212,176,118 220,182,118 207,169,103 212,170,107 209,168,111 169,136,97 155,123,81 190,153,111 161,127,84 183,150,111 143,115,88 197,168,146 186,166,159 104,88,103 94,76,87 203,169,128 197,159,113 191,149,109 191,147,109 204,162,120 208,163,117 201,165,118 184,151,103 192,158,113 201,164,120 188,151,107 192,154,108 219,174,112 218,175,128 107,93,77 193,164,131 216,173,140 175,133,93 221,181,129 211,169,127 108,83,55 93,69,45 150,121,101 167,134,109 165,121,93 255,242,204 255,226,185 240,194,157 225,181,153 227,181,122 223,181,118 212,170,105 217,175,110 226,181,119 232,187,123 230,185,123 232,187,123 221,179,114 216,175,107 220,176,109 218,176,111 215,173,108 216,171,107 219,174,112 219,173,114 219,173,114 222,179,121 214,171,115 211,168,110 199,158,99 198,159,100 192,153,96 191,149,95 206,164,110 201,161,107 196,156,104 205,165,113 206,165,108 209,166,110 218,174,121 218,174,121 230,186,133 218,174,123 215,171,120 206,162,109 209,168,111 220,179,122 222,180,126 223,181,127 206,162,109 217,175,121 202,160,108 203,161,109 218,177,128 203,162,113 222,180,128 215,175,121 209,167,113 205,164,107 196,157,100 213,171,117 227,185,131 216,174,122 213,171,117 220,179,122 218,176,122 211,170,113 199,158,101 214,172,118 214,172,120 207,167,115 222,182,130 215,171,118 203,159,106
102,88,103 110,98,112 101,93,110 143,135,152 139,134,152 123,117,153 101,97,131 102,98,132 110,105,134 101,96,125 104,98,123 92,86,107 95,89,114 106,100,125 87,83,107 90,84,105 95,81,98 101,83,94 88,72,89 83,62,51 203,165,128 196,158,110 203,162,115 198,162,115 201,168,129 201,168,131 199,166,129 193,158,120 206,172,129 198,160,114 202,168,125 185,155,113 180,152,112 177,149,109 167,139,112 174,143,106 176,148,110 174,147,111 158,126,92 173,135,98 173,131,89 193,153,101 210,169,110 211,171,107 211,170,109 225,184,123 225,182,122 223,180,124 143,111,81 103,83,74 251,223,194 253,218,182 186,140,103 129,101,72 120,99,74 113,92,67 116,90,67 168,131,105 255,210,179 201,150,122 209,161,134 177,134,115 137,99,80 212,169,134 208,167,108 216,174,111 211,171,105 217,175,110 210,171,102 211,170,102 209,169,103 211,171,105 230,189,119 231,187,118 222,181,113 221,182,113 218,174,107 208,166,101 214,172,107 209,167,104 223,180,120 221,175,116 218,173,109 211,169,106 213,173,109 213,173,109 209,167,104 210,168,105 218,176,113 202,160,97 209,167,102 223,179,112 218,173,109 214,169,105 208,162,103 226,180,121 231,188,128 237,194,136 217,174,118 214,171,115 223,179,126 230,187,131 220,178,124 225,183,131 217,175,123 210,168,116 211,169,117 225,182,133 214,171,122 212,168,117 215,171,118 217,173,120 206,164,110 205,166,109 198,159,102 199,158,101 202,159,103 213,172,115 214,173,116 206,165,108 201,161,107 203,162,105 205,164,107 213,171,117 203,161,109 206,164,112 210,168,116 211,169,117
89,80,106 87,81,106 69,65,87 78,75,92 78,70,87 71,63,82 77,72,90 66,61,77 70,62,79 68,61,75 78,66,78 87,74,82 81,69,71 75,61,61 76,63,58 63,50,45 74,56,53 79,58,54 96,75,62 109,85,63 130,104,81 146,119,87 179,150,117 164,135,111 119,97,79 106,84,66 117,95,75 138,114,90 114,98,67 96,85,68 84,71,66 94,74,65 127,106,81 169,144,116 165,138,106 145,117,88 116,88,61 123,90,63 153,119,78 189,151,101 221,180,121 223,180,122 230,185,123 226,184,119 226,181,117 227,183,116 225,181,114 228,189,132 229,186,128 130,97,47 83,74,59 207,172,136 181,135,98 131,104,70 210,181,150 191,161,133 110,86,60 255,226,200 255,209,177 206,153,128 179,131,104 147,106,86 119,95,71 126,92,70 202,160,95 210,170,104 220,181,120 214,174,108 211,171,105 218,177,109 210,170,106 225,183,118 210,166,99 212,168,101 222,183,114 222,182,118 203,162,103 210,167,109 211,168,110 200,160,106 213,171,117 221,180,123 217,176,117 215,172,114 230,189,128 217,176,115 207,166,105 216,175,114 209,167,104 209,167,102 206,164,99 218,176,111 208,166,103 215,173,110 201,158,100 203,160,102 215,172,116 210,166,113 211,169,115 209,167,115 213,171,119 216,174,122 210,167,118 216,174,122 234,192,140 216,172,121 216,174,122 220,177,128 221,177,126 206,162,109 214,172,118 215,171,118 216,172,119 211,169,115 209,170,113 203,164,105 207,166,109 203,162,105 209,168,111 211,170,113 205,166,109 201,160,101 205,164,105 213,172,115 201,159,105 211,169,115 207,165,111 213,171,117
56,47,60 79,70,83 107,96,105 114,100,102 124,103,99 115,97,92 89,75,75 87,70,71 94,76,73 105,87,82 130,109,96 143,121,101 154,133,110 155,131,98 132,109,69 114,91,60 109,83,60 125,96,74 151,123,94 151,122,91 126,93,66 123,92,69 156,123,98 186,156,130 191,161,133 185,152,125 152,123,92 117,89,62 103,81,63 102,83,71 118,97,82 175,144,121 186,154,120 186,153,116 199,164,128 204,169,131 210,176,131 212,177,123 209,169,115 217,176,117 209,167,104 224,181,123 230,184,129 227,182,120 231,186,122 214,169,105 234,188,122 231,190,133 238,189,122 229,188,127 73,62,45 121,100,75 224,179,146 150,122,93 146,125,100 100,79,54 174,145,121 255,255,226 255,212,182 210,159,133 183,132,106 155,113,89 122,103,76 123,92,71 209,170,101 230,192,126 209,168,107 215,175,111 221,181,115 207,167,101 215,175,109 218,178,112 218,176,111 243,203,137 216,178,114 222,181,122 208,166,112 214,171,113 211,168,110 220,180,126 201,161,107 199,159,105 216,177,120 207,166,107 197,158,97 195,154,95 208,167,106 210,169,108 202,159,99 195,153,90 202,160,97 206,166,102 210,170,106 203,163,99 201,158,100 219,176,118 211,170,113 182,140,86 206,164,112 214,172,118 211,169,115 224,182,130 216,173,124 214,172,120 234,192,140 222,178,127 222,180,128 205,163,111 224,180,129 215,173,121 222,180,128 211,167,114 219,175,122 209,165,112 205,163,109 218,177,120 228,185,129 229,186,130 214,171,113 216,173,115 209,168,109 207,164,104 217,174,114 216,173,115 216,173,115 211,168,110 208,165,107 221,178,120
206,176,148 195,165,137 193,160,135 209,173,142 225,187,137 225,186,127 221,179,125 216,174,120 216,177,120 218,178,124 212,172,118 208,168,116 213,172,123 222,181,132 219,178,129 209,169,115 216,175,126 215,175,123 216,176,124 230,189,140 226,188,138 217,180,127 229,189,135 238,196,144 233,189,138 231,187,134 223,182,125 224,181,123 234,188,129 227,181,124 233,187,130 218,175,119 228,188,136 209,168,119 217,174,125 212,172,118 228,184,131 231,188,132 217,174,114 218,175,115 223,178,116 230,185,123 233,190,134 212,169,111 227,182,118 221,179,114 224,179,117 209,166,106 211,168,108 214,171,111 209,170,113 111,83,54 194,148,118 213,169,127 249,208,181 255,226,199 244,206,169 255,247,215 255,216,188 210,162,133 187,141,115 165,126,98 133,103,77 117,88,66 100,73,39 222,180,117 232,189,129 231,189,126 210,170,104 225,185,119 225,185,121 232,191,130 221,179,116 235,193,130 223,182,121 221,180,121 212,169,109 211,168,108 209,166,108 212,169,113 207,168,111 219,180,123 200,159,100 216,175,116 228,187,130 216,175,118 220,179,122 202,161,102 217,176,117 205,164,103 207,166,105 201,160,101 201,160,99 192,152,88 202,160,95 206,164,101 219,177,114 217,177,113 216,175,114 217,176,117 194,153,94 201,160,103 203,161,107 200,158,106 198,156,104 208,166,114 234,192,140 220,178,126 218,175,126 220,177,128 223,180,131 220,177,128 227,185,133 225,183,131 221,179,127 198,157,100 205,164,107 215,174,115 217,176,117 209,168,107 202,159,99 213,172,111 214,173,112 216,175,114 214,173,112 223,182,121 215,174,113 227,186,125
216,174,111 217,172,110 223,178,116 224,180,113 209,167,102 212,171,103 216,175,107 222,181,113 221,176,112 225,180,116 219,174,112 222,181,120 210,169,108 205,165,101 207,165,100 221,179,116 230,185,121 225,180,116 223,181,118 231,189,126 224,184,120 222,180,117 231,186,122 234,189,125 230,184,125 226,180,121 218,173,111 234,184,124 203,155,97 187,143,92 180,136,94 216,171,125 223,181,127 227,185,131 221,178,120 234,189,125 225,180,118 224,179,117 224,179,117 226,181,117 232,185,122 232,187,123 228,183,121 228,186,123 219,176,116 224,182,119 217,174,118 217,174,114 200,157,97 209,166,106 209,167,113 216,173,117 191,140,101 232,182,138 234,196,148 241,198,153 255,211,176 255,241,211 213,169,141 171,127,97 142,101,81 125,94,73 117,87,70 98,70,57 85,64,41 200,166,123 207,164,108 215,172,114 213,172,113 214,175,114 216,177,120 220,179,122 215,172,114 212,169,109 224,183,122 213,173,109 209,170,111 207,169,105 205,166,107 202,161,102 209,166,108 207,164,106 208,165,105 210,167,109 207,166,109 217,176,119 216,175,118 214,173,116 214,173,114 217,176,119 213,171,117 214,172,118 202,160,106 211,170,109 217,177,113 223,181,118 224,182,119 214,174,110 211,171,107 221,180,119 213,172,113 214,173,116 227,186,129 209,168,111 215,173,119 213,171,117 218,176,122 227,185,131 214,172,120 221,178,129 218,175,126 218,175,126 205,163,111 209,167,115 210,168,116 218,176,124 199,159,105 205,166,109 221,180,121 227,186,127 226,183,125 205,164,105 207,166,107 218,175,115 224,181,121 221,178,118 224,181,121 232,189,129
218,175,115 207,164,104 212,169,109 214,172,107 208,163,99 206,163,103 208,166,103 200,160,96 207,165,102 204,162,99 211,168,108 217,176,115 215,176,115 221,178,118 212,169,109 223,183,119 222,181,120 223,182,125 224,181,123 231,190,131 231,190,133 208,167,110 209,168,107 216,174,111 217,172,110 223,178,116 226,181,117 215,166,101 214,167,104 225,180,118 217,176,115 185,143,89 181,139,87 200,158,104 223,180,122 238,194,127 230,186,119 228,183,119 210,167,107 175,134,73 222,179,119 175,132,76 205,164,107 208,167,106 218,175,115 238,193,131 216,171,107 223,178,114 203,161,96 216,174,109 211,168,108 212,169,109 210,164,109 233,185,140 239,196,151 229,185,143 255,228,195 228,184,156 131,93,74 116,81,66 153,122,103 188,157,138 125,93,77 161,139,121 92,68,44 206,168,120 214,171,115 215,174,117 207,168,111 214,175,118 214,175,118 207,168,111 205,166,107 197,158,99 212,173,116 213,177,119 213,173,119 201,162,103 222,181,122 210,169,112 204,161,105 201,160,103 202,160,108 205,163,109 221,179,127 210,168,116 203,161,109 199,157,105 198,155,108 217,174,127 206,163,114 211,168,119 222,179,130 220,178,124 218,177,118 222,181,122 229,188,127 214,173,114 214,173,114 217,176,117 210,169,110 209,168,111 237,196,139 209,168,109 230,189,130 230,189,130 229,188,129 220,179,122 225,183,129 223,181,127 208,166,112 217,175,121 208,166,112 205,163,109 212,172,118 208,168,114 211,172,115 203,164,107 207,166,107 218,177,118 209,168,109 214,175,114 215,176,115 207,167,103 201,161,97 217,177,113 210,170,106 208,168,104
208,165,109 214,171,115 229,186,128 221,178,118 204,162,99 214,172,109 221,181,117 209,169,105 214,172,107 211,169,104 223,181,118 215,173,110 216,176,112 223,181,118 223,181,118 223,184,123 222,181,120 223,182,121 231,189,126 229,187,124 217,174,114 223,178,116 225,180,116 210,168,103 219,177,112 218,173,111 217,174,114 220,179,120 223,182,123 217,175,112 222,180,115 214,173,114 205,165,113 203,163,111 211,169,115 231,188,132 216,170,113 223,178,114 221,178,118 184,145,88 214,173,114 207,166,105 221,180,119 236,193,133 224,178,119 228,183,121 225,180,118 222,179,119 217,175,112 231,186,124 228,182,123 222,179,121 212,169,111 214,170,132 235,189,148 229,185,143 246,215,192 160,131,111 85,59,45 127,105,87 125,95,78 146,115,96 113,81,65 127,102,85 122,93,69 200,159,112 200,160,108 214,174,120 214,172,118 224,182,128 207,165,111 207,165,111 207,166,109 209,168,111 203,162,105 209,169,115 212,172,118 204,165,108 201,159,105 208,166,112 205,165,113 208,168,116 193,152,103 198,156,104 199,157,103 196,156,102 204,164,112 197,156,107 202,159,110 196,153,104 216,173,124 213,170,121 198,155,106 207,165,111 210,169,110 213,172,113 209,168,109 200,159,102 202,161,104 211,169,115 220,178,124 213,172,115 217,176,119 213,172,115 218,177,120 207,166,109 221,180,123 217,176,117 217,176,119 232,191,134 223,182,125 214,173,116 218,176,122 223,181,127 214,175,118 201,162,105 194,155,96 206,167,110 202,161,104 206,165,108 206,165,106 203,162,103 215,174,115 209,170,109 199,160,99 193,154,93 219,180,119 200,161,100
192,149,91 195,152,94 208,165,105 204,161,101 210,167,107 204,162,99 200,160,96 210,170,106 217,175,112 207,165,100 216,174,109 204,162,97 209,167,102 212,167,103 210,165,101 213,173,109 207,167,103 202,162,98 199,154,90 218,173,109 216,171,107 219,174,112 229,186,126 206,161,99 198,153,91 197,154,94 177,134,85 172,130,88 179,138,91 205,163,109 226,183,127 222,179,121 219,176,118 228,185,127 219,176,118 228,185,127 231,188,130 232,186,127 234,188,129 219,173,114 212,169,111 220,179,120 214,173,114 217,174,116 218,175,117 219,176,116 206,163,103 215,172,112 217,174,116 215,172,114 214,168,109 211,168,110 214,171,115 239,189,143 233,192,145 211,172,129 171,144,126 82,61,46 82,54,45 106,79,61 142,111,92 165,134,115 143,113,96 132,105,87 149,116,79 233,188,126 218,178,126 213,171,117 206,162,109 207,163,112 214,170,119 205,163,111 210,167,111 210,167,111 209,168,111 210,169,112 206,166,112 209,169,117 211,168,119 200,159,112 214,176,130 204,166,120 198,160,110 199,159,107 191,151,97 199,159,105 207,167,113 215,174,117 205,164,107 205,164,107 200,159,100 207,166,107 203,162,103 205,164,105 202,161,102 209,168,109 202,161,104 202,161,104 202,160,106 199,157,105 206,164,110 200,158,104 209,167,113 214,172,120 222,180,128 208,166,114 211,169,115 234,193,136 203,162,105 220,179,122 209,168,111 200,159,102 210,168,114 234,192,138 209,169,115 214,174,120 206,166,112 193,153,101 187,145,93 202,160,106 200,159,102 210,169,112 211,170,113 218,179,122 209,170,113 205,166,107 199,160,101 208,169,110
226,183,125 238,195,135 214,171,111 219,177,114 239,197,134 211,169,106 224,184,120 213,173,109 224,179,115 226,182,115 233,191,126 246,204,139 229,187,122 241,196,132 231,189,126 229,189,123 222,180,115 218,176,111 211,164,101 225,180,116 220,175,113 219,174,112 219,174,110 218,177,118 216,175,114 210,169,108 205,163,111 210,166,115 208,164,111 200,158,104 207,165,113 207,163,112 210,166,115 207,163,110 218,176,122 210,167,118 212,171,122 198,157,110 206,163,114 216,172,119 209,167,113 213,171,117 230,186,133 210,166,115 225,181,128 224,180,127 217,173,120 212,168,115 202,160,106 208,166,112 207,165,111 205,164,115 204,164,112 221,175,134 214,175,134 195,157,120 171,144,126 108,86,68 139,102,87 149,112,88 167,133,113 174,143,124 111,81,64 124,97,81 164,130,85 223,181,118 214,172,118 216,175,118 202,159,101 221,178,122 214,171,115 208,165,107 216,173,117 203,162,105 206,165,108 206,165,108 211,170,113 200,159,102 214,173,116 212,169,109 209,170,109 194,155,96 205,164,105 208,169,112 205,166,109 196,157,98 201,162,101 211,171,107 207,166,105 215,174,117 206,165,106 210,169,108 207,167,103 220,179,118 207,166,105 204,161,101 210,167,107 212,169,111 219,176,120 211,167,114 210,168,114 210,168,114 204,164,112 214,172,120 220,178,126 218,176,124 209,167,113 217,175,121 201,160,103 206,165,108 217,176,117 217,176,117 203,162,103 213,172,113 217,176,119 210,168,114 196,154,102 201,158,109 215,172,123 211,169,117 186,144,92 198,156,104 206,164,112 220,179,130 208,167,118 203,163,109 215,175,121 198,158,104
218,177,116 242,201,140 206,165,104 231,190,129 228,187,126 228,187,126 220,179,118 216,175,114 214,174,110 200,160,96 210,170,106 206,164,101 190,148,85 210,170,106 214,174,110 216,174,111 204,162,99 217,172,110 210,166,99 218,174,107 227,186,127 231,190,131 223,183,119 221,178,120 229,189,135 226,186,132 222,180,126 218,174,121 226,183,127 228,187,130 214,171,122 224,182,130 206,164,112 195,153,101 199,159,107 157,118,77 149,114,76 165,130,92 197,160,116 209,167,115 206,164,112 221,178,129 201,156,108 208,164,113 203,159,106 203,160,104 219,175,122 207,163,110 231,187,136 236,191,143 200,158,106 201,160,111 212,171,122 204,164,128 196,157,127 163,129,97 149,128,105 155,131,107 151,116,91 159,114,93 165,131,111 137,110,92 103,76,58 96,73,58 168,126,74 193,151,99 220,178,126 225,183,129 209,167,113 202,160,106 218,176,122 214,171,115 199,157,103 214,173,116 210,169,112 203,161,107 202,160,106 213,171,117 210,166,113 210,167,111 201,160,103 196,155,96 217,176,117 211,170,111 199,160,101 194,155,94 215,176,115 219,176,116 209,168,109 218,177,120 194,153,96 208,167,108 214,173,112 210,167,107 206,163,103 207,164,104 206,163,103 211,168,108 216,173,115 203,157,98 219,176,116 218,175,115 212,169,111 217,174,116 212,166,109 204,161,103 218,175,119 221,178,120 221,178,120 205,158,108 231,186,124 231,188,143 220,179,130 216,175,126 228,185,138 208,167,110 217,173,120 223,181,127 217,175,121 208,168,114 205,165,111 200,160,106 189,149,95 212,172,118 205,165,113 203,163,111 211,171,119 212,172,120
219,180,123 216,177,120 211,172,113 249,208,151 220,179,120 214,171,111 217,174,114 243,201,138 243,203,137 216,176,112 231,191,127 225,184,123 218,178,114 229,187,124 228,186,123 238,198,134 226,184,121 216,174,111 211,169,104 215,175,109 216,175,116 219,176,116 222,181,120 216,170,111 215,172,116 222,179,123 215,173,119 234,192,138 214,171,113 214,173,114 213,171,117 225,183,129 214,172,118 218,176,122 221,179,125 160,122,76 165,128,88 163,126,84 173,134,91 201,161,109 199,157,105 201,158,109 206,165,118 189,148,101 220,177,128 222,180,128 236,192,141 236,192,141 237,193,140 233,189,138 231,186,138 218,175,126 207,167,115 188,150,113 165,131,101 136,115,92 111,93,72 136,118,99 184,153,132 180,143,128 134,105,85 116,90,76 110,87,74 105,82,67 211,168,112 212,169,113 217,175,121 206,164,110 198,156,102 213,171,117 194,152,98 181,139,87 181,139,85 215,174,117 218,176,122 210,168,116 198,155,108 208,167,122 205,162,113 205,163,109 209,167,113 185,143,89 195,153,101 209,167,115 202,161,104 200,159,102 208,165,109 206,163,105 208,167,106 207,166,107 209,168,111 220,179,120 212,169,111 211,166,104 205,160,96 215,172,114 216,173,115 207,164,104 207,165,102 214,172,109 206,164,101 209,166,106 208,165,105 221,176,114 230,185,121 225,180,116 223,181,118 216,174,111 223,180,120 223,181,129 247,215,173 168,145,146 152,131,127 146,124,118 159,132,125 197,168,133 214,170,117 218,177,120 207,166,109 210,169,112 206,165,106 220,179,120 222,181,122 221,180,119 217,176,117 223,181,127 217,175,121 218,176,122
