88,75,72 85,72,67 90,73,74 90,73,76 90,76,78 90,73,74 97,81,79 97,78,82 93,81,83 88,74,76 90,81,92 67,63,76 81,76,92 95,86,99 106,97,108 218,211,214 137,126,123 156,140,136 178,168,167 75,68,82 90,78,83 90,79,76 96,82,82 93,81,81 95,82,79 95,82,77 97,81,75 98,81,82 96,82,82 84,71,68 83,72,67 90,79,72 92,78,78 89,75,77 91,74,66 109,95,81 167,133,101 209,185,150 104,83,72 93,75,70 92,76,74 59,47,47 47,38,30 96,76,67 156,131,101 134,103,82 241,212,177 87,59,46 96,75,62 95,74,59 94,74,67 98,72,51 142,108,74 169,130,87 208,166,114 221,180,121 224,177,114 223,178,114 217,173,104 221,172,105 222,173,108 219,174,110 219,175,108 228,183,119 221,174,113 229,181,123 229,182,121 224,182,119 223,177,118 220,179,120 207,165,111 213,171,117 219,176,118 216,173,117 214,172,118 221,177,124 218,176,122 209,165,112 214,172,120 214,172,120 204,165,108 218,177,120 207,166,109 214,173,116 215,173,119 208,168,114 216,173,126 213,171,117 218,177,120 211,174,119 214,175,116 217,171,114 215,176,117 211,174,119 169,137,103 94,75,63
151,127,103 111,90,77 92,75,78 73,60,70 90,77,85 94,77,80 154,127,95 211,174,134 207,173,128 211,178,130 145,124,97 70,54,50 53,43,44 65,57,65 126,116,136 69,56,64 86,68,67 121,102,86 168,156,161 60,56,69 104,96,104 158,146,146 102,84,81 94,76,71 91,78,73 99,86,83 102,87,76 88,75,72 88,76,76 89,76,73 97,84,77 107,95,83 89,76,69 91,78,71 89,80,65 105,89,85 197,156,127 225,177,150 144,127,92 248,216,186 199,169,143 51,42,27 46,32,32 146,128,107 251,215,186 129,106,91 182,162,132 207,173,130 225,178,115 217,173,106 222,172,112 222,170,110 233,180,123 225,179,120 221,179,114 223,181,118 217,175,112 223,181,116 228,184,115 219,175,106 219,173,107 221,179,114 218,176,113 220,179,120 211,171,117 221,179,125 217,176,117 215,174,117 213,171,117 216,176,124 206,165,116 204,167,114 205,165,113 215,173,121 223,180,131 216,176,124 214,174,122 211,169,117 216,176,124 216,173,124 226,186,134 219,179,125 211,171,117 209,169,115 215,173,119 214,172,118 214,172,120 223,181,129 210,170,104 215,173,108 203,160,100 225,184,125 219,180,119 221,180,121 216,179,135 131,107,83
94,84,85 94,82,82 92,79,74 96,80,78 100,84,80 86,75,70 105,84,71 101,83,80 100,81,95 165,140,121 207,181,160 182,164,163 99,90,103 122,94,85 211,175,117 220,182,118 213,173,109 215,174,106 169,136,97 163,129,86 152,118,75 183,150,111 174,145,121 218,192,178 104,88,103 117,94,81 203,165,119 191,149,109 198,154,114 209,165,123 201,165,118 199,167,121 187,150,106 188,151,107 209,168,111 228,186,123 107,93,77 225,181,151 204,162,122 221,181,129 149,124,94 91,70,43 150,121,101 155,115,90 255,235,197 255,226,185 231,186,153 225,184,137 223,181,118 208,167,99 226,181,119 232,187,123 226,181,119 224,179,115 216,175,107 218,174,107 212,170,105 216,171,107 230,184,125 217,171,112 222,179,121 207,166,105 203,162,103 198,159,100 187,147,93 206,164,110 201,161,107 196,156,104 203,162,105 209,166,110 219,175,122 231,187,134 218,174,123 204,160,109 213,172,115 220,179,122 218,176,122 220,178,124 217,175,121 196,154,102 209,168,119 203,162,113 225,183,131 209,169,115 205,164,107 215,173,119 215,173,119 216,174,122 217,176,119 218,176,122 211,170,113 205,164,107 215,173,121 207,167,115 220,180,126 204,160,109
109,95,110 113,104,119 105,97,114 108,103,121 118,112,148 89,85,117 108,103,132 103,98,125 90,84,105 94,88,113 96,90,115 81,77,101 83,69,86 96,78,89 82,61,50 210,172,135 207,169,121 201,163,115 164,131,92 137,104,67 138,103,65 137,103,60 154,117,73 137,107,65 147,119,79 125,96,63 128,97,60 126,98,60 113,86,52 136,105,68 170,128,86 209,167,113 213,173,109 209,168,107 219,176,116 212,169,111 181,149,119 108,87,62 214,179,143 185,139,102 118,98,66 128,107,82 116,90,67 255,218,188 185,134,106 199,151,124 143,105,86 144,106,89 201,160,101 210,170,106 207,165,100 210,171,102 207,167,101 209,169,103 217,176,106 226,182,113 214,175,106 227,183,116 216,174,109 212,170,107 229,186,126 220,175,113 224,182,119 221,181,117 215,173,110 219,177,114 217,175,112 212,170,105 218,174,107 217,172,108 220,175,113 223,177,118 230,187,127 219,176,118 219,176,120 221,177,124 228,184,131 209,167,115 211,169,117 218,176,124 222,179,130 198,155,106 206,162,109 211,167,114 211,169,115 212,173,116 206,165,108 203,160,104 209,168,111 206,165,108 201,161,107 194,153,96 202,160,106 205,163,111 211,169,117 206,164,112
61,52,65 59,50,61 80,66,68 79,58,54 83,67,65 82,65,66 83,65,62 119,99,90 128,106,86 136,115,92 176,152,115 170,148,110 129,103,80 125,96,72 151,122,91 148,115,88 116,86,60 125,90,65 140,110,82 164,132,102 133,105,78 107,85,67 101,81,72 108,83,64 137,105,71 145,112,75 168,133,95 182,148,103 213,176,121 219,180,123 224,182,119 227,181,124 228,183,121 232,187,123 230,185,121 231,186,122 252,203,136 108,73,37 111,90,65 255,210,177 180,160,130 146,125,100 140,111,87 255,235,205 216,165,139 182,131,105 137,99,78 115,89,68 206,167,98 214,176,112 222,182,118 225,185,119 200,160,94 213,173,107 218,176,111 216,178,114 224,183,124 227,185,131 209,166,108 207,166,109 207,167,113 211,171,117 220,179,120 207,168,107 216,175,116 213,172,111 210,167,107 199,157,94 209,169,105 221,181,117 200,160,96 216,173,115 222,181,124 215,173,119 211,169,115 214,172,118 218,176,124 220,178,126 217,175,123 223,179,128 200,158,106 214,170,119 216,174,122 217,173,120 211,167,114 209,167,113 220,179,122 221,178,122 211,168,110 211,168,110 207,166,107 199,156,96 218,175,117 211,168,110 211,168,110 211,168,110
206,176,148 184,154,128 207,171,140 225,187,137 221,182,125 218,176,124 216,177,120 213,173,119 209,169,117 213,172,123 220,179,130 209,169,117 216,175,126 221,181,129 228,187,138 226,188,138 223,186,131 239,199,147 233,189,138 229,186,130 225,182,124 234,188,129 224,178,123 219,173,116 228,188,136 196,153,104 200,160,106 228,184,131 218,175,119 221,178,118 223,178,116 221,178,120 208,165,107 227,182,118 227,182,118 211,166,104 211,168,108 219,178,110 144,116,87 194,148,118 226,185,158 255,222,195 244,206,169 255,244,216 218,170,141 187,141,115 149,116,91 118,89,67 100,73,39 231,188,128 231,189,126 210,170,104 222,182,118 234,193,132 221,179,116 230,188,125 210,169,110 212,169,109 212,169,109 211,168,112 207,168,111 229,188,129 213,172,113 228,187,130 199,158,101 196,155,96 217,176,117 206,165,104 201,160,101 201,160,99 206,166,102 214,172,107 219,177,114 211,171,107 218,177,118 194,153,94 198,156,102 205,163,111 198,156,104 229,187,135 218,176,124 218,175,126 223,180,131 214,171,122 227,185,133 216,174,122 203,162,105 205,164,107 218,177,118 217,176,115 202,159,99 215,174,113 218,177,116 214,173,112 228,187,126 225,184,123
222,179,119 214,172,109 211,167,98 216,171,107 216,173,113 218,176,113 221,179,116 233,191,128 218,178,114 218,180,116 221,179,114 216,171,109 224,182,119 228,185,127 225,182,124 218,177,120 222,179,119 225,182,122 233,191,128 210,165,101 223,174,107 227,180,117 191,150,93 200,158,104 215,173,119 214,171,113 223,179,112 230,186,117 220,175,111 211,169,106 224,179,117 228,186,123 223,183,119 218,175,115 225,182,122 210,169,108 211,169,106 201,158,98 203,162,103 210,164,107 233,188,144 242,199,154 255,225,190 225,184,155 147,108,94 125,89,69 135,103,87 124,97,81 87,63,41 215,174,117 221,178,122 205,164,107 203,163,109 203,164,107 217,176,117 221,180,121 218,179,120 211,172,115 205,166,105 199,158,99 209,166,110 207,163,110 214,172,118 206,164,110 216,174,120 211,169,115 215,173,119 210,168,116 214,171,122 206,164,112 215,174,117 228,187,126 217,176,115 207,166,105 224,183,122 227,186,127 214,173,116 227,186,127 220,179,122 211,170,113 218,177,120 234,192,138 229,187,135 214,172,120 215,173,121 207,165,113 216,176,124 214,173,116 208,167,108 211,168,110 209,166,108 203,164,105 213,172,111 216,175,114 218,177,116 217,176,115
214,171,113 210,167,109 215,172,112 223,181,118 216,174,111 205,165,101 211,169,106 212,170,107 218,177,116 218,177,116 222,179,119 221,179,116 223,182,123 217,174,114 216,173,113 221,178,120 218,176,113 213,168,106 219,174,112 218,173,109 232,187,123 240,195,131 216,174,109 199,158,99 190,150,98 193,153,101 233,190,130 214,169,107 228,186,123 203,162,103 214,173,114 231,190,133 221,180,119 228,185,125 226,181,117 225,178,117 204,159,95 233,188,124 226,180,123 218,175,119 236,190,151 225,181,139 255,224,195 116,82,64 108,81,63 153,122,103 170,138,122 152,125,109 99,73,48 204,161,103 205,164,107 222,181,124 225,184,125 217,176,119 199,160,101 206,165,108 212,172,118 209,169,115 212,173,114 203,162,105 210,169,112 216,176,122 199,157,103 203,161,109 197,157,105 200,160,108 199,156,111 203,160,111 207,164,115 213,170,121 218,176,122 224,183,124 214,173,114 210,169,110 211,170,113 216,175,118 205,164,107 224,183,126 230,189,130 238,197,138 227,186,129 214,172,118 232,191,134 213,172,115 221,180,123 215,176,119 192,153,96 199,160,103 218,177,120 213,172,115 210,169,110 203,164,105 209,173,111 190,154,92 212,176,114 202,166,104
192,149,91 206,163,103 204,161,101 210,167,107 185,145,81 200,160,96 217,175,112 216,174,109 207,165,100 209,167,102 212,167,103 217,172,108 207,167,103 200,158,95 220,175,111 216,171,107 224,179,117 206,160,101 198,153,91 183,140,82 172,130,88 179,138,91 216,172,119 218,175,117 219,176,118 215,172,114 235,192,134 231,188,130 230,184,125 221,175,116 212,169,111 210,169,110 218,175,117 218,175,117 204,161,101 217,174,114 217,174,116 214,168,111 212,169,111 214,171,115 241,198,149 216,175,130 171,144,126 105,76,56 84,57,39 142,111,92 164,135,115 144,112,96 149,116,79 211,171,119 211,169,115 206,162,109 218,174,123 208,166,114 210,167,111 201,158,102 213,172,115 206,166,112 215,173,121 206,163,114 214,176,130 201,163,115 209,169,117 191,151,97 207,167,113 215,176,119 205,164,107 207,166,109 202,161,102 203,162,103 210,169,110 209,168,109 202,161,104 201,160,103 198,156,104 206,164,110 203,161,107 215,173,121 222,180,128 213,171,119 235,194,137 203,162,105 221,180,123 196,155,98 210,168,114 229,189,135 215,175,121 206,166,112 189,149,97 195,153,101 200,159,102 205,164,107 218,179,122 209,170,113 209,170,111 200,161,102
235,192,134 226,183,123 215,173,110 224,182,119 217,177,113 201,161,97 217,172,108 235,190,126 232,190,125 233,191,126 223,181,116 230,185,121 218,176,111 227,180,117 230,185,121 206,161,99 228,184,117 225,182,122 214,173,112 221,180,121 204,160,109 230,186,133 215,173,121 209,167,115 203,159,108 214,172,118 206,163,114 216,175,126 175,134,87 206,162,111 213,171,117 216,172,119 221,177,126 223,179,126 217,173,120 199,155,102 210,168,114 201,159,105 204,163,114 207,167,115 214,172,132 188,151,109 171,144,126 127,98,78 156,119,95 172,138,118 167,138,118 138,106,90 166,132,87 215,173,119 218,177,120 208,165,107 217,174,118 218,175,119 217,174,118 222,181,124 215,174,117 200,159,102 206,165,108 204,161,105 206,167,106 196,155,96 203,164,107 207,168,111 205,166,107 198,160,96 200,159,98 215,174,117 205,164,103 207,167,103 206,165,104 217,174,114 222,179,119 214,171,113 223,179,126 210,168,114 213,173,121 201,161,109 222,180,128 207,165,111 220,178,124 215,174,117 227,186,127 215,172,114 208,167,108 208,167,110 215,173,119 189,147,95 196,153,104 211,169,117 206,164,112 216,174,122 208,167,118 204,163,114 204,164,110 205,165,111
229,188,129 237,196,135 213,172,113 216,175,116 222,181,120 215,174,113 232,192,128 238,198,134 222,179,119 222,182,118 226,184,121 223,183,119 200,158,95 217,175,112 231,189,124 214,175,116 219,184,119 221,180,119 205,163,109 220,180,126 239,197,145 216,175,118 213,172,115 199,157,103 214,172,118 207,165,113 178,139,96 158,123,85 159,125,82 201,163,115 213,171,119 187,144,95 191,148,99 192,148,97 207,163,110 215,171,120 222,178,125 247,202,154 224,181,132 201,161,109 180,142,105 154,123,100 131,112,87 181,148,123 174,136,117 130,99,80 109,83,69 109,83,69 188,144,91 235,193,141 210,168,114 203,161,107 225,183,129 227,185,131 205,163,109 200,158,104 217,175,123 211,168,119 201,158,109 203,161,109 209,167,113 217,175,121 203,162,105 192,151,92 201,160,101 212,169,111 214,173,112 216,175,116 206,165,106 209,166,106 211,166,104 199,154,92 206,163,103 210,168,105 219,174,112 203,161,98 206,163,103 211,168,108 209,164,102 209,167,104 209,166,106 216,173,113 235,189,130 251,212,173 223,189,159 206,170,139 213,177,128 225,181,128 223,182,125 216,175,118 191,152,95 212,173,116 213,174,115 209,170,113 212,172,120 212,172,120
199,158,111 228,188,136 209,168,111 220,179,120 210,167,107 197,155,92 208,166,101 211,171,105 228,186,123 231,189,126 213,168,104 218,176,111 238,193,131 221,175,116 233,191,128 230,188,123 210,166,99 215,173,108 230,185,123 230,187,127 221,178,118 216,174,111 213,172,113 206,165,118 216,173,124 217,175,123 219,178,133 209,170,127 183,144,101 215,174,127 206,166,114 207,166,117 198,157,108 230,189,140 214,171,122 224,182,130 237,193,140 228,184,133 235,193,141 217,175,123 150,117,80 115,94,71 96,77,61 106,91,71 206,175,152 144,117,99 115,99,86 119,103,90 202,159,103 198,156,104 209,167,113 209,167,113 218,176,122 201,159,107 200,158,104 196,155,98 186,144,90 192,150,98 187,145,93 173,131,79 191,148,99 200,157,110 220,178,126 194,152,98 222,179,123 208,165,109 206,165,106 211,170,113 210,167,111 211,167,114 209,166,108 215,172,112 223,180,122 204,162,99 219,176,118 215,172,114 223,179,126 217,174,116 211,166,104 212,169,109 218,175,115 210,169,110 176,146,102 79,59,50 88,75,94 103,89,106 114,88,76 214,171,115 215,174,117 223,182,125 211,169,115 217,175,121 216,175,118 221,180,121 209,167,113 211,169,117
228,183,119 214,172,107 217,174,116 224,182,119 219,177,114 218,176,111 217,175,110 215,173,110 210,168,103 208,166,101 217,171,105 220,174,108 219,174,110 239,194,130 225,179,113 220,174,108 207,161,93 221,175,107 217,168,101 222,176,108 218,172,104 218,174,107 189,148,99 173,136,94 200,159,114 223,180,131 216,174,120 220,178,126 212,172,120 213,170,121 220,177,128 164,121,72 199,157,105 220,178,126 224,182,130 219,175,122 236,192,139 246,205,148 216,172,119 195,151,98 127,104,73 100,80,60 82,73,58 75,66,47 115,96,84 147,128,112 127,111,94 134,113,90 206,165,108 204,165,106 214,171,113 192,151,90 196,154,100 202,161,104 195,154,97 214,171,115 209,166,110 203,160,102 209,166,108 195,152,92 217,174,114 207,164,104 194,152,98 200,156,105 200,156,103 203,162,105 202,161,104 208,167,110 218,176,124 201,160,111 196,155,106 214,173,116 226,183,125 221,181,117 221,180,119 221,180,121 215,174,117 213,172,111 210,168,105 208,162,105 221,180,119 218,177,120 213,172,113 223,182,121 214,170,117 207,166,109 196,151,87 219,176,120 217,170,118 202,158,105 213,170,121 217,174,125 220,178,126 202,160,106 182,140,86 215,173,121
198,151,88 196,150,84 195,149,81 167,123,56 178,135,75 219,176,118 214,171,111 218,175,115 180,138,75 188,145,85 209,164,100 222,176,110 216,167,100 220,171,104 246,200,132 223,178,114 210,165,101 213,168,104 190,147,87 220,175,113 238,193,129 231,189,124 237,197,143 220,184,124 216,173,117 216,173,115 220,174,117 226,180,121 213,172,111 209,166,110 216,172,119 208,164,111 208,165,116 211,170,123 213,172,127 203,162,113 207,168,111 208,167,110 213,171,117 208,167,110 187,150,81 100,80,62 93,77,62 90,75,64 102,86,73 119,101,82 140,122,103 192,160,126 220,179,120 220,179,118 210,168,103 197,155,92 200,159,100 203,162,103 228,182,123 228,182,125 223,177,118 196,150,93 203,160,102 229,186,128 216,173,115 217,174,116 226,183,127 224,180,127 221,179,127 206,164,110 200,158,104 206,164,110 222,183,126 218,179,122 214,175,118 207,168,109 196,155,94 220,179,118 222,182,118 208,168,104 196,156,92 208,168,104 223,183,119 208,167,108 210,169,110 220,179,120 214,173,116 222,181,124 229,187,135 225,185,133 224,181,125 214,171,111 234,188,131 220,175,113 227,182,118 217,172,108 223,178,114 219,174,110 217,172,108 211,166,104
