15,17,14 16,18,15 43,45,45 28,30,27 29,32,24 43,46,38 38,41,33 80,77,81 58,56,68 53,51,63 51,50,67 55,54,69 53,51,61 67,55,60 82,70,75 75,76,106 82,72,76 80,71,67 82,72,71 84,74,73 84,74,75 82,75,75 85,73,75 81,71,72 87,73,73 88,74,74 85,73,78 86,74,74 84,74,75 88,74,76 88,74,76 87,73,75 82,70,72 83,71,73 87,81,74 80,73,103 82,75,75 47,37,41 40,30,34 81,68,63 61,49,54 86,74,74 83,71,73 88,76,76 88,75,72 86,75,72 83,72,69 85,72,69 84,71,66 87,74,69 82,70,72 84,72,86 87,73,88 81,71,75 75,65,69 27,20,23 68,58,62 86,76,80 63,55,61 89,81,89 85,74,81 84,73,80 87,71,69 84,75,67 95,74,59 107,82,54 159,124,70 216,177,120 196,169,122 203,174,139 139,119,89 93,78,69 92,74,69 95,77,72 92,80,70 163,153,131 125,115,119 98,82,65 105,88,80 126,102,80 106,86,56 99,78,53 99,81,60 96,77,63 93,77,62 93,79,63 62,49,44 21,16,13 20,15,14 14,9,8 10,11,14 5,10,9 10,8,9 10,10,7 10,10,10 10,9,14
222,182,118 218,178,114 211,171,107 208,168,104 220,180,116 212,174,108 212,174,108 221,180,119 220,179,118 218,177,116 222,184,120 220,182,118 221,181,117 210,169,110 203,162,103 221,180,119 211,169,115 171,129,75 217,176,115 223,182,121 219,180,121 214,174,120 211,172,113 217,176,115 225,186,125 207,168,111 208,167,106 214,173,112 224,183,124 209,168,109 211,170,111 215,174,113 223,183,119 216,175,116 221,180,119 214,173,116 119,96,81 109,95,81 74,58,45 105,91,77 202,164,114 211,170,121 197,159,111 177,139,91 219,178,129 140,101,58 107,89,70 89,74,65 63,54,50 201,165,105 198,164,105 204,165,108 199,159,107 197,157,103 200,160,108 184,144,92 190,150,96 192,153,96 205,165,113 214,174,122 200,159,110 201,160,113 198,157,110 205,165,111 217,175,123 207,165,111 210,169,112 207,166,109 211,169,115 205,166,109 218,179,122 211,172,115 207,168,111 219,180,123 213,174,117 211,172,111 221,182,125 219,180,123 211,172,115 207,168,111 194,155,98 197,158,101 213,174,117 207,168,111 211,172,113 193,154,95 204,165,106 198,160,96 214,176,110 212,173,112 207,168,109 214,176,112 192,154,90 214,173,112 213,171,117 216,175,118
221,181,117 215,175,111 210,170,106 209,169,105 224,184,120 218,178,114 234,194,130 228,188,124 224,184,120 218,178,114 219,174,110 219,181,115 213,173,109 218,178,114 207,166,107 201,160,103 198,157,108 197,156,107 209,167,115 207,165,113 204,165,108 218,179,122 212,173,116 216,177,120 202,166,117 204,167,112 203,161,107 218,176,122 217,176,119 228,186,132 220,178,124 206,164,110 211,171,117 208,168,114 215,176,119 216,177,120 200,169,107 82,68,50 140,124,107 70,54,48 81,59,51 198,162,115 66,57,42 34,29,26 142,111,72 170,140,112 63,48,39 116,101,90 129,96,57 201,164,111 203,160,104 211,170,111 208,168,114 216,177,120 205,166,109 197,158,101 215,176,117 209,170,111 197,158,99 206,167,108 215,176,117 200,161,102 209,170,111 209,170,111 211,172,115 204,165,108 205,166,109 207,168,111 189,150,93 203,164,107 200,160,108 212,172,118 213,173,121 213,173,121 197,157,105 207,168,111 222,183,126 215,175,121 200,160,106 197,157,105 214,173,126 197,156,109 200,160,106 192,152,98 207,167,115 193,152,103 189,149,95 206,167,110 218,179,120 209,170,111 206,167,108 214,175,116 211,172,113 203,164,103 225,186,125 223,184,125
204,166,102 220,181,120 209,170,111 223,184,125 218,180,116 206,166,102 202,162,98 222,182,118 215,177,113 214,176,112 215,175,109 211,171,105 228,187,126 216,175,114 217,176,115 235,195,141 213,171,119 230,188,136 213,171,117 218,177,118 207,168,111 190,150,96 149,113,62 173,141,99 137,108,73 198,160,110 204,163,114 201,160,115 206,166,114 215,173,121 222,180,128 217,175,123 246,206,154 205,165,113 205,165,111 197,157,103 206,170,112 194,162,116 66,55,38 63,47,41 70,56,56 184,152,106 45,33,33 30,24,19 49,34,12 210,174,152 84,69,58 58,47,42 196,157,100 209,170,113 207,167,113 197,157,103 193,154,97 208,169,112 187,148,91 194,153,94 209,168,107 196,155,98 211,172,113 208,169,110 200,161,102 205,164,105 217,176,117 206,165,106 198,157,98 202,161,102 209,168,109 215,174,115 210,169,110 216,175,116 211,170,111 203,162,103 209,169,115 215,175,121 211,167,116 241,201,149 226,188,138 226,182,129 226,187,130 215,176,119 222,182,130 209,169,117 203,163,109 204,164,110 202,165,110 209,169,115 206,166,112 211,172,115 206,166,112 211,172,113 201,162,105 191,152,95 199,160,101 198,159,100 214,175,116 209,170,113
214,175,116 211,173,109 204,165,104 192,153,92 208,170,106 217,177,113 220,180,116 221,181,117 206,168,104 228,190,126 203,163,97 220,180,114 235,194,133 216,175,114 196,155,94 219,180,121 209,168,109 210,169,110 208,167,110 203,161,109 212,171,122 215,175,121 213,177,126 190,154,105 197,158,115 209,168,119 213,172,123 207,166,121 212,172,120 221,179,127 223,181,129 225,183,131 228,188,136 226,186,134 213,173,119 194,154,100 212,173,116 214,175,116 109,80,56 94,79,70 59,43,41 164,140,103 49,34,25 46,37,31 82,67,56 83,64,52 113,97,82 144,120,94 190,150,98 196,156,104 191,151,97 192,152,98 186,147,90 175,135,83 197,157,105 201,158,109 217,174,125 196,154,100 209,168,111 203,162,105 208,167,110 206,167,110 207,168,111 208,165,107 208,167,108 215,174,115 201,160,101 214,173,114 201,160,101 213,172,113 222,181,122 214,173,114 216,177,118 225,186,127 216,175,114 120,91,69 84,72,84 114,95,111 100,88,102 213,173,121 215,176,119 211,172,115 206,167,108 229,190,131 228,186,132 208,168,114 214,174,120 216,176,124 213,172,123 213,173,119 196,156,104 229,189,137 213,173,119 203,164,105 212,173,114 203,164,103
215,175,111 218,178,114 205,165,101 212,174,110 223,183,119 215,175,111 213,173,109 217,177,113 214,172,109 217,172,110 247,202,138 217,172,108 217,175,112 216,171,107 228,183,119 215,173,108 214,168,109 214,168,109 194,152,98 182,143,100 199,161,113 216,179,124 210,173,118 217,180,127 207,167,115 218,178,126 206,165,116 198,157,108 196,153,104 216,174,122 221,179,127 222,180,128 240,201,144 216,177,120 192,152,98 182,142,88 201,162,105 204,165,106 199,160,101 102,72,46 57,45,35 100,82,61 83,61,43 122,101,78 97,77,68 72,57,48 66,54,44 186,158,118 194,153,96 210,169,112 208,167,110 202,161,104 203,162,105 187,146,89 209,168,111 213,172,115 193,151,97 185,144,87 201,160,103 203,162,105 203,164,107 214,174,120 207,167,113 192,152,100 208,169,110 221,180,121 214,175,116 214,175,116 213,174,115 209,170,111 208,169,110 216,175,114 205,164,107 218,177,120 204,165,108 208,167,118 212,171,122 205,168,115 187,150,97 217,173,120 214,174,120 197,157,105 213,175,125 209,171,121 220,180,128 193,153,101 219,179,125 216,174,122 207,167,115 201,161,107 214,174,122 205,165,113 206,167,110 186,147,90 209,170,113 208,169,110
167,127,63 192,152,88 213,172,113 207,166,107 210,169,110 191,151,87 206,166,102 203,163,99 219,174,110 228,183,119 217,171,105 229,183,117 231,188,128 210,168,105 202,160,97 236,196,132 235,192,134 226,183,123 234,193,132 213,172,111 228,187,126 220,180,116 205,164,105 224,181,123 216,175,116 211,170,111 215,174,113 218,175,126 214,174,122 215,173,119 207,165,111 196,154,100 205,164,105 215,174,115 206,165,104 196,155,94 213,171,117 205,164,105 210,169,110 213,171,117 117,98,71 93,77,62 75,61,47 95,79,62 93,77,62 88,72,59 85,68,58 187,163,128 238,197,138 227,186,127 220,179,118 188,146,92 188,147,90 243,202,145 210,169,112 210,169,108 224,183,126 215,174,117 214,174,120 216,177,120 208,169,112 208,169,110 211,172,113 215,176,119 203,164,105 192,153,94 222,183,124 207,169,105 198,160,96 191,153,89 196,158,94 218,179,120 207,168,109 205,166,107 214,174,120 204,164,110 222,182,128 223,181,127 223,181,127 216,177,120 229,188,131 216,173,115 237,191,132 217,171,112 213,168,106 216,171,109 208,163,101 216,173,117 230,184,125 211,168,112 208,168,116 214,174,122 208,166,114 210,168,116 207,165,113 202,160,108
199,159,95 220,180,116 213,172,113 218,177,118 222,181,122 217,176,115 216,175,114 224,184,120 215,173,108 228,186,121 214,172,107 229,187,122 213,172,111 203,161,98 240,198,135 218,178,114 203,160,100 231,189,124 211,169,106 221,179,116 232,190,125 237,195,130 210,167,107 221,178,120 226,183,123 218,175,115 213,172,113 218,177,120 207,164,106 221,180,123 208,167,110 205,164,107 199,159,95 213,173,109 210,170,104 207,167,101 217,176,115 216,175,116 229,188,129 208,169,110 102,83,56 107,91,76 101,86,75 90,74,59 97,81,64 85,69,56 115,96,98 169,146,117 207,166,107 208,167,108 216,175,116 229,188,129 207,166,109 218,177,120 225,184,127 225,184,123 206,164,101 207,165,102 218,175,117 228,185,129 212,173,116 215,175,121 208,168,114 219,180,123 206,167,108 208,169,110 209,170,113 215,176,117 211,172,113 212,173,114 197,158,99 203,164,105 213,174,115 199,160,101 209,170,111 200,161,102 212,172,118 210,169,110 227,186,127 223,184,127 222,181,124 224,181,123 221,180,123 218,177,120 220,179,120 227,186,127 229,188,129 233,188,126 208,163,99 207,166,105 215,172,112 212,169,109 199,157,103 215,173,119 198,156,102 206,165,106
225,184,125 218,177,118 222,181,122 224,183,124 225,183,129 203,162,103 206,165,106 202,161,104 218,177,120 217,176,119 221,180,121 207,167,103 214,172,109 217,177,113 222,182,118 218,178,114 222,182,118 209,169,105 215,175,111 217,177,113 223,183,119 223,183,117 229,188,127 218,177,120 179,148,99 136,105,56 204,168,110 204,168,106 231,186,124 220,179,120 221,180,121 220,179,120 220,179,118 216,176,112 217,177,113 223,183,119 208,168,104 214,174,110 209,169,105 216,174,111 180,140,104 173,149,125 86,64,58 98,75,60 110,85,66 153,130,115 144,129,120 151,127,105 203,162,103 227,186,125 209,168,111 229,188,131 206,167,110 199,159,105 215,175,121 211,171,117 203,162,105 227,186,129 225,185,121 211,171,107 205,164,107 215,174,117 208,167,110 200,161,104 223,182,133 207,168,111 209,168,111 208,167,110 208,169,112 219,180,123 196,157,100 186,147,90 205,165,113 185,145,93 214,174,120 204,164,110 212,172,118 221,180,121 222,181,122 198,159,100 222,181,124 214,173,116 200,159,102 211,170,113 217,176,117 230,189,130 224,183,124 220,179,120 211,170,111 218,177,118 229,188,129 217,176,117 222,180,126 203,161,109 201,159,107 196,154,102
222,181,122 201,160,101 210,169,110 218,177,118 216,174,120 225,184,125 199,158,99 200,159,102 209,168,111 222,181,124 218,177,120 224,183,124 210,167,109 217,177,113 216,176,112 217,177,113 216,176,112 224,184,120 217,177,113 224,184,120 215,175,111 231,191,125 205,164,103 209,168,111 168,130,80 178,140,90 171,135,77 206,170,108 196,151,89 198,158,94 187,147,83 210,169,110 208,167,110 206,165,104 215,175,111 215,175,111 208,168,104 220,180,116 196,156,92 192,150,87 199,155,115 161,128,103 124,99,82 200,166,136 185,137,108 171,137,115 152,129,116 99,84,73 209,168,109 215,174,113 211,170,113 216,175,118 209,170,113 234,195,134 203,164,103 215,177,111 210,169,108 205,164,103 202,161,100 202,161,100 214,173,116 205,164,105 223,182,123 226,181,119 209,168,100 218,176,111 217,175,112 200,158,95 214,175,118 206,167,110 200,161,104 208,168,114 208,169,112 211,172,115 208,168,114 214,174,120 209,169,115 202,161,102 208,167,108 214,175,116 223,182,125 218,177,120 205,164,107 208,167,110 237,196,137 241,200,141 225,184,125 235,194,135 217,176,117 203,162,103 215,174,115 202,161,102 222,180,126 223,181,127 237,195,141 236,194,142
211,170,113 209,168,111 217,176,119 221,180,123 198,157,98 218,177,118 230,189,130 213,172,115 214,173,114 202,161,102 229,190,131 203,164,105 213,175,111 222,182,118 209,169,105 191,151,87 211,173,109 209,171,107 221,183,119 218,179,118 137,106,57 172,143,94 205,167,101 135,98,54 121,91,49 195,158,103 198,159,100 213,174,115 196,156,92 209,169,105 217,176,117 209,168,109 191,150,91 201,160,101 207,166,109 200,159,102 215,174,117 211,172,111 205,166,105 180,147,97 212,167,123 232,192,158 234,195,152 213,174,133 224,186,151 254,214,178 191,167,132 106,90,75 166,133,81 187,146,89 203,164,103 199,160,99 201,160,99 211,173,109 199,161,97 192,154,90 215,177,113 196,158,94 205,167,103 205,167,103 187,149,85 187,148,89 193,154,95 199,161,97 209,170,111 242,203,144 192,151,92 216,175,116 192,153,94 199,161,97 199,161,97 199,161,95 208,170,106 190,152,88 216,177,116 208,169,108 204,165,104 203,164,105 205,166,107 199,160,99 208,167,108 220,179,120 220,179,118 228,187,126 231,190,129 217,176,115 216,175,114 215,174,113 225,184,123 243,202,141 225,185,121 235,194,135 215,174,115 228,187,128 220,179,122 218,177,120
217,176,119 218,177,120 228,187,130 206,165,108 227,188,129 214,175,116 207,168,109 226,187,128 243,204,143 205,166,105 220,182,118 203,165,101 199,161,97 218,178,112 177,137,71 191,152,91 211,171,105 217,177,111 228,190,124 173,134,75 174,144,88 180,147,95 226,190,130 197,160,105 209,170,113 234,195,138 226,187,126 208,169,108 227,186,125 198,157,98 209,168,109 218,179,120 215,176,117 200,161,102 222,183,124 197,158,99 211,170,113 211,168,112 173,144,109 135,109,86 207,163,125 221,176,141 230,191,150 255,244,214 255,254,217 239,204,168 229,202,170 146,127,102 102,75,39 235,195,129 215,177,113 203,165,101 199,159,95 206,166,102 208,168,104 208,170,106 197,159,93 203,165,99 197,159,95 203,165,101 196,158,92 199,160,101 211,172,113 196,157,96 207,168,109 218,179,120 193,154,95 206,167,108 200,161,102 194,155,98 213,174,113 208,170,106 192,153,92 207,169,105 181,141,77 185,145,81 203,163,99 193,153,89 213,173,109 198,158,94 207,166,107 213,172,113 215,175,111 235,195,131 221,181,117 228,188,124 238,198,134 232,192,128 216,176,112 235,195,131 225,185,121 239,199,135 235,194,133 222,181,122 210,169,112 230,189,132
227,186,129 199,158,101 207,166,109 209,168,111 240,201,142 225,187,123 235,197,133 216,178,114 226,188,122 225,187,121 213,175,111 212,174,110 214,176,112 210,174,112 206,170,108 221,183,119 220,184,122 225,189,127 228,190,126 207,169,105 199,160,99 188,152,92 192,151,92 205,169,107 208,170,106 205,167,103 212,173,112 193,154,93 223,183,119 177,139,91 175,137,89 222,183,124 216,177,118 214,175,116 211,172,113 197,158,99 207,166,109 214,178,120 159,131,104 155,130,100 175,137,102 215,177,140 255,230,200 195,144,109 206,170,139 159,130,106 155,133,115 157,128,108 95,81,52 205,167,103 205,167,103 216,178,114 209,169,105 208,168,104 206,166,102 201,163,99 199,160,99 209,170,109 206,168,104 207,169,105 212,173,112 203,164,105 206,167,108 206,167,106 207,168,109 197,158,99 194,155,96 193,154,95 209,170,111 207,167,115 220,181,124 218,179,120 211,172,115 201,162,103 217,177,113 188,148,84 199,159,95 210,170,106 210,170,106 202,162,98 217,177,113 223,183,119 213,173,109 223,183,119 224,184,120 210,170,106 202,162,98 203,163,99 221,181,117 222,182,118 224,184,120 227,187,123 239,199,133 225,184,123 211,170,109 214,173,112
