71,63,80 70,61,74 71,64,76 68,59,72 63,59,72 75,66,77 99,89,88 126,115,100 156,132,108 155,131,107 187,162,132 190,163,129 183,156,122 180,153,119 180,153,119 176,152,117 189,160,127 185,158,126 182,153,122 190,165,121 193,167,128 174,147,104 180,165,73 170,153,77 176,152,117 176,152,117 185,157,128 186,158,129 179,156,127 204,179,102 182,152,108 184,160,125 183,156,124 181,154,122 179,151,122 183,159,124 178,158,126 194,178,161 169,149,129 183,156,124 182,155,123 181,157,124 177,153,120 185,158,124 185,158,126 183,155,126 192,165,133 195,168,134 174,147,113 194,167,133 181,154,118 186,159,127 178,150,121 183,156,124 185,158,126 182,155,121 182,155,121 190,163,127 174,150,99 165,135,93 180,157,117 188,161,129 189,162,128 178,151,117
64,61,76 62,59,74 64,61,76 72,58,84 125,123,94 78,62,60 102,86,71 93,82,77 126,108,105 140,125,105 156,135,110 173,149,116 195,168,136 208,182,143 190,163,131 200,173,139 185,158,126 188,160,133 190,163,129 207,184,126 216,202,47 239,213,51 226,198,32 210,190,29 186,178,26 168,163,38 190,165,137 192,169,138 196,167,132 185,163,59 215,184,63 190,165,135 179,154,124 187,160,128 178,150,121 183,155,128 156,147,143 214,206,212 101,98,104 194,167,131 196,169,137 181,154,122 194,167,135 188,161,127 185,158,126 172,145,113 203,176,140 197,171,132 193,166,132 178,151,119 172,145,113 165,140,110 185,158,126 185,158,122 192,165,131 187,160,126 195,168,134 186,159,127 180,153,119 181,154,120 179,152,116 179,152,120 174,147,113 176,149,113
102,92,10 209,196,25 190,172,39 205,189,48 213,197,41 168,143,25 186,156,44 241,201,80 117,107,58 109,98,95 129,113,98 143,126,102 163,139,113 176,148,119 197,170,136 193,166,134 189,162,126 185,163,116 192,167,123 214,205,17 237,221,40 245,226,62 225,209,37 219,202,26 210,193,28 214,193,23 164,156,32 188,162,141 163,151,53 90,67,36 195,170,140 185,161,128 176,151,121 182,155,121 190,161,128 172,147,117 165,155,154 212,205,205 99,95,104 195,168,132 195,168,132 197,170,134 190,163,127 197,170,138 188,160,131 180,152,123 208,181,145 203,177,138 182,155,119 173,146,112 195,168,136 194,169,139 180,152,123 180,153,121 169,142,110 178,151,117 189,162,128 186,159,127 179,152,118 198,171,139 182,155,123 180,153,121 193,166,130 187,160,126
214,193,43 181,164,41 209,196,64 152,135,30 158,135,46 118,96,33 92,80,25 152,137,60 77,75,26 80,69,78 97,85,87 113,101,89 144,126,107 160,143,115 152,129,100 176,151,123 183,158,130 183,155,126 208,204,46 227,213,29 225,212,23 236,214,39 242,210,39 240,206,35 236,206,41 141,118,21 99,92,24 85,80,11 182,161,134 190,163,131 189,167,133 201,176,148 183,160,129 170,156,142 169,156,151 156,143,120 109,93,91 86,75,70 55,49,56 118,108,112 216,198,195 170,147,118 178,151,119 182,155,123 183,156,120 179,151,122 186,159,127 187,160,126 195,168,132 186,159,123 187,159,130 169,145,112 179,151,122 181,153,124 174,150,117 178,151,119 174,146,117 174,147,115 167,139,110 185,161,126 185,158,124 192,165,129 187,160,124 194,167,131
184,149,26 157,138,27 178,156,39 136,119,41 149,136,84 131,121,54 97,89,53 149,137,59 81,77,31 69,62,76 80,69,76 95,84,79 110,98,88 131,116,96 158,136,102 159,135,111 162,139,99 162,135,103 202,202,31 198,187,41 172,150,42 173,150,40 197,171,32 184,171,37 105,89,15 86,76,36 138,122,107 113,100,25 159,148,84 187,164,135 175,154,129 184,161,132 165,149,136 146,137,133 102,100,101 86,77,88 132,122,121 70,64,59 63,62,79 86,82,93 139,134,131 121,114,126 190,164,125 181,154,118 176,149,115 179,152,120 188,161,127 186,159,125 185,158,122 197,170,134 178,150,121 176,152,117 183,156,124 180,153,121 190,163,131 194,170,135 183,156,122 185,158,126 194,167,133 178,150,121 174,146,117 182,155,121 189,162,126 193,166,130
156,140,28 158,131,27 88,71,6 144,132,91 66,60,26 78,67,34 90,78,39 116,97,31 77,70,50 68,63,79 65,60,76 77,68,81 98,87,82 120,109,94 113,83,0 148,130,86 158,135,106 173,147,122 198,197,31 131,122,35 84,75,15 76,67,22 113,98,47 222,207,57 162,147,57 135,118,38 146,121,25 244,219,48 199,182,35 165,151,95 180,159,134 184,163,136 89,79,78 99,92,90 92,86,79 46,37,33 108,93,82 107,97,98 50,53,64 60,58,59 118,114,106 66,63,69 187,157,140 189,162,126 196,169,135 174,147,113 178,151,117 197,170,134 194,167,131 175,148,116 178,151,117 169,145,112 199,175,142 189,162,128 186,159,127 185,158,124 203,176,140 194,167,133 189,162,128 192,165,129 188,161,125 179,152,118 192,165,131 205,178,142
168,154,39 98,86,76 91,78,57 76,68,32 78,71,32 118,106,47 113,97,41 98,88,48 64,61,76 65,60,76 69,64,80 66,61,77 78,71,83 97,85,87 184,156,46 139,116,58 138,121,41 170,149,48 183,171,32 152,122,35 255,237,184 162,126,64 218,193,49 255,227,93 222,196,55 157,141,40 102,91,27 210,186,53 181,161,45 129,121,31 173,154,129 173,156,132 72,71,76 97,93,87 162,149,128 66,62,27 60,53,37 67,60,42 46,43,28 47,39,28 100,91,83 83,76,76 177,156,131 194,167,133 192,165,131 179,152,120 188,164,131 197,170,136 200,173,139 201,175,136 179,152,120 174,150,115 188,164,127 189,163,124 188,161,127 187,160,128 193,166,132 203,176,142 195,168,134 188,161,125 190,163,127 195,168,132 194,167,133 175,148,114
136,128,36 160,145,39 94,84,42 94,84,42 80,74,28 94,84,35 88,83,40 72,68,60 68,63,81 62,58,71 65,60,76 67,63,76 65,62,77 77,70,84 93,85,91 115,96,69 89,76,53 72,56,39 236,207,35 245,210,54 228,203,45 228,203,75 202,179,39 212,180,54 176,152,60 83,72,26 191,176,55 173,160,42 84,76,24 100,97,30 67,59,25 146,131,120 184,176,184 175,166,151 72,63,78 58,51,35 67,58,31 61,52,37 34,35,27 75,71,80 179,161,131 78,72,67 127,121,126 187,160,124 187,160,126 183,158,128 186,162,129 182,155,123 174,146,117 189,162,128 196,169,133 172,145,113 179,152,118 180,153,121 188,161,127 166,139,107 182,155,121 196,169,133 180,153,119 186,159,125 190,163,127 187,160,124 192,165,129 205,178,142
192,186,152 89,83,17 89,80,35 92,83,38 107,96,61 84,75,71 80,78,74 85,80,82 63,60,64 63,58,76 65,61,74 61,57,70 70,65,83 63,57,78 105,99,53 103,77,54 126,93,66 134,106,68 245,223,48 255,233,49 240,216,65 97,73,7 156,137,26 126,108,19 110,90,11 255,231,85 206,190,61 120,113,43 120,113,14 151,153,26 92,87,32 127,107,77 97,79,58 130,114,101 61,58,75 78,69,52 91,82,78 75,70,67 43,43,51 79,80,99 186,162,129 112,94,75 122,121,112 168,141,109 169,141,112 180,155,125 179,154,124 200,173,141 189,162,126 172,145,113 189,162,130 183,156,124 185,158,124 179,152,120 174,150,117 164,139,109 181,154,122 192,165,131 183,156,122 186,159,127 183,155,126 182,155,123 180,153,119 194,167,131
72,66,59 194,185,138 119,113,77 130,122,98 86,80,75 87,85,83 97,95,93 93,87,94 91,90,81 75,74,77 59,55,64 63,59,68 90,90,85 94,95,83 153,147,113 102,76,51 132,99,62 151,117,76 211,192,39 190,172,39 81,68,16 248,220,54 255,233,77 255,240,92 255,242,74 252,226,77 85,67,64 77,69,75 191,170,31 163,166,45 93,93,34 73,62,45 106,83,54 92,71,44 122,108,92 99,77,41 114,107,110 96,91,93 72,68,88 74,76,92 178,151,115 180,151,118 125,124,115 186,159,127 170,145,115 178,153,123 182,154,125 193,166,130 202,175,139 203,176,142 186,159,127 195,168,134 189,163,124 188,161,125 185,161,128 173,149,116 180,153,121 178,150,121 185,158,126 178,151,117 173,149,116 180,156,123 189,162,128 176,152,117
62,54,71 127,120,102 89,84,83 91,86,88 98,93,95 96,94,95 102,99,103 99,96,100 81,79,77 85,86,89 93,98,97 94,96,93 94,92,90 106,102,94 255,254,202 101,72,50 134,97,55 118,86,44 162,151,46 100,92,27 210,175,37 97,75,0 82,65,28 79,57,51 89,79,67 181,170,153 49,43,34 111,65,37 115,100,23 142,148,42 79,82,22 42,40,36 118,96,76 111,85,60 137,107,79 76,65,50 130,123,107 70,65,53 128,123,125 116,112,125 101,89,103 112,76,18 140,125,116 177,156,131 181,157,124 185,158,126 173,145,116 185,157,128 178,151,117 190,163,129 185,158,126 175,147,118 185,158,126 179,152,120 167,140,108 165,137,108 186,159,127 178,151,117 195,168,134 183,156,122 177,153,120 171,147,114 174,146,117 161,116,81
70,63,77 116,110,103 90,85,84 98,96,94 97,97,97 100,100,100 103,97,102 98,97,102 86,83,87 86,85,88 100,100,97 116,107,92 251,238,190 255,249,191 255,252,191 96,70,47 131,97,56 118,91,55 102,97,42 199,187,32 202,194,31 212,161,52 95,84,69 82,71,54 48,37,30 26,19,19 60,43,19 253,201,112 92,90,20 128,128,42 79,81,24 52,50,51 61,47,31 117,89,62 150,118,84 100,89,72 239,223,169 213,198,158 135,122,130 163,152,133 195,174,120 173,149,114 88,60,20 64,48,33 187,160,128 183,155,126 173,146,114 175,147,118 173,145,116 185,157,128 189,162,128 181,154,122 180,153,121 179,152,120 198,171,139 172,145,111 188,161,129 165,137,108 180,153,121 188,161,129 183,159,126 180,153,121 183,154,121 150,106,68
66,61,77 73,64,79 94,88,83 94,89,91 100,92,98 101,94,94 106,103,107 103,100,106 94,92,93 92,90,88 211,202,173 255,247,201 255,242,196 253,236,185 255,248,195 95,66,42 129,94,56 115,88,52 102,92,10 166,164,34 187,180,25 192,176,22 240,176,78 191,142,91 192,163,102 233,186,109 244,178,105 91,92,26 88,86,24 104,104,34 73,73,28 42,37,34 61,40,17 123,96,64 133,101,67 255,249,189 255,245,182 255,235,186 210,190,115 214,209,38 200,192,40 115,111,105 133,95,47 166,147,120 173,148,118 167,139,110 181,157,124 187,160,128 174,147,115 183,155,126 182,155,121 172,145,113 180,153,121 174,146,117 178,153,123 181,157,124 157,132,102 178,150,121 189,162,130 189,162,130 171,147,114 185,158,126 127,94,69 138,97,68
61,57,70 63,59,72 72,70,71 100,95,94 88,86,84 89,87,85 108,106,107 103,102,105 106,102,96 133,122,103 236,220,176 225,206,167 233,214,175 239,224,177 248,232,178 108,80,51 117,84,47 126,97,64 133,115,55 112,106,31 191,187,38 172,168,21 163,149,23 161,144,48 165,133,60 113,91,24 102,98,36 95,94,29 103,100,35 89,89,26 66,64,35 43,33,32 127,103,79 118,88,62 104,81,52 255,240,180 218,186,72 235,210,121 217,191,38 140,113,7 205,196,24 176,167,20 177,165,26 82,72,71 115,101,85 166,142,116 190,163,131 192,165,133 187,160,128 185,158,126 183,159,126 176,152,119 169,145,112 181,156,126 179,155,122 186,162,127 180,155,125 173,146,114 180,153,119 194,167,133 181,157,124 174,153,126 129,110,114 144,107,83
67,62,78 63,58,74 62,58,71 71,70,75 94,89,88 94,92,93 101,99,100 101,98,102 114,105,99 190,179,160 222,206,164 198,179,154 208,192,161 181,169,141 229,213,169 116,87,52 127,95,63 120,93,57 161,142,103 194,190,34 86,76,7 167,167,24 117,109,15 96,94,22 94,92,30 96,95,30 98,95,28 101,100,35 96,96,33 80,82,27 60,56,46 41,36,33 99,69,43 118,89,65 141,127,111 183,158,44 179,144,47 174,146,67 182,154,27 234,211,55 177,145,45 133,118,39 222,214,33 206,184,37 85,75,74 93,80,88 178,150,121 183,156,124 191,167,134 202,174,145 192,165,133 189,162,130 179,154,124 190,165,135 174,149,119 181,156,126 197,170,136 201,174,138 198,171,137 187,160,126 156,157,162 66,82,122 120,95,78 110,73,49
69,64,80 66,61,77 70,65,81 69,65,78 67,63,72 89,86,90 94,92,93 88,83,85 137,133,116 199,187,161 158,148,136 143,135,124 135,129,122 108,101,101 126,112,98 116,87,56 108,81,49 110,81,57 228,205,147 208,204,28 144,140,24 74,65,5 168,160,40 198,181,34 196,179,32 178,171,44 160,155,46 111,106,35 89,89,26 78,77,41 40,33,31 42,33,29 148,119,88 106,83,52 218,200,168 240,223,184 87,77,37 174,157,77 220,197,41 184,165,40 123,105,0 212,181,48 166,151,45 144,134,24 97,93,35 92,79,87 177,153,116 187,160,128 187,160,126 192,165,133 198,171,137 183,156,122 171,147,114 173,149,116 161,133,104 169,142,110 168,139,106 166,139,105 174,147,113 108,121,167 52,68,104 166,139,107 111,74,50 128,88,63
78,70,87 75,70,88 62,58,71 61,57,70 62,58,69 65,61,74 65,61,72 79,72,82 92,85,85 98,92,87 99,94,91 98,93,92 77,71,76 64,62,74 85,70,59 114,84,58 105,75,47 80,57,26 254,233,179 166,149,53 197,186,24 157,148,20 76,72,10 87,82,27 94,92,34 100,100,37 89,88,21 97,94,27 84,84,43 70,65,64 35,28,26 41,30,25 140,112,85 98,74,52 219,201,169 223,204,165 94,79,41 89,73,40 176,162,94 93,75,0 230,213,66 170,151,40 95,84,20 214,199,36 186,174,35 96,82,68 169,142,110 185,158,122 186,159,123 182,155,123 175,147,118 178,151,119 187,160,126 167,140,108 188,161,127 188,160,122 190,166,133 182,155,121 69,99,164 52,50,60 186,164,128 184,152,122 102,65,41 75,60,49
38,45,82 74,66,85 63,59,72 65,61,74 65,60,76 65,61,72 68,64,75 69,64,82 68,64,77 72,68,81 70,62,81 67,62,78 67,62,78 64,56,73 87,69,48 102,78,54 97,73,47 98,77,54 216,191,147 210,184,145 232,220,22 203,188,9 167,157,19 82,79,14 83,81,23 88,84,24 92,86,22 90,88,30 58,55,59 74,69,68 41,37,29 68,57,42 123,99,73 86,68,49 178,165,142 205,192,158 223,206,169 139,127,57 98,83,20 138,120,22 175,157,41 99,82,13 229,195,52 193,168,54 88,88,27 163,154,125 175,148,116 180,153,121 189,162,128 193,166,132 190,163,127 182,155,119 174,147,113 182,155,119 190,163,127 176,147,114 143,145,145 51,85,171 158,146,134 176,149,117 181,157,124 153,119,89 119,85,63 36,23,18
25,39,91 34,44,80 62,55,67 69,64,80 65,60,76 68,63,79 63,59,72 60,57,72 64,61,76 61,57,70 66,62,73 73,68,86 72,68,81 65,60,78 93,75,56 102,78,52 106,85,60 114,90,66 131,104,70 250,231,167 174,161,11 229,211,22 203,185,23 180,172,48 87,79,29 82,82,23 88,85,20 70,66,49 89,86,90 53,51,47 32,27,26 75,55,37 112,94,75 62,47,36 121,110,107 141,130,113 187,175,147 205,191,162 81,77,40 171,161,94 83,67,34 203,181,34 186,167,42 90,83,22 83,84,74 96,94,90 160,142,123 189,162,126 198,171,135 189,162,126 189,163,124 185,158,122 190,162,133 170,146,111 192,165,129 170,168,150 40,75,136 164,154,144 181,153,124 193,166,134 179,151,122 148,106,82 84,58,35 90,68,50
70,62,79 33,44,82 38,48,84 65,61,74 65,57,74 69,61,78 60,56,69 60,55,71 63,58,74 61,56,72 65,60,76 72,67,83 65,61,74 68,64,77 95,75,57 80,55,25 79,55,31 91,72,47 92,69,38 255,239,178 201,180,139 173,155,64 192,173,9 189,170,17 220,204,50 86,73,25 61,53,40 79,73,78 49,44,41 37,33,27 37,28,22 91,72,49 85,70,50 66,51,42 74,69,71 68,62,55 139,127,115 177,164,143 85,78,76 145,137,103 69,61,25 83,73,33 78,72,26 76,78,34 90,87,91 96,95,100 104,95,91 198,171,135 194,165,132 196,169,137 183,154,121 178,153,123 155,128,96 164,142,108 68,84,134 44,59,102 176,147,112 189,162,128 181,152,121 187,160,128 181,167,151 121,85,63 43,30,27 86,70,53
69,61,80 64,61,76 32,43,81 31,42,84 64,57,71 66,62,75 61,56,72 68,63,79 61,56,72 68,64,77 63,59,68 72,68,81 72,64,81 61,58,75 75,59,57 107,78,56 91,67,43 80,60,40 64,50,25 134,110,75 235,212,154 209,188,136 153,136,101 170,149,122 162,142,110 167,146,119 129,114,94 63,47,41 33,23,13 51,42,38 74,53,40 71,52,38 74,58,41 66,51,40 68,61,64 64,57,57 99,90,84 125,117,104 106,101,100 79,70,66 80,76,59 66,57,38 78,73,22 92,90,88 95,92,98 97,95,103 137,123,105 190,163,131 179,151,122 169,144,116 171,144,110 179,151,122 166,151,159 44,81,160 75,72,76 182,155,119 185,158,122 193,166,134 185,162,131 134,127,137 129,106,107 114,80,58 63,50,45 50,34,32
71,63,80 69,62,76 62,60,72 33,44,86 35,44,85 65,62,77 63,58,74 61,57,70 62,58,71 62,58,69 59,55,68 59,55,68 59,55,68 65,61,72 68,58,62 79,54,35 79,58,35 94,74,56 76,61,41 95,75,57 159,138,97 223,202,146 221,199,154 217,199,157 198,173,127 226,201,157 111,90,65 66,47,24 93,77,62 82,67,56 87,73,59 90,74,61 64,50,36 71,58,51 75,73,74 41,34,32 132,119,98 155,140,118 110,100,88 89,81,87 81,76,75 81,76,75 85,78,76 97,91,96 101,100,103 106,101,103 202,176,137 177,152,122 187,163,130 171,147,114 185,166,127 95,107,169 58,79,114 193,173,143 186,160,121 193,167,128 190,161,126 193,169,136 112,114,139 51,59,91 111,69,47 51,34,24 71,51,42 36,26,27
31,43,78 68,63,79 77,69,86 69,66,83 23,46,100 32,43,83 70,66,79 69,65,78 65,60,78 61,56,72 61,57,70 63,58,74 63,58,74 68,63,79 71,65,72 93,74,51 85,68,42 79,62,38 79,64,44 54,40,26 74,58,45 222,206,164 235,216,163 229,210,155 147,128,89 96,78,59 99,84,64 76,57,41 67,51,38 86,71,60 71,55,40 71,53,34 49,34,25 49,36,29 40,35,34 44,38,33 135,122,99 144,127,101 135,120,98 140,130,108 104,93,86 87,81,76 97,87,88 100,93,93 111,104,104 174,154,124 187,160,128 200,173,141 184,161,121 183,154,130 84,99,144 38,54,79 192,168,131 203,177,136 192,166,127 188,162,123 186,158,120 123,121,117 40,52,101 187,158,127 121,95,83 83,68,57 75,56,44 34,27,27
40,46,86 31,46,89 74,66,83 66,62,75 80,76,89 33,47,86 32,46,85 67,62,80 72,67,85 67,62,80 66,61,77 65,60,76 65,60,76 66,61,77 67,62,78 74,62,50 87,74,53 97,82,62 107,89,68 102,82,64 77,66,47 56,46,50 32,27,24 87,76,69 65,61,51 62,46,40 90,76,62 67,51,38 56,42,28 61,47,33 73,59,45 57,42,31 65,49,43 55,44,37 47,37,41 73,63,62 123,111,99 143,129,111 124,109,89 132,119,96 140,121,96 148,130,98 154,134,102 163,142,117 171,147,112 167,142,112 172,147,117 178,151,115 133,126,129 68,91,145 142,133,125 178,146,104 187,158,125 196,169,135 201,175,136 190,165,119 61,90,135 50,54,94 174,145,110 132,101,80 51,31,24 101,76,57 85,69,56 34,27,27
67,60,74 39,45,77 40,48,96 68,61,75 66,60,81 63,56,70 34,45,87 28,46,84 64,62,74 62,58,71 66,62,75 61,56,72 68,63,79 72,67,83 75,67,84 77,67,68 99,80,64 60,42,37 71,54,44 112,96,81 80,64,60 223,208,159 216,200,146 216,201,152 231,214,165 73,57,40 86,72,58 61,47,31 67,56,39 61,46,35 65,49,36 72,56,43 62,46,42 60,49,44 52,45,45 99,89,88 111,98,91 121,109,97 128,111,101 127,113,97 125,107,88 145,124,97 178,155,124 164,141,110 159,134,104 143,118,88 180,155,127 63,80,123 58,74,101 179,162,127 185,160,116 180,155,111 187,160,126 184,154,126 186,158,129 53,75,136 107,88,72 183,155,126 173,151,117 92,65,58 119,95,73 93,71,53 64,50,36 41,30,25
65,62,77 68,63,79 35,41,81 35,47,82 70,62,79 65,60,78 62,57,73 27,44,87 36,50,87 62,57,73 63,59,72 67,62,78 65,60,76 69,64,80 72,64,81 76,66,84 237,218,163 235,220,169 177,161,128 85,69,63 115,98,88 206,188,146 206,182,145 166,149,121 220,205,165 85,72,51 87,75,63 59,45,29 72,57,46 84,72,60 64,52,40 61,49,37 50,39,34 63,54,50 107,100,100 88,78,79 95,83,83 104,93,88 120,107,100 130,119,104 137,119,100 143,123,91 155,132,101 168,145,114 166,138,111 124,120,129 58,88,138 65,47,42 182,149,122 208,179,144 189,163,122 177,153,120 193,164,131 185,161,126 39,67,133 171,146,127 196,169,135 187,163,130 134,106,79 50,34,32 154,139,130 79,59,50 44,27,30 75,64,71
