236,214,169 229,204,156 238,216,171 242,216,175 255,232,182 250,225,181 221,196,150 226,200,161 242,216,175 245,220,176 243,218,174 244,218,177 252,227,179 230,205,159 245,216,181 148,139,135 135,128,131 140,133,136 255,244,203 255,237,194 255,245,207 255,249,214 255,238,198 255,248,204 255,241,198 255,238,191 255,242,197 255,245,200 255,243,197 230,167,132 153,41,29 153,30,26 140,29,23 133,28,25 126,23,24 118,24,24 97,27,21 103,50,36 123,113,101 105,99,94 112,101,84 120,105,85 139,118,93 145,125,95 139,119,89 136,112,88 130,113,87 127,114,93 132,113,88 132,111,84 129,110,85 134,114,94 117,108,93 44,38,45 129,122,125 53,43,42 79,76,80 96,94,92 90,83,81 83,77,72 118,104,88 121,108,87 122,108,90 114,100,86
224,201,159 228,205,165 227,209,165 254,229,181 244,219,173 251,226,180 236,211,165 217,191,150 238,212,171 238,212,171 244,219,173 254,229,181 236,211,165 254,226,186 219,196,154 143,137,130 136,129,132 142,137,139 162,154,162 216,197,158 255,239,186 255,252,210 255,244,202 255,241,198 255,243,199 255,241,195 255,250,206 255,232,189 150,43,34 141,28,23 137,28,24 133,24,27 128,25,26 123,25,28 121,23,24 115,24,23 106,21,20 97,29,25 113,65,51 103,94,88 102,91,84 115,101,83 138,119,92 140,119,94 133,114,89 133,109,83 124,110,85 125,107,86 129,112,88 126,111,91 129,112,86 121,104,80 126,109,85 38,38,46 53,48,50 106,96,95 99,94,93 93,88,87 65,63,59 68,63,62 115,101,87 120,106,90 114,100,84 109,97,85
242,216,175 225,199,160 250,223,178 254,229,183 254,232,183 251,227,176 240,214,173 226,200,159 207,181,140 255,236,190 240,214,173 238,213,167 251,226,180 255,233,188 212,188,155 148,139,133 141,134,134 127,130,139 91,98,112 73,78,88 107,98,94 255,251,224 255,240,201 255,241,195 255,239,193 255,234,186 255,235,190 255,223,181 133,22,26 131,25,27 128,26,24 127,35,21 161,80,51 129,49,33 93,43,28 92,45,24 107,59,41 90,30,20 98,54,44 107,98,92 103,93,92 113,100,79 123,110,89 130,113,89 123,109,84 127,108,83 127,113,95 122,107,85 124,107,83 123,105,86 125,104,77 121,104,80 122,107,87 120,106,92 60,61,64 104,99,101 95,88,88 80,77,81 52,51,56 42,37,34 113,99,85 112,97,86 109,93,80 107,95,83
242,217,173 224,194,152 253,223,181 251,224,179 255,239,193 254,229,181 246,220,179 231,206,160 222,197,153 253,227,186 244,219,175 255,234,189 250,222,182 247,224,182 199,178,151 146,137,133 135,128,128 110,113,120 99,103,107 76,75,80 87,86,89 146,133,128 255,251,206 255,248,204 255,240,194 255,241,192 255,231,186 255,239,194 119,35,20 124,23,23 114,34,18 158,124,106 150,99,75 149,103,73 119,93,79 80,59,48 36,29,27 75,44,34 118,107,100 108,99,93 102,93,87 107,96,81 111,101,89 121,108,87 123,108,86 121,106,86 122,103,78 125,104,79 118,101,77 121,104,80 117,99,80 116,100,83 115,101,83 115,101,83 77,68,60 46,46,46 62,77,93 82,87,93 61,64,73 70,68,69 109,95,81 93,102,113 112,115,137 161,160,165
253,226,181 246,219,172 222,191,152 254,227,182 249,224,180 255,234,188 252,227,183 243,217,178 231,205,164 237,211,170 245,219,178 255,232,187 255,234,187 247,225,180 183,164,141 146,136,137 45,38,36 132,129,133 91,96,106 79,83,87 79,77,75 98,93,92 255,242,197 255,248,202 255,240,194 255,247,203 255,237,187 255,238,189 255,241,204 121,24,18 160,98,69 155,104,80 173,114,84 168,118,85 150,97,74 138,95,76 18,21,30 34,32,33 119,108,103 109,100,94 104,95,89 104,94,82 106,95,80 118,104,88 114,100,82 115,100,80 119,102,78 123,106,82 117,98,73 114,100,75 112,96,79 109,96,75 181,169,159 111,100,83 234,227,211 231,225,218 155,153,151 62,61,66 84,85,90 105,113,122 74,78,93 28,32,36 99,105,108 107,110,119
254,230,193 231,204,161 255,233,187 255,246,199 255,245,199 255,232,186 255,241,193 252,227,183 242,216,175 242,216,175 251,224,181 255,242,188 255,235,191 254,229,185 174,154,134 141,131,130 126,119,117 82,73,67 95,85,89 85,87,87 48,48,45 87,85,81 255,232,181 255,241,192 255,246,201 255,241,199 255,236,190 255,233,182 255,235,190 255,237,195 108,53,38 149,87,60 132,90,68 113,77,57 133,85,67 126,81,60 63,45,40 24,24,34 113,108,105 104,95,91 105,94,89 109,100,94 107,93,79 114,101,78 115,99,84 114,99,79 114,99,77 115,99,82 113,98,78 111,98,77 227,217,205 255,255,254 49,47,45 255,247,241 187,176,171 184,175,171 114,110,104 147,145,143 133,138,148 86,88,88 79,79,87 43,43,43 38,39,42 99,109,115
255,238,202 253,228,184 230,203,158 251,226,182 252,227,179 255,240,194 255,241,195 249,224,180 247,221,180 247,221,182 238,211,166 255,224,180 255,232,185 255,238,192 163,147,134 144,137,137 53,48,50 79,68,65 87,67,60 53,44,40 59,63,78 101,91,95 255,239,195 255,248,206 255,239,190 255,228,177 255,233,184 255,237,187 255,227,177 255,233,187 88,74,45 119,81,60 134,86,61 108,62,46 150,98,77 154,97,68 81,58,47 17,15,23 21,22,27 99,93,86 107,94,91 109,100,96 108,94,78 111,97,79 112,98,80 111,97,79 111,97,79 109,95,77 111,98,77 138,129,123 117,116,109 112,107,104 91,89,87 177,171,166 255,252,251 255,254,252 103,104,109 138,141,148 110,111,116 98,93,95 65,67,81 38,37,42 34,34,34 106,111,117
244,221,179 250,225,179 254,231,191 238,213,169 255,232,188 251,229,182 255,237,190 254,233,181 251,224,181 255,231,187 255,233,189 230,205,161 250,225,181 255,239,194 155,139,133 142,135,133 51,46,45 98,93,90 94,84,83 67,67,64 74,68,73 51,50,55 255,244,209 255,239,193 255,231,189 255,241,192 255,235,184 255,230,184 255,238,192 255,240,194 117,93,67 169,106,75 121,79,55 125,89,69 116,85,66 143,96,75 88,62,48 30,18,18 13,13,21 19,18,23 100,94,89 106,97,91 104,94,82 107,93,77 106,92,78 107,93,79 108,94,80 108,94,80 106,94,82 106,101,100 94,89,88 37,35,33 86,84,82 150,146,140 204,199,196 189,194,193 107,117,121 106,116,124 96,105,116 91,96,102 64,67,78 80,80,88 33,30,34 37,38,43
255,247,195 255,250,202 255,254,209 255,252,204 255,254,202 255,249,200 255,235,194 169,160,156 255,233,186 253,223,177 249,224,180 237,212,168 246,221,175 255,236,190 146,134,134 144,134,135 135,128,126 74,74,71 69,85,96 77,81,85 54,51,55 161,157,147 104,113,136 199,192,190 255,245,215 255,234,185 240,217,177 245,221,184 255,233,195 255,242,198 196,177,142 40,29,24 174,128,102 218,145,117 143,98,75 131,91,68 95,73,55 61,50,45 18,18,28 16,16,28 51,44,44 107,96,91 110,98,88 99,87,75 103,91,79 103,91,79 105,94,79 103,93,81 103,91,81 81,79,80 116,106,110 36,35,38 79,79,76 136,131,128 118,114,108 102,100,98 99,104,112 95,103,121 100,110,118 88,99,112 82,90,97 76,76,73 37,37,37 102,100,96
255,248,199 255,253,202 255,241,194 251,226,178 255,250,205 255,251,202 198,178,148 151,141,140 157,147,151 198,182,176 253,228,184 255,240,192 255,253,207 240,215,169 145,135,134 50,43,46 236,229,227 255,255,255 78,73,75 89,94,102 132,139,164 52,54,54 113,125,133 104,109,119 91,97,100 89,90,95 254,228,187 255,227,178 243,216,173 246,218,178 112,95,71 28,22,29 164,116,87 162,114,87 200,153,132 146,123,108 80,61,45 25,15,14 18,21,30 23,24,29 107,101,96 109,100,96 111,96,87 94,82,70 98,86,74 98,86,74 97,85,73 98,88,78 97,84,77 88,86,87 95,88,88 102,91,98 76,76,76 111,106,105 122,106,104 112,107,106 92,93,96 97,100,107 89,102,119 97,109,117 88,100,108 81,83,78 59,61,61 75,76,68
255,243,197 255,244,189 255,230,183 240,215,167 255,251,206 255,251,204 163,146,136 146,136,140 146,136,137 148,138,137 155,145,144 255,252,212 255,246,196 243,221,187 86,79,77 255,250,248 230,220,219 255,253,255 155,158,165 98,103,109 77,74,78 38,39,42 105,109,113 93,104,117 86,97,110 78,76,84 230,211,188 255,224,178 252,220,178 255,226,175 27,32,40 31,36,46 120,88,74 124,81,62 111,84,68 86,63,48 97,68,48 97,71,57 22,21,26 116,100,96 116,106,105 114,107,107 113,98,89 93,85,72 92,78,64 98,86,74 97,85,73 96,81,70 95,83,71 73,72,75 60,55,54 108,98,97 90,89,92 88,86,87 99,97,98 119,113,106 98,93,92 102,95,95 100,105,111 96,103,115 94,104,112 92,87,86 52,50,48 48,43,42
255,241,189 251,225,175 254,228,187 237,210,167 243,218,172 250,228,179 154,141,136 142,137,139 144,137,140 150,140,141 145,135,134 147,141,136 255,240,188 94,89,86 74,72,70 178,171,169 112,110,108 169,170,173 98,109,122 86,85,88 82,79,83 35,37,37 106,107,110 95,105,113 113,119,122 83,84,89 141,128,121 255,238,194 255,224,176 250,217,169 30,29,32 21,22,27 23,20,26 22,17,14 126,79,58 137,89,64 143,92,64 109,71,50 83,47,16 74,25,16 93,28,20 92,57,44 94,33,26 93,83,71 95,83,71 92,81,66 91,77,63 89,80,65 91,80,65 68,62,55 55,53,54 101,96,95 90,89,92 69,67,68 95,85,86 127,113,97 109,99,98 104,97,95 116,110,105 112,110,111 93,101,108 94,89,88 49,47,45 34,29,31
250,221,172 242,217,171 255,228,185 255,235,192 223,198,152 250,225,179 152,138,140 140,135,134 140,135,137 136,129,129 147,140,140 140,135,137 153,143,142 82,82,79 130,128,129 108,108,103 104,104,101 108,110,110 89,102,117 80,88,97 72,72,80 37,38,41 91,93,93 108,112,116 100,108,113 77,78,81 100,91,85 255,225,179 255,226,176 255,234,185 255,222,170 241,214,171 238,203,176 127,102,85 133,91,67 143,96,73 132,43,32 103,59,21 86,35,25 105,20,17 130,21,17 96,31,19 109,82,64 127,97,82 87,75,63 93,79,65 89,78,63 88,79,64 87,77,65 84,76,63 84,82,83 127,115,105 101,101,101 55,54,57 74,68,73 133,114,100 107,103,95 92,87,86 118,108,107 117,107,106 96,99,106 89,85,79 47,44,48 67,59,48
249,226,184 247,220,175 239,212,165 255,231,179 247,220,175 255,233,187 149,137,142 140,135,137 140,138,139 131,129,130 132,127,129 134,132,133 90,88,89 66,66,66 98,98,98 97,97,97 101,99,97 105,103,101 78,91,110 80,88,104 62,62,72 59,60,63 60,58,59 98,97,100 81,91,99 83,81,79 90,79,72 255,232,188 255,232,181 226,206,160 255,61,44 193,86,45 255,178,62 255,233,141 102,30,9 114,34,16 101,41,18 255,80,32 171,43,12 182,51,27 141,79,52 134,22,12 107,42,23 98,24,17 76,66,54 91,80,63 89,77,67 87,77,67 75,68,52 77,69,56 75,68,71 124,111,104 96,91,93 50,49,52 64,59,61 109,89,80 107,103,97 114,109,108 116,109,109 116,106,105 98,99,102 86,82,76 48,46,47 64,56,45
255,234,193 251,231,181 255,230,185 251,225,175 255,242,190 252,228,177 142,136,141 141,136,138 134,127,130 131,129,130 132,132,132 129,128,131 76,71,73 54,52,53 85,85,82 94,91,95 111,106,105 109,100,94 98,96,92 84,97,112 78,79,82 72,70,66 53,51,52 103,102,95 95,103,112 65,65,73 255,233,197 255,224,179 255,224,191 239,151,133 106,63,46 128,19,11 250,37,27 236,35,21 153,46,3 153,43,17 160,36,10 150,37,1 152,36,5 161,47,18 184,117,49 204,58,19 39,35,25 95,51,39 91,80,63 66,56,44 63,55,44 67,57,45 65,57,44 66,58,47 61,61,61 39,39,39 69,64,61 63,57,50 52,49,55 82,71,66 105,98,96 97,90,88 104,98,93 110,100,99 87,85,83 70,68,66 59,53,48 59,50,44
240,215,167 227,196,159 251,226,178 255,232,182 253,227,177 244,219,171 143,135,141 139,132,135 134,127,130 136,129,132 225,214,197 255,250,222 142,131,114 69,64,61 75,73,74 87,85,86 114,104,103 116,105,100 117,107,106 106,92,92 79,81,78 47,45,41 61,61,58 90,85,82 109,108,111 85,84,87 255,232,181 251,227,176 194,138,116 155,72,52 148,42,30 88,45,28 227,30,26 216,32,28 185,60,41 140,29,12 134,21,14 135,25,14 134,26,15 126,46,7 161,51,25 102,42,28 44,44,44 39,37,35 99,85,67 77,63,47 59,53,44 59,53,44 58,52,43 147,141,136 74,76,76 59,59,56 39,39,36 62,56,51 49,44,46 64,59,58 106,104,102 116,116,113 88,98,106 71,82,95 71,70,73 70,71,76 67,68,73 70,65,62
255,233,199 255,238,202 225,210,188 242,217,169 233,207,153 255,234,185 137,137,137 133,126,126 141,134,137 135,130,129 255,243,197 255,251,206 255,254,214 82,75,75 71,66,65 81,76,75 97,87,86 121,112,104 134,125,119 95,84,81 62,60,58 45,43,44 85,69,54 73,66,64 51,51,48 34,35,38 255,230,185 255,228,179 131,49,29 127,40,0 145,30,19 176,144,110 189,20,14 140,24,18 195,29,22 136,23,16 139,21,16 139,23,17 135,24,16 112,41,17 148,42,19 42,34,40 38,36,34 39,37,35 99,85,71 93,79,61 69,59,49 57,51,46 55,49,44 47,42,44 72,72,72 58,58,58 43,45,45 86,84,82 135,126,122 139,134,133 134,138,142 119,125,128 94,106,114 94,103,114 100,108,117 86,91,99 70,70,80 72,70,71
255,239,191 255,233,198 159,152,136 151,146,132 188,172,155 227,211,180 136,131,133 136,126,127 142,135,135 140,132,138 172,148,113 165,142,111 160,142,110 82,76,71 59,57,55 79,74,73 123,113,112 118,109,103 132,121,116 84,74,73 62,57,59 49,47,45 255,232,196 255,243,204 44,42,40 41,42,45 78,78,78 255,226,182 255,231,190 126,119,119 57,49,57 113,30,15 188,42,32 191,30,25 186,28,22 181,29,24 141,23,18 140,24,18 136,25,19 119,23,19 102,20,16 66,53,48 44,42,43 40,35,37 99,85,71 92,81,64 76,62,48 56,47,41 47,43,33 105,102,106 74,74,74 52,51,54 39,40,43 125,123,124 136,126,125 137,125,125 120,123,130 107,117,121 97,108,121 97,106,117 91,102,115 92,101,112 78,81,90 77,74,80
210,184,145 185,158,124 159,144,124 162,146,133 158,147,130 162,148,132 162,153,147 136,129,132 140,133,133 141,134,137 155,142,121 165,146,132 156,144,132 80,73,71 43,43,43 73,71,69 79,72,70 111,102,98 114,105,99 88,78,79 52,53,56 65,63,59 255,239,193 255,239,192 39,38,41 44,44,44 96,96,106 226,204,170 255,233,194 104,101,107 34,34,42 126,76,59 191,25,18 201,26,24 172,25,20 170,24,21 157,28,24 145,25,18 139,23,17 120,22,21 107,21,16 93,18,18 122,105,97 94,84,74 102,88,74 90,80,68 85,73,63 68,56,46 47,41,36 93,88,87 67,67,67 46,44,45 31,33,33 132,127,129 132,127,124 115,108,108 110,112,112 101,109,114 93,106,121 101,108,120 88,99,110 85,96,107 84,92,101 81,79,80
160,149,142 166,156,146 162,150,124 157,144,123 152,136,119 161,150,131 159,151,138 141,131,135 141,136,133 147,140,140 255,252,213 255,231,185 138,127,122 67,67,64 46,44,42 135,128,126 178,173,175 139,144,152 97,112,126 73,87,99 66,67,72 80,80,77 240,219,192 255,237,200 37,38,41 40,40,40 82,96,106 215,187,160 126,118,124 62,66,70 23,24,27 57,24,17 145,13,8 179,27,24 163,23,18 149,25,19 148,25,21 144,24,17 138,25,18 123,21,17 110,21,17 102,19,20 74,41,32 110,93,69 102,88,72 90,80,68 78,70,59 68,60,49 58,52,47 91,86,85 120,111,103 92,89,93 95,96,99 132,127,126 119,112,110 118,111,109 110,112,112 103,113,119 95,108,125 85,100,116 84,99,115 82,95,114 82,95,112 85,86,89
255,240,193 255,238,193 169,148,121 158,145,122 156,142,124 161,147,133 143,134,130 147,140,140 141,134,134 146,141,143 255,239,191 255,240,194 55,55,52 62,62,62 123,121,119 119,114,113 112,110,111 102,101,104 97,108,121 81,92,103 72,64,70 66,66,78 75,69,62 255,237,202 41,40,43 93,93,93 86,91,101 205,87,14 182,95,36 128,42,10 100,42,28 64,24,19 138,28,17 163,30,22 151,27,21 143,31,21 142,31,23 137,28,22 136,27,19 132,21,15 112,23,19 94,16,15 76,28,24 113,92,67 106,93,70 99,84,73 76,66,56 67,57,47 52,43,37 71,65,60 117,106,103 96,97,102 91,86,85 119,114,113 115,108,108 141,119,111 106,104,105 104,111,123 95,105,123 90,104,125 88,101,120 88,98,118 82,95,112 84,92,99
255,234,183 255,237,193 178,153,123 163,149,124 168,152,135 167,150,124 143,138,137 155,145,146 141,134,137 143,136,139 255,235,188 255,234,189 69,71,71 48,48,48 106,104,102 108,106,104 100,95,94 106,99,99 86,96,112 76,86,102 78,78,86 55,57,71 57,57,57 255,240,194 63,56,54 105,98,101 80,77,83 129,78,41 147,62,34 80,54,31 183,159,133 255,246,221 255,255,222 255,248,210 255,249,208 255,242,202 255,245,203 255,254,218 165,154,147 39,34,31 38,40,37 34,18,12 76,24,21 122,98,72 117,96,71 101,86,66 75,64,49 71,60,45 53,44,36 106,99,99 120,110,109 94,86,92 111,111,108 119,117,115 106,99,99 128,108,99 126,121,120 109,117,126 95,105,121 90,100,116 86,96,116 95,104,115 91,101,119 79,92,109
255,239,190 255,223,181 173,150,119 173,156,128 173,154,129 176,153,122 150,148,146 141,136,133 150,148,149 149,144,146 255,235,192 255,235,191 88,86,84 111,109,110 101,99,97 103,103,103 96,94,95 95,93,91 92,101,112 78,93,111 86,87,92 255,255,245 255,248,226 255,250,218 255,252,222 255,253,218 255,252,214 255,251,217 255,249,210 255,241,198 255,249,206 255,246,203 255,234,190 255,232,188 255,231,185 255,234,190 255,238,195 255,246,205 168,154,138 159,149,139 42,40,38 49,43,38 75,15,15 127,99,72 123,97,72 110,91,64 78,67,52 72,63,48 54,46,35 48,41,39 118,108,109 89,82,85 116,114,112 115,108,108 114,107,105 135,108,101 102,102,102 92,102,118 93,102,113 95,102,116 91,101,121 92,103,114 94,105,118 84,97,114
255,244,191 242,210,164 183,159,124 176,156,124 185,162,131 178,155,124 141,136,135 148,141,141 142,137,134 149,140,134 255,227,178 255,239,189 92,87,86 104,102,103 95,93,94 105,104,109 96,94,95 97,97,94 85,98,113 73,90,112 131,130,121 255,233,195 255,244,204 255,247,206 255,235,190 255,248,205 255,233,189 255,247,203 255,246,203 255,236,192 255,232,183 255,236,193 255,233,185 255,232,191 255,240,194 255,237,189 255,239,193 255,242,201 176,155,128 169,150,127 172,157,137 167,157,145 69,14,10 121,96,66 120,99,74 123,104,79 91,77,59 73,64,49 113,97,84 51,45,38 195,190,192 66,64,65 118,113,112 109,107,105 116,106,107 123,105,102 111,105,110 91,102,115 102,103,108 101,99,107 92,105,122 88,102,112 91,106,113 85,95,113
255,238,184 224,198,157 204,182,148 217,193,158 249,225,188 255,245,211 255,239,209 255,247,211 255,241,199 255,236,198 255,237,195 243,223,205 110,105,102 94,92,90 91,89,90 95,94,97 105,100,102 112,112,112 95,108,123 76,93,113 221,212,197 255,240,196 255,240,196 255,242,199 255,247,204 255,244,201 255,240,196 255,234,185 255,238,193 255,235,186 255,231,183 255,225,179 255,234,186 255,231,185 255,238,190 255,237,188 255,244,197 255,239,195 176,155,128 155,142,121 247,223,186 255,239,200 255,237,198 255,234,198 255,233,196 255,242,203 255,248,211 255,248,208 255,249,215 158,142,138 52,50,51 73,73,73 120,115,117 103,101,102 109,97,99 117,104,99 109,107,108 98,104,105 35,37,34 105,105,105 95,104,117 90,97,111 96,103,117 92,101,114
255,249,204 255,241,197 255,238,192 255,241,197 255,241,194 255,236,194 255,229,190 255,241,194 255,241,196 255,239,195 255,237,186 255,240,201 103,101,102 96,94,95 100,95,94 62,62,57 115,111,103 108,104,96 104,98,89 148,144,134 255,255,232 255,239,196 255,236,192 255,234,190 255,225,181 255,244,200 255,241,196 255,231,182 255,237,189 255,229,181 255,232,187 255,239,197 255,231,187 255,240,189 255,233,187 255,232,186 255,246,199 255,244,205 183,160,131 146,136,126 161,148,141 244,220,187 255,241,200 255,232,193 252,221,184 255,233,196 255,248,207 255,238,199 255,235,197 162,147,127 148,139,131 45,45,45 116,114,115 51,50,53 46,40,45 77,90,107 71,89,106 68,83,97 53,53,50 45,44,49 37,36,41 60,50,54 89,87,97 80,91,102
