130,94,63 64,51,48 90,84,105 71,70,73 28,29,32 54,64,68 84,96,100 92,104,108 78,87,89 89,69,49 95,74,47 90,71,46 97,73,49 110,82,53 178,135,90 201,150,81 239,182,111 202,157,95 78,57,34 57,51,46 50,46,40 58,52,45 93,64,42 108,72,41 132,85,53 175,109,61 235,145,96 126,64,37 255,178,113 238,146,80 103,86,76 94,89,77 103,131,125 106,81,62 241,179,141 61,54,38 54,46,33 54,43,38 81,67,40 80,66,39 78,66,38 67,58,41 35,38,30 59,61,46 41,42,30 42,42,28 61,54,36 87,78,49 111,101,59 194,176,103 62,52,40 59,51,38 66,59,43 80,69,54 80,59,44 81,56,37 83,64,48 89,73,71 97,61,71 101,60,71 171,100,113 225,135,154 80,54,42 124,104,74
141,117,95 70,55,44 48,44,53 35,33,31 30,31,34 59,60,65 62,61,66 65,63,71 64,62,70 84,68,55 89,68,41 91,70,43 94,70,44 101,77,44 162,121,74 208,159,94 240,178,106 226,170,94 81,61,43 52,50,48 61,52,46 61,42,28 104,64,41 130,83,51 201,123,77 233,150,101 148,86,48 68,34,12 154,71,20 255,165,106 223,119,61 51,71,57 53,55,52 85,62,47 174,122,90 45,45,57 51,44,54 85,70,50 81,67,40 79,67,39 74,66,42 36,37,25 32,35,27 70,70,56 58,52,43 73,65,52 139,117,99 255,210,169 255,234,182 189,160,111 66,56,44 68,59,44 74,65,48 73,64,56 36,41,47 56,49,47 64,50,36 70,56,38 111,86,58 108,78,50 157,115,73 184,122,80 90,72,51 93,75,56
152,94,68 65,50,39 51,47,56 26,24,22 43,42,45 51,50,53 57,56,59 58,57,60 58,57,60 85,69,54 93,72,45 88,67,40 94,70,44 102,78,45 170,129,84 208,159,94 252,190,118 241,185,111 194,160,90 57,52,49 58,44,30 90,61,37 106,61,40 112,64,37 127,74,47 146,90,54 130,84,56 138,92,64 255,181,106 213,130,79 255,148,74 98,70,41 104,75,51 94,65,41 151,105,75 53,52,57 50,44,49 83,69,44 81,67,42 80,66,41 68,57,38 32,35,27 30,36,27 60,56,50 83,77,70 94,86,73 97,78,62 165,118,97 255,198,152 185,142,109 65,51,37 89,71,52 35,38,47 31,41,49 42,54,62 36,40,53 78,64,69 66,51,40 98,69,45 147,102,81 205,156,118 255,179,123 87,72,52 129,104,76
174,115,85 58,49,41 48,45,51 26,24,22 54,54,54 55,52,56 58,55,59 57,56,59 55,54,57 86,72,56 99,76,47 86,69,43 101,76,48 106,82,49 166,128,82 212,162,102 236,179,108 235,179,105 223,170,104 64,58,53 62,43,31 103,65,46 109,64,43 118,70,41 139,90,54 163,113,80 122,78,52 81,45,27 117,63,45 255,183,116 253,163,98 124,90,56 255,207,159 255,246,188 128,86,62 53,53,53 61,50,45 80,65,43 80,66,39 79,66,45 45,44,37 32,35,27 31,34,26 71,66,63 86,70,64 108,78,63 174,118,96 255,210,171 197,134,101 255,224,171 73,59,43 86,68,47 40,46,49 37,47,55 47,56,67 36,41,51 42,45,54 60,65,64 99,73,50 106,73,48 121,77,67 247,169,116 80,69,54 83,65,46
154,121,110 90,81,94 48,44,53 27,27,27 54,53,56 55,52,56 55,52,56 55,52,56 58,55,59 84,69,58 95,74,51 86,69,45 98,74,48 108,84,51 161,123,77 202,155,94 242,182,112 239,180,105 227,171,97 232,193,134 31,31,26 36,25,18 112,70,48 124,77,45 128,83,48 145,101,61 129,88,59 132,91,62 151,92,46 255,164,96 124,96,67 222,155,112 255,206,152 255,243,183 118,79,47 55,53,51 67,55,43 79,65,38 79,65,38 72,64,51 53,53,50 32,35,27 34,35,27 74,70,64 78,61,53 111,82,62 118,84,64 174,116,81 180,134,108 255,200,143 69,61,39 86,68,49 48,48,48 43,55,63 46,49,58 36,39,46 40,39,44 69,71,56 98,69,49 86,60,39 149,116,79 102,78,45 71,61,51 100,76,43
78,78,90 77,76,91 87,86,103 90,87,104 86,84,94 52,51,56 53,53,53 55,53,54 55,53,54 77,61,48 58,42,27 54,40,24 51,37,21 79,60,33 106,85,58 135,107,69 153,123,79 158,125,73 150,117,69 144,112,68 52,46,41 40,40,37 62,51,46 123,80,47 129,86,53 133,90,57 129,86,53 140,96,58 255,181,104 213,131,73 108,74,56 126,86,63 118,86,56 202,147,95 124,74,41 57,50,53 79,64,42 81,67,40 76,66,42 61,59,60 54,54,51 32,35,27 36,37,29 38,37,28 81,64,54 110,83,65 106,80,59 215,163,131 255,235,182 139,101,64 58,43,32 54,47,31 44,36,25 51,47,37 71,52,59 248,208,225 194,152,169 184,145,154 117,75,51 101,76,57 108,89,75 73,64,49 90,73,49 178,144,101
82,84,98 93,91,115 110,109,124 118,115,132 102,99,114 78,76,88 53,53,53 56,51,53 58,51,51 86,68,49 90,69,42 125,93,61 133,101,67 118,91,57 128,95,58 209,163,106 210,164,98 212,163,96 235,179,105 234,180,105 88,67,52 44,40,49 62,48,32 118,71,48 135,90,57 138,93,60 137,94,61 144,97,63 143,96,64 77,56,31 113,77,48 211,142,106 255,238,196 134,79,50 255,195,161 50,60,54 83,68,46 77,68,39 63,55,42 61,59,60 53,51,49 32,35,25 31,33,28 57,51,17 102,82,62 108,82,61 110,86,64 138,97,70 112,86,45 93,69,47 86,68,47 75,54,27 124,97,52 73,64,35 153,129,135 227,188,202 255,220,235 181,141,158 188,154,161 171,101,52 255,234,197 174,138,148 122,96,71 159,132,87
150,129,102 72,62,63 91,84,98 87,84,101 85,82,99 85,83,103 57,55,65 54,52,53 61,54,54 87,70,46 101,77,51 146,111,73 163,126,82 172,135,91 155,119,72 190,144,85 222,171,102 212,163,96 239,180,107 247,185,106 252,201,134 61,47,64 112,71,51 112,67,44 120,74,44 131,85,55 135,92,59 148,91,60 188,173,153 140,132,110 116,84,50 107,73,51 173,115,80 220,144,120 145,136,109 114,149,140 62,61,50 41,36,24 34,29,26 59,57,58 54,52,50 41,45,30 214,179,98 235,205,107 242,224,137 148,125,83 124,101,72 162,119,86 243,221,145 232,209,120 204,166,100 130,95,59 243,184,109 238,183,129 116,92,101 198,158,175 210,167,182 158,121,137 174,140,149 185,146,157 186,140,156 161,126,143 129,102,84 147,121,80
255,253,159 206,190,118 114,97,69 76,72,81 84,82,102 87,85,105 89,85,105 58,56,68 65,59,54 89,68,43 120,91,60 163,124,81 178,135,86 193,150,101 150,109,64 193,152,93 226,171,99 213,162,97 120,79,30 117,89,49 103,70,70 72,44,33 97,64,39 111,70,43 119,78,51 124,83,54 127,83,53 130,83,51 255,213,160 255,196,193 133,133,103 104,80,58 128,94,72 196,143,116 101,151,137 105,146,133 103,144,128 81,100,89 41,35,30 36,31,28 29,23,18 199,133,76 245,164,87 255,191,100 187,156,78 207,191,106 249,223,132 255,242,175 219,198,115 217,192,107 249,207,115 255,179,78 179,132,71 244,178,105 116,93,94 217,171,187 196,157,171 123,93,96 168,131,147 174,137,153 164,129,146 165,130,145 106,78,65 145,118,84
255,232,138 255,236,144 140,120,74 93,81,55 101,96,112 93,92,109 89,88,105 93,90,107 65,59,50 89,68,43 136,102,68 177,136,87 195,150,88 205,160,96 151,110,65 190,144,85 211,182,133 94,93,68 37,48,35 42,45,37 86,61,58 115,86,80 95,59,41 111,70,43 121,77,51 126,82,54 126,83,50 205,127,76 255,187,121 255,205,190 101,63,46 124,127,94 129,135,96 95,102,95 140,94,76 154,158,143 28,46,45 28,40,36 38,38,33 44,33,30 106,79,61 133,90,55 198,134,72 255,175,90 255,187,99 181,158,89 204,182,104 209,193,110 210,196,142 213,197,141 232,209,149 238,154,74 255,203,96 222,169,101 165,124,108 199,158,156 206,175,186 103,80,81 154,119,136 164,130,142 158,126,140 164,129,144 117,88,64 101,70,47
255,240,150 255,225,138 131,113,81 91,77,52 77,69,58 110,113,124 103,102,117 103,102,119 87,75,63 90,69,44 138,105,68 178,138,86 204,158,92 216,167,100 164,121,72 170,143,98 118,80,72 79,58,47 119,124,100 116,121,101 55,52,39 96,67,61 96,63,52 106,69,45 118,76,52 120,79,52 149,100,62 233,146,85 255,174,117 255,195,176 205,141,126 112,121,93 123,129,100 255,212,197 116,99,75 106,144,117 55,73,72 33,42,44 43,39,29 126,88,67 108,77,58 112,78,48 143,100,65 226,152,77 191,185,192 147,172,212 163,178,223 159,183,230 153,175,218 142,163,209 153,173,217 175,196,242 233,196,193 147,105,83 125,88,73 222,187,190 138,113,125 88,66,69 141,111,124 157,122,137 157,123,132 113,83,68 118,87,68 135,101,79
255,237,140 255,240,144 104,88,46 105,87,66 122,101,88 155,129,115 86,85,100 86,85,102 81,69,57 89,68,43 141,107,75 179,139,85 206,160,94 217,168,99 165,123,71 145,98,89 220,153,146 238,164,157 149,106,98 116,122,95 110,115,91 88,68,59 115,83,80 91,57,39 107,70,44 123,77,47 195,128,78 230,145,88 244,157,114 243,166,147 237,164,150 107,116,88 118,116,85 255,190,170 155,107,80 224,254,237 60,83,80 36,44,49 105,89,74 102,77,58 114,83,62 94,69,39 142,137,134 133,149,189 133,150,195 115,131,167 98,110,143 93,111,139 114,131,162 129,144,176 103,121,147 98,115,148 102,99,116 148,111,98 196,152,124 213,172,172 80,61,68 89,72,75 152,123,130 207,172,187 166,132,130 97,67,50 91,64,48 93,67,46
255,233,145 255,239,150 122,96,57 132,106,81 181,150,127 152,126,112 79,77,97 74,73,90 85,71,53 93,69,43 142,107,71 181,139,87 217,168,101 222,169,103 179,133,94 162,116,102 228,161,150 233,160,148 230,160,150 124,92,78 107,112,88 125,128,104 111,77,73 109,78,70 255,197,178 212,140,101 226,149,93 255,179,132 255,178,163 230,150,134 231,158,149 102,108,79 144,115,91 237,157,141 255,178,157 212,255,255 235,255,255 32,47,50 91,74,66 106,81,62 116,87,67 83,89,92 73,80,105 55,65,83 43,53,73 43,53,71 47,56,69 50,61,74 64,67,85 56,60,75 43,46,55 112,95,56 109,83,60 130,99,80 239,166,105 255,230,107 220,166,189 181,140,154 145,120,121 124,99,100 143,118,117 82,59,44 101,76,57 90,69,54
255,231,131 255,234,143 110,86,62 126,84,60 169,125,99 255,236,139 84,73,98 73,72,89 95,74,51 99,75,49 147,112,76 203,151,91 237,181,103 250,191,114 111,70,50 164,117,106 207,145,134 208,142,128 237,164,155 173,124,115 92,100,79 102,106,79 112,74,66 199,138,131 229,160,147 221,150,133 231,159,142 230,158,141 238,166,149 227,154,142 210,140,132 100,103,79 156,117,103 217,148,135 253,170,157 183,228,229 212,255,255 226,255,255 102,112,118 115,89,64 195,192,177 63,63,73 41,49,58 40,47,59 40,44,57 36,34,44 40,34,39 62,40,43 108,83,64 131,89,65 171,119,87 101,80,37 86,60,35 97,67,41 143,99,48 190,125,68 83,69,82 84,72,86 67,53,66 59,45,58 88,72,85 100,79,79 115,98,88 82,71,56
223,170,129 130,99,76 132,102,85 148,96,75 194,156,110 255,236,135 90,76,49 76,68,85 93,80,57 107,84,55 160,124,93 209,158,103 255,197,115 255,206,120 104,72,69 147,98,87 215,155,145 200,138,127 216,151,141 166,122,112 72,72,56 93,101,76 181,132,121 209,147,136 217,147,139 235,161,152 220,148,131 247,175,156 227,155,141 223,150,141 231,158,151 103,108,84 172,122,109 190,123,112 238,166,147 173,125,111 57,39,34 64,46,41 97,84,79 109,126,128 144,145,137 181,183,168 62,62,48 30,21,15 37,27,17 45,34,19 108,81,63 105,78,62 101,65,43 230,180,147 189,121,83 205,159,129 102,74,34 178,154,119 75,52,53 59,48,57 60,48,60 60,48,60 59,47,59 53,41,53 42,36,43 59,50,44 80,72,59 79,70,55
119,90,66 105,79,54 131,105,80 160,112,85 255,236,183 255,255,160 255,245,143 78,71,71 67,61,68 57,49,38 61,50,35 63,52,33 66,51,31 75,57,36 109,77,72 151,103,89 180,120,110 208,146,133 184,126,114 151,108,100 65,67,50 71,84,61 136,128,106 217,150,141 236,166,156 246,174,162 229,156,147 219,146,137 228,159,146 233,160,148 249,168,159 103,109,82 136,92,82 192,134,124 243,166,149 253,181,162 58,42,38 65,47,42 78,72,67 103,123,126 136,149,137 183,183,169 40,37,24 40,27,20 40,25,16 86,64,46 102,76,51 84,57,41 99,68,49 119,73,55 201,132,96 255,234,191 93,70,30 208,182,161 58,46,58 60,47,55 59,47,59 67,55,67 75,63,75 75,63,75 51,48,54 135,118,119 78,71,53 63,48,37
119,105,60 116,103,71 64,66,63 171,123,94 248,200,142 216,182,108 217,193,113 157,155,124 66,60,55 56,48,35 54,47,31 90,69,44 118,94,57 124,100,65 112,85,78 145,98,87 182,127,116 213,148,136 202,142,130 127,96,88 60,61,49 67,77,55 85,93,70 185,138,129 228,161,152 221,152,139 195,134,118 188,134,116 184,136,118 190,144,126 147,128,103 113,119,90 114,78,70 191,133,121 237,162,144 251,171,155 62,46,44 69,52,42 66,73,71 106,118,126 62,75,74 179,181,166 27,21,12 33,22,15 46,29,19 103,75,62 105,73,57 160,111,89 243,168,139 109,72,48 255,188,141 255,207,161 84,70,45 59,46,43 59,46,54 97,77,87 143,120,131 109,91,102 91,73,84 56,45,54 50,37,45 90,71,57 159,123,101 104,81,68
185,166,102 175,157,97 51,51,61 86,76,64 87,75,49 94,77,53 105,86,61 92,83,94 64,58,63 57,47,35 55,46,31 90,69,44 116,92,55 120,96,63 127,95,92 172,121,113 188,130,120 210,145,133 225,155,147 62,51,36 57,65,51 67,79,59 81,94,69 107,112,88 109,115,88 108,117,89 106,112,85 112,117,85 198,136,94 241,183,132 239,179,136 106,117,88 90,64,54 171,121,108 238,161,146 245,169,147 255,204,151 255,230,172 67,58,41 42,55,56 43,53,45 188,191,171 32,23,17 33,24,16 88,62,48 92,67,50 99,64,51 106,70,50 190,131,103 110,76,56 224,144,105 253,202,137 217,200,122 61,48,45 60,46,59 66,46,58 69,49,59 102,82,92 157,127,140 87,67,79 102,79,90 158,127,138 156,124,108 74,58,43
202,173,101 138,122,80 52,49,64 75,72,87 60,57,72 75,73,85 77,72,88 75,72,87 54,52,53 53,45,32 54,47,31 86,67,42 116,90,49 115,92,63 135,96,93 165,116,105 188,130,118 212,147,135 211,146,136 45,46,36 60,68,54 56,65,48 78,88,64 92,101,73 105,111,84 106,112,85 97,105,80 163,119,93 178,122,84 246,180,123 255,204,149 116,121,89 79,48,40 155,107,101 215,145,135 236,159,140 219,157,117 200,137,86 197,153,100 40,53,52 42,53,54 69,70,49 56,54,36 64,62,44 97,73,49 92,67,50 90,67,52 99,74,55 108,82,61 122,86,66 255,219,172 145,142,89 173,132,105 152,140,83 68,57,66 105,87,96 114,92,100 116,92,101 143,113,126 164,129,146 165,130,147 154,119,136 161,126,143 85,64,62
240,213,136 61,52,35 48,46,58 76,73,88 53,50,65 76,73,88 75,72,87 74,71,86 55,50,52 54,46,33 54,47,31 86,67,42 116,90,51 104,78,64 152,109,105 171,122,111 200,142,130 218,153,141 235,168,159 39,42,32 57,65,51 70,78,64 77,84,66 87,95,74 100,105,81 95,100,76 91,77,59 96,70,49 116,87,65 157,112,77 255,186,126 103,108,76 65,50,39 133,93,86 204,137,137 225,153,134 240,183,154 94,65,43 52,54,51 41,54,53 47,57,49 67,68,47 64,62,40 62,64,38 108,77,56 104,72,56 82,63,49 88,65,50 98,73,56 201,161,136 255,203,164 105,73,57 109,83,62 215,200,110 244,217,129 105,86,49 70,50,60 87,69,80 109,86,99 128,101,113 165,130,145 162,127,142 152,119,138 143,116,128
72,67,39 58,58,42 50,49,54 74,71,88 51,46,62 77,72,88 77,73,86 75,72,87 55,49,54 55,45,33 54,45,30 88,67,44 122,96,57 100,72,63 149,104,97 169,115,106 193,133,121 198,136,125 211,152,147 38,41,31 53,61,49 60,68,54 73,82,63 82,91,72 95,98,74 91,94,72 95,73,53 95,71,47 102,73,51 115,80,53 245,180,125 99,96,70 61,40,38 215,158,129 175,121,103 234,165,132 255,176,140 255,223,161 46,51,47 42,55,54 55,63,53 66,67,44 77,77,61 112,97,88 110,79,58 105,73,57 81,60,45 88,65,50 91,65,44 112,79,54 95,71,49 113,83,68 167,133,113 221,199,107 221,197,115 171,137,103 255,254,169 72,51,40 67,53,66 97,77,87 138,106,120 162,130,144 165,133,149 157,127,140
73,66,48 62,60,42 52,53,43 88,85,100 46,44,54 68,66,78 81,76,92 74,71,86 51,45,50 57,45,33 55,46,31 86,67,44 122,96,57 118,86,83 155,110,103 192,137,126 190,130,118 198,136,125 195,143,140 35,40,34 46,49,41 52,55,45 60,69,52 81,88,72 211,165,137 151,95,71 93,67,46 101,75,54 105,71,49 118,82,60 130,95,68 75,85,61 65,41,35 153,108,73 155,99,73 206,136,76 255,174,143 198,116,96 52,33,37 40,51,50 48,54,45 51,49,50 89,88,91 83,84,74 104,80,72 101,71,56 98,73,54 105,78,60 128,94,76 235,180,151 104,74,57 112,80,64 156,126,80 255,251,152 124,94,77 101,75,54 194,174,99 254,232,138 243,228,147 60,50,51 84,65,69 126,102,111 161,131,146 123,105,116
62,55,24 58,54,37 73,59,30 150,131,76 161,151,82 92,77,66 82,72,92 71,71,83 46,43,47 54,46,33 58,49,32 91,70,45 120,92,63 144,106,98 160,111,102 183,125,113 187,129,117 184,129,116 106,70,62 38,36,32 42,48,39 60,47,44 197,143,136 198,136,123 194,134,120 172,108,91 101,77,55 108,82,57 130,90,65 97,85,59 71,73,58 73,62,45 66,47,35 125,86,58 198,145,104 184,123,76 205,133,85 255,188,177 42,48,51 40,50,56 42,51,64 41,48,62 38,43,53 57,62,68 81,79,77 91,82,76 105,78,71 131,89,65 151,97,61 135,127,91 108,78,61 134,101,90 153,162,185 101,80,67 103,76,58 108,74,56 133,122,105 57,48,40 102,83,69 249,237,139 64,48,61 90,88,100 119,178,179 188,255,255
165,150,73 226,204,112 234,202,116 241,209,123 253,222,133 246,216,129 123,99,48 37,37,49 46,45,48 54,46,33 60,51,34 97,77,47 113,83,68 140,100,95 177,128,117 186,131,120 190,132,122 189,134,123 62,39,38 130,78,73 207,145,134 176,122,113 159,115,105 153,109,99 157,109,95 153,112,96 114,88,67 117,91,68 59,63,46 57,60,48 55,51,32 109,80,60 96,69,51 114,83,60 92,61,38 204,142,104 161,93,55 255,202,183 63,68,74 123,124,127 155,158,165 151,158,195 141,154,184 107,119,141 41,46,56 65,66,71 92,90,88 100,89,86 170,153,145 93,72,61 106,85,62 145,119,138 144,158,195 109,98,107 101,76,59 124,89,64 63,62,55 72,61,54 68,64,54 201,186,109 100,101,64 123,159,163 154,210,212 171,232,235
