172,206,234 63,135,218 48,119,204 53,123,197 40,109,188 41,112,195 255,252,255 42,113,196 39,105,185 38,102,181 47,115,197 54,129,211 109,115,118 211,186,142 239,214,168 239,213,172 251,226,178 254,229,181 153,138,127 136,131,130 133,126,126 139,132,135 174,163,160 255,240,195 255,241,197 255,247,210 255,248,205 255,241,195 255,243,199 255,244,202 255,230,186 255,236,192 254,224,180 176,156,124 138,128,118 129,118,113 124,111,104 101,95,90 114,101,80 141,120,93 132,113,86 134,113,86 128,113,91 129,112,88 57,52,49 126,124,125 96,98,98 72,71,64 122,108,90 123,109,93 116,102,86 118,104,88 121,107,89 111,97,83 110,100,101 120,111,107 255,253,206 255,253,205 255,240,194 255,246,202 255,253,207 255,247,199 255,251,206 255,249,202
111,173,241 60,136,222 47,119,197 49,115,195 39,105,185 51,111,196 255,254,255 37,109,190 40,101,181 36,100,181 51,122,203 50,128,204 153,141,115 255,232,186 245,219,180 255,231,185 254,228,187 230,204,163 148,139,135 134,129,128 136,129,129 135,128,128 218,206,196 255,251,208 116,104,106 255,243,215 255,243,199 255,239,191 255,238,187 255,233,184 227,175,154 166,94,77 169,85,72 168,84,71 202,159,144 130,117,110 124,113,108 102,93,89 108,99,82 126,111,89 123,109,84 126,109,83 121,106,84 122,105,77 50,49,54 109,99,98 63,58,60 84,82,80 116,102,86 115,101,85 113,99,85 114,100,86 109,95,79 105,93,81 114,103,100 114,102,102 255,240,192 255,240,195 255,246,199 255,235,185 255,238,185 255,237,184 255,238,187 255,244,191
77,144,219 60,132,217 52,118,198 48,114,194 39,108,187 58,116,190 255,253,255 40,111,192 38,102,181 40,106,186 90,151,226 48,124,210 210,191,156 247,221,180 255,233,187 246,221,177 244,220,169 246,220,179 153,141,141 136,131,133 133,126,129 137,130,133 245,233,221 122,130,135 94,97,104 83,81,93 255,236,192 255,245,201 255,237,188 255,242,191 255,210,177 108,27,18 120,31,29 119,25,27 112,23,21 96,23,18 91,48,42 103,94,90 105,95,83 113,102,85 118,104,86 119,101,82 124,103,76 121,100,73 75,65,66 90,88,89 66,64,65 61,56,53 114,100,84 112,99,76 111,100,83 107,95,83 104,89,78 103,92,75 113,104,98 116,107,101 255,241,193 255,239,192 255,240,188 255,241,191 255,242,193 255,241,188 255,244,193 255,245,196
57,127,199 117,176,245 48,114,194 47,113,193 38,107,186 152,192,242 255,255,255 42,114,195 37,103,181 40,112,188 191,234,255 47,129,222 243,217,178 243,221,176 250,225,179 245,220,176 235,210,166 253,227,186 144,137,135 136,129,129 137,130,130 137,130,130 251,240,233 117,107,111 110,109,114 77,72,71 255,241,197 255,246,204 255,237,188 255,231,178 255,232,184 145,107,86 151,111,86 128,93,68 109,66,62 121,86,73 118,107,100 102,93,89 109,98,93 105,94,77 115,100,80 113,98,76 110,99,80 120,106,90 120,104,89 247,235,223 79,83,87 118,125,139 41,46,54 108,116,123 90,95,105 94,90,80 97,86,71 102,91,74 118,105,100 119,107,97 255,239,188 255,232,181 255,233,184 255,239,190 255,246,195 255,241,188 255,239,188 255,242,191
58,130,208 229,255,255 43,114,195 43,111,193 35,107,185 243,255,255 255,255,255 40,112,195 40,105,188 42,111,188 243,255,255 49,135,229 253,226,181 249,223,184 255,231,185 255,230,189 236,210,169 255,233,187 138,129,125 147,140,140 140,133,133 133,126,126 255,250,228 115,106,98 98,85,82 45,51,52 255,235,192 255,238,190 255,232,182 255,227,176 255,237,197 99,87,77 138,102,84 163,121,97 32,29,33 58,51,51 112,107,93 101,95,90 106,97,91 104,92,80 110,94,79 115,99,86 163,158,155 65,65,60 246,242,234 248,250,250 121,130,130 88,90,90 39,39,39 41,41,41 98,106,113 86,81,83 93,83,71 100,89,74 119,107,97 120,108,98 255,233,186 255,230,181 255,236,190 255,240,194 255,240,187 255,231,178 255,239,188 255,241,188
64,132,216 131,162,207 38,107,186 38,104,184 38,107,184 252,254,255 208,210,237 39,112,190 42,106,187 41,113,194 253,255,255 56,141,244 168,155,150 246,226,206 250,225,179 235,210,164 255,239,193 252,227,181 137,128,124 143,136,134 140,133,133 129,122,122 255,254,221 87,85,86 73,80,94 79,78,83 255,240,205 255,248,200 255,230,190 247,221,182 255,232,194 213,144,108 120,74,56 143,97,69 28,23,25 24,25,30 118,106,94 104,98,91 109,98,93 99,87,75 102,93,76 130,121,113 90,94,98 46,44,42 131,131,128 112,116,118 91,104,121 87,98,109 72,72,72 100,100,97 103,113,119 97,90,90 85,77,64 96,85,70 118,107,102 124,111,104 255,250,208 255,234,187 255,239,188 255,242,192 255,239,186 255,228,175 255,242,191 255,238,187
55,127,210 64,122,196 39,103,184 38,104,184 39,107,191 254,248,255 57,119,196 41,107,185 42,108,188 40,112,193 184,203,224 58,139,230 150,145,147 147,140,140 158,150,158 255,240,194 255,236,182 253,227,175 146,135,132 143,136,134 135,128,128 132,125,125 206,200,193 255,254,255 195,199,212 69,75,78 80,79,82 103,109,130 208,89,61 120,63,44 52,50,51 164,108,82 134,98,76 128,90,73 26,19,22 17,17,27 84,75,69 111,102,94 109,103,98 100,90,78 96,84,72 112,106,99 70,68,69 110,114,118 97,91,96 110,101,95 96,100,113 94,102,111 84,83,76 48,46,47 97,100,107 75,68,68 84,76,63 82,70,58 111,100,93 112,101,96 238,219,184 255,235,185 255,234,183 255,235,184 255,233,181 255,234,179 255,237,187 255,240,190
51,131,213 44,119,201 37,103,183 38,104,184 39,107,189 253,253,255 40,112,190 42,108,188 40,106,184 43,116,194 99,135,178 59,134,218 145,139,144 143,135,141 147,145,141 152,141,138 255,235,190 255,248,205 145,136,132 143,136,134 141,134,134 100,95,94 161,155,150 193,192,195 97,105,112 77,70,73 33,31,29 88,106,119 127,42,14 255,233,193 225,204,181 216,166,135 117,91,70 93,72,57 71,55,49 27,23,32 122,112,100 109,100,92 116,105,98 105,89,76 100,81,69 91,79,69 56,53,57 109,110,115 72,66,71 112,101,96 111,105,100 104,103,106 87,86,77 61,59,57 108,99,95 87,85,83 78,70,57 81,69,57 124,113,106 123,112,107 175,157,125 255,246,194 255,239,188 255,242,191 255,232,180 255,232,177 255,236,186 255,243,193
67,126,197 42,107,192 39,105,183 38,104,184 40,109,186 39,114,196 39,108,187 41,107,187 41,107,187 45,116,197 71,128,195 58,126,208 143,137,142 143,136,139 144,137,137 145,135,136 144,135,131 255,236,188 142,136,127 142,135,135 136,129,129 75,74,77 95,93,91 112,107,104 81,96,114 68,72,87 31,33,33 232,164,119 112,37,17 255,231,194 243,177,147 165,41,15 114,76,59 137,92,69 160,103,72 127,89,41 77,32,25 108,93,82 119,106,99 107,95,83 86,72,56 92,80,68 77,72,71 105,103,99 61,54,57 115,99,93 104,97,95 105,100,99 79,74,76 68,59,53 36,35,38 40,40,37 81,72,66 67,57,47 123,112,107 133,121,111 133,116,88 255,231,185 255,237,186 255,238,187 255,232,176 255,235,180 255,245,190 255,238,188
107,143,184 37,108,191 40,104,185 39,105,185 40,108,190 42,107,190 40,106,186 41,107,187 42,106,187 49,122,200 58,130,213 59,111,178 141,131,135 136,131,133 131,129,130 134,131,135 120,118,116 222,199,170 144,134,133 139,132,132 131,126,125 66,66,66 88,86,87 114,105,97 107,100,98 83,88,96 58,51,54 136,69,42 135,33,11 237,215,195 187,150,124 157,18,15 95,36,17 136,81,66 135,85,52 130,29,22 160,127,102 117,75,53 102,31,28 113,99,85 97,83,67 69,56,51 82,82,82 41,39,40 48,46,42 104,97,97 84,84,92 75,81,84 67,72,80 65,63,61 37,37,37 41,41,41 89,88,93 60,51,45 123,114,108 133,121,109 137,121,104 255,244,193 255,238,197 247,225,187 255,236,202 255,252,215 255,245,210 255,237,197
228,244,255 38,113,193 38,106,188 41,107,187 41,107,187 41,107,187 42,108,188 41,107,187 41,107,187 54,125,208 50,129,216 65,96,141 144,134,138 139,132,135 130,127,131 143,140,144 255,253,227 255,249,216 255,246,212 255,242,203 255,244,208 94,85,81 77,75,76 110,101,97 129,119,118 71,66,65 69,68,57 72,66,61 45,45,45 38,37,30 107,42,21 131,44,32 147,48,29 158,122,93 136,26,15 119,21,20 192,165,131 114,46,24 36,36,36 117,108,100 99,85,71 83,69,53 76,74,72 41,41,41 133,126,126 120,125,124 106,109,118 94,104,110 82,87,97 74,74,74 42,44,44 45,45,40 96,100,104 47,41,36 100,91,83 140,125,114 149,130,114 255,252,223 255,246,206 255,246,207 255,245,200 255,235,192 255,225,178 255,232,186
208,244,255 40,112,195 38,106,188 40,106,186 42,108,188 41,107,187 41,107,187 41,107,187 40,106,186 59,130,211 48,127,214 75,94,115 133,126,126 135,128,131 136,129,132 138,127,134 255,241,197 255,254,209 255,239,193 242,216,177 205,179,140 81,72,64 65,63,64 108,102,97 104,102,100 68,59,70 255,237,198 161,146,124 47,44,48 113,96,88 255,231,182 64,37,32 191,41,39 137,26,20 133,29,23 118,28,20 104,22,20 78,38,29 93,49,37 39,34,36 98,87,70 95,79,62 68,66,64 75,75,75 125,123,119 128,112,110 97,107,115 91,101,117 84,95,106 74,75,80 45,43,39 58,51,51 98,99,104 42,35,35 70,61,53 143,129,111 152,134,115 255,252,219 255,241,198 255,242,197 255,233,184 255,231,183 255,238,194 255,233,182
73,138,214 35,110,190 41,106,189 39,107,189 39,107,189 41,107,187 40,106,186 40,106,186 40,106,184 101,159,235 48,128,210 104,104,104 157,147,135 183,172,169 141,134,137 136,134,135 172,161,142 160,149,130 156,145,128 159,150,135 173,162,147 70,67,71 124,119,118 106,107,110 92,108,119 78,83,89 80,77,83 206,190,175 255,255,244 255,255,233 255,251,215 255,243,201 255,238,193 255,236,190 255,244,197 156,149,147 110,37,23 158,83,54 140,47,26 118,49,34 102,86,71 93,79,63 98,99,104 81,81,81 104,104,99 103,98,100 92,101,112 86,98,120 85,98,115 81,89,98 59,57,55 31,29,27 105,100,102 40,33,33 49,42,40 147,134,111 156,139,115 255,254,216 255,239,195 255,228,183 255,233,187 255,237,191 255,231,187 255,227,183
45,121,207 39,111,192 42,107,190 38,109,190 42,108,188 40,106,186 38,104,184 38,104,184 39,105,183 161,201,255 51,125,212 137,126,111 155,139,124 160,149,134 140,135,134 139,132,132 255,242,199 253,226,183 255,237,194 255,239,197 255,237,208 65,60,57 111,109,107 106,104,102 85,100,116 78,87,98 107,108,113 255,240,199 255,240,197 255,237,193 255,239,193 255,231,185 255,233,184 255,235,186 255,240,195 173,154,129 252,229,187 255,244,214 255,230,191 255,246,210 156,144,134 88,80,69 113,106,104 116,114,115 112,105,105 107,96,91 86,91,101 88,100,122 93,104,115 78,91,106 69,67,65 40,38,36 41,39,40 35,30,32 39,38,31 158,144,119 165,147,128 255,245,205 255,247,204 255,242,196 255,240,195 255,237,190 255,233,186 255,230,184
39,114,198 38,109,190 41,106,189 45,110,195 56,106,176 61,92,135 146,152,155 248,235,212 255,255,221 179,155,122 79,121,171 154,136,117 163,148,126 149,138,133 147,140,143 144,133,140 254,227,184 255,240,197 255,231,185 255,236,186 255,238,214 108,101,101 96,94,92 179,167,141 255,248,216 255,255,222 255,255,222 255,241,195 255,238,192 255,238,192 255,233,185 255,237,191 255,226,176 255,225,165 255,226,175 176,151,123 141,126,136 247,226,183 255,232,194 255,238,197 190,167,136 159,144,122 90,88,89 115,111,105 112,99,96 121,107,91 178,159,145 251,234,210 255,255,229 255,243,204 255,237,193 255,245,202 255,236,191 255,236,192 255,239,197 255,238,192 255,234,190 255,233,191 255,228,185 255,238,193 255,234,188 255,228,181 255,231,184 255,236,190
41,113,196 42,111,190 125,156,201 255,240,200 255,240,196 255,242,197 255,241,196 255,239,200 255,248,204 162,148,121 162,146,129 165,148,124 170,153,129 140,129,124 142,135,135 137,130,130 255,238,193 255,234,189 255,237,186 255,234,183 255,237,192 99,97,95 106,104,102 255,231,186 255,239,196 255,239,194 255,253,214 255,238,191 255,239,193 255,237,191 255,240,193 255,234,185 255,237,186 255,234,181 255,232,188 174,149,121 128,116,116 144,135,131 255,230,196 255,238,199 189,167,147 196,179,155 255,240,196 255,238,198 255,244,201 255,237,192 255,235,192 255,241,201 255,234,188 255,240,194 255,239,193 255,238,193 255,234,185 255,226,178 255,233,187 255,236,192 255,231,189 255,234,192 255,237,192 251,224,179 255,230,184 255,229,183 255,234,191 255,225,181
37,114,195 39,107,191 246,245,248 255,243,205 255,240,200 255,240,196 255,242,197 255,240,199 255,233,183 163,145,126 165,150,128 171,152,125 180,157,128 176,156,126 148,138,139 139,127,129 255,251,206 255,252,207 255,254,213 255,249,208 255,255,229 167,161,154 255,246,239 255,233,196 255,238,191 255,239,192 255,250,212 255,234,187 255,229,183 255,238,195 255,225,179 255,235,185 248,222,172 249,220,171 255,234,189 167,147,117 129,119,118 132,123,117 173,154,138 255,233,193 193,174,147 139,127,115 246,224,186 255,230,187 255,234,192 255,244,200 255,236,194 255,236,192 255,237,193 255,234,190 255,233,197 255,235,201 255,238,199 255,225,188 216,189,153 195,168,134 149,128,101 147,129,99 255,238,196 255,230,185 252,222,178 255,226,182 255,232,192 255,229,185
43,111,193 40,108,190 255,231,192 255,240,200 255,240,200 255,250,212 255,240,199 255,236,196 255,238,198 166,147,124 154,144,122 167,150,122 255,229,193 255,238,196 255,235,191 255,244,201 255,244,203 255,237,194 255,234,191 255,240,196 255,234,190 255,234,195 255,235,194 255,242,202 255,235,190 255,241,194 255,252,216 255,242,195 255,234,187 255,233,184 255,224,173 252,225,180 254,224,178 255,230,184 255,226,182 167,147,117 127,118,112 129,120,114 132,122,112 178,159,134 208,191,167 138,127,112 142,131,112 146,133,112 143,129,115 137,126,109 137,120,110 136,122,106 132,116,110 129,113,107 126,113,106 128,116,104 123,116,100 128,118,108 131,119,107 130,118,108 131,119,107 128,120,107 255,237,198 255,227,187 251,224,179 250,222,182 255,227,181 255,226,183
38,109,190 39,104,187 255,240,195 255,242,203 255,241,201 255,240,194 255,241,201 255,239,199 255,238,193 151,136,114 146,127,111 130,121,115 255,241,193 255,240,192 255,240,192 255,242,195 255,240,194 255,236,190 252,225,180 255,230,185 255,230,185 251,223,183 250,227,185 255,240,203 255,230,185 255,232,185 255,251,217 255,238,193 255,227,181 253,223,179 255,226,180 254,227,180 255,225,181 251,219,175 255,225,183 162,141,114 122,113,105 121,113,102 132,120,110 138,126,114 187,171,154 132,118,104 123,115,102 122,114,101 123,113,103 127,115,103 127,115,105 125,117,106 124,116,105 130,122,111 125,117,104 124,116,103 122,114,101 127,115,105 128,117,102 132,118,104 131,119,107 131,120,105 255,237,199 255,232,189 255,230,186 255,230,187 255,227,183 255,228,185
42,111,190 41,107,187 255,242,207 255,238,197 255,232,192 255,238,195 255,235,194 255,240,201 255,234,193 158,139,114 135,119,102 133,118,98 138,123,101 141,126,104 140,125,105 135,124,109 144,133,118 134,122,110 136,119,111 127,112,103 124,111,106 124,111,106 126,113,106 255,233,191 255,229,189 255,227,181 255,249,207 255,232,190 253,225,187 253,223,181 254,223,184 255,229,183 255,231,187 254,224,182 249,217,173 159,138,115 118,112,105 123,113,103 126,114,102 131,119,107 137,123,107 127,112,103 133,121,111 132,120,108 127,115,103 122,112,100 122,114,101 132,121,106 125,113,101 122,114,101 121,116,102 124,116,105 124,116,103 120,112,101 124,114,102 124,116,103 124,114,104 130,116,102 255,241,197 255,231,189 254,227,182 255,239,194 255,233,188 254,227,184
38,110,188 40,106,186 255,242,201 255,238,197 255,239,198 255,232,189 255,234,196 255,239,200 255,233,195 150,131,106 155,131,107 130,119,102 127,115,103 126,115,108 124,115,111 129,113,111 126,113,110 127,114,107 123,114,108 121,115,108 120,114,109 125,116,110 124,115,107 255,233,194 255,231,184 255,232,187 255,250,210 255,232,190 255,228,183 255,226,182 255,225,181 255,223,177 255,225,183 247,219,179 252,220,178 157,138,113 116,110,103 124,112,102 127,115,103 126,114,102 128,117,102 124,113,98 121,112,106 124,114,104 126,114,104 122,112,102 122,114,103 128,114,98 123,115,102 123,115,102 122,114,101 124,116,103 124,116,103 119,114,102 123,115,102 125,117,104 125,115,103 128,116,104 255,225,181 255,230,186 255,225,179 255,235,190 254,227,182 251,224,179
42,107,190 47,111,190 255,239,196 255,233,198 255,235,194 255,233,194 255,234,194 255,237,198 255,234,195 149,128,103 143,122,95 134,120,102 123,111,99 121,111,101 128,113,104 127,111,107 120,111,105 118,109,103 118,109,103 124,115,109 121,108,101 123,114,108 121,112,104 255,228,185 255,232,192 255,234,189 255,252,213 255,235,190 251,224,181 255,233,187 255,226,182 255,228,183 246,218,178 251,223,183 248,218,174 152,133,110 115,109,102 120,112,101 121,113,102 122,112,102 124,112,100 123,108,99 122,112,102 124,114,104 122,114,103 121,113,102 122,114,103 124,114,102 124,116,103 120,115,103 122,114,101 125,117,104 124,116,103 125,115,103 123,115,104 122,117,103 124,114,104 131,119,107 255,242,201 255,225,181 255,232,188 253,226,183 253,226,183 255,226,180
39,108,187 57,109,176 255,241,199 255,238,200 255,239,198 255,237,196 255,245,205 252,226,185 255,233,200 149,128,103 147,126,101 134,121,98 122,111,106 123,110,105 127,115,103 122,112,100 121,112,106 120,111,105 121,112,106 124,115,109 121,112,108 121,112,108 124,115,109 255,235,196 255,231,188 255,233,190 255,247,208 255,227,183 255,235,186 255,228,183 252,225,180 248,221,176 250,223,180 255,223,181 250,220,176 154,134,114 115,109,102 118,110,99 117,108,100 120,112,101 124,111,104 124,112,100 125,113,103 122,114,103 122,114,103 122,112,102 121,116,104 123,114,99 123,115,104 125,117,106 124,116,103 124,116,103 124,116,103 134,122,110 123,115,104 123,115,102 123,115,104 127,119,106 255,246,224 255,228,185 255,227,187 253,225,185 255,228,183 255,225,184
42,108,188 187,198,225 255,232,193 252,226,187 255,244,205 255,238,199 255,238,198 255,230,191 193,170,141 146,127,100 148,127,100 141,122,97 124,111,106 122,111,106 127,115,105 125,114,99 121,112,106 120,111,105 122,113,107 122,113,107 119,112,110 121,112,106 127,118,110 255,236,196 255,226,182 255,231,187 255,238,200 252,222,178 248,216,172 255,227,187 253,226,181 255,227,183 255,231,189 255,227,185 255,222,181 151,132,107 116,110,103 118,110,99 118,107,100 118,108,98 123,110,103 128,112,99 124,112,102 123,113,103 121,113,102 122,112,102 127,115,105 129,114,103 124,116,103 128,116,104 126,116,106 121,113,100 124,116,103 131,120,105 123,115,102 124,116,103 123,115,102 121,113,100 161,145,128 255,228,185 251,224,181 255,228,183 251,223,183 253,227,186
