37,40,30 38,39,29 47,46,37 50,50,45 56,52,42 121,112,65 164,159,75 150,143,75 163,153,82 138,128,59 108,99,25 101,91,11 139,127,57 111,101,21 74,68,22 111,114,36 56,51,23 49,46,22 29,24,12 112,101,68 174,152,105 134,112,92 165,150,128 150,136,111 136,121,101 159,140,117 154,139,128 97,86,67 163,133,105 182,152,126 159,129,103 159,135,111 162,151,136 162,151,136 181,169,157 133,122,105 135,124,105 178,161,135 166,148,129 136,117,90 109,94,72 102,85,75 72,55,58 150,129,88 139,113,74 152,125,89 160,134,95 189,172,144 145,117,77 172,147,101 195,163,121 194,160,119 186,159,127 187,160,128 173,144,111 183,155,115 65,58,40 160,136,101 205,173,131 184,152,108 210,171,128 210,176,133 174,146,106 201,168,129 177,149,111 182,154,116 193,161,127 145,127,108 139,119,87 171,150,127 136,119,95 77,66,51 48,37,34 49,47,43 76,67,52 115,98,74 121,97,75 104,80,54 129,105,79 123,97,72 116,90,65 116,90,65 121,96,68 118,92,67 138,113,85 158,134,101 117,93,67 88,78,54 86,76,64 177,163,145 188,168,148 210,185,155 121,96,77 229,201,163 214,181,144 240,213,181 238,210,183 245,217,190 200,172,143 205,176,143 241,212,179 124,109,89 191,161,133 153,134,118 123,115,102 128,120,107 124,109,89 71,59,59 53,46,56 57,55,63 54,48,55 52,50,60 47,45,57 46,44,54 53,51,63 52,49,64 49,48,63 45,44,59 72,67,69 79,67,69 79,69,70 77,67,68 80,70,74 86,76,80 80,73,76 83,76,79 84,77,80 78,71,74
46,46,30 62,60,38 98,91,52 171,160,125 168,159,114 176,169,101 169,160,102 128,121,78 108,101,40 115,107,42 88,81,13 116,107,31 110,100,33 85,78,8 78,73,18 73,71,22 54,47,31 58,48,36 105,93,56 152,134,92 143,120,80 154,133,106 175,161,136 152,137,117 146,129,103 167,146,119 151,137,121 77,66,51 168,138,112 188,158,132 163,130,105 168,137,116 163,152,137 149,138,123 163,152,137 132,118,102 160,149,132 183,164,137 181,168,147 163,139,104 147,128,101 126,106,76 111,92,76 153,126,90 150,123,87 169,137,103 154,126,88 189,166,137 167,138,103 168,140,102 195,163,121 195,160,122 187,160,128 190,163,131 190,161,126 193,162,123 82,70,58 179,153,114 208,174,129 197,160,116 228,187,140 204,171,123 180,152,112 194,161,122 183,154,119 182,156,117 213,181,147 159,140,124 159,135,98 178,154,130 162,139,110 166,145,122 83,68,59 55,46,29 33,29,21 55,49,40 98,84,66 91,72,49 112,91,68 95,74,49 93,72,47 105,81,57 107,81,56 113,87,62 155,130,102 143,119,86 123,99,73 95,85,61 86,76,64 167,153,137 179,159,139 214,189,159 121,100,77 211,180,143 210,182,144 238,206,176 251,223,196 255,230,203 212,184,155 226,197,164 246,219,185 109,89,80 147,123,97 149,130,114 118,110,97 137,125,113 159,140,113 80,68,68 56,52,61 55,53,61 60,54,61 40,38,48 48,46,58 50,48,58 52,50,62 55,52,67 51,50,65 49,48,63 68,63,65 81,69,71 81,71,72 79,69,70 80,70,74 82,72,76 83,76,79 83,76,79 83,76,79 78,71,74
109,100,40 131,118,68 203,182,157 199,178,151 185,169,136 191,181,143 196,179,140 164,150,92 123,111,45 107,97,30 101,94,24 114,112,40 106,97,37 99,91,26 78,73,18 59,51,27 56,35,10 124,107,68 115,97,55 104,84,64 116,99,60 173,159,132 164,150,132 167,148,123 145,130,108 195,171,138 165,150,128 91,75,60 169,137,107 195,165,137 165,137,110 183,155,128 196,184,172 160,148,136 184,172,160 145,134,117 167,154,133 185,164,139 169,158,139 129,111,92 102,86,71 76,61,52 57,46,41 168,137,100 173,145,107 159,133,92 147,118,83 188,164,127 141,115,94 118,90,61 200,165,129 198,163,125 169,140,109 186,157,124 195,162,123 209,175,130 88,79,64 175,149,110 194,160,119 182,147,109 194,155,116 197,165,123 184,155,122 191,163,123 176,148,108 183,156,113 217,184,145 161,140,117 178,151,119 187,163,130 174,150,117 203,174,139 109,93,80 55,50,36 127,111,94 115,103,77 71,60,43 49,37,25 78,62,47 97,82,62 87,72,52 97,80,56 119,95,69 99,78,53 151,128,97 112,90,56 128,102,77 101,88,65 89,79,67 140,130,118 187,167,135 220,197,168 125,105,85 213,179,138 223,191,149 222,188,156 226,203,174 242,217,187 239,222,198 254,232,198 214,187,151 103,87,74 150,132,113 157,139,118 117,106,89 133,122,107 148,127,102 93,78,67 68,59,70 63,56,66 56,52,61 39,37,47 48,46,56 45,43,55 51,49,59 57,54,69 58,56,68 51,49,61 68,65,69 80,70,71 79,69,70 72,62,63 79,72,75 82,75,78 85,78,81 79,72,75 79,72,75 79,72,75
163,153,141 184,173,158 180,163,139 154,135,110 176,161,114 165,150,99 145,128,52 137,120,55 122,112,45 124,114,47 95,91,33 100,98,36 141,138,55 91,82,26 111,102,71 154,146,110 134,118,60 109,92,55 133,116,79 129,113,82 93,80,57 185,170,150 171,157,139 180,151,127 155,140,120 194,166,137 163,148,128 108,89,73 170,136,104 199,169,141 176,148,121 192,164,137 172,160,148 166,154,142 154,142,130 183,172,155 165,155,133 183,159,135 170,156,138 133,114,89 115,102,79 85,66,54 91,80,65 173,145,107 181,151,109 163,135,95 171,139,105 186,159,116 127,106,81 138,114,77 212,180,138 179,146,107 186,157,126 193,164,133 208,176,134 211,177,134 112,98,80 184,156,118 191,162,113 79,55,33 115,95,75 184,152,110 200,166,123 192,158,124 184,153,116 190,163,120 230,198,156 182,159,128 179,157,119 179,155,120 165,141,106 200,173,137 148,132,119 51,45,38 153,128,98 162,135,103 142,121,94 76,62,37 64,52,40 66,56,46 83,73,63 80,70,58 100,79,56 107,86,63 138,115,84 106,83,52 158,132,107 98,83,63 86,76,64 116,111,99 203,178,148 219,196,167 117,97,77 233,196,156 225,188,148 243,209,175 225,202,173 245,220,190 255,252,231 233,210,179 234,205,170 92,81,64 184,165,149 158,140,119 109,95,77 109,101,90 129,110,94 102,88,72 70,61,72 62,59,65 53,49,58 37,34,49 47,44,59 46,43,58 51,49,59 52,49,64 59,57,69 53,51,63 59,56,60 79,69,70 79,69,70 80,70,71 80,73,76 80,73,76 69,62,65 80,73,76 77,70,73 75,68,71
154,144,134 148,137,122 129,115,86 149,130,91 146,116,58 186,165,93 134,117,48 121,116,43 98,91,19 104,90,20 83,81,11 124,121,54 121,110,64 97,82,73 118,110,74 119,109,56 152,142,89 136,128,74 131,116,80 68,49,35 69,59,49 172,158,142 159,143,128 187,161,136 172,148,126 198,170,141 158,144,128 125,108,80 167,131,100 199,174,144 181,152,121 194,171,140 148,136,124 167,155,143 177,165,153 191,180,163 165,155,133 160,141,118 173,155,134 146,127,100 129,110,85 94,81,49 142,126,111 179,151,111 190,158,116 173,144,109 177,148,115 179,147,105 116,88,59 170,141,106 208,174,131 204,170,125 200,170,128 200,167,140 228,195,158 212,180,136 133,110,95 197,171,132 221,191,145 75,56,40 39,29,19 174,143,104 215,173,133 182,151,114 178,147,108 197,167,125 206,178,138 144,120,87 180,157,126 181,162,125 156,133,102 155,131,96 160,141,116 58,50,39 165,133,99 167,138,107 153,125,96 167,143,108 163,140,109 77,62,40 67,58,43 70,62,49 99,78,55 104,85,60 135,110,82 136,111,83 106,82,56 95,77,56 87,78,63 90,85,71 205,183,149 223,197,172 125,106,81 255,217,178 231,196,160 248,214,173 239,208,185 190,161,137 255,240,213 233,206,172 241,209,175 127,111,94 169,154,134 167,145,125 96,87,72 71,65,58 140,129,114 110,99,80 70,60,64 61,60,65 46,44,52 39,36,51 50,47,62 48,45,60 48,46,58 52,49,64 57,56,71 59,54,70 49,45,56 73,63,64 77,67,68 81,71,72 83,75,81 80,72,78 85,75,79 82,72,76 79,72,75 80,72,78
70,59,13 69,56,6 97,83,17 136,102,30 173,137,75 163,136,59 108,93,30 81,75,27 84,76,11 109,103,26 93,88,15 142,134,82 130,119,84 92,77,57 136,123,75 152,135,84 157,139,97 91,74,35 81,66,44 65,48,38 47,38,32 158,142,138 163,152,137 172,153,128 185,161,139 204,176,147 159,143,126 160,129,106 171,135,104 201,176,146 182,152,126 193,161,129 155,143,131 148,136,124 174,162,150 194,183,166 161,151,129 176,157,134 172,154,133 131,112,85 145,124,97 90,73,47 150,134,121 187,159,119 202,170,128 189,154,118 183,156,113 180,146,103 147,119,90 167,138,105 216,182,141 214,181,133 201,169,125 220,191,156 229,196,159 214,182,138 122,98,76 177,149,111 229,196,146 62,41,28 46,35,28 158,127,76 196,155,108 193,163,121 206,174,132 201,169,127 219,188,149 162,138,103 172,147,117 157,133,98 145,120,92 121,99,63 184,163,136 64,52,42 165,132,105 164,136,107 150,122,93 159,135,102 177,154,123 178,150,121 144,120,94 97,78,55 103,82,57 104,85,60 124,99,71 114,89,61 123,99,73 90,72,51 94,85,70 70,65,51 213,191,155 235,210,182 133,114,89 247,204,169 255,223,189 237,198,159 255,231,200 198,164,132 230,203,169 231,199,165 221,189,155 152,136,119 152,137,117 181,163,142 97,81,68 58,50,37 133,125,103 132,118,100 66,56,57 60,59,64 51,49,57 47,44,59 50,47,62 48,45,60 48,45,60 54,51,68 60,59,74 59,54,70 48,44,55 78,68,69 85,75,76 78,68,69 78,68,72 85,75,79 79,69,73 82,72,76 80,73,76 78,70,76
101,67,4 105,78,13 138,109,37 176,141,74 156,127,53 141,128,65 90,78,12 104,92,24 74,67,36 79,70,23 115,108,81 96,87,56 117,102,80 151,137,94 110,93,67 119,103,70 101,84,49 101,82,57 54,46,33 33,22,29 45,38,36 158,145,138 154,144,122 164,145,120 194,170,146 196,170,145 158,142,127 169,134,107 172,136,103 203,177,156 187,156,133 186,157,126 180,170,160 142,132,122 174,164,154 183,172,157 151,140,121 176,161,139 184,168,137 159,139,109 126,106,76 87,75,49 152,136,123 186,157,122 203,170,133 195,162,123 191,158,121 184,153,116 190,161,126 197,165,131 220,181,142 223,184,141 199,168,131 216,189,155 227,196,159 210,180,138 148,127,104 160,132,105 245,209,160 69,47,29 47,41,32 180,148,106 211,168,121 215,183,139 236,203,153 199,167,121 180,151,118 176,149,113 177,152,122 170,146,113 139,111,82 159,134,90 197,174,145 61,52,46 172,145,113 165,138,104 156,132,99 170,146,113 169,145,112 169,142,108 172,145,113 128,102,79 112,93,68 117,92,64 91,67,41 117,93,67 114,90,64 102,83,56 105,94,79 64,56,43 219,192,160 245,220,190 141,127,102 255,222,182 255,226,193 230,195,157 244,212,170 200,169,130 234,205,170 236,202,168 202,170,128 175,156,133 151,140,123 136,114,96 133,122,103 100,84,69 185,164,141 152,137,117 71,59,59 55,52,58 56,52,61 50,47,62 51,49,61 55,52,67 52,51,66 62,61,76 64,61,76 59,56,71 50,47,62 74,63,70 79,69,70 79,69,70 81,71,72 75,65,66 82,75,75 77,70,73 86,79,82 82,75,78
125,98,33 138,106,33 185,145,81 163,131,60 115,94,24 126,112,46 114,108,44 121,111,42 64,64,3 84,74,25 116,111,83 106,90,73 134,115,62 128,113,77 109,96,64 102,83,56 73,62,43 65,55,45 30,28,26 29,29,29 72,67,64 159,148,141 173,154,140 194,175,152 182,164,143 182,164,143 171,155,138 153,119,87 167,135,101 197,165,135 189,156,129 191,161,133 139,129,119 152,142,132 170,160,150 175,163,151 158,147,130 177,157,127 178,158,138 162,143,116 128,107,84 90,76,58 163,148,137 184,155,120 201,168,131 210,177,138 188,155,118 172,144,106 212,183,148 213,182,145 223,184,145 230,191,148 215,184,147 221,194,160 231,200,163 210,180,138 178,157,134 165,137,110 246,209,156 124,100,65 217,183,151 232,192,128 225,181,130 234,197,153 247,206,159 200,168,124 202,174,134 179,153,114 194,170,135 192,168,135 166,142,109 186,160,119 207,180,146 58,49,34 177,154,114 162,135,99 166,142,107 178,154,121 166,142,109 167,140,106 169,142,110 159,133,110 110,91,66 138,113,85 120,96,70 122,98,72 131,107,81 116,97,70 94,83,68 63,52,37 222,192,164 235,210,180 145,131,104 255,226,186 204,175,142 188,153,115 223,186,146 224,186,149 231,199,165 243,209,175 220,188,146 199,178,153 161,149,137 158,150,137 178,150,123 115,96,71 176,157,134 160,143,117 83,70,63 62,59,65 58,54,63 54,52,62 54,52,60 59,57,67 49,49,61 51,51,63 65,62,77 60,57,72 50,47,62 75,64,71 77,67,68 75,65,66 79,69,70 78,68,69 85,78,78 77,70,73 78,71,74 78,71,74
124,102,66 178,148,92 176,143,77 145,113,38 105,88,21 96,82,16 106,97,41 102,93,35 84,84,21 78,70,20 104,99,71 147,127,109 137,115,70 148,130,98 101,85,54 87,68,43 72,63,48 38,32,27 33,30,34 32,32,32 111,106,103 165,153,143 180,161,149 163,146,122 151,138,117 181,168,147 176,161,141 178,144,112 180,151,116 210,178,144 200,168,138 196,166,138 159,149,139 142,132,122 166,156,146 165,153,141 153,142,125 171,148,117 167,149,128 152,133,110 117,95,77 94,80,62 182,165,155 181,154,118 201,169,135 211,176,138 190,157,120 172,143,108 212,183,150 200,168,134 233,194,153 245,207,161 238,207,170 229,202,168 222,191,154 227,197,155 189,168,145 155,127,98 247,209,159 252,221,184 213,178,140 255,216,145 233,184,135 233,192,145 228,190,144 207,177,135 214,184,142 183,156,120 204,177,141 210,186,151 190,166,133 172,144,104 212,184,146 67,55,45 187,161,122 173,144,109 175,148,112 178,154,121 179,155,122 174,147,113 174,147,115 178,154,128 94,75,50 127,102,74 123,99,73 107,83,57 113,89,63 112,93,66 90,79,62 71,60,45 229,199,173 209,184,154 142,128,103 240,198,158 208,179,146 218,183,145 223,184,145 236,198,161 221,187,153 245,210,174 244,212,170 221,200,175 184,172,160 167,158,141 181,152,128 152,132,102 157,140,114 159,139,109 98,83,74 63,60,66 49,45,54 57,55,63 54,53,58 52,50,58 55,55,65 51,51,61 69,66,81 60,57,72 55,52,67 77,66,73 75,65,66 75,65,66 79,69,70 85,75,76 79,72,72 79,72,75 82,75,78 78,71,74
111,85,46 161,128,78 169,132,59 106,81,6 111,99,44 125,112,39 95,90,35 97,93,35 78,72,36 73,66,23 131,118,115 141,119,74 153,131,86 133,116,69 115,100,60 69,58,43 45,36,32 28,21,19 107,102,101 137,125,113 185,170,150 163,151,139 174,161,138 105,90,68 171,155,138 198,182,165 178,161,135 175,134,103 181,146,108 210,175,137 207,172,145 186,160,137 179,169,159 181,171,161 189,179,169 197,186,171 145,134,119 174,148,125 160,142,123 134,115,90 111,91,73 82,71,52 173,156,146 180,151,116 214,181,144 212,179,142 191,158,121 170,138,106 195,168,136 186,159,127 238,199,156 252,214,166 220,185,149 233,204,171 252,221,184 233,202,165 193,174,149 156,133,104 233,195,147 231,195,146 222,185,141 255,217,151 241,199,145 253,206,154 234,196,150 224,187,143 193,159,118 188,161,129 216,190,151 218,191,155 186,159,123 211,180,141 241,210,171 83,70,49 196,167,134 181,155,116 200,167,128 173,146,114 181,154,122 173,146,114 181,154,122 194,171,142 85,71,57 110,89,64 100,83,57 76,59,33 117,93,67 113,89,63 85,69,52 94,83,66 219,193,168 217,190,158 150,132,113 227,188,145 239,202,162 230,193,153 247,210,168 239,202,160 248,210,173 246,209,167 239,202,160 234,200,166 152,141,126 160,149,132 166,147,124 146,126,108 171,156,134 162,137,109 112,96,83 68,65,71 58,54,63 55,53,63 47,45,55 53,51,61 52,50,60 57,55,65 60,57,72 58,55,70 50,47,62 71,63,69 82,72,73 77,67,68 77,67,68 82,72,73 79,72,75 77,70,73 78,71,74 73,66,69
176,140,78 159,120,59 102,79,10 116,98,27 87,79,25 130,114,42 99,94,41 127,120,63 71,66,13 113,109,49 132,117,68 121,99,61 133,117,75 119,99,53 94,81,49 57,44,37 33,26,26 50,44,49 113,104,96 144,130,116 183,168,148 158,142,136 183,164,139 127,115,87 200,181,156 214,195,172 161,144,118 174,133,102 189,149,113 207,167,131 192,157,130 175,151,127 199,189,179 174,164,154 188,178,168 170,159,144 148,137,122 63,51,41 50,40,41 47,39,26 75,66,58 84,76,65 154,134,125 180,151,120 210,176,142 210,177,140 203,170,133 189,160,127 224,197,163 139,111,82 241,202,159 255,222,174 195,169,130 202,173,140 225,194,157 233,202,165 194,164,136 143,118,88 240,202,156 243,202,157 232,188,137 255,212,147 241,199,145 254,207,146 237,199,151 229,192,148 200,166,125 172,148,115 212,186,147 187,160,124 207,180,144 232,205,162 238,212,171 89,72,44 203,175,137 183,155,115 215,182,143 172,145,113 183,156,124 183,156,124 194,167,135 211,188,157 85,71,55 124,103,78 112,91,66 117,96,71 106,82,56 109,85,59 114,98,81 98,87,70 226,202,176 218,189,158 161,143,122 214,175,134 220,183,143 255,227,187 241,204,162 231,194,152 250,212,175 232,195,153 226,189,147 215,180,142 137,125,113 155,143,133 141,132,124 132,118,104 126,112,83 169,148,123 123,102,87 67,64,70 67,63,72 44,42,52 53,51,61 60,58,68 51,49,59 58,56,66 62,59,74 55,52,69 51,48,63 82,74,80 81,71,72 78,68,69 75,65,66 77,67,68 78,71,74 69,62,65 68,61,64 71,64,67
159,127,54 118,89,17 155,128,63 108,95,20 97,90,33 115,105,23 97,96,44 94,85,25 120,112,49 87,80,37 151,126,78 160,137,97 151,130,76 131,114,65 78,67,50 39,34,36 39,36,40 68,67,70 123,114,97 151,135,120 180,164,147 176,160,145 192,166,143 153,136,110 194,170,146 212,193,168 154,137,113 174,140,108 190,157,120 181,146,110 198,163,138 166,145,122 204,192,182 174,162,152 206,194,182 177,166,149 77,64,59 36,29,32 35,30,29 38,32,23 49,43,34 64,58,49 172,156,143 181,145,114 206,172,138 208,169,137 223,186,144 191,159,125 245,207,172 94,68,43 246,208,162 249,211,165 209,176,139 196,172,139 224,192,158 255,225,185 200,167,130 166,139,107 251,213,165 255,230,173 247,202,154 255,214,150 246,200,141 249,207,144 238,199,156 239,202,160 196,161,123 153,124,93 209,180,145 190,163,127 189,163,124 222,195,148 229,206,164 131,112,87 204,172,140 197,166,127 215,183,139 197,168,133 193,166,132 188,161,125 205,178,142 221,197,162 92,76,63 97,78,55 132,111,84 111,90,63 140,119,92 129,100,76 111,91,59 92,78,60 230,210,180 236,202,170 177,160,134 222,184,147 248,204,162 255,216,173 240,198,156 236,194,152 235,193,155 242,203,160 244,205,162 238,200,163 169,154,143 160,150,140 139,129,119 134,125,117 110,102,89 185,163,145 126,108,87 72,69,75 60,56,65 44,42,50 50,48,58 50,48,58 50,48,60 59,57,69 68,66,78 53,50,65 54,52,62 76,69,72 72,62,63 80,70,71 84,74,75 84,74,75 76,69,72 79,72,75 83,76,79 76,69,72
118,95,24 94,73,3 117,100,35 95,86,12 109,105,43 74,63,19 92,95,44 123,115,50 107,97,46 93,88,47 149,131,89 163,140,100 121,100,44 96,77,54 59,48,41 32,32,40 44,38,43 93,88,85 128,119,102 160,143,119 180,164,147 186,167,153 170,149,124 175,154,129 208,184,160 189,170,145 146,129,105 165,131,99 180,147,110 178,143,107 193,160,135 141,120,97 201,191,181 172,162,152 208,199,184 155,143,131 46,28,23 30,25,27 36,29,27 40,31,23 133,109,87 134,113,88 173,144,122 134,101,76 82,63,47 208,169,137 228,194,151 201,170,133 219,181,146 74,55,30 244,205,164 251,209,167 191,163,125 192,167,137 211,179,145 247,210,170 199,167,135 155,124,87 248,215,165 255,218,163 245,201,161 255,220,154 255,218,154 248,200,144 239,200,159 225,188,148 174,145,112 151,117,97 215,186,155 203,174,141 194,165,132 173,145,107 182,159,128 178,141,115 183,151,119 208,176,134 223,189,144 210,179,142 192,168,131 185,158,124 194,167,133 212,188,155 87,70,60 103,84,59 140,119,92 127,107,77 146,127,92 134,107,75 134,110,75 140,121,86 227,207,177 235,201,169 183,164,139 208,173,137 236,192,150 232,193,150 247,205,163 235,193,151 214,172,134 248,206,164 251,212,169 241,203,166 190,175,164 167,157,147 137,127,117 146,139,123 128,119,111 177,162,142 141,121,101 73,70,76 63,59,68 43,41,49 52,50,60 52,50,60 59,56,71 61,58,75 67,64,79 54,52,62 53,51,61 71,64,67 77,67,68 77,67,68 79,69,70 80,70,71 83,76,79 78,71,74 79,71,77 78,70,76
113,94,30 93,74,8 113,102,29 125,115,46 88,77,15 102,94,44 95,92,50 83,74,14 133,119,61 101,91,49 160,135,87 136,110,71 96,78,36 83,69,53 46,41,43 48,45,51 49,44,43 114,105,97 138,123,101 172,147,119 187,174,153 207,188,161 190,169,146 197,168,137 233,210,181 225,204,181 149,128,103 155,122,95 185,149,120 170,134,101 187,157,129 125,106,83 155,147,136 167,159,148 177,169,158 177,166,159 81,68,61 31,24,24 33,26,26 47,35,23 158,122,100 165,128,102 170,134,105 172,137,112 142,112,86 174,142,110 208,176,132 195,166,131 213,178,142 75,56,31 230,193,153 250,209,160 204,169,131 208,174,142 229,195,161 247,214,175 209,170,131 164,133,96 252,219,169 250,214,163 246,202,164 254,207,157 221,178,131 199,165,120 149,128,103 164,146,127 107,92,83 120,91,71 159,131,104 151,125,102 162,140,122 99,86,65 78,60,39 75,54,39 183,155,126 203,170,131 216,181,143 187,158,125 175,148,116 178,155,126 164,145,120 130,116,89 83,68,59 126,106,76 132,112,82 131,109,73 131,103,74 119,91,62 167,139,110 151,123,94 225,197,170 234,205,172 202,177,147 198,166,132 233,194,153 214,175,134 242,200,160 253,211,171 196,154,114 255,220,178 255,223,181 244,205,164 160,147,126 193,180,159 173,163,153 156,150,141 126,121,107 147,138,123 128,113,102 73,69,78 72,68,79 41,37,46 59,56,71 43,43,55 52,50,60 53,50,65 64,61,76 54,51,66 58,56,68 69,62,65 72,62,63 80,70,71 77,67,68 78,68,69 83,76,79 69,62,65 78,71,74 76,69,72
85,68,0 133,117,45 119,108,35 91,79,11 126,111,32 84,75,19 64,60,43 86,79,11 133,114,57 125,117,65 134,107,71 133,105,65 80,63,37 50,39,36 41,38,42 46,43,47 69,65,59 121,116,102 151,134,110 181,152,128 190,179,160 213,190,161 198,177,152 217,188,153 199,176,147 210,189,166 154,130,104 162,129,102 169,135,103 170,135,99 184,148,115 140,125,103 86,78,67 131,123,112 171,162,154 192,182,172 145,128,118 44,34,35 44,35,27 122,98,76 167,126,99 155,125,99 162,129,104 172,137,110 205,160,137 197,162,137 126,106,74 190,161,126 213,177,148 108,77,58 221,188,151 243,203,151 197,158,126 173,146,114 219,185,155 217,184,145 196,164,132 164,133,96 238,204,161 234,197,153 234,195,163 208,173,137 143,116,98 112,98,80 69,54,34 101,82,57 131,107,74 107,90,80 85,74,59 71,56,45 110,90,70 181,149,119 192,160,130 155,121,89 123,98,81 144,119,91 163,129,99 148,116,86 151,123,94 143,124,97 103,89,64 165,151,124 106,92,78 131,112,87 131,111,81 152,130,96 134,106,77 144,117,85 164,137,105 166,139,107 127,99,72 241,212,179 230,201,166 184,151,124 247,208,167 211,172,131 240,198,158 239,197,157 223,181,141 255,211,169 251,207,165 255,221,181 150,135,115 178,163,143 178,168,158 150,144,135 131,123,110 137,128,113 126,111,100 72,68,77 72,68,79 53,49,60 62,59,74 43,43,55 55,52,67 55,51,71 58,55,70 66,63,78 53,50,65 52,44,52 72,62,63 77,67,68 78,68,69 78,68,69 75,68,71 78,71,74 76,69,72 76,69,72
102,91,16 123,111,43 126,113,38 131,116,35 125,107,36 112,102,33 74,69,39 61,56,24 168,149,96 154,138,82 159,145,100 120,98,64 63,48,39 34,30,39 45,41,50 47,44,50 87,75,65 134,118,103 150,131,106 175,155,125 192,176,159 231,197,167 192,168,144 223,194,159 191,170,145 188,162,139 167,132,105 184,150,118 165,132,95 183,145,110 186,148,113 134,120,93 109,101,90 165,157,146 179,169,159 183,172,157 144,130,114 71,55,51 99,81,62 113,94,71 108,90,69 110,92,73 108,87,62 134,110,84 169,134,107 134,104,78 199,173,148 120,92,65 174,145,121 177,138,108 210,175,137 243,199,146 161,125,92 169,140,109 167,134,107 93,73,53 130,107,78 162,131,94 211,176,138 164,132,100 151,127,103 96,82,68 68,49,26 149,120,87 202,168,125 240,201,158 249,211,163 105,77,48 193,169,134 189,163,124 213,185,147 203,175,135 192,161,124 182,154,114 149,122,104 149,124,105 166,127,99 238,201,161 255,218,186 159,136,107 164,141,112 176,152,126 94,83,66 147,133,106 149,125,99 157,132,104 136,108,79 146,119,85 166,139,105 147,120,86 136,112,79 132,107,77 232,196,165 165,138,106 250,213,173 222,185,145 253,214,173 247,208,167 255,224,183 242,200,158 255,214,172 255,227,185 132,118,102 155,143,131 156,147,139 139,133,124 173,155,136 130,125,111 129,115,101 70,66,75 65,61,72 58,54,63 64,61,78 58,57,74 54,51,68 51,48,65 59,56,73 52,49,66 60,57,74 50,48,56 70,60,61 80,70,71 81,71,72 78,68,69 78,71,74 73,66,69 75,68,71 75,68,71
115,101,33 103,90,15 95,80,19 108,94,28 73,64,6 74,59,0 77,77,36 61,60,35 120,98,53 139,122,75 126,113,79 91,73,43 43,30,38 39,35,46 40,36,45 45,43,41 99,88,71 141,125,108 154,133,106 181,157,122 199,184,164 231,195,164 182,158,134 229,205,170 224,195,173 185,166,141 168,129,99 194,156,121 169,136,99 188,150,115 185,146,107 146,127,111 169,161,150 185,177,166 145,135,125 196,186,164 120,104,91 105,85,76 129,103,78 110,92,73 76,60,54 74,61,54 77,62,51 132,110,90 180,145,118 173,140,103 104,70,50 179,160,144 124,105,89 73,52,41 151,129,95 232,186,145 146,114,84 183,156,138 79,65,40 207,166,135 232,204,164 174,140,106 121,95,72 92,81,66 73,58,36 161,132,97 205,167,121 252,206,151 255,217,170 255,216,169 255,232,179 174,140,108 243,211,177 216,188,150 217,189,151 206,179,136 220,192,154 175,148,114 87,69,50 94,64,47 234,183,144 255,241,197 255,235,193 171,155,124 166,146,116 143,122,95 98,85,62 113,98,76 125,104,79 131,106,78 119,91,62 155,128,94 142,118,83 147,120,86 149,125,92 100,75,45 231,195,162 141,114,82 248,211,171 213,176,136 247,208,167 245,206,165 255,236,195 230,191,148 236,194,152 255,241,200 121,97,89 177,165,153 167,159,146 144,134,124 170,155,144 135,130,118 149,135,121 76,72,81 68,64,77 54,50,59 75,72,89 48,47,64 53,50,67 50,47,64 59,56,73 57,54,71 59,56,73 46,44,52 77,67,68 75,65,66 80,70,71 81,71,72 78,71,74 75,68,71 72,65,68 75,68,71
138,126,44 128,116,34 138,122,37 118,109,35 96,86,19 116,104,34 75,77,35 116,98,68 63,54,23 163,145,101 112,104,68 90,73,47 34,29,26 56,52,63 48,44,53 46,43,47 116,107,88 137,124,103 147,128,103 186,162,129 200,182,163 216,182,148 183,160,131 229,204,174 240,216,192 154,140,113 175,134,103 191,150,119 167,129,94 173,135,100 176,138,101 147,128,114 179,167,157 166,154,144 189,177,165 198,182,169 102,83,67 105,86,72 95,79,64 84,66,61 73,59,64 70,60,61 111,100,95 87,66,51 192,159,132 173,139,107 171,137,107 153,132,107 100,81,65 99,84,73 68,58,36 131,101,75 188,156,122 198,166,134 158,130,101 195,156,124 167,147,115 118,101,77 59,46,43 112,97,77 209,181,141 255,218,174 251,210,151 255,235,170 255,230,178 255,219,170 255,229,181 186,151,124 196,167,132 213,185,147 226,198,158 208,181,138 233,205,167 173,145,118 109,85,61 171,138,111 220,178,140 240,208,164 255,218,166 128,107,80 202,177,147 202,181,154 127,112,90 91,78,57 110,91,66 126,103,72 148,121,89 138,114,81 117,93,60 129,107,73 159,140,105 97,77,47 229,195,161 131,109,89 235,200,162 215,180,142 247,210,170 237,200,160 255,224,184 244,203,172 232,195,155 255,241,197 117,96,81 221,206,195 168,158,146 158,152,145 148,142,135 121,115,106 144,129,118 81,77,86 74,70,83 54,49,65 62,58,78 52,51,68 47,44,61 52,49,66 61,58,75 58,55,72 66,63,80 47,45,57 68,58,59 72,62,63 80,70,71 84,74,75 78,71,74 76,69,72 75,68,71 75,68,71
