35,102,177 36,98,173 41,99,175 43,98,177 53,95,156 71,89,129 147,147,142 251,237,210 255,255,216 184,152,122 64,100,141 51,89,133 162,148,123 145,134,129 147,140,143 144,133,140 255,231,188 255,240,197 255,231,185 255,235,186 238,227,210 113,111,107 97,95,93 179,167,141 255,248,216 255,255,220 255,255,222 255,239,193 255,238,192 255,238,192 255,233,184 255,237,191 255,227,178 254,225,164 253,227,177 176,151,123 141,126,136 247,226,183 255,232,194 255,238,197 190,167,136 159,144,122 96,94,95 113,109,103 112,99,96 122,107,98 180,161,147 251,234,210 255,255,229 255,243,204 255,237,193 255,245,202 255,236,191 255,236,192 255,239,197 255,238,192 255,234,190 255,233,191 255,230,187 255,238,193 255,232,186 255,229,177 255,231,184 255,236,190
37,99,174 36,97,174 132,153,190 255,239,196 255,240,196 255,242,199 255,240,198 255,240,201 255,248,204 163,146,122 162,146,129 165,151,126 171,151,131 142,131,126 142,135,135 137,130,130 255,238,193 255,234,189 255,238,186 255,237,186 199,185,167 101,99,95 104,102,100 255,234,189 255,239,196 255,239,194 255,252,214 255,237,191 255,238,192 255,237,191 255,239,193 255,234,185 255,237,188 255,234,183 255,232,188 173,148,120 128,116,116 144,135,129 255,231,194 255,238,199 189,168,145 196,179,155 255,239,198 255,238,198 255,244,201 255,237,192 255,235,192 255,241,201 255,234,188 255,240,194 255,239,193 255,238,193 255,234,185 255,226,178 255,233,187 255,236,192 255,231,189 255,234,192 255,238,193 251,224,179 255,227,181 255,229,183 255,238,195 255,225,181
37,99,174 36,97,170 252,252,247 255,243,205 255,240,200 255,240,194 255,242,197 255,240,199 255,232,185 163,145,126 165,151,126 171,152,125 180,157,128 176,156,126 148,138,139 141,127,129 255,252,206 255,253,207 255,253,212 255,250,208 255,245,235 164,160,152 252,242,230 255,233,194 255,237,190 255,237,192 255,249,212 255,234,187 255,229,183 255,238,194 255,225,179 255,235,185 250,223,176 249,219,173 255,234,189 164,144,114 129,119,118 135,126,120 175,154,139 255,233,193 193,174,147 137,127,115 247,223,186 255,230,187 255,234,192 255,246,202 255,236,194 255,237,195 255,237,191 255,237,191 255,233,197 255,235,201 255,238,199 255,225,188 217,190,154 192,165,131 149,129,99 144,128,97 255,239,196 255,231,185 252,222,178 255,226,184 255,231,192 255,230,186
40,98,172 36,95,166 255,233,194 255,240,200 255,240,200 255,248,210 255,240,199 255,236,196 255,238,198 166,147,122 154,144,122 167,150,122 255,229,193 255,238,196 255,238,194 255,245,201 255,243,203 255,236,194 255,234,191 255,240,198 255,233,190 255,233,195 255,235,196 255,242,200 255,235,190 255,241,196 255,253,218 255,242,197 255,234,187 255,231,185 255,225,176 252,225,180 253,223,177 255,229,183 255,226,182 164,144,114 127,118,112 129,120,114 132,122,112 178,159,134 209,190,167 136,127,112 144,130,112 146,133,112 143,129,115 137,126,109 137,120,110 136,122,108 132,117,108 129,114,105 126,113,106 128,116,106 123,116,100 128,118,108 131,119,109 130,118,108 131,119,107 128,120,107 255,237,198 255,225,186 251,224,179 251,223,183 255,227,181 255,226,182
36,97,170 39,94,169 255,241,198 255,242,201 255,244,204 255,239,193 255,242,201 255,239,199 255,238,193 153,135,114 147,127,107 131,120,113 255,240,191 255,240,192 255,241,193 255,242,195 255,240,194 255,236,190 252,225,180 255,230,185 255,230,185 248,220,180 250,227,185 255,240,203 255,231,186 255,232,185 255,250,216 255,238,193 255,227,181 251,224,179 255,226,180 254,227,180 255,225,181 251,219,175 254,224,182 163,142,115 122,113,105 121,113,102 131,119,109 138,126,114 187,171,154 130,119,104 123,115,102 122,114,101 123,113,103 128,116,104 127,115,105 125,117,106 123,115,104 130,122,111 125,118,102 124,116,103 122,114,101 126,114,104 128,116,104 132,118,104 131,119,107 131,120,105 255,237,199 255,232,189 255,230,186 255,228,185 255,227,183 255,228,185
37,96,167 37,93,165 255,239,205 255,238,197 255,232,192 255,237,194 255,234,194 255,239,201 255,233,193 159,138,113 132,118,102 135,117,96 140,123,99 141,126,104 140,125,105 137,126,111 144,133,118 134,122,110 136,119,111 127,112,103 124,111,106 124,111,106 126,113,106 255,233,191 255,229,189 255,229,183 255,250,208 255,233,191 253,225,187 255,223,181 254,223,184 255,229,183 255,231,187 254,224,182 254,222,178 157,136,113 118,112,105 123,113,103 126,114,102 131,119,107 137,123,107 124,112,102 132,120,110 132,120,108 127,115,103 123,113,101 122,114,101 131,122,107 125,113,101 123,115,102 121,116,102 124,116,105 124,116,103 118,110,99 124,114,102 124,116,103 124,114,104 130,116,102 255,241,197 255,232,190 253,226,181 255,239,194 255,233,188 254,227,184
37,96,167 38,92,165 255,241,201 255,239,198 255,239,198 255,233,190 255,233,193 255,239,200 255,233,195 152,131,106 152,128,102 132,117,106 127,115,103 128,115,110 123,113,112 132,116,114 124,113,110 124,113,106 123,114,108 121,115,108 120,114,107 125,116,110 125,114,107 255,233,194 255,231,186 255,231,186 255,248,208 255,232,190 254,227,182 255,225,181 255,226,182 255,223,177 255,225,181 247,220,177 251,219,177 157,138,113 116,110,103 124,112,102 127,115,103 126,114,102 127,116,101 126,115,100 121,112,106 124,114,104 126,114,104 121,111,101 122,114,103 129,115,97 123,115,102 123,115,102 123,115,102 124,116,103 124,116,103 119,114,102 124,116,103 126,116,104 126,116,104 127,115,103 255,225,181 255,230,186 255,226,180 255,234,189 254,227,182 250,223,178
35,94,163 45,97,166 255,238,196 255,232,197 255,234,193 255,234,195 255,234,194 255,237,198 255,232,193 148,127,102 145,121,95 131,120,103 123,111,101 123,111,101 128,113,104 123,113,103 120,111,105 120,111,105 120,111,105 123,114,108 121,110,103 123,114,108 122,111,104 255,227,185 255,231,191 255,233,188 255,251,212 255,235,190 251,224,181 255,233,187 255,227,183 255,228,183 246,218,178 251,223,183 249,219,175 152,133,110 115,109,102 120,112,101 121,113,102 122,112,102 123,111,99 123,108,99 122,112,102 124,114,104 122,114,103 121,113,102 122,114,103 123,113,101 124,116,103 121,116,104 121,113,100 125,117,104 124,116,103 125,116,101 123,115,104 123,118,104 123,113,103 131,119,107 255,242,201 255,225,181 255,231,187 254,227,184 253,226,183 255,224,180
35,92,157 57,94,145 255,239,200 255,238,200 255,240,201 255,237,196 255,245,205 253,227,186 255,233,200 148,127,102 146,125,100 134,121,98 121,110,105 125,109,105 127,115,103 122,112,100 121,112,106 120,111,105 121,112,106 123,114,108 121,112,108 121,112,106 124,115,109 255,236,197 255,232,189 255,233,190 255,246,207 255,227,183 255,235,186 255,228,183 253,226,181 248,221,176 252,225,182 255,224,182 252,222,178 154,135,110 115,109,102 118,110,99 117,108,100 118,110,99 123,110,103 122,112,100 124,112,102 122,114,103 122,114,103 122,112,102 123,115,104 123,113,101 123,115,104 124,116,105 124,116,103 124,116,103 124,116,103 132,122,110 122,114,103 123,115,102 123,115,104 127,119,106 255,246,224 255,228,185 255,227,187 254,226,186 255,228,181 255,224,186
38,89,161 187,195,213 255,230,195 253,227,188 255,242,203 255,237,199 255,238,198 255,230,191 194,169,141 147,128,101 147,126,99 141,122,97 122,111,106 121,112,106 125,115,105 125,114,99 121,112,106 120,111,105 120,111,105 122,113,107 119,112,112 121,112,106 127,118,110 255,234,194 255,226,182 255,231,187 255,238,200 253,223,181 249,217,173 255,227,187 251,224,179 255,227,183 255,232,190 255,227,185 255,223,182 151,132,107 116,110,103 118,110,99 120,107,100 117,109,98 124,111,104 128,112,99 124,112,102 123,113,103 121,113,102 122,112,102 127,115,105 129,114,103 124,116,105 127,115,105 126,116,106 121,113,100 124,116,103 131,120,105 123,115,102 124,116,103 123,115,102 121,113,100 161,145,128 255,228,185 252,225,182 254,227,182 253,223,181 251,223,183
