250,242,220 234,230,209 163,137,83 221,159,34 178,126,26 146,110,7 25,69,116 27,80,142 28,81,143 26,79,139 26,79,139 26,79,139 24,77,137 21,74,134 27,81,138 23,74,135 23,75,133 22,73,136 22,73,134 26,70,106 30,71,110 21,62,101 28,69,108 193,207,228 191,206,222 184,204,232 162,190,222 150,178,210 192,204,226 118,100,111 57,126,205 140,94,80 107,120,119 42,145,224 45,154,236 51,157,244 42,156,249 0,66,141 89,75,101 27,48,98 63,82,131 198,207,230 183,202,233 63,138,202 52,135,196 91,158,220 175,203,239 95,167,225 42,118,179 30,86,131 56,85,128 29,118,195 28,117,192 30,119,194 32,121,196 31,123,197 31,123,199 35,131,210 44,158,249 45,158,245 38,127,204 32,129,205 45,154,236 184,152,48
255,247,230 248,241,223 173,154,119 225,156,29 183,131,31 146,110,9 31,80,127 27,80,142 27,80,140 29,82,142 24,77,137 29,80,141 26,79,139 28,81,141 24,77,137 26,79,139 27,80,140 23,76,136 23,74,135 25,70,108 25,68,109 21,64,105 28,73,115 118,177,221 68,149,208 40,144,218 43,151,226 40,138,207 150,203,242 142,179,217 48,146,215 185,212,255 46,145,230 124,98,126 53,148,225 255,221,149 50,151,222 56,145,222 87,126,204 90,154,212 74,159,228 146,205,255 54,145,212 49,150,225 42,141,217 46,151,231 43,146,225 48,148,226 45,122,192 32,93,136 52,79,120 30,122,198 31,123,197 36,126,198 34,126,202 42,156,247 40,155,241 46,163,255 48,163,251 47,159,251 38,142,225 50,168,255 49,160,243 161,146,67
107,129,170 109,130,169 176,171,173 225,156,29 182,130,30 144,110,6 32,81,144 26,82,143 28,84,145 27,83,144 29,82,144 25,81,142 28,84,145 25,83,141 21,77,136 24,80,139 26,82,141 24,80,139 24,82,140 25,72,116 31,74,117 30,73,112 33,80,124 31,99,154 46,141,214 45,153,228 33,118,187 33,108,165 97,135,168 131,117,117 208,195,190 248,226,188 254,220,198 82,119,236 50,158,245 142,157,255 48,157,239 209,202,186 170,161,146 127,117,118 123,113,117 50,153,241 45,154,236 45,141,220 43,138,215 41,151,228 48,156,235 41,105,166 27,86,141 26,91,140 43,70,109 38,128,198 72,123,174 28,131,208 46,163,255 47,168,255 49,166,255 54,169,255 50,171,255 49,170,255 49,173,255 50,175,255 51,170,255 124,137,96
75,91,118 94,113,144 198,200,227 220,158,29 182,129,32 143,111,9 35,94,149 28,86,146 28,86,146 28,86,146 26,84,144 26,84,144 27,84,147 25,86,145 29,84,150 39,81,117 26,84,144 27,83,144 31,87,148 29,73,118 27,74,118 28,75,119 34,78,123 33,98,156 39,128,203 47,162,239 42,118,175 39,111,173 124,128,132 151,138,135 217,197,177 235,216,191 229,220,201 200,196,216 86,165,221 211,251,255 150,185,194 216,207,188 198,183,163 149,136,129 128,120,126 57,164,246 50,158,237 48,145,219 45,141,211 58,165,247 63,164,253 38,102,163 36,89,138 36,94,141 35,65,103 36,135,209 150,177,176 86,157,222 51,172,255 47,172,255 194,230,246 52,175,255 54,177,255 52,177,255 60,178,255 77,110,133 57,176,255 101,125,117
89,88,105 74,73,90 201,211,255 215,158,27 183,132,36 138,105,12 30,88,148 29,89,151 30,90,152 29,90,149 25,86,145 28,91,152 30,91,150 26,86,152 112,145,180 161,169,197 31,86,150 30,83,145 31,89,149 32,81,128 30,75,117 27,74,118 15,52,99 36,100,158 41,130,198 52,163,246 22,86,144 47,122,179 131,137,140 147,134,129 214,196,177 232,213,188 239,221,200 209,190,176 168,226,255 173,225,255 231,213,192 229,211,190 206,190,173 163,150,143 126,112,125 64,169,249 48,151,232 44,145,220 57,141,220 52,142,214 36,126,196 43,110,170 33,95,145 39,97,144 27,59,99 38,138,216 163,195,136 225,240,226 54,177,255 55,186,255 97,123,71 59,176,255 48,178,255 56,184,255 61,182,255 142,162,117 60,184,255 80,118,133
87,86,101 75,73,83 187,204,255 215,157,24 172,125,23 137,107,20 33,91,149 29,93,156 33,96,157 26,90,148 31,91,153 199,209,215 34,92,152 30,90,152 159,177,164 121,133,113 33,91,149 29,90,149 28,92,150 33,80,126 28,75,121 30,74,121 18,49,96 40,108,163 45,134,200 46,147,222 35,81,132 71,130,174 127,125,121 157,124,99 202,186,169 226,141,117 235,217,196 211,188,175 33,81,131 177,233,255 224,205,189 227,210,186 168,153,133 144,128,124 159,109,96 66,165,241 50,151,226 108,80,101 33,89,134 164,103,129 47,121,190 47,116,175 37,99,149 40,86,137 26,64,106 60,184,255 198,212,162 199,209,206 61,180,255 50,180,255 106,126,99 53,188,255 96,144,196 72,196,255 63,175,251 87,133,58 60,191,255 57,114,148
93,93,105 87,86,101 173,202,255 206,152,20 163,120,17 123,97,27 37,98,157 33,96,159 34,97,160 30,97,157 38,98,162 84,113,73 38,98,162 30,98,164 163,183,167 173,190,182 33,95,149 26,90,148 28,92,153 29,83,129 33,84,133 32,81,126 22,53,100 189,193,226 210,244,255 70,134,226 43,78,139 36,88,130 126,125,142 72,61,86 57,54,81 187,177,165 177,158,162 215,193,187 152,205,254 168,232,255 237,215,197 110,91,77 108,82,72 80,66,71 111,97,97 208,164,97 84,152,220 109,80,90 65,86,93 39,84,140 233,246,255 64,121,175 39,104,155 26,78,120 32,67,99 62,186,255 75,116,41 109,135,83 126,183,221 88,131,170 68,112,38 99,183,255 222,232,206 231,217,201 230,226,216 71,101,41 61,196,255 54,113,166
95,92,107 87,86,103 177,205,255 198,145,13 158,118,14 104,80,25 40,97,160 36,100,165 35,98,161 32,99,163 34,101,165 69,104,54 31,91,153 56,103,151 115,132,104 103,125,88 41,98,154 36,97,154 57,92,144 28,87,131 31,87,132 31,85,129 55,61,105 214,233,255 215,238,255 62,111,143 92,69,80 61,91,131 67,92,107 134,130,122 109,87,95 128,112,108 198,186,174 168,150,145 167,225,255 170,231,255 221,199,179 206,193,170 194,178,163 100,91,83 98,98,106 104,103,134 88,144,185 95,100,147 42,82,132 35,86,147 232,240,255 219,249,255 33,105,165 118,168,195 243,214,210 63,194,255 95,143,74 183,194,136 236,220,207 247,224,211 75,107,60 141,194,204 174,156,58 230,219,226 69,78,171 68,80,156 102,202,255 61,126,182
85,83,93 78,76,88 174,202,255 200,143,16 153,115,10 77,60,23 134,172,205 35,102,162 32,97,169 35,102,166 54,97,167 61,96,30 40,105,163 72,96,141 79,89,52 86,96,70 54,77,102 56,103,162 64,81,114 35,87,141 32,83,134 30,77,125 202,216,255 193,221,253 187,215,247 196,225,252 220,199,216 224,237,255 76,76,131 89,82,82 103,96,149 88,73,81 149,148,165 161,156,142 103,151,229 164,206,254 162,170,190 169,161,180 155,146,138 86,76,94 86,83,87 129,169,255 58,159,230 79,87,185 54,88,127 157,181,210 201,217,253 205,216,254 255,208,61 250,223,191 97,70,105 47,66,99 141,102,0 255,218,175 182,133,27 255,237,178 103,75,48 130,140,114 100,74,53 88,102,123 163,126,113 104,81,68 73,143,197 64,137,192
97,94,109 100,97,112 170,203,255 189,136,6 153,112,11 63,57,34 67,93,82 34,98,156 97,131,170 36,103,167 149,171,164 59,97,30 51,89,131 255,231,198 249,226,197 218,196,188 214,199,188 214,199,190 249,234,214 183,193,211 30,83,134 16,56,104 183,204,239 187,198,236 182,194,227 202,213,253 215,224,255 215,229,255 81,118,185 112,88,66 174,123,86 93,71,53 224,172,140 119,114,113 219,156,123 92,84,32 210,153,109 111,78,67 100,91,83 104,101,105 83,79,99 89,119,182 106,161,209 140,140,197 154,156,183 229,252,255 180,178,227 187,199,221 107,80,64 88,90,90 114,87,69 91,90,107 129,160,136 151,121,120 154,146,154 156,126,125 135,127,133 109,122,121 172,205,238 135,138,147 158,109,112 81,46,77 62,104,140 48,113,169
100,97,112 92,88,101 171,204,255 186,135,11 150,117,8 51,51,48 65,82,42 28,79,140 126,141,146 40,107,171 139,161,122 63,98,32 104,118,99 242,231,224 243,224,201 212,200,190 84,87,105 80,90,106 255,244,237 38,80,128 34,83,130 38,60,103 175,151,196 180,155,194 172,156,171 155,146,140 159,129,142 182,155,121 152,148,168 66,63,119 106,140,154 253,192,90 141,93,119 101,91,120 80,91,133 139,115,60 168,107,60 95,92,121 94,71,72 152,140,140 153,141,143 159,145,147 160,143,144 156,144,144 151,142,155 217,239,255 187,173,201 177,154,196 126,164,222 122,146,150 136,74,88 118,154,199 48,80,21 124,162,243 80,104,124 188,49,19 112,136,181 94,104,69 124,173,248 174,201,229 101,64,93 80,31,34 42,96,142 56,129,182
100,97,112 86,82,93 172,206,255 182,133,11 142,113,37 51,57,74 68,82,61 41,82,146 68,76,92 36,106,176 142,171,131 58,91,27 150,159,111 254,229,210 246,228,207 243,227,210 106,69,45 107,92,100 255,245,219 33,82,127 35,83,133 126,107,153 162,132,173 163,132,168 161,140,155 157,135,140 148,140,148 121,105,88 156,145,140 137,99,82 160,139,128 116,85,73 137,56,63 121,100,96 183,189,233 192,196,211 136,71,63 116,99,100 128,102,90 154,131,130 155,144,151 162,146,144 159,145,145 155,145,146 148,147,164 199,206,243 210,216,244 171,135,173 138,173,236 194,205,234 108,69,83 134,144,164 81,96,72 170,184,223 215,215,227 179,180,201 241,232,243 198,195,199 239,230,243 223,220,226 223,233,239 240,230,250 159,157,169 69,73,88
100,99,114 95,94,109 171,195,255 179,134,18 224,191,152 210,191,168 172,168,149 143,141,149 151,142,136 114,125,138 91,118,59 57,92,28 84,96,47 198,179,156 197,181,164 216,195,184 118,101,107 87,93,123 241,225,212 35,84,127 42,91,138 154,101,145 140,113,150 145,114,152 253,175,58 159,137,117 102,79,92 66,55,80 175,150,93 235,166,41 70,79,122 99,74,75 93,101,147 255,203,47 137,116,75 89,70,54 103,69,51 107,102,99 255,203,87 146,129,94 161,104,64 93,56,32 147,133,135 141,131,132 188,172,199 189,159,200 209,193,222 233,233,245 233,233,245 218,216,228 220,220,232 239,236,251 229,227,247 232,234,250 110,143,166 228,227,242 235,232,247 224,221,236 242,236,255 231,220,217 235,232,247 231,233,249 192,190,202 74,73,90
99,98,115 96,95,110 169,187,255 179,136,7 198,169,136 188,169,144 175,164,149 187,170,162 189,177,167 80,85,93 71,93,26 59,92,26 140,154,95 206,183,154 198,179,154 229,206,203 87,98,97 74,104,124 246,212,190 35,84,127 31,83,127 128,93,135 122,92,133 153,118,133 134,101,92 125,101,93 120,81,78 92,81,104 131,108,95 116,76,67 158,120,114 150,112,104 201,160,142 118,82,72 87,67,104 83,80,136 116,104,109 164,113,89 129,94,81 121,100,100 132,101,82 122,101,90 131,120,117 120,106,106 157,134,163 171,142,180 196,178,207 238,236,248 234,233,248 214,213,228 221,221,233 235,231,244 227,228,251 218,232,253 223,211,216 214,223,234 185,194,205 218,204,161 186,221,251 111,100,127 57,82,151 74,81,104 85,100,84 48,48,56
110,109,126 117,113,122 166,177,217 186,131,13 251,222,189 239,225,198 210,195,186 45,38,38 214,198,192 113,130,92 78,108,48 60,91,24 123,135,60 242,219,190 252,232,202 224,205,180 241,226,206 192,176,159 181,162,150 35,84,129 35,84,131 95,77,118 100,77,115 96,107,188 109,139,202 84,98,110 121,76,101 80,111,214 50,38,50 57,76,138 82,99,173 125,105,167 52,36,23 90,81,105 67,91,190 94,118,178 92,45,50 75,61,66 63,84,177 102,110,115 164,53,36 58,56,148 59,61,156 93,85,91 132,102,131 152,117,161 135,112,143 44,77,25 60,91,39 59,90,38 64,85,51 167,102,61 136,85,57 206,180,166 247,191,144 89,76,55 70,89,51 119,79,56 148,124,128 150,116,98 207,151,127 92,57,42 43,60,32 34,37,25
112,111,128 135,126,122 166,168,182 179,126,13 247,228,201 235,217,198 91,87,79 154,108,78 114,108,101 93,70,30 207,165,123 121,77,51 150,104,45 115,69,41 160,119,88 114,69,48 173,134,102 106,61,38 183,170,167 34,82,121 37,79,127 86,68,107 84,71,106 174,125,116 113,95,90 87,77,78 125,64,30 142,100,87 73,85,149 90,115,168 154,106,88 109,75,73 70,48,12 131,170,255 155,122,122 114,73,46 74,50,42 103,82,59 122,93,89 87,57,40 124,73,63 118,75,71 103,71,57 76,71,70 107,80,115 127,97,140 127,108,126 65,97,48 70,106,53 69,105,48 67,104,55 66,91,106 49,75,110 134,141,164 118,89,136 92,110,150 45,68,53 122,163,206 150,172,204 84,106,149 126,94,151 63,91,141 49,69,40 26,37,22
101,97,110 105,93,83 167,158,152 173,123,11 255,230,207 223,206,180 54,42,44 85,57,57 43,36,36 157,89,26 246,196,165 107,73,55 255,216,189 169,127,103 255,221,184 197,144,130 255,222,182 218,159,142 206,195,178 35,77,123 48,68,96 62,54,98 64,59,98 126,68,72 152,172,198 46,52,73 94,68,58 181,123,127 70,35,20 80,66,79 53,69,105 82,43,52 59,31,0 119,85,92 212,126,125 140,137,143 55,41,43 98,82,69 134,85,86 68,47,43 75,56,40 93,117,175 111,35,24 56,49,52 75,63,93 98,80,121 95,79,115 72,105,49 64,93,51 68,102,61 51,85,26 62,99,121 51,71,144 152,148,168 173,48,45 92,115,180 42,67,47 130,173,254 41,66,121 133,137,170 148,57,69 57,80,145 51,76,49 26,41,29
112,110,130 176,150,98 168,152,108 165,124,7 224,198,177 208,190,169 140,126,112 215,180,155 49,44,46 157,88,5 151,130,158 148,96,77 142,103,117 161,112,101 86,66,57 170,125,104 76,57,75 219,161,137 71,45,24 28,77,122 81,57,91 48,50,93 125,96,72 58,58,115 61,50,57 93,69,34 141,95,40 52,64,128 73,43,17 128,89,48 84,61,60 35,40,75 119,82,42 132,88,37 58,67,137 52,51,44 141,90,37 142,102,50 54,66,140 76,39,15 124,87,34 107,81,40 31,41,104 121,72,23 47,41,75 68,60,108 71,67,103 72,105,51 78,108,50 57,105,46 53,93,43 90,120,199 70,94,172 148,144,155 123,127,156 128,112,137 45,68,49 128,169,251 45,69,155 54,72,139 94,129,190 158,124,120 58,73,49 24,37,25
115,112,127 187,148,87 176,150,80 168,122,11 202,179,148 182,164,143 34,39,45 46,52,80 44,43,46 158,86,0 48,41,55 97,75,80 44,41,68 104,102,180 73,59,87 82,73,154 67,58,80 82,78,128 104,50,0 31,76,118 86,56,85 38,45,82 34,43,86 72,63,78 57,41,66 71,41,13 119,69,7 107,66,21 62,32,4 111,68,12 93,80,117 49,61,110 72,36,5 118,72,13 100,67,42 54,33,31 107,59,5 116,65,8 73,44,24 71,35,15 114,66,8 103,67,57 52,38,53 25,20,22 21,20,53 47,51,95 49,48,92 66,96,38 62,105,49 71,99,53 232,234,248 218,220,234 236,235,250 228,227,242 233,232,247 229,229,241 228,228,240 220,220,232 223,222,237 229,228,243 234,233,248 226,225,240 76,78,94 71,73,89
110,108,120 167,132,65 179,146,49 169,118,11 240,221,194 184,143,123 70,47,44 65,52,71 91,69,51 159,99,13 155,85,27 153,89,20 148,84,24 140,89,20 154,82,2 152,83,18 157,79,1 141,81,27 141,80,0 29,71,117 69,53,80 23,40,73 29,39,75 104,54,48 78,43,46 64,39,9 115,69,0 121,62,14 65,37,10 97,56,9 151,68,46 147,72,75 75,36,8 118,68,0 96,48,19 78,42,34 83,40,0 126,69,9 84,39,16 60,35,7 118,67,2 147,76,32 143,66,60 23,17,22 9,18,43 34,43,86 25,41,81 95,83,73 75,110,46 70,108,43 223,232,232 218,221,228 232,235,246 224,227,238 225,227,241 218,220,234 225,222,237 227,224,239 227,224,241 235,232,249 239,236,253 219,218,233 74,76,90 74,73,90
119,111,128 154,119,63 192,145,26 161,117,5 247,214,189 177,145,115 121,65,2 120,64,0 118,65,1 120,64,1 126,75,8 140,74,1 140,74,1 140,73,5 139,73,0 140,74,1 137,75,1 137,74,2 133,77,3 22,71,114 60,50,81 42,49,72 126,93,43 66,99,33 65,100,34 70,103,37 71,104,40 63,101,34 69,105,34 70,103,37 66,103,41 71,104,38 69,104,38 72,105,39 69,104,36 73,104,37 73,101,37 70,103,39 70,102,32 73,101,39 74,100,37 71,97,32 69,103,32 130,90,36 12,17,43 27,34,69 20,37,80 66,102,58 81,93,55 70,98,61 81,111,53 61,96,48 74,99,68 72,105,49 73,102,47 104,78,68 80,108,46 53,93,43 69,99,62 62,92,43 66,97,34 71,87,45 38,42,25 23,37,18
176,169,167 115,111,120 115,112,127 117,115,135 120,119,136 103,101,109 116,81,56 115,79,59 109,79,62 95,76,60 88,85,102 73,79,98 54,62,94 40,60,86 39,63,94 45,78,120 56,95,148 54,94,142 51,95,144 50,114,170 49,113,169 55,113,171 72,126,156 75,126,146 79,127,137 85,130,145 92,131,137 90,133,135 98,132,132 97,135,137 108,141,133 110,138,132 104,143,127 107,142,123 107,144,122 97,137,116 99,138,120 99,138,122 101,137,122 100,131,116 108,139,124 97,128,118 97,132,123 96,92,112 25,65,125 39,81,142 41,90,151 59,112,172 54,110,169 58,112,167 50,100,98 56,102,82 54,102,70 65,105,66 65,96,56 78,107,52 59,95,49 63,107,42 64,105,46 74,105,49 93,104,73 98,80,77 35,56,33 29,34,30
210,206,189 146,140,145 122,118,138 112,111,128 119,116,133 123,118,136 127,121,142 115,112,127 111,108,123 54,101,156 44,106,174 43,109,176 62,136,202 53,123,195 49,122,191 44,117,193 51,121,195 49,122,198 47,120,191 52,128,203 55,129,202 57,130,203 57,130,203 58,131,209 52,124,200 48,124,199 52,117,189 45,115,185 42,108,175 40,110,180 42,117,183 58,138,220 55,134,221 52,132,210 50,128,204 57,134,217 53,129,215 49,122,195 52,122,192 56,129,207 57,134,217 51,128,200 53,122,201 50,124,195 55,128,206 54,124,198 49,117,185 51,118,189 45,113,181 46,113,186 51,119,187 51,121,193 49,116,187 45,118,191 49,119,193 45,111,178 88,85,91 73,71,79 83,79,88 91,84,94 90,84,91 80,76,85 91,84,94 80,79,84
252,244,231 227,218,210 109,104,120 118,115,132 124,120,140 117,114,131 117,114,131 115,112,129 108,104,124 47,103,164 56,121,197 49,115,184 48,121,192 53,123,195 50,120,190 50,123,194 53,122,199 53,123,195 56,126,198 49,122,193 51,121,191 51,121,191 50,120,194 55,127,203 53,121,189 50,124,195 51,118,191 55,128,201 51,121,193 50,124,193 51,128,200 48,128,210 57,130,208 57,130,208 51,121,195 53,123,193 52,125,198 49,122,195 54,124,196 52,119,192 58,130,213 48,115,188 58,128,200 50,120,194 53,123,195 55,129,202 59,129,203 51,121,195 50,123,199 49,123,196 50,122,200 53,123,197 56,123,196 57,122,198 52,122,194 46,102,163 76,67,78 104,102,114 108,104,117 98,94,105 89,85,96 98,95,110 112,108,121 99,95,108
250,242,229 215,207,194 199,193,186 130,127,142 117,114,131 111,108,123 105,102,117 109,106,121 109,106,123 103,101,113 112,109,126 110,107,124 117,111,116 27,52,94 28,55,96 28,55,94 31,56,98 26,56,96 27,53,97 29,53,98 27,53,99 28,54,98 28,58,96 78,81,92 82,86,99 67,73,90 75,79,92 68,75,89 25,54,101 23,56,102 34,62,112 30,62,111 33,65,116 38,73,121 40,71,118 40,75,125 59,82,116 69,91,121 67,88,123 65,91,124 65,91,128 63,91,125 55,96,151 56,101,157 55,102,157 61,107,158 63,108,166 60,110,168 61,116,180 63,113,181 69,118,181 65,120,186 68,120,176 62,111,174 68,120,178 51,83,123 89,82,92 103,99,112 98,94,107 98,94,105 88,81,95 108,104,117 93,91,101 94,90,103
194,186,175 238,229,210 253,242,227 147,141,148 108,105,122 112,109,124 104,101,118 105,102,117 110,107,122 107,104,119 119,116,133 118,115,132 97,93,102 33,55,85 27,55,89 26,57,92 28,56,92 27,57,95 27,55,87 27,54,93 26,57,92 28,56,92 37,58,93 86,85,90 79,78,81 80,79,82 87,87,87 84,81,87 23,54,97 26,56,96 30,54,99 26,57,102 28,54,98 26,52,96 30,56,102 23,54,101 63,64,83 82,79,85 87,85,93 86,85,90 81,82,87 78,79,84 25,54,97 28,54,102 25,56,101 26,55,100 29,53,100 29,55,99 24,55,102 25,55,105 26,58,109 25,55,105 47,52,76 125,117,123 114,107,110 118,107,114 104,97,107 109,106,121 122,119,136 112,107,123 97,92,108 104,99,115 108,104,117 102,97,113
