56,56,40 54,54,38 52,52,36 53,53,37 52,52,36 53,53,39 53,53,39 47,47,33 49,46,31 46,46,32 44,45,33 38,41,31 37,40,30 37,40,30 37,40,30 35,38,28 34,37,27 32,35,25 29,32,22 34,37,27 37,40,32 36,39,31 36,39,31 35,38,30 34,37,27 35,38,28 35,38,30 36,39,31 35,38,28 34,37,27 34,37,27 32,35,25 34,37,27 34,37,27 36,39,29 102,107,71 64,65,28 80,78,29 117,115,43 122,118,40 135,132,49 157,154,71 115,110,37 126,121,48 115,112,27 126,122,44 104,102,44 89,90,24 90,86,38 55,49,15 71,70,14 68,61,41 70,65,35 85,69,38 134,109,79 136,109,77 111,90,63 102,83,60 79,65,49 57,48,40 41,34,32 37,31,26 79,68,61 123,109,93 143,125,106 154,134,114 142,124,105 120,110,88 151,134,110 183,158,130 200,173,141 188,163,135 187,161,138 212,186,161 229,201,174 202,174,145 195,167,140 159,134,106 110,87,58 113,95,65 120,96,63 155,130,100 155,126,93 181,154,111 153,126,94 91,65,42 66,56,46 43,36,34 26,27,19 23,26,18 34,32,30 38,36,37 40,39,42 44,43,46 53,48,50 48,43,42 57,52,49 94,88,83 120,108,98 121,107,93 144,129,109 156,143,122 144,127,101 120,101,76 123,105,75 135,116,100 146,129,105 191,162,127 197,166,129 193,161,127 178,146,112 172,145,113 174,148,127 150,125,108 81,62,50 126,107,95 244,226,205 218,202,171 203,182,155 227,206,183 182,166,149 100,79,64 149,126,97 125,100,72 126,98,69 139,112,80 146,117,84 146,117,84
53,56,36 53,56,36 48,51,31 54,56,39 53,56,36 53,55,38 53,55,38 51,53,36 47,49,32 47,49,34 41,43,28 39,40,30 38,39,29 36,39,29 36,39,29 35,38,28 32,35,25 32,35,25 30,33,23 32,35,27 35,38,30 36,39,31 35,38,30 35,38,28 34,37,27 35,38,28 31,34,26 34,37,29 32,35,25 35,38,28 34,37,27 34,37,27 32,35,25 34,37,27 37,40,30 88,91,60 79,78,42 117,116,49 132,130,42 97,86,40 123,115,52 116,109,39 116,109,41 137,134,53 112,108,32 131,131,49 98,93,38 135,136,47 86,83,41 59,55,18 60,57,13 60,55,27 64,57,30 124,99,69 128,99,68 120,95,65 131,111,81 90,72,51 75,64,49 47,41,34 38,33,21 54,43,38 126,113,90 145,126,110 140,122,78 161,142,87 161,144,75 179,164,85 180,158,95 197,167,125 208,174,144 178,156,122 165,141,117 189,165,141 219,191,162 205,178,146 139,112,80 160,133,101 127,106,79 100,79,54 137,118,91 91,80,61 72,58,44 75,61,47 111,93,72 129,106,75 140,116,92 65,49,45 35,33,29 37,37,37 39,36,40 45,42,46 48,45,49 52,49,53 59,52,50 104,94,93 117,108,104 123,110,103 137,122,111 152,133,117 167,148,123 112,93,77 80,66,48 116,102,77 178,146,116 206,169,129 207,173,132 199,166,127 180,146,112 171,139,107 162,137,107 133,116,90 79,62,54 92,74,73 231,212,189 229,210,187 212,191,166 234,213,188 237,216,193 160,141,127 89,82,66 80,73,57 110,84,59 139,114,84 140,113,81 132,105,71 139,110,77 134,105,72
51,54,34 53,56,36 51,54,34 53,55,38 54,57,37 54,57,37 53,56,36 47,49,32 47,49,32 45,47,32 39,41,26 37,38,28 41,42,32 38,41,31 34,37,27 34,37,27 35,38,28 35,38,28 31,34,26 31,34,26 34,37,29 36,39,31 32,35,27 34,37,27 34,37,27 34,37,27 35,38,30 35,38,30 34,37,27 36,39,29 35,38,28 35,38,28 35,38,28 35,38,28 39,40,30 89,89,57 103,101,54 125,121,59 151,145,70 135,130,46 162,158,69 145,139,62 137,131,56 135,132,49 105,100,27 117,116,39 81,75,29 156,152,74 103,100,58 95,94,42 57,52,20 62,55,28 103,89,64 183,149,119 133,106,74 124,99,71 95,76,49 90,75,55 63,51,39 42,36,29 41,36,38 115,104,69 164,158,56 184,178,34 198,176,29 211,190,40 224,202,55 213,192,49 206,190,49 187,176,30 180,169,38 164,148,115 177,161,130 183,163,131 186,159,123 160,133,97 161,134,100 160,133,99 131,107,81 90,69,44 146,127,100 98,87,68 45,37,26 42,39,26 31,29,25 37,28,22 50,40,28 61,57,40 58,53,52 39,37,38 45,42,46 47,44,48 57,52,51 104,99,96 124,115,107 128,120,109 142,134,121 145,134,119 162,142,124 156,135,110 110,93,65 118,107,92 131,111,91 203,167,136 218,181,139 210,175,137 182,151,114 165,136,103 171,143,116 147,129,110 83,72,57 80,72,61 228,221,201 230,220,196 208,189,166 214,195,172 228,211,185 218,199,174 168,155,132 122,115,97 108,101,85 77,70,54 113,87,64 135,110,80 159,132,98 137,110,76 162,133,100 135,106,73
47,49,32 50,52,35 50,52,35 43,47,32 52,56,39 54,57,37 54,57,37 50,52,35 51,53,38 45,46,34 39,40,30 38,41,29 38,41,29 38,41,31 35,38,28 34,37,25 34,37,29 35,38,30 35,38,30 31,34,26 34,37,29 34,37,29 35,38,30 32,35,25 31,34,26 34,35,27 37,38,30 37,40,32 35,38,30 36,39,31 35,38,26 35,38,26 30,36,25 33,39,28 34,35,25 53,46,30 160,160,88 103,101,31 108,100,35 136,129,59 150,145,65 136,133,48 106,101,30 128,123,50 107,103,25 119,118,41 65,61,15 137,136,69 101,98,54 106,106,43 60,52,28 74,64,40 131,109,73 202,168,136 140,113,81 136,108,81 103,84,59 85,69,52 53,44,38 51,44,47 153,139,94 181,164,26 200,175,17 214,184,19 210,184,31 225,198,52 222,198,47 213,190,32 209,186,26 209,185,22 195,179,25 185,177,27 181,168,64 184,163,107 172,148,111 143,119,84 138,113,83 122,101,74 82,64,43 76,58,39 99,85,58 66,57,40 33,29,21 30,25,22 28,26,24 31,24,22 37,27,26 41,36,33 44,39,36 47,42,41 46,41,43 91,84,84 132,123,117 149,133,127 147,137,125 149,138,123 139,131,118 145,136,117 127,108,85 170,145,115 182,163,124 191,159,125 214,183,134 210,179,140 195,163,131 183,151,121 169,144,114 148,122,97 76,55,44 70,56,42 206,195,180 240,226,210 218,204,186 204,191,170 210,192,173 216,201,179 214,195,170 197,180,154 178,161,135 146,132,114 155,144,129 148,137,122 93,73,53 128,104,78 152,128,95 132,108,73 165,133,99 143,111,77
48,50,35 48,50,35 50,52,37 41,45,30 51,55,38 53,56,36 52,55,35 52,54,37 52,54,37 51,53,38 40,42,27 41,44,32 39,42,30 37,40,30 34,37,27 31,34,22 35,38,30 36,39,31 32,35,27 32,35,27 35,38,30 35,38,30 35,38,30 31,34,24 32,35,27 36,37,29 37,38,30 36,39,31 37,40,32 36,39,31 36,39,27 35,38,26 34,37,27 35,38,28 39,38,27 110,107,67 101,98,47 109,104,51 105,100,27 135,132,51 147,142,62 119,116,33 141,140,47 133,129,53 112,111,34 117,118,41 66,65,13 116,115,61 89,86,42 114,114,53 51,42,25 91,78,55 128,104,69 199,170,137 175,148,116 139,111,84 104,87,63 84,70,52 51,43,32 136,129,41 184,169,19 202,177,17 204,183,11 208,192,20 218,195,37 227,203,50 214,194,37 204,183,29 198,180,38 173,150,12 199,176,20 191,180,4 180,171,17 176,165,21 134,110,55 151,126,98 122,103,76 77,66,49 61,50,43 46,38,27 95,88,68 54,49,37 28,31,23 27,25,21 38,38,38 52,43,37 57,46,43 50,41,35 49,44,32 42,37,25 118,107,100 133,120,113 139,129,119 155,143,131 152,142,130 142,131,116 117,99,80 141,122,95 192,164,135 209,174,136 214,178,145 220,187,150 208,174,140 186,157,124 165,140,110 157,136,109 110,99,84 74,51,40 134,123,108 232,222,200 230,220,196 207,193,177 158,144,128 184,170,154 187,173,157 200,184,167 202,183,158 203,186,160 205,191,164 213,199,181 169,158,143 159,148,133 79,64,42 105,81,55 125,101,68 114,90,55 162,130,98 146,114,82
44,46,31 41,43,28 47,49,34 43,44,34 51,52,40 53,55,38 50,52,35 53,55,38 53,55,38 53,55,38 43,45,28 43,45,30 44,46,31 40,41,29 34,37,27 35,38,28 35,38,28 35,38,28 32,35,27 34,37,29 35,38,30 36,39,31 37,38,30 34,35,25 37,38,30 37,38,30 34,37,29 35,38,28 35,38,28 35,38,28 35,38,26 35,38,26 31,39,27 36,44,32 79,81,55 56,52,15 74,68,20 99,95,19 119,108,46 119,112,40 132,124,43 142,139,47 98,96,24 136,130,53 103,100,35 111,111,41 96,96,37 108,105,65 78,75,31 110,110,51 47,43,26 111,92,65 190,163,127 167,140,104 144,120,87 134,109,79 97,84,50 80,68,27 151,138,36 198,177,9 209,186,14 216,184,13 223,187,17 214,184,19 211,188,28 211,189,42 174,153,56 111,93,22 91,77,19 88,76,19 120,103,25 192,176,31 182,174,13 184,175,17 183,176,35 85,68,44 65,56,52 54,48,43 31,30,23 35,29,24 72,70,52 65,61,53 22,23,13 38,31,34 51,45,40 68,59,42 95,77,58 116,92,68 132,108,73 136,112,77 129,108,93 155,139,126 155,139,124 143,129,115 131,120,105 141,120,95 197,164,127 209,174,136 225,188,148 223,185,150 203,171,141 187,157,129 169,141,112 171,145,120 113,96,97 73,62,47 138,129,110 230,210,190 241,227,198 214,195,179 201,182,166 175,159,142 164,150,132 148,134,116 168,154,140 167,153,139 207,194,173 210,197,176 181,171,149 192,178,164 160,148,136 101,91,79 77,60,50 102,81,56 121,97,64 130,106,73 116,91,63 120,92,63
43,45,30 39,41,26 39,41,26 41,42,32 44,45,33 52,54,39 47,49,34 52,54,37 54,56,39 50,52,35 45,47,30 47,49,34 48,50,35 45,47,32 34,37,27 34,37,27 34,37,27 34,37,27 35,38,30 34,37,29 35,38,30 36,39,31 38,39,31 34,35,25 35,38,30 35,38,30 35,38,30 34,37,27 35,38,28 35,38,28 36,37,29 37,38,30 34,40,31 38,41,33 61,58,34 95,89,43 133,124,64 202,194,100 187,175,79 140,131,46 150,151,44 147,148,43 140,138,50 125,111,55 100,95,42 111,111,50 87,86,34 70,65,33 70,67,27 107,106,52 46,44,26 132,107,79 160,133,97 154,127,93 134,110,77 130,108,72 76,66,17 77,68,21 92,81,17 205,184,71 234,204,50 246,209,46 232,195,32 214,183,23 192,172,52 120,103,25 87,73,19 99,93,16 112,104,21 117,108,23 104,89,12 115,101,6 183,172,26 183,174,20 180,172,20 126,125,21 36,29,32 26,24,20 26,24,22 30,26,20 59,53,44 63,59,49 37,36,27 49,47,43 75,62,55 91,80,61 112,95,71 128,105,74 127,103,70 125,101,68 131,107,74 136,114,80 148,125,96 124,103,78 186,163,132 214,181,144 228,194,162 229,195,161 211,175,144 183,149,127 173,142,121 169,145,119 122,103,87 75,62,55 165,154,137 245,234,217 253,240,219 239,225,200 224,207,179 213,196,170 170,153,129 175,159,142 170,156,138 169,155,137 178,164,146 167,153,135 203,189,171 203,189,173 135,123,111 103,90,87 78,66,68 66,53,46 99,83,70 98,77,52 128,104,71 125,101,68 128,104,71 129,105,72
40,41,29 39,40,28 38,39,27 37,40,30 37,40,30 41,44,32 45,49,32 51,54,34 52,55,35 47,49,32 48,50,33 51,53,36 53,55,38 46,48,33 37,38,26 37,38,28 35,38,28 35,38,28 35,38,30 36,39,31 37,38,30 38,39,31 38,37,30 37,36,27 37,36,27 37,36,29 34,37,29 36,39,31 32,38,27 31,39,25 35,43,20 37,40,28 36,39,31 57,62,42 91,91,46 177,175,105 181,175,80 135,135,22 153,147,43 131,128,32 168,169,60 155,155,44 119,114,34 99,88,24 102,98,36 106,109,45 78,78,35 44,42,11 70,69,33 100,97,55 79,70,51 158,136,100 147,121,82 165,139,100 133,111,77 85,72,22 93,87,12 94,87,15 78,74,16 87,72,21 200,175,79 239,209,73 222,195,40 200,178,44 112,100,32 87,74,22 110,104,27 138,132,26 150,140,28 150,138,27 133,122,19 128,115,22 152,136,22 179,168,22 173,162,20 165,160,18 35,28,0 29,24,23 33,28,25 35,32,36 56,50,45 59,50,46 47,38,34 55,46,29 65,57,44 77,59,54 111,94,70 138,118,86 139,115,80 140,113,77 146,119,83 153,126,92 163,139,104 158,136,100 141,114,78 204,173,134 201,167,135 194,160,130 180,150,122 173,147,124 103,95,82 80,70,60 149,139,117 255,246,224 206,188,167 174,156,135 225,208,184 214,195,172 217,198,173 209,190,163 221,203,173 238,220,201 207,192,172 221,206,186 199,188,169 192,178,160 161,148,143 117,106,91 81,68,61 65,47,44 160,143,119 214,197,173 166,147,133 89,72,48 108,85,56 113,88,58 138,114,81 125,101,66
38,39,27 38,39,27 36,37,25 37,38,28 38,39,29 39,42,30 49,53,36 55,58,38 52,55,35 52,54,37 54,56,39 51,54,34 53,56,36 53,55,38 39,40,28 40,41,31 36,39,29 37,40,30 38,39,31 38,39,31 38,37,30 37,33,27 39,35,29 39,35,29 40,36,30 37,33,27 37,38,30 35,38,30 33,39,28 37,40,28 43,48,24 86,90,36 89,92,30 108,112,45 184,184,102 166,162,55 160,155,46 171,161,51 159,152,43 144,143,39 167,168,63 130,129,25 113,106,34 98,90,27 92,89,34 102,106,39 61,60,24 47,42,12 86,79,48 79,74,35 104,90,72 157,133,96 153,127,86 148,122,83 120,101,64 92,87,3 133,128,28 137,132,32 108,103,32 78,75,22 109,95,37 179,158,61 191,171,55 161,143,54 93,79,25 94,84,31 105,99,35 125,115,33 144,130,33 148,132,31 142,134,30 133,124,25 136,120,17 158,145,25 182,167,29 175,167,6 132,128,12 46,34,36 49,40,51 49,44,41 59,46,25 72,56,12 200,176,69 122,95,18 82,72,60 72,57,46 92,75,51 102,81,54 105,82,51 129,105,72 150,123,89 185,158,122 186,162,127 177,155,119 180,153,117 151,120,81 149,116,79 150,117,80 160,132,94 148,124,87 159,138,97 255,238,204 249,227,193 238,214,179 243,219,184 234,210,175 213,189,154 215,188,154 212,185,151 216,196,166 211,192,167 210,191,168 209,191,170 181,163,144 196,185,170 120,109,94 81,71,59 62,49,44 158,142,129 204,185,162 217,198,175 205,186,163 170,152,131 92,76,59 108,88,58 116,91,63 120,96,63 114,90,57
37,38,26 37,38,26 34,35,23 39,40,30 40,41,31 37,40,28 43,47,30 57,60,40 54,57,37 55,57,40 55,57,40 55,58,38 51,54,34 50,52,35 41,42,30 38,41,29 41,43,28 44,45,35 39,38,31 39,38,31 37,35,31 35,28,26 37,31,26 37,33,27 42,38,32 40,36,30 37,38,30 35,38,30 32,40,28 48,51,31 83,91,40 59,59,16 94,93,28 125,123,53 158,151,65 133,127,34 159,156,42 152,145,36 153,147,41 150,144,40 157,157,55 130,128,29 100,94,28 109,100,44 97,94,39 93,96,34 56,54,21 89,83,49 67,58,27 87,79,43 102,89,66 150,126,91 160,135,89 141,114,78 112,93,58 119,116,24 118,111,25 108,103,21 89,86,21 75,73,24 78,75,24 119,107,27 163,141,47 127,109,36 85,72,24 83,74,27 82,77,24 99,91,26 116,100,17 130,112,23 133,120,31 127,119,27 134,121,21 148,133,23 171,155,24 188,177,17 182,177,35 122,108,65 82,73,42 104,95,50 171,158,67 201,181,75 154,137,32 84,68,24 59,44,35 88,67,52 107,94,73 112,93,68 124,104,74 117,94,63 116,89,57 124,100,65 113,91,57 120,98,62 136,109,73 149,121,81 156,125,86 159,125,82 147,119,79 148,124,87 139,113,74 149,122,79 153,125,87 184,156,116 142,114,74 139,113,72 168,142,101 131,103,63 144,118,77 158,133,103 195,171,145 216,195,170 209,190,167 161,141,123 102,90,78 81,68,61 88,77,72 187,173,159 211,197,172 210,189,166 193,174,149 196,177,152 205,186,163 94,78,61 95,76,49 113,88,60 110,86,53 135,111,78
38,39,27 36,37,25 37,38,26 41,42,32 40,41,31 37,40,28 42,46,29 57,60,40 54,57,37 53,56,36 55,58,38 56,57,38 59,60,41 67,68,49 46,48,33 43,44,34 45,46,38 45,43,39 40,35,32 39,34,33 37,32,31 34,28,23 36,30,23 39,30,26 42,38,32 40,39,32 38,39,31 35,38,30 50,51,39 54,58,31 51,48,35 96,91,40 121,119,49 90,87,20 116,104,45 130,122,41 147,147,47 143,137,33 146,145,48 142,130,32 138,134,47 124,118,41 104,100,40 107,95,36 93,95,38 74,71,20 62,60,29 72,70,37 59,55,20 85,79,45 84,76,40 126,102,80 187,176,45 174,161,59 114,103,41 97,91,27 88,77,13 92,81,17 96,88,38 73,67,31 71,65,31 85,75,26 136,112,32 110,94,22 82,73,26 76,70,24 78,75,24 130,124,58 145,128,48 139,122,46 90,76,10 101,91,20 130,117,28 145,129,26 171,154,31 176,162,21 157,137,7 142,124,22 110,98,16 121,111,21 144,122,30 142,119,30 84,65,8 108,94,40 67,56,49 54,45,41 49,41,28 68,57,38 95,78,54 97,78,53 94,75,50 84,65,40 84,63,38 108,88,56 144,120,87 147,120,86 128,104,69 122,98,63 126,99,67 124,97,65 119,91,53 132,101,64 125,94,55 139,111,73 131,103,65 133,107,66 129,103,62 144,121,79 160,137,95 147,122,78 162,135,92 159,136,94 149,128,101 83,70,63 65,61,53 184,176,163 210,199,180 190,173,149 194,177,153 217,198,173 219,196,167 221,198,169 233,211,177 184,166,147 94,74,54 118,93,63 102,74,47 152,125,93
38,39,27 37,38,26 37,38,26 35,38,28 37,40,30 37,40,28 42,46,29 51,54,34 54,57,37 52,57,37 54,57,37 52,55,35 71,64,44 77,70,52 49,50,31 46,45,36 45,46,36 44,44,39 38,36,34 37,35,33 37,30,28 35,29,22 33,27,22 36,27,23 41,37,31 41,40,33 40,39,30 35,41,30 40,39,32 45,46,36 65,65,20 120,114,50 139,141,47 132,136,42 113,108,26 144,135,59 105,100,16 136,127,40 135,130,50 164,149,70 110,103,33 105,98,37 90,86,28 109,101,51 93,93,48 84,74,36 53,48,20 66,61,31 83,78,39 68,65,25 85,80,41 103,81,63 129,115,31 115,105,25 79,71,19 76,65,32 104,89,38 154,135,78 141,120,64 110,96,53 73,66,27 103,87,33 147,121,30 147,124,39 106,91,30 80,67,17 105,83,45 144,120,87 178,154,121 232,205,158 127,108,53 104,85,28 105,83,7 138,120,20 181,162,37 180,164,21 145,130,13 87,75,7 44,40,19 53,44,25 84,65,40 86,67,28 104,88,34 132,115,39 108,92,75 103,84,68 81,68,61 54,43,40 47,38,32 57,48,40 73,61,51 84,72,60 132,109,96 137,118,93 141,116,88 157,132,102 121,98,69 116,93,64 122,96,71 112,83,61 113,86,54 141,109,77 144,115,82 139,115,78 137,110,74 131,104,70 123,93,65 110,82,53 131,103,74 154,125,90 170,139,100 176,144,98 165,135,77 172,142,86 183,157,116 170,155,135 195,184,165 193,175,145 215,190,160 237,209,180 255,232,198 255,231,197 243,216,182 192,170,152 89,70,47 121,96,66 131,104,70 137,110,74
36,37,27 36,37,27 35,38,28 35,38,28 36,39,29 38,41,29 54,54,38 49,50,31 56,57,38 59,63,46 53,56,36 55,55,39 76,67,48 63,63,49 47,47,47 44,42,38 44,42,38 42,40,36 43,38,37 38,31,29 42,33,29 40,34,27 31,25,18 37,31,24 48,38,26 91,75,58 150,129,104 151,121,93 160,126,94 146,117,86 113,89,67 114,111,46 128,130,48 132,132,46 136,133,39 136,133,37 131,127,38 143,141,42 172,168,81 92,90,20 71,65,19 115,107,57 62,54,2 75,69,21 93,94,44 87,84,42 48,41,14 53,48,20 94,94,35 82,80,31 38,41,33 82,72,60 83,65,33 71,60,27 95,89,43 80,66,39 145,120,103 56,29,22 99,71,60 149,123,98 97,72,28 185,165,47 221,198,60 199,174,44 152,129,32 113,90,19 124,98,75 60,36,30 92,69,58 194,166,139 147,119,92 144,118,38 152,123,22 172,143,22 209,181,31 208,183,23 194,178,22 152,142,34 83,69,51 42,36,27 118,100,79 126,105,78 75,56,17 127,110,45 145,122,91 142,117,87 141,120,95 106,90,75 71,62,54 60,51,47 45,39,34 45,39,34 64,53,46 106,94,84 78,64,50 89,71,50 97,76,53 110,89,66 118,97,72 134,110,84 130,107,78 146,122,89 156,132,97 171,147,110 153,129,92 149,125,90 148,124,89 134,110,77 114,90,57 129,102,70 133,104,73 156,124,82 150,118,76 181,149,107 183,151,107 166,134,92 173,140,103 202,168,134 252,221,184 245,215,173 222,195,163 212,184,155 240,211,178 234,205,170 164,138,113 116,93,62 116,90,51 176,148,110
34,37,27 35,38,28 35,38,28 37,40,30 35,38,28 39,42,30 60,60,44 51,52,33 54,55,36 77,77,61 71,69,51 61,53,40 82,68,50 56,53,40 46,46,43 47,42,39 41,39,35 41,39,35 44,39,36 44,33,28 62,48,34 102,82,64 92,65,47 132,101,78 176,137,109 171,130,101 175,136,106 176,135,106 175,134,107 165,125,100 130,105,75 78,67,34 98,95,42 120,113,54 143,135,54 135,131,44 124,119,39 147,143,54 109,101,38 99,96,31 68,61,18 113,107,59 65,57,5 74,69,30 97,99,53 72,67,26 43,38,10 71,66,25 100,95,52 76,69,40 64,59,47 143,131,105 79,62,34 84,65,28 132,115,21 111,93,49 119,96,93 51,28,25 94,67,60 141,111,67 188,164,59 205,181,30 212,191,37 210,189,35 186,165,26 157,137,17 118,94,41 67,46,33 71,53,52 141,120,109 120,90,34 177,147,35 197,167,27 202,171,20 220,187,21 217,187,18 204,181,21 184,171,23 132,118,48 45,37,26 119,99,69 172,143,108 175,146,111 148,119,86 157,130,94 151,122,89 166,137,104 141,118,89 116,103,82 100,86,70 75,69,62 54,48,43 43,39,33 49,45,37 65,59,54 87,78,72 101,87,71 116,105,86 90,76,58 93,75,56 133,111,91 159,136,105 143,119,84 157,133,98 144,120,85 156,132,97 181,157,122 146,122,89 135,111,78 126,99,67 127,98,65 152,118,84 166,132,98 181,147,113 132,99,62 176,143,106 169,137,95 160,128,86 146,112,78 170,136,104 243,207,174 255,238,197 255,233,190 244,210,167 174,142,112 127,98,63 167,140,95 194,167,122
34,37,27 35,38,28 35,38,28 35,38,28 35,38,28 39,40,28 52,54,37 49,50,31 51,52,33 56,53,38 75,68,52 65,60,46 71,62,43 53,52,43 48,47,40 46,44,40 41,36,33 44,37,35 54,44,34 123,107,92 135,111,89 154,121,94 161,125,94 163,122,91 169,126,93 175,132,99 173,129,99 171,130,99 173,132,103 168,129,101 149,119,93 82,66,35 116,112,50 136,127,51 153,144,59 161,155,60 130,121,45 177,174,80 114,108,33 94,86,34 56,49,8 100,90,48 86,78,26 80,74,40 90,93,44 76,66,26 63,56,40 61,54,38 77,71,48 82,75,57 194,161,113 184,150,105 98,84,66 92,71,17 191,169,33 141,118,29 100,74,33 113,87,48 105,83,9 204,183,61 222,194,69 221,191,64 239,212,80 221,197,62 194,173,32 196,175,34 182,162,34 113,90,3 121,97,31 158,127,49 137,107,0 204,172,30 236,201,35 234,197,34 229,192,25 220,187,21 201,181,24 188,176,23 148,138,28 46,38,27 117,92,73 198,165,126 176,149,106 153,124,89 153,124,89 176,145,108 177,146,109 174,141,104 173,139,107 164,136,107 134,110,88 118,96,76 65,46,34 58,47,44 50,45,44 40,38,39 46,42,34 49,43,36 61,52,46 66,54,44 85,71,57 107,92,72 100,81,58 141,121,91 128,108,78 134,111,82 141,118,87 130,108,74 141,119,85 159,132,98 142,113,78 167,134,97 136,103,66 151,118,81 144,112,78 140,108,74 132,100,68 127,95,63 141,107,73 151,117,83 166,134,92 179,147,105 185,153,109 203,171,127 196,169,126 161,130,91 193,162,125 171,140,103
35,38,28 35,38,28 35,38,28 34,37,27 36,39,29 38,39,27 43,45,30 47,47,31 48,48,32 49,49,33 51,49,31 66,58,45 57,50,34 40,39,32 43,39,33 44,40,34 50,44,39 47,38,34 104,93,76 121,104,80 141,117,91 160,125,98 165,126,98 159,120,90 166,125,94 156,115,84 164,123,92 163,122,91 161,122,92 163,126,100 149,114,89 130,97,72 150,123,89 103,86,51 145,133,67 138,132,41 119,107,48 161,154,82 113,106,38 65,55,13 76,60,16 77,68,23 107,97,44 78,67,32 75,73,26 93,86,57 86,76,77 58,48,36 102,92,70 102,90,78 143,121,87 151,123,94 100,72,59 180,160,44 223,197,33 213,186,40 177,147,31 177,152,36 162,144,42 187,162,48 213,183,69 200,168,54 199,167,51 178,150,40 182,157,39 192,167,39 185,160,32 202,175,60 222,193,59 221,189,47 238,205,57 255,226,74 241,199,45 221,180,23 219,181,21 216,181,25 195,173,28 184,170,29 176,168,34 62,50,24 83,60,47 200,170,128 160,131,98 158,129,94 151,122,87 193,162,125 179,148,111 183,150,111 191,159,117 181,154,118 169,140,107 153,124,91 115,90,60 107,93,68 102,87,78 77,65,55 51,44,47 50,45,47 42,35,35 54,45,41 58,49,45 60,56,48 83,77,68 91,76,54 84,69,47 92,73,61 131,115,84 141,122,87 113,91,57 126,99,67 151,122,89 186,155,118 185,154,117 164,132,98 153,121,89 156,124,92 156,124,92 127,95,63 114,83,60 108,77,54 90,60,32 112,82,54 152,123,88 127,98,63 140,113,77 141,112,77 164,132,98 157,125,91
32,35,25 32,35,25 35,38,28 35,38,28 37,40,30 38,41,29 39,42,30 46,47,35 48,48,34 48,50,33 50,53,33 61,52,37 41,41,25 40,36,30 39,35,29 45,39,34 51,42,38 66,55,50 109,95,81 113,98,78 127,108,85 158,125,98 162,122,97 163,121,97 161,120,93 160,119,92 158,119,91 162,123,95 158,119,91 154,117,91 152,115,89 165,128,102 197,165,133 107,90,39 155,150,70 120,114,48 108,102,38 158,152,75 142,135,65 69,58,14 76,72,12 98,91,30 105,92,40 79,75,27 79,80,30 87,80,60 80,73,71 67,57,45 108,88,70 138,117,90 157,130,98 168,139,115 188,162,123 172,156,15 214,186,38 217,191,40 180,163,56 127,112,35 120,101,37 159,140,58 176,152,58 179,151,56 170,141,49 152,130,52 126,109,44 133,116,47 148,135,46 120,103,27 201,172,71 233,200,82 250,212,96 228,192,61 212,178,35 207,174,28 212,182,28 207,180,25 191,171,25 178,162,29 169,162,23 94,84,44 58,39,27 177,147,105 154,122,90 160,131,98 156,127,92 201,168,131 187,154,117 192,160,118 195,163,121 184,155,120 177,149,111 168,140,102 161,125,92 147,120,88 150,131,96 119,100,65 100,80,71 97,82,73 46,35,30 55,43,43 42,35,33 42,35,33 57,47,46 60,56,50 63,60,47 79,76,63 93,85,74 86,72,56 88,73,51 110,90,60 153,125,98 150,123,87 157,130,94 160,133,99 169,140,109 158,129,98 159,130,99 142,113,82 160,133,101 139,112,80 143,115,86 123,95,66 136,109,77 130,103,71 145,121,88 154,127,95 139,112,80 139,110,77
35,38,28 35,38,28 35,38,28 35,38,28 35,38,28 38,41,29 41,44,32 46,47,35 51,51,35 52,52,36 54,57,37 67,58,39 41,38,23 35,30,27 41,36,33 47,41,36 52,41,36 78,67,60 99,85,69 108,94,76 107,89,70 117,86,63 153,117,88 161,120,91 161,122,92 160,121,91 153,117,86 161,120,93 156,115,86 160,121,93 160,121,91 160,121,89 199,159,125 167,135,91 157,150,78 107,100,39 135,130,61 113,104,44 84,74,23 78,65,13 91,83,29 154,148,82 96,89,28 89,84,45 97,94,54 100,91,74 72,60,60 86,68,49 138,109,85 133,110,79 126,103,72 81,69,57 121,107,78 157,137,29 184,161,34 178,157,44 109,97,38 71,61,21 66,52,23 94,80,37 107,94,42 104,87,36 98,81,32 78,63,25 59,46,23 53,42,25 72,61,26 77,66,20 120,100,39 170,146,43 199,165,50 199,163,44 195,163,35 195,164,31 197,168,25 195,168,24 185,167,27 171,156,20 167,156,21 153,142,55 53,42,27 165,138,102 144,113,74 160,133,97 153,124,89 200,167,130 186,153,116 203,169,128 212,175,135 194,160,126 185,153,119 170,142,104 174,146,106 156,124,90 186,152,120 164,130,98 167,135,101 162,137,107 64,41,26 60,48,48 55,48,46 49,42,40 44,34,33 39,34,33 42,37,36 42,35,35 63,54,48 82,70,60 82,68,54 88,73,51 98,78,58 127,99,70 158,130,101 144,115,91 131,102,78 115,86,62 120,92,65 158,130,101 154,127,95 153,126,94 120,93,61 123,96,64 139,111,84 118,90,63 113,88,60 107,82,54 113,85,56 124,96,67
