87,96,96 52,59,57 44,46,46 46,46,41 49,52,44 44,50,41 38,38,33 77,75,76 55,51,64 53,50,67 57,54,69 58,56,68 49,49,59 55,60,66 71,76,82 73,74,106 89,78,73 85,74,69 92,79,76 95,84,81 90,77,74 91,78,75 90,77,74 92,78,78 90,73,74 90,73,74 91,77,77 94,80,82 92,79,76 90,76,78 92,78,80 88,74,74 88,75,72 88,74,74 92,83,79 76,74,98 82,70,72 49,39,38 37,27,26 62,51,48 64,52,57 92,81,78 89,77,82 97,83,88 93,82,79 90,77,74 88,75,72 84,71,66 84,71,64 88,76,66 85,75,76 95,81,98 90,76,91 85,72,80 78,65,73 30,23,26 68,58,62 88,76,78 74,60,60 89,74,82 92,74,83 91,74,77 89,73,67 90,75,64 100,78,60 115,86,64 158,119,62 221,179,125 203,170,120 201,169,135 148,122,99 93,74,62 94,78,76 94,78,76 107,92,81 163,153,131 128,113,133 111,82,62 106,89,81 134,103,80 103,79,46 102,82,52 97,78,62 103,82,67 99,76,61 96,80,74 84,78,71 95,96,86 98,106,96 76,83,78 85,91,82 89,96,94 73,80,78 62,69,51 73,84,71 74,85,74
222,181,120 218,177,116 208,170,106 207,167,101 224,184,118 208,168,102 212,170,107 223,183,117 218,178,112 213,174,113 228,186,123 225,183,120 223,183,117 219,172,111 204,159,97 226,181,119 211,170,111 157,115,61 222,179,119 228,186,121 221,182,125 213,171,119 209,166,106 221,176,112 231,190,122 208,167,108 214,172,109 218,176,111 228,185,127 213,168,104 213,168,106 222,175,114 228,183,121 220,174,115 215,176,117 214,171,111 215,176,144 116,90,76 108,89,73 142,116,95 183,145,97 213,171,117 201,161,107 196,156,104 219,179,125 213,173,119 227,190,166 90,71,57 229,203,178 143,129,102 206,163,105 209,168,111 201,160,103 199,157,103 199,159,107 185,143,91 194,154,100 195,154,97 211,169,115 211,171,117 202,160,108 200,158,106 203,161,109 209,165,112 217,173,122 206,164,110 213,171,117 210,168,114 210,168,116 210,168,114 218,176,124 214,172,118 214,173,116 224,183,124 214,170,117 221,178,118 223,181,127 215,175,121 211,172,115 211,171,117 192,152,98 197,157,103 217,175,121 210,169,112 213,172,113 192,153,92 206,167,106 196,158,94 220,179,118 215,174,113 209,168,109 217,176,115 198,157,96 213,172,113 215,174,115 214,173,114
218,176,113 221,179,116 206,166,102 211,169,106 226,185,117 217,178,109 246,202,135 229,187,122 227,189,123 223,183,119 222,175,112 230,185,121 217,175,112 219,177,114 209,166,108 206,165,106 201,157,104 203,159,106 207,165,111 209,167,115 209,166,110 220,179,118 215,174,117 223,182,125 207,164,115 214,170,119 207,164,108 223,179,128 222,178,125 225,184,127 220,179,122 210,164,109 211,169,117 209,169,117 220,181,124 217,175,121 210,167,109 95,70,40 148,126,108 113,93,75 102,83,60 200,159,110 143,112,73 56,42,28 137,106,67 198,162,115 179,148,127 95,76,64 83,69,55 204,164,110 199,158,101 216,170,113 213,173,119 215,176,119 207,167,115 198,159,102 212,173,116 215,174,115 198,159,102 213,172,113 215,174,113 201,160,101 214,173,114 210,169,108 213,172,115 209,166,110 210,167,111 215,171,118 189,147,93 206,165,108 206,164,112 211,169,115 217,175,121 214,172,118 196,154,100 210,169,112 230,187,131 217,174,118 203,161,107 194,157,104 218,177,130 199,158,111 202,160,108 191,149,97 209,166,117 194,152,100 189,148,87 205,164,103 218,177,116 211,171,107 208,167,108 217,176,117 214,175,114 199,160,99 222,183,122 223,184,123
208,166,103 229,187,124 212,170,105 233,192,124 225,182,122 209,167,104 206,163,103 224,184,120 214,176,112 211,173,107 215,169,103 216,171,107 231,190,129 213,173,109 214,173,114 242,200,146 215,171,118 222,178,125 208,166,112 216,174,120 211,170,113 193,151,99 147,109,63 165,133,91 156,121,85 203,165,119 205,165,113 209,167,115 211,167,114 215,171,120 223,179,126 216,172,119 249,207,153 209,167,113 204,164,110 199,159,107 210,169,112 194,157,102 77,65,55 99,80,64 136,116,98 154,123,86 122,103,80 36,30,23 92,68,35 181,151,107 110,83,65 177,151,128 98,66,24 207,166,117 213,172,115 203,161,107 199,158,101 213,172,115 198,157,98 196,155,94 211,172,113 197,158,97 217,176,117 214,171,111 203,162,103 200,159,100 221,180,119 209,166,106 196,153,93 202,159,99 210,167,109 214,171,111 213,172,115 217,176,119 211,170,111 207,165,111 208,166,112 220,178,124 216,173,115 252,210,156 230,190,136 223,179,128 230,184,125 214,173,114 227,185,133 210,167,118 202,160,106 207,167,113 207,165,111 207,165,111 214,170,117 217,175,121 210,168,114 216,175,116 203,162,101 189,148,89 203,162,101 203,162,105 215,173,119 213,174,117
216,173,113 211,171,107 199,160,91 200,159,91 210,170,104 217,175,112 231,186,124 225,183,118 207,165,102 228,186,123 202,160,97 224,182,119 237,195,132 217,175,112 202,160,97 218,177,118 218,172,115 211,165,106 207,166,107 203,160,113 221,179,125 220,178,126 219,177,135 198,157,112 194,155,112 214,173,124 218,177,128 214,171,122 211,167,114 223,178,130 224,179,131 230,186,135 229,187,133 227,187,135 215,173,121 196,156,102 210,167,109 216,174,109 211,173,127 94,82,70 103,83,65 83,61,41 112,93,70 37,26,19 93,72,57 102,83,69 143,122,95 76,57,41 196,153,95 198,151,99 189,146,90 194,152,98 183,143,89 174,132,78 198,156,102 194,154,100 213,173,119 193,153,99 209,168,111 209,166,110 206,165,108 206,165,106 214,171,115 210,164,109 206,163,105 217,174,114 199,156,96 218,175,115 203,162,103 214,173,116 224,184,120 214,171,111 217,175,110 230,188,123 222,182,118 117,88,55 83,74,89 111,97,112 109,90,97 216,179,124 218,179,122 211,170,113 210,169,112 234,192,138 232,186,131 213,167,112 222,178,127 221,179,127 216,174,120 215,173,121 198,157,100 236,194,140 221,180,121 199,157,103 216,175,118 203,162,101
219,173,114 221,179,116 201,160,99 210,170,106 226,184,119 219,177,112 219,174,110 219,174,110 216,171,107 216,174,109 255,212,145 222,176,108 224,177,114 218,174,107 228,184,117 223,173,111 217,168,103 214,168,102 191,149,95 173,134,95 196,154,112 217,175,123 210,168,114 218,175,126 205,167,117 218,177,128 207,162,114 202,157,109 202,158,105 216,174,122 223,178,130 224,180,129 250,209,150 218,177,118 194,152,100 182,142,88 204,165,108 205,165,101 199,159,93 102,75,43 120,109,90 100,79,64 113,90,61 122,98,76 119,97,79 84,69,58 75,61,47 162,140,120 192,151,94 215,172,116 214,171,115 210,167,111 206,165,104 191,150,89 207,168,109 209,168,109 196,154,100 182,140,86 201,160,103 205,164,107 201,160,103 215,173,119 210,165,117 193,148,100 208,166,114 227,186,129 217,174,114 224,181,121 216,175,116 213,172,113 214,173,112 215,174,115 202,159,99 222,181,122 207,164,106 211,170,113 210,172,124 202,164,116 196,155,94 210,168,114 214,172,120 199,157,105 216,174,122 207,165,113 224,180,129 195,152,96 222,178,125 209,167,115 205,163,111 206,164,112 214,173,116 203,161,107 213,172,115 191,150,93 217,176,115 215,174,115
164,118,52 196,152,85 215,173,119 207,164,108 210,167,107 187,145,80 206,164,101 203,158,94 220,174,108 231,182,115 220,171,102 233,187,117 237,191,132 218,171,108 202,157,93 241,196,132 240,193,132 228,184,117 234,189,127 216,174,109 232,190,127 231,185,128 209,163,106 225,182,122 219,174,112 217,175,112 211,169,106 222,179,134 214,171,122 217,175,121 207,165,111 196,156,102 210,169,108 216,175,114 206,167,106 193,154,95 212,173,116 206,165,108 214,171,111 221,180,121 136,105,68 103,85,66 98,82,67 104,82,64 118,98,78 87,73,57 91,76,67 124,103,80 239,197,134 231,183,125 224,177,114 187,141,84 183,143,89 251,201,139 211,165,106 210,169,110 228,185,129 215,171,118 213,173,119 224,181,125 207,166,109 210,169,112 210,169,112 217,175,121 204,164,110 184,145,84 224,184,120 210,170,106 207,167,101 193,153,87 200,160,96 221,178,118 213,172,115 207,166,109 216,173,117 207,166,107 221,181,127 216,176,124 221,180,121 219,176,118 235,192,132 220,174,115 232,187,125 217,172,110 218,173,111 213,168,106 209,164,100 221,174,113 226,180,123 210,167,109 209,167,115 215,173,119 204,160,109 211,168,119 202,160,108 203,161,107
204,157,96 220,174,115 216,173,113 219,177,114 226,181,117 210,168,105 219,177,114 232,187,125 225,178,115 232,185,122 214,168,102 229,183,115 219,175,108 204,159,97 242,197,133 228,181,118 210,165,101 233,187,117 211,164,101 221,175,109 238,192,126 239,192,129 217,171,112 224,182,117 221,176,114 222,180,117 212,170,107 213,172,111 204,161,105 217,175,121 207,168,109 206,165,104 204,162,99 214,174,110 210,170,106 207,166,105 217,177,111 215,174,115 226,183,125 214,171,115 236,193,144 115,95,75 107,88,74 100,79,64 125,103,83 91,75,58 76,61,52 116,95,82 212,169,109 208,166,103 224,179,117 233,187,128 206,160,101 216,173,115 230,187,129 228,185,125 207,161,95 213,164,99 224,178,123 226,183,125 213,172,113 219,175,122 209,168,111 222,181,124 207,167,113 211,172,113 214,173,112 220,179,120 209,170,109 218,179,118 199,160,101 205,164,105 220,179,118 199,157,94 210,169,110 208,167,108 211,170,111 212,169,111 229,187,124 226,183,125 224,181,121 224,179,117 224,179,117 224,179,117 224,179,117 228,183,121 232,187,125 238,190,132 203,156,93 212,165,104 215,172,112 208,168,104 200,157,99 214,171,113 195,152,92 207,164,104
230,184,127 225,179,122 223,180,122 227,181,124 229,181,127 208,162,107 206,162,109 206,163,107 217,174,116 219,176,118 221,179,116 211,170,102 210,168,103 219,177,112 226,184,121 217,175,110 224,182,117 220,175,111 221,176,112 223,178,114 224,180,113 228,183,119 233,190,130 221,176,114 167,135,89 131,99,57 206,165,106 211,166,102 225,180,116 222,179,121 222,181,122 223,182,123 221,175,116 215,172,112 218,176,111 222,182,116 205,165,99 217,175,112 209,167,102 216,177,108 226,183,125 219,184,157 111,83,72 127,96,75 182,137,104 121,87,65 135,116,104 100,79,64 212,167,105 236,193,135 217,173,120 229,185,132 211,167,116 201,160,103 219,176,118 218,175,119 206,163,105 225,182,122 234,189,125 218,173,109 205,160,98 216,173,115 205,164,105 204,161,103 228,184,133 210,168,114 207,164,106 212,168,115 211,169,115 215,175,121 205,163,109 193,152,95 211,171,119 188,146,92 219,176,120 210,167,111 217,174,116 223,180,120 223,180,120 205,164,105 224,181,123 214,171,115 200,159,98 217,171,112 216,174,111 232,191,130 229,186,126 226,181,119 213,167,108 227,179,121 231,186,124 224,177,116 227,185,131 203,160,111 202,160,106 198,157,100
225,179,124 205,159,102 212,169,111 222,174,118 225,179,122 228,182,125 199,158,101 194,150,97 207,164,108 224,178,123 225,179,122 225,185,121 216,173,115 221,178,120 219,178,108 215,176,107 215,175,111 224,182,119 217,175,110 228,183,119 220,175,113 230,187,127 204,162,99 211,170,111 171,133,83 174,136,88 175,133,79 205,159,100 190,145,81 202,160,95 189,149,85 207,165,102 211,168,110 207,166,107 215,172,114 217,176,115 210,170,104 217,175,110 197,155,90 194,155,82 209,166,108 242,197,162 246,207,179 233,193,157 210,164,125 237,195,153 178,150,123 92,70,50 213,168,106 209,166,106 220,173,121 216,172,119 215,171,118 239,198,137 207,164,104 221,180,119 208,169,110 208,167,108 210,170,106 205,164,105 216,170,115 206,165,108 227,182,120 227,182,118 212,166,100 225,180,116 218,176,113 199,156,96 212,174,110 211,170,113 201,160,103 210,168,116 214,173,116 213,172,115 203,162,103 215,174,115 216,173,115 203,160,100 207,166,105 216,175,116 230,184,127 220,174,115 211,163,105 206,161,99 238,195,139 245,202,144 226,180,121 243,201,138 221,175,118 203,160,100 217,174,114 201,158,98 223,184,127 222,181,124 238,195,139 236,193,137
217,174,116 211,168,110 223,177,120 223,177,118 197,152,88 225,180,116 228,185,129 211,168,108 213,172,113 207,164,104 232,189,131 206,165,104 215,173,110 223,182,114 204,162,97 194,154,90 215,173,110 211,171,107 224,184,120 215,176,117 135,98,58 173,139,96 205,165,101 144,108,59 148,110,60 201,158,100 201,160,101 220,180,116 206,164,101 211,172,111 221,181,117 213,172,111 194,154,90 206,166,102 209,166,108 199,156,96 217,176,117 218,177,116 207,167,103 208,166,101 218,174,121 232,184,139 242,199,154 255,249,207 255,247,206 255,210,177 186,153,126 203,171,137 103,76,40 185,146,87 204,162,97 207,165,102 206,165,104 219,177,112 207,167,101 196,158,92 216,175,114 203,163,99 209,168,107 210,167,107 186,147,86 192,154,90 194,154,90 204,165,104 219,176,118 245,202,144 196,153,95 220,179,118 195,155,91 207,167,103 201,161,97 205,165,101 209,169,105 191,150,89 218,178,114 209,168,107 206,163,103 205,164,105 205,164,103 200,159,100 211,170,113 228,187,128 221,176,114 233,188,126 233,188,124 228,183,121 220,175,113 213,173,109 229,187,124 245,203,140 228,183,121 234,188,129 209,170,109 232,189,131 223,177,118 226,179,118
221,178,120 223,179,126 229,186,130 210,167,107 232,190,125 219,177,114 215,174,115 232,189,133 246,203,145 205,164,103 224,182,117 204,161,101 204,159,97 216,174,109 175,135,71 194,154,90 218,176,111 219,177,114 238,193,131 161,119,65 165,131,86 179,145,100 227,191,131 203,164,105 206,169,116 234,193,134 232,192,128 211,170,109 232,190,127 201,159,96 210,169,108 220,179,118 220,179,120 208,169,108 230,184,127 200,157,99 216,175,118 211,171,107 237,196,139 110,83,47 233,191,149 252,208,166 231,193,147 224,170,134 218,168,137 181,145,125 137,110,94 207,173,151 83,62,39 232,193,120 219,178,108 200,159,98 199,157,94 208,168,104 209,167,104 212,174,110 195,152,94 206,166,102 199,158,99 208,165,109 193,153,89 202,162,98 216,175,114 198,159,100 214,173,114 216,175,118 192,151,94 206,164,110 200,159,98 200,159,100 222,181,120 208,168,102 194,154,88 212,170,105 186,144,81 187,145,82 205,165,101 192,152,86 218,173,109 198,158,92 203,164,105 214,173,114 214,171,113 233,188,126 228,186,121 231,186,124 245,198,135 236,194,131 218,176,111 235,195,129 231,186,122 243,201,138 235,195,131 226,181,117 217,172,108 237,195,132
226,181,119 204,161,103 207,166,107 211,168,112 240,201,142 223,183,119 243,205,141 221,183,119 225,185,121 230,190,124 218,176,113 216,170,111 212,173,112 216,176,112 208,167,106 228,187,126 219,176,116 230,191,130 231,191,125 216,171,107 198,158,94 193,155,89 192,152,86 214,173,112 204,165,104 210,169,108 214,172,109 200,158,95 224,181,123 178,141,86 173,136,81 225,186,129 221,182,121 214,175,118 217,177,111 203,161,98 209,166,106 219,174,110 158,129,98 158,125,98 225,183,141 234,192,150 237,195,157 255,237,206 164,123,96 140,110,93 88,69,55 87,68,54 78,59,47 208,168,104 208,168,102 214,176,110 209,167,102 209,170,101 214,169,105 211,169,106 203,161,98 218,175,115 206,167,106 209,168,109 214,173,116 200,159,100 203,164,103 205,166,105 215,174,115 203,162,103 195,153,88 188,147,88 214,173,114 207,164,108 225,182,124 221,180,121 213,172,115 206,165,108 217,172,108 194,152,87 196,156,90 210,168,103 213,168,106 199,159,95 221,180,119 225,186,125 213,174,113 228,190,126 228,188,124 214,174,110 203,161,98 213,168,106 225,185,121 221,180,119 230,185,121 226,184,121 239,197,134 226,181,117 217,173,106 219,174,110
