207,222,236 69,135,213 61,119,197 44,116,194 42,111,190 45,116,197 254,251,255 86,133,192 36,108,184 41,105,184 39,108,187 139,184,244 71,136,212 240,214,173 222,197,153 244,219,173 247,222,174 255,238,194 169,155,139 136,131,133 133,126,129 130,123,126 133,126,124 255,250,213 255,250,207 255,248,206 255,240,200 255,238,198 255,244,205 255,234,193 255,235,190 255,231,181 255,238,190 176,151,121 141,136,124 129,120,112 120,112,101 113,104,100 145,126,99 145,124,97 138,121,95 139,120,95 146,125,98 141,120,93 140,121,94 116,115,120 132,121,104 133,116,90 137,124,103 135,118,90 134,114,94 132,115,91 121,110,91 123,112,97 111,100,95 138,122,109 255,248,201 255,238,191 255,241,192 255,235,182 255,234,188 255,239,186 255,238,182 255,245,198
124,179,243 60,136,213 43,114,195 54,121,194 44,110,190 41,113,191 255,253,255 46,111,185 37,104,177 35,100,174 40,110,180 71,125,198 69,123,178 229,204,160 245,220,176 242,217,171 255,234,186 255,239,191 154,140,126 138,133,132 133,126,126 132,125,128 151,143,151 255,245,204 254,228,187 255,240,198 255,234,194 255,245,202 255,239,194 255,241,198 255,232,187 255,234,189 255,236,188 190,162,133 137,128,120 131,122,116 122,114,103 106,96,95 131,112,89 142,122,92 144,120,94 140,119,94 133,117,102 137,118,95 156,143,136 103,108,116 80,79,84 84,78,69 128,113,91 127,115,89 128,114,87 127,113,88 121,107,89 111,100,85 110,101,97 124,113,106 255,251,206 255,251,208 255,239,186 255,237,186 255,237,186 255,241,194 255,247,207 255,252,207
75,145,217 59,133,220 47,116,193 55,120,194 41,108,183 47,108,190 255,253,252 42,111,188 37,99,176 33,98,172 46,110,191 56,120,201 81,111,151 212,185,142 239,213,172 239,213,172 252,227,179 254,229,181 153,138,127 136,131,130 133,126,126 139,132,132 174,163,160 255,239,194 255,241,197 255,247,212 255,248,205 255,241,195 255,243,199 255,244,202 255,230,184 255,237,190 255,227,183 183,159,126 137,126,119 129,118,113 125,112,107 102,96,91 114,100,82 140,119,92 133,112,85 134,113,86 130,112,91 130,110,90 58,57,50 124,114,113 95,93,101 67,67,62 122,108,90 125,111,97 116,102,86 118,104,88 121,107,89 111,97,83 110,100,101 120,111,107 255,253,206 255,253,205 255,240,194 255,246,202 255,253,207 255,247,199 255,252,206 255,249,202
59,126,199 89,151,224 49,118,195 47,111,190 35,101,181 59,108,183 255,253,255 33,106,179 33,98,174 34,99,173 44,117,190 50,120,194 94,105,116 255,230,190 246,220,181 255,231,185 254,228,187 229,203,162 148,139,135 134,129,128 136,129,129 135,128,128 217,205,195 255,247,209 115,104,101 255,246,211 255,243,199 255,240,192 255,238,187 255,232,188 255,233,187 191,139,109 146,73,59 144,64,50 149,65,52 145,68,62 158,127,117 108,92,86 108,98,86 126,111,89 123,109,84 124,110,85 121,106,84 123,106,80 59,56,60 75,66,62 100,90,91 63,58,60 116,102,88 115,101,87 114,100,86 113,99,85 109,95,81 105,94,79 114,103,100 114,102,102 255,240,194 255,240,195 255,246,201 255,235,185 255,238,185 255,237,184 255,238,187 255,243,191
61,133,211 192,244,255 48,113,189 45,109,188 35,101,179 124,162,220 255,255,255 38,111,182 36,98,173 36,101,175 54,121,196 47,120,198 125,126,118 247,221,180 255,233,187 246,221,175 244,220,169 246,220,179 153,141,141 136,131,133 133,126,129 137,130,133 244,233,218 119,119,131 86,89,96 90,89,94 255,239,197 255,245,201 255,235,186 255,241,192 255,239,193 255,231,189 109,40,25 107,42,21 103,34,19 94,29,19 82,18,17 114,93,91 107,95,85 114,103,86 118,104,86 119,101,82 122,101,74 121,100,73 107,98,92 96,90,97 79,77,78 76,71,68 114,100,82 111,97,81 110,99,82 107,95,83 104,89,78 102,91,74 111,102,96 116,107,101 255,241,195 255,239,194 255,239,187 255,240,189 255,242,193 255,241,188 255,244,193 255,244,193
63,136,214 131,171,217 48,113,189 41,108,183 39,103,182 238,253,255 255,255,255 39,109,183 35,100,174 35,105,175 97,156,225 42,117,201 178,166,140 245,223,178 250,225,179 245,219,178 235,210,166 252,226,185 146,139,137 135,130,129 137,130,130 137,130,130 248,236,224 117,107,108 95,93,101 77,69,75 255,240,201 255,246,204 255,237,188 255,233,181 255,235,186 255,235,186 110,73,47 168,120,93 158,112,86 37,21,19 123,110,103 102,93,87 109,98,93 105,94,77 114,99,79 113,98,78 113,102,83 112,101,86 117,101,88 248,236,226 71,65,72 74,81,93 39,44,52 104,112,119 93,98,106 91,86,83 98,87,70 102,91,74 118,105,100 119,107,97 255,241,190 255,232,181 255,233,184 255,239,190 255,246,195 255,241,188 255,239,188 255,242,191
52,123,208 63,118,193 42,108,188 39,105,183 35,101,179 253,255,255 255,253,255 38,107,184 38,99,179 35,105,177 189,225,255 46,122,208 226,206,176 249,223,182 255,231,185 255,230,189 236,210,169 255,233,187 138,129,125 146,141,140 140,133,133 134,127,127 255,250,223 114,104,103 101,89,89 54,54,54 255,234,195 255,238,190 255,234,183 255,227,176 255,234,190 255,241,198 156,118,97 145,100,79 180,158,138 66,53,48 58,54,48 105,94,91 107,98,92 102,92,80 109,93,78 116,100,87 124,119,118 67,69,66 226,225,218 255,254,253 125,134,136 91,93,93 38,38,38 44,44,41 100,108,115 85,85,85 92,83,68 100,89,74 119,107,97 120,108,98 255,233,186 255,230,181 255,236,190 255,239,193 255,240,187 255,231,178 255,239,188 255,241,188
54,129,213 43,115,196 37,99,176 37,103,181 39,105,185 253,253,255 144,163,184 35,104,183 38,99,179 38,108,182 248,255,255 49,127,221 165,151,151 246,226,206 250,225,179 235,210,164 255,239,193 252,227,181 135,129,124 142,137,134 139,132,132 129,122,122 255,253,221 67,64,70 65,72,84 82,82,82 255,240,208 255,247,210 255,232,193 244,221,179 255,231,192 255,240,202 188,141,118 176,125,99 153,102,74 76,61,52 26,25,28 105,99,94 108,97,92 101,86,75 102,93,76 118,109,103 102,103,108 41,41,38 132,127,124 114,118,120 90,103,122 88,98,114 69,69,69 68,68,65 103,113,121 98,96,94 86,79,61 96,85,70 118,107,102 122,111,104 255,250,208 255,234,187 255,239,190 255,242,192 255,239,186 255,228,175 255,242,191 255,241,190
77,124,183 44,110,190 37,99,174 34,100,178 37,103,181 255,255,253 50,115,191 40,105,179 38,102,181 39,109,183 255,255,255 54,128,215 151,144,147 147,140,140 158,150,158 255,240,196 255,238,184 251,225,173 145,136,132 142,137,134 135,128,128 130,123,123 181,172,164 254,251,255 203,208,218 78,81,88 83,84,87 100,110,118 73,79,82 249,224,178 254,224,178 47,42,39 133,107,93 119,81,60 130,94,72 81,69,59 15,18,27 111,106,103 111,105,100 102,90,78 96,84,72 104,100,92 78,77,80 111,117,118 90,87,91 111,105,100 95,99,112 95,103,110 86,84,80 53,47,52 97,100,107 77,70,68 84,76,63 81,69,57 111,100,93 114,103,98 238,219,184 255,235,185 255,234,183 255,235,184 255,233,181 255,234,179 255,237,187 255,238,188
180,203,237 34,106,184 38,99,174 36,101,177 49,110,187 159,176,198 38,105,180 35,102,177 38,103,179 40,107,180 209,219,227 59,130,211 144,136,142 143,135,141 147,145,141 152,141,136 255,233,188 255,246,203 142,136,131 142,137,134 141,134,134 106,101,100 165,156,150 193,194,197 100,108,113 80,73,71 33,33,30 100,109,120 86,90,92 253,227,188 255,224,176 255,239,199 144,100,70 142,102,79 89,68,53 106,80,59 110,99,94 111,100,93 110,101,95 104,90,76 100,81,69 95,85,73 58,57,62 110,109,112 69,66,70 114,105,97 109,102,102 105,105,105 89,88,81 59,57,58 109,100,96 90,90,87 78,70,57 82,70,58 124,113,106 123,112,107 175,157,125 255,246,194 255,239,188 255,242,191 255,232,180 255,232,177 255,234,184 255,243,193
228,255,255 38,105,180 38,103,179 38,103,177 39,106,181 44,105,180 37,104,179 35,100,174 34,99,173 44,111,186 110,141,176 54,126,211 140,137,141 143,136,139 143,136,136 145,135,136 144,135,131 255,236,188 142,136,131 141,136,135 134,127,127 73,72,75 94,92,90 113,108,107 81,96,114 67,71,84 34,33,36 89,98,100 129,51,39 251,221,193 234,164,135 174,34,29 175,50,20 114,42,25 119,66,41 94,46,19 82,34,7 80,32,28 115,100,91 106,94,82 86,72,58 91,79,67 77,72,71 105,105,102 57,52,54 114,99,90 101,94,92 111,106,105 79,74,76 68,59,53 39,33,38 40,40,37 68,62,53 68,58,48 123,112,107 133,121,111 136,119,93 255,232,183 255,237,186 255,238,187 255,232,176 255,234,180 255,245,190 255,238,188
115,167,232 39,105,183 35,100,176 38,103,179 37,104,179 38,99,179 37,99,176 38,103,177 36,101,175 44,111,186 66,116,174 50,122,200 139,129,133 135,130,132 131,129,130 134,131,135 122,120,118 222,199,170 142,135,135 138,133,132 134,132,130 63,61,59 87,85,86 115,104,97 105,100,99 82,86,90 49,53,55 105,111,98 121,42,21 115,88,56 143,53,31 141,78,58 194,31,27 140,41,20 165,122,77 121,25,16 110,26,18 126,39,27 104,30,23 112,98,84 97,83,67 68,55,48 79,79,79 41,41,41 48,48,43 113,103,102 79,79,89 74,80,83 67,71,75 67,63,57 32,32,29 40,40,40 95,92,96 60,51,43 123,114,108 133,121,109 137,121,104 255,243,195 255,238,197 247,225,187 255,238,204 255,252,217 255,245,210 255,237,197
47,116,193 41,107,187 38,104,184 38,102,181 38,102,181 36,101,177 36,101,177 36,101,175 37,99,174 48,115,188 60,125,197 52,114,184 144,134,138 141,131,135 129,127,128 145,139,146 255,253,227 255,250,216 255,246,212 255,241,207 255,244,208 93,77,71 77,75,76 105,101,93 129,118,115 70,65,62 70,61,53 76,74,70 129,43,22 72,28,16 46,36,35 106,39,32 169,33,29 166,34,31 158,24,21 131,22,18 102,28,23 158,95,71 47,41,36 123,109,95 99,85,69 83,72,57 76,74,75 41,40,43 135,125,124 124,129,128 104,106,122 94,104,110 85,90,100 75,75,75 52,52,47 41,41,38 101,105,109 47,41,36 100,91,83 140,125,114 149,130,116 255,252,223 255,246,206 255,246,207 255,244,199 255,235,192 255,225,178 255,231,185
38,115,196 38,108,182 35,102,177 37,104,179 36,101,177 40,102,179 35,100,176 35,100,174 37,98,173 46,113,186 49,121,199 49,104,168 134,127,127 136,126,130 137,130,133 135,129,136 255,241,199 255,255,207 255,239,193 242,217,173 205,182,142 84,76,65 63,61,62 105,104,95 102,102,97 65,62,68 255,234,197 186,171,149 140,69,27 132,67,26 53,43,44 65,24,22 136,23,16 152,20,17 158,34,28 134,27,20 107,22,21 109,70,58 44,37,35 123,109,95 100,86,70 94,80,64 83,78,77 81,85,87 129,123,118 122,112,113 99,109,117 91,101,119 84,95,106 74,75,80 45,43,39 63,56,56 99,103,107 42,35,35 70,61,53 143,129,111 152,134,115 255,252,219 255,241,198 255,242,197 255,232,186 255,232,184 255,238,194 255,234,183
40,112,193 38,104,182 39,103,182 39,105,185 37,104,175 35,100,174 35,100,174 35,97,172 36,98,171 52,113,188 43,116,194 51,89,129 157,148,133 183,172,169 142,135,138 136,134,135 170,159,140 160,149,130 156,145,128 159,150,135 165,157,146 69,68,71 120,118,116 109,109,109 92,108,119 76,81,87 77,78,83 200,185,165 255,255,247 255,255,226 255,243,211 255,246,202 255,240,191 255,237,191 255,242,197 156,149,147 116,40,18 250,81,23 114,48,14 114,104,92 101,85,72 91,80,65 98,98,106 86,86,86 106,104,100 105,100,99 90,99,110 83,95,117 84,98,121 75,87,95 56,54,52 27,25,23 101,99,100 42,35,35 49,43,38 148,135,112 156,139,115 255,255,214 255,240,196 255,231,186 255,233,187 255,237,191 255,232,189 255,227,181
39,112,190 37,103,183 38,104,182 39,105,183 36,101,175 36,98,173 36,97,172 36,97,172 36,97,170 57,113,185 40,114,183 64,80,105 155,139,124 160,149,134 140,135,134 139,132,132 255,242,199 253,226,183 255,237,194 255,239,197 254,235,212 46,44,40 111,109,107 102,100,96 84,99,117 85,94,107 107,107,115 255,241,197 255,241,195 255,238,191 255,238,192 255,231,185 255,233,184 255,235,186 255,240,195 173,154,129 252,230,185 255,244,214 255,229,191 255,247,208 156,144,134 88,80,69 120,115,114 111,111,111 114,107,110 120,102,97 90,94,107 87,101,122 91,102,115 77,90,107 69,67,65 37,35,33 57,57,54 35,30,29 39,38,31 158,144,119 165,147,128 255,245,205 255,246,206 255,242,196 255,240,195 255,238,191 255,233,186 255,232,182
38,110,186 35,104,181 39,105,183 44,105,187 56,97,163 69,89,131 143,148,144 249,235,208 255,255,216 181,154,122 69,105,146 84,89,95 163,149,124 145,134,129 147,140,143 144,133,140 255,231,188 255,240,197 255,231,185 255,236,186 255,242,214 112,110,108 97,95,93 179,167,141 255,248,216 255,255,220 255,255,222 255,239,193 255,238,192 255,238,192 255,234,185 255,237,191 255,226,178 255,224,164 255,226,177 176,151,123 141,126,136 247,226,183 255,232,194 255,238,197 190,167,136 159,144,122 91,89,90 114,110,104 112,99,96 122,107,98 180,161,147 251,234,210 255,255,229 255,243,204 255,237,193 255,245,202 255,236,191 255,236,192 255,240,198 255,238,192 255,234,190 255,233,191 255,230,187 255,238,193 255,232,186 255,228,181 255,231,184 255,237,190
41,105,184 38,102,181 129,156,195 255,240,196 255,240,196 255,242,199 255,240,198 255,239,201 255,247,204 163,146,122 162,147,127 166,149,123 170,153,129 140,129,124 142,135,135 137,130,130 255,238,193 255,234,189 255,237,186 255,234,183 252,232,200 101,99,97 104,102,100 255,234,189 255,239,196 255,239,194 255,252,214 255,237,191 255,239,193 255,237,191 255,239,193 255,233,187 255,237,188 255,234,183 255,232,188 173,148,120 128,116,116 144,135,129 255,231,194 255,238,199 189,168,145 196,179,155 255,239,198 255,238,198 255,244,201 255,237,192 255,235,192 255,241,201 255,234,188 255,240,194 255,239,193 255,238,193 255,234,185 255,226,178 255,232,186 255,236,192 255,231,189 255,234,192 255,238,193 252,225,180 255,227,181 255,229,183 255,238,195 255,225,181
38,104,182 40,102,179 250,252,252 255,243,205 255,240,200 255,240,196 255,242,197 255,240,199 255,233,183 163,145,126 165,150,128 171,152,125 180,157,128 176,156,126 148,138,139 139,127,129 255,251,206 255,252,207 255,253,212 255,249,208 255,249,228 167,161,154 255,245,235 255,232,198 255,237,190 255,237,190 255,249,212 255,234,187 255,229,183 255,238,194 255,225,179 255,235,185 252,223,174 251,220,171 255,234,189 164,144,114 129,119,118 135,126,120 174,155,139 255,233,193 193,174,147 137,127,115 247,223,186 255,230,187 255,234,192 255,246,202 255,236,194 255,237,195 255,237,191 255,237,191 255,233,197 255,235,201 255,238,199 255,225,188 217,190,154 192,165,131 149,128,101 144,128,97 255,238,196 255,230,185 252,222,178 255,226,184 255,232,194 255,230,186
36,101,177 37,99,176 255,232,193 255,240,200 255,240,200 255,247,209 255,240,199 255,236,196 255,238,198 166,147,124 154,144,122 167,150,122 255,229,193 255,238,196 255,238,194 255,244,201 255,244,203 255,237,194 255,234,191 255,240,198 255,236,192 255,234,195 255,235,196 255,242,200 255,235,190 255,241,194 255,252,218 255,242,197 255,234,187 255,231,185 255,225,176 252,225,180 253,223,177 255,229,183 255,226,182 164,144,114 127,118,112 129,120,114 132,122,112 178,159,134 209,190,167 136,127,112 144,130,112 146,133,112 143,129,115 137,126,109 137,120,110 136,122,108 132,116,110 129,113,107 126,113,106 128,116,106 123,116,100 128,118,108 131,119,109 130,118,108 131,119,107 128,120,107 255,237,198 255,227,187 251,224,179 250,224,183 255,229,183 255,226,183
36,101,177 39,100,177 255,240,195 255,242,201 255,244,204 255,239,193 255,242,201 255,239,199 255,238,193 153,135,114 147,127,109 130,121,113 255,241,191 255,240,192 255,241,193 255,242,195 255,240,194 255,236,190 252,225,180 255,230,185 255,230,185 248,220,180 250,227,185 255,240,203 255,228,183 255,232,185 255,250,216 255,238,193 255,227,181 251,224,179 255,226,180 254,227,180 255,225,181 251,219,175 254,224,182 163,142,115 122,113,105 121,113,102 131,119,109 138,126,114 187,172,152 130,119,104 123,115,102 122,114,101 123,113,103 127,115,103 127,115,105 125,117,106 123,115,104 130,122,111 125,117,104 124,116,103 122,114,101 127,115,105 128,117,102 132,118,104 131,119,107 131,120,105 255,237,199 255,232,189 255,230,186 255,230,187 255,226,182 255,228,185
40,102,177 38,99,174 255,240,207 255,238,197 255,232,192 255,237,194 255,234,194 255,239,201 255,233,193 159,138,113 132,118,102 133,118,96 138,124,99 141,126,104 140,125,105 135,124,109 144,133,118 134,122,110 136,119,111 127,112,103 124,111,106 124,111,106 126,113,106 255,233,191 255,229,189 255,229,183 255,250,208 255,233,191 253,225,187 255,223,181 254,223,184 255,229,183 255,231,187 254,224,182 254,222,178 157,136,113 118,112,105 123,113,103 126,114,102 131,119,107 137,123,107 124,112,102 133,121,111 132,120,108 127,115,103 122,112,100 122,114,101 133,122,107 125,113,101 123,115,102 121,116,102 123,115,104 124,116,103 118,110,99 124,114,102 124,116,103 124,114,104 130,116,102 255,241,197 255,232,190 253,226,181 255,240,195 255,233,188 254,227,184
35,100,174 37,98,173 255,240,200 255,240,196 255,240,196 255,233,190 255,234,196 255,239,200 255,233,195 150,131,106 154,130,104 132,118,104 127,115,103 128,115,110 123,114,108 129,113,111 124,113,110 124,113,106 123,114,108 121,115,108 120,114,109 125,116,110 125,114,107 255,233,194 255,231,186 255,231,188 255,248,208 255,232,190 254,227,182 255,225,181 255,226,182 255,223,177 255,225,181 247,220,177 251,219,177 157,138,113 116,110,103 124,112,102 127,115,103 126,114,102 128,117,102 124,112,100 121,112,106 124,114,104 126,114,102 121,111,101 122,114,103 127,116,101 123,115,102 123,115,102 123,115,102 124,116,103 124,116,103 119,114,102 124,116,103 125,117,104 126,116,104 127,115,103 255,225,181 255,230,186 255,226,180 255,234,189 254,227,182 250,223,178
38,99,176 43,101,175 255,236,198 255,232,197 255,234,193 255,234,195 255,234,194 255,237,198 255,232,193 147,126,101 143,122,95 131,120,103 123,112,97 123,111,101 128,113,104 125,112,105 120,111,105 120,111,105 120,111,105 124,115,109 122,112,102 123,114,108 122,111,104 255,227,185 255,231,191 255,233,188 255,251,212 255,235,190 251,224,181 255,233,187 255,227,183 255,228,183 246,218,178 251,223,183 248,218,174 152,133,110 115,109,102 120,112,101 121,113,102 122,112,102 123,111,99 121,109,99 123,113,103 124,114,104 122,114,103 121,113,102 122,114,103 124,114,102 124,116,103 120,115,103 122,114,101 125,117,104 124,116,103 124,117,101 123,115,104 123,118,104 123,113,103 131,119,107 255,242,201 255,225,181 255,231,187 255,228,185 253,225,185 255,224,180
38,100,173 58,100,159 255,241,199 255,239,201 255,240,201 255,237,196 255,245,205 253,227,186 255,233,200 148,127,102 146,125,100 135,122,99 123,110,105 123,110,107 127,115,103 122,112,100 121,112,106 120,111,105 121,112,106 123,114,108 121,112,108 121,112,106 124,115,109 255,236,197 255,232,189 255,233,190 255,246,205 255,227,183 255,234,185 255,228,183 253,226,181 248,221,176 252,225,182 255,224,182 252,222,178 154,135,110 115,109,102 118,110,99 117,108,100 118,110,99 124,111,104 122,112,100 124,112,102 122,114,103 122,114,103 121,113,102 121,116,102 123,113,101 123,115,104 124,116,105 124,116,103 124,116,103 124,116,103 132,122,110 123,115,104 121,116,102 123,115,104 127,119,106 255,246,224 255,228,185 255,227,187 254,226,186 254,227,182 255,226,182
41,99,175 187,201,224 255,232,193 253,227,188 255,242,203 255,237,199 255,238,198 255,230,191 193,170,141 146,127,100 147,126,99 141,122,97 122,111,106 122,111,106 125,115,105 125,113,101 121,112,106 120,111,105 122,113,107 122,113,107 119,113,108 121,112,106 127,118,110 255,234,194 255,226,182 255,231,187 255,238,200 253,223,179 249,217,173 255,227,187 252,225,180 255,227,183 255,232,190 255,227,185 255,224,183 151,132,107 116,110,103 118,110,99 118,107,100 117,109,98 124,111,104 128,112,99 124,112,102 123,113,103 121,113,102 122,112,102 127,115,105 127,115,103 124,116,105 127,115,105 126,116,106 121,113,100 124,116,103 131,120,105 123,115,102 124,116,103 123,115,102 122,114,101 161,145,128 255,228,185 252,225,182 254,227,182 253,223,181 250,224,183
