39,40,32 37,38,30 38,39,31 46,49,41 52,55,47 52,55,43 107,104,78 127,120,59 167,157,88 119,108,46 108,100,35 122,114,35 160,150,68 152,141,68 103,101,31 72,70,10 64,61,19 38,33,3 43,41,19 43,44,34 76,66,54 110,92,87 140,127,104 127,113,99 140,129,110 148,133,111 150,134,121 135,115,106 160,127,102 177,144,119 149,119,93 155,136,111 155,144,127 155,144,127 177,167,157 119,108,101 118,104,88 178,160,141 171,152,129 106,85,60 92,71,46 120,100,70 105,94,75 138,112,87 158,127,90 150,118,76 162,130,88 205,191,166 121,96,66 169,143,104 180,145,109 186,151,113 145,118,84 119,91,62 160,133,101 184,156,118 51,45,38 144,127,92 182,150,116 179,151,111 186,153,114 185,153,107 173,147,108 174,143,106 184,153,114 189,158,119 161,132,97 133,119,92 107,91,60 73,66,50 64,58,51 38,32,27 73,61,49 101,86,64 98,80,48 161,132,101 139,109,81 137,109,82 94,69,41 120,92,65 129,101,74 126,98,71 126,98,69 130,102,73 124,99,69 188,163,133 133,104,80 72,58,42 87,79,66 187,172,152 192,171,146 186,160,135 119,98,85 239,208,171 216,182,150 196,169,137 211,183,154 254,226,197 205,178,146 225,196,163 236,207,174 137,118,106 170,155,135 115,106,91 125,116,101 120,108,96 111,99,87 61,53,59 63,55,63 53,49,60 51,47,56 59,57,67 45,43,55 46,44,54 48,46,56 53,51,63 46,44,56 48,46,58 78,70,76 72,62,66 75,65,66 66,56,57 77,67,71 85,75,79 85,78,81 77,70,73 79,72,75 75,68,71
37,40,30 38,39,29 47,46,37 51,51,46 63,62,53 126,118,68 145,140,58 113,103,52 159,147,90 132,122,53 107,98,24 106,96,16 141,129,59 111,101,21 71,65,19 113,116,38 51,46,18 56,53,29 28,23,11 112,101,68 174,152,105 132,112,92 165,150,128 150,136,111 136,121,101 159,140,117 154,139,128 97,86,67 163,133,105 182,152,126 159,129,103 159,135,111 162,151,136 162,151,136 181,169,157 133,122,105 135,124,105 178,161,135 166,148,129 136,117,90 109,94,72 102,85,75 72,55,58 151,128,86 144,116,76 153,125,87 161,133,93 189,172,144 145,117,77 172,147,101 195,163,121 194,160,119 186,159,127 187,160,128 173,144,111 181,153,113 63,59,40 157,135,99 205,175,133 184,154,112 210,171,128 210,176,133 174,146,106 200,167,128 174,146,108 179,150,115 193,162,125 150,132,111 139,119,87 171,150,127 131,114,90 74,63,48 42,33,29 47,42,39 76,67,52 115,98,74 121,97,75 104,81,50 128,104,80 123,97,72 116,90,65 116,90,65 121,96,68 118,92,67 141,116,88 158,134,101 118,92,67 88,78,54 86,76,64 177,163,145 188,168,148 210,185,155 121,96,77 229,201,163 214,181,144 240,213,181 238,210,183 245,217,190 200,172,143 205,176,143 241,212,179 124,109,89 191,161,133 153,134,118 123,115,102 128,120,107 123,108,88 71,59,59 53,46,56 58,54,63 52,49,55 52,50,60 47,45,57 46,44,54 53,51,63 52,49,64 49,48,63 45,44,59 72,67,69 79,67,69 79,69,70 75,65,66 80,70,74 86,76,80 80,73,76 83,76,79 84,77,80 78,71,74
46,46,30 62,60,38 98,91,52 174,163,128 169,159,119 193,184,128 169,157,116 126,119,78 112,105,48 116,108,43 92,85,17 117,108,32 107,97,30 84,77,7 81,76,21 73,71,22 57,50,34 60,50,38 106,94,57 152,134,92 143,120,80 152,133,106 176,162,137 152,137,117 146,129,103 167,146,119 151,137,121 77,66,51 168,138,112 188,158,132 163,130,105 168,137,116 163,152,137 149,138,123 163,152,137 132,118,102 160,149,132 183,164,137 181,168,147 163,139,104 147,128,101 126,106,76 111,92,76 154,126,88 151,123,85 171,138,101 153,122,83 187,164,135 167,138,103 168,140,102 195,163,121 195,160,122 187,160,128 190,163,131 190,161,126 193,162,123 80,70,58 174,151,111 207,175,129 195,161,116 228,187,140 204,171,123 180,152,112 194,161,122 181,153,115 180,153,117 218,187,150 154,135,119 161,134,100 178,154,130 162,139,110 162,141,118 80,65,56 55,46,29 33,29,21 52,46,37 98,84,66 89,69,49 110,89,66 95,74,49 91,70,45 102,78,54 107,81,56 113,87,62 155,130,102 143,119,86 123,99,73 95,85,61 86,76,64 167,153,137 179,159,139 214,189,159 121,100,77 211,180,143 210,182,144 238,206,176 251,223,196 255,230,203 212,184,155 226,197,164 246,219,185 109,89,80 147,123,97 149,130,114 118,110,97 137,125,113 159,140,113 80,68,68 56,52,61 56,52,61 58,55,61 40,38,48 48,46,58 50,48,58 52,50,62 55,52,67 51,50,65 49,48,63 69,64,66 81,69,71 81,71,72 79,69,70 79,69,73 82,72,76 83,76,79 83,76,79 83,76,79 78,71,74
107,98,38 129,116,66 203,182,157 196,175,150 186,171,133 184,174,136 190,172,140 155,142,81 119,107,39 102,92,25 99,92,22 110,108,36 103,94,34 100,92,27 81,76,21 59,52,25 56,35,12 124,107,70 115,97,55 104,84,64 116,99,60 175,158,132 164,150,132 167,148,123 145,130,110 195,170,140 165,150,128 91,75,60 169,137,107 195,165,137 165,137,110 183,155,128 196,184,172 160,148,136 184,172,160 147,133,117 168,153,133 187,163,139 171,157,139 129,111,92 102,86,71 76,61,50 57,47,37 168,136,102 173,144,109 160,132,92 149,117,83 188,164,127 136,110,85 113,85,56 200,165,127 198,164,123 169,140,109 188,159,126 195,162,123 209,175,130 88,79,64 176,150,111 194,160,119 182,147,109 194,155,116 197,165,123 184,155,122 191,163,123 176,148,108 183,156,113 217,184,145 162,141,118 178,151,119 187,162,132 174,150,117 200,173,137 106,95,80 52,47,33 127,111,94 118,106,80 69,58,41 46,34,22 76,60,45 94,79,59 84,69,49 94,77,53 116,93,64 101,77,51 151,128,99 113,88,58 128,102,77 101,88,65 89,79,67 140,130,118 187,167,135 220,197,168 123,103,83 215,181,140 223,191,149 222,188,156 226,203,174 242,217,187 239,222,198 252,233,198 217,185,151 103,87,74 150,132,113 157,139,118 117,106,89 133,122,107 148,127,102 91,79,67 67,60,70 60,56,65 55,53,61 39,37,47 48,46,56 45,43,55 51,49,59 57,54,69 58,56,68 51,49,61 68,65,69 80,70,71 79,69,70 72,62,63 80,73,76 82,75,78 85,78,81 82,75,78 79,72,75 79,72,75
163,153,141 184,173,158 180,163,139 159,140,113 187,171,129 145,131,77 135,118,38 137,120,53 103,93,24 108,98,31 96,92,34 95,93,31 142,139,56 91,82,26 110,101,70 154,147,106 134,118,62 109,91,59 133,116,79 129,113,82 93,80,57 185,170,150 171,157,139 180,151,127 155,139,122 194,166,139 163,148,128 108,89,73 170,136,104 199,169,141 176,148,121 192,164,137 172,160,148 166,154,142 154,142,130 185,171,155 169,156,135 184,158,135 171,155,138 133,114,89 115,102,79 85,65,56 91,79,67 173,144,109 183,152,113 161,135,94 169,140,105 186,159,116 127,107,77 138,114,77 212,180,136 179,147,105 186,157,126 193,164,133 208,176,134 211,177,134 112,98,80 181,153,115 190,161,112 79,55,33 115,95,75 184,152,110 198,164,121 192,158,124 185,154,117 191,164,121 230,198,156 179,156,125 179,157,119 179,155,120 165,141,106 198,171,135 147,136,121 51,45,38 156,131,101 160,133,101 142,121,94 76,62,37 62,50,38 65,55,45 82,72,62 82,70,58 99,78,53 108,87,62 138,115,86 107,82,54 158,132,107 98,83,63 86,76,64 116,111,99 203,178,148 219,196,167 117,97,77 233,196,156 225,188,148 243,209,175 225,202,173 245,220,190 255,252,231 231,211,179 238,204,170 92,81,64 184,165,149 158,140,119 109,95,77 109,101,90 129,110,94 100,89,72 69,62,72 61,60,65 52,50,58 37,34,49 47,44,59 46,43,58 50,48,58 52,49,64 59,57,69 53,51,63 59,56,60 79,69,70 79,69,70 79,69,70 82,75,78 80,73,76 69,62,65 80,73,76 77,70,73 76,69,72
154,144,134 148,137,122 129,115,86 147,128,89 150,121,60 153,132,62 123,106,37 123,119,43 112,106,31 97,83,13 80,78,8 121,118,51 119,108,62 97,82,73 118,110,74 119,109,58 152,142,89 132,124,72 131,116,80 66,47,33 68,58,48 172,158,142 159,143,130 187,161,138 172,148,126 198,170,141 158,144,128 125,108,80 167,131,98 200,175,147 181,152,121 194,171,140 148,136,124 167,155,143 177,165,153 193,179,163 167,154,133 162,141,118 174,154,134 146,127,100 129,110,85 97,84,52 142,126,111 179,151,113 192,159,120 173,145,107 177,148,113 179,146,107 116,88,61 170,141,108 208,174,133 204,170,127 200,170,128 200,167,140 228,196,154 212,180,134 133,110,95 197,171,132 221,191,145 75,56,40 39,29,19 174,143,104 213,174,131 182,151,114 178,147,108 197,167,125 206,178,138 145,121,88 182,159,128 181,162,125 159,136,105 157,130,96 160,141,118 58,50,39 163,131,97 165,136,105 152,124,95 165,141,106 161,138,107 76,61,39 67,58,43 70,62,49 98,77,52 104,85,58 135,109,84 136,110,85 106,82,56 95,77,56 87,78,63 90,85,71 205,183,149 223,197,172 122,103,78 255,217,178 231,196,160 248,214,173 239,208,185 190,161,137 255,240,213 233,206,172 241,209,175 127,111,94 169,154,134 167,145,125 95,85,73 71,65,58 140,129,114 112,98,80 71,59,64 62,59,65 47,43,52 39,36,51 50,47,62 48,45,60 48,46,58 52,49,64 57,56,71 59,54,70 51,47,58 73,63,64 77,67,68 81,71,72 83,75,81 79,71,77 85,75,79 82,72,76 79,72,75 80,72,78
70,59,13 69,56,6 97,83,17 136,102,30 173,137,75 159,133,51 117,103,35 83,78,27 92,84,19 112,106,29 94,89,16 137,129,77 129,118,83 92,77,57 136,123,75 152,135,86 157,139,97 91,74,37 81,66,44 65,48,38 47,38,32 158,142,138 163,151,139 172,153,130 185,161,139 204,176,147 159,143,126 160,129,106 171,135,102 201,176,148 182,152,126 193,161,129 155,143,131 148,136,124 174,162,150 196,182,166 163,150,129 178,157,134 174,154,134 131,112,85 145,124,97 90,73,47 150,134,121 187,159,121 201,168,129 191,155,122 183,155,115 180,146,105 147,119,92 167,138,107 216,181,143 214,180,135 201,169,125 220,191,156 229,195,161 214,182,138 122,98,76 177,149,111 229,196,146 62,41,28 46,35,28 158,127,76 196,155,108 193,163,121 206,174,132 201,169,127 219,188,149 162,138,103 173,148,118 157,133,98 148,123,95 124,100,65 184,163,138 67,55,45 165,132,105 162,134,105 150,122,93 159,135,102 176,153,122 178,150,121 144,120,94 97,78,55 102,81,54 106,87,60 125,99,74 114,88,63 123,99,73 90,72,51 94,85,70 70,65,51 213,191,155 235,210,182 131,112,87 247,204,169 255,223,189 237,198,159 255,231,200 198,164,132 230,203,169 231,199,165 221,189,155 152,136,119 152,137,117 181,163,144 97,81,68 59,51,38 133,125,103 133,117,100 67,55,57 61,58,64 52,48,57 47,44,59 50,47,62 48,45,60 48,45,60 53,50,67 60,59,74 59,54,70 46,42,53 78,68,69 85,75,76 78,68,69 78,68,72 85,75,79 79,69,73 81,71,75 80,73,76 78,70,76
101,67,4 105,78,13 138,109,37 176,141,74 156,127,53 143,130,67 95,83,17 97,86,13 85,74,41 70,64,18 111,104,75 103,94,63 117,102,80 151,137,94 110,93,67 119,103,70 101,84,49 101,82,57 54,47,31 33,23,27 45,39,34 158,146,136 154,144,122 164,145,120 194,170,146 196,170,145 158,142,127 169,134,107 172,136,103 205,179,158 187,156,133 186,157,126 180,170,160 142,132,122 175,163,151 185,171,157 151,137,119 181,160,137 180,163,135 160,140,110 126,106,76 89,77,51 152,136,123 186,158,120 201,168,131 195,164,125 189,158,119 186,155,118 193,164,129 199,167,133 223,184,145 225,183,141 199,168,131 216,189,155 227,196,159 210,180,138 148,127,104 157,129,102 245,209,160 69,47,29 49,40,32 178,148,106 211,168,121 214,182,138 233,202,151 197,165,119 182,153,120 176,149,113 177,152,122 170,146,113 143,115,86 159,133,92 197,174,143 65,54,47 172,145,113 166,139,103 156,131,101 172,145,113 171,144,112 167,143,108 171,144,112 128,104,80 115,96,71 120,95,67 91,67,41 118,92,67 114,90,64 102,83,56 105,94,79 64,56,43 217,193,160 244,221,190 142,125,101 255,223,183 255,225,193 232,194,157 245,211,170 202,169,130 236,204,170 238,204,170 202,170,128 175,156,133 151,140,123 138,113,96 135,121,103 97,86,69 182,165,141 152,137,117 71,59,59 56,53,59 56,52,61 50,48,60 51,49,59 55,53,65 53,52,67 62,61,76 62,59,74 59,56,71 48,46,58 75,63,68 79,69,70 79,69,70 81,71,72 75,65,66 82,75,75 77,70,73 86,79,82 80,73,76
125,98,33 138,106,33 185,145,81 163,131,60 115,93,26 120,106,40 115,109,45 125,115,44 76,73,18 85,77,27 111,106,76 106,90,73 134,115,62 128,113,77 109,96,64 102,83,56 73,62,43 65,55,45 30,28,24 29,29,26 72,68,62 159,149,139 172,153,139 191,172,149 182,164,143 182,164,143 172,156,139 153,119,87 165,133,99 198,166,136 189,156,129 191,161,133 139,129,119 152,142,132 172,160,150 177,162,151 160,146,130 181,156,128 174,157,133 161,142,115 129,108,85 90,76,58 162,147,136 185,153,119 202,167,131 207,176,137 186,155,118 172,144,106 211,182,147 213,182,145 223,184,145 232,190,148 217,186,149 221,194,160 231,200,163 210,180,138 178,157,134 165,137,110 246,209,156 124,100,65 217,183,151 233,191,128 225,181,130 234,197,153 247,206,159 200,168,124 202,174,134 176,150,111 194,170,135 192,168,135 166,142,109 186,161,117 205,178,146 58,49,34 177,154,114 162,136,95 166,142,109 180,153,121 169,142,110 168,141,107 168,141,109 158,132,109 113,94,69 139,114,86 119,95,69 123,97,72 127,103,77 116,97,70 94,83,68 63,52,37 222,194,165 234,211,180 147,130,104 255,226,186 206,174,142 190,152,115 224,185,146 225,185,149 234,200,166 243,209,175 220,188,146 199,178,153 161,149,137 159,149,137 179,149,123 112,93,68 176,157,134 160,143,117 83,70,63 61,58,64 58,54,63 54,52,64 54,52,62 59,57,69 49,49,61 51,51,63 65,62,77 60,57,72 48,46,58 75,63,68 77,67,68 75,65,66 79,69,70 78,68,69 85,78,78 77,70,73 78,71,74 78,71,74
124,102,66 178,148,92 176,143,77 145,113,38 105,88,21 93,79,13 105,96,40 117,108,52 73,71,11 69,64,9 103,98,68 147,127,109 137,115,70 148,130,98 101,85,54 87,68,43 72,63,48 38,32,27 33,31,32 32,32,29 111,107,101 165,153,141 179,160,148 160,143,119 151,138,117 181,168,147 177,162,142 178,144,112 179,150,115 211,179,145 200,168,138 196,166,138 159,149,139 142,132,122 168,156,146 167,152,141 155,141,125 175,147,118 166,151,129 150,131,108 121,99,81 94,80,62 178,161,151 182,153,118 202,168,134 208,175,136 186,155,118 172,143,108 212,183,150 200,168,134 233,194,153 247,206,161 239,208,171 229,202,168 222,191,154 227,197,155 189,168,145 155,127,98 247,209,159 252,221,184 212,179,140 255,215,145 233,184,135 233,192,145 228,190,144 207,177,135 214,184,142 181,154,118 204,177,141 210,186,151 190,166,133 172,144,106 211,183,143 67,55,45 187,161,122 173,145,105 175,148,114 180,153,121 182,155,123 171,144,110 173,146,114 177,153,127 97,78,53 128,103,75 122,98,72 107,83,57 113,89,63 112,93,66 90,79,62 71,60,45 229,201,174 208,185,154 144,127,103 242,198,158 210,178,146 220,182,145 225,183,145 237,197,161 223,187,154 245,210,174 244,212,170 221,200,175 184,172,160 169,158,141 182,151,128 151,128,99 158,139,114 159,139,109 98,83,74 63,60,66 49,45,54 57,55,67 54,52,62 52,50,62 55,55,65 51,51,63 69,66,81 60,57,72 54,52,64 76,64,69 75,65,66 75,65,66 79,69,70 85,75,76 79,72,72 79,72,75 82,75,78 78,71,74
111,85,46 161,128,78 169,132,59 106,81,6 115,103,48 114,101,28 96,91,36 94,90,32 76,69,28 74,69,26 130,117,114 141,119,74 153,131,86 133,116,69 115,100,60 69,58,43 45,36,32 28,21,19 107,102,99 137,126,111 185,170,148 163,152,135 172,159,136 105,90,68 171,155,138 198,182,165 180,163,137 175,134,103 181,146,108 210,175,137 207,172,145 186,160,137 179,169,159 179,169,159 191,179,167 197,183,169 148,134,120 173,144,124 176,157,132 139,120,95 113,93,75 86,72,54 172,157,146 186,154,120 211,176,140 210,179,142 189,158,121 170,138,104 195,168,134 186,159,125 238,199,156 252,214,166 220,185,149 233,204,171 253,222,185 233,202,165 193,174,149 156,133,104 233,195,147 231,195,146 222,185,141 255,217,151 241,199,145 251,204,152 231,194,150 220,186,143 191,158,119 188,161,129 215,189,150 216,189,153 187,160,124 208,177,138 241,210,171 83,70,49 196,167,134 181,155,116 200,167,128 174,147,115 181,154,122 174,145,114 180,151,120 195,170,142 85,69,54 108,89,66 100,83,57 77,58,33 117,93,67 113,89,63 85,70,50 94,83,68 218,194,168 213,189,156 151,131,113 229,187,145 240,201,162 231,192,153 248,209,168 240,201,160 249,209,173 246,209,167 240,203,161 234,200,166 152,141,126 158,149,132 165,148,124 148,126,108 173,156,132 162,137,109 114,98,85 68,65,71 58,54,63 55,53,63 47,45,55 53,51,61 52,50,60 57,55,67 60,57,72 58,55,70 51,48,63 72,64,70 84,74,75 77,67,68 75,65,66 85,75,76 80,73,76 77,70,73 78,71,74 73,66,69
176,140,78 159,120,59 101,78,9 115,97,26 89,81,27 122,106,34 103,98,43 126,119,62 76,71,18 120,116,56 133,118,69 119,100,61 135,117,75 119,99,53 94,81,49 57,44,37 33,26,26 50,44,49 113,105,94 144,130,114 183,168,146 158,143,134 185,164,139 128,114,87 200,181,156 214,195,172 161,144,118 174,133,102 189,149,113 207,167,131 193,158,131 171,147,123 199,189,179 174,164,154 190,178,166 172,158,144 162,148,134 180,155,127 198,177,150 133,114,89 109,91,72 92,80,70 156,139,129 183,151,119 211,175,142 210,177,140 203,170,131 191,159,127 224,197,165 139,111,84 242,203,160 255,222,174 195,169,130 203,174,141 225,194,157 233,202,165 194,164,136 143,118,88 244,206,160 243,202,157 232,188,137 255,209,144 240,196,143 253,208,146 238,200,152 230,194,147 201,167,126 172,148,115 214,188,149 188,161,125 202,175,139 232,205,160 238,210,170 87,70,42 203,175,137 187,159,119 215,182,143 172,145,113 186,159,127 183,154,123 193,164,133 212,187,157 83,67,52 120,101,78 111,90,65 117,96,71 106,82,56 107,83,57 114,99,79 98,87,72 224,203,176 217,190,158 162,142,122 214,172,132 221,182,141 255,226,185 244,202,162 231,192,151 251,211,175 232,195,153 226,189,147 215,180,142 137,125,113 151,141,131 141,132,124 133,116,106 126,112,87 167,146,121 123,102,87 67,64,70 67,63,72 44,42,52 53,51,61 60,58,68 51,49,59 58,56,66 64,61,76 55,52,69 51,48,63 80,72,78 81,71,72 78,68,69 75,65,66 77,67,68 78,71,74 69,62,65 68,61,64 71,64,67
159,127,52 118,89,15 169,143,75 117,105,27 97,90,31 103,93,15 94,92,45 98,89,31 117,110,42 81,74,31 151,126,78 160,137,97 151,130,76 131,114,65 78,67,50 39,34,36 39,36,40 68,67,70 123,114,97 152,136,121 182,166,149 176,160,145 192,166,143 151,134,108 194,170,146 212,193,168 155,136,113 175,139,108 191,156,120 183,145,110 198,163,136 163,142,119 204,192,182 174,162,152 206,195,180 175,164,147 152,139,134 166,140,117 208,180,153 126,107,80 108,90,69 91,77,59 175,158,148 183,149,117 204,172,138 208,173,137 222,188,143 193,159,125 245,207,172 94,68,43 246,208,162 249,211,165 209,176,139 196,172,139 224,192,158 255,225,185 200,166,132 166,139,107 251,213,165 255,230,173 245,200,152 255,217,153 247,199,141 250,208,145 237,200,156 237,203,160 194,161,122 150,123,91 208,181,145 181,154,118 187,161,122 221,196,148 232,204,164 131,112,87 204,172,140 199,168,129 215,183,139 199,170,135 193,166,132 188,161,125 205,178,142 220,198,162 90,74,61 95,76,53 131,110,83 111,90,63 140,119,92 129,100,76 107,87,55 92,78,60 230,210,180 237,203,171 177,160,134 222,184,147 246,204,162 254,215,172 243,197,156 236,194,152 233,194,153 242,203,160 244,205,162 238,200,163 169,154,143 160,150,140 139,129,119 135,126,118 110,102,89 185,163,145 129,111,90 72,69,75 60,56,65 44,42,50 50,48,58 50,48,58 50,48,60 59,57,69 67,65,77 53,50,65 52,50,62 75,67,73 72,62,63 80,70,71 84,74,75 82,72,73 76,69,72 79,72,75 83,76,79 76,69,72
118,96,22 94,73,1 107,90,23 101,90,15 114,108,44 73,61,22 90,92,46 113,106,36 114,106,43 93,88,47 152,134,92 160,137,97 121,100,44 97,76,53 59,48,41 32,32,40 44,38,43 93,88,85 128,119,102 160,143,119 180,164,147 186,167,153 170,149,124 175,154,129 208,184,160 189,170,145 147,128,105 166,130,99 181,146,110 180,142,107 195,160,133 139,118,95 201,191,181 172,162,152 208,196,184 165,156,141 134,121,116 151,132,116 187,168,145 138,121,95 101,86,66 90,74,57 185,165,158 127,96,73 80,63,53 203,167,134 228,194,149 203,170,133 219,181,146 74,55,30 244,205,164 251,209,167 191,163,125 193,168,138 213,181,147 247,210,170 199,167,135 155,123,89 248,215,165 255,218,163 243,201,161 255,220,154 255,215,154 245,202,144 238,201,159 223,189,148 172,145,111 147,116,95 211,182,151 203,174,141 191,162,129 172,146,107 182,154,125 178,141,115 182,150,118 208,175,136 223,189,144 208,180,142 194,167,133 185,158,124 196,169,135 214,190,157 90,73,63 101,82,57 141,120,93 127,107,77 146,127,92 134,107,75 134,110,75 140,121,86 227,207,177 236,202,170 183,164,139 208,173,137 234,192,150 232,193,150 250,204,163 235,193,151 212,173,132 248,206,164 255,213,173 241,203,166 190,175,164 167,157,147 137,127,117 146,139,123 128,119,111 176,163,142 139,119,99 73,70,76 63,59,68 43,41,49 52,50,60 52,50,60 60,57,72 61,58,75 67,64,79 55,53,63 52,50,62 71,63,69 75,65,66 77,67,68 79,69,70 80,70,71 83,76,79 78,71,74 79,71,77 78,70,76
110,91,25 91,72,4 124,113,38 121,112,38 94,82,23 114,106,54 95,92,48 80,72,9 110,97,36 101,91,49 160,135,87 136,110,71 96,78,36 84,68,53 46,41,43 48,45,51 49,44,43 114,105,97 138,123,101 172,147,119 187,174,153 207,188,161 190,169,146 196,167,136 233,210,181 225,204,181 151,127,103 157,122,95 187,148,120 172,133,101 189,157,127 125,106,83 155,147,136 167,159,148 174,164,154 57,48,42 49,48,41 46,45,38 51,46,34 105,91,75 101,88,67 94,80,64 201,179,171 102,82,50 77,64,59 206,174,142 217,180,136 199,165,131 213,178,142 75,56,31 230,193,153 250,209,160 206,168,133 204,175,144 229,196,159 247,214,177 209,170,131 164,133,96 255,222,172 250,214,163 244,202,164 254,207,157 221,178,131 198,164,119 147,128,101 162,147,125 105,93,81 114,87,69 157,132,102 151,125,102 162,140,122 97,84,63 79,61,40 75,54,39 186,158,129 203,170,131 214,179,141 184,155,122 173,146,114 177,152,124 164,145,120 130,116,89 80,65,56 126,106,76 133,113,83 131,109,73 130,102,73 119,91,62 167,139,110 151,123,94 224,196,169 234,205,172 202,177,147 198,166,132 233,194,153 214,175,134 242,200,160 253,211,171 196,154,114 255,220,178 255,223,181 244,205,164 161,146,126 194,181,160 174,164,154 158,149,141 128,120,107 147,137,125 128,113,102 73,69,78 72,68,79 41,37,46 60,57,72 42,42,54 52,50,60 54,51,66 64,61,76 55,52,67 58,56,68 69,62,65 72,62,63 79,69,70 77,67,68 78,68,69 83,76,79 69,62,65 78,71,74 76,69,72
84,68,0 138,122,48 126,115,40 98,87,14 123,108,31 81,72,14 64,60,41 92,85,15 133,115,55 125,117,65 134,107,71 133,105,65 80,63,37 49,40,36 41,38,44 45,44,47 70,64,59 123,115,102 151,134,110 180,151,127 190,179,160 213,190,161 198,177,152 217,188,153 199,176,147 210,189,166 155,129,104 162,130,100 169,130,100 172,133,101 184,148,115 138,123,101 84,76,65 129,121,110 137,126,119 46,41,38 41,39,37 38,37,30 64,52,40 67,49,30 105,87,68 95,75,57 208,182,170 100,73,39 190,169,146 209,180,145 202,170,126 192,160,126 213,177,148 108,77,58 221,188,151 242,202,150 198,157,126 170,148,114 219,185,153 217,184,147 196,164,132 165,134,97 238,204,161 234,197,153 230,191,159 208,173,137 143,116,98 112,98,80 65,51,35 97,79,58 137,114,85 106,92,78 85,73,63 73,58,47 114,92,72 181,149,119 192,160,130 155,121,89 122,97,80 144,119,91 160,126,96 148,116,86 148,120,91 142,121,94 102,88,63 164,150,123 104,90,76 133,114,89 132,112,82 154,132,98 134,106,77 144,117,85 164,137,105 166,139,107 125,97,70 241,212,179 230,201,166 184,151,124 248,209,170 210,171,132 240,198,158 239,197,157 223,181,141 255,211,169 251,207,165 255,221,181 150,135,115 178,163,143 178,168,158 149,145,135 129,124,110 137,127,115 126,111,100 72,68,77 72,68,79 53,49,60 62,59,74 43,43,55 55,52,67 55,52,69 59,56,71 66,63,78 53,50,65 51,45,52 72,62,63 77,67,68 79,69,70 78,68,69 73,66,69 78,71,74 76,69,72 76,69,72
95,84,9 134,122,54 112,99,24 141,126,45 103,84,18 135,125,56 74,70,35 63,58,26 166,147,94 154,138,82 159,145,100 120,98,64 62,47,38 34,30,39 45,41,50 47,44,50 87,75,65 134,118,103 150,131,106 175,155,125 192,176,159 229,195,165 192,168,144 223,194,159 191,170,145 188,162,139 171,134,108 185,149,118 166,131,95 181,146,110 187,147,113 134,120,93 111,102,94 156,147,139 50,41,35 34,32,30 35,33,31 43,34,30 143,114,92 127,97,71 163,123,98 168,131,105 177,144,117 124,100,76 151,132,105 212,180,146 196,161,123 185,152,115 179,145,111 177,139,102 212,175,133 245,198,148 156,127,92 167,143,110 167,134,107 94,74,54 131,106,78 164,131,94 211,176,140 164,132,102 151,127,103 96,82,68 68,49,26 149,120,87 202,168,123 240,202,156 249,211,161 105,78,46 193,169,132 189,163,124 213,185,147 203,175,135 192,161,124 179,157,110 149,123,100 145,125,105 169,128,101 239,205,164 255,219,186 157,134,105 162,139,110 173,149,123 92,81,64 145,131,104 151,127,101 157,132,104 136,108,79 144,117,83 166,139,105 147,120,86 135,111,78 132,107,77 232,196,165 165,138,106 250,212,175 222,184,147 255,213,175 249,207,169 255,223,185 242,200,158 255,214,172 255,227,185 132,118,102 155,143,131 156,147,139 139,133,124 173,155,136 132,127,113 129,115,101 70,66,75 65,61,72 58,54,63 64,61,78 58,57,74 54,51,68 51,48,65 59,56,73 52,49,66 60,57,74 50,48,56 67,57,58 80,70,71 81,71,72 78,68,69 78,71,74 73,66,69 75,68,71 75,68,71
115,101,33 105,92,17 93,78,17 106,92,26 77,67,14 64,48,0 80,80,39 61,60,35 120,98,53 139,122,75 125,114,79 95,77,47 43,30,38 39,35,46 40,36,45 45,43,44 99,88,71 141,125,108 154,133,106 181,157,122 199,184,164 231,195,164 182,158,134 229,205,170 224,198,175 185,166,141 169,128,99 196,156,122 170,135,99 186,151,115 185,146,107 146,127,111 168,157,142 169,157,145 40,31,23 33,28,25 33,28,27 45,32,25 160,125,100 152,116,87 167,126,99 167,131,102 182,146,117 204,167,143 144,115,93 114,92,74 136,116,84 162,130,98 162,138,114 74,56,37 151,131,111 232,189,154 146,114,84 188,158,141 90,76,51 207,166,135 234,203,164 175,139,106 120,94,69 92,81,64 73,58,36 161,132,97 205,167,121 252,206,151 255,217,168 255,216,167 255,232,177 172,138,104 243,212,175 219,191,153 217,189,151 206,179,136 220,192,154 184,154,126 84,70,54 91,66,47 238,184,146 255,243,200 255,231,190 169,151,121 167,147,117 133,112,85 96,83,60 115,100,78 125,104,79 132,107,79 119,91,62 155,128,94 142,118,83 147,120,86 149,125,92 100,75,45 229,193,160 141,114,82 248,210,173 213,175,138 246,209,169 244,207,167 255,237,197 230,191,148 236,194,152 255,241,200 121,97,89 179,167,155 167,159,146 143,133,123 170,155,144 135,130,118 149,135,121 76,72,81 68,64,77 54,50,59 75,72,89 48,47,64 53,50,67 50,47,64 59,56,73 57,54,71 59,56,73 46,44,52 77,67,68 75,65,66 80,70,71 81,71,72 78,71,74 75,68,71 71,64,67 75,68,71
