116,105,70 207,188,163 169,147,113 196,178,146 200,185,138 177,161,89 139,129,62 91,86,17 79,79,9 102,96,30 86,78,26 85,79,31 114,97,46 143,128,81 121,104,76 107,94,60 166,152,127 164,147,121 148,134,118 210,182,155 121,102,86 171,137,105 185,157,128 178,149,125 185,173,161 169,157,145 172,158,142 171,156,136 194,176,155 122,104,83 99,88,69 54,41,38 165,136,101 181,150,113 171,144,112 192,159,120 136,112,86 175,146,111 205,173,131 166,137,106 193,164,131 195,162,123 102,88,70 193,156,114 110,81,50 176,144,110 188,157,118 182,150,116 179,151,111 203,171,129 113,89,65 177,155,121 201,177,142 187,160,126 105,94,79 51,41,29 143,123,93 110,95,73 50,37,30 76,65,50 84,70,54 110,95,73 124,103,76 144,121,92 123,95,68 100,83,59 89,79,67 213,187,162 202,179,150 123,103,83 239,203,172 240,202,165 233,210,181 247,223,197 235,215,183 228,194,160 154,138,123 163,145,124 105,91,75 159,147,135 111,100,83 67,60,70 60,58,66 55,53,61 48,46,58 51,49,61 52,49,64 58,56,68 60,57,72 79,72,75 78,68,69 79,69,70 82,75,78 85,78,81 72,65,68 84,77,80
166,159,141 163,150,129 174,157,131 139,124,75 121,102,38 154,137,68 93,85,20 90,80,29 98,96,26 80,78,8 114,98,92 137,129,95 161,146,83 126,109,72 93,78,42 68,59,42 191,176,154 185,161,137 164,145,129 205,171,149 118,99,83 169,135,103 179,151,122 186,157,133 152,140,128 169,157,145 151,137,121 170,157,136 185,167,146 117,96,71 139,120,95 69,56,51 182,155,121 193,162,125 183,151,117 183,154,119 110,90,58 191,158,121 205,173,131 198,166,132 193,162,125 203,170,133 125,111,93 215,173,133 72,53,39 43,35,24 201,158,111 187,153,112 186,155,116 205,173,131 159,137,103 176,152,115 170,148,114 159,136,105 149,135,119 130,113,89 161,132,99 160,135,105 144,125,102 77,63,49 75,66,60 95,80,60 110,89,66 135,112,83 113,85,58 99,82,58 86,76,64 216,190,165 220,197,168 124,104,84 251,215,182 232,194,157 220,197,168 255,238,212 221,197,164 241,207,173 144,130,114 180,162,141 94,80,62 87,81,74 137,126,109 68,61,71 61,59,67 51,50,55 50,47,62 52,50,62 54,51,66 59,57,69 54,51,66 78,71,74 80,70,71 77,67,68 78,71,74 80,73,76 79,72,75 76,69,72
70,59,13 91,75,17 143,109,37 173,137,75 143,123,48 85,76,16 92,84,19 109,101,18 129,121,69 129,118,83 132,117,81 144,129,89 157,139,97 94,78,47 63,46,36 47,38,32 176,162,148 158,144,126 185,161,139 208,179,155 132,101,78 171,135,102 179,151,122 187,157,131 155,143,131 154,142,130 164,150,134 163,150,129 192,171,148 109,90,65 145,124,97 57,49,36 188,160,122 201,168,129 183,152,115 188,156,122 147,119,92 207,172,134 215,181,136 201,169,125 195,163,129 200,168,124 122,98,76 236,195,150 70,49,36 46,35,28 211,168,121 209,172,128 206,174,132 203,171,129 162,138,103 173,148,118 153,128,98 127,102,74 184,163,138 151,127,105 151,123,94 150,122,93 164,141,110 174,150,117 144,120,94 81,72,57 127,108,81 125,99,74 108,83,55 109,90,67 94,85,70 222,196,173 223,198,170 131,112,87 213,180,141 235,196,157 255,231,200 211,182,149 231,199,165 221,189,155 139,130,122 144,126,105 97,81,68 55,52,39 136,120,103 67,55,57 54,50,59 52,49,55 50,47,62 54,52,64 60,57,74 60,59,74 61,59,71 73,65,71 85,75,76 81,71,72 82,72,76 79,69,73 87,77,81 82,75,78
110,76,13 116,90,22 173,138,71 147,118,44 127,119,56 104,82,15 70,59,26 86,78,24 117,108,77 130,115,93 137,121,88 109,92,64 101,84,49 59,52,34 31,21,25 50,44,39 160,151,136 180,161,138 200,176,152 203,174,152 157,122,95 177,141,108 178,151,133 183,153,127 168,158,148 202,192,182 176,162,148 150,136,118 191,164,146 133,112,85 127,107,77 54,49,37 186,158,120 201,168,131 186,155,116 189,158,121 201,172,137 212,174,139 223,181,139 200,169,132 221,190,153 205,175,133 156,135,112 255,222,174 93,71,53 57,48,40 210,172,124 216,178,132 236,205,154 173,144,109 188,161,125 188,163,133 179,155,122 170,141,106 192,169,138 123,104,90 160,133,97 152,127,97 171,144,112 169,142,110 178,151,119 86,72,58 137,112,84 98,74,48 130,106,80 112,91,64 109,98,83 206,193,170 240,217,186 140,123,99 234,197,155 220,186,152 242,208,167 215,186,151 236,202,168 202,170,128 124,112,100 170,161,142 148,134,116 115,115,99 145,130,110 73,61,61 56,52,61 44,40,49 51,49,59 56,55,70 63,62,77 67,64,79 61,58,73 77,66,75 82,72,73 75,65,66 80,70,71 82,75,75 77,69,75 78,71,74
114,92,56 187,150,81 160,128,53 99,82,15 107,90,21 99,93,18 89,87,27 73,68,13 127,107,89 144,122,77 124,107,79 107,92,54 69,60,45 31,29,30 30,30,27 97,93,87 171,152,140 168,150,131 160,147,126 190,177,156 181,147,115 186,157,122 180,162,141 181,151,123 163,153,143 166,156,146 177,162,151 156,142,126 187,161,138 139,121,91 126,104,86 57,50,50 187,158,123 206,172,138 190,159,120 179,148,111 215,186,153 208,170,133 244,203,158 214,183,146 224,193,156 206,176,134 190,169,146 252,214,166 204,173,136 226,193,154 244,198,139 227,184,137 228,190,144 194,166,126 155,128,92 205,178,142 220,196,163 183,155,126 195,167,127 110,92,71 170,142,102 173,146,112 189,162,130 168,141,109 169,142,110 81,70,55 115,90,62 126,102,76 146,120,95 121,100,73 90,79,62 183,172,153 211,188,157 149,132,108 227,190,148 191,157,123 221,179,141 198,159,127 232,197,161 245,213,171 121,110,95 166,155,150 181,150,127 118,114,97 147,127,97 94,79,70 60,56,65 37,34,40 54,52,62 53,53,63 64,64,76 65,62,77 53,50,65 80,69,78 77,67,68 78,68,69 81,71,72 79,72,72 82,74,80 79,72,75
111,85,46 179,138,79 113,88,13 115,103,48 100,89,25 91,87,29 76,69,28 87,80,41 148,126,81 153,131,86 124,109,60 84,71,39 45,36,32 37,35,33 132,121,106 185,170,148 150,141,122 133,118,96 171,155,138 182,166,149 187,146,115 181,146,108 195,166,133 203,170,143 179,169,159 180,170,160 170,156,142 148,134,120 180,156,132 125,106,81 113,93,75 56,51,50 188,156,122 211,176,140 195,164,127 182,150,116 195,168,134 223,184,143 252,214,166 220,185,149 239,208,171 229,198,161 193,174,149 255,222,173 212,176,127 222,185,141 246,201,137 244,198,143 231,194,150 210,176,135 161,134,102 215,189,150 200,173,137 189,163,124 241,210,171 94,74,54 196,170,131 200,167,128 189,162,130 174,147,115 180,151,120 83,69,53 93,74,51 100,83,57 110,89,62 107,83,57 85,70,50 140,130,120 217,193,160 151,131,113 255,214,169 255,221,182 248,209,168 187,147,111 248,211,169 240,203,161 107,96,79 143,136,120 165,148,124 115,101,87 181,156,128 114,98,85 61,57,66 41,38,44 47,45,55 47,45,55 62,60,72 60,57,72 54,51,68 74,70,79 84,74,75 81,71,72 82,72,73 80,73,76 76,69,72 75,68,71
165,129,53 130,100,31 100,85,8 83,79,19 107,95,36 106,100,36 73,66,5 92,83,36 147,126,83 142,123,70 117,99,69 69,54,43 35,27,33 98,91,89 137,121,106 184,168,151 179,153,130 149,135,108 204,180,158 186,169,141 177,141,110 174,139,103 204,165,135 191,161,133 201,189,179 189,177,167 198,187,170 154,139,128 186,161,133 143,122,95 111,93,72 57,52,49 184,152,118 223,186,144 209,175,132 198,164,130 235,199,168 230,190,154 248,210,164 202,167,129 201,172,139 231,196,158 196,164,130 244,207,152 225,186,129 231,188,143 237,192,130 255,218,156 246,208,160 223,186,144 173,149,116 223,199,162 216,189,153 210,187,145 252,227,183 84,68,53 206,175,136 215,183,141 188,161,127 174,147,113 192,165,129 82,64,45 87,68,45 120,99,72 82,63,36 102,76,51 123,105,75 111,102,85 234,202,170 159,142,116 255,230,185 242,203,162 243,199,157 223,181,143 255,217,174 231,192,149 114,98,83 159,149,139 139,131,120 107,91,85 181,158,143 125,107,88 63,59,68 48,45,51 54,52,62 54,52,62 61,59,69 62,60,72 48,46,58 61,57,66 75,65,66 74,64,65 80,70,71 78,71,74 79,72,75 70,63,63
134,109,34 112,91,21 105,92,17 96,93,28 105,99,33 102,95,23 113,104,46 140,125,78 157,134,94 139,118,62 83,67,36 46,34,36 48,43,45 117,109,98 140,125,103 180,164,147 175,156,131 154,140,113 199,175,151 185,169,138 160,124,93 185,150,114 168,129,99 179,149,123 201,189,179 183,171,161 147,136,119 152,139,134 165,136,112 158,141,113 103,85,64 56,49,49 198,164,142 78,56,38 229,195,150 206,173,136 221,181,147 234,194,158 251,213,167 193,162,125 199,170,137 225,190,152 201,169,135 237,204,152 228,189,132 247,202,158 254,207,144 255,224,157 247,206,161 210,173,131 169,141,112 217,190,154 192,165,129 184,161,119 197,170,136 90,66,40 213,183,141 220,186,141 181,154,120 189,162,128 195,168,132 106,86,66 122,103,80 143,122,95 98,80,50 111,86,56 135,113,79 77,62,51 242,208,176 180,163,137 253,212,167 220,181,138 244,198,157 253,211,173 247,208,165 241,202,161 135,117,98 170,160,150 131,121,111 109,101,88 160,142,123 139,117,97 67,63,72 45,42,48 52,50,60 59,56,71 57,54,69 64,61,76 52,50,62 53,49,60 72,62,63 79,69,70 78,68,69 79,72,75 76,69,72 73,66,69
110,91,25 135,122,49 90,81,7 94,82,23 58,50,26 70,70,11 110,97,36 155,139,97 132,106,67 96,78,36 54,43,38 51,49,59 49,44,43 123,112,93 151,126,98 187,174,153 162,142,122 172,152,132 233,210,181 178,154,132 159,124,97 187,148,120 163,129,99 174,147,115 155,147,136 176,168,157 80,71,65 49,48,41 46,45,36 76,67,52 101,88,67 71,54,55 178,158,126 77,64,59 219,179,143 217,184,147 213,178,142 217,183,153 255,215,166 206,168,133 198,171,139 240,202,165 209,170,131 238,204,159 212,176,125 244,202,164 238,195,148 221,180,133 147,128,101 116,107,92 109,82,64 157,132,102 126,102,78 99,84,64 79,61,40 78,56,36 194,161,122 214,179,141 165,138,106 166,141,111 164,145,120 103,88,68 153,133,103 133,113,83 160,135,105 136,108,79 167,139,110 137,109,80 243,214,181 202,177,147 240,201,162 235,196,155 242,200,160 248,206,166 250,206,164 255,223,181 184,166,145 177,163,145 174,164,154 145,137,124 123,113,101 128,113,102 67,63,74 62,58,67 60,57,72 52,50,60 54,51,66 64,61,76 57,55,67 45,40,56 72,62,63 75,65,66 78,68,69 83,76,79 76,69,72 80,73,76
99,83,11 129,116,43 120,109,36 119,104,27 68,64,27 96,91,40 136,118,58 105,87,55 152,124,84 86,69,43 41,34,37 48,46,56 76,70,65 128,118,96 181,152,128 185,174,155 190,170,140 194,175,148 194,171,142 161,137,115 164,132,102 166,127,97 180,141,109 179,147,113 85,77,66 165,157,146 36,31,28 39,37,35 48,42,33 120,104,91 124,106,87 114,91,80 168,141,107 197,176,153 223,185,148 208,176,142 210,174,145 72,44,17 251,211,159 192,151,120 187,160,128 194,156,119 150,118,86 243,206,162 208,171,127 204,165,133 184,148,119 102,86,69 73,59,43 170,146,122 80,66,52 81,69,59 130,116,102 190,166,133 200,168,138 72,46,23 136,111,83 152,118,88 187,159,130 154,126,99 133,119,94 155,140,118 133,114,89 127,107,77 131,106,76 161,133,104 167,140,108 168,141,109 181,152,119 236,207,172 232,194,148 233,194,155 241,199,159 247,205,165 241,197,155 252,208,166 213,186,168 164,148,131 177,167,157 144,136,125 119,109,97 126,111,100 68,64,75 62,58,67 67,64,79 58,55,70 52,49,66 58,55,70 58,55,72 48,42,63 68,58,59 80,70,71 80,70,71 70,63,66 79,72,75 70,63,66
129,119,41 87,74,13 142,129,54 89,74,25 94,90,32 62,60,31 142,121,69 97,83,38 117,98,63 49,35,35 53,49,58 46,42,51 94,83,68 129,116,95 188,160,131 200,185,165 212,183,152 214,191,162 215,189,166 167,141,118 172,137,101 167,132,96 175,137,100 167,128,96 131,119,107 83,73,63 33,31,29 35,33,31 88,65,50 147,114,89 166,127,99 171,137,107 201,171,145 122,103,76 196,167,134 194,165,130 149,128,101 203,173,145 234,186,143 148,119,86 138,110,83 90,69,42 238,206,172 203,169,135 133,112,97 91,77,59 100,77,46 206,169,125 248,207,160 240,200,146 202,168,134 208,180,142 219,191,153 189,162,119 214,183,146 159,136,105 153,133,115 221,172,136 250,208,166 195,159,126 120,101,74 133,116,90 107,93,66 152,128,102 103,78,48 138,111,79 162,135,101 134,107,75 114,89,59 231,195,164 240,199,154 225,187,150 252,215,175 255,220,180 255,213,171 246,204,162 187,166,139 193,188,176 160,152,141 167,159,148 130,122,109 134,120,106 70,66,77 60,56,65 69,66,83 55,52,69 47,44,61 61,58,75 60,57,72 52,48,70 70,60,61 74,64,65 80,70,71 80,73,76 76,69,72 73,66,69
127,116,29 114,103,18 115,106,30 96,85,21 87,86,19 94,93,55 63,54,23 119,103,61 122,105,81 33,28,25 54,50,61 44,43,48 116,107,88 138,120,101 188,164,131 199,181,162 218,189,156 233,206,172 241,215,192 147,118,96 183,142,111 166,128,93 167,129,94 162,128,96 179,167,155 161,150,135 33,28,25 32,27,26 143,113,96 158,121,95 165,128,102 169,130,102 166,138,111 124,102,94 132,114,93 127,113,88 126,107,80 65,56,48 125,92,65 191,155,122 159,135,109 188,152,121 167,147,115 99,71,60 88,70,51 209,181,141 243,202,155 255,237,173 255,230,176 255,236,184 214,180,150 196,168,130 218,190,152 213,186,143 233,205,167 131,112,87 160,130,102 218,179,140 250,207,158 111,90,65 201,176,146 192,164,135 93,80,59 108,89,64 110,85,55 118,91,59 117,93,60 166,144,110 126,106,76 230,196,162 241,204,160 221,186,148 247,210,170 255,224,184 253,212,181 232,195,155 178,157,130 213,197,184 170,160,148 155,149,142 119,113,104 144,129,118 65,61,72 66,62,75 62,58,78 53,50,67 51,48,65 61,58,75 66,62,82 55,51,71 68,58,59 74,64,65 84,74,75 78,71,74 76,69,72 76,69,72
84,79,28 85,77,41 92,80,2 112,103,43 109,104,33 79,81,39 61,59,41 133,117,86 67,56,51 32,33,36 37,33,44 46,40,47 139,120,97 155,131,98 180,161,134 204,183,158 227,198,167 232,200,168 219,191,162 184,140,114 184,148,115 186,151,124 168,136,104 141,120,93 166,156,146 173,163,153 82,71,66 72,52,43 119,98,75 113,91,71 113,92,69 144,119,91 169,134,107 180,141,113 72,55,56 140,122,103 112,97,77 111,88,77 190,140,98 75,57,38 66,54,44 70,56,38 121,97,75 195,156,117 202,165,121 236,192,139 230,187,140 255,247,187 255,228,179 255,229,181 201,170,133 246,220,179 208,180,142 222,192,148 252,224,184 207,180,146 181,148,111 152,116,85 242,196,157 114,100,82 216,187,156 201,172,139 85,71,57 87,72,52 106,85,58 108,87,60 110,88,54 162,140,106 141,121,91 252,219,182 222,187,149 230,195,157 255,224,184 243,205,168 209,170,138 225,187,150 214,181,144 187,173,146 182,170,158 142,134,123 146,138,127 143,133,121 67,63,74 75,70,86 65,61,81 55,52,69 54,51,68 65,62,79 64,60,80 59,55,75 75,65,66 78,68,69 87,77,78 84,77,80 80,73,76 76,69,72
122,108,40 109,97,38 69,61,37 98,94,46 109,93,51 87,92,47 119,112,85 65,58,31 70,71,52 83,81,79 49,45,54 55,53,51 143,119,95 156,132,99 185,164,137 207,179,152 210,186,153 231,201,173 215,190,160 152,123,92 181,147,113 186,153,128 161,134,98 134,115,90 198,190,179 213,205,194 71,58,53 125,104,81 102,81,66 64,49,40 72,57,48 123,105,86 184,148,115 178,137,106 177,156,133 76,62,67 132,120,108 105,86,74 242,194,138 133,104,71 187,163,128 206,174,132 211,175,142 228,191,138 218,180,134 240,204,153 249,206,161 255,227,160 246,208,162 255,228,186 215,184,145 211,183,143 235,209,170 236,204,160 240,216,179 193,165,125 195,164,125 213,179,145 226,187,144 142,125,99 197,170,138 194,167,135 89,77,67 84,70,54 112,91,64 106,86,56 145,122,91 165,142,111 117,93,67 241,217,182 181,152,119 237,199,164 217,181,150 236,201,163 175,137,102 224,186,151 219,185,151 255,239,214 173,157,144 166,153,146 164,154,142 139,129,119 72,68,79 73,68,84 61,58,75 60,59,76 58,57,74 64,62,82 62,60,80 60,58,78 75,65,64 75,65,66 82,72,73 82,75,78 79,72,75 78,71,74
