79,71,77 78,71,74 80,68,73 78,70,76 77,69,75 83,75,81 82,76,83 82,75,78 86,78,84 90,82,88 84,77,80 93,86,89 85,75,79 88,76,78 112,100,100 152,116,98 94,72,80 129,138,190 69,87,154 45,73,139 52,85,149 61,89,141 89,95,123 141,134,118 43,33,23 56,41,32 49,36,29 38,27,22 30,28,24 34,27,25 58,54,46 225,217,152 190,178,148 36,28,34 29,23,28 104,95,110 255,255,255 255,255,243 255,255,241 255,249,224 255,253,228 255,251,238 177,187,203 93,137,184 255,250,226 255,254,226 255,242,211 29,143,255 89,157,239 185,175,176 139,124,132 103,97,122 15,82,153 17,78,151 111,106,105 108,102,127 110,103,113 109,95,119 228,205,174 255,253,228 240,220,190 233,214,189 75,68,71 69,61,67
72,62,66 71,64,67 72,65,65 78,70,76 73,65,71 82,74,80 80,79,84 89,83,90 85,77,85 82,74,80 85,78,78 95,88,91 88,78,82 91,81,85 112,100,102 163,127,107 101,82,96 142,137,166 126,125,160 110,109,144 118,118,155 118,118,157 83,85,110 135,118,108 211,199,144 32,20,10 57,46,39 51,45,40 26,20,15 31,24,22 37,30,28 16,11,13 44,35,29 32,27,29 99,93,84 109,99,119 111,101,121 115,102,121 113,103,121 255,255,222 255,253,238 255,248,236 189,190,209 113,141,191 255,255,238 255,250,224 255,246,212 26,146,255 63,142,227 164,151,159 158,143,132 106,100,123 82,106,151 73,99,145 113,107,130 117,108,132 235,218,219 115,101,114 223,199,164 252,235,209 254,236,206 216,196,176 65,58,61 71,65,70
76,68,74 70,62,68 71,63,71 73,65,71 79,71,77 78,70,76 75,72,78 82,76,83 82,74,80 84,78,85 81,75,80 92,84,90 85,75,76 86,76,77 109,95,95 184,146,129 102,78,98 88,82,103 86,80,101 107,103,127 129,106,119 130,110,120 89,90,113 136,124,136 189,168,125 193,171,133 87,78,59 69,65,57 31,25,18 26,20,15 35,28,28 14,9,11 51,45,40 82,77,65 90,81,64 108,101,104 113,104,126 115,102,121 111,98,117 180,167,177 217,203,187 118,103,111 255,254,234 219,197,191 255,253,225 255,250,218 255,250,204 35,143,255 185,176,145 159,140,144 175,160,140 113,105,122 81,68,87 116,106,124 111,106,124 105,102,117 253,239,241 111,98,119 230,207,176 255,241,215 255,243,213 242,222,202 71,63,69 76,68,74
70,64,69 71,64,67 66,58,66 78,70,76 82,74,80 76,68,74 79,73,80 84,78,83 80,72,78 81,76,78 78,73,72 83,76,79 83,76,79 80,72,78 113,97,93 163,125,108 182,121,85 176,115,70 193,133,94 179,128,91 183,128,87 103,74,70 93,85,102 121,114,128 133,119,92 127,114,91 149,135,110 104,95,80 77,68,64 70,64,55 51,42,38 18,13,15 41,28,21 83,64,48 66,60,51 84,76,63 133,118,140 109,97,113 128,116,132 167,162,180 255,255,253 123,110,120 160,147,144 164,146,155 107,91,78 255,226,222 255,235,211 103,136,159 164,141,110 140,135,151 218,203,211 109,105,116 119,110,123 135,127,144 117,110,124 169,161,167 255,255,255 120,107,128 255,238,211 254,235,208 255,247,221 203,183,163 65,57,63 62,54,60
71,65,72 76,68,74 66,58,64 75,67,73 80,72,78 74,68,73 76,73,77 76,70,75 85,77,83 79,71,77 77,69,75 77,69,75 85,78,81 89,75,77 106,88,83 153,110,91 108,75,68 124,116,133 175,93,66 132,106,110 102,76,85 104,89,99 96,89,103 117,105,119 50,36,18 67,46,31 73,59,45 71,63,52 87,73,59 87,79,66 55,44,39 14,9,11 50,37,30 106,85,62 65,60,48 70,66,47 85,72,80 108,99,112 116,104,116 204,199,215 165,144,133 173,141,136 217,206,187 218,205,215 130,118,123 206,192,220 255,254,236 150,112,102 252,227,241 103,90,111 163,150,158 132,122,142 179,185,202 143,176,211 116,112,121 172,182,174 151,131,111 132,117,137 244,228,197 255,251,220 255,243,213 204,186,167 72,62,66 66,58,66
61,53,59 63,55,61 64,56,62 73,65,71 69,61,67 68,57,64 75,67,73 72,66,71 79,71,77 78,71,74 72,64,70 78,70,76 80,73,73 87,75,77 107,94,91 168,125,106 90,70,80 218,172,146 140,100,93 107,89,98 168,123,90 106,78,78 98,76,70 107,78,72 195,175,127 224,202,139 87,59,19 85,46,16 78,38,15 53,37,22 53,42,39 12,10,8 52,39,32 113,91,73 66,61,49 63,55,42 84,73,58 100,83,86 108,90,89 123,106,107 152,134,129 141,123,118 250,233,209 109,92,93 231,211,202 149,132,133 249,230,214 147,130,122 177,167,171 227,214,209 141,128,123 226,215,222 151,138,146 120,103,106 200,186,168 159,149,150 192,176,174 111,90,79 255,253,232 207,185,165 148,129,106 122,106,91 71,61,62 69,61,67
69,61,67 69,61,67 69,61,67 68,61,64 68,61,64 66,59,62 78,70,76 78,70,76 78,72,77 75,70,72 78,71,74 78,71,74 84,74,73 79,72,75 98,86,88 80,61,65 69,46,45 86,62,71 104,75,80 131,96,99 175,138,98 156,131,128 148,122,101 212,185,140 255,243,158 228,199,134 187,163,101 170,149,97 133,115,83 56,44,32 54,43,40 15,10,12 43,34,30 93,70,55 67,59,48 61,53,40 153,117,68 195,161,102 133,114,98 124,98,107 219,196,167 215,181,151 212,181,144 191,167,141 203,169,139 205,174,153 193,168,140 200,171,151 204,173,136 159,134,115 218,194,172 161,142,115 203,182,171 188,159,128 199,166,139 211,187,165 198,170,157 131,99,85 255,226,191 245,218,186 239,212,178 147,126,111 73,63,67 68,60,66
69,61,67 68,60,66 69,61,67 69,61,67 70,63,66 69,61,67 77,69,75 71,63,69 71,65,70 70,64,69 73,66,69 79,69,73 78,71,71 77,70,73 92,78,78 103,80,79 99,71,71 89,70,84 106,71,72 204,166,147 164,127,101 189,157,152 225,195,169 234,201,151 249,213,135 211,176,120 212,184,126 172,150,101 129,113,82 56,44,34 52,43,39 19,14,13 45,33,33 81,65,50 71,52,15 57,53,34 136,97,40 192,151,106 107,84,69 191,160,141 228,195,158 231,196,158 230,196,155 224,191,154 231,193,158 222,189,152 222,189,152 224,192,150 217,184,145 228,195,156 228,196,154 227,194,155 227,194,157 223,190,153 223,190,151 229,194,156 229,195,161 220,185,158 255,229,194 255,239,208 235,208,174 124,103,88 66,58,64 72,64,70
70,64,71 69,61,67 72,64,70 64,56,62 72,64,70 73,65,71 76,68,74 68,60,66 77,69,75 75,67,73 75,67,73 73,65,71 77,72,74 79,69,70 101,84,90 97,74,75 99,69,68 89,64,61 116,84,81 134,92,68 132,92,67 190,164,152 228,198,154 236,203,155 161,134,87 136,117,78 129,112,77 113,99,70 98,85,64 74,64,52 48,36,36 21,14,17 66,54,44 126,102,80 132,105,60 78,62,29 126,96,50 223,191,149 225,190,152 223,190,151 231,198,159 230,197,158 228,195,156 234,201,162 227,194,155 229,196,157 235,202,163 235,202,163 230,197,158 224,191,152 229,196,157 221,188,149 217,184,145 219,186,147 230,197,158 223,190,151 228,195,156 224,191,152 255,235,198 255,236,204 246,218,189 136,117,103 68,60,66 69,62,65
75,69,74 73,65,71 71,63,69 71,63,69 66,59,62 75,68,71 72,66,71 74,68,73 72,64,70 72,64,70 77,69,75 79,71,77 78,71,74 85,73,78 105,91,91 104,76,76 108,75,75 87,59,57 95,70,67 230,204,181 123,85,66 170,147,134 180,159,146 194,176,155 198,177,154 35,25,3 34,20,4 42,31,14 87,69,39 65,57,44 49,39,38 18,13,15 73,56,46 215,185,157 228,195,156 131,109,62 137,110,63 221,196,150 208,186,141 233,200,163 227,194,157 234,201,162 223,190,151 222,189,150 223,190,153 228,195,158 228,195,158 228,195,156 236,203,164 235,202,163 227,194,155 222,189,152 229,196,157 226,193,154 222,189,150 222,189,150 229,198,159 239,208,169 255,241,204 222,198,161 220,196,163 112,97,86 69,61,67 69,62,65
74,68,73 70,62,68 65,57,63 66,58,64 69,61,67 64,56,62 65,62,66 69,61,67 72,64,70 71,63,69 69,61,67 68,60,66 81,70,77 87,75,75 112,99,96 73,58,66 61,44,47 79,58,58 95,77,72 116,90,78 204,174,146 232,200,166 231,198,161 230,197,160 231,198,159 77,52,6 29,19,9 52,29,0 235,204,165 243,214,165 29,22,22 41,34,34 78,62,49 214,187,155 212,180,136 140,113,66 228,203,159 231,209,162 230,203,158 239,207,173 238,205,166 227,194,155 244,211,174 236,203,164 238,205,166 242,209,170 237,204,167 227,194,157 227,194,155 230,195,157 244,211,174 231,198,159 235,202,165 224,191,154 215,182,145 217,184,145 233,200,161 241,208,169 224,201,161 255,232,192 217,193,160 90,77,70 70,63,66 66,59,62
69,63,70 71,65,72 69,61,67 70,62,70 69,61,67 68,60,66 75,67,73 71,64,67 68,60,66 75,67,73 66,59,62 69,61,67 75,67,73 94,84,83 125,113,103 230,203,167 234,203,166 244,211,174 242,210,168 224,193,156 254,221,182 247,215,173 235,203,161 228,195,156 231,198,159 143,91,29 25,16,8 73,54,1 216,187,154 42,29,22 19,14,16 35,25,26 100,78,70 210,182,155 227,196,157 225,194,155 219,186,149 222,187,149 214,182,148 232,201,162 246,201,153 241,193,146 228,186,148 222,189,150 227,194,157 220,187,148 231,198,161 230,197,160 216,183,146 212,179,142 202,169,132 209,176,139 217,184,147 222,189,152 216,183,146 217,184,147 224,191,154 231,198,161 255,231,196 217,190,154 255,246,213 85,69,63 69,61,67 68,60,66
68,65,69 66,63,69 68,60,66 71,63,69 69,61,67 66,58,64 70,62,68 68,60,66 70,62,68 70,62,68 73,65,71 63,56,56 71,64,67 87,75,75 132,120,110 220,191,158 238,205,168 235,200,164 228,195,156 233,200,161 253,219,178 242,209,170 223,190,153 222,189,150 216,183,146 134,84,10 49,29,9 57,43,29 70,60,61 46,37,33 53,42,37 37,27,28 78,63,52 119,94,75 233,200,163 219,186,149 227,192,154 225,194,157 229,190,158 255,210,151 255,202,148 255,204,156 237,198,157 240,203,159 219,186,149 226,192,158 212,178,144 216,183,146 216,183,146 223,190,153 209,176,139 208,175,138 217,184,147 222,189,150 222,189,152 230,197,160 220,187,150 235,202,165 255,245,207 255,233,197 240,215,185 84,71,66 69,61,67 68,60,66
63,60,66 67,64,70 69,61,69 68,60,66 70,62,68 64,56,62 69,61,69 68,62,67 68,60,66 65,57,63 63,56,59 64,57,60 75,68,68 87,77,76 130,115,106 217,189,151 222,192,150 237,204,165 236,205,166 232,201,162 231,198,161 228,193,157 232,197,159 232,201,162 87,70,46 30,20,19 29,19,18 37,28,24 35,26,22 76,65,46 91,77,61 91,76,67 61,45,39 102,81,66 214,182,150 222,188,154 135,109,88 129,103,89 137,111,90 208,143,88 199,133,78 222,146,90 172,120,72 207,132,83 221,182,141 213,182,143 214,181,144 221,188,151 220,187,150 228,195,156 228,195,156 230,198,156 231,198,159 217,184,147 220,187,150 222,189,152 217,184,147 233,200,163 255,242,205 255,235,195 255,231,201 76,65,60 69,63,70 70,62,68
66,62,71 62,59,65 64,56,62 65,57,63 66,58,64 64,56,62 65,57,63 72,66,73 71,63,69 62,55,58 64,57,60 68,58,62 75,65,66 88,79,75 111,96,87 208,179,146 215,181,140 209,174,136 222,187,151 229,193,160 226,195,158 222,189,152 210,177,138 206,181,153 31,21,25 33,26,29 30,23,23 30,23,23 36,29,29 43,33,32 108,89,73 105,85,67 105,86,70 103,82,67 188,159,135 101,83,92 93,79,92 92,80,96 123,95,84 171,136,111 184,130,94 141,109,93 160,124,104 243,172,119 235,191,151 215,180,144 215,182,145 219,186,149 227,194,157 221,187,153 237,204,167 227,194,155 219,186,147 205,172,135 220,187,150 213,180,143 205,172,135 215,184,147 255,242,205 247,220,184 219,194,164 71,62,58 70,62,68 69,64,66
62,59,65 69,63,70 72,64,70 65,57,63 65,59,64 69,63,68 64,58,63 62,56,61 62,54,60 58,50,56 62,55,58 58,51,54 67,57,56 74,64,63 86,77,73 149,130,114 200,174,151 224,196,167 213,184,149 201,173,144 225,193,159 220,188,154 232,203,168 57,41,39 31,21,22 28,21,21 35,28,28 32,22,23 39,29,30 64,53,46 92,76,61 107,88,72 102,83,67 121,95,70 105,88,78 89,75,88 94,80,95 100,88,102 96,83,102 135,94,78 137,98,86 125,91,87 138,94,82 255,186,137 241,200,153 223,190,151 221,188,151 234,201,164 230,197,160 227,194,155 223,190,151 224,192,148 231,198,159 230,197,158 224,191,152 221,188,151 222,189,152 220,186,152 255,246,212 231,207,174 234,210,184 66,59,59 66,58,64 68,61,64
61,58,64 63,57,64 68,60,68 63,56,59 67,61,66 58,52,57 61,55,60 66,58,64 58,51,54 52,45,48 54,47,45 56,49,52 53,42,51 56,48,56 64,53,60 83,71,71 96,85,80 109,96,89 116,101,92 131,112,98 155,131,109 187,163,137 198,173,143 45,33,38 36,29,29 26,19,22 32,22,23 35,25,26 33,26,24 77,64,57 91,75,62 106,86,68 108,90,71 119,95,73 103,82,71 96,82,97 95,81,96 100,88,104 97,81,98 125,87,68 167,108,78 158,103,72 177,108,75 140,99,83 230,192,146 230,197,158 214,181,142 229,196,157 203,171,129 231,198,159 243,211,169 228,195,156 231,198,159 229,197,155 238,206,162 231,199,155 210,177,138 205,174,137 255,242,206 255,230,196 226,202,180 68,61,61 63,55,63 68,61,64
66,62,71 60,54,59 63,55,61 55,50,52 55,49,56 51,46,48 54,47,50 50,43,43 49,41,49 47,40,43 50,42,50 50,41,52 52,44,52 48,40,46 50,41,52 50,42,48 51,43,49 52,45,48 53,43,47 50,42,50 49,41,47 49,41,47 45,38,38 43,33,34 41,34,37 30,23,26 38,31,31 27,20,20 36,29,27 68,57,50 95,79,64 111,90,75 94,75,59 108,88,70 124,100,76 222,186,153 222,188,154 225,190,154 234,200,157 227,190,150 255,213,160 255,216,169 238,194,152 226,189,145 233,195,149 255,225,183 249,217,173 238,206,162 240,208,162 233,201,159 228,196,154 230,196,164 229,196,157 230,198,156 221,189,147 198,165,126 244,210,169 238,205,166 255,242,206 255,244,207 176,155,132 65,58,58 70,62,68 68,60,66
57,56,59 53,51,52 51,46,48 52,45,45 52,45,45 50,42,48 49,41,49 43,34,45 51,43,51 41,33,41 49,40,53 44,35,46 44,33,42 42,36,43 47,35,47 50,42,50 50,42,50 44,36,44 42,34,42 45,36,47 43,34,45 43,35,43 41,34,37 44,34,35 37,30,33 29,22,22 38,28,29 35,28,28 36,26,27 64,53,46 93,79,61 106,86,66 83,69,55 107,89,70 121,97,75 216,181,145 219,180,141 237,199,162 205,174,137 211,183,145 210,177,138 212,175,135 223,189,148 231,192,153 224,186,149 222,189,150 234,200,157 227,197,151 249,217,171 223,189,148 228,196,154 236,203,166 202,169,132 222,189,152 230,196,162 219,185,151 212,181,144 202,174,136 251,224,190 229,205,170 202,182,162 67,61,66 69,61,69 69,64,66
50,45,44 49,42,42 47,39,45 47,39,45 48,39,52 50,41,54 45,33,45 48,42,49 45,33,45 45,36,47 47,38,51 50,42,50 47,39,45 47,39,47 47,38,51 47,38,51 45,36,49 47,38,51 47,38,49 47,38,49 51,39,51 49,38,47 48,41,44 46,37,33 34,27,30 30,23,23 43,33,32 36,26,27 33,23,27 50,40,39 86,76,64 107,83,61 82,70,60 87,73,57 125,105,87 151,132,118 176,155,132 201,172,141 208,178,150 218,187,150 222,190,148 221,188,149 207,174,135 218,183,145 228,195,156 230,197,160 225,194,155 226,193,154 225,195,153 213,180,143 224,193,156 237,204,167 205,172,135 206,173,136 224,191,152 215,181,147 233,200,163 215,181,147 249,222,188 239,212,176 188,170,151 66,58,64 66,58,64 69,62,65
