225,200,152 223,203,155 230,207,165 255,231,183 244,219,173 252,227,179 237,212,166 216,190,149 235,209,168 242,217,173 247,222,176 253,228,180 236,211,165 255,232,189 220,198,153 144,138,131 133,126,126 137,130,130 255,254,219 173,152,127 255,247,195 255,247,202 255,249,206 255,236,194 255,246,203 255,236,191 255,241,194 255,232,190 255,238,196 255,231,185 253,226,179 255,231,187 148,27,23 147,29,26 148,30,27 154,29,30 152,31,27 149,28,26 146,30,24 129,29,26 126,108,89 119,104,84 141,120,95 138,117,92 135,114,89 129,110,83 126,107,82 122,108,81 126,108,87 124,107,81 127,108,81 121,108,87 48,43,45 109,107,103 109,102,100 102,92,93 96,86,87 74,71,75 116,101,90 116,102,88 122,108,94 115,101,85 111,97,83 114,99,88
242,217,173 221,195,154 250,223,176 254,229,181 255,233,184 251,227,176 242,217,171 230,204,163 209,183,142 255,234,188 240,215,171 238,213,167 252,227,181 255,233,186 216,193,153 146,137,131 140,133,133 134,124,123 145,153,162 101,111,127 78,81,88 255,252,228 255,244,210 255,244,199 255,243,197 255,245,196 255,237,192 255,234,188 255,233,187 255,231,183 255,226,178 255,215,173 141,23,22 146,30,28 133,76,47 94,46,30 116,50,34 116,41,12 143,32,24 139,28,24 105,41,24 109,100,83 130,115,93 130,113,89 128,111,87 127,108,83 122,108,83 126,109,85 122,107,87 124,109,87 127,108,83 120,106,81 38,35,39 99,91,97 101,94,92 96,86,87 82,71,68 30,31,36 60,56,50 114,99,88 114,98,85 113,97,84 111,96,85 107,92,81
241,219,174 223,196,153 251,224,181 251,224,179 255,235,187 252,227,179 246,220,179 231,206,160 222,197,153 252,226,185 245,220,176 255,235,187 251,226,182 250,225,181 207,184,155 149,140,136 144,137,137 148,141,144 103,108,118 99,100,103 63,66,75 89,89,97 255,245,201 255,240,196 255,238,193 255,245,197 255,237,193 255,233,184 255,228,179 255,238,189 255,232,184 255,233,188 133,26,17 231,196,169 237,160,127 114,68,42 132,96,76 61,40,25 110,63,42 136,28,26 122,25,26 132,97,82 116,104,92 122,107,87 122,107,85 122,107,85 127,108,83 123,104,79 118,101,77 122,103,78 117,102,82 112,101,82 114,105,86 36,29,29 85,84,89 61,69,78 79,83,87 69,65,76 111,97,83 93,90,105 98,98,106 102,93,85 104,95,80 105,94,79
250,225,181 245,220,172 219,192,149 252,225,180 255,230,191 255,233,187 253,228,184 243,217,178 232,206,165 237,211,170 249,223,182 255,233,185 255,236,185 251,226,178 191,165,140 141,134,132 136,129,129 58,52,47 70,57,54 113,110,116 79,79,87 81,81,78 255,248,217 255,239,191 255,233,187 255,251,204 255,234,185 255,242,192 255,240,195 255,245,199 255,236,190 255,237,191 157,74,57 178,122,86 255,200,162 144,97,74 116,74,52 120,86,68 29,24,21 109,38,21 118,24,24 105,50,39 113,98,87 116,102,86 118,105,84 117,100,76 118,101,75 122,103,78 117,100,74 115,100,80 116,102,86 110,99,82 112,101,82 143,135,124 56,58,58 113,116,123 50,48,56 66,67,72 96,103,117 33,36,43 97,100,107 111,116,122 90,93,102 76,76,86
255,232,192 229,202,157 255,231,183 255,246,199 255,245,199 255,233,187 255,243,197 254,229,185 243,217,176 239,213,172 250,223,180 255,242,190 255,238,194 254,229,185 182,158,136 137,130,128 111,104,107 132,127,124 98,91,91 97,97,94 89,84,81 59,57,55 252,233,208 255,240,194 255,251,206 255,249,204 255,238,192 255,232,181 255,235,184 255,238,192 255,240,194 255,228,179 246,222,200 255,226,179 123,72,48 238,149,116 198,127,103 120,77,58 23,21,31 81,53,44 111,20,21 113,87,75 106,95,80 113,99,81 115,99,82 112,98,73 113,98,76 113,98,78 113,98,78 107,96,79 251,242,238 55,48,46 208,200,189 235,225,215 245,236,230 119,112,110 150,153,162 113,116,125 83,84,89 44,45,50 36,41,40 104,112,117 100,110,116 92,97,103
255,240,196 252,228,177 229,202,157 252,227,181 252,227,179 255,241,195 255,239,193 249,223,182 251,225,184 246,220,181 234,207,162 251,219,173 255,230,183 255,238,192 167,148,134 149,139,138 135,128,128 71,66,65 97,86,81 98,82,76 68,63,60 74,75,78 255,245,216 255,246,201 255,244,197 255,237,188 255,245,194 255,230,180 255,231,180 255,229,183 255,241,197 255,233,182 74,43,35 255,196,156 164,113,89 156,120,100 126,85,67 99,72,54 22,20,28 46,34,36 54,32,26 109,100,94 107,93,79 109,95,77 113,99,81 111,98,77 108,94,76 109,98,81 120,111,107 125,121,115 113,111,107 101,95,90 209,199,198 255,254,254 255,255,255 211,211,211 120,123,132 94,94,89 75,71,82 41,39,47 31,30,33 105,106,111 97,109,115 97,107,113
245,219,178 250,227,185 255,232,192 238,213,169 255,233,189 251,229,182 255,236,189 252,231,179 251,224,181 255,230,189 255,233,189 228,203,157 250,225,181 255,238,196 158,143,132 141,134,132 130,123,123 47,45,43 101,83,82 95,81,81 56,53,57 63,59,68 59,59,54 255,240,193 255,232,190 255,240,191 255,230,179 255,236,190 255,234,188 255,243,197 255,244,200 255,238,199 57,40,30 255,190,146 151,102,80 128,93,68 99,72,56 84,64,46 11,11,21 18,19,24 107,98,92 109,98,91 102,90,78 107,93,77 104,90,76 106,91,80 108,94,78 108,93,73 88,86,84 94,96,93 40,38,36 82,77,76 149,143,138 211,209,205 155,159,161 121,129,138 104,114,122 93,103,109 74,79,87 65,65,75 34,36,36 36,38,38 103,111,116 101,109,114
255,246,201 255,250,199 255,255,208 255,253,205 255,254,202 255,251,204 255,246,201 169,160,156 254,232,187 253,223,177 249,223,182 237,212,168 245,220,174 255,235,187 144,131,128 143,133,134 141,134,134 138,132,137 71,72,77 78,87,98 74,72,73 79,76,80 136,144,174 131,132,135 241,230,211 255,239,197 242,221,180 247,224,184 255,235,194 255,237,197 255,241,200 91,85,90 194,137,108 137,99,78 106,80,57 84,63,50 88,67,54 75,61,47 13,13,23 11,14,21 34,32,28 108,99,93 100,90,78 100,88,76 104,92,80 102,90,78 105,94,75 97,88,73 83,81,79 105,103,104 40,40,37 77,75,73 128,121,119 120,113,111 105,111,112 88,99,112 83,98,116 93,101,117 85,96,107 79,79,79 32,30,28 102,100,98 98,106,115 80,85,93
255,247,203 255,253,202 255,241,192 249,224,176 255,254,209 255,251,204 213,191,157 151,142,138 157,147,148 197,181,175 253,227,186 255,241,193 255,253,207 237,212,164 141,131,130 148,138,139 59,52,52 214,208,203 255,246,247 86,86,86 93,100,114 92,102,122 94,105,118 107,110,119 90,103,104 76,80,82 199,182,158 255,228,179 242,216,175 243,220,180 207,183,146 26,31,41 59,39,32 95,72,57 89,66,51 86,58,47 83,62,49 45,33,23 21,21,29 12,17,23 22,23,26 114,105,99 102,87,78 95,83,71 99,87,75 98,86,74 102,91,74 97,87,77 77,75,76 101,99,100 111,104,104 94,92,93 107,100,100 119,107,107 109,107,103 84,89,97 89,104,122 91,102,115 90,101,112 87,87,87 66,66,63 55,53,54 93,96,103 91,106,113
255,244,198 255,247,192 255,230,183 243,218,172 255,251,206 255,254,207 170,151,139 146,136,140 148,138,139 148,138,137 155,145,149 255,249,216 255,243,191 255,233,188 180,170,169 71,66,65 255,254,249 222,215,215 252,252,252 115,125,129 85,89,93 39,40,43 33,33,33 103,111,120 90,105,119 85,94,107 92,90,91 255,226,178 248,216,172 255,227,178 246,216,172 39,40,45 37,36,39 23,21,31 126,81,60 125,85,60 129,87,63 58,42,29 19,22,31 16,16,24 27,27,27 113,104,100 106,91,80 94,82,70 97,85,73 96,86,74 95,83,71 94,83,66 73,75,75 51,49,47 117,107,106 107,106,111 79,72,75 111,106,108 111,105,98 103,103,103 101,104,111 105,105,113 102,110,117 94,92,93 59,57,55 45,42,46 109,100,92 103,108,114
255,239,187 244,218,168 251,225,184 236,209,166 243,218,172 250,228,179 157,141,135 141,136,138 144,137,140 150,140,141 148,138,137 146,140,133 255,244,193 255,245,201 98,93,90 76,74,72 175,171,163 164,164,164 123,133,139 93,104,115 83,78,80 41,40,43 37,35,36 108,109,112 97,107,115 105,108,119 75,73,74 255,236,192 255,223,179 255,224,180 255,225,181 255,227,175 63,51,41 47,25,28 129,83,65 148,93,64 141,90,66 102,38,12 94,46,19 87,19,17 86,40,24 230,203,185 202,125,106 83,74,59 91,80,65 90,79,62 92,78,62 91,77,63 62,55,53 53,53,50 104,102,100 91,89,97 65,65,65 109,97,97 116,102,88 111,104,104 107,102,101 122,113,109 101,102,107 91,91,91 53,53,53 68,64,58 85,75,79 115,105,104
248,222,172 240,218,171 255,228,181 253,226,179 224,199,153 250,225,179 152,138,140 141,134,137 145,140,142 135,128,128 147,140,140 142,135,138 158,141,142 254,235,200 85,78,81 126,124,125 111,109,105 101,98,102 94,102,111 87,102,118 70,75,83 84,84,92 32,32,32 107,106,109 102,112,118 92,95,106 67,65,66 255,227,179 253,219,174 253,217,184 255,65,54 205,59,29 255,93,15 255,255,127 172,76,38 241,91,42 138,62,40 116,28,19 201,62,30 95,16,9 144,21,8 147,78,65 110,31,28 91,77,63 95,84,69 90,76,62 91,77,61 88,77,62 83,78,66 86,81,80 127,112,103 95,97,97 57,56,59 85,78,76 122,102,93 79,77,75 106,96,95 118,111,109 100,99,104 90,88,84 48,46,47 64,59,45 50,50,50 37,37,34
249,227,182 241,214,167 240,216,165 255,231,186 248,221,176 255,233,187 149,137,142 138,133,135 140,138,139 130,128,129 134,129,131 136,130,135 127,124,128 171,154,128 67,62,61 90,90,90 102,100,101 103,103,103 101,106,105 78,93,107 88,99,110 65,65,73 30,30,30 76,76,73 86,95,108 61,69,78 66,64,65 255,232,188 255,230,207 233,52,29 99,87,59 152,37,26 255,34,23 240,45,25 194,66,27 203,62,21 255,86,39 255,88,37 194,51,22 110,33,16 161,128,103 127,28,18 107,23,15 91,68,57 83,73,61 91,80,65 87,77,67 79,71,60 72,64,51 79,74,76 133,120,115 90,90,90 51,50,53 69,64,63 111,99,89 112,106,101 107,101,96 118,111,109 96,91,93 84,82,80 46,44,40 63,58,46 64,58,49 39,38,41
255,236,192 250,231,178 255,231,186 254,228,178 255,242,190 252,228,177 142,137,136 139,137,138 133,126,129 133,131,132 131,131,131 129,127,128 122,119,123 114,103,100 69,67,68 82,80,81 92,90,91 113,106,104 117,108,104 103,102,105 102,102,114 78,80,80 56,54,55 66,64,65 105,103,104 81,96,103 176,163,142 251,219,175 232,146,125 158,38,31 129,45,32 170,139,118 225,33,21 192,27,15 216,57,38 217,73,47 183,48,8 148,40,4 154,42,12 146,45,18 170,110,42 151,47,21 34,36,33 101,87,71 83,72,57 68,56,44 65,57,44 67,59,46 70,65,53 79,79,79 39,39,39 40,35,34 45,45,45 55,53,54 94,82,82 110,99,92 91,86,83 95,95,95 84,79,78 69,69,69 67,62,59 56,49,47 60,56,50 42,37,39
239,214,170 233,203,161 253,229,178 255,232,182 253,227,177 244,219,171 144,137,137 139,132,135 134,127,130 136,129,132 249,240,225 255,253,221 255,248,211 255,245,207 79,74,73 67,65,66 83,81,79 112,105,103 123,112,105 113,107,100 101,89,94 64,66,63 52,50,46 60,51,45 118,112,105 102,102,99 144,134,122 255,226,180 255,231,189 128,51,18 140,41,20 187,158,125 218,29,27 199,27,19 197,28,17 142,23,9 129,22,6 140,23,15 126,22,16 147,49,5 171,55,24 86,34,29 46,48,48 102,91,76 96,82,66 74,63,46 58,52,43 59,53,46 88,86,84 73,73,70 59,59,59 41,39,40 59,53,46 186,180,175 231,229,225 255,255,255 138,147,149 97,107,111 95,104,106 89,94,100 72,71,86 73,71,69 49,45,39 30,29,32
255,246,214 255,247,211 190,170,152 237,218,183 239,212,165 255,235,186 138,136,134 134,127,127 137,130,133 134,128,133 255,245,196 255,249,204 255,245,205 255,244,199 90,77,85 68,63,65 82,77,76 100,90,91 118,109,103 122,116,111 90,79,76 53,51,52 62,60,56 255,235,184 40,39,32 39,41,41 162,154,141 248,220,180 255,230,192 164,143,128 66,64,65 126,73,59 200,31,22 198,28,22 186,29,23 158,27,19 143,22,18 141,23,18 128,21,16 107,42,23 151,45,20 43,43,40 39,37,38 54,48,43 96,82,66 85,71,55 61,50,43 55,50,47 49,47,48 72,72,72 52,52,52 42,40,41 145,143,139 136,131,130 133,127,132 114,122,129 103,110,122 93,103,119 94,104,110 90,100,106 78,78,88 77,74,78 45,38,36 71,71,83
255,241,193 255,238,191 172,153,128 155,150,136 158,150,139 210,199,182 144,138,133 136,126,130 141,134,132 140,132,138 157,143,127 157,139,109 155,141,116 149,137,111 58,51,49 48,48,48 82,77,79 118,108,109 118,107,102 118,109,105 87,75,77 50,50,50 149,130,114 255,237,189 49,48,41 37,39,39 59,61,61 113,99,81 255,232,194 103,102,107 34,33,38 91,56,43 211,31,26 184,26,23 178,26,21 167,27,22 140,24,18 142,24,19 130,21,17 110,24,19 106,21,11 74,55,57 45,43,44 89,77,65 96,84,72 89,78,63 75,60,49 48,42,33 101,99,97 62,62,59 46,46,43 39,37,35 131,126,125 134,125,121 112,117,113 112,118,121 96,105,116 87,98,109 89,99,107 87,96,107 82,90,99 74,74,82 64,59,56 40,39,32
191,172,135 187,165,131 162,143,116 152,136,119 155,141,123 160,146,130 162,151,136 137,130,130 140,133,136 142,135,138 228,219,202 166,147,131 173,158,138 164,157,139 69,69,69 40,40,37 70,68,66 78,73,75 74,79,85 69,80,93 61,69,76 62,62,62 219,205,180 255,243,197 44,38,43 39,39,39 88,88,96 92,82,81 233,212,185 75,68,66 27,35,42 62,22,15 202,29,24 167,24,20 157,25,20 149,25,19 148,23,20 144,23,19 136,25,19 116,22,20 113,22,21 76,39,36 123,112,95 104,90,74 98,87,72 88,78,68 78,66,54 60,51,43 90,88,89 99,92,90 50,49,52 95,92,98 134,124,125 123,116,114 121,114,117 109,115,118 97,107,123 91,106,120 90,103,118 82,97,113 81,94,109 79,80,85 77,75,71 43,38,35
172,156,143 182,161,146 168,149,133 163,145,126 154,141,118 150,136,118 159,148,129 146,136,140 141,136,133 144,137,137 255,243,217 255,245,201 255,231,189 82,71,56 64,66,63 128,123,122 122,117,116 113,111,109 103,109,112 93,106,123 77,87,91 69,70,73 70,65,64 255,241,194 48,49,52 43,43,43 96,104,113 120,50,24 165,102,35 148,85,18 109,33,9 63,24,21 140,18,11 150,28,21 140,28,18 140,41,22 139,28,22 150,42,31 134,25,19 125,20,17 91,24,17 70,36,34 128,113,91 108,91,67 102,88,74 92,82,70 71,66,52 61,52,44 85,80,82 122,106,102 102,100,98 122,122,119 124,119,116 114,108,103 121,111,101 105,104,107 95,106,119 87,102,120 83,98,116 88,103,121 77,92,110 73,84,97 70,72,69 55,53,49
255,240,193 255,240,190 176,154,120 165,148,124 159,144,122 159,143,126 142,136,127 147,140,140 144,137,137 146,141,140 255,238,196 255,240,193 255,230,186 83,76,79 47,47,47 118,116,117 110,105,104 101,99,97 101,102,105 87,102,120 77,86,99 57,57,67 69,70,75 220,200,170 78,72,63 112,107,106 100,104,108 233,216,181 189,82,52 100,59,32 195,174,149 255,251,225 255,255,222 255,246,210 255,252,214 255,239,197 255,241,201 255,255,225 141,131,130 24,30,31 34,21,18 69,37,32 135,120,98 117,93,67 105,90,68 93,84,69 72,64,51 64,53,46 48,48,43 106,99,97 91,90,93 110,105,104 115,110,112 114,101,98 122,102,95 101,100,103 79,89,97 83,96,111 99,111,133 92,101,114 83,96,111 78,93,109 86,85,78 73,71,67
255,234,183 255,233,180 179,155,118 173,152,127 169,150,127 167,149,128 145,134,127 151,141,142 140,133,136 143,136,136 255,237,202 255,235,191 255,243,199 96,86,87 130,128,126 108,106,104 103,101,102 94,89,91 101,99,100 86,95,118 81,91,109 81,83,80 255,255,224 255,249,208 255,244,206 255,246,207 255,250,206 255,248,208 255,246,207 255,239,192 255,240,194 255,245,196 255,231,192 255,233,194 255,237,195 255,230,186 255,243,197 255,249,217 163,148,137 166,157,151 35,30,29 73,34,31 144,124,104 122,98,72 117,96,71 97,86,69 72,64,51 69,59,47 50,45,44 111,104,104 75,68,68 123,123,120 114,109,108 121,107,107 111,100,97 99,102,111 48,51,58 92,104,112 90,100,120 91,102,115 91,105,117 83,96,113 78,83,82 77,75,71
255,231,179 255,239,194 183,159,122 174,154,122 178,158,126 172,154,124 153,144,136 138,136,134 150,150,150 149,142,140 255,233,194 255,236,192 255,239,189 101,91,92 111,109,110 98,96,97 92,89,93 96,94,95 96,96,96 81,96,114 77,92,108 105,114,116 255,241,200 255,240,200 255,244,204 255,239,194 255,246,203 255,246,202 255,239,196 255,245,202 255,234,188 255,231,187 255,226,181 255,230,186 255,242,193 255,244,198 255,230,181 255,246,209 168,149,126 177,160,132 172,161,142 84,52,47 150,133,107 137,112,84 198,177,154 255,238,218 255,255,232 223,212,197 52,46,41 255,255,255 63,58,60 116,114,112 108,103,102 120,106,111 111,100,97 96,101,109 27,36,38 98,102,106 91,104,121 88,101,116 93,104,115 84,97,112 83,87,91 80,80,77
255,241,188 255,236,180 194,170,133 180,160,128 183,163,133 177,157,125 146,136,126 149,142,140 143,138,135 156,149,149 255,245,195 255,241,197 255,255,206 108,101,99 94,92,90 94,91,95 79,79,79 99,94,91 106,106,116 96,109,126 81,96,114 191,193,193 255,239,192 255,234,188 255,244,199 255,241,198 255,245,200 255,237,193 255,231,184 255,227,179 255,224,178 255,230,186 255,238,192 255,232,182 255,247,196 255,227,181 255,235,189 255,246,210 161,142,119 164,149,138 255,231,194 255,234,194 255,232,194 255,231,192 255,241,198 255,247,203 255,247,205 219,200,177 148,142,137 53,51,52 54,52,53 118,113,112 99,94,93 120,106,108 115,108,106 104,108,110 70,72,69 102,100,98 86,90,103 95,105,113 97,106,117 79,90,103 75,74,77 41,41,38
255,247,205 255,252,212 255,240,203 255,246,207 255,248,212 255,241,201 255,244,209 255,242,202 255,241,200 255,237,194 255,231,189 255,232,188 255,245,202 112,107,104 98,93,92 104,98,93 141,130,113 215,202,181 255,253,230 255,255,236 255,250,220 255,251,230 255,246,202 255,233,189 255,236,192 255,236,192 255,246,201 255,233,189 255,229,181 255,230,179 255,239,191 255,237,192 255,238,192 255,235,180 255,238,192 255,240,189 255,231,186 255,243,203 166,145,118 137,135,136 199,182,158 255,235,194 249,222,186 253,225,187 255,238,200 255,241,204 255,242,203 247,225,191 165,152,131 112,106,101 43,43,43 108,106,107 37,36,41 68,71,82 78,88,106 65,82,104 76,76,71 42,39,43 36,34,44 49,40,51 78,86,93 83,92,103 84,79,81 41,39,40
255,241,194 255,239,197 255,246,199 255,238,189 255,236,186 255,237,188 255,237,195 255,237,192 255,241,201 255,245,199 255,248,200 255,242,198 255,232,195 105,98,96 96,91,90 169,158,139 255,235,190 255,239,196 255,240,197 255,247,207 255,245,200 255,252,220 255,238,194 255,238,194 255,240,194 255,230,185 255,238,189 255,234,188 255,239,193 255,233,188 255,239,196 255,235,190 255,246,195 255,224,172 255,239,188 255,239,193 255,239,193 255,253,213 165,141,115 126,121,118 131,126,123 199,180,164 236,213,173 255,231,192 255,231,192 255,240,202 255,238,199 252,228,191 192,165,131 181,162,135 81,77,71 64,55,47 64,52,42 93,87,82 116,111,99 174,163,148 237,222,200 255,255,232 255,255,232 255,245,216 255,246,217 255,252,222 255,247,214 255,247,211
