99,99,127 90,90,116 105,100,127 66,65,82 80,77,106 45,42,57 53,49,62 54,50,63 51,49,61 62,58,78 66,63,80 80,77,104 89,85,105 56,52,61 83,76,90 90,83,95 59,49,48 62,54,60 72,68,88 81,69,85 68,62,69 62,59,65 63,59,68 86,86,114 95,90,117 73,69,80 75,69,76 81,74,84 77,74,80 70,67,71 90,86,97 81,75,82 73,70,74 80,72,78 247,235,223 119,106,99 213,195,174 74,57,49 197,183,167 255,244,211 249,236,213 9,109,233 10,103,201 82,70,58 200,185,176 72,69,75 66,65,70 84,78,83 88,81,93 81,73,90 255,252,232 74,71,77 86,79,89 87,80,83 185,166,141 249,229,211 95,59,26 85,55,27 226,144,70 163,121,81 92,115,122 27,110,173 113,125,129 198,178,148
106,105,136 98,98,126 108,105,132 64,61,78 82,82,108 48,45,60 54,52,62 54,52,62 50,48,58 61,57,77 59,56,73 81,82,103 73,61,49 70,56,40 86,62,40 82,59,44 86,70,53 101,73,60 64,61,76 96,75,71 71,60,69 64,57,67 69,61,67 84,78,99 91,83,102 75,67,84 54,50,59 53,47,54 56,50,55 58,55,59 65,57,65 80,76,85 75,71,80 77,74,78 88,77,86 255,249,238 159,134,106 255,232,195 237,169,110 250,225,197 255,247,224 46,93,139 43,79,124 82,74,63 206,194,184 74,68,73 67,64,70 82,74,82 86,82,95 78,71,81 161,146,135 93,86,89 94,81,89 96,86,85 197,180,152 255,237,217 78,36,0 135,101,67 216,151,89 255,199,113 255,209,125 224,171,103 239,195,128 237,196,126
53,48,66 79,74,92 101,99,123 60,57,72 71,59,71 57,45,47 58,56,68 54,50,61 47,43,52 81,79,103 88,85,112 77,63,49 75,57,38 78,64,39 78,64,48 135,113,135 63,50,29 105,87,86 86,74,76 59,49,50 81,68,76 77,67,71 255,238,222 242,222,204 155,139,133 106,89,79 123,111,99 147,131,116 166,146,128 175,155,137 186,167,140 59,56,73 144,132,122 173,130,111 126,118,96 231,217,199 181,167,167 186,170,166 110,105,107 77,61,55 232,217,208 110,91,95 105,75,49 106,100,107 113,104,115 112,105,115 193,184,197 153,151,149 198,190,179 120,119,112 176,171,173 240,221,198 234,213,188 223,204,181 212,192,172 201,182,159 62,30,0 97,69,40 214,159,107 255,201,122 255,220,127 225,181,114 255,211,135 242,191,126
111,102,117 100,88,100 118,63,61 76,69,83 64,48,42 64,47,37 49,43,50 44,42,50 42,38,47 54,52,62 53,51,61 70,65,67 67,55,57 58,48,49 53,50,67 65,56,71 105,108,128 67,42,23 65,59,64 138,118,98 124,99,82 169,155,141 195,165,123 180,152,112 177,148,113 182,150,116 179,151,111 186,155,116 188,155,118 183,152,115 186,156,112 161,149,137 88,71,61 174,153,138 226,217,213 171,154,117 181,167,172 182,156,142 185,173,173 145,135,134 176,152,119 203,187,185 139,123,140 164,145,131 130,86,87 141,127,129 122,130,139 68,103,135 89,83,60 91,102,91 56,50,27 169,143,104 170,142,104 179,151,113 185,154,117 183,156,120 58,36,18 48,22,8 171,117,67 249,195,107 255,227,139 240,184,108 255,218,140 255,206,139
77,74,101 142,138,162 68,57,66 24,23,38 48,34,36 56,42,42 56,50,57 54,52,53 52,51,56 52,48,59 59,58,63 182,172,173 126,92,90 223,117,94 95,47,41 159,97,55 91,50,32 94,65,43 93,77,44 92,62,34 113,86,70 165,156,150 152,126,103 162,141,100 185,154,117 185,154,115 180,152,112 176,148,110 189,160,125 183,155,117 186,158,118 116,98,97 180,161,124 168,148,139 153,142,135 176,152,117 72,60,60 175,156,131 180,158,140 81,62,46 179,151,113 150,133,109 85,72,82 189,170,158 127,110,102 122,107,98 136,124,126 137,126,135 178,158,138 112,100,102 105,97,103 172,145,109 168,141,105 187,158,123 185,152,115 174,149,119 134,121,118 58,43,32 91,63,36 234,180,94 255,227,148 247,196,116 255,219,144 255,210,141
100,87,95 90,78,83 57,49,57 52,44,52 55,48,58 56,48,56 58,47,54 56,48,54 61,50,47 113,102,87 90,82,88 87,84,99 68,42,46 118,46,32 51,42,53 161,159,181 124,125,148 59,50,63 111,86,56 84,63,40 88,76,78 150,143,155 130,117,114 196,156,104 120,115,131 169,152,113 156,136,129 189,158,121 172,141,102 180,152,114 180,154,113 168,140,111 159,137,101 165,141,106 150,126,100 135,111,76 106,85,60 105,81,59 97,78,53 143,120,105 117,94,65 160,140,122 161,140,127 148,127,100 152,133,117 162,139,124 173,155,154 123,101,93 178,156,138 115,100,80 149,137,127 152,131,106 177,148,115 167,141,102 178,151,119 219,172,120 89,67,61 113,104,100 84,58,44 223,166,81 255,213,120 255,203,126 110,142,170 255,214,142
102,90,102 56,51,67 65,53,58 54,43,50 53,49,62 56,49,63 55,51,64 56,47,60 184,160,123 179,158,117 61,57,70 98,95,112 29,26,43 62,45,46 42,35,45 97,98,121 68,68,96 117,113,122 168,141,109 174,143,106 175,150,106 168,142,92 89,83,76 54,61,112 63,66,88 161,134,100 131,106,87 221,178,118 184,150,116 176,147,112 190,159,120 187,158,123 188,160,122 187,159,119 186,155,118 178,147,110 171,140,103 179,151,113 177,145,111 177,146,109 191,159,125 183,155,117 188,155,116 176,150,111 183,157,118 191,163,125 188,161,125 187,160,126 182,155,119 192,165,133 208,159,119 100,93,107 155,135,117 179,153,130 181,160,137 172,143,112 71,45,22 205,152,109 90,64,50 227,170,85 255,201,113 255,210,127 255,218,130 255,212,139
83,77,82 89,81,87 132,96,74 76,52,46 71,58,53 132,111,109 138,117,113 114,83,64 95,68,50 76,54,34 77,54,51 69,47,41 110,91,79 68,47,34 106,88,85 63,42,29 169,140,116 179,155,120 176,149,115 179,151,113 180,152,112 187,154,115 185,154,117 122,123,144 143,123,91 110,97,118 68,47,43 76,59,51 187,159,121 185,159,120 182,154,116 190,159,120 181,153,115 191,163,123 190,162,124 188,157,120 171,144,108 167,139,101 177,146,107 170,142,104 174,147,111 172,144,106 178,146,112 169,141,101 175,147,109 184,152,118 179,148,111 175,147,109 170,142,102 176,148,110 206,163,116 164,126,105 174,145,114 112,99,94 235,160,92 199,149,105 183,133,91 166,118,73 73,52,39 230,170,86 243,184,93 255,215,139 255,216,139 255,209,138
44,48,81 44,33,40 64,48,35 71,58,53 58,50,56 69,56,51 185,158,122 177,149,109 181,155,116 172,146,107 177,147,121 87,57,42 187,160,124 162,133,98 125,97,70 78,55,44 185,162,147 168,148,128 160,145,136 167,154,151 130,122,130 97,80,83 149,124,105 193,166,123 147,136,129 175,158,119 118,89,56 236,184,97 212,173,116 174,140,106 187,157,129 187,159,119 183,155,117 167,139,101 170,142,104 167,138,103 181,155,116 175,146,111 182,155,119 182,153,118 182,156,117 188,160,122 183,154,119 181,155,114 166,138,100 179,151,113 179,148,111 180,152,114 175,148,112 170,141,106 169,142,106 206,162,120 225,152,91 236,160,97 242,167,99 200,127,68 196,142,92 144,101,66 71,49,31 127,121,96 231,170,82 255,219,143 255,219,142 255,206,137
101,52,43 60,46,46 65,49,36 68,52,50 89,68,53 176,149,115 187,160,128 161,132,110 165,135,120 94,64,63 68,45,34 68,46,38 66,47,31 58,38,18 110,86,62 124,105,82 70,44,30 175,148,114 174,146,108 176,147,112 177,145,115 168,139,108 175,152,121 179,168,151 121,102,116 116,89,73 228,183,119 205,152,70 224,187,132 141,109,77 104,85,71 175,146,111 177,149,111 186,157,122 174,145,110 182,153,118 179,153,114 165,136,101 175,147,109 166,138,100 172,146,107 176,148,108 176,148,110 187,158,123 181,153,115 179,153,112 176,148,108 177,148,113 172,144,104 179,151,113 148,117,80 141,109,79 80,59,48 87,66,51 101,82,70 61,49,51 110,88,68 120,80,55 182,139,106 232,171,87 217,172,110 255,217,142 255,219,140 255,208,141
98,30,26 63,52,59 65,43,35 71,53,48 63,42,29 92,73,59 165,140,121 95,66,60 180,152,125 173,144,113 174,150,115 89,67,59 75,61,63 63,49,54 76,60,56 64,52,52 61,61,98 55,48,48 51,55,88 48,43,70 92,80,85 112,96,90 114,98,83 122,103,80 168,143,99 118,92,67 180,137,81 153,109,56 89,71,52 71,57,39 180,158,140 189,160,127 186,158,118 175,147,107 182,154,114 194,166,126 177,149,111 169,142,106 174,143,106 169,143,104 174,145,110 174,146,108 175,147,109 182,151,112 176,147,112 184,156,118 182,154,116 173,145,107 181,153,115 184,156,118 175,147,109 182,155,119 72,49,38 81,55,43 89,68,55 54,43,52 68,55,34 177,147,119 255,214,156 230,169,85 231,165,83 255,209,133 255,204,127 254,202,129
59,19,21 58,50,58 68,48,41 83,60,47 192,164,135 101,71,54 184,157,139 186,154,120 190,158,126 153,120,95 88,62,39 71,44,26 68,47,34 65,44,31 98,77,52 165,141,104 169,143,104 172,147,117 105,85,65 133,104,69 157,130,94 176,149,115 165,134,95 181,150,111 175,145,101 167,137,93 195,156,113 185,151,106 171,147,121 193,161,131 168,137,100 183,155,115 193,162,125 187,159,119 180,152,114 180,152,112 174,146,106 177,146,109 188,157,120 180,152,112 181,153,115 191,163,125 184,156,116 191,160,123 172,143,108 175,147,109 172,146,107 177,149,111 180,151,116 177,149,111 179,153,114 177,143,109 175,130,97 116,74,50 101,67,45 64,50,50 52,49,55 69,54,43 255,245,157 196,152,81 242,175,96 255,205,129 255,200,126 254,200,123
52,35,41 108,89,77 59,41,36 74,56,53 68,47,36 60,41,25 87,62,43 153,134,97 176,153,122 170,147,116 152,129,100 127,103,70 130,103,69 162,138,103 171,144,108 172,145,111 178,152,113 179,151,111 181,153,113 181,153,115 195,164,127 188,160,122 184,156,118 183,155,117 174,141,104 179,151,113 188,159,124 181,154,118 175,147,109 183,155,117 182,154,116 172,144,104 187,155,113 175,144,105 182,154,116 175,149,110 173,145,107 183,155,117 181,150,113 176,148,110 179,151,113 170,142,104 179,151,113 184,156,118 186,155,118 169,143,104 181,153,115 184,156,118 181,153,115 186,157,122 179,150,117 186,157,122 189,154,118 173,140,101 163,128,92 144,105,73 157,134,103 164,139,109 237,171,87 255,220,137 211,141,81 234,158,95 255,172,99 251,168,99
74,48,36 165,142,111 70,42,29 87,65,31 113,85,58 156,134,100 155,128,92 181,154,120 184,156,118 183,155,115 173,145,107 186,158,120 176,148,108 179,151,113 173,145,107 182,153,118 182,154,116 176,144,110 180,151,116 176,149,113 186,158,118 184,156,118 181,154,111 195,167,129 186,154,120 189,161,123 182,154,114 208,177,140 191,157,123 184,153,116 179,151,113 165,139,100 169,141,103 174,146,106 163,135,97 172,144,104 169,137,103 173,144,111 174,143,106 182,151,114 165,137,97 188,160,122 173,145,107 186,158,120 176,148,110 187,158,123 168,136,102 186,157,122 186,160,121 188,160,122 193,164,129 177,149,111 194,166,128 186,160,119 197,169,131 176,148,110 182,154,114 171,140,103 179,148,109 255,208,118 236,170,97 204,134,74 241,161,91 244,164,94
