40,41,33 36,37,29 37,38,30 46,49,41 57,60,50 53,55,38 118,113,85 164,157,87 154,144,75 100,91,33 112,106,31 116,104,34 169,159,81 147,135,65 104,102,28 81,79,17 71,70,18 51,46,16 43,39,2 38,39,29 76,65,58 114,96,95 139,126,105 129,115,99 140,129,112 147,132,112 149,135,121 128,113,102 160,132,105 176,148,121 148,120,93 157,133,109 153,144,127 153,144,127 177,167,157 119,108,101 116,107,92 176,161,141 168,153,131 100,88,62 86,74,48 111,99,71 104,93,86 55,48,58 56,53,59 180,151,120 43,32,17 58,49,30 44,37,35 27,22,21 21,16,13 34,29,26 26,20,13 29,23,16 47,41,36 27,21,16 40,31,25 30,21,15 30,21,15 29,20,14 39,30,24 29,20,14 30,24,19 30,24,19 22,16,11 37,31,24 42,33,27 47,38,30 38,30,19 52,43,28 58,49,34 30,21,17 75,63,51 101,85,68 98,79,54 159,135,102 136,112,79 137,109,82 96,68,41 120,92,65 131,103,76 129,101,74 126,98,69 126,98,69 123,98,68 188,163,135 131,103,74 75,61,43 92,78,64 189,171,150 194,170,144 184,160,134 119,99,81 236,207,172 212,183,148 197,168,137 214,186,157 255,229,200 205,177,148 224,197,163 235,208,174 135,120,98 170,155,133 115,106,91 125,116,101 120,108,96 113,101,91 62,54,60 63,55,63 52,48,57 51,48,54 58,56,64 45,43,53 46,44,52 50,48,58 53,51,63 46,44,56 48,46,58 77,71,76 70,63,66 77,67,68 66,56,57 77,67,71 84,74,78 82,75,78 77,70,73 79,72,72 75,68,71
37,40,30 38,39,29 47,47,33 50,50,47 58,60,45 117,112,57 129,122,52 136,127,69 146,136,69 132,122,51 117,108,34 112,99,26 134,121,48 105,98,26 91,86,35 114,116,43 46,40,17 34,30,9 34,32,12 120,106,79 167,150,103 130,113,85 165,150,128 149,134,114 138,119,107 160,139,116 155,141,125 99,90,61 163,133,107 181,151,125 156,131,103 157,136,111 164,150,136 164,150,136 183,169,155 133,122,105 137,123,107 176,162,137 161,150,131 138,119,92 104,96,72 101,87,73 50,44,51 52,47,65 61,54,64 177,149,109 45,36,28 52,44,31 45,36,32 23,13,14 24,22,20 23,21,19 33,26,24 44,37,35 34,28,23 34,28,23 31,22,16 30,21,15 43,34,26 23,14,6 33,27,18 44,38,29 30,24,17 48,42,35 26,17,11 38,29,25 42,36,31 37,28,22 48,36,24 49,45,26 57,48,33 52,45,29 37,27,26 44,39,36 78,65,44 116,99,71 117,93,69 102,76,53 134,108,85 123,97,74 114,88,65 116,90,67 121,95,70 118,92,67 138,113,83 160,132,103 117,93,67 88,78,54 85,75,63 178,164,148 190,171,148 210,185,157 121,96,77 235,204,167 214,180,146 240,213,181 238,210,183 245,217,190 200,172,145 204,177,143 243,216,182 128,111,87 187,163,137 151,136,116 126,115,98 128,120,107 124,109,89 71,61,60 52,48,57 58,54,63 52,49,55 52,50,58 50,48,58 47,45,53 54,52,62 53,51,63 49,48,63 45,44,59 74,69,71 80,68,70 79,69,70 77,67,68 79,69,73 87,77,81 80,73,76 82,75,78 85,78,81 78,71,74
47,47,31 62,60,40 100,93,54 169,159,121 182,173,128 190,181,125 147,137,84 127,118,73 121,112,52 117,107,40 90,80,13 116,106,37 107,97,28 88,80,17 73,68,17 80,78,31 53,46,28 40,32,21 111,93,61 146,131,84 138,121,74 151,134,106 177,162,140 150,135,113 149,130,114 163,142,115 153,139,123 77,66,49 169,139,113 188,158,132 163,130,105 167,138,116 161,147,133 151,137,123 168,154,140 132,118,102 163,147,132 182,165,141 179,168,149 162,143,106 147,128,101 123,106,80 54,45,39 53,49,62 64,58,63 207,176,139 47,38,32 49,41,28 36,28,17 81,73,62 28,22,17 28,22,17 31,24,22 28,21,19 30,24,19 34,28,23 38,29,23 39,30,24 51,43,32 52,44,33 27,21,16 29,23,18 43,37,28 33,27,18 50,42,31 44,36,23 47,34,27 53,42,27 59,48,33 50,46,27 46,38,14 52,42,18 58,47,14 64,55,8 37,30,12 51,43,30 97,84,61 89,70,45 111,90,65 90,69,44 90,69,44 102,78,54 107,81,56 113,87,62 155,130,100 145,117,88 123,99,73 95,85,61 85,75,63 169,155,139 178,159,136 215,190,162 124,103,80 212,181,144 210,181,146 238,206,176 251,223,196 255,230,203 212,184,157 225,198,164 244,220,185 115,94,81 142,124,103 147,132,112 121,110,93 137,125,113 159,140,113 82,68,68 57,50,60 55,51,60 58,55,61 40,38,46 50,48,58 51,49,57 52,50,60 54,52,64 51,50,65 49,48,63 68,63,65 82,70,72 84,74,75 80,70,71 80,70,74 85,75,79 83,76,79 83,76,79 83,76,79 77,70,73
109,100,40 131,118,68 201,182,157 199,182,154 179,167,130 197,186,153 198,182,138 163,152,90 119,109,40 106,94,28 94,89,18 112,106,40 108,96,37 99,92,24 81,77,19 73,61,31 56,35,10 124,107,70 113,96,57 106,87,60 122,104,74 173,157,140 165,151,126 167,150,124 143,129,111 194,170,146 163,147,130 93,74,60 172,138,106 195,164,141 165,137,108 185,156,132 199,184,173 163,148,137 185,170,159 148,134,120 164,148,131 185,166,143 176,157,134 126,113,92 100,89,72 76,61,50 47,40,40 52,48,57 76,70,75 224,194,148 46,37,29 48,37,30 39,29,17 47,37,25 23,14,8 33,24,18 23,14,8 29,20,14 26,20,15 37,32,20 38,29,23 39,30,24 46,38,25 51,43,30 47,41,32 36,30,21 51,43,30 42,34,21 51,46,32 49,42,26 61,47,31 56,41,21 55,44,27 51,44,26 55,47,13 58,46,7 65,53,12 74,64,15 79,69,18 78,64,37 40,27,20 32,23,17 64,53,38 91,72,49 77,58,35 90,71,48 113,89,63 103,78,50 150,125,97 115,90,62 128,102,77 101,88,65 89,79,67 143,135,124 192,167,137 220,197,168 125,105,87 217,180,140 221,190,151 220,186,154 227,202,172 241,218,189 239,222,196 255,230,200 217,185,151 97,88,73 148,132,117 157,140,114 122,108,92 133,122,105 148,127,102 92,81,66 69,62,72 61,59,67 53,51,59 38,36,44 50,48,56 46,44,54 50,48,60 55,53,63 58,56,68 51,49,61 69,66,70 79,69,70 80,70,71 74,64,65 79,72,75 82,75,78 85,78,81 82,75,78 80,73,76 79,72,75
163,153,141 184,173,158 180,166,141 158,141,115 182,169,121 187,174,111 143,127,53 122,110,42 108,98,31 112,104,41 94,87,28 91,84,23 143,138,56 90,81,21 109,101,67 146,135,100 134,119,56 108,92,50 136,119,80 132,115,87 96,83,62 179,165,147 172,158,133 179,153,128 160,142,123 193,168,140 162,146,129 108,89,75 169,135,103 198,167,144 174,146,117 193,164,140 175,160,149 169,154,143 157,142,131 185,171,157 167,153,135 178,159,136 176,157,134 133,114,89 119,104,82 82,68,50 43,37,42 49,46,52 77,71,76 240,210,164 45,37,26 48,37,30 41,31,19 51,41,29 28,19,15 35,26,22 36,27,21 51,42,34 31,22,14 32,23,17 32,23,17 31,22,16 52,44,31 44,36,23 41,35,26 37,31,22 45,37,24 51,43,30 44,35,27 33,26,10 60,51,22 50,38,10 50,41,24 44,36,14 63,53,11 66,55,9 66,55,11 77,66,20 80,70,17 91,83,33 52,44,20 47,43,33 35,26,18 50,41,26 65,56,41 61,52,37 95,74,51 114,88,63 138,113,85 110,85,57 158,132,107 97,84,61 83,73,61 114,109,97 203,178,148 221,198,169 117,97,77 233,196,156 222,190,148 243,209,175 222,199,168 245,225,195 255,249,225 237,212,182 239,207,173 90,81,66 182,166,151 158,141,115 109,95,79 109,101,88 132,114,95 100,89,72 70,63,73 60,58,66 52,50,60 38,36,46 47,45,57 47,45,57 50,48,60 53,51,61 59,57,69 53,51,63 60,57,61 81,71,72 79,69,70 80,70,71 80,73,76 80,73,76 69,62,65 80,73,76 76,69,72 75,68,71
158,143,134 151,135,122 132,113,86 147,128,89 148,118,60 174,149,74 135,118,49 119,109,40 110,103,31 102,95,25 92,85,26 116,109,50 116,111,56 97,85,73 120,113,74 122,107,58 155,140,91 140,125,76 129,116,82 68,49,35 58,49,34 168,154,138 159,143,128 186,162,136 170,149,126 198,173,143 158,143,132 126,108,87 166,130,101 198,173,145 182,152,124 195,171,145 150,135,124 169,154,143 179,164,153 194,180,166 167,153,135 162,141,118 174,157,133 145,126,99 129,108,81 92,79,56 56,50,57 49,46,52 76,72,66 190,161,126 46,36,26 49,40,32 37,29,16 44,36,23 42,33,27 30,21,15 36,27,21 52,40,30 48,38,28 37,28,22 38,29,23 45,36,30 47,39,28 54,46,35 26,22,14 44,38,29 46,34,22 60,48,36 47,38,30 43,35,24 54,43,26 59,49,27 45,35,11 50,41,10 86,74,4 88,76,17 69,59,10 72,62,11 77,68,12 83,76,19 71,61,21 59,49,25 55,43,13 65,48,22 31,20,13 49,39,40 95,74,47 106,80,55 138,109,85 137,108,84 107,81,56 92,79,56 87,77,65 90,85,73 205,183,147 224,198,173 125,106,81 255,213,178 231,196,158 248,213,175 239,215,189 185,161,135 255,237,211 233,206,174 239,210,177 129,111,90 171,152,136 162,147,127 98,86,74 74,63,56 147,133,117 111,100,81 68,58,59 65,58,68 49,42,54 42,38,51 51,48,63 48,45,60 47,45,57 52,49,64 60,57,72 59,56,71 51,47,58 74,64,65 78,68,69 80,70,71 83,75,81 80,72,78 82,72,76 82,72,76 80,73,76 82,75,78
73,57,13 72,55,6 100,81,17 143,109,37 175,136,75 162,135,58 112,95,26 73,63,14 87,79,14 109,104,31 97,93,17 145,140,87 130,122,86 94,76,55 136,123,73 150,135,86 155,138,99 91,74,37 81,66,44 59,43,30 45,37,26 160,145,136 166,155,138 169,150,123 184,163,140 203,178,148 159,143,128 160,129,106 171,135,106 202,177,149 182,153,129 193,160,133 158,143,132 151,136,125 177,162,151 196,182,168 165,151,133 178,157,134 175,158,134 136,117,90 149,128,101 86,73,50 43,37,44 52,49,55 81,77,71 202,175,139 48,36,26 39,30,22 40,32,19 43,35,22 43,34,30 31,23,12 36,27,19 41,29,17 41,31,21 42,34,21 45,37,26 36,28,17 43,35,24 36,28,17 45,39,30 47,37,25 50,38,26 55,43,31 54,43,36 51,41,31 55,44,29 52,41,26 60,47,15 134,118,19 112,97,34 68,54,9 84,75,30 77,68,23 71,62,17 65,55,15 79,71,19 59,50,31 44,34,22 46,36,26 44,34,24 43,35,22 102,81,54 108,82,57 126,97,73 116,87,63 124,98,73 87,74,51 94,84,72 72,67,55 211,189,153 236,211,183 133,114,89 247,204,169 255,225,187 238,203,165 255,233,200 194,165,132 231,202,169 229,200,167 219,190,157 154,136,115 154,135,119 179,164,144 96,84,72 61,50,43 137,123,107 132,121,102 66,56,57 63,56,66 56,49,61 48,44,57 51,48,63 47,44,59 48,45,60 53,50,67 62,59,74 58,55,70 48,44,55 78,68,69 82,72,73 82,72,73 79,69,73 85,75,79 81,71,75 82,72,76 80,73,76 79,72,75
99,68,4 103,79,13 137,110,37 178,141,72 158,125,57 137,126,62 92,81,19 100,90,12 77,66,33 74,68,22 104,102,69 110,103,72 115,103,75 147,133,90 110,93,67 119,103,70 98,81,46 98,79,54 55,46,31 34,22,27 47,38,32 162,147,136 159,141,122 169,143,120 195,169,146 199,173,150 162,146,131 169,134,107 172,136,103 202,178,143 186,158,129 186,157,126 182,170,158 144,132,120 176,164,152 184,172,160 151,140,123 177,160,136 182,163,136 163,142,115 126,102,76 87,73,48 48,41,51 52,51,56 91,80,87 204,175,140 47,37,27 46,38,27 40,32,21 42,34,23 43,34,28 36,28,17 46,38,27 38,26,16 43,33,23 46,38,27 43,33,23 43,33,23 47,39,28 45,37,26 46,36,24 50,40,28 53,42,27 56,45,30 56,45,30 54,44,32 57,46,29 57,46,27 189,167,48 162,134,37 107,84,55 85,66,50 51,39,2 59,49,9 43,35,11 60,45,25 75,59,17 60,52,16 30,24,17 29,23,16 31,25,18 35,26,20 108,91,65 121,95,72 92,66,41 123,97,72 112,88,62 102,83,56 104,93,76 67,56,39 219,194,164 247,219,190 141,127,102 255,222,182 255,228,187 230,195,157 245,211,168 202,170,128 234,206,168 234,202,168 200,168,134 175,156,133 153,139,123 131,115,98 139,119,101 102,83,67 182,165,141 154,139,119 71,59,59 55,52,58 55,51,60 50,48,58 51,49,61 55,52,67 51,50,65 62,61,76 65,62,77 59,56,71 48,46,58 70,63,66 80,70,71 79,69,70 81,71,72 74,64,65 82,75,75 77,70,70 84,77,80 80,73,76
121,97,31 135,106,32 179,141,77 164,129,62 116,93,22 125,110,49 117,114,47 127,121,44 65,57,5 88,82,34 104,102,69 108,94,78 138,121,72 128,113,77 109,96,64 106,87,60 73,62,43 65,55,45 32,27,24 30,28,26 73,67,62 161,149,139 169,153,138 190,173,149 182,164,143 182,164,143 171,156,136 155,121,87 171,139,105 198,166,134 187,159,130 193,164,133 148,136,124 154,142,130 172,160,148 176,164,152 158,147,130 177,153,127 182,161,138 160,139,112 131,107,81 90,76,51 49,42,52 50,48,60 100,90,91 205,176,141 47,39,28 47,39,28 44,36,25 45,37,26 43,34,28 32,24,13 44,36,25 43,31,21 43,33,23 45,37,26 42,34,23 53,43,33 44,36,25 45,37,26 51,41,29 51,41,29 55,44,29 53,42,27 52,41,24 52,43,28 54,47,29 103,90,27 244,211,74 173,144,52 104,80,18 160,144,45 143,125,36 106,93,32 65,53,14 70,52,20 91,71,21 97,86,42 42,37,25 42,37,23 41,36,24 36,28,17 105,88,62 139,113,90 120,94,69 123,97,72 127,103,77 116,97,70 94,83,66 62,51,34 220,195,165 236,208,179 145,131,106 255,226,186 209,175,134 188,153,115 224,185,144 225,186,147 235,202,165 243,210,173 220,187,150 199,178,153 161,149,137 158,142,129 168,149,122 117,95,75 173,157,140 161,144,118 83,70,63 61,58,64 58,54,63 54,52,62 54,52,64 59,56,71 50,50,62 52,52,64 60,57,72 58,55,70 50,48,60 73,66,69 74,64,65 73,63,64 79,69,70 79,69,70 85,78,81 77,70,73 78,71,74 78,71,74
124,105,68 177,149,93 178,148,81 146,112,42 106,88,15 92,78,8 99,95,37 92,86,20 84,76,22 76,70,22 98,96,63 143,128,106 138,121,72 148,130,98 101,85,54 86,67,42 72,63,48 38,32,27 35,30,32 33,31,29 112,106,101 167,152,143 175,161,147 157,145,119 151,138,117 176,163,142 176,161,139 174,140,106 184,155,120 211,179,147 198,170,141 197,168,137 161,149,137 151,139,127 168,156,144 166,154,142 153,142,125 176,150,125 178,157,134 154,133,106 124,100,74 98,84,59 60,53,63 52,50,62 104,94,95 224,197,161 47,39,26 50,42,31 45,37,26 46,38,27 43,34,28 44,36,25 51,43,32 43,31,21 33,23,13 33,25,14 34,29,17 39,31,20 48,36,26 54,42,32 45,35,23 46,36,24 54,43,28 54,43,28 49,38,21 52,43,28 48,39,24 203,187,102 219,185,53 162,138,44 109,87,22 116,99,21 104,90,24 90,75,28 95,81,38 85,67,23 101,80,26 99,89,40 43,38,26 43,38,24 42,37,25 50,42,31 92,75,49 122,96,73 123,97,72 107,81,56 116,92,66 112,93,66 89,78,61 70,59,42 226,201,173 210,182,153 142,128,103 240,198,158 213,179,138 218,183,145 225,183,143 237,198,159 224,189,153 243,210,173 244,211,174 221,200,175 184,172,160 171,155,142 176,158,128 154,130,108 154,140,122 156,139,111 96,84,74 63,60,66 51,47,56 57,55,65 54,52,64 52,49,64 53,53,63 52,52,62 69,66,81 58,55,70 57,55,67 73,66,69 74,64,65 77,67,68 79,69,70 84,74,75 79,71,77 79,71,77 82,75,78 78,71,74
109,85,50 160,130,74 167,132,67 111,79,6 111,95,41 117,104,31 98,93,40 97,93,35 74,70,24 72,67,24 123,113,101 140,119,76 155,134,91 131,114,67 115,100,60 69,58,43 45,36,32 28,21,19 108,101,99 140,126,112 187,169,150 165,151,135 172,159,136 104,91,68 170,154,137 198,182,165 183,159,135 172,136,103 181,146,110 211,176,140 205,173,143 184,160,134 181,169,157 183,171,159 196,184,172 196,185,170 144,133,118 176,151,123 175,156,129 146,127,100 116,98,77 84,71,48 63,59,70 53,51,59 113,103,107 205,182,142 50,41,26 51,43,30 46,38,25 45,37,24 44,36,25 45,37,26 47,39,28 47,35,23 43,33,21 44,36,23 48,38,26 51,41,29 51,41,29 47,37,25 44,34,22 45,35,23 52,45,25 61,47,29 59,48,33 50,40,30 58,44,28 238,219,68 170,145,15 103,80,20 95,80,17 150,138,60 71,59,18 63,51,12 71,56,20 70,59,15 88,74,18 104,90,34 46,39,23 42,38,21 42,37,23 42,38,21 83,69,51 110,88,68 102,81,56 77,56,31 117,93,67 113,89,63 86,72,54 96,82,66 219,193,168 216,189,157 151,134,110 227,188,147 235,196,153 231,192,151 248,209,168 240,201,160 249,210,169 248,211,169 239,202,160 235,199,166 150,141,126 162,148,132 167,150,126 144,129,109 171,156,134 164,138,115 114,98,83 68,65,71 59,55,64 57,55,65 47,45,55 53,51,61 53,51,61 57,55,65 61,58,73 57,54,69 51,49,61 69,64,66 85,75,76 77,67,68 78,68,69 84,74,75 79,72,75 79,72,75 79,72,75 73,66,69
175,141,80 157,122,55 96,75,3 121,93,25 91,81,28 128,115,42 98,93,40 112,105,46 78,70,16 110,109,53 129,116,66 117,101,57 132,118,73 119,99,53 94,81,49 62,49,42 33,26,26 50,44,49 113,105,94 147,134,113 187,169,150 156,145,130 184,167,141 130,113,87 200,181,158 210,191,168 168,144,120 170,134,101 189,149,115 207,167,133 192,160,130 175,151,125 199,187,175 175,163,151 190,178,166 173,162,147 158,147,132 183,153,127 205,181,155 133,115,85 110,93,69 104,91,68 55,51,62 64,62,70 122,112,116 199,176,136 50,40,28 54,46,33 48,38,26 46,36,24 46,38,27 45,37,26 47,39,28 48,36,24 49,37,25 47,37,25 50,38,26 49,37,25 47,37,25 39,29,17 59,50,33 54,45,26 49,38,23 39,28,11 66,47,31 64,48,33 206,192,108 235,213,66 142,115,9 100,79,7 141,121,35 75,53,4 87,72,25 87,72,25 89,76,28 78,67,21 83,69,13 104,90,36 47,40,24 42,38,21 42,37,23 42,38,21 83,69,51 117,95,75 114,93,68 117,96,71 106,82,56 114,90,64 113,99,81 100,86,70 226,200,175 222,195,163 161,144,120 214,175,136 226,187,146 255,226,185 244,205,164 233,194,153 251,212,171 232,195,153 229,192,150 215,180,144 135,125,113 155,143,133 139,133,124 125,114,99 126,112,83 161,141,123 123,102,87 67,64,70 67,63,72 44,42,52 53,51,61 60,58,68 51,49,59 58,56,66 61,58,73 55,52,67 51,49,61 81,76,78 80,70,71 77,67,68 77,67,68 77,67,68 78,71,74 66,59,62 68,61,64 71,64,67
159,126,58 118,88,19 142,116,46 98,85,10 91,84,25 115,107,28 96,93,42 97,89,26 114,105,45 83,77,31 151,125,84 160,137,97 151,130,76 128,110,66 78,67,48 40,34,39 39,37,38 68,67,72 124,115,98 152,136,121 183,167,150 170,161,144 192,166,143 153,136,110 192,171,144 214,193,166 155,136,113 175,139,108 191,156,120 183,145,110 194,164,138 160,143,119 203,193,183 172,162,152 204,194,184 177,165,153 153,141,129 171,143,116 209,181,152 129,111,79 104,87,61 86,73,52 59,55,68 70,59,68 144,134,124 198,173,145 48,37,30 59,49,37 53,41,29 44,29,18 50,40,30 43,35,24 45,36,28 47,36,21 49,37,25 47,37,25 46,36,24 39,31,18 53,43,31 55,46,27 69,55,41 119,103,72 155,140,118 82,62,42 89,68,41 76,57,30 141,124,57 202,184,42 141,118,17 166,149,55 158,136,69 140,111,76 109,86,55 105,86,51 70,57,25 63,53,4 85,73,18 109,99,30 69,61,39 49,41,30 36,28,17 45,35,25 82,68,54 89,68,43 129,108,81 108,87,60 142,118,92 126,102,76 111,91,59 94,80,62 236,208,181 233,204,171 179,162,136 223,185,148 247,205,163 255,215,173 240,198,156 236,194,152 235,193,155 241,202,161 244,205,164 238,201,161 169,155,141 155,147,136 138,130,119 135,125,115 111,101,91 183,163,143 127,107,89 72,69,75 59,55,64 45,43,53 48,46,56 50,48,58 48,46,56 59,57,67 66,64,76 52,49,64 54,52,64 75,70,69 72,62,63 80,70,71 84,74,75 84,74,75 76,69,72 79,72,75 82,75,78 76,69,72
118,94,28 94,72,5 114,97,28 96,87,11 110,110,40 70,60,18 91,93,40 115,107,44 116,107,47 94,89,50 149,132,81 160,137,97 123,102,46 96,77,50 59,48,43 35,35,45 44,39,41 93,88,87 128,119,102 158,144,119 180,164,147 180,169,152 175,154,129 177,156,131 206,185,158 191,170,143 147,128,105 166,130,99 181,146,110 182,144,109 191,161,135 138,121,97 203,193,183 174,164,154 203,193,183 172,160,148 145,133,121 168,140,113 207,179,150 150,132,100 102,85,59 86,73,52 53,49,62 68,65,71 137,127,115 214,189,161 51,40,33 61,51,39 49,37,25 44,29,18 48,38,28 44,36,25 45,36,28 48,37,22 49,37,25 39,29,17 50,41,26 55,46,31 53,45,23 58,44,28 189,169,137 230,211,154 180,161,124 88,67,44 82,62,44 74,54,36 87,67,47 173,158,48 130,111,18 122,105,11 130,116,30 92,84,30 68,63,22 69,62,21 75,66,19 87,80,21 87,79,16 95,87,24 62,53,24 47,36,29 42,33,25 40,29,22 83,69,55 97,76,51 136,115,88 127,107,77 150,128,94 131,109,75 134,110,75 135,116,81 232,204,177 233,204,171 182,163,138 208,173,137 234,192,150 234,192,150 247,205,163 235,193,151 214,172,134 248,206,166 253,214,173 240,203,163 191,177,163 166,158,147 136,128,117 147,137,127 129,119,109 182,162,142 141,121,103 73,70,76 62,58,67 43,41,51 53,51,61 53,51,61 59,57,69 59,57,69 66,63,78 54,52,62 53,51,63 70,65,64 77,67,68 75,65,66 79,69,70 81,71,72 83,76,79 79,72,75 79,71,77 78,70,76
111,92,28 91,72,6 115,104,31 133,124,50 91,77,21 108,99,52 94,92,45 80,76,16 103,91,32 106,96,54 159,134,86 136,109,75 96,78,34 79,70,53 47,40,43 47,46,51 49,42,42 111,105,96 140,125,105 169,148,121 191,172,149 206,189,163 192,171,148 196,167,136 234,208,183 227,203,179 154,125,101 158,124,94 187,148,118 172,133,103 189,156,129 127,106,83 158,148,138 171,161,151 178,168,158 194,182,170 155,143,131 168,140,111 205,177,150 138,120,88 105,88,62 100,86,70 53,49,60 82,79,85 146,135,118 216,192,155 53,43,33 66,56,46 53,41,29 47,33,19 50,40,30 49,41,30 42,34,23 47,35,23 52,43,28 59,45,29 57,46,29 57,46,29 56,45,26 61,48,27 226,205,149 187,167,121 153,135,105 76,61,41 72,57,37 62,48,30 63,50,29 79,64,26 136,124,26 132,115,21 128,113,21 75,64,2 73,68,17 73,65,13 75,68,11 84,77,18 84,77,18 77,67,27 58,49,34 41,31,21 47,37,27 39,27,15 70,56,42 117,96,71 132,112,80 129,109,77 131,103,74 119,91,62 167,139,110 153,125,96 223,195,168 234,205,172 201,179,145 200,166,134 233,194,153 218,179,138 243,201,161 254,212,172 196,154,114 255,220,180 255,226,186 244,205,164 160,148,120 191,181,159 172,164,153 158,150,139 128,120,109 151,137,123 130,115,104 73,69,78 72,68,79 42,38,49 57,54,69 45,44,59 52,49,66 55,52,69 64,61,76 54,51,66 58,55,70 67,62,61 73,63,64 80,70,71 77,67,68 79,69,70 83,76,79 76,69,72 78,71,74 76,69,72
84,67,0 136,120,48 117,107,29 94,84,15 126,116,36 81,71,20 61,61,31 93,83,14 127,111,55 125,116,69 134,108,67 135,103,69 80,63,35 49,40,36 43,37,42 43,45,45 65,60,57 119,116,103 151,136,116 178,154,130 193,175,154 211,192,165 197,176,149 218,189,154 200,174,149 212,188,164 158,128,102 164,130,100 168,132,99 172,133,101 186,147,115 144,126,105 85,75,65 130,120,110 172,162,152 196,184,172 177,165,153 167,139,110 193,165,138 150,132,100 105,88,62 81,70,55 49,45,56 78,72,79 149,135,119 205,178,144 53,43,33 69,59,49 54,42,30 56,42,28 54,44,34 45,37,26 43,35,24 45,33,21 48,39,24 58,44,28 61,50,33 59,48,31 56,46,22 91,76,56 190,174,120 151,133,101 111,93,72 62,48,32 63,49,33 58,44,28 51,37,23 68,53,44 85,70,34 81,69,14 119,107,29 99,91,28 91,84,25 86,80,16 89,82,23 86,78,24 64,54,16 55,44,25 43,35,24 41,31,21 44,34,24 49,37,25 93,77,64 122,101,76 128,108,76 150,130,98 134,106,77 141,114,82 164,137,105 167,140,108 125,97,70 241,212,179 229,202,170 186,152,120 247,208,167 211,172,131 240,198,158 239,197,157 223,181,141 255,211,171 253,209,169 255,221,181 153,134,109 177,164,143 178,168,158 153,143,133 132,122,112 139,128,113 126,111,100 72,68,77 72,68,79 54,50,61 62,59,74 43,42,57 54,51,68 58,55,72 59,56,71 66,63,78 53,50,67 51,45,50 74,64,65 79,69,70 79,69,70 79,69,70 76,69,72 78,71,74 76,69,72 78,71,74
97,86,11 124,113,40 120,109,36 128,112,40 114,96,23 114,104,35 74,69,41 63,59,24 168,149,94 154,138,80 159,146,98 120,97,66 63,49,35 32,29,35 45,42,48 47,44,50 88,76,66 134,118,103 150,131,106 178,152,129 195,177,158 230,201,168 192,167,148 223,194,163 195,171,145 187,163,137 167,133,103 184,150,118 165,132,95 184,146,111 186,148,111 134,120,95 109,101,90 165,157,146 178,170,159 182,167,156 161,147,133 149,128,101 184,160,134 137,121,90 117,103,78 85,80,66 55,48,62 87,73,57 155,134,121 195,165,137 51,43,32 60,52,39 51,43,30 53,45,32 54,46,35 37,29,18 49,37,27 48,39,24 50,39,24 59,46,25 59,48,29 59,46,25 57,46,29 120,105,83 149,137,96 97,88,61 75,68,52 65,56,41 62,50,38 54,42,30 57,45,33 55,44,27 97,85,73 112,103,76 70,61,30 56,45,12 54,46,10 62,55,14 66,56,16 64,57,28 68,59,42 43,35,24 39,31,20 41,30,23 48,37,30 47,37,27 75,64,45 138,124,99 147,123,97 156,133,102 136,108,79 146,119,85 166,139,105 147,120,86 134,109,79 132,107,77 232,200,168 168,136,106 253,216,176 222,185,145 253,214,173 247,208,167 255,224,183 242,203,164 254,215,172 255,227,185 136,117,103 157,143,125 153,149,139 142,136,129 174,155,139 132,124,111 127,116,101 72,68,77 65,61,72 58,54,63 64,61,78 58,57,74 54,51,68 52,49,66 59,55,75 52,48,68 60,57,74 50,48,56 68,58,59 80,70,71 81,71,72 84,74,75 78,71,74 75,68,71 75,68,71 75,68,71
110,100,20 97,86,11 90,77,16 104,90,24 67,57,8 70,54,0 77,81,41 61,60,33 122,100,53 139,122,73 126,114,77 94,75,48 44,32,34 40,37,43 40,37,43 45,43,41 98,87,70 137,122,102 154,133,106 183,154,130 200,181,158 228,196,162 182,157,138 234,205,174 220,196,170 189,165,139 169,130,100 195,157,122 170,137,100 188,150,115 184,147,105 144,128,111 169,161,150 185,177,166 144,136,125 198,184,166 164,148,131 150,126,100 184,160,134 147,131,100 126,112,87 86,77,62 47,45,53 209,183,142 152,132,102 195,167,138 52,44,33 61,53,40 52,44,31 53,45,32 53,45,34 40,32,21 50,38,28 52,43,28 52,41,26 59,45,27 61,48,27 60,50,26 52,41,24 114,100,75 107,96,61 86,77,62 56,51,37 42,38,32 44,42,40 39,39,39 38,36,34 46,33,26 69,60,45 94,79,57 123,109,84 92,80,54 100,88,62 70,60,36 67,56,37 73,63,53 45,34,27 38,29,21 42,33,25 49,40,32 40,31,23 46,38,27 73,66,48 96,85,70 122,98,72 130,107,76 119,91,62 155,128,94 144,117,83 147,120,86 149,124,94 100,75,45 226,194,162 144,112,82 248,211,171 213,176,136 247,208,167 245,206,165 255,236,195 232,193,154 235,196,153 255,239,193 119,100,86 182,168,152 164,161,146 140,129,122 168,153,142 137,129,116 147,136,121 76,72,81 69,65,76 54,50,59 75,72,89 48,47,64 52,49,66 50,47,64 60,56,76 57,53,73 59,56,73 47,45,53 75,65,66 73,63,64 80,70,71 81,71,72 78,71,74 76,69,72 73,66,69 75,68,71
