201,160,101 205,164,105 199,158,99 207,166,109 207,166,109 204,165,108 197,158,101 196,157,100 194,155,98 198,157,100 206,165,108 205,164,105 201,160,101 199,160,103 209,170,113 216,177,120 203,164,107 211,172,115 206,163,105 214,171,113 219,180,123 223,184,127 220,178,124 232,190,136 207,166,109 205,164,107 197,157,103 193,153,99 190,151,94 211,172,115 189,148,89 222,181,122 195,154,95 210,169,110 216,175,116 224,183,124 237,196,137 231,191,127 217,177,113 206,165,104 225,184,123 196,155,96 211,170,111 198,157,98 220,179,120 194,154,90 216,176,112 218,176,111 221,182,121 211,175,115 225,189,129 233,197,137 225,183,120 233,191,128 226,184,119 203,161,96 225,185,121 243,203,139 232,193,134 218,179,120 234,193,132 211,170,109 230,190,126 225,185,121 215,174,115 229,188,129 210,169,110 200,161,100 212,173,116 153,123,27 115,84,45 86,67,30 92,80,41 90,80,38 83,73,33 70,62,26 62,54,20 59,52,21 50,45,13 57,51,5 76,67,20 80,70,21 104,93,20 146,133,29 148,133,25 135,123,25 123,109,25 111,98,23 102,92,25 94,83,21 85,78,21 84,76,24 81,76,23 81,76,23 82,77,26 82,76,28 81,75,29 81,75,29 81,75,29 81,75,29 79,75,29 78,75,33 77,74,32 77,74,34 77,74,34 78,75,35 81,78,34 82,79,35 87,85,36 90,93,31 93,96,34 102,101,36 104,104,32 116,116,42 127,127,45 219,176,116 219,173,114 210,164,105 213,172,113 196,155,96 197,154,96 192,149,91 190,148,83 197,155,90 200,158,95 201,159,96 215,176,117 204,165,106
201,160,101 209,168,109 216,175,116 214,173,116 223,182,125 211,172,115 213,174,117 212,173,116 203,164,107 215,174,117 210,169,112 210,169,112 220,179,118 225,186,127 222,183,124 198,159,100 215,176,117 204,165,106 205,164,107 230,189,132 209,166,106 236,193,137 215,172,116 205,165,113 202,158,107 197,156,109 166,132,91 152,113,70 185,144,87 182,142,88 186,145,88 192,151,92 217,176,117 215,174,115 214,173,114 225,184,127 213,172,111 218,178,114 206,165,106 230,189,130 214,173,114 213,172,111 202,161,100 202,162,98 217,177,113 230,190,126 186,146,82 208,168,102 221,180,119 229,188,129 218,179,122 243,204,147 212,169,109 226,184,119 217,176,108 232,190,127 231,191,125 241,201,135 225,185,121 213,173,109 209,169,105 205,164,105 222,182,118 213,173,109 245,199,140 228,185,125 225,189,127 236,196,132 208,168,104 219,180,119 130,96,51 93,65,36 82,62,30 79,63,32 77,66,33 69,61,25 67,60,17 152,139,35 134,119,31 94,84,33 73,68,17 80,71,24 90,81,23 112,104,25 138,124,27 127,112,24 116,101,22 104,92,22 96,85,23 88,79,19 82,77,24 82,77,24 82,77,22 83,75,21 82,77,24 81,76,25 81,75,27 81,75,27 83,74,27 81,75,29 79,75,29 78,75,31 77,74,32 77,74,34 77,74,34 78,75,35 79,76,32 81,78,34 84,82,33 86,88,31 92,95,33 98,97,30 103,102,35 110,109,42 117,115,41 180,162,89 203,161,98 205,155,95 218,177,116 200,159,98 193,151,88 210,167,109 200,158,95 194,152,89 201,159,96 190,147,89 206,165,108 211,170,113
207,166,107 209,168,109 218,177,118 215,174,117 201,160,103 192,153,96 197,158,101 199,160,103 211,172,115 217,176,119 224,183,126 220,179,122 216,175,114 213,174,115 219,180,121 226,187,128 196,157,98 208,169,110 223,182,125 210,169,112 190,153,98 197,158,117 206,156,112 176,146,100 93,73,53 64,48,31 47,42,30 62,51,34 89,69,37 135,104,65 184,143,84 211,170,111 215,174,115 249,208,149 230,189,130 208,167,110 193,152,91 216,176,112 217,176,117 220,180,116 211,171,107 211,171,105 215,175,109 215,175,111 203,163,99 196,156,92 200,160,96 188,148,82 205,164,103 211,170,111 226,187,126 230,191,130 228,185,125 232,190,125 226,183,123 233,191,128 217,177,111 217,177,111 221,181,117 195,155,91 208,168,104 227,186,127 231,191,127 228,188,124 248,202,143 224,181,121 228,192,130 207,167,103 242,202,138 212,174,110 186,155,93 100,72,45 76,55,28 73,56,28 69,57,27 68,60,24 164,146,57 174,161,13 177,163,18 166,153,35 93,81,26 82,70,15 90,80,27 92,81,19 111,100,25 112,102,22 111,98,23 100,90,23 90,81,23 83,76,19 82,77,24 82,77,24 82,77,24 84,76,24 82,77,24 81,76,25 81,75,27 81,75,27 80,74,26 75,71,25 77,75,28 78,75,31 77,74,32 75,72,32 75,72,32 75,72,32 78,75,31 79,76,34 82,80,31 84,86,29 90,93,31 96,95,28 103,102,35 105,104,37 114,109,36 119,125,44 227,194,128 212,174,110 195,154,93 195,154,93 188,146,83 197,154,96 188,145,87 215,172,114 187,145,82 206,163,105 195,154,97 214,173,116
194,155,98 197,158,101 206,167,110 205,166,109 199,160,103 194,155,98 187,148,91 198,159,102 206,167,110 200,161,104 205,166,109 207,168,111 209,170,109 217,176,117 211,170,113 216,175,114 210,169,108 221,180,119 231,190,131 198,157,98 205,159,100 225,179,122 222,179,123 142,126,93 42,37,34 42,36,31 37,32,29 37,32,29 40,31,25 100,81,54 169,129,75 197,158,99 198,159,100 229,190,133 214,175,116 220,181,120 204,165,104 187,145,82 218,176,113 225,185,119 211,171,105 221,181,117 213,173,109 229,187,124 211,169,106 203,161,98 216,174,111 218,177,116 224,183,122 210,169,108 207,168,107 203,167,105 206,165,104 225,186,117 235,193,130 214,172,109 216,178,114 223,185,121 221,182,121 214,175,114 236,197,138 247,208,149 246,204,139 237,195,130 251,207,138 202,158,89 191,147,78 194,154,90 221,181,117 239,197,132 231,189,126 128,89,50 90,57,32 72,51,24 65,51,26 74,62,23 194,170,17 192,165,19 182,160,26 166,148,15 145,127,36 105,93,25 86,74,17 85,81,23 89,82,23 91,85,21 100,93,23 95,86,26 86,79,20 85,78,21 84,76,22 85,77,23 84,76,24 84,76,24 82,77,24 81,76,23 80,75,22 81,76,25 82,73,26 80,74,28 77,74,30 75,72,28 74,71,27 72,72,31 75,75,34 73,73,32 73,73,28 79,76,32 80,78,31 82,84,29 90,93,33 93,94,28 100,101,35 101,102,34 107,109,38 116,116,42 143,134,60 201,163,99 165,125,61 191,151,87 200,159,98 211,170,109 224,179,115 208,163,99 170,129,70 207,166,107 187,144,86 188,145,87
205,166,109 186,147,90 209,170,113 196,157,100 190,151,94 191,152,95 209,170,113 203,164,107 198,159,102 204,165,108 198,159,102 193,154,97 219,180,119 224,183,124 217,176,119 206,165,104 207,166,105 209,168,107 209,168,109 200,159,100 212,176,114 211,175,113 205,170,116 72,62,50 39,37,35 41,34,32 35,30,27 35,30,27 37,31,26 68,49,33 209,169,117 237,198,139 216,178,114 212,174,110 211,173,109 209,170,109 234,195,134 200,158,95 231,189,126 237,197,131 218,178,112 200,160,96 195,155,91 229,187,124 237,195,132 212,170,107 238,196,133 243,202,141 195,154,93 208,167,106 215,172,112 210,169,108 208,167,106 238,199,130 231,189,126 208,166,103 246,208,144 239,201,137 200,161,100 208,169,108 206,167,108 208,169,110 210,168,103 233,191,126 211,171,107 203,163,99 232,192,128 215,175,111 209,169,105 225,180,116 239,197,132 189,159,65 97,67,41 73,46,12 64,51,19 156,139,34 202,175,16 192,165,19 178,154,21 168,147,23 157,143,28 130,120,12 98,86,6 93,81,22 89,82,23 89,82,23 89,82,23 89,82,21 86,79,20 85,78,21 84,76,24 85,77,25 85,75,24 85,77,25 82,77,24 81,76,23 81,76,23 80,75,24 78,72,24 77,71,25 75,70,27 74,71,27 74,71,27 73,73,30 72,72,29 71,71,30 72,72,27 77,74,32 79,77,30 78,80,25 90,92,35 91,94,32 95,98,34 100,101,35 101,102,34 112,110,38 115,121,42 158,140,69 210,170,104 209,169,103 229,188,127 244,203,142 220,179,120 217,176,117 191,150,91 199,158,99 202,159,101 214,171,113
176,136,82 168,128,74 197,157,103 216,176,122 184,144,90 186,146,92 205,165,111 205,165,111 220,180,126 203,164,107 211,168,108 209,167,104 209,166,106 210,169,110 207,166,109 216,175,118 201,160,103 207,166,109 214,173,114 211,170,111 179,138,79 216,174,122 154,133,108 59,53,48 41,36,33 40,30,29 34,27,25 36,29,27 36,30,23 85,69,56 192,154,104 237,198,141 222,183,122 235,197,131 208,168,102 226,184,119 211,169,104 197,155,92 206,164,101 202,162,96 216,176,110 198,158,94 217,177,113 224,181,121 225,183,118 223,181,118 230,188,125 217,175,110 227,187,121 231,191,125 227,187,121 227,189,123 234,193,132 237,196,135 227,186,125 210,169,108 203,165,101 215,177,113 219,181,117 168,129,70 207,166,105 223,182,121 231,188,130 228,185,127 205,164,105 225,184,125 208,167,108 214,173,112 196,155,94 197,154,98 232,203,69 238,214,9 94,64,8 72,51,8 77,53,0 199,176,36 200,174,23 182,159,17 173,148,20 165,146,23 154,138,24 144,130,17 131,117,22 102,89,14 90,81,21 87,83,21 90,83,22 87,80,21 86,79,22 85,77,23 84,76,24 84,76,24 84,76,24 83,75,23 81,76,23 81,76,23 81,76,23 80,75,22 78,72,24 73,69,23 74,69,26 75,73,26 74,70,24 73,70,26 75,72,28 73,69,32 72,72,27 72,72,27 77,77,32 78,79,31 82,84,31 90,93,33 93,96,34 97,97,34 97,101,34 104,105,37 108,108,36 121,121,47 176,150,82 200,170,103 206,167,106 201,162,105 183,144,85 216,177,118 215,174,115 218,176,124 193,153,99 178,138,84
183,143,89 208,168,114 197,157,103 154,114,60 171,131,77 194,154,100 193,153,99 204,164,110 196,156,102 193,154,97 209,166,106 211,169,106 196,153,93 195,154,95 193,152,95 221,180,119 203,162,101 189,148,87 196,155,96 189,148,89 203,162,103 201,159,107 93,74,51 50,40,39 38,31,31 39,27,27 36,26,25 36,29,27 37,31,26 51,36,14 187,149,103 198,158,106 203,165,101 221,183,119 208,168,104 226,184,119 222,180,115 219,177,114 209,167,104 203,163,97 242,202,136 215,175,111 215,175,111 230,187,127 211,169,104 211,169,106 197,155,92 202,159,99 207,166,105 221,180,119 216,175,114 217,176,115 227,186,125 222,181,120 210,169,108 201,160,99 184,146,82 218,180,116 214,172,109 217,174,116 243,202,141 232,191,130 238,195,137 221,178,120 223,183,119 245,205,141 188,148,84 227,186,125 177,136,75 187,149,71 245,222,52 248,220,25 226,196,42 146,113,0 195,177,15 194,172,27 196,170,31 174,154,24 161,141,11 160,141,18 142,126,12 137,123,10 134,121,19 117,107,17 102,89,14 90,82,19 89,82,21 89,82,23 87,80,23 85,77,23 85,77,23 85,77,23 84,76,24 85,77,25 81,76,23 81,76,23 80,75,22 80,75,24 78,72,24 75,69,23 76,69,26 76,72,26 73,69,23 73,70,26 72,69,25 73,70,28 71,71,28 70,70,25 72,72,27 77,78,30 82,84,31 91,93,36 91,94,34 93,93,32 97,100,36 100,100,37 107,105,43 112,112,40 121,123,48 207,176,112 205,166,105 216,177,120 192,153,94 198,159,100 237,195,143 220,179,122 216,176,122 201,161,107
224,182,130 205,163,111 206,164,112 189,148,91 196,155,98 184,143,84 184,143,84 185,144,85 209,168,109 214,173,114 199,158,99 195,154,95 198,157,98 208,169,112 178,138,84 200,161,102 194,155,96 214,175,116 214,175,114 197,158,97 208,169,110 183,143,89 80,65,45 47,41,34 41,37,31 36,33,20 35,29,24 40,31,27 48,37,30 63,48,37 81,62,46 168,139,106 213,183,137 194,163,112 215,176,117 183,141,78 230,189,121 203,164,91 215,175,109 202,162,96 224,184,118 230,190,126 229,189,125 241,201,137 228,188,124 231,191,127 238,198,134 227,189,123 213,175,109 226,188,122 224,184,120 237,196,135 213,173,109 215,175,111 223,182,121 216,176,112 214,173,112 201,160,99 205,160,98 216,171,109 207,164,104 210,167,107 227,188,129 229,190,131 230,187,127 224,181,121 214,171,111 229,190,129 208,169,108 182,145,60 246,222,30 244,214,31 220,191,17 204,179,12 193,170,14 189,170,19 180,159,20 164,143,19 159,138,16 158,136,19 139,124,14 139,124,18 129,112,16 125,107,20 108,96,16 101,89,23 90,84,20 89,82,21 87,80,21 87,80,23 85,78,21 85,77,23 84,76,22 85,77,23 81,76,23 81,76,23 82,77,24 82,77,26 80,74,26 76,70,24 76,70,24 74,70,24 73,70,26 73,70,26 72,69,25 70,70,25 69,69,28 70,70,29 73,73,30 78,79,29 79,81,28 86,88,35 91,93,36 91,93,36 92,95,35 98,101,37 98,101,37 104,107,43 117,119,48 124,127,47 213,179,120 207,159,105 212,168,115 213,171,117 202,160,108 207,165,111 214,172,118 206,164,110
220,178,126 201,159,107 202,160,108 215,174,117 214,173,116 214,173,114 206,165,106 209,168,109 225,184,125 205,164,105 201,160,101 200,159,100 198,157,98 204,164,110 194,154,100 198,159,102 187,148,91 222,183,126 178,142,84 206,170,112 188,152,92 190,154,94 160,130,86 53,44,29 51,42,34 43,33,23 59,47,35 62,48,34 71,52,38 76,57,43 90,76,51 88,71,47 93,74,58 90,72,53 86,68,49 130,107,78 202,167,113 230,190,126 222,182,116 193,153,87 211,171,105 217,177,113 223,183,119 224,184,120 213,173,109 211,171,107 216,176,112 216,174,109 226,184,119 239,197,132 245,201,134 223,181,118 198,158,94 213,173,109 208,167,106 215,175,111 211,170,109 208,167,106 203,158,96 218,173,111 218,175,115 207,164,104 193,154,95 232,193,134 239,200,139 228,189,128 215,176,115 242,203,142 214,175,114 206,174,62 239,213,31 230,197,31 211,181,23 201,174,19 186,166,18 176,161,11 173,154,17 160,139,15 157,136,14 154,132,15 138,123,13 136,121,15 131,114,18 124,106,19 107,95,15 101,89,23 90,84,20 90,83,22 89,82,21 86,79,20 85,78,21 85,78,19 83,75,21 85,77,23 83,78,25 81,76,23 81,76,23 81,76,25 78,72,24 76,70,24 76,70,24 74,70,24 72,69,25 72,69,25 72,69,25 70,70,25 68,68,27 70,70,29 71,71,28 75,75,30 77,78,28 82,84,31 89,91,34 90,92,35 89,92,32 94,97,33 95,98,34 100,103,39 105,111,41 114,121,44 132,133,56 184,161,92 200,158,104 213,171,117 220,178,124 230,188,134 214,172,118 196,154,100
213,171,119 211,169,117 210,168,116 205,164,107 206,165,108 225,184,125 220,179,120 207,166,107 217,176,117 196,155,96 188,147,88 191,150,91 209,168,109 205,165,111 219,179,125 239,200,143 211,172,115 190,151,94 220,183,128 202,165,110 199,163,103 205,169,109 180,143,88 89,75,57 121,110,91 99,85,67 93,80,59 92,77,55 120,100,80 103,83,63 112,90,70 108,89,66 107,85,67 89,69,51 77,63,45 74,55,39 97,74,45 234,193,136 221,176,112 217,177,111 214,174,108 218,178,114 208,168,104 243,203,139 221,181,117 220,180,116 220,180,116 241,196,132 234,189,125 228,183,119 217,171,103 233,188,124 215,175,111 209,169,105 209,168,107 215,175,111 198,157,96 189,148,87 206,161,99 210,165,103 214,171,111 224,181,121 219,180,121 226,187,128 225,189,127 218,182,120 230,194,132 201,162,101 196,157,96 213,182,61 235,209,27 222,189,21 209,180,19 193,167,14 180,159,16 173,157,12 167,149,16 159,138,16 157,136,14 153,131,16 141,126,16 136,121,15 129,112,16 124,106,19 107,95,15 101,89,23 87,81,17 90,83,22 87,80,19 87,80,21 86,79,22 86,79,20 84,76,22 84,76,22 84,79,26 82,77,24 81,76,23 81,76,25 78,72,24 78,72,26 76,70,24 74,70,24 72,69,25 72,69,25 72,69,25 70,70,25 68,68,27 69,69,26 71,71,28 75,75,30 77,78,30 82,84,31 85,87,30 89,91,34 91,94,34 94,97,33 95,98,34 97,100,36 101,107,39 106,113,36 115,121,42 140,131,57 223,182,125 221,179,125 223,181,127 208,166,114 201,159,105 186,144,90
214,173,116 218,177,120 227,186,129 208,167,108 208,167,108 196,157,100 197,158,101 193,152,95 198,157,100 207,168,111 199,160,103 174,133,76 186,145,88 219,180,123 207,168,111 204,165,104 183,144,83 186,147,86 185,149,89 197,161,101 188,152,92 201,165,105 172,140,96 124,100,74 95,78,54 97,79,58 90,74,61 55,39,26 112,87,68 113,91,71 108,87,64 135,111,87 93,79,63 58,44,30 51,36,25 54,38,32 63,48,39 121,86,48 241,194,133 209,167,102 231,189,124 224,184,120 210,170,106 214,174,108 205,164,103 213,173,109 192,152,88 218,176,111 215,173,108 204,162,97 189,144,80 201,159,94 211,171,105 214,174,108 203,162,103 225,184,123 203,164,107 168,127,78 193,152,93 211,171,107 194,155,94 213,174,113 232,191,132 218,177,118 212,173,112 200,161,100 207,168,107 203,164,103 199,160,99 220,193,49 228,202,22 206,176,22 191,166,20 184,159,15 176,154,20 167,147,17 157,141,12 158,137,15 157,135,16 154,128,17 142,125,18 137,120,15 124,106,17 120,101,17 107,91,17 97,86,24 89,82,21 90,83,22 89,83,19 87,80,19 89,82,23 86,79,22 84,76,22 83,75,23 82,77,22 83,78,23 81,76,23 81,76,25 78,72,24 78,72,24 76,70,22 75,69,23 75,69,23 72,70,23 73,71,24 73,70,26 70,70,25 69,69,24 71,71,26 77,74,30 79,77,30 79,81,28 84,86,31 85,87,30 91,93,36 92,95,33 95,98,34 98,101,37 101,107,39 108,110,39 111,116,42 114,119,45 142,137,64 220,184,133 217,180,125 220,183,130 211,167,114 186,160,121
200,159,102 186,145,88 198,157,100 210,169,110 198,157,98 201,162,105 199,160,103 209,175,116 191,157,98 190,151,92 204,165,106 191,155,97 196,160,102 204,165,104 199,160,99 190,151,90 180,141,80 177,138,77 198,162,100 194,158,96 203,167,107 201,165,103 151,117,83 106,82,60 94,75,61 72,56,41 69,54,45 77,62,53 80,64,49 102,79,64 100,75,58 112,87,68 103,83,76 85,65,56 87,68,54 85,71,57 89,75,61 93,64,42 201,163,97 207,169,103 209,171,105 206,166,102 200,160,96 222,182,116 208,167,106 221,181,117 200,160,96 186,144,79 197,155,90 197,155,90 199,154,90 224,182,117 208,168,104 207,167,103 200,159,98 217,176,115 209,170,109 193,154,97 227,185,131 231,190,131 221,182,121 207,168,107 210,169,110 206,165,106 218,179,122 232,193,136 216,177,120 221,182,125 239,200,143 206,179,35 217,191,11 199,169,11 183,160,18 175,153,19 170,149,27 160,139,17 160,141,18 160,139,17 160,138,19 152,129,19 141,126,18 134,117,12 124,106,17 119,100,16 108,92,18 97,86,22 89,82,21 89,82,21 87,81,17 89,82,21 85,78,19 86,79,22 87,80,21 86,78,24 84,76,22 84,76,22 81,76,23 81,76,25 80,74,26 80,74,26 77,71,23 78,72,26 77,71,25 74,72,25 73,71,24 72,70,23 70,71,23 71,71,26 71,71,26 75,73,26 79,77,30 78,79,29 82,84,31 85,87,34 87,89,34 91,93,36 91,96,35 97,100,38 97,102,37 104,108,41 106,111,37 108,113,39 113,118,42 143,134,60 74,54,22 65,44,19 72,53,30 89,73,71
197,157,103 227,187,133 196,156,102 203,164,107 200,161,104 208,168,114 209,169,115 186,152,93 175,139,77 189,151,87 179,138,77 207,168,109 180,141,82 200,161,102 206,167,108 219,180,123 198,160,96 203,165,101 190,155,90 182,147,82 183,144,83 201,162,105 133,102,81 102,81,58 62,46,33 80,66,50 80,69,54 73,58,47 72,56,43 86,70,53 87,71,54 84,68,51 79,63,48 83,67,54 85,69,56 91,75,62 87,71,56 102,79,64 213,175,111 221,182,123 230,191,132 206,165,106 220,180,116 200,159,98 202,161,100 210,169,108 207,166,105 196,156,92 205,165,101 189,149,85 204,159,95 217,168,101 202,159,99 210,167,107 210,168,105 217,175,112 221,180,121 211,170,111 208,167,108 201,160,101 198,157,96 208,167,106 223,182,121 216,175,114 205,166,107 206,167,108 212,173,114 217,176,117 222,181,122 206,176,60 216,189,16 192,168,17 171,152,17 166,146,16 163,141,22 157,137,19 159,140,17 162,143,18 162,143,20 150,131,20 138,123,17 128,115,11 124,106,17 116,98,11 109,92,16 98,86,20 91,84,23 89,82,21 90,83,22 87,80,21 86,79,20 85,78,19 84,76,22 86,79,20 84,76,22 84,76,22 81,76,23 81,76,25 81,75,27 78,72,24 77,71,23 80,74,26 77,71,23 75,71,23 74,70,22 72,70,23 72,70,23 73,71,24 73,71,24 77,75,26 79,77,28 80,78,29 82,83,33 84,87,36 84,88,32 89,93,35 88,96,32 91,96,33 96,101,38 97,105,39 105,109,40 106,111,39 110,112,37 118,120,45 128,133,57 104,98,91 85,76,70 50,41,37
185,145,91 192,152,98 199,159,105 219,180,123 191,152,95 199,160,101 204,165,106 212,178,119 184,148,86 184,146,82 213,172,111 241,202,143 180,141,82 214,175,116 219,180,121 187,148,91 196,158,94 190,152,88 189,154,89 190,155,90 192,154,90 183,141,101 121,96,77 83,68,48 90,74,61 86,72,56 69,58,43 71,56,45 72,55,47 74,58,45 85,69,54 81,65,50 76,59,49 78,61,51 92,75,65 71,55,42 79,60,48 70,45,42 179,138,81 220,181,122 198,159,100 213,172,113 202,162,98 208,167,106 215,174,113 222,181,120 188,147,86 198,157,98 189,148,89 199,158,99 192,142,80 226,173,107 206,163,103 231,188,128 222,180,117 219,177,114 200,159,100 205,164,105 205,164,105 205,164,105 211,170,109 194,153,92 215,174,113 215,174,113 221,183,119 220,182,118 221,183,119 231,190,131 230,189,130 213,175,99 200,180,3 186,160,21 170,149,27 160,139,15 159,138,16 156,136,18 160,141,18 163,144,19 162,143,20 153,135,19 138,122,21 125,112,12 123,105,16 117,98,14 109,92,16 101,89,23 91,84,23 90,83,22 91,84,23 89,82,23 87,80,21 86,79,20 85,78,19 86,79,22 84,76,22 84,76,22 80,75,22 80,75,24 80,74,26 80,75,24 77,72,21 80,74,26 78,72,24 77,71,23 76,70,22 73,71,24 71,69,22 73,71,24 74,72,25 77,75,26 80,78,29 80,78,29 82,83,33 82,85,34 81,87,35 86,93,36 89,97,35 91,96,35 96,101,38 97,105,41 98,106,40 101,110,41 107,109,34 113,115,40 118,123,47 132,138,59 81,77,71 104,100,94
205,166,105 187,148,87 190,151,90 191,153,89 197,159,95 193,155,91 200,162,98 197,158,97 194,160,97 196,162,99 188,152,90 218,179,120 223,184,125 216,177,118 203,164,105 215,176,117 214,175,116 207,168,107 214,174,108 215,175,109 192,156,98 146,114,80 125,96,72 74,55,43 75,63,53 73,58,49 69,57,47 71,56,47 73,58,47 72,57,46 70,55,44 75,60,49 77,65,53 79,64,53 64,49,38 109,92,82 155,131,123 168,143,144 209,172,119 217,176,115 225,184,125 210,169,108 217,176,115 217,177,113 222,182,118 213,173,107 201,161,95 209,169,103 202,161,104 191,149,95 195,151,98 201,157,104 220,181,122 225,186,127 221,182,121 216,177,116 215,176,115 215,176,115 201,160,101 201,160,101 225,184,123 194,153,96 207,166,107 207,166,107 214,171,115 222,179,123 236,193,137 212,172,118 199,159,105 191,152,95 189,169,8 174,156,16 159,137,18 150,132,14 159,139,21 160,139,17 161,140,18 162,143,18 159,140,17 151,133,15 138,122,21 127,113,18 122,103,19 116,100,15 110,95,16 106,93,18 96,85,21 90,83,22 87,80,19 90,83,22 89,82,23 86,79,20 86,79,22 86,79,22 85,77,23 83,75,21 80,75,22 80,75,24 80,74,26 74,73,19 74,73,19 74,72,23 77,75,26 76,72,24 76,72,24 73,71,22 73,71,24 74,72,25 75,73,26 77,75,28 77,75,28 81,79,30 77,83,31 77,83,31 83,86,35 91,89,40 88,95,38 89,97,35 89,97,35 92,100,36 95,105,40 98,108,43 101,106,34 106,111,39 109,113,44 114,119,43 126,131,59 82,77,65
203,164,103 193,154,93 200,161,100 178,140,76 197,159,95 186,148,84 204,166,102 215,176,115 205,171,108 209,175,112 203,167,105 219,180,119 233,194,133 236,197,138 215,176,117 211,172,113 207,168,109 201,162,101 199,159,93 203,163,97 125,95,69 126,93,66 116,87,63 86,67,55 68,56,46 71,56,47 69,57,47 83,68,59 83,68,57 76,61,50 70,55,44 78,63,52 71,59,47 66,51,40 72,50,42 78,61,51 153,129,121 132,109,98 137,108,88 219,183,132 225,187,121 209,168,107 215,174,113 221,181,117 206,166,102 195,154,95 198,157,98 203,162,103 211,170,111 205,164,105 254,212,147 238,196,131 208,169,110 226,187,128 214,175,118 228,189,132 228,189,128 226,187,126 217,175,121 217,175,121 217,174,125 210,168,114 210,169,110 230,189,130 206,163,107 236,193,137 211,168,112 240,200,146 234,194,140 220,181,122 197,169,61 171,152,17 159,137,22 153,135,17 160,140,22 164,143,21 163,142,20 171,152,27 160,141,18 153,135,19 140,124,23 130,117,17 122,103,19 117,101,16 113,99,15 110,95,16 108,93,16 102,91,18 100,88,20 95,82,19 96,83,20 93,80,17 93,80,17 94,81,18 93,82,20 93,82,20 85,81,23 84,76,22 78,73,20 75,74,20 74,73,19 74,72,23 77,75,26 80,74,26 76,70,22 75,71,23 73,71,24 72,69,25 75,72,28 77,74,30 77,74,30 80,78,29 78,81,30 78,81,30 80,86,34 84,87,36 82,89,34 88,95,36 88,95,36 91,99,35 91,101,36 97,107,42 104,108,41 104,108,41 105,108,46 104,108,39 120,124,55 111,112,62
187,149,85 199,161,97 203,165,101 199,160,99 196,157,96 180,141,82 208,169,110 195,159,99 207,171,111 231,195,133 206,170,108 204,169,104 199,164,99 201,162,101 199,160,99 236,197,136 207,168,107 204,165,104 205,165,101 180,149,98 95,78,54 160,121,91 151,118,93 93,74,60 84,67,57 95,75,66 66,49,41 94,78,72 63,49,35 79,65,51 70,55,44 72,57,46 76,59,49 81,64,54 77,60,50 108,91,81 90,66,58 117,94,79 131,108,93 112,85,53 191,154,99 205,166,105 193,155,91 215,175,109 223,182,123 251,210,153 231,190,133 230,189,130 210,169,110 223,182,123 219,176,116 247,204,144 217,176,117 216,175,116 219,180,123 213,174,117 228,187,128 217,176,117 229,188,131 225,184,127 206,165,106 194,153,94 206,165,106 214,173,114 214,175,114 198,159,100 189,150,91 205,169,111 225,189,131 198,159,98 211,172,115 172,149,22 160,141,16 160,139,15 170,149,25 168,145,18 169,146,19 166,148,19 166,147,22 160,140,24 137,124,22 128,114,17 124,109,21 120,104,21 120,104,19 118,102,17 121,106,18 123,108,20 123,108,20 121,106,16 129,115,20 127,113,16 132,118,21 134,120,23 134,123,22 136,124,28 126,116,26 111,102,17 82,75,14 75,72,17 72,74,21 72,74,21 77,75,26 78,74,26 78,72,24 77,71,23 73,71,24 73,71,24 74,72,25 77,75,28 78,76,29 79,77,30 79,80,30 79,80,30 77,83,31 79,85,33 79,86,29 88,95,38 89,96,37 88,96,34 94,102,38 95,103,39 101,106,41 100,105,40 101,106,41 103,109,41 106,106,43 109,108,56
212,174,110 214,176,112 208,170,106 193,154,93 166,127,66 190,151,92 209,170,111 196,160,100 188,152,92 212,176,114 232,196,134 218,182,124 224,188,130 211,172,111 184,145,84 207,168,107 220,181,120 209,170,109 211,173,109 118,96,76 124,96,67 183,145,108 164,123,94 159,124,99 127,105,85 160,134,113 89,66,53 131,110,97 136,117,105 126,107,95 72,57,46 75,60,49 74,57,47 81,64,54 92,75,65 108,91,81 136,112,104 135,112,97 131,108,93 112,90,72 124,88,57 216,178,130 221,181,117 211,171,105 235,194,135 236,195,138 255,215,158 244,203,144 234,193,134 217,176,117 223,180,120 224,181,121 230,189,130 215,174,115 233,194,137 218,179,122 222,181,122 230,189,130 231,191,127 213,173,109 214,173,114 227,186,127 223,182,123 218,177,118 208,169,108 207,168,107 204,165,106 196,160,100 206,170,110 206,167,110 189,150,89 196,168,69 167,149,18 173,154,17 173,154,17 177,154,23 172,149,18 169,151,22 169,150,25 157,138,15 137,124,24 129,114,22 123,108,20 122,106,23 123,108,18 128,113,21 130,116,19 134,122,15 137,125,18 138,125,21 145,128,23 149,134,17 151,134,25 151,134,25 151,137,24 151,136,28 142,130,23 140,129,24 108,104,17 80,79,14 73,75,20 72,74,21 77,75,26 78,74,26 78,72,24 77,71,23 76,70,24 73,68,25 73,70,26 74,72,25 78,76,29 79,77,30 78,79,29 80,81,31 78,81,30 81,88,33 81,88,31 81,88,31 86,93,34 87,95,33 90,98,34 92,100,36 97,102,37 99,104,39 100,105,40 101,107,39 104,104,45 96,94,47
