198,159,102 198,159,102 205,166,109 193,154,97 192,153,96 197,158,101 200,161,104 201,162,105 201,162,105 211,172,111 227,186,129 205,164,107 200,159,98 239,198,139 211,170,111 222,183,122 223,182,121 153,121,77 39,37,33 37,30,28 36,31,28 36,30,25 118,90,52 213,173,119 228,189,128 239,200,141 214,175,114 214,175,114 215,173,110 231,191,125 215,175,109 201,161,97 222,180,117 224,182,119 196,154,91 223,181,118 220,179,118 218,179,118 205,169,107 202,161,100 242,200,137 216,174,111 225,187,123 214,176,112 211,172,111 241,202,143 236,197,138 239,197,132 241,197,130 197,153,86 196,156,92 218,178,114 230,185,121 194,153,94 90,61,26 68,47,24 71,56,0 198,175,15 187,161,22 170,148,14 150,135,29 96,85,10 86,79,22 89,82,23 93,85,20 95,87,24 86,79,20 85,77,23 85,77,25 85,75,24 82,77,24 82,77,24 80,75,22 81,75,27 80,74,28 75,72,28 75,72,28 72,72,29 75,75,32 73,73,32 80,77,35 79,77,30 84,86,31 90,93,33 95,99,32 101,102,36 113,111,37 124,127,49 178,138,72 188,148,82 206,165,104 209,168,107 209,167,104 170,129,70 196,155,96 183,140,82
187,148,91 190,151,94 198,159,102 180,141,84 206,167,110 205,166,109 206,167,110 201,162,105 197,158,101 194,155,94 222,181,124 217,176,119 208,167,106 221,180,121 211,170,111 198,157,96 197,163,100 105,82,51 41,36,35 37,30,30 34,29,26 36,30,25 91,60,37 212,172,118 216,178,114 215,177,113 207,168,107 213,174,113 212,170,107 193,153,87 220,180,114 203,163,99 226,184,121 203,161,98 229,187,124 216,174,111 217,176,115 226,183,123 235,194,133 241,200,139 233,191,128 236,194,131 213,175,111 206,168,104 219,180,119 179,140,81 225,186,127 246,204,139 206,166,102 196,156,92 216,176,112 230,190,126 211,169,104 195,160,52 95,66,33 70,50,18 198,181,45 200,175,19 183,157,20 169,147,13 153,139,24 135,123,27 97,86,22 89,82,23 87,84,19 85,81,19 86,79,20 85,77,23 85,77,25 85,75,24 81,76,23 82,77,24 81,76,23 81,75,27 75,71,25 77,70,27 74,71,27 72,72,27 73,73,30 69,69,28 74,71,29 79,77,30 83,85,30 89,92,32 93,96,32 100,100,37 106,104,32 115,115,41 185,145,79 201,161,97 221,180,119 181,140,79 213,174,115 199,158,99 217,176,117 193,150,92
183,143,89 209,169,115 158,118,64 171,131,77 194,154,100 203,163,109 196,156,102 202,161,104 202,160,97 196,153,93 194,153,96 217,176,119 203,162,101 189,148,89 192,151,92 203,162,103 196,158,121 54,44,34 38,31,31 37,27,28 35,28,26 37,31,26 152,125,80 203,162,115 203,165,101 221,183,119 221,179,114 222,180,115 217,175,112 207,167,101 242,202,136 211,171,107 217,174,114 211,169,104 209,167,104 193,151,88 207,166,105 209,168,107 217,176,115 227,186,125 214,173,112 215,174,113 184,146,82 215,177,113 215,172,114 243,202,141 232,191,130 236,193,135 223,183,119 222,182,118 213,172,111 177,136,75 225,196,62 246,226,39 226,196,42 190,163,31 194,172,27 196,170,31 168,148,18 160,140,12 142,126,12 137,121,18 119,109,19 102,89,14 89,82,21 89,82,21 87,80,23 85,77,23 85,77,23 84,76,24 84,76,24 81,76,23 80,75,22 81,75,27 75,69,23 76,69,26 73,69,23 73,70,26 72,69,25 72,69,29 70,70,25 72,72,27 78,79,29 86,88,33 91,94,34 94,97,35 99,99,36 107,105,43 121,121,49 185,171,101 205,166,105 214,175,118 189,150,91 237,195,143 227,186,129 212,172,118
217,175,123 209,167,115 194,153,96 203,162,105 189,148,89 196,155,96 207,166,107 214,173,114 205,164,105 196,155,96 191,151,97 203,163,109 221,182,123 229,190,129 197,158,97 203,164,105 166,131,93 46,42,36 41,37,31 34,30,24 39,30,26 53,42,35 60,44,29 95,71,49 182,152,106 210,176,117 211,169,106 212,171,103 215,175,109 192,152,86 210,170,104 224,184,120 232,192,128 223,183,119 235,195,131 243,203,139 222,184,118 232,192,126 239,198,137 211,171,107 225,184,125 224,184,120 209,168,107 225,184,123 237,192,130 194,151,91 225,182,122 232,193,134 229,186,126 222,179,119 225,186,125 199,160,99 218,195,14 239,214,27 220,191,17 199,174,14 188,169,18 177,156,17 160,139,17 158,136,17 140,125,15 137,121,20 129,111,24 108,96,16 92,84,21 89,83,19 89,82,23 86,79,22 85,77,23 84,76,22 84,76,24 82,77,24 82,77,24 81,76,25 77,71,25 76,70,24 74,70,24 73,70,26 72,69,25 72,69,27 70,70,29 72,72,29 78,79,29 84,86,31 90,92,35 91,94,34 97,100,36 98,101,37 106,107,39 121,124,46 200,166,107 209,166,110 216,174,120 216,174,122 213,172,115 207,165,111
214,172,120 208,166,114 214,173,116 203,162,105 211,170,111 210,169,110 227,186,127 194,153,94 191,150,91 209,168,109 207,167,113 234,194,140 186,147,90 217,180,125 180,143,88 196,160,100 197,162,97 91,64,32 78,67,48 97,83,65 97,82,60 98,78,58 98,78,58 106,84,64 102,80,62 80,67,46 78,59,43 113,90,61 238,196,133 214,172,107 211,171,105 216,176,112 221,181,117 223,183,119 201,161,97 220,180,116 237,192,128 233,187,119 233,188,124 213,173,109 192,151,92 217,177,113 193,152,91 205,164,103 216,171,109 209,166,106 211,168,108 226,187,128 238,202,140 225,189,127 209,170,109 207,168,107 235,213,25 230,203,28 209,180,19 184,164,16 176,160,15 169,151,18 158,137,15 157,135,16 140,125,15 134,118,17 124,106,19 107,95,15 92,84,21 90,84,20 89,82,21 87,80,21 86,79,20 83,75,21 84,76,22 83,78,25 81,76,23 81,76,25 77,71,25 76,70,24 73,69,23 72,69,25 72,69,25 72,69,25 68,68,25 71,71,28 77,77,32 82,83,33 85,87,30 90,93,33 92,95,31 95,98,34 100,105,40 106,113,40 116,122,43 196,170,102 213,171,117 235,193,139 220,178,124 191,149,95
214,173,116 222,181,124 211,170,111 208,167,108 207,168,111 194,153,96 198,157,100 214,175,118 185,144,87 186,145,88 216,177,120 212,173,116 183,144,83 191,155,95 204,168,108 188,152,92 184,149,93 131,104,72 95,78,54 95,76,62 62,46,33 112,87,68 102,81,58 133,109,85 93,79,63 57,42,31 51,35,29 63,48,39 223,180,122 210,165,101 231,189,124 207,167,103 215,175,109 205,164,103 207,167,103 231,191,127 215,173,108 204,159,95 201,159,94 211,171,105 210,169,110 222,181,122 203,164,107 166,125,80 205,165,101 194,155,94 235,196,135 221,180,121 212,173,112 197,158,97 207,168,107 199,160,99 230,209,16 208,175,7 191,166,20 178,155,17 170,150,20 157,141,12 158,136,17 152,130,13 142,125,18 129,112,16 120,101,17 107,91,17 93,84,24 90,83,22 89,83,19 87,80,19 89,82,25 84,76,22 82,77,24 82,77,22 81,76,23 81,76,25 78,72,24 76,70,22 75,69,23 72,70,23 73,71,24 73,70,26 69,69,24 71,71,26 78,75,31 82,80,31 84,86,31 90,92,35 92,95,33 95,98,34 99,104,39 106,107,39 111,116,42 120,125,51 223,187,136 217,180,125 206,169,116 218,181,126
193,153,99 215,175,121 205,166,109 197,158,101 205,166,107 211,177,118 191,155,93 208,169,110 194,158,98 177,141,81 205,166,107 196,157,98 178,140,76 192,157,92 191,155,93 207,168,107 172,138,95 110,84,63 92,76,63 57,43,29 76,61,50 77,61,46 87,72,52 96,78,59 95,79,64 84,68,53 86,70,57 90,74,61 161,123,73 200,161,102 212,173,114 210,169,108 202,161,100 217,176,115 220,179,118 199,158,97 200,160,94 205,165,101 211,165,97 196,154,91 209,166,106 225,182,122 221,180,121 196,155,96 211,170,111 211,170,109 203,162,101 210,169,108 223,184,127 222,183,126 216,175,116 255,226,167 222,200,12 199,175,1 177,159,19 167,147,19 162,142,22 159,140,17 159,140,17 153,133,15 140,125,19 129,113,14 120,102,15 109,92,16 90,83,22 87,80,19 90,83,22 87,80,21 87,80,21 87,80,21 85,77,23 84,76,22 81,76,23 81,76,25 80,74,26 77,71,23 77,71,23 79,75,27 74,70,22 72,70,23 73,71,24 72,70,23 75,73,24 81,79,30 82,83,33 85,87,32 90,92,35 91,96,33 95,98,36 103,108,43 106,110,41 108,113,39 122,124,49 51,49,18 47,37,41 64,53,50
197,157,103 208,168,114 214,175,118 204,165,108 193,153,99 202,168,109 187,151,89 192,151,90 232,193,134 175,136,77 213,174,115 223,184,125 184,146,82 182,147,80 187,152,87 185,147,83 142,110,76 103,81,63 83,67,54 96,82,68 71,56,45 72,55,45 73,57,42 91,75,60 76,60,47 80,63,53 100,84,71 67,51,38 130,97,49 232,193,134 198,159,100 207,166,105 203,162,101 211,170,109 220,179,118 192,151,90 203,162,101 185,140,78 203,152,85 212,169,109 214,172,109 212,170,107 206,165,106 195,154,95 213,172,113 206,165,104 206,165,104 220,179,118 205,166,105 219,180,119 215,174,115 223,182,123 216,193,23 196,170,8 172,152,24 161,140,16 156,136,18 159,140,17 162,143,20 155,135,15 138,122,19 125,108,12 119,101,14 109,92,16 91,84,23 90,83,22 91,84,23 86,79,20 87,80,21 85,77,23 84,77,20 84,76,22 80,75,22 80,75,24 80,75,24 77,72,21 78,72,24 77,71,23 76,70,22 71,69,22 72,70,23 74,72,25 78,76,27 80,78,29 82,83,33 83,86,35 86,90,34 88,96,34 93,96,36 95,103,39 98,106,40 101,110,39 110,112,37 120,126,47 70,64,55 75,71,65
205,166,105 185,146,85 185,147,83 197,159,95 212,174,110 199,158,97 194,160,97 189,153,91 214,175,116 223,184,125 204,165,106 213,174,115 214,175,116 216,176,112 217,177,111 192,156,98 155,124,101 73,54,38 75,63,53 71,56,47 71,56,47 73,58,47 71,56,45 75,60,49 77,65,53 79,64,53 99,82,72 155,131,123 103,77,54 222,182,118 225,184,125 210,169,108 217,177,113 222,182,118 211,171,105 210,170,104 202,161,104 181,137,84 212,168,115 220,181,122 232,193,132 216,177,116 215,176,115 186,147,86 198,157,98 225,184,123 195,154,97 213,172,113 214,171,115 210,167,111 214,174,120 199,159,105 189,160,55 181,162,11 159,137,18 157,137,19 159,138,16 161,140,18 162,143,20 155,136,13 138,122,21 125,107,16 114,98,13 110,95,16 96,86,19 91,82,22 87,80,19 90,83,22 86,79,20 86,79,22 86,79,22 83,75,21 80,75,22 80,75,24 73,72,18 74,73,19 74,72,23 78,74,26 76,72,24 72,70,21 74,72,25 75,73,26 77,75,28 80,78,31 77,83,31 82,85,34 89,87,38 88,95,38 89,97,35 92,100,36 95,105,40 98,108,43 106,111,39 109,113,44 120,126,47 82,82,37
208,169,108 182,143,82 186,148,84 206,168,104 197,159,95 214,173,112 218,184,121 210,174,112 220,181,120 216,177,116 227,188,129 214,175,116 200,161,102 213,173,109 198,158,92 123,93,67 151,120,97 82,63,47 70,58,48 71,56,47 87,72,63 84,69,58 65,50,39 70,55,44 70,58,46 73,53,44 55,38,28 149,125,117 122,94,83 155,117,71 248,210,144 202,161,100 205,165,101 203,163,99 210,169,110 172,131,72 199,158,99 229,187,122 252,210,145 230,191,132 207,168,111 213,174,117 227,188,127 211,172,111 229,187,133 218,175,126 205,164,107 207,166,107 190,147,91 236,193,137 205,165,111 227,187,133 211,176,111 179,158,15 159,137,22 160,140,22 161,140,18 165,144,22 163,144,21 160,140,20 140,124,23 125,107,16 118,102,17 114,100,16 115,100,21 108,95,22 104,92,24 100,89,25 96,83,20 97,84,21 99,91,26 102,91,29 91,87,29 78,73,18 74,73,19 74,73,19 75,73,24 78,74,26 77,71,23 76,72,24 72,69,25 74,71,27 77,74,30 80,77,33 78,81,30 77,83,31 83,86,35 80,87,32 87,94,37 89,97,33 93,103,38 97,107,42 104,108,41 105,108,46 108,113,41 118,123,49
205,167,103 205,167,103 201,162,101 191,152,91 205,166,107 217,181,121 204,168,108 232,196,134 230,194,134 238,202,142 226,187,126 200,161,100 214,175,114 214,176,110 157,132,102 118,93,65 168,127,98 139,108,85 93,74,58 104,83,70 134,118,105 128,109,97 73,54,42 72,57,46 77,60,50 85,68,58 88,71,61 104,80,72 127,104,89 107,85,65 161,124,80 213,174,117 215,175,109 224,183,124 242,201,144 255,218,161 255,217,158 226,183,123 243,200,140 242,201,142 242,203,146 207,168,111 214,173,114 242,201,142 210,169,108 234,193,134 199,158,99 228,187,128 209,170,109 184,145,86 185,149,89 202,166,108 205,166,105 194,161,93 164,146,17 166,146,14 165,142,13 172,149,20 165,146,21 158,139,14 137,124,22 124,111,20 122,106,23 121,106,18 120,105,15 130,116,19 132,119,19 134,121,19 143,128,18 144,129,19 144,129,19 148,136,27 140,129,28 109,102,14 78,76,16 72,74,21 73,75,22 78,76,27 78,72,24 78,72,24 74,69,26 73,70,26 77,75,28 78,76,29 79,80,30 75,81,29 80,86,34 81,88,31 86,93,36 89,96,37 92,100,36 97,105,41 100,105,40 100,105,40 101,107,39 106,106,43
225,187,121 220,181,120 193,155,91 190,151,92 227,188,129 222,183,124 198,159,100 214,176,112 207,169,105 204,166,102 175,137,71 189,151,85 184,146,82 180,146,76 109,95,81 146,120,95 149,113,84 174,133,104 98,72,49 68,41,25 92,69,56 154,129,112 84,69,60 83,71,59 89,70,56 92,73,59 102,83,71 113,93,75 137,119,100 126,106,88 115,93,73 212,176,127 215,174,113 232,191,130 249,208,151 237,196,137 221,179,125 237,194,134 211,168,108 214,172,109 231,190,129 218,177,116 216,177,118 230,191,132 208,169,108 178,139,78 216,177,116 203,162,103 203,164,103 207,168,107 205,164,107 210,169,112 224,183,122 203,164,105 174,151,20 181,163,23 180,157,19 173,149,16 163,144,19 166,147,22 140,124,25 122,109,18 122,109,20 128,113,23 133,122,21 139,121,19 148,129,16 155,135,27 154,139,22 163,143,25 161,143,27 155,139,25 151,139,28 139,132,23 111,102,26 75,79,23 78,75,22 81,75,27 76,70,24 77,71,25 73,70,26 72,69,25 74,72,25 77,75,28 80,78,31 80,82,29 83,87,29 84,86,31 86,90,34 84,91,34 91,94,34 95,98,38 94,99,36 99,104,41 98,103,38 95,95,32
190,151,92 197,159,95 170,132,68 219,180,121 193,154,95 187,148,89 190,151,92 171,133,69 170,132,68 168,130,66 203,165,101 172,134,68 193,155,91 170,136,64 96,82,68 143,117,92 126,89,63 171,130,101 157,128,104 116,88,75 121,98,85 93,69,63 108,93,73 133,109,85 153,120,95 137,104,79 136,107,85 100,85,65 108,90,71 119,99,81 119,99,81 129,104,85 192,152,88 215,175,111 207,166,105 231,190,129 194,154,88 225,182,122 221,178,118 239,199,135 222,180,117 233,191,128 218,179,120 207,168,109 182,143,82 242,203,142 197,158,97 203,163,97 199,161,97 207,169,105 175,136,77 212,173,114 188,147,86 203,165,101 194,175,20 191,174,25 188,165,23 176,153,15 164,145,20 162,143,18 143,127,28 120,107,18 126,113,22 134,121,19 144,128,16 155,134,21 165,145,17 173,153,21 173,153,23 167,148,25 165,147,27 161,146,27 151,140,24 140,133,20 132,125,26 102,95,23 78,75,22 80,74,26 76,70,24 76,70,24 73,70,26 72,69,25 73,71,24 78,76,29 79,77,30 80,81,31 82,84,31 84,86,31 83,87,31 83,87,31 91,93,38 90,92,37 95,94,38 93,96,36 90,95,32 92,87,55
206,165,106 189,151,87 202,167,102 184,143,84 179,141,75 185,147,81 187,149,83 180,142,78 166,131,66 175,140,75 198,162,100 183,148,81 154,114,48 147,118,67 90,78,66 137,107,90 113,82,61 169,130,100 177,143,113 174,143,122 187,159,130 188,159,137 179,148,125 187,153,123 173,134,104 160,121,91 141,108,81 140,110,84 109,96,73 117,96,81 124,102,84 122,103,80 184,146,82 209,171,107 219,180,123 230,190,126 225,183,118 222,181,122 224,183,124 225,186,125 219,174,110 216,171,107 230,188,123 224,182,117 203,163,99 222,180,117 200,158,93 192,151,83 211,173,109 196,158,94 221,180,119 209,168,107 220,181,122 228,187,130 205,185,28 199,184,21 194,174,26 180,159,20 158,138,20 157,138,15 130,113,17 118,101,21 128,114,17 139,127,20 158,139,16 165,149,20 175,156,21 177,160,24 181,162,25 177,154,25 168,151,26 162,147,28 155,141,28 149,139,29 139,131,27 120,116,27 83,80,27 80,74,26 79,70,25 79,70,25 74,70,24 69,65,19 73,70,26 77,74,30 77,75,28 81,79,30 84,83,31 84,86,31 84,86,31 84,86,31 87,86,34 91,90,38 92,91,37 83,86,35 80,79,43 134,130,120
