107,113,145 47,58,96 47,51,80 38,34,54 25,24,41 16,15,32 26,30,63 73,69,93 59,63,92 52,58,90 92,99,134 26,32,64 17,20,42 85,96,127 88,109,146 91,112,149 113,152,78 56,71,43 41,56,42 43,65,58 88,114,147 104,127,161 98,121,155 59,72,100 70,80,100 138,152,175 96,120,71 33,46,30 98,103,109 109,107,119 108,105,122 128,141,114 59,80,59 114,107,119 255,248,217 113,104,73 255,249,211 255,247,212 255,247,215 255,245,212 255,239,206 255,246,212 219,200,202 255,239,206 255,238,207 255,243,206 255,240,207 255,240,207 250,237,230 89,101,123 70,77,114 139,155,207 183,199,235 141,150,193 183,187,189 232,238,241 58,71,101 54,54,82 79,78,109 86,83,112 71,66,93 146,136,137 198,183,163 213,203,181
104,115,144 62,72,119 67,77,122 31,42,73 45,51,79 56,54,74 36,41,76 108,112,143 56,68,103 63,69,111 47,51,82 29,34,58 28,30,57 22,25,45 92,107,141 87,102,136 93,126,60 112,134,95 36,50,31 70,92,80 92,120,152 100,123,157 97,118,155 52,62,96 112,123,161 119,131,166 97,125,61 49,62,46 101,118,149 103,102,117 103,105,119 125,143,110 47,67,53 111,109,121 211,202,183 70,85,59 255,240,204 255,238,204 255,244,209 255,239,205 255,241,210 252,232,202 222,210,182 255,243,212 240,221,194 225,204,177 243,219,195 255,240,207 255,253,252 98,109,136 52,63,90 147,161,211 77,86,109 145,158,202 236,239,219 246,253,248 59,62,84 58,53,80 61,55,78 64,54,74 74,71,98 187,181,176 222,210,184 216,201,179
104,115,146 57,69,118 73,87,128 55,55,83 57,63,105 58,58,84 38,45,82 107,118,149 62,69,104 81,85,127 54,58,98 16,17,40 39,43,74 51,63,96 37,43,64 111,120,170 94,129,61 72,85,60 35,50,34 50,72,60 98,127,156 107,130,164 68,87,120 60,72,105 103,124,159 107,132,172 99,123,72 49,62,46 89,106,139 105,110,118 101,103,117 114,133,97 62,77,61 214,210,204 159,155,166 56,73,63 255,241,211 255,239,204 255,252,218 255,245,212 255,243,206 253,234,207 230,207,178 201,192,175 251,235,220 231,214,186 239,227,199 255,238,207 198,192,199 95,105,125 137,143,171 147,160,217 172,186,227 144,157,203 249,250,238 246,250,254 65,63,85 71,67,91 58,53,69 58,53,71 47,43,52 187,180,178 214,201,178 210,201,184
106,116,150 93,102,141 67,78,120 35,52,97 69,76,111 58,59,80 47,56,95 110,116,144 40,56,104 86,95,134 61,67,109 22,28,56 49,56,81 35,35,63 22,20,40 22,20,40 87,118,64 43,58,34 28,46,33 41,61,47 102,125,159 105,129,158 73,90,121 68,79,110 30,38,58 108,126,164 83,107,58 38,49,36 87,104,126 107,125,153 106,124,160 128,156,110 45,70,52 245,240,226 128,124,146 68,81,67 255,248,217 255,245,213 189,198,179 255,244,210 255,246,212 253,232,205 234,214,184 179,172,170 204,198,193 247,229,199 253,235,205 227,211,198 119,122,142 122,139,159 149,166,209 151,164,219 153,169,221 142,154,207 140,155,120 246,253,246 98,95,110 60,58,66 60,55,71 51,51,63 76,75,90 65,63,73 215,202,179 181,177,171
82,92,126 96,105,146 103,113,147 103,115,139 97,99,124 55,60,84 55,64,103 111,118,143 68,76,122 111,119,151 67,76,117 12,18,46 51,57,87 47,58,100 40,42,69 53,58,84 102,128,74 47,61,42 32,43,32 63,78,64 31,37,58 47,54,91 108,115,152 70,80,114 125,133,181 32,41,54 88,110,71 51,66,50 75,90,106 110,127,158 111,133,165 115,140,93 38,58,42 211,214,225 152,146,153 58,72,63 255,237,210 255,246,225 72,87,75 253,239,221 254,235,208 255,238,211 247,227,197 170,164,155 120,108,122 244,226,196 250,227,198 153,150,165 104,109,133 78,84,105 150,165,208 86,102,152 150,165,210 135,148,205 41,61,32 251,255,251 57,68,55 57,69,49 47,45,53 74,77,95 76,79,99 77,72,88 219,207,181 196,195,186
114,121,156 105,115,151 110,119,158 83,94,125 61,67,109 34,42,72 61,70,109 76,83,118 105,112,149 111,119,151 63,72,115 26,34,62 30,38,68 69,70,104 65,62,89 58,65,88 46,68,29 54,69,45 36,51,39 41,59,44 30,27,44 28,26,46 64,66,91 53,57,86 175,185,179 135,143,191 70,89,51 56,69,53 69,80,93 82,97,129 114,130,166 109,138,87 40,57,49 121,136,168 146,161,164 54,67,55 237,220,194 230,216,187 80,92,85 151,178,139 225,213,183 251,233,203 247,227,195 158,147,140 231,212,187 244,226,194 250,232,200 179,172,182 84,107,132 74,96,128 160,166,196 145,160,217 161,150,177 135,146,202 47,69,41 248,255,253 64,75,62 56,70,51 77,81,83 69,75,94 57,59,75 123,121,119 233,214,175 146,181,240
113,119,151 63,72,115 95,104,143 53,64,91 58,66,98 61,64,84 66,75,114 116,124,154 106,114,142 111,119,149 66,71,108 52,59,84 53,59,91 84,91,126 62,64,89 58,65,77 112,132,89 70,85,57 36,50,41 35,48,32 67,69,94 56,58,83 69,77,109 59,62,82 86,94,101 240,244,229 86,106,63 40,53,37 63,75,81 65,80,112 108,126,164 141,167,115 48,66,53 123,139,168 131,151,163 57,70,54 245,226,201 255,240,210 70,82,73 117,143,109 92,100,79 253,236,212 242,222,192 152,141,136 237,218,191 255,242,210 251,235,204 189,180,191 103,110,124 99,113,136 143,156,184 140,154,206 87,100,130 55,52,69 61,79,48 246,253,248 68,81,67 42,58,39 56,61,57 81,87,108 72,79,91 124,127,134 158,173,176 31,83,166
95,108,138 66,77,115 83,96,126 57,63,91 59,67,99 66,69,89 69,76,113 115,121,153 48,59,90 113,119,149 68,73,110 60,63,85 49,55,83 86,93,130 44,50,80 44,53,66 61,84,40 75,90,64 42,57,41 54,72,55 57,64,87 58,63,87 87,95,125 58,57,72 87,91,120 81,95,116 64,82,49 38,50,32 64,78,71 44,60,85 42,58,96 102,133,79 42,59,49 106,120,141 143,164,162 47,64,56 242,225,199 243,226,198 67,77,71 102,127,96 88,101,87 130,142,124 245,225,195 139,128,125 246,229,203 253,235,205 249,231,201 211,199,204 102,106,139 144,140,174 138,155,188 138,145,196 203,206,224 67,56,65 67,94,51 246,255,248 91,111,137 79,103,150 108,118,138 71,82,111 143,165,206 66,92,125 175,186,185 36,83,158
72,78,108 110,111,141 97,102,128 50,59,98 56,58,83 60,66,87 60,72,105 104,112,144 109,75,82 119,120,143 68,74,106 68,71,89 49,55,85 76,82,122 56,62,90 57,70,71 75,97,56 56,72,51 36,51,37 55,70,54 33,41,73 36,43,68 95,102,137 59,59,71 88,97,122 152,163,192 78,94,63 43,54,39 48,62,55 46,57,84 101,109,137 74,101,62 42,59,49 45,58,77 132,151,140 58,77,68 225,208,184 232,215,187 66,76,70 88,113,84 79,94,82 76,95,84 255,242,215 139,128,123 249,230,203 252,234,204 249,231,201 215,205,204 66,81,124 58,71,117 148,159,190 207,190,191 77,69,77 216,202,177 30,57,18 231,242,231 143,120,78 255,234,157 249,212,139 145,161,213 150,154,183 74,108,145 25,48,84 31,60,107
59,55,75 115,121,142 109,116,141 102,109,134 68,71,89 78,71,83 65,61,72 65,62,79 68,69,92 73,76,114 70,76,106 54,58,71 37,45,65 81,81,109 63,65,90 122,148,98 91,114,70 40,56,35 31,46,30 39,57,42 68,71,93 62,67,91 75,82,117 60,59,76 116,125,127 250,255,252 62,80,47 46,57,42 59,73,66 60,71,100 85,94,117 87,114,75 52,69,59 78,92,102 136,155,144 53,70,60 250,233,207 242,225,197 71,81,75 111,136,107 97,110,98 68,85,77 252,233,206 128,119,113 250,232,202 249,232,204 252,232,200 230,219,216 96,101,127 103,118,150 154,136,163 199,182,174 131,126,128 226,211,189 80,104,64 203,214,201 141,139,137 83,101,141 87,113,157 225,226,214 158,153,139 18,55,104 45,54,97 37,43,60
80,70,88 28,26,48 27,37,73 51,63,98 27,32,58 96,92,103 111,109,119 112,111,126 103,96,108 96,90,111 52,60,90 25,32,27 20,28,16 59,74,50 62,61,76 99,123,83 59,77,44 31,44,28 31,46,32 60,71,60 59,65,84 58,63,87 76,77,107 58,55,70 97,100,109 244,248,231 51,67,36 33,47,28 50,64,55 67,80,108 91,99,127 87,113,77 53,71,58 56,71,74 132,154,128 54,73,62 236,219,191 245,227,197 62,72,69 110,132,104 81,99,86 70,86,84 242,229,195 104,97,125 102,97,113 255,239,222 252,232,200 246,234,234 83,94,136 155,157,182 75,117,176 168,153,144 139,140,132 226,207,184 123,92,53 85,61,37 81,59,39 72,59,38 54,65,52 234,221,198 136,128,117 255,255,239 69,68,73 65,62,68
97,90,100 26,23,40 11,17,45 48,65,98 64,80,109 97,100,120 121,123,139 120,118,138 43,35,54 83,79,90 52,57,67 19,29,23 19,30,17 54,68,47 71,68,85 55,79,39 35,49,28 19,33,14 28,43,29 36,54,37 67,70,81 35,36,57 71,80,103 51,52,71 69,68,83 255,255,244 59,74,50 43,57,38 42,56,49 56,66,86 88,96,126 83,105,75 47,62,50 69,84,87 103,125,84 44,63,54 247,228,203 250,231,204 66,78,71 97,117,92 85,103,86 65,78,77 253,239,212 112,104,123 244,237,206 243,227,210 253,229,203 235,226,218 73,79,107 158,177,198 68,108,170 164,148,142 156,160,143 213,209,192 68,94,58 26,35,58 26,37,64 38,48,54 38,48,26 243,230,207 198,191,175 251,248,235 70,67,73 67,63,76
118,111,121 33,28,44 15,16,39 24,30,60 35,41,69 32,35,55 53,55,69 54,57,77 118,118,144 88,84,95 112,110,130 21,28,21 33,45,27 58,71,46 71,70,87 26,33,47 56,74,41 40,55,27 37,49,29 86,98,78 67,72,80 36,37,56 52,59,82 76,79,101 72,78,97 79,86,100 53,67,46 42,55,39 47,60,44 46,53,48 57,66,79 67,87,60 45,59,50 85,99,90 90,111,77 51,65,56 247,233,204 253,234,207 64,78,69 99,116,90 77,92,76 71,84,83 255,255,226 116,103,124 102,87,107 225,212,205 255,235,204 251,242,227 170,175,181 178,188,208 151,166,182 56,66,72 71,81,57 219,206,185 48,82,37 62,108,172 51,83,136 31,51,63 55,60,38 240,230,206 217,208,191 254,248,239 101,94,94 71,69,77
126,120,125 60,53,65 44,38,59 41,36,52 74,69,85 113,110,114 63,67,80 67,69,85 125,128,139 82,79,85 114,113,130 21,29,17 32,44,24 60,75,47 71,68,83 88,90,90 88,89,79 74,84,60 35,44,27 25,38,26 70,73,80 93,93,105 95,93,103 83,85,101 77,79,95 211,211,208 63,73,47 61,73,53 119,127,117 47,57,54 73,77,90 78,98,73 64,76,56 82,91,91 77,91,82 71,79,65 255,234,209 248,231,203 76,91,77 73,85,78 75,87,83 73,83,80 255,250,223 111,101,121 117,98,75 226,211,189 255,238,209 245,234,217 186,180,185 61,77,102 79,96,72 73,85,65 73,81,71 227,211,194 104,137,83 58,102,167 49,90,145 28,47,66 48,56,35 244,234,210 220,211,194 255,247,234 227,215,189 179,173,168
125,120,119 67,60,72 48,42,63 52,51,68 73,70,87 122,117,116 54,60,92 54,64,100 52,60,90 97,104,116 117,115,127 71,70,73 61,68,66 50,58,63 72,71,86 121,127,146 121,111,110 71,60,69 100,95,97 53,58,54 73,73,83 128,126,136 121,119,129 87,85,105 77,80,102 93,96,118 144,130,135 64,49,57 124,124,124 83,86,95 76,75,78 105,79,100 117,107,111 99,96,102 83,68,76 69,55,55 175,160,140 178,160,139 118,90,79 206,171,156 164,123,121 181,138,132 115,92,77 105,90,100 160,140,131 169,157,131 175,158,132 178,157,130 50,111,193 47,92,161 195,192,177 74,83,66 55,53,75 226,212,196 82,111,60 66,108,169 43,80,131 23,44,65 36,49,33 254,242,216 216,205,186 255,248,233 232,218,189 215,201,174
123,110,103 76,67,78 51,46,62 56,55,70 70,65,81 117,112,111 125,124,129 129,128,133 118,113,115 129,126,130 119,119,127 73,72,87 90,86,95 96,92,103 69,64,82 54,62,82 50,60,94 78,62,60 100,91,102 73,70,76 89,87,99 79,77,87 76,73,79 87,79,85 90,85,84 89,88,81 118,85,87 72,46,50 86,77,71 98,55,51 122,71,63 127,102,83 111,93,74 93,74,60 96,93,78 78,82,67 62,60,58 47,47,47 139,127,117 162,145,135 117,108,102 108,104,98 108,102,97 108,102,97 115,109,104 115,111,105 115,111,105 116,110,101 172,133,144 40,91,165 165,159,152 213,202,187 173,171,169 222,211,192 246,235,202 60,101,165 45,87,146 29,45,74 255,255,245 254,244,220 204,191,168 255,255,236 239,230,203 219,206,183
39,53,92 52,62,98 112,108,117 106,103,109 79,76,80 70,68,69 69,68,71 72,69,73 86,81,83 91,85,90 92,89,93 88,88,85 89,90,80 91,93,78 108,101,81 205,132,120 224,142,140 103,60,54 89,56,45 49,48,37 49,56,20 125,132,77 142,126,93 112,102,78 100,91,62 85,83,52 112,110,88 74,70,60 53,52,55 55,52,56 59,49,53 75,62,55 139,120,106 175,158,130 117,106,101 80,70,74 86,80,85 86,81,78 83,79,73 93,86,84 105,98,96 116,109,107 118,112,107 120,114,107 116,110,105 115,109,102 116,110,105 115,109,100 190,175,155 192,115,127 191,171,139 141,128,107 70,60,61 213,199,181 251,241,217 65,114,187 43,85,144 30,49,80 255,252,240 255,255,228 214,199,177 255,255,236 236,219,195 222,209,188
97,101,72 102,105,83 98,99,76 69,71,54 51,50,39 57,58,50 192,137,124 169,95,90 144,83,67 154,87,76 65,52,31 82,101,40 93,130,52 92,120,45 97,103,62 60,62,36 73,77,39 114,114,82 81,84,64 46,46,41 54,54,54 52,51,56 51,51,48 55,50,52 61,51,50 79,67,67 161,146,126 158,139,116 154,140,140 85,72,80 59,50,65 60,53,63 64,58,65 55,52,56 62,62,62 65,63,64 72,72,72 82,80,81 97,92,91 104,103,96 115,109,104 119,113,106 116,110,103 115,111,103 114,108,103 114,108,101 115,109,100 114,112,94 191,177,152 84,90,93 140,126,112 184,169,149 186,169,145 189,167,147 205,191,162 71,122,194 48,95,154 30,48,86 237,228,213 253,240,217 220,206,179 255,255,237 249,235,208 219,206,183
42,48,39 55,65,39 87,105,62 102,128,67 94,108,51 65,66,27 69,60,41 57,50,34 65,57,44 95,92,68 123,123,80 79,79,49 46,51,31 52,52,47 51,51,48 48,49,54 48,47,50 50,49,52 48,48,48 68,58,59 106,93,90 193,173,164 218,196,162 209,192,164 114,97,87 76,59,60 119,107,107 114,105,101 115,109,102 114,108,101 121,115,108 122,116,109 119,113,104 121,115,108 114,108,101 116,110,101 126,120,113 107,101,94 114,108,101 112,107,95 115,109,100 110,109,102 114,108,101 122,116,109 116,110,103 122,116,109 116,110,103 119,114,102 198,185,162 193,172,145 203,182,155 205,185,153 205,185,155 197,173,147 188,170,140 69,120,194 49,93,156 39,60,106 90,77,87 241,232,203 232,222,200 255,254,236 232,218,191 208,194,169
113,140,54 121,139,65 79,91,46 53,56,36 45,43,39 47,44,48 48,45,51 49,46,50 51,49,50 46,48,45 52,50,51 53,47,52 63,57,62 83,75,83 114,101,94 187,169,148 189,172,148 191,170,145 191,172,149 90,69,65 74,60,62 127,113,115 117,108,104 118,112,103 122,113,107 125,119,110 110,101,93 110,106,98 119,115,105 114,110,102 121,117,111 113,109,103 115,111,101 115,111,103 124,120,112 114,108,101 118,112,105 118,112,105 113,107,100 118,112,103 118,112,105 118,114,106 123,117,110 112,106,101 118,112,105 114,108,99 118,113,101 114,108,99 158,145,124 213,193,161 200,180,148 202,182,152 197,177,147 207,189,159 199,182,154 74,127,205 51,92,158 45,71,119 206,189,163 255,255,229 255,255,238 255,251,229 220,208,180 213,198,176
49,47,48 49,47,48 50,49,54 49,46,52 48,45,51 51,45,52 48,42,49 66,54,68 88,73,83 89,74,84 91,77,79 98,84,84 93,78,69 103,89,91 86,74,86 70,61,74 58,50,69 55,49,70 58,54,74 51,48,65 58,55,72 61,55,76 49,45,58 55,47,64 54,47,57 62,55,65 77,71,76 86,81,80 110,105,104 106,101,98 111,104,102 113,106,104 111,107,97 118,114,104 115,111,101 106,101,89 123,117,108 125,119,110 114,108,101 120,115,103 120,114,107 118,112,105 126,120,111 118,112,105 121,115,110 120,114,107 115,109,100 107,101,92 123,112,93 203,184,157 213,193,163 192,172,142 197,179,149 197,179,147 205,182,151 64,125,200 52,93,157 44,77,123 193,174,147 222,208,181 213,199,174 222,209,188 198,185,162 213,199,172
69,57,62 92,79,72 137,121,106 195,175,155 209,183,158 204,184,152 199,180,145 200,180,150 197,178,164 99,80,87 81,66,76 82,72,73 109,102,100 115,111,105 113,109,101 120,114,109 101,95,86 116,110,101 113,107,100 112,106,99 119,113,106 114,108,99 118,112,103 122,116,107 107,101,94 127,121,114 123,118,106 121,116,104 116,110,105 121,115,108 113,107,98 111,105,98 123,117,110 125,120,108 112,107,95 130,125,113 120,114,109 116,110,103 127,121,114 120,114,105 112,106,99 104,98,89 111,105,96 119,113,106 114,108,101 114,108,101 108,102,95 126,120,111 110,101,86 206,185,158 187,170,146 189,172,148 193,174,149 194,175,150 185,164,137 73,135,212 48,92,157 47,82,132 207,188,153 217,197,165 218,198,166 210,190,160 189,172,146 199,187,159
205,181,148 206,182,149 198,173,143 199,178,155 122,103,91 77,58,62 70,54,67 107,95,100 109,100,94 109,101,90 120,114,105 118,112,103 117,108,102 118,112,107 115,109,102 111,105,98 121,115,108 126,120,111 108,102,95 120,114,107 111,106,94 114,109,97 121,115,106 112,106,99 115,109,104 119,113,108 127,121,114 106,100,91 114,108,101 120,114,107 114,108,99 113,107,100 109,103,94 123,117,108 116,111,99 108,102,93 113,107,100 114,108,101 113,107,100 119,113,104 123,118,106 116,110,101 122,116,109 119,114,100 127,122,110 119,113,104 122,116,111 123,117,108 122,114,103 205,186,161 195,178,154 205,186,161 192,175,149 182,165,137 193,172,147 74,135,210 52,93,159 52,91,144 195,176,151 198,178,148 209,189,159 219,199,167 207,187,155 198,180,150
75,60,70 71,56,66 117,106,115 122,115,115 109,99,98 99,90,84 120,115,103 120,114,105 116,110,101 131,123,112 129,124,112 122,116,107 118,112,105 122,116,111 115,109,102 116,110,101 116,110,103 126,120,111 105,99,90 108,102,95 112,107,95 117,113,103 101,95,86 120,114,107 118,112,105 115,110,107 106,100,93 118,112,105 92,86,79 111,105,96 111,105,96 109,103,94 121,115,108 120,114,105 111,105,100 98,93,81 116,111,99 107,101,94 135,129,124 128,122,113 118,112,105 126,120,113 107,101,92 118,112,105 114,108,101 111,106,94 114,109,97 115,109,102 100,91,83 210,193,169 205,186,161 209,190,165 209,188,161 199,178,151 199,175,151 74,132,206 54,94,163 54,94,154 188,169,144 187,170,144 196,177,152 200,181,156 205,185,153 206,186,154
108,102,93 115,111,103 118,112,107 117,113,107 112,106,99 116,110,103 121,117,109 120,114,107 120,114,107 114,108,101 122,116,107 105,99,94 106,100,93 114,108,99 109,103,96 125,119,110 127,121,116 112,106,101 99,94,82 105,99,90 112,106,99 123,117,110 111,105,100 95,89,84 111,105,100 135,129,122 121,115,106 113,108,96 95,90,78 111,105,98 106,100,91 116,110,103 104,98,93 127,118,114 102,95,93 112,106,97 117,108,104 132,126,119 122,114,103 107,101,94 108,102,93 115,109,100 118,112,105 118,112,105 122,116,111 113,109,103 114,106,95 110,101,93 140,134,125 226,213,192 191,172,149 195,176,151 187,175,147 215,117,118 207,94,110 74,130,200 53,94,160 54,94,156 183,164,137 178,159,136 180,163,137 190,171,146 181,162,137 181,162,135
114,108,99 108,103,91 121,115,106 113,107,100 108,99,95 113,104,98 109,100,94 112,107,95 108,100,89 111,103,92 127,121,112 109,103,96 116,110,101 108,104,94 106,100,93 107,101,96 118,112,107 137,131,122 119,113,104 117,113,105 98,92,85 120,114,107 116,110,101 111,105,96 134,129,115 126,121,107 105,99,90 107,102,90 98,93,81 118,112,103 101,96,84 116,110,101 109,103,96 133,127,118 134,128,123 119,115,107 103,99,93 96,95,88 111,110,103 115,111,105 124,115,109 113,107,98 107,101,94 113,109,101 107,103,97 118,111,109 122,116,109 123,118,106 125,119,112 201,192,173 189,170,143 198,177,152 127,90,77 148,109,106 212,95,114 68,119,182 53,94,158 54,94,154 189,172,146 177,160,136 181,164,140 178,161,137 192,175,151 182,163,138
