101,95,90 104,98,93 89,83,78 108,102,97 106,93,90 90,86,78 110,101,97 101,95,90 87,81,76 90,84,79 86,76,66 94,85,79 127,118,112 116,105,98 151,143,132 110,101,97 137,128,120 137,128,120 134,125,117 114,105,99 119,106,83 51,48,65 150,148,146 143,134,128 124,115,107 107,101,92 94,87,85 139,133,128 138,129,123 132,126,119 97,88,101 124,114,102 111,95,93 102,93,89 118,115,119 87,78,89 125,104,81 82,73,56 139,125,125 100,43,42 37,41,43 113,107,100 101,97,89 120,111,105 134,125,119 164,158,153 115,103,103 124,107,97 123,114,108 132,122,123 136,125,120 129,120,112 110,99,92 113,107,98 128,119,111 122,113,105 138,129,123 125,116,110 153,143,133 151,140,125 240,221,182 245,227,185 218,197,156 255,255,212
120,114,109 100,94,89 106,100,95 97,91,86 102,96,91 104,98,93 107,101,96 93,87,82 116,110,103 100,91,85 101,90,83 113,104,96 130,121,115 134,126,115 121,112,104 148,139,131 123,114,106 129,120,112 165,156,150 142,130,118 98,96,108 98,116,140 136,114,106 130,124,115 156,149,149 121,116,113 125,116,110 127,118,110 139,130,124 132,126,119 134,128,121 133,122,115 86,88,85 156,145,142 111,105,110 124,121,108 58,97,164 123,112,119 96,99,91 216,47,38 84,78,83 125,116,108 86,89,100 61,101,131 117,122,128 99,100,103 127,121,114 93,94,84 149,139,129 120,111,105 139,136,123 143,135,124 109,100,92 125,116,108 146,136,126 124,115,107 128,122,115 130,121,115 126,120,111 236,220,189 255,243,204 222,206,164 244,233,189 255,255,213
123,117,112 94,88,83 106,100,95 107,101,96 98,92,87 75,71,65 113,109,103 112,106,101 93,87,82 112,102,90 109,98,91 148,139,131 132,123,115 138,129,123 152,144,133 145,136,128 139,130,122 165,156,148 136,127,119 102,126,171 109,105,114 142,133,118 130,129,122 94,110,150 105,94,89 123,117,108 116,107,101 111,102,94 134,125,117 136,127,121 118,109,101 146,132,132 90,72,69 136,125,118 98,88,64 69,60,73 121,114,117 134,137,129 136,139,150 104,114,111 56,61,69 67,64,79 66,64,76 63,66,77 87,83,92 145,133,133 132,128,118 122,116,121 136,125,122 171,159,159 156,147,141 125,116,108 125,116,110 150,141,133 150,141,133 130,124,117 134,128,121 125,114,109 146,137,129 225,206,167 255,234,192 234,213,170 254,236,192 255,242,198
95,84,81 110,99,96 106,100,95 109,103,98 106,100,95 94,90,84 95,89,84 100,91,87 106,97,91 122,113,105 128,119,111 127,118,112 131,122,116 153,144,138 139,130,122 138,129,121 130,121,104 116,107,101 128,129,119 101,99,97 102,100,98 58,57,60 69,64,80 63,52,59 113,131,128 60,114,169 138,127,120 132,130,126 112,101,94 127,118,112 135,131,125 135,129,124 74,71,75 111,106,94 205,201,71 125,118,91 122,116,109 152,141,136 139,132,135 94,114,140 42,85,139 73,83,101 65,66,71 66,73,87 63,67,80 100,93,91 117,115,125 107,100,100 122,111,106 60,107,166 135,130,127 114,108,103 131,122,114 123,117,112 120,114,107 99,90,86 114,105,97 127,118,110 129,118,111 175,158,134 232,213,174 242,221,180 252,234,192 207,192,156
84,78,73 107,101,96 95,89,84 94,88,83 94,88,83 104,98,93 91,85,80 101,92,88 136,127,119 127,119,108 135,127,116 155,146,140 141,132,126 121,111,110 154,148,139 144,142,138 174,154,145 123,113,114 70,94,114 114,106,95 120,114,107 132,124,130 129,123,128 141,132,126 125,119,124 113,107,100 133,139,140 61,118,183 93,117,148 133,128,144 123,109,80 145,137,126 95,77,45 130,105,57 178,167,53 103,111,101 138,139,131 126,120,113 145,136,128 91,80,89 132,126,119 74,60,60 74,77,88 136,126,127 117,106,103 116,111,99 91,80,63 87,87,95 106,99,99 131,129,130 55,104,167 118,115,102 118,107,100 129,124,112 90,84,77 108,99,91 111,102,94 122,114,101 134,128,123 99,93,88 142,131,116 184,160,138 231,212,175 200,185,149
96,87,83 80,71,67 100,94,89 95,86,82 93,87,82 102,96,91 100,94,89 122,113,107 166,158,147 118,107,100 125,119,110 174,168,159 133,122,115 140,120,113 128,125,110 140,117,114 96,87,83 42,44,60 146,134,124 118,107,100 138,126,142 169,164,166 154,143,136 118,109,101 121,113,102 153,144,138 107,102,99 116,110,103 146,141,143 121,104,105 58,57,62 49,79,117 109,87,53 127,98,65 120,94,69 210,197,176 135,165,205 134,133,126 127,123,117 128,119,111 128,122,115 114,108,103 121,111,115 143,133,123 106,101,98 108,106,104 130,129,122 133,132,125 115,111,105 127,122,121 80,77,81 128,122,115 72,123,174 98,123,147 125,113,103 130,117,110 135,127,116 118,109,101 110,109,102 119,113,106 153,144,138 198,179,152 215,198,163 221,209,172
100,94,89 125,119,114 115,109,104 111,102,98 102,93,89 127,118,112 131,122,116 96,87,81 157,149,138 151,141,129 138,129,123 127,111,94 126,119,92 140,135,121 163,148,137 149,142,142 76,74,70 87,94,106 73,95,111 77,106,133 47,83,124 73,107,146 132,128,122 149,142,140 169,156,151 123,115,104 141,132,124 147,133,138 130,119,116 94,85,98 90,82,88 137,121,104 252,238,193 90,71,44 118,107,92 210,210,169 170,166,160 125,122,126 129,131,131 67,122,188 57,109,165 84,131,175 139,120,104 143,133,123 102,99,114 104,97,97 125,124,115 146,142,134 153,147,142 143,141,139 121,115,108 121,117,109 90,89,80 114,116,111 142,133,129 144,133,128 116,106,96 106,100,91 100,95,94 129,120,112 128,118,108 249,232,204 234,220,191 188,176,139
115,106,102 124,115,111 127,118,114 111,102,96 135,126,118 151,143,132 134,126,115 149,140,134 171,162,154 124,115,109 189,193,206 29,51,121 51,72,149 147,145,141 103,126,162 86,84,92 131,120,115 124,123,112 150,142,129 130,139,139 118,130,134 146,138,127 120,122,117 161,164,173 55,94,147 107,118,145 142,131,116 127,119,106 140,136,130 87,85,81 51,54,44 42,83,149 255,255,187 118,97,41 116,110,101 56,56,64 130,124,117 116,110,105 120,113,111 128,121,124 97,98,90 123,117,110 105,103,104 116,113,117 121,133,129 94,87,87 112,113,103 102,90,90 129,124,121 136,129,127 134,128,119 120,116,106 121,115,108 129,123,118 113,108,96 78,71,85 149,138,135 64,111,168 130,125,113 126,115,108 142,133,106 236,222,193 233,221,191 233,221,191
107,98,94 107,98,94 111,102,96 131,122,114 148,139,131 134,125,117 146,137,129 136,127,121 123,114,106 137,132,120 75,102,171 94,111,183 75,112,177 165,155,143 146,144,145 54,47,45 78,77,94 87,89,103 111,111,111 126,120,125 153,146,146 124,122,123 135,128,126 136,132,124 152,141,138 142,136,129 126,120,111 166,161,163 159,154,151 85,86,91 89,86,90 90,96,113 95,97,94 141,127,102 114,108,101 14,49,81 58,60,76 71,67,87 70,71,90 108,101,99 92,86,79 90,84,79 106,106,116 127,119,108 121,110,105 83,116,160 112,111,100 146,140,133 134,128,119 111,102,96 129,118,111 115,114,105 134,128,121 149,140,132 136,125,118 113,104,98 108,109,99 93,93,103 81,79,77 131,134,126 246,234,197 243,227,196 228,216,190 234,222,194
113,104,100 130,121,117 91,82,78 109,100,92 131,122,114 142,133,125 121,112,104 130,121,115 129,120,112 151,145,136 139,139,125 118,111,84 183,171,161 164,155,147 130,120,110 123,117,108 144,138,133 109,102,102 80,78,79 114,107,107 126,119,117 149,136,129 113,109,99 134,128,119 126,121,123 128,123,120 83,80,84 85,80,82 80,78,86 87,83,94 91,89,101 82,71,66 159,149,150 154,111,53 75,71,80 42,68,103 61,67,88 26,74,124 25,71,124 89,83,88 123,113,103 114,106,95 110,90,60 70,66,75 71,60,69 80,81,73 58,99,152 146,141,129 153,147,140 115,111,103 131,122,114 134,125,121 108,102,95 129,120,114 158,149,141 131,120,117 43,100,165 120,122,136 117,115,123 108,105,109 235,219,177 193,170,130 219,203,161 234,222,192
115,106,100 123,114,108 128,119,115 109,103,96 116,110,105 99,90,84 120,112,101 122,113,107 138,129,121 134,125,119 153,144,138 82,73,56 60,54,59 118,113,112 83,81,79 72,70,80 138,128,127 129,118,111 106,97,93 123,114,110 139,130,124 102,100,96 118,119,111 137,131,122 156,143,138 130,119,114 93,87,82 90,85,82 102,102,112 72,69,96 99,97,95 102,93,78 130,117,112 45,38,38 67,69,94 54,86,126 116,127,156 86,76,80 121,121,129 116,107,101 126,122,114 141,135,126 102,95,95 157,148,142 130,121,117 131,122,114 79,70,81 103,98,95 64,118,160 158,143,132 125,121,111 156,141,130 134,129,117 121,117,109 91,85,78 115,117,114 154,141,134 137,128,124 65,60,62 158,149,134 227,209,165 239,218,177 227,209,167 239,218,175
93,87,82 100,94,89 117,108,102 99,93,86 126,120,115 129,123,118 110,106,98 107,98,92 125,116,110 122,113,105 167,158,150 146,139,137 60,58,70 122,116,111 142,137,125 134,125,119 128,119,111 109,100,96 168,162,157 160,154,145 131,122,116 147,136,129 131,121,109 102,96,91 116,110,101 137,132,120 140,138,134 81,77,90 87,86,91 117,117,117 131,120,105 150,129,116 162,153,149 120,114,107 61,104,156 68,93,119 115,113,114 115,127,135 106,96,100 109,102,102 92,86,79 126,121,118 136,131,128 145,136,128 99,90,84 150,141,135 128,122,117 138,135,122 108,102,107 119,113,106 112,111,102 58,108,174 47,114,189 74,111,147 134,111,69 120,117,104 128,122,115 83,77,84 115,110,98 147,135,125 150,140,128 178,161,135 224,207,168 244,223,180
93,84,80 102,93,89 123,111,111 109,103,98 120,114,109 137,131,126 106,100,95 113,104,98 117,108,102 114,108,103 134,128,123 127,121,112 68,58,59 33,28,25 125,119,110 106,105,98 150,144,135 137,128,120 129,120,116 110,101,97 134,125,117 128,123,111 155,147,136 134,131,116 132,122,110 132,125,123 128,116,104 136,132,126 139,132,135 126,107,84 180,159,136 124,110,112 80,77,81 104,101,105 31,66,96 121,104,96 130,123,103 124,123,126 45,81,126 132,131,136 81,78,84 75,72,76 140,140,137 159,158,149 121,112,104 116,107,101 113,104,98 112,106,101 141,134,132 99,93,84 76,67,78 91,89,90 132,126,117 135,126,122 102,102,114 113,100,95 133,126,129 124,122,120 125,116,110 144,133,128 135,124,121 149,143,136 130,120,119 144,135,116
91,82,78 85,76,72 96,85,80 114,108,103 116,110,105 109,103,98 111,105,100 109,100,94 116,107,101 109,103,98 106,100,95 120,111,103 72,76,80 73,73,81 142,138,132 149,142,140 132,125,123 130,123,121 152,143,139 165,157,146 129,121,110 145,136,128 129,120,114 129,123,118 147,141,132 139,134,120 103,91,79 133,127,118 130,121,115 100,88,76 95,81,81 61,59,71 64,64,76 140,134,129 61,58,62 76,80,82 65,63,73 145,143,141 102,105,95 80,90,94 125,118,118 122,113,107 130,119,112 140,134,127 113,104,96 123,114,106 131,122,114 122,113,105 108,102,95 121,115,108 107,101,92 161,155,148 87,79,85 89,97,106 73,79,80 127,121,116 126,120,125 120,113,113 136,127,119 134,126,115 116,107,101 138,129,123 121,115,110 121,112,106
83,77,72 98,92,87 89,83,78 112,106,101 107,101,96 105,99,94 100,94,89 108,102,97 112,108,100 115,106,102 108,99,95 109,100,94 124,115,109 116,110,105 153,147,138 136,131,119 120,114,107 127,121,114 127,121,114 138,130,119 107,98,90 132,123,115 128,119,111 153,144,136 155,147,136 133,130,117 142,133,125 151,142,134 139,133,124 157,153,147 90,87,91 133,131,132 123,118,106 117,112,109 133,131,139 104,104,104 117,108,93 88,76,66 79,73,80 99,104,112 55,104,149 142,132,131 128,122,113 119,113,104 107,101,92 90,84,77 128,122,115 130,124,115 129,120,112 127,118,110 132,123,117 125,119,110 121,126,132 102,97,85 80,71,42 82,80,88 105,101,112 94,87,87 134,125,119 110,101,93 121,112,106 114,105,97 136,127,119 146,137,129
95,89,84 100,94,89 102,96,91 93,87,82 102,96,91 111,105,100 94,88,83 113,107,102 116,110,105 111,102,96 102,79,64 104,95,89 100,96,88 86,80,73 130,121,115 128,120,109 159,150,142 129,120,112 138,129,121 135,127,116 146,137,129 118,109,103 119,115,107 127,119,106 110,102,91 150,141,126 132,125,125 129,120,114 138,129,121 171,162,154 125,119,114 130,124,117 127,121,114 122,118,112 112,108,100 87,94,106 87,98,109 88,87,104 102,100,108 136,130,121 150,143,146 112,107,109 63,115,169 180,163,155 114,108,101 128,122,113 151,145,136 140,134,127 132,123,117 129,120,114 131,122,116 130,122,109 72,80,87 120,115,112 81,79,80 105,98,96 116,109,112 119,113,106 132,126,119 134,125,119 156,147,141 121,112,104 128,119,111 123,115,104
108,102,97 104,98,93 86,80,75 98,92,87 100,94,89 107,101,96 91,85,80 108,102,97 90,84,77 94,88,83 108,104,98 106,100,91 92,83,77 94,83,78 97,86,79 120,114,107 120,111,105 144,135,129 138,129,121 117,108,100 138,129,123 130,119,114 149,144,132 129,118,115 129,120,112 127,118,110 131,121,111 139,134,122 148,139,131 118,109,105 136,130,121 139,128,123 111,105,100 119,117,115 71,71,83 72,69,84 71,70,87 137,127,126 135,128,112 135,125,115 115,106,98 153,149,141 83,87,91 149,139,127 63,128,181 97,108,150 130,124,115 127,118,112 132,123,119 132,125,123 136,134,135 62,66,79 124,113,106 125,115,114 116,109,112 138,136,134 121,112,106 156,147,143 184,175,169 135,126,120 109,100,92 152,143,135 116,107,99 141,132,126
87,81,76 146,140,135 87,81,76 98,92,87 101,95,90 108,102,97 107,101,96 79,73,68 91,82,78 101,91,81 101,85,70 99,83,77 109,100,96 125,119,112 113,107,100 103,99,93 106,100,93 97,91,84 115,109,100 131,122,116 137,128,120 121,112,104 156,147,139 135,129,120 129,121,110 131,122,114 131,118,111 130,125,113 130,124,115 106,102,92 123,117,112 122,117,116 130,129,134 136,134,144 116,114,115 161,150,143 73,79,109 130,124,117 114,109,97 140,134,127 123,117,108 117,109,98 121,112,108 126,121,118 83,86,93 129,130,107 160,156,135 85,88,95 143,120,91 137,124,117 131,121,109 107,100,100 126,115,108 87,80,83 119,116,103 109,100,92 116,107,103 124,115,107 127,118,110 106,97,89 124,115,107 125,116,110 130,121,115 146,137,131
89,83,78 107,101,96 95,89,84 102,96,91 90,86,80 103,101,97 86,82,76 131,127,121 87,78,74 92,77,66 97,91,86 109,93,80 112,106,101 125,116,110 111,102,96 107,98,94 93,84,80 96,87,83 127,118,112 116,110,103 114,105,99 143,134,126 155,146,138 130,122,111 153,149,141 153,142,135 152,143,137 151,143,132 112,107,106 134,127,127 136,131,119 123,116,114 132,130,128 81,79,80 60,56,65 185,170,159 67,116,191 126,120,115 141,137,120 123,117,110 155,146,142 114,105,97 127,121,114 130,125,113 141,135,130 117,112,114 67,64,68 149,138,135 81,81,91 131,129,125 128,117,102 118,112,103 136,125,132 142,137,139 122,116,107 146,136,135 108,99,95 132,123,117 109,100,94 127,118,112 128,119,113 94,85,79 94,88,81 129,123,116
112,106,101 111,105,100 92,86,81 86,82,76 101,96,93 93,88,85 91,82,78 111,102,98 86,82,76 79,73,66 101,95,90 99,93,88 92,83,79 95,89,82 127,118,112 123,117,112 101,95,90 108,102,97 109,103,98 109,103,98 122,113,109 108,99,95 128,119,111 152,144,133 134,125,117 153,139,121 137,128,120 123,117,108 146,138,125 128,119,111 97,89,76 132,124,113 127,119,108 158,148,136 136,125,120 137,131,122 129,120,114 77,107,129 128,123,122 117,113,103 144,136,125 156,148,137 155,146,138 132,123,115 157,149,138 105,99,90 126,120,111 134,136,152 86,79,89 58,59,64 136,133,118 115,106,100 106,99,102 127,118,110 146,137,129 152,143,137 134,125,117 127,118,112 116,107,101 137,128,122 127,118,112 101,92,86 101,95,88 84,78,71
133,127,120 132,126,119 100,94,89 113,109,103 106,104,100 93,88,85 97,88,84 106,100,95 76,70,65 86,80,75 92,79,72 82,73,69 121,112,108 97,88,84 84,75,71 120,114,107 96,83,78 107,94,89 113,107,102 108,102,97 101,95,90 75,69,64 108,102,97 104,98,93 134,125,117 124,115,100 121,113,102 113,107,100 125,117,106 144,131,126 145,136,130 142,136,127 146,137,129 108,106,88 129,120,114 134,128,119 128,118,108 130,132,132 172,163,157 128,124,114 108,99,93 124,116,105 138,130,119 106,100,95 126,116,106 120,112,99 151,145,136 75,90,108 128,116,116 106,82,76 86,83,89 90,88,98 128,122,117 128,113,102 153,144,140 157,148,142 118,109,103 120,111,105 122,113,109 131,122,114 164,155,149 148,139,133 120,111,103 118,112,103
120,111,103 123,114,106 100,94,87 114,110,104 96,87,83 92,86,81 91,85,80 134,125,121 99,95,89 88,87,80 72,66,61 91,85,80 104,95,91 77,68,64 109,100,96 100,90,89 114,109,106 107,102,99 89,83,78 102,96,91 104,98,93 95,89,84 113,107,102 105,99,94 111,102,96 132,123,117 135,126,111 163,155,144 173,163,151 130,121,117 199,188,173 174,166,155 111,105,96 121,115,110 165,149,147 136,129,129 126,128,123 150,139,132 62,117,183 130,121,113 121,112,104 152,143,135 134,125,117 160,154,147 134,126,115 101,129,152 124,124,132 142,131,126 111,108,114 103,106,113 57,59,75 152,149,136 136,126,114 128,120,107 145,137,126 124,115,107 152,143,135 107,98,92 117,108,102 110,102,91 111,102,94 125,116,108 165,156,150 110,101,97
102,96,89 114,108,101 102,96,91 95,89,84 107,98,94 114,108,103 98,92,87 109,100,96 94,90,84 113,108,105 85,78,76 88,79,75 105,99,92 92,86,81 105,99,94 88,86,82 149,145,137 94,93,84 95,89,84 114,108,103 128,124,116 90,91,81 118,109,105 122,113,107 127,119,108 100,94,89 134,122,110 166,154,142 128,123,109 128,119,115 108,100,89 130,121,104 140,134,127 110,101,93 123,110,103 114,105,99 129,121,110 127,112,103 122,120,116 120,112,99 130,119,104 116,115,108 90,95,101 50,96,147 95,113,139 90,88,98 101,91,95 132,127,124 140,136,130 131,126,123 127,122,121 139,131,120 130,122,111 139,133,126 121,110,103 158,149,143 135,126,118 131,122,114 127,118,110 91,83,72 128,119,111 139,130,122 135,129,122 123,117,112
99,93,86 136,130,123 114,108,103 118,112,107 96,87,83 100,94,89 112,106,101 108,102,97 99,93,88 92,88,82 93,87,82 90,84,79 107,103,97 108,102,97 113,107,102 134,118,112 106,97,91 106,97,91 124,120,114 77,68,64 107,98,92 121,112,106 106,97,93 100,92,81 113,101,89 98,92,85 146,136,126 87,81,76 107,98,94 124,115,107 132,126,119 138,129,125 148,139,131 135,126,118 141,132,126 141,135,128 113,106,104 126,122,114 164,147,139 150,146,140 86,89,98 116,117,122 113,110,114 163,158,155 122,112,116 137,127,126 112,105,105 130,124,115 132,125,123 130,121,115 141,135,128 101,100,93 157,147,137 137,131,122 155,146,138 146,137,131 146,137,129 141,132,124 121,112,104 143,134,126 157,148,140 120,111,103 146,140,133 119,113,108
79,73,66 94,88,81 106,100,95 116,110,103 89,80,74 101,96,82 111,105,100 114,110,104 85,79,74 121,115,110 104,98,93 104,95,91 136,130,125 135,129,124 116,110,105 113,107,102 111,105,100 98,92,87 108,93,84 104,98,91 94,88,81 98,92,85 109,100,94 136,130,123 113,104,96 110,97,94 116,109,107 116,107,103 107,97,87 142,133,127 97,91,84 125,116,110 123,115,104 134,126,115 128,119,115 200,191,185 134,125,119 151,142,136 149,140,132 144,137,135 96,97,85 71,74,81 123,117,110 155,143,133 111,102,96 132,126,119 116,110,105 108,103,89 122,117,105 138,131,111 94,88,81 130,121,115 169,161,150 135,126,118 131,122,116 118,109,103 118,109,101 141,132,124 122,113,105 130,121,113 134,125,119 149,140,134 157,151,144 102,96,91
103,90,83 102,97,85 121,115,110 83,77,70 111,102,96 97,91,86 127,121,116 122,118,112 104,98,93 136,127,123 116,107,103 137,128,124 146,140,135 121,115,110 112,106,101 109,103,98 106,100,95 95,89,84 84,78,73 120,119,112 112,106,99 113,109,101 120,114,109 110,98,88 109,98,91 123,114,110 95,86,82 128,117,114 122,113,105 104,98,93 130,129,122 105,99,94 113,104,98 145,136,130 143,134,128 115,106,100 129,120,114 155,146,140 134,125,119 153,147,138 155,149,144 106,102,96 99,102,113 141,135,130 138,129,121 119,114,102 143,137,132 128,118,119 113,108,105 123,117,108 158,149,143 123,112,107 138,129,121 127,119,106 136,127,121 138,129,123 151,142,134 124,115,107 134,125,119 148,139,131 132,123,117 110,101,95 122,116,109 124,113,110
