238,215,173 231,206,160 235,215,167 244,218,177 255,230,185 249,224,180 222,197,151 223,197,158 242,216,177 242,217,173 243,218,172 246,219,174 254,227,180 231,206,160 246,218,180 148,139,135 135,128,131 136,129,132 206,196,186 255,246,206 255,241,202 255,241,199 255,239,205 255,238,194 255,247,207 255,242,197 132,31,20 140,27,24 136,27,23 140,29,25 137,27,26 133,32,25 128,30,31 119,22,23 111,25,22 103,30,23 115,77,69 124,115,109 118,110,99 104,97,95 121,107,89 141,122,97 145,122,93 140,120,90 141,118,89 131,112,87 128,115,94 129,114,92 136,115,90 130,111,86 130,111,88 136,125,120 104,99,96 128,123,122 114,114,114 99,97,98 87,87,82 65,60,57 126,110,93 125,106,90 122,108,92 115,101,85 112,97,86 108,98,102
223,198,152 222,200,155 229,206,164 255,228,185 245,218,175 252,227,179 239,214,168 215,189,148 235,209,168 240,215,171 247,222,176 253,228,180 236,211,165 255,232,189 221,199,154 144,138,131 133,126,126 137,130,130 249,232,208 255,233,194 255,244,191 255,246,202 255,248,209 255,237,195 255,246,203 255,238,191 131,32,24 135,25,24 135,28,23 164,90,52 166,101,80 122,83,69 99,73,59 92,44,28 108,59,39 100,25,23 94,47,36 129,118,113 121,108,101 104,98,93 114,100,84 126,106,88 141,120,95 138,117,90 141,117,91 129,108,85 125,106,81 128,111,85 126,106,88 132,113,90 126,109,83 92,81,76 83,70,65 54,43,40 70,61,57 100,93,96 101,91,92 73,64,58 116,102,88 120,106,92 118,104,88 113,99,85 111,100,85 110,100,99
242,216,177 219,193,152 248,221,174 255,228,183 255,232,184 250,226,175 240,215,169 230,205,161 209,183,142 255,232,186 240,215,171 238,213,167 252,227,181 255,232,185 219,196,156 146,137,131 140,133,133 132,125,125 219,213,208 142,144,158 182,173,158 255,251,210 255,247,210 244,213,164 255,241,194 255,243,197 129,77,45 122,22,19 132,61,42 134,93,75 143,95,68 140,109,88 127,86,68 30,14,12 45,43,44 50,21,15 115,99,86 124,115,111 126,113,106 102,93,87 105,95,85 114,98,83 129,115,90 123,109,84 130,111,88 123,106,80 121,108,85 126,109,85 119,108,93 125,108,84 126,107,82 95,82,77 137,121,106 100,93,93 93,88,85 85,74,71 63,64,69 94,88,83 114,100,86 112,97,86 114,100,86 111,97,81 107,93,79 110,101,97
241,219,172 223,196,151 253,223,181 251,224,179 255,235,187 252,227,179 246,220,179 231,206,160 222,197,153 252,226,185 245,220,176 255,235,187 251,226,182 250,224,183 209,186,155 150,141,137 141,134,134 132,125,125 120,118,114 94,97,104 80,78,86 113,109,101 255,249,206 255,237,193 255,246,198 255,243,195 255,236,192 121,57,40 156,99,82 94,56,35 161,101,78 122,102,95 141,96,73 98,61,48 18,21,28 54,44,43 132,120,110 126,115,108 117,108,102 100,94,87 103,94,88 110,94,79 117,106,91 128,111,87 124,106,85 123,106,82 122,103,78 121,104,80 118,101,75 119,100,77 120,105,83 110,101,82 110,100,99 92,87,89 69,72,79 89,95,98 67,65,75 78,72,67 104,100,109 106,100,95 101,92,84 105,95,83 102,90,78 107,98,92
249,224,178 246,222,171 221,191,149 250,223,178 255,231,187 255,233,187 253,228,184 243,217,178 232,207,163 237,211,170 249,223,182 255,233,185 255,235,187 251,226,180 196,171,143 144,137,135 142,135,135 127,120,120 72,61,54 65,58,56 74,67,79 77,78,83 255,240,192 255,239,190 255,231,185 255,247,202 255,234,188 255,239,194 105,63,52 75,74,65 198,112,78 142,91,67 144,91,68 101,65,47 23,16,26 24,24,32 125,114,107 126,116,106 116,105,100 102,96,89 101,95,90 106,95,80 115,101,87 116,102,84 118,104,86 117,100,74 121,104,76 119,100,75 116,99,73 115,99,82 114,100,84 112,102,80 111,102,94 73,79,80 42,47,57 79,77,85 69,73,77 87,86,103 37,37,45 109,114,122 112,115,124 91,91,99 69,67,75 102,92,82
254,233,192 228,203,157 254,232,183 255,246,201 255,246,200 255,233,187 255,245,199 254,229,185 243,217,176 239,213,172 250,223,180 255,242,192 255,238,192 253,227,186 183,159,135 137,130,128 139,132,132 67,62,64 83,72,69 99,102,109 63,57,52 71,71,66 255,248,220 255,239,193 255,245,201 255,242,197 255,239,193 255,235,184 63,56,54 255,173,132 131,78,62 125,82,63 155,102,77 125,82,65 38,25,20 12,15,24 23,22,27 117,107,106 114,103,98 103,94,90 107,96,93 104,94,82 113,99,83 114,100,84 116,101,81 113,99,74 113,98,78 115,100,80 114,96,77 107,93,79 223,214,210 121,112,108 221,211,201 242,233,227 119,115,107 159,157,165 120,120,130 79,79,87 56,57,60 38,39,42 102,112,118 102,110,117 90,93,100 81,72,66
255,240,196 252,228,177 229,202,157 255,231,185 252,227,181 255,241,195 255,239,193 249,223,182 251,225,184 246,220,181 234,207,162 251,219,173 255,230,185 255,238,192 168,149,135 149,139,138 135,128,128 62,55,58 75,65,66 86,79,82 82,80,78 51,46,45 206,190,177 255,244,199 255,245,198 255,240,191 255,244,195 255,229,181 71,66,68 208,136,101 167,120,97 142,101,85 129,83,57 126,88,71 74,58,41 14,14,22 14,14,22 23,21,29 110,101,95 103,94,88 106,97,91 108,97,92 104,93,78 111,98,77 112,98,80 109,95,77 113,99,81 110,99,82 191,184,182 104,99,96 47,45,43 201,190,185 255,251,255 231,229,227 213,217,219 117,121,123 96,94,92 77,77,87 41,41,41 33,32,35 106,111,117 98,110,116 96,101,107 79,77,73
242,222,176 255,230,187 255,233,193 239,214,170 255,233,189 251,229,184 255,238,196 252,231,179 251,224,181 254,229,185 255,234,188 228,203,157 250,225,181 255,238,196 158,143,132 141,134,132 137,130,130 137,130,130 70,65,64 87,80,78 67,62,61 52,51,56 62,59,63 255,242,195 255,235,192 255,240,191 255,233,182 255,232,187 83,78,77 147,114,105 217,145,110 121,81,58 175,132,115 103,72,62 71,58,51 11,14,23 14,17,26 19,22,31 108,97,90 103,94,88 107,98,92 110,99,94 98,88,76 107,93,79 106,92,78 107,93,79 106,92,78 115,98,88 106,101,103 100,100,97 56,54,52 159,155,149 230,230,225 147,151,153 122,130,137 101,110,123 96,101,107 69,73,86 42,43,48 32,34,31 110,111,116 104,112,119 103,108,116 84,79,76
255,244,200 255,249,197 255,255,208 255,253,205 255,254,202 255,251,202 255,250,203 166,157,153 254,232,187 252,222,176 249,223,182 237,212,168 245,220,174 255,235,191 145,132,129 142,135,133 135,128,128 143,136,136 95,86,78 70,81,94 81,80,83 56,57,60 133,127,132 115,117,133 231,222,205 255,241,204 252,225,178 244,220,183 48,46,56 71,58,68 174,127,104 119,84,69 86,65,52 59,43,28 91,64,48 34,18,14 36,24,12 27,21,16 120,95,92 111,96,87 111,98,93 108,99,93 96,88,75 100,88,76 103,91,79 105,90,79 106,95,80 96,88,77 96,94,92 93,93,93 61,59,60 131,126,125 118,113,112 105,104,107 100,109,120 92,102,122 89,102,117 79,90,101 74,74,71 37,35,33 101,96,95 97,105,114 76,79,88 81,79,75
255,246,203 255,252,200 255,242,192 247,222,174 255,254,209 255,251,202 225,203,167 150,141,137 158,148,149 193,177,173 253,227,186 255,240,192 255,253,207 237,212,168 141,131,130 149,139,138 152,147,146 71,64,62 255,255,247 207,205,203 81,79,89 116,130,151 71,74,81 109,109,119 93,106,107 83,89,90 114,99,90 220,201,166 25,25,37 42,41,56 62,46,40 60,39,26 102,75,59 104,75,55 135,91,63 126,83,64 124,72,24 96,17,10 107,30,26 160,134,113 81,40,38 111,102,96 96,84,72 97,85,73 97,85,73 100,85,74 99,87,75 95,86,78 84,82,80 70,68,69 98,96,97 108,101,99 116,109,107 107,102,101 99,105,108 96,102,119 92,106,118 88,101,116 81,81,76 72,72,72 72,72,69 99,100,105 97,102,112 69,67,65
255,244,198 255,247,192 255,229,185 243,218,170 255,251,206 255,254,209 177,159,140 146,136,137 148,138,139 148,138,137 155,145,149 255,247,214 255,243,191 255,234,189 145,135,134 133,126,126 205,198,198 255,253,247 255,255,255 159,165,168 96,101,107 84,77,75 37,39,39 105,108,115 89,102,119 83,96,111 75,78,85 255,235,192 136,125,122 34,31,35 118,74,34 121,83,64 124,80,54 139,93,65 159,103,67 140,93,61 114,39,10 114,24,18 116,46,36 122,34,25 136,100,78 117,95,87 101,87,73 94,82,70 95,83,71 92,83,68 92,83,68 93,83,73 82,80,81 91,84,82 105,106,111 76,74,72 100,95,97 116,107,99 111,107,101 93,92,95 107,108,113 102,107,115 89,87,85 56,54,52 47,42,41 114,103,98 104,107,114 89,87,85
255,239,189 244,217,170 251,223,183 234,207,164 244,219,173 250,228,181 160,146,132 140,135,137 144,137,140 150,140,141 148,138,137 146,140,133 255,241,195 255,242,190 91,84,82 38,36,34 148,143,140 170,166,160 160,165,164 98,112,124 88,85,89 77,71,76 38,38,38 98,99,102 94,102,111 105,109,122 70,68,64 178,154,121 180,29,30 98,20,19 135,86,35 147,94,78 158,101,72 164,100,74 160,100,75 146,98,51 136,29,24 132,25,20 177,140,114 126,34,20 112,36,25 102,27,25 97,82,71 77,66,51 92,81,66 92,78,62 89,78,63 88,79,64 73,73,70 97,90,90 112,106,113 67,61,66 89,82,80 117,101,84 104,97,97 109,99,98 121,115,110 101,104,111 91,86,85 53,47,52 56,46,47 82,72,71 132,126,119 74,72,70
248,222,172 241,219,172 255,228,181 252,225,178 222,197,151 247,222,176 153,139,141 141,134,137 145,140,142 135,128,128 147,140,140 142,135,138 158,141,142 255,231,188 93,88,87 44,44,44 105,103,101 103,103,103 106,99,99 89,102,121 78,87,100 63,66,77 37,37,37 74,73,76 105,113,120 93,103,111 195,164,141 182,45,32 146,88,74 108,19,17 141,36,19 207,103,52 111,26,16 145,72,58 127,46,21 157,83,47 140,22,17 119,23,12 129,34,21 141,69,55 137,94,49 93,65,54 100,89,82 87,76,61 93,79,65 89,75,61 89,74,63 87,76,61 96,91,88 113,103,102 115,105,104 55,55,55 75,70,72 115,97,92 119,115,109 98,91,91 129,119,118 101,100,105 91,86,83 45,43,44 68,58,46 50,43,46 42,40,38 40,40,40
249,227,182 241,214,167 240,216,165 255,230,185 245,218,173 254,229,183 152,140,145 136,131,133 139,137,138 130,128,129 134,129,131 136,130,135 127,124,128 255,235,198 90,85,82 74,74,74 98,93,92 97,96,99 114,105,101 96,99,106 93,105,113 68,77,90 74,74,74 57,57,54 93,97,110 78,87,100 208,151,132 174,114,91 127,44,27 130,25,22 169,29,24 156,74,16 217,149,104 137,38,26 195,142,85 144,27,19 137,26,18 121,25,14 179,143,110 118,36,16 39,37,35 52,45,48 107,92,83 95,86,71 89,77,65 85,76,61 80,70,60 72,64,51 79,70,66 110,101,97 107,101,96 42,43,46 63,58,60 103,85,84 89,78,73 104,97,95 121,111,110 98,93,95 83,78,77 55,50,49 68,55,48 63,59,51 40,37,41 39,39,36
255,236,192 250,231,178 255,231,184 255,231,181 255,242,190 252,228,177 142,137,136 140,138,139 134,127,130 133,131,132 131,131,131 129,127,128 120,117,121 150,138,138 66,59,62 82,80,81 89,89,89 93,93,93 114,105,101 122,113,107 107,102,104 77,82,92 46,44,40 52,50,51 109,103,98 99,108,119 92,81,74 165,117,92 137,31,19 114,55,38 161,29,24 167,27,20 135,50,11 175,119,83 140,47,26 148,24,18 139,23,17 128,21,16 100,18,16 53,27,13 36,38,38 35,33,34 110,97,90 100,86,70 78,67,52 65,57,44 65,57,46 66,58,47 123,116,116 65,65,65 41,39,37 62,58,52 51,45,50 76,69,69 111,104,102 93,93,90 77,82,88 76,75,78 64,62,70 77,75,76 53,49,41 67,62,61 38,38,38 39,38,41
239,214,170 234,204,162 253,229,178 255,232,182 255,229,179 244,219,171 144,137,140 140,133,136 134,127,130 136,129,132 206,195,190 255,248,215 255,253,216 255,246,211 254,235,212 84,82,83 77,75,73 85,80,79 122,111,106 135,126,118 103,90,87 69,68,73 46,44,42 66,54,42 100,95,92 101,99,97 83,78,77 162,104,53 113,42,25 115,56,39 141,24,16 161,29,26 145,24,20 148,26,19 150,28,19 148,25,21 142,25,17 127,23,15 101,19,17 59,21,15 40,39,42 37,35,36 57,52,51 101,87,71 96,82,66 73,62,47 58,52,47 57,50,48 81,81,81 63,65,65 45,45,45 62,57,56 183,176,174 171,169,170 192,193,196 102,110,115 103,112,123 96,106,114 85,90,98 60,60,72 73,71,67 37,35,36 37,36,41 38,37,40
255,250,218 255,247,215 246,222,196 201,190,171 240,213,168 255,235,180 140,135,134 134,127,130 137,130,133 135,130,132 255,247,216 255,245,202 255,248,210 255,242,197 255,236,200 121,111,110 75,73,74 91,84,84 114,105,101 138,129,121 103,85,80 65,57,63 49,47,48 255,239,189 68,59,51 40,40,40 56,54,55 43,43,43 41,35,30 78,18,20 123,27,18 139,26,19 147,25,18 149,24,21 148,24,18 149,25,19 144,23,19 126,22,16 105,20,15 65,25,18 38,36,34 34,34,31 75,70,67 100,86,72 96,82,66 81,70,55 58,49,43 56,51,50 79,79,79 62,64,64 44,44,44 140,135,137 136,131,130 125,125,122 119,120,125 107,116,127 97,108,119 95,104,115 90,100,108 71,76,84 76,74,75 41,36,35 52,53,58 40,38,39
255,241,193 255,232,180 228,203,175 159,152,136 154,145,128 168,157,140 136,130,125 137,125,130 141,134,134 141,134,137 145,136,130 154,135,108 154,139,117 145,135,113 148,136,126 41,41,38 66,64,65 82,77,76 108,99,95 122,111,106 96,86,87 58,56,57 65,56,52 255,239,188 178,164,146 38,38,38 104,102,103 47,41,46 71,26,23 81,17,18 77,29,23 134,21,16 145,24,22 148,23,20 148,24,18 145,24,20 142,24,19 128,21,16 106,20,17 220,68,29 162,50,20 125,42,22 118,107,92 101,87,71 94,83,68 87,78,63 71,59,47 46,42,36 77,75,76 51,51,51 39,39,39 147,140,138 124,114,113 131,120,117 116,108,114 107,118,129 100,109,122 91,102,113 87,98,111 81,90,101 79,76,80 61,59,57 40,38,36 54,49,51
184,165,128 178,158,126 161,143,113 164,143,120 153,139,125 161,147,129 167,153,137 139,132,130 141,134,134 142,135,138 148,141,139 171,149,131 196,175,150 207,190,164 79,74,73 57,57,57 162,160,158 193,183,182 150,158,165 69,83,106 70,81,94 66,65,68 79,74,73 255,245,202 180,169,164 39,41,41 90,83,81 63,60,66 72,21,22 83,19,20 62,25,22 135,26,20 146,23,19 147,25,18 151,24,19 147,25,18 141,24,16 134,22,12 112,26,23 144,47,0 161,92,36 123,54,16 122,108,90 102,88,72 96,85,70 86,76,64 75,63,51 59,50,44 105,93,95 108,101,101 105,106,111 138,128,129 130,118,118 135,123,113 119,112,112 104,109,119 90,103,122 89,102,121 84,99,115 78,91,106 85,85,85 80,78,76 40,35,34 38,36,37
187,172,152 201,181,161 218,199,172 170,146,122 158,145,124 157,143,125 163,152,133 142,135,133 141,136,133 144,137,137 185,167,162 255,241,197 255,232,186 255,230,185 74,72,70 120,118,116 119,117,115 112,105,103 104,102,103 99,108,119 83,94,105 78,81,88 70,64,71 105,87,66 112,107,95 44,45,48 103,94,86 147,64,47 99,30,17 75,20,18 76,40,34 140,53,41 134,57,42 161,96,75 250,205,182 255,255,231 255,253,222 184,171,150 29,28,31 167,54,29 130,41,26 142,121,96 129,112,86 108,89,66 100,85,74 87,78,63 72,64,51 55,49,40 99,89,90 101,100,105 84,89,88 120,115,114 114,109,108 108,101,99 105,100,102 104,107,114 88,100,124 81,95,116 85,98,113 78,93,109 83,87,91 86,84,82 56,51,50 35,33,31
255,240,193 255,238,192 223,201,156 167,148,125 162,147,127 159,149,125 156,146,134 147,140,140 146,139,142 145,140,139 221,202,188 255,236,190 255,233,190 255,230,179 67,65,63 120,118,116 108,106,104 86,84,85 107,102,101 90,97,109 77,90,107 71,80,91 98,97,100 210,198,172 255,255,230 255,255,234 255,250,216 255,249,216 255,252,216 255,249,208 255,244,204 255,237,195 255,238,196 255,231,189 255,239,197 255,239,194 255,246,201 192,174,153 154,143,138 238,74,34 175,48,14 143,39,15 135,118,92 115,94,69 104,90,72 86,76,64 71,63,50 61,52,44 91,84,82 100,93,93 94,92,90 113,108,107 124,119,118 120,110,109 107,100,100 102,103,108 85,98,115 87,102,120 98,105,119 85,98,113 80,89,100 64,64,64 52,52,52 36,31,33
255,234,183 255,238,186 204,178,137 175,152,123 174,153,130 165,150,130 169,147,129 150,140,141 139,132,132 142,135,135 255,237,212 255,232,188 255,238,194 255,234,184 105,101,95 104,102,100 103,101,102 103,101,102 97,92,91 94,101,115 80,94,117 83,86,95 255,241,207 255,246,203 255,247,207 255,240,198 255,242,199 255,238,193 255,247,204 255,236,197 255,232,186 255,237,192 255,232,187 255,230,186 255,232,186 255,238,192 255,240,196 218,195,166 173,149,125 171,151,131 174,58,27 155,48,28 146,125,98 122,102,72 115,94,67 101,83,62 132,119,98 65,57,46 54,49,46 107,100,103 123,121,122 115,113,111 114,109,108 112,100,100 124,106,103 100,100,100 96,104,111 90,100,116 95,106,119 91,101,117 85,95,113 81,78,82 66,64,65 32,30,28
255,234,182 255,239,190 194,166,128 176,153,122 180,157,126 174,154,124 165,150,128 139,134,133 150,148,149 150,143,143 255,234,203 255,236,189 255,240,193 255,240,189 122,115,115 104,102,103 96,96,96 98,97,100 97,96,99 83,96,115 73,89,114 73,83,99 255,241,203 255,238,192 255,243,203 255,246,203 255,238,195 255,233,187 255,239,194 255,236,190 255,241,195 255,223,177 255,233,187 255,232,183 255,239,195 255,235,185 255,236,190 217,193,158 160,141,125 242,217,187 255,230,190 255,240,204 255,234,196 255,242,201 255,245,208 255,246,207 255,250,215 152,141,134 176,171,170 39,37,38 120,118,119 110,105,104 113,106,109 109,97,99 116,102,102 109,106,110 100,104,106 96,100,113 94,102,120 94,105,116 85,95,111 83,82,85 72,72,72 53,53,50
255,234,176 255,240,184 201,170,131 184,161,130 185,161,135 183,160,131 149,135,121 153,143,144 149,142,145 148,138,137 255,246,207 255,249,208 255,252,209 92,72,63 107,100,100 97,95,96 108,108,105 107,100,98 103,94,90 113,113,121 174,173,176 243,242,235 255,247,210 255,240,193 255,235,188 255,242,195 255,234,190 255,240,196 255,236,187 255,231,182 255,239,191 255,238,193 255,234,190 255,238,188 255,233,187 255,236,184 255,241,197 222,200,166 154,140,122 151,140,135 244,220,183 255,235,195 251,222,187 255,230,191 255,242,203 255,242,203 255,241,206 165,152,131 147,142,139 71,71,71 111,106,108 109,107,108 96,93,99 86,85,90 68,81,98 72,73,76 40,39,44 42,39,45 49,46,52 78,86,102 79,87,94 81,80,73 55,50,47 17,15,16
255,249,210 255,251,215 255,253,216 255,244,203 255,250,214 255,244,203 255,240,203 255,248,212 255,241,201 255,238,195 255,234,190 255,236,192 255,242,195 255,232,193 100,95,94 94,94,91 255,248,218 255,244,204 255,248,207 255,239,199 255,246,206 255,249,206 255,244,204 255,239,197 255,245,199 255,238,192 255,239,193 255,233,187 255,225,177 255,225,178 255,240,192 255,239,193 255,234,192 255,223,175 255,232,181 255,232,183 255,238,191 226,202,167 148,133,113 130,124,119 156,141,132 240,217,186 255,230,191 255,236,196 255,231,193 255,237,196 255,236,196 184,162,128 179,167,141 42,37,39 69,62,60 41,34,34 77,75,76 87,90,97 87,91,95 89,79,69 132,123,106 208,195,174 255,255,236 255,255,234 255,255,225 255,241,208 255,249,216 255,243,209
170,147,118 255,245,209 255,243,196 255,236,186 255,238,191 253,223,177 255,224,185 255,243,203 255,238,201 255,235,194 255,242,198 255,240,200 242,220,184 232,209,178 94,92,93 94,89,91 255,231,195 255,238,194 255,239,196 255,232,187 255,238,195 255,246,202 255,232,195 255,243,201 255,241,197 255,237,193 255,241,197 255,237,191 255,237,193 255,230,181 255,236,190 255,234,190 255,230,184 255,230,181 255,231,180 255,237,193 255,243,204 243,219,184 145,129,112 128,118,117 133,127,122 162,149,142 242,218,181 255,231,191 255,238,195 255,237,199 255,236,198 171,150,123 255,232,198 255,235,200 255,240,205 255,245,206 255,244,206 255,238,198 255,236,198 255,236,197 255,247,204 255,246,206 255,242,203 255,247,209 255,234,193 255,235,196 255,236,194 255,243,199
