36,39,27 35,38,26 43,46,34 35,38,26 31,34,26 34,34,29 44,45,35 40,39,28 48,46,24 67,66,41 65,63,30 97,98,50 115,113,55 131,134,45 141,138,57 181,179,89 158,155,70 148,146,58 156,149,61 127,122,42 110,105,25 92,82,29 101,96,12 94,86,36 50,46,11 56,51,19 91,84,41 79,79,20 111,109,47 89,84,54 123,120,69 110,101,72 144,130,103 118,107,88 121,111,99 153,141,115 106,95,76 109,98,83 148,122,99 170,147,116 121,106,86 139,119,99 121,106,86 111,100,97 119,108,105 130,120,121 140,130,120 133,121,111 88,77,74 110,99,96 151,138,131 139,127,115 148,135,130 135,119,117 103,85,84 167,144,104 148,124,89 162,138,103 183,164,137 113,94,67 159,136,107 163,140,109 89,69,49 79,60,37 112,94,73 101,87,60 151,133,44 189,168,25 195,174,22 200,175,31 177,151,29 143,121,27 148,124,32 157,141,42 114,104,10 85,80,11 96,83,20 180,163,27 198,183,33 140,128,30 102,92,50 70,58,48 58,49,45 88,76,64 121,107,80 123,98,68 120,97,66 133,110,79 122,107,96 113,98,87 128,116,104 173,154,129 184,153,132 199,163,134 197,165,135 198,163,136 187,158,123 181,152,119 158,134,108 141,122,97 138,124,99 118,99,83 65,49,34 98,83,72 199,187,175 226,212,198 184,168,155 179,165,151 187,173,159 104,92,82 119,104,84 90,73,49 120,99,74 164,140,116 93,69,45 94,83,66 78,67,62 139,120,97 183,153,127 163,139,117 210,183,149 183,153,125 145,117,88 197,169,140 201,173,144 195,167,138 188,160,131 188,160,131
46,49,37 38,41,29 44,47,35 42,46,29 28,32,17 36,37,25 44,47,27 56,51,23 87,85,25 149,153,57 127,129,33 130,127,42 144,139,59 135,128,42 143,136,48 162,158,69 116,112,36 155,152,69 135,130,46 126,122,35 123,118,49 84,79,8 69,65,5 69,61,27 54,47,8 54,47,6 123,119,41 72,68,20 123,119,82 104,92,92 140,135,84 112,101,82 134,121,89 124,112,102 147,137,115 156,140,125 92,81,64 105,94,79 155,129,104 173,149,127 126,110,95 145,126,103 110,94,77 126,115,110 128,117,112 128,118,119 154,142,130 161,144,134 97,87,77 102,93,85 118,105,98 131,119,109 135,122,117 137,121,117 184,160,127 201,174,140 113,98,78 109,94,74 103,89,64 101,87,62 128,113,91 97,82,62 68,54,36 98,84,66 83,74,27 159,155,68 161,141,35 196,170,21 205,174,23 224,186,41 192,156,39 172,138,48 157,131,90 229,205,154 132,111,39 75,64,2 117,101,27 163,147,33 160,150,60 82,74,22 105,99,24 96,89,30 85,75,65 79,70,53 124,107,81 135,112,81 124,101,70 113,90,59 147,123,99 163,139,115 195,168,136 201,167,137 205,173,143 205,175,149 173,149,125 162,141,116 145,124,99 145,126,103 130,114,99 105,90,79 61,51,39 93,83,71 180,170,158 223,211,199 199,187,175 177,163,149 193,179,165 200,185,174 137,122,111 92,80,70 129,114,94 105,86,59 129,103,78 137,108,84 100,73,41 103,82,59 69,56,51 143,123,105 201,172,139 178,156,122 204,177,141 192,159,132 140,112,83 201,173,144 207,179,150 207,179,150 186,158,129 190,162,133
37,40,28 41,44,32 62,66,49 58,66,45 39,40,30 37,37,23 55,52,37 59,57,8 128,128,42 127,126,49 134,129,56 89,82,23 78,67,32 83,74,27 123,115,34 127,123,36 115,111,22 129,125,36 119,116,24 121,119,31 72,63,16 106,99,38 82,75,16 77,68,21 72,63,18 102,96,32 75,68,27 43,33,34 120,115,85 106,93,86 142,130,89 123,110,103 116,102,84 128,112,106 122,110,82 151,132,109 96,82,64 122,106,93 158,135,106 162,136,113 135,116,102 152,134,113 119,99,79 176,163,156 144,131,124 140,127,124 181,169,159 161,147,133 140,126,112 130,115,104 143,128,119 147,132,121 142,127,116 137,118,106 209,186,146 145,127,106 76,67,52 68,59,44 102,86,69 93,77,60 87,73,57 76,62,48 85,74,59 64,53,48 87,84,17 158,154,47 191,175,32 198,172,23 220,184,35 228,184,33 224,189,35 186,156,31 78,53,0 103,73,47 177,153,116 134,109,34 185,156,37 195,170,42 81,62,9 94,84,6 116,111,27 123,117,24 69,54,14 93,79,34 78,69,54 89,72,44 125,105,75 146,119,87 170,146,113 121,97,64 164,139,111 171,146,118 174,140,118 159,138,115 147,130,106 132,113,97 91,79,67 70,58,46 118,106,96 177,165,153 214,204,192 209,201,188 184,176,163 139,129,119 182,172,162 182,170,158 182,170,158 121,109,97 105,92,85 81,70,63 118,104,86 122,103,80 130,104,79 124,96,69 120,97,66 97,77,45 61,49,51 151,130,115 233,204,169 181,156,126 186,161,131 193,168,140 148,120,91 204,177,145 192,165,133 179,152,120 187,160,128 186,159,127
44,47,35 42,45,33 46,50,33 58,65,47 39,40,30 42,41,32 49,52,17 93,94,44 63,56,13 84,79,26 120,114,48 115,110,30 132,122,40 111,103,20 97,89,35 115,113,25 127,122,40 116,109,39 122,118,40 116,110,46 104,97,38 113,108,35 76,68,18 69,64,13 55,52,1 123,123,53 35,27,33 49,44,41 113,105,92 121,107,91 142,130,89 127,114,107 133,119,105 135,121,107 122,108,90 145,126,99 93,78,58 140,124,109 156,135,110 162,138,116 145,123,103 165,141,119 113,96,86 169,158,143 132,121,106 165,153,143 156,145,130 137,123,107 167,153,139 170,156,142 144,129,118 142,123,109 136,119,93 120,99,74 123,105,75 142,122,90 93,78,56 97,81,66 85,75,63 60,50,38 68,60,49 40,31,23 48,42,35 37,31,26 155,149,47 176,167,39 193,171,35 198,172,31 222,186,39 240,198,44 251,213,55 245,208,66 219,193,52 161,138,9 147,124,12 207,181,61 206,176,47 206,180,58 216,192,69 185,169,40 127,115,35 109,99,30 200,178,84 137,122,32 87,74,69 123,107,92 101,86,64 115,94,69 184,161,132 138,115,86 129,103,78 156,131,103 120,99,76 88,76,64 59,51,38 131,124,106 208,197,178 240,226,210 213,199,185 201,185,170 187,173,159 159,147,135 158,146,134 136,128,117 142,132,122 158,148,136 174,162,150 189,177,165 117,104,97 119,108,103 96,82,64 130,111,88 131,105,80 127,99,72 116,93,62 118,98,66 78,63,54 137,123,107 219,190,157 183,158,130 183,158,130 188,163,135 158,130,101 211,184,152 187,160,128 166,139,107 196,169,137 186,159,127
62,64,49 57,59,44 68,71,51 51,57,30 40,36,30 50,44,19 120,110,32 122,111,36 170,162,79 185,176,91 145,133,63 120,109,63 97,89,35 147,138,78 157,149,70 147,138,64 170,162,83 116,109,39 114,111,26 105,99,35 85,81,21 104,98,34 81,74,31 69,64,11 145,144,79 61,55,30 35,30,32 69,63,54 121,111,112 142,127,105 142,128,103 127,114,107 140,126,112 144,131,110 127,113,97 143,126,100 102,82,64 155,133,113 162,141,118 171,147,121 159,133,108 158,139,116 113,99,85 188,176,164 134,122,110 185,171,157 155,142,119 142,127,107 161,145,128 173,157,142 157,141,126 129,115,90 112,100,74 116,103,80 126,109,85 144,131,108 133,114,87 79,63,48 47,37,38 42,36,29 32,27,24 26,24,20 19,19,19 33,29,8 157,147,35 178,161,38 190,168,32 201,179,32 221,186,34 244,207,51 248,212,65 255,236,106 253,225,98 217,193,58 157,133,26 184,156,57 181,154,70 182,158,53 203,177,57 203,182,43 181,163,76 107,89,27 132,113,49 166,153,51 61,49,39 51,39,39 69,59,49 76,66,56 106,92,67 125,106,81 136,113,82 152,128,95 162,139,99 147,129,87 195,173,153 218,199,185 193,180,157 198,185,162 190,177,154 182,168,152 172,161,154 178,168,156 164,154,142 141,128,121 162,149,142 182,170,160 181,169,159 163,152,145 129,118,111 136,125,118 83,68,48 140,121,96 145,122,93 118,93,63 137,112,82 141,118,87 95,78,52 116,101,90 223,196,160 183,155,126 181,153,124 163,138,110 155,127,100 201,172,139 191,162,129 162,135,103 200,173,141 189,162,130
57,60,38 64,67,45 88,92,65 123,130,86 97,99,44 154,145,89 118,105,32 149,140,82 121,112,56 111,104,45 93,92,38 103,101,43 121,116,47 99,93,16 118,108,37 130,123,53 165,160,89 135,130,61 97,91,27 83,76,17 100,97,32 82,77,26 85,78,39 81,76,25 68,64,45 73,66,48 63,48,39 111,93,74 133,119,119 148,133,111 147,131,116 126,113,106 149,135,119 142,129,106 162,149,128 140,123,97 119,101,82 167,138,116 176,150,129 176,150,125 169,143,118 166,143,114 118,97,82 189,176,171 165,152,147 187,172,161 151,138,115 164,150,125 148,133,113 148,132,115 134,119,97 88,72,55 79,65,49 99,85,69 121,107,89 48,36,36 106,97,70 116,104,76 39,28,25 24,17,20 26,22,31 39,36,42 35,32,38 106,105,26 151,139,32 181,163,43 194,173,34 203,179,28 224,189,35 233,198,42 239,206,60 228,199,67 191,164,47 154,128,19 188,162,42 115,88,2 56,38,0 72,57,19 103,82,30 149,127,51 147,128,46 146,130,45 104,85,62 102,79,48 118,97,70 88,76,64 48,37,32 79,68,63 109,100,85 120,106,88 134,116,86 133,113,83 166,144,110 141,119,85 124,100,65 145,122,82 180,156,121 186,162,127 185,161,126 177,157,125 185,167,146 204,192,180 195,183,171 196,183,176 169,156,149 137,125,115 149,137,127 93,83,73 69,58,53 53,43,31 88,74,49 145,126,101 140,117,88 127,102,72 143,118,88 145,120,90 101,77,51 121,104,78 222,195,159 176,148,119 198,171,139 179,154,126 144,114,88 209,180,147 204,175,140 201,174,142 196,169,137 189,162,130
75,79,52 54,58,31 86,90,61 93,99,58 85,85,24 101,91,42 151,136,55 108,102,36 99,93,27 92,85,24 102,94,42 110,106,44 100,95,26 135,130,48 117,110,40 107,99,45 114,106,52 77,69,19 71,67,9 81,77,19 107,104,37 60,54,8 75,68,27 77,72,21 56,51,39 77,69,56 95,78,68 127,105,87 141,125,121 163,148,128 144,128,115 135,123,111 146,132,114 143,128,106 151,138,115 138,121,97 123,105,86 176,145,124 187,161,138 179,153,128 166,140,115 171,146,116 136,116,96 179,166,163 162,149,146 187,172,161 146,133,110 175,161,136 135,117,98 138,120,101 86,71,49 99,83,68 104,90,76 77,63,49 84,73,58 30,19,26 36,25,20 79,64,55 109,99,87 75,68,66 25,22,28 35,32,38 49,43,38 142,139,47 134,123,22 175,162,44 204,184,38 222,195,36 229,194,38 228,193,37 221,190,39 201,171,46 143,116,1 219,191,66 230,201,56 223,195,54 193,172,61 103,86,37 69,52,26 69,51,19 84,62,0 196,180,68 162,140,106 148,123,95 149,124,96 128,114,96 89,76,73 51,40,37 81,71,61 99,88,73 138,121,93 98,79,52 119,96,65 112,92,60 177,153,120 185,159,120 187,159,121 127,99,61 156,128,90 151,127,90 150,129,102 173,161,149 189,177,165 154,141,134 162,149,142 124,112,102 81,69,57 77,64,57 179,167,157 128,119,104 87,72,50 133,114,89 145,122,93 121,96,66 143,118,88 115,90,62 125,100,72 119,99,69 211,184,150 159,134,106 195,168,136 200,175,147 149,119,93 205,176,143 206,177,142 212,185,153 192,165,133 197,170,138
105,109,69 63,65,37 101,106,61 110,117,69 83,74,47 157,150,89 137,133,71 121,120,66 96,93,49 110,108,46 101,101,29 99,95,33 84,78,12 119,112,53 99,92,31 95,92,27 149,144,91 67,60,19 76,74,16 96,92,44 78,74,14 57,50,9 85,78,19 134,126,74 95,74,59 102,82,62 135,104,81 131,106,89 149,133,120 171,155,138 152,136,119 140,125,114 157,137,119 151,130,115 162,147,138 152,142,120 141,120,97 175,145,119 183,157,132 187,158,134 167,138,114 178,150,123 143,123,91 168,156,144 158,146,134 179,165,151 135,121,107 198,184,159 95,81,56 136,122,97 109,94,72 62,46,31 42,36,31 36,29,27 84,78,71 44,37,40 43,38,37 55,50,49 57,50,50 42,35,35 41,39,37 54,45,41 161,157,68 162,158,42 142,132,38 164,154,44 227,198,37 252,216,46 251,214,58 229,197,44 217,190,44 172,143,11 232,204,54 226,198,50 240,211,66 245,218,74 245,224,74 228,211,64 180,165,75 111,97,43 125,107,16 182,164,22 175,153,79 165,136,101 178,146,112 161,140,117 132,114,95 93,73,64 58,48,52 53,42,49 84,72,60 90,76,58 115,97,76 94,77,49 109,91,59 119,97,61 130,106,71 130,106,71 141,117,84 122,97,67 151,126,96 141,122,95 134,122,110 83,70,65 64,51,46 153,142,127 179,168,151 188,169,153 189,171,152 160,149,134 86,70,53 103,84,61 100,77,48 108,83,53 134,109,79 110,87,56 138,115,86 128,103,73 178,150,121 131,107,83 176,153,122 189,166,135 152,121,100 201,172,141 201,172,137 206,177,144 213,184,153 193,164,133
112,119,64 118,123,76 150,159,90 112,120,67 99,90,59 105,98,55 104,97,54 113,110,45 112,111,46 106,100,52 100,98,40 135,132,67 119,114,45 122,117,44 100,93,32 109,106,41 137,130,87 59,50,21 94,92,30 116,113,60 64,58,12 71,62,17 113,101,60 111,104,63 121,95,74 150,122,95 150,123,91 129,108,83 156,140,125 171,155,138 165,147,128 148,134,120 168,148,128 162,142,122 162,146,131 149,136,115 157,133,111 177,147,121 181,155,130 183,154,130 172,143,119 189,161,134 159,139,107 177,165,153 170,158,146 172,158,144 147,133,119 98,87,72 87,76,61 71,60,45 60,48,36 40,27,22 156,147,139 165,153,141 54,44,45 80,71,63 79,73,66 62,56,49 61,56,53 43,38,40 77,71,64 160,162,50 180,178,50 186,175,40 188,173,63 142,128,31 228,201,42 251,216,37 255,253,88 251,228,72 222,193,48 241,207,48 219,185,53 207,178,44 203,175,48 200,175,61 218,195,85 237,216,92 241,213,45 240,222,64 177,158,47 160,142,26 170,152,50 187,159,121 170,141,106 167,140,108 164,136,107 134,106,77 101,92,86 78,66,71 51,41,42 94,85,79 84,68,55 101,85,68 106,87,62 147,124,93 135,110,82 122,97,69 120,95,65 127,102,72 159,134,104 159,135,98 164,137,105 163,153,131 205,192,171 185,174,157 169,157,145 171,156,145 176,160,145 167,152,141 87,71,54 101,82,59 117,94,65 117,92,62 153,128,98 95,72,41 80,57,28 92,67,37 156,131,103 140,116,92 173,150,119 177,157,125 141,115,92 203,174,143 217,188,157 199,167,135 217,188,157 210,181,150
67,72,29 104,110,58 103,105,59 139,143,74 98,87,43 113,105,55 112,105,46 135,129,63 133,126,58 132,127,58 112,110,40 114,107,50 93,86,27 97,93,31 87,83,23 87,79,29 116,109,50 59,53,5 57,53,16 111,111,41 110,103,60 109,101,67 119,97,61 120,89,52 151,116,91 138,108,80 138,113,83 132,115,89 156,143,120 169,155,139 165,147,128 153,139,123 163,147,130 168,148,128 168,150,131 158,139,123 160,134,111 182,149,122 183,155,128 186,157,133 185,156,132 198,168,140 165,142,111 184,172,162 170,158,148 182,168,154 162,148,130 185,169,152 66,55,40 44,34,22 30,21,13 149,136,133 195,174,159 169,153,136 147,134,131 125,114,97 90,76,62 78,62,45 101,86,66 110,96,71 169,169,54 177,174,36 193,189,40 206,193,43 209,193,52 109,95,0 192,173,38 231,203,35 255,249,82 255,239,76 227,202,42 249,218,69 220,193,47 205,179,28 199,176,34 194,173,34 188,169,46 196,174,82 191,167,85 124,104,18 190,173,64 132,114,12 156,138,40 173,147,108 187,158,123 179,148,125 171,142,120 162,135,101 146,120,95 131,111,91 97,84,77 73,63,62 40,31,25 80,68,56 123,109,82 128,104,78 152,127,97 137,112,82 139,114,84 117,92,64 145,120,92 148,124,89 165,136,103 162,135,99 155,135,115 154,135,119 188,169,153 190,170,150 203,184,161 200,184,169 90,76,58 97,78,55 117,93,67 122,97,69 116,91,61 110,85,55 98,73,45 114,89,61 95,71,45 190,166,140 192,169,138 186,168,138 140,119,92 194,165,132 223,189,155 202,168,136 217,189,160 189,161,132
103,106,55 150,156,88 133,143,67 93,95,42 123,118,49 113,107,43 109,103,39 78,68,30 77,66,31 89,83,37 115,109,45 101,95,31 119,112,55 99,91,39 92,87,16 126,121,48 64,57,14 94,86,52 131,124,106 141,135,87 119,104,57 114,100,57 120,92,54 134,100,70 148,113,86 123,92,69 108,84,60 147,128,112 172,159,138 168,154,138 167,147,129 152,136,123 154,138,121 189,170,147 178,160,141 158,139,123 160,134,111 181,148,121 188,160,133 182,153,129 185,156,132 198,168,140 161,138,107 155,143,133 175,163,153 165,151,137 184,170,152 199,184,162 126,111,100 47,34,29 50,39,36 182,168,154 196,177,152 186,167,144 160,137,122 105,85,53 116,90,67 123,92,69 134,105,72 125,97,68 135,111,74 178,164,69 198,188,50 214,200,43 213,192,42 120,101,6 148,130,41 202,184,40 242,218,65 255,232,72 227,208,44 220,199,47 212,182,26 196,172,23 191,168,28 190,169,28 186,168,35 183,165,45 162,149,45 141,133,29 161,148,59 128,111,31 152,130,54 178,146,116 179,145,113 176,146,118 167,139,110 161,133,104 148,119,88 178,146,116 146,127,100 103,93,83 63,55,61 52,42,41 88,76,66 119,101,80 132,107,77 125,100,70 150,125,95 114,89,61 117,92,64 144,120,85 144,117,83 165,136,103 151,122,87 167,140,108 230,203,171 230,205,175 213,188,160 179,167,141 73,57,44 111,92,69 133,109,83 111,86,58 136,111,81 122,97,67 107,82,54 123,98,70 99,75,49 193,169,143 197,174,145 155,136,113 138,117,90 191,162,129 209,176,137 199,166,127 214,186,157 208,180,151
129,134,71 170,177,104 166,173,96 118,119,51 61,49,39 69,60,13 104,96,42 105,99,33 100,93,36 106,96,43 109,101,36 106,101,32 94,86,32 92,83,23 102,95,23 123,113,73 110,100,88 115,107,94 124,115,107 158,146,120 128,108,62 133,105,65 145,116,81 148,119,84 141,113,86 102,78,54 80,59,46 163,149,133 182,166,149 166,150,137 180,155,136 160,140,131 164,146,125 204,183,160 192,171,146 150,136,122 166,135,112 181,147,117 191,165,142 185,159,136 195,165,139 194,164,138 162,132,104 147,135,125 173,161,151 187,172,163 182,168,150 218,203,181 146,128,107 180,165,145 175,161,145 185,170,150 204,180,158 197,173,151 136,112,88 102,81,58 86,69,59 71,54,44 54,42,32 51,40,35 63,47,41 88,72,59 116,99,64 165,146,53 214,194,35 191,176,40 92,82,31 172,160,53 209,184,40 235,211,62 219,199,42 217,196,46 192,169,29 180,155,25 172,148,25 164,143,30 151,136,30 135,125,31 121,113,32 118,114,36 114,111,26 129,121,42 191,165,115 186,152,122 192,156,125 178,151,119 161,132,101 173,144,111 151,124,92 175,148,116 184,154,126 150,129,102 66,56,60 57,47,51 44,33,40 65,55,54 79,65,51 109,93,78 129,109,89 122,103,76 131,107,74 122,97,67 148,121,89 121,92,59 179,150,117 155,126,93 158,128,100 206,181,151 235,212,183 233,209,176 125,105,85 94,77,53 134,113,86 109,86,57 172,147,117 129,104,74 139,111,82 136,108,79 93,72,45 192,170,134 177,152,122 175,154,127 129,105,81 204,170,129 223,191,149 207,173,132 197,165,131 210,181,148
128,138,71 147,159,84 159,171,92 101,103,50 106,105,49 125,123,63 71,66,15 84,79,24 84,75,28 105,101,39 117,108,52 97,90,29 108,102,36 120,114,50 144,137,80 151,141,101 87,76,69 115,108,90 121,113,102 116,107,62 142,114,74 151,119,85 160,128,96 126,97,62 106,85,60 82,61,48 43,37,42 177,165,155 192,176,159 162,146,133 185,164,141 172,153,137 181,161,141 198,177,154 181,160,137 151,137,121 166,136,108 181,147,117 186,160,137 175,151,127 204,174,148 192,159,134 162,132,106 159,147,137 149,137,127 163,148,139 192,178,162 205,190,168 145,130,108 186,166,146 176,161,139 190,172,153 199,177,157 111,90,67 67,54,51 34,28,33 31,24,27 26,19,22 28,17,24 28,18,22 30,23,23 26,14,19 38,26,31 42,32,36 90,69,28 209,192,87 69,59,8 106,92,34 186,164,45 209,185,36 227,206,52 235,214,60 205,183,38 175,151,18 165,144,20 161,139,20 139,124,18 117,109,19 100,93,23 91,92,26 84,80,20 119,107,39 201,171,129 197,163,133 188,153,117 176,149,117 179,152,120 189,162,128 158,129,98 177,148,117 181,151,123 199,170,137 68,58,59 93,82,79 54,44,43 44,42,43 44,39,41 82,77,76 90,77,72 94,80,55 127,108,81 165,137,108 140,112,83 139,111,84 131,103,76 124,95,73 152,125,93 162,133,100 161,132,101 174,147,113 141,120,93 114,88,65 145,116,92 127,97,71 177,152,122 150,125,95 153,125,96 123,95,66 96,70,45 127,112,90 196,168,139 189,165,139 123,99,75 220,186,145 221,187,146 228,194,153 181,152,117 217,188,155
135,147,80 142,155,85 149,163,88 69,76,30 39,36,21 68,62,37 97,94,50 119,115,67 85,82,31 88,86,26 99,92,31 89,79,39 127,115,89 102,91,74 143,136,107 146,144,84 83,76,74 112,106,97 142,123,86 110,85,55 144,115,80 163,131,99 137,107,79 102,76,55 80,59,44 58,42,36 37,35,33 168,157,150 175,160,151 158,144,130 178,158,138 175,160,140 190,166,142 207,181,158 174,157,131 143,128,117 164,130,100 179,139,114 172,146,121 177,160,134 211,178,153 200,165,138 157,128,106 157,147,137 143,133,123 187,172,163 191,177,163 205,191,173 153,140,119 180,158,140 171,149,131 191,171,151 72,56,41 43,32,27 35,28,28 39,30,24 51,43,21 101,94,67 215,205,167 235,221,178 243,229,186 231,217,174 180,167,133 79,65,47 45,32,25 60,49,32 96,87,60 68,56,28 95,80,29 149,136,34 185,166,31 220,196,43 228,205,45 229,205,52 227,205,58 224,205,52 211,187,36 182,161,22 148,129,16 93,88,17 81,76,21 141,129,61 216,183,144 208,176,132 202,168,127 184,161,121 164,139,109 175,146,113 161,134,102 174,147,115 176,147,116 212,183,150 72,62,66 134,121,98 104,89,78 59,52,50 56,50,55 49,43,48 64,56,62 73,62,55 120,107,86 121,97,73 150,124,99 137,112,84 142,117,89 116,91,63 105,80,52 114,89,59 162,137,107 196,172,139 143,119,86 145,117,88 201,173,146 136,108,81 185,157,128 169,141,112 155,131,98 106,82,49 122,99,68 105,92,71 210,179,142 200,173,139 120,101,76 229,192,152 219,187,145 222,190,148 195,168,134 232,205,171
134,146,83 134,146,83 145,155,88 65,70,34 69,66,42 100,98,49 93,93,32 114,111,56 100,97,44 92,90,30 86,78,24 94,88,42 110,102,80 105,93,93 129,121,99 110,103,62 83,80,67 128,112,79 113,83,66 109,98,63 146,117,86 140,111,80 115,90,62 92,70,50 66,51,42 47,35,35 48,43,42 166,156,146 163,151,141 170,156,142 164,144,124 184,169,149 203,174,152 212,181,160 177,156,131 129,115,97 169,133,111 184,143,112 211,170,139 180,161,138 203,170,145 198,163,136 153,127,104 172,162,152 149,139,129 172,157,148 187,173,159 191,177,159 154,141,120 178,156,138 176,157,134 115,94,69 40,29,22 34,27,25 47,38,19 201,191,151 227,214,164 234,217,166 248,228,178 254,235,180 255,237,182 255,236,181 255,237,178 255,242,182 251,237,194 136,119,93 76,60,47 100,85,65 63,49,22 68,52,19 108,93,30 160,141,30 189,165,30 191,168,30 195,177,37 202,179,39 206,183,41 208,190,32 217,198,43 168,158,46 96,91,22 130,122,59 207,183,148 186,151,113 188,149,117 180,151,118 173,143,117 180,151,120 176,149,117 173,146,114 176,147,116 230,201,168 73,57,55 137,120,92 142,124,103 131,119,107 89,83,88 63,57,62 51,45,50 41,36,38 93,82,75 91,76,65 119,107,79 111,86,58 123,98,70 135,110,82 146,121,93 99,74,46 129,104,74 120,96,63 135,111,78 141,113,84 164,136,109 122,94,67 158,130,101 147,119,90 141,117,84 143,119,86 135,112,81 89,76,55 220,189,152 194,167,133 116,97,72 245,208,168 210,178,136 210,176,135 212,183,148 212,185,151
136,146,93 124,135,79 137,149,82 83,89,50 58,51,33 113,108,53 96,91,38 104,102,42 104,102,42 94,93,28 93,91,29 81,76,33 116,107,88 115,103,103 125,117,95 105,99,65 97,79,60 146,121,73 111,81,53 112,88,64 144,115,82 133,104,71 95,74,51 73,62,43 61,52,46 45,38,36 55,50,52 159,151,140 162,150,140 162,144,139 156,142,124 191,170,145 202,173,151 207,183,159 177,160,134 117,102,82 183,148,121 186,150,117 213,177,144 183,163,143 205,171,151 194,166,137 146,126,106 158,146,136 159,147,137 178,162,156 178,163,152 190,174,157 151,136,116 174,154,136 110,91,68 69,55,37 44,37,37 44,38,33 196,191,152 221,213,163 238,221,170 226,209,158 234,215,160 242,223,168 253,234,177 251,230,176 255,235,179 255,239,179 249,235,179 237,225,170 145,128,100 60,44,29 101,87,62 56,45,12 67,57,6 88,74,4 121,102,9 144,126,24 158,142,28 153,140,22 151,143,23 166,158,24 182,173,28 178,165,45 110,104,27 144,136,84 170,153,129 148,130,100 164,141,110 177,147,119 182,149,124 179,150,119 196,169,135 169,142,108 169,140,109 241,212,181 74,54,47 142,117,89 140,119,92 168,151,127 123,113,103 93,82,77 74,60,73 60,56,65 44,32,32 83,70,65 98,83,72 89,70,54 97,79,58 139,113,88 139,113,88 111,85,60 127,101,76 131,106,76 130,105,75 137,109,82 140,111,87 127,98,74 129,104,76 130,105,75 159,135,100 174,150,115 128,108,76 86,68,47 209,180,145 202,173,138 120,95,76 246,207,166 217,183,140 216,182,139 217,186,147 234,204,176
114,124,71 133,144,88 119,131,64 68,69,30 107,102,51 85,79,33 95,88,45 110,107,52 97,96,31 92,91,26 101,99,37 88,85,34 112,103,88 132,122,112 123,115,93 121,109,79 188,162,121 120,91,56 128,97,74 137,114,85 134,104,78 117,87,61 79,63,48 50,40,41 45,36,32 43,36,36 50,43,46 156,148,135 160,149,142 151,135,118 197,179,158 186,171,151 200,174,151 201,177,153 173,156,130 115,100,80 188,153,126 184,148,115 211,175,142 190,159,138 201,168,141 207,179,150 145,127,106 154,142,132 160,148,138 178,162,156 186,171,160 188,172,155 152,136,119 137,119,98 96,77,52 68,59,51 58,52,43 198,189,160 201,189,150 215,199,157 231,214,165 232,215,164 249,233,177 249,230,173 251,230,176 254,235,178 244,226,166 244,226,166 248,233,172 246,230,172 243,229,175 218,203,167 94,82,56 90,81,54 55,48,19 57,53,16 61,56,17 67,62,19 73,68,17 76,72,14 80,77,24 90,83,26 87,81,15 102,97,17 182,165,118 145,129,96 67,56,53 70,53,45 118,95,82 193,161,127 179,152,118 179,149,121 214,186,157 175,147,118 172,143,112 232,203,172 156,138,117 170,145,115 147,126,99 159,142,118 150,136,111 133,119,94 129,115,97 104,92,82 71,61,65 67,53,55 49,36,31 83,67,63 80,65,54 90,69,56 120,101,76 91,72,47 109,90,65 96,77,50 97,78,51 111,90,63 121,97,71 117,93,67 144,119,91 118,93,63 155,131,96 176,152,117 113,93,61 94,76,55 199,170,135 203,174,139 120,95,76 242,203,162 237,203,160 217,180,138 230,198,156 243,213,185
126,133,76 140,145,82 130,134,65 111,109,47 113,105,40 119,113,49 91,84,27 105,101,41 104,101,36 102,98,38 80,75,24 100,95,44 121,112,106 145,137,115 138,127,110 94,79,41 144,115,84 134,104,76 128,97,74 125,96,65 101,72,48 86,68,47 54,43,40 48,41,41 49,39,43 57,47,48 64,57,55 159,150,135 161,151,141 182,168,154 169,154,134 173,157,142 183,162,149 188,167,154 172,158,133 115,99,82 173,137,115 195,159,126 200,164,131 197,164,137 201,172,141 199,170,139 150,132,113 187,174,167 165,152,145 192,177,168 189,175,161 197,183,165 151,133,114 100,81,58 85,67,46 79,64,55 179,167,139 190,177,143 200,185,149 193,178,140 229,214,167 239,222,173 251,235,181 251,235,177 253,237,181 255,250,194 247,228,171 247,228,171 239,223,165 252,236,180 255,242,186 226,211,162 133,117,84 97,83,56 81,67,38 51,49,18 52,51,15 58,54,17 61,58,18 65,67,21 65,68,17 65,64,28 71,65,31 203,185,143 208,179,144 152,130,92 62,56,51 66,57,51 100,84,67 183,149,119 201,169,137 177,147,121 196,168,141 171,143,116 183,155,126 217,187,159 184,161,132 158,139,114 174,156,126 168,154,127 182,162,144 154,134,114 157,138,113 161,140,115 75,62,55 68,56,58 66,54,59 51,41,42 49,40,34 62,46,44 75,61,45 86,71,51 73,58,38 89,71,50 88,70,49 95,80,58 104,85,60 105,84,57 142,118,92 120,95,67 187,160,128 160,133,101 102,79,50 108,87,62 201,177,142 223,194,161 115,91,65 255,221,180 241,207,164 220,183,141 231,197,154 210,186,151
