38,41,29 52,55,43 35,38,26 31,34,26 36,37,29 40,40,26 85,83,50 108,109,30 127,128,37 135,135,35 134,133,29 166,164,63 139,136,51 138,133,53 131,126,46 112,108,30 102,94,29 101,93,30 45,40,8 82,77,34 85,83,25 117,116,62 122,113,98 109,101,67 144,130,101 123,112,107 133,118,98 100,90,68 117,99,80 163,140,109 123,108,88 151,132,109 125,114,109 119,108,103 129,119,118 146,132,118 96,85,80 101,90,85 139,127,117 142,129,124 132,117,106 153,133,103 155,132,103 195,172,143 96,77,52 146,127,102 101,82,57 65,47,28 102,88,61 86,74,4 187,161,20 196,170,17 195,161,31 149,117,17 156,134,56 159,146,44 83,76,17 104,91,28 194,177,41 153,137,34 90,81,21 66,54,42 73,61,49 128,111,85 124,102,68 127,104,73 113,97,80 142,123,107 184,155,124 199,166,141 204,167,141 189,159,133 179,152,120 153,134,107 140,122,103 123,110,89 61,45,43 156,144,134 226,214,202 191,177,163 204,189,178 189,174,163 96,85,68 116,97,81 122,98,72 99,73,50 97,87,65 77,64,59 200,176,143 152,134,115 208,181,145 127,108,85 175,147,118 203,175,146 187,159,130 189,161,132
38,41,29 53,56,44 51,55,38 50,54,39 46,49,29 76,77,40 152,153,64 117,114,20 132,128,50 109,104,33 130,121,36 140,133,45 106,100,34 143,141,42 123,118,36 68,60,8 70,65,12 71,67,7 73,67,19 143,138,67 50,41,22 121,116,86 138,129,100 118,109,78 120,106,77 119,110,95 141,125,112 95,84,69 123,105,86 162,138,114 131,115,102 154,133,110 152,141,136 143,132,127 144,133,130 172,158,142 129,119,109 113,100,93 150,134,128 132,119,112 138,111,79 187,160,128 46,35,18 84,73,56 136,123,100 80,67,46 89,75,57 78,67,52 94,89,34 165,151,54 201,175,24 214,184,30 226,185,44 200,160,37 73,46,30 226,198,160 109,90,26 161,139,45 150,135,43 61,54,15 125,118,32 78,68,19 73,61,49 87,69,48 133,111,77 137,114,83 150,125,95 153,125,96 195,166,142 167,137,109 148,127,102 139,122,98 128,113,93 74,63,48 104,91,84 212,204,193 202,194,181 185,175,163 173,161,149 192,178,164 185,170,159 107,92,81 99,88,73 117,98,82 144,115,91 134,109,81 104,80,58 62,49,44 219,192,156 183,164,137 196,169,137 122,103,80 180,152,123 195,167,138 186,158,129 180,152,123
44,47,35 43,47,30 63,70,52 39,40,30 40,41,22 110,112,68 63,56,13 92,87,34 117,112,32 132,122,40 98,89,31 121,117,39 127,122,40 148,141,71 113,107,43 104,97,38 79,70,23 78,70,20 55,52,1 72,69,27 33,28,25 113,105,92 148,135,103 143,129,111 133,119,105 147,135,109 146,127,100 93,78,58 126,105,90 168,144,120 145,123,103 160,141,118 162,151,136 132,121,106 170,158,146 170,159,144 167,153,139 155,143,133 152,133,119 136,119,93 86,65,40 171,143,114 93,78,56 114,98,85 55,45,33 68,60,49 45,39,30 36,32,26 155,149,47 183,167,34 196,170,29 222,186,39 241,200,43 251,213,64 219,193,52 159,137,18 205,179,59 206,176,47 219,193,71 192,171,49 127,115,35 152,137,45 134,119,29 87,74,69 105,90,70 116,97,74 184,161,132 123,100,69 155,130,102 120,99,76 65,54,47 101,94,78 208,197,178 235,221,205 207,191,176 187,173,159 152,140,128 137,127,117 142,132,122 174,162,150 174,162,150 117,104,97 68,58,48 136,121,99 131,105,80 136,111,81 132,112,80 78,63,54 232,200,166 181,156,126 183,158,130 128,103,73 190,163,131 187,160,128 192,165,133 181,154,122
71,73,58 64,67,47 72,78,51 46,42,36 131,121,70 147,135,65 173,165,82 133,118,37 133,122,76 137,129,75 118,107,43 157,150,64 173,165,86 106,98,33 107,101,37 77,73,13 91,86,33 57,50,9 147,146,81 47,42,30 63,57,48 129,119,120 160,144,111 137,122,111 142,128,114 121,107,89 149,132,106 105,85,67 138,116,98 168,144,118 159,133,108 157,139,118 182,170,158 142,130,118 189,175,159 155,143,117 163,147,130 155,141,125 135,121,96 91,79,53 138,116,98 86,70,53 186,167,140 64,47,37 44,38,31 27,22,19 17,15,16 32,30,26 157,147,35 184,164,34 196,174,27 224,189,37 249,212,58 255,226,90 242,214,87 180,160,32 159,131,32 136,109,25 183,157,46 198,175,46 169,151,64 119,107,27 166,153,51 75,63,53 59,50,42 71,61,51 92,78,53 119,96,67 153,129,96 157,134,94 147,129,87 192,174,155 194,181,158 197,184,161 194,180,164 177,166,159 183,173,161 173,161,151 155,142,135 162,150,140 158,147,140 156,145,138 64,52,40 112,95,71 150,127,98 139,111,82 129,106,75 95,78,52 230,202,164 181,154,122 182,154,125 132,111,86 186,157,124 194,165,132 212,188,155 192,165,133
68,72,45 72,76,47 117,123,82 128,128,67 126,122,33 149,143,79 113,107,41 121,114,57 104,100,38 104,99,30 117,111,36 123,116,46 127,119,65 109,106,39 78,74,16 102,99,32 62,53,26 76,69,26 58,53,41 79,63,50 120,98,80 139,123,119 163,146,122 140,125,114 142,128,110 136,122,104 139,122,98 123,105,86 161,132,110 177,151,126 172,146,121 161,132,108 181,168,165 165,152,149 196,182,166 155,143,117 145,127,108 134,120,95 83,67,52 98,84,70 106,92,76 39,29,33 60,49,44 129,113,98 55,48,46 32,29,35 32,27,29 118,116,56 138,127,26 184,168,35 212,185,26 227,192,36 232,200,45 223,193,55 153,126,11 227,198,64 217,189,48 141,120,9 75,59,28 69,53,22 97,75,10 158,135,75 152,127,99 142,117,89 97,81,79 54,43,40 85,75,65 125,106,92 108,89,62 117,94,63 166,143,112 162,135,101 159,131,93 153,125,87 166,142,105 157,136,109 176,164,152 156,144,134 168,155,148 121,109,99 74,61,54 109,97,87 66,55,38 104,87,63 140,117,88 126,98,69 91,66,38 120,95,67 231,205,166 165,140,110 197,170,138 131,112,89 184,155,122 206,177,142 198,174,141 193,166,134
105,109,69 79,82,49 128,135,87 83,74,47 148,145,80 123,123,64 96,93,49 110,110,38 96,92,30 84,78,12 135,128,71 92,85,26 149,144,91 94,92,34 55,51,3 78,74,14 99,91,39 107,102,33 95,74,59 131,110,85 136,111,94 149,133,120 159,140,124 145,129,116 157,137,119 151,135,122 137,127,105 141,120,97 169,143,118 181,152,128 167,138,114 163,132,109 191,179,167 158,146,134 198,183,172 155,142,119 95,81,56 133,119,94 69,53,38 42,36,31 77,71,62 44,37,40 43,38,37 56,51,50 43,36,36 41,39,37 98,91,48 167,164,52 142,132,38 198,180,38 247,211,41 251,214,58 225,194,45 180,152,13 232,204,54 233,204,59 244,217,73 245,224,74 216,196,76 136,126,57 125,107,16 192,176,31 170,141,106 178,146,112 152,127,110 103,84,72 58,48,52 83,69,69 89,75,57 115,97,76 116,98,66 126,104,68 130,106,71 137,113,78 114,89,59 151,126,96 120,106,88 100,87,82 64,51,46 181,170,155 192,173,157 189,171,152 89,78,63 101,83,62 100,77,48 136,108,79 121,98,67 138,115,86 196,168,139 133,109,83 176,153,122 141,117,91 194,165,134 201,172,137 168,139,108 198,169,138
102,107,62 136,146,72 150,156,77 128,121,60 134,131,64 127,122,51 127,122,51 109,107,37 136,129,72 121,115,49 97,94,29 106,103,36 119,109,71 87,83,35 109,110,31 77,69,33 84,72,33 128,105,65 122,88,66 132,104,75 133,112,87 155,142,119 164,145,129 152,134,115 168,150,131 185,167,146 152,136,119 157,133,109 169,141,114 190,161,137 173,144,120 186,153,126 194,182,172 170,158,148 191,177,161 150,134,117 89,78,61 59,51,38 40,28,28 194,173,162 111,100,93 73,62,59 105,94,91 68,56,56 46,36,40 136,135,70 178,180,38 189,185,40 197,179,46 187,171,59 245,214,34 255,255,95 246,224,61 234,202,47 191,163,36 171,145,25 138,108,23 136,106,39 227,197,110 239,219,62 185,165,57 165,149,35 180,154,115 173,144,109 164,137,105 157,131,92 124,99,80 67,57,47 47,40,43 78,66,54 107,89,70 142,122,90 134,109,79 124,99,69 120,95,67 199,174,146 154,127,93 174,147,111 175,160,151 162,148,134 179,163,146 197,179,160 126,112,98 108,92,75 110,86,60 153,125,96 96,71,41 87,62,34 101,77,51 154,130,104 172,150,116 150,132,113 199,170,137 211,179,149 177,145,113 214,186,157
94,99,54 132,140,78 78,78,33 97,85,44 144,136,82 87,79,27 84,76,26 104,100,42 109,102,41 119,112,53 83,79,19 96,92,30 83,75,21 67,60,33 137,132,79 99,89,40 130,109,68 129,97,65 155,120,93 120,91,67 107,89,68 170,157,136 163,144,130 165,145,127 154,138,121 204,185,162 170,151,135 157,131,108 164,136,109 193,164,140 189,160,136 193,160,133 180,168,158 170,158,148 184,170,154 148,133,113 102,90,78 40,31,25 170,157,150 196,176,156 165,147,126 106,90,75 100,81,58 128,104,71 107,87,41 176,164,66 191,187,38 207,199,47 215,194,51 118,106,24 207,183,32 255,231,73 244,223,55 232,212,51 212,187,20 196,172,21 190,170,24 192,175,39 176,162,38 166,150,51 140,122,33 138,121,25 172,143,110 186,159,116 172,144,117 157,133,98 147,119,90 137,111,86 113,104,96 54,49,48 74,61,56 117,99,80 137,112,82 150,125,95 118,93,65 116,91,63 144,117,83 164,138,99 159,135,100 193,169,143 239,215,189 230,206,180 165,151,133 89,75,61 126,102,76 143,115,86 142,117,87 101,76,48 99,75,49 191,167,141 205,182,153 139,122,98 203,174,141 219,185,151 191,157,123 173,145,116
129,134,71 163,171,89 162,163,95 61,49,39 105,98,41 109,104,35 100,93,36 109,100,42 109,104,35 94,86,32 103,94,38 135,127,62 110,100,88 116,111,97 137,125,99 128,108,62 146,117,84 147,118,83 141,113,86 91,71,53 90,76,60 182,166,149 166,147,133 181,160,135 164,146,125 208,184,162 151,137,123 166,135,112 167,136,113 199,173,150 195,165,139 197,164,139 172,160,150 173,161,151 196,182,168 173,158,136 146,128,107 184,168,151 179,164,144 204,180,158 182,161,136 110,86,62 86,69,59 53,36,26 47,36,31 63,47,41 97,78,62 129,108,52 214,194,35 86,74,4 152,140,33 209,184,40 232,208,57 235,214,60 192,169,29 176,151,25 166,145,32 151,136,30 129,120,33 119,114,32 114,111,26 123,108,29 183,149,119 192,156,125 172,144,117 172,142,114 151,124,92 159,131,102 169,148,121 66,56,60 49,39,43 63,52,59 79,65,51 125,107,88 112,93,66 131,107,74 148,121,89 155,126,93 179,150,117 149,120,87 181,156,126 235,212,183 195,172,143 86,67,51 134,113,86 136,108,79 144,119,89 139,111,82 112,88,62 122,101,78 177,152,122 143,124,97 215,181,140 223,191,149 203,170,131 201,172,139
130,140,73 154,167,85 139,141,88 96,95,39 121,118,67 92,87,32 75,66,19 104,97,36 108,101,40 109,103,37 116,106,66 146,134,104 86,75,68 112,107,95 119,110,65 144,116,76 139,107,75 130,101,68 99,78,53 61,41,34 116,104,94 192,176,159 179,160,146 184,163,136 181,161,141 204,180,158 146,132,116 163,133,105 168,137,114 192,168,146 204,174,148 198,165,138 163,151,141 156,144,134 194,180,166 166,151,131 147,132,110 186,168,147 181,163,144 190,168,148 72,56,43 42,32,36 28,21,24 30,23,26 38,28,32 49,42,42 47,35,40 36,23,31 86,65,24 180,175,64 82,68,10 175,153,34 220,196,45 234,213,59 218,196,51 182,159,32 174,152,33 150,135,29 108,100,21 91,88,21 82,78,18 150,128,65 185,151,121 187,152,116 180,156,123 171,143,116 159,130,99 170,140,112 203,174,141 72,62,63 88,77,74 44,39,38 42,37,39 89,78,75 93,79,54 110,91,64 168,140,111 144,116,89 145,117,90 124,96,67 175,146,113 155,126,95 155,133,99 129,108,83 152,123,99 148,120,91 172,147,117 159,131,102 126,96,70 75,56,42 200,172,143 141,122,95 237,203,162 220,186,145 220,187,148 227,198,165
137,149,84 140,153,81 110,116,77 94,95,58 88,87,31 98,95,44 81,77,31 110,109,42 94,88,42 114,106,84 101,95,61 166,160,124 82,78,70 146,117,86 96,74,54 147,118,85 127,98,67 109,83,58 59,43,30 38,31,34 143,132,125 175,160,151 169,153,136 195,171,149 196,170,147 207,181,158 156,142,126 162,127,102 173,137,106 188,167,144 208,175,150 192,158,126 161,151,141 152,142,132 206,191,180 162,148,130 154,141,120 176,156,138 158,139,116 64,49,38 30,25,22 49,41,28 207,197,155 235,222,172 237,221,165 252,236,180 251,235,179 251,236,187 91,79,53 62,47,38 105,92,71 66,54,15 133,119,33 179,158,34 215,192,36 212,190,43 221,197,46 220,195,37 203,184,29 163,144,21 84,78,14 170,149,108 202,165,125 198,163,125 173,155,113 172,145,111 169,142,110 189,162,130 202,173,140 76,62,62 146,128,107 108,94,78 68,62,67 47,41,46 69,62,60 90,78,66 119,101,80 139,113,88 148,123,95 127,102,74 78,53,23 124,99,69 124,100,67 167,142,112 176,148,121 154,126,97 153,125,96 151,127,94 132,104,75 74,58,41 218,187,150 149,132,106 226,189,149 220,188,146 227,195,153 244,217,183
136,146,93 135,147,82 79,85,46 58,51,33 123,120,55 96,93,40 104,102,42 101,101,31 89,84,41 116,107,88 102,95,64 148,138,114 97,79,60 134,102,72 108,84,60 144,115,82 117,91,66 85,70,48 61,52,46 49,44,43 158,150,139 162,150,140 158,141,133 187,166,141 202,173,151 207,188,163 158,143,123 183,148,121 185,149,116 196,170,145 205,171,151 188,161,129 172,160,150 159,147,137 172,157,148 181,167,151 151,136,116 176,156,136 69,55,37 44,37,37 96,90,67 217,211,165 238,221,170 234,215,162 242,223,168 253,234,177 254,233,179 255,237,178 249,235,179 249,235,192 65,49,34 101,87,62 59,52,11 74,62,5 121,102,9 151,135,23 157,144,26 151,143,23 182,173,30 172,162,24 110,104,27 73,59,30 140,122,92 164,141,110 179,157,121 170,145,115 196,169,135 187,160,126 195,166,135 74,54,47 162,141,114 168,147,122 123,113,103 86,74,79 63,59,68 44,32,32 94,82,72 87,71,56 97,79,58 138,112,87 109,83,58 127,101,76 132,107,77 138,113,85 140,111,87 114,89,61 122,97,67 159,135,100 165,140,112 110,94,63 209,180,145 152,128,102 237,198,157 217,183,140 221,187,144 224,195,162
112,122,69 133,143,76 75,75,32 120,115,60 82,76,28 112,109,56 96,94,34 89,86,33 100,96,48 113,104,98 117,107,95 147,138,109 186,158,120 126,96,70 129,101,72 129,100,76 83,66,58 49,39,38 45,35,34 48,40,46 163,153,141 160,149,142 195,177,156 170,156,138 200,174,151 203,184,161 152,137,117 184,149,122 179,143,110 199,158,127 208,175,148 187,159,130 165,153,143 153,141,131 185,170,161 184,170,154 149,134,114 98,79,54 81,69,59 76,67,50 190,178,141 213,198,160 233,216,169 246,229,178 255,236,179 255,245,190 251,232,175 251,233,173 249,233,175 255,244,188 239,223,179 84,70,41 81,72,43 54,47,18 59,55,20 67,63,26 69,69,24 70,72,26 74,71,29 92,83,38 199,168,131 70,57,52 65,53,55 119,100,86 196,164,132 177,144,117 216,188,159 196,168,139 186,157,126 169,150,123 184,160,134 162,141,116 172,157,135 159,145,120 127,111,96 65,52,60 63,49,49 57,43,43 73,60,53 92,73,61 97,80,54 104,87,63 94,77,53 110,91,68 122,101,74 117,94,65 127,102,72 174,150,115 172,147,119 118,102,71 199,170,135 163,139,113 251,212,171 251,217,174 225,188,146 212,181,144
109,115,65 111,114,52 78,75,24 135,128,58 120,112,47 110,107,40 76,71,18 96,90,44 81,74,35 122,117,105 134,123,108 119,104,68 125,94,71 126,95,72 113,80,53 87,60,42 56,47,43 45,35,36 89,79,69 158,149,130 173,162,147 165,155,145 158,142,129 163,149,133 168,149,135 208,190,171 144,126,105 181,146,121 195,159,126 210,171,139 191,158,131 175,147,120 197,184,177 180,167,160 194,179,168 167,153,137 114,97,73 84,65,40 96,81,70 186,173,141 194,178,145 199,184,148 225,209,167 249,234,187 247,231,175 253,237,181 248,232,174 243,224,167 247,231,175 249,233,177 237,220,169 211,192,155 94,75,50 84,72,46 58,54,19 55,54,16 52,57,14 63,65,21 72,65,36 180,161,138 210,174,141 70,57,50 64,58,53 88,77,60 191,157,127 175,146,115 188,160,133 177,152,124 196,166,138 175,147,118 179,150,126 158,141,115 157,139,120 153,136,112 155,131,107 82,69,62 67,55,57 63,52,59 47,37,41 54,43,40 77,66,51 68,54,38 84,68,51 94,79,59 106,87,62 97,73,47 105,80,52 172,145,113 145,118,86 113,94,67 208,184,149 183,153,127 255,226,185 218,184,141 233,196,154 227,197,155
