77,61,46 82,64,45 93,78,58 71,57,43 86,68,47 93,76,50 79,60,44 88,86,96 105,95,83 232,217,179 242,226,182 243,227,183 212,200,163 102,109,123 124,122,118 224,216,194 254,244,222 255,251,236 136,159,197 140,162,194 106,132,169 212,207,204 244,233,216 243,232,215 240,229,210 237,226,207 212,201,184 236,225,208 225,214,195 241,230,211 224,218,195 101,127,173 54,123,220 30,95,178 61,94,129 181,213,255 192,200,205 100,124,155 139,150,163 177,211,255 180,209,255 167,184,206 48,107,203 53,120,211 54,74,116 68,75,89 189,199,205 157,181,239 160,175,207 153,176,214 138,165,222 156,184,234 135,163,213 152,182,234 149,177,229 156,182,230 148,177,234 143,168,210 141,173,226 120,143,195 72,98,144 148,141,141 190,179,176 135,127,146
65,50,39 72,58,40 81,63,42 62,50,40 48,36,24 78,63,52 65,50,39 72,66,71 72,67,64 222,207,171 228,215,167 245,229,187 215,203,164 158,151,135 218,210,186 247,237,215 239,226,205 255,248,227 123,151,185 102,125,159 110,132,173 240,231,225 227,216,197 252,241,222 232,221,202 224,215,196 231,223,201 250,235,215 255,244,215 236,222,197 233,223,199 109,135,183 59,111,205 202,201,192 162,183,220 168,197,244 174,205,252 186,210,255 187,213,255 136,167,212 178,209,255 176,209,244 195,192,196 56,138,226 62,74,109 76,85,108 94,103,105 153,173,230 104,122,162 105,129,176 140,151,182 93,128,176 249,250,242 255,255,249 96,134,206 255,254,241 97,148,220 94,141,214 255,250,242 94,142,220 91,137,215 82,75,75 255,250,213 255,252,237
70,55,33 100,82,63 65,51,33 47,35,23 84,69,58 68,53,44 62,46,40 84,72,62 83,71,71 163,154,139 223,208,172 208,192,148 218,203,154 228,214,171 242,227,205 242,233,214 255,254,233 247,234,213 129,147,187 150,168,204 111,133,174 252,242,232 220,209,190 241,230,211 241,230,211 223,214,195 227,216,197 255,247,228 247,234,213 255,242,220 255,249,227 108,132,177 83,126,194 73,72,87 255,254,244 245,246,236 254,255,232 255,255,237 255,255,246 236,244,249 224,240,251 109,125,165 173,184,215 48,125,222 73,79,107 48,67,98 189,193,206 59,70,99 89,138,211 94,143,216 255,253,244 89,138,211 255,255,246 255,255,250 89,138,213 255,254,234 93,143,222 92,143,215 255,255,241 105,142,207 85,134,218 255,249,208 255,252,208 255,249,208
33,28,30 37,32,34 53,50,54 67,63,72 65,61,72 52,52,49 35,30,29 46,41,43 45,38,41 61,51,52 147,137,125 198,182,140 198,182,140 231,217,174 215,203,166 251,244,224 238,232,209 227,212,192 166,150,179 134,156,188 114,137,175 247,233,217 211,197,179 217,203,185 237,226,207 234,227,207 237,230,210 243,232,213 249,240,221 255,253,234 254,248,225 102,128,174 168,167,160 81,152,244 178,190,212 230,247,251 188,197,210 196,199,206 230,235,231 255,255,252 255,255,243 255,251,243 97,147,226 185,196,207 75,68,80 44,54,70 211,203,179 199,185,142 171,133,67 156,120,58 150,118,74 120,110,111 255,255,240 255,255,244 84,139,214 255,254,238 84,139,218 94,142,212 255,255,243 172,193,228 85,139,210 255,255,230 255,251,210 255,237,200
96,94,90 176,169,151 226,215,182 223,216,175 211,204,177 104,103,108 87,86,91 82,79,83 77,71,76 69,63,68 85,80,82 140,131,112 163,149,124 214,198,165 228,216,177 209,202,175 253,244,227 231,204,188 92,87,84 74,80,101 114,136,177 247,234,211 226,213,190 252,238,220 248,237,218 245,236,217 246,242,223 244,237,217 254,243,224 247,236,217 243,236,216 106,145,200 107,110,128 79,148,243 131,132,122 102,85,57 89,93,106 78,86,102 98,113,156 132,126,121 163,115,20 169,126,39 193,143,31 121,81,6 81,77,97 76,79,99 71,105,142 50,109,178 33,107,196 34,108,199 254,247,229 84,138,211 255,254,232 253,255,246 89,144,219 255,253,236 98,137,215 88,135,208 254,249,237 231,244,255 80,127,202 80,78,100 255,249,212 244,222,204
225,211,168 222,208,165 227,216,170 224,210,165 227,213,168 211,199,160 169,165,146 96,95,100 88,86,94 90,89,94 84,80,91 86,85,88 167,157,135 209,195,166 207,194,160 187,175,145 223,212,197 201,190,175 53,71,99 175,185,189 113,138,178 253,240,219 243,229,202 250,237,214 252,242,220 251,243,221 255,251,231 252,245,225 255,248,227 255,241,223 234,219,197 112,139,180 153,107,0 179,133,7 184,206,255 164,196,255 162,192,244 172,201,255 158,187,255 160,183,235 162,190,244 164,199,255 192,141,15 195,149,51 61,68,93 82,80,90 164,172,179 216,216,200 252,254,226 171,177,178 199,204,198 59,96,163 196,196,180 185,190,186 42,87,158 201,200,189 61,104,174 42,86,162 197,192,178 195,193,203 39,89,159 67,79,114 255,252,210 255,241,211
157,148,129 117,113,105 100,94,87 98,88,78 118,103,92 136,121,110 121,112,106 102,99,105 93,91,99 89,85,94 84,80,91 81,79,87 165,156,139 177,167,145 168,158,136 152,145,125 117,117,127 127,136,161 74,74,100 198,204,205 102,128,165 241,233,211 251,234,208 227,216,197 242,233,214 255,250,232 255,254,234 250,236,218 255,243,222 242,229,206 250,240,218 106,132,169 181,156,97 132,123,115 140,165,216 165,193,255 174,204,255 175,209,255 163,193,255 161,189,251 162,195,255 141,160,207 139,166,225 162,165,187 59,66,103 56,70,109 136,145,158 174,172,170 150,168,208 241,253,255 203,205,190 50,90,161 197,194,181 199,201,196 38,87,160 207,197,187 91,125,180 41,88,163 200,199,190 209,209,206 41,89,159 44,64,108 255,251,208 255,249,220
120,69,32 121,69,21 117,71,32 110,63,29 117,72,39 99,58,29 86,51,26 62,40,22 50,37,30 91,81,82 82,80,78 71,72,77 77,79,79 106,105,98 134,131,118 139,131,118 132,127,115 222,217,205 99,93,116 158,179,225 109,130,169 115,135,177 122,139,184 117,135,171 168,175,200 232,237,247 255,255,247 255,246,231 255,251,226 240,231,202 254,253,228 141,158,180 157,178,242 152,179,238 162,188,252 164,194,255 172,204,255 186,220,255 172,202,255 179,208,255 172,202,255 156,186,251 152,178,240 157,162,186 61,71,107 53,64,104 46,85,138 73,132,203 43,114,199 48,122,211 39,121,212 47,89,164 81,78,84 36,41,51 35,87,156 38,33,49 21,34,51 41,83,158 23,24,29 51,57,85 34,82,160 40,75,127 255,253,212 255,254,210
239,221,159 255,244,180 240,223,158 235,217,155 206,190,136 209,192,143 208,194,151 217,203,160 93,83,73 43,29,31 40,31,27 74,74,74 51,59,79 81,81,81 146,142,132 141,136,124 127,122,108 175,170,156 155,178,216 60,78,114 64,67,78 21,34,64 79,77,87 74,74,84 68,69,88 65,72,95 78,94,119 99,118,151 106,132,165 107,133,168 135,158,165 190,203,220 139,162,225 154,185,243 168,194,255 187,217,255 179,212,255 179,212,255 178,206,255 161,191,252 175,205,255 161,193,255 151,180,239 164,173,196 61,72,110 62,75,103 73,71,83 38,106,192 28,111,197 35,109,196 79,69,68 73,79,107 75,71,80 31,38,52 20,20,30 22,29,43 23,31,40 63,70,95 11,10,15 37,47,67 81,82,87 86,81,99 255,250,204 255,250,212
255,254,184 255,255,186 255,250,182 255,234,171 229,210,155 200,184,130 196,182,137 186,172,143 164,149,129 87,84,90 36,29,29 70,65,64 51,49,69 69,66,81 106,102,96 151,144,128 132,125,107 105,103,85 52,82,134 49,81,134 74,72,92 22,38,67 90,83,83 92,85,95 94,94,106 96,94,106 91,89,101 90,86,97 91,91,103 115,114,129 173,188,193 140,155,162 156,179,242 150,181,239 164,190,255 182,212,255 180,213,255 173,154,99 195,148,27 172,202,255 163,193,255 175,207,255 121,150,207 166,174,206 86,84,94 93,88,85 96,94,114 91,89,113 36,107,188 88,93,117 80,79,84 75,72,76 72,68,79 36,43,57 24,24,34 38,45,59 56,64,80 57,73,102 68,75,98 59,75,100 74,73,78 85,79,84 255,255,223 255,255,238
255,250,180 255,252,182 255,245,175 255,239,175 233,214,157 211,195,139 233,216,165 196,181,141 173,159,132 132,124,111 75,74,79 117,112,109 83,90,88 91,87,100 96,96,96 124,115,39 188,179,36 133,134,29 53,82,129 38,78,128 139,137,145 23,42,75 98,92,97 91,82,93 91,88,103 97,94,109 94,91,106 91,89,101 91,88,103 92,85,99 75,73,81 73,65,73 143,171,233 158,187,246 181,211,255 177,207,255 171,204,255 167,203,255 172,215,255 164,192,255 157,187,252 165,195,255 156,183,240 135,148,192 80,76,87 58,74,112 20,26,43 34,34,44 153,157,161 99,95,104 88,83,85 74,69,71 80,78,88 34,35,40 32,32,40 39,43,58 64,66,82 62,61,76 9,11,8 54,62,82 88,84,93 80,78,88 255,249,201 255,248,205
231,211,150 235,212,152 231,208,148 217,201,145 214,198,144 219,202,153 213,195,153 188,172,141 172,158,129 145,135,113 76,74,84 171,173,173 56,61,55 89,87,99 52,48,59 93,87,23 197,191,29 148,144,16 54,81,122 37,72,124 155,150,147 42,73,129 92,89,93 85,78,88 98,97,112 100,97,112 96,94,106 93,91,103 96,93,108 87,84,99 74,71,77 79,76,80 144,172,234 157,186,245 173,203,255 171,201,255 175,205,255 174,201,255 183,218,255 160,188,250 143,162,193 103,98,97 131,132,155 51,42,38 80,70,74 62,73,115 75,92,114 88,81,91 253,243,221 167,157,145 101,94,97 74,70,79 76,74,84 30,32,46 58,65,90 55,65,85 56,64,82 113,115,115 62,72,90 52,62,78 74,71,77 90,83,93 255,243,203 255,249,210
66,52,27 54,43,28 84,73,54 120,106,79 150,133,107 110,93,69 114,100,82 125,114,95 130,119,102 134,120,106 76,76,76 61,69,99 92,107,125 117,118,141 102,121,129 81,73,39 218,201,54 79,70,12 78,86,102 52,84,137 147,147,142 51,81,135 187,173,148 120,119,134 107,104,119 103,100,115 87,85,97 94,91,106 87,84,99 83,80,95 75,74,79 79,70,81 151,179,243 146,174,236 156,186,249 171,201,255 172,201,255 172,201,255 185,217,255 151,180,237 166,199,255 168,192,250 147,171,229 90,73,74 145,121,115 167,139,112 79,73,98 114,130,157 255,250,228 207,193,177 99,93,98 95,93,103 80,76,85 29,31,47 54,67,84 68,77,102 57,65,72 96,101,97 67,75,91 57,61,74 67,63,72 70,66,79 255,253,207 255,254,204
86,73,50 60,47,13 62,39,10 59,41,9 67,43,10 59,34,4 70,41,6 61,34,0 64,35,2 55,31,5 106,102,111 81,97,108 239,208,146 131,136,160 103,124,163 91,86,35 185,158,43 83,73,24 56,70,80 64,71,85 77,75,95 41,34,37 212,193,166 131,126,128 122,119,136 107,104,119 105,102,117 97,94,111 104,101,116 102,99,114 85,83,91 79,78,83 148,176,240 151,179,241 170,200,255 164,194,255 161,192,250 161,192,250 171,203,255 138,167,224 165,194,251 163,193,254 164,193,250 124,130,151 38,36,34 139,120,106 98,110,116 117,132,164 255,242,224 230,219,200 99,93,100 85,79,86 74,71,75 27,26,43 57,63,80 60,72,96 65,73,80 38,43,53 52,59,73 43,41,61 54,50,61 82,78,91 255,250,204 255,249,205
70,59,26 76,67,40 82,63,36 58,33,14 43,32,17 65,42,11 60,36,3 47,34,27 57,34,5 40,29,22 69,68,61 73,108,156 87,102,136 243,223,203 255,255,254 97,91,96 86,73,41 78,75,33 88,82,87 76,79,97 72,68,88 46,43,47 219,200,177 212,200,190 114,111,126 120,119,136 105,102,119 112,109,126 119,116,133 96,89,101 106,102,113 85,84,89 166,127,58 151,122,50 171,127,45 189,140,34 181,128,15 182,121,19 181,137,15 190,136,50 179,136,51 170,126,30 189,152,40 115,102,79 119,103,86 146,127,104 69,73,86 125,141,166 255,251,225 253,244,217 118,115,121 99,91,99 127,89,93 65,37,39 59,46,41 79,39,56 79,51,51 91,62,56 119,73,84 125,68,78 64,56,73 91,90,95 209,186,146 232,206,165
63,49,24 49,43,38 66,72,73 202,204,199 79,47,5 66,45,4 68,42,3 58,41,17 61,34,0 47,33,19 59,67,53 76,112,155 70,75,55 236,217,190 255,253,248 100,94,101 100,84,80 81,76,48 104,102,112 97,93,104 74,68,89 70,67,71 190,171,148 238,235,220 161,157,166 112,109,126 114,111,128 117,114,131 120,119,136 105,102,117 102,99,116 89,94,118 55,119,184 56,122,189 63,121,181 73,122,185 63,117,174 54,111,165 48,96,146 46,75,120 43,71,103 31,61,111 85,88,106 109,95,81 141,126,104 145,129,112 105,102,117 160,134,140 255,241,225 241,227,211 113,105,113 107,101,106 143,86,94 117,71,73 67,39,39 101,50,51 83,56,51 107,54,56 120,83,82 48,45,49 111,60,63 95,91,104 255,238,213 255,246,200
98,98,106 101,101,109 160,155,154 122,130,158 74,38,9 82,52,24 99,65,22 87,45,0 57,30,12 46,30,13 66,74,60 76,112,157 56,57,38 244,224,194 255,253,238 131,119,109 103,99,110 110,106,119 114,111,126 103,99,110 74,70,90 80,77,81 189,170,143 177,166,151 217,213,196 126,125,130 116,113,130 105,104,121 114,113,130 114,111,128 115,112,129 112,108,121 82,74,80 67,63,72 72,70,71 86,88,85 89,88,93 90,94,98 85,86,89 84,85,90 84,84,94 109,94,83 106,95,80 123,108,86 153,134,111 168,139,115 173,97,100 187,112,115 181,152,128 255,250,224 122,114,122 118,113,129 111,109,117 104,61,76 34,52,108 33,54,102 36,64,96 31,51,106 30,53,109 38,56,121 49,57,85 111,106,122 172,153,141 255,248,208
100,100,108 100,100,112 131,129,127 150,158,174 80,46,12 159,93,0 121,79,16 68,49,24 47,31,0 57,53,34 50,65,51 78,114,157 107,98,79 235,220,182 255,247,224 209,192,155 100,94,101 113,108,124 102,100,112 97,87,91 82,68,85 154,139,130 193,175,154 192,184,171 251,244,226 228,224,207 115,113,125 118,115,130 108,105,122 104,101,116 107,104,119 107,104,119 79,78,81 71,64,62 73,63,62 59,62,54 100,83,46 124,94,36 113,81,26 90,71,18 89,88,81 101,85,70 97,82,71 127,112,90 117,97,79 171,142,120 113,111,91 65,87,128 180,155,125 255,251,236 121,114,112 117,112,130 116,111,129 75,82,96 58,60,76 74,67,79 81,77,86 79,76,80 91,84,96 72,65,75 74,73,78 110,105,121 255,241,209 255,246,196
100,101,106 99,99,111 159,161,177 44,64,90 175,119,52 137,78,0 86,42,0 48,32,15 68,67,42 64,77,63 67,75,63 80,119,156 123,114,87 229,212,177 253,238,218 222,203,178 100,98,106 110,106,117 111,104,118 92,73,77 55,51,60 132,112,103 204,185,160 245,241,224 236,227,210 248,241,221 146,139,139 117,114,131 119,118,135 110,107,124 117,114,131 117,114,129 82,71,78 187,162,118 178,147,108 174,154,124 204,195,164 197,188,157 158,149,118 202,194,170 184,178,153 111,96,85 100,90,89 118,108,107 149,124,105 176,147,123 84,77,77 51,61,81 137,93,40 235,215,197 115,103,108 105,96,111 103,96,108 195,154,154 111,104,114 195,121,114 255,142,169 228,115,121 102,94,100 114,100,102 223,130,152 102,94,102 255,156,151 255,253,208
94,97,108 113,116,127 111,111,106 163,168,164 152,88,3 88,64,29 45,34,19 48,34,9 164,162,142 61,62,52 65,79,75 77,113,156 197,189,165 220,204,173 255,247,228 185,158,140 195,145,139 128,109,116 201,109,115 219,132,136 92,82,86 250,235,215 196,178,148 228,214,200 228,219,202 217,210,190 249,245,224 119,117,127 112,109,126 115,112,129 118,115,132 102,100,112 86,81,83 170,148,99 160,132,92 201,192,161 190,182,158 199,190,161 198,189,162 196,187,160 196,189,160 82,72,73 97,94,100 61,54,57 143,128,108 118,108,98 62,59,65 114,106,112 138,95,39 255,255,231 174,155,132 126,112,114 140,116,108 182,100,78 181,85,99 186,125,120 113,69,68 98,84,59 224,111,115 125,94,86 255,143,156 235,122,142 91,89,71 213,110,124
122,124,138 142,144,158 71,81,87 162,170,186 120,78,24 142,76,0 47,27,7 19,13,18 23,18,20 30,22,28 133,107,128 80,104,151 255,239,210 221,163,151 178,112,109 182,104,103 157,74,77 183,101,95 146,115,103 219,141,131 220,113,122 216,134,130 194,182,152 213,202,183 227,220,202 242,233,214 255,246,229 246,237,220 101,98,113 111,109,121 110,107,124 108,103,119 85,77,83 158,139,112 172,139,102 146,127,90 220,211,182 218,206,178 190,178,150 205,196,167 203,192,159 64,45,29 56,46,47 109,95,79 126,113,110 234,225,217 80,64,77 255,222,152 171,130,62 238,195,52 211,192,153 121,109,123 128,71,70 201,121,121 241,153,167 108,77,69 208,112,103 230,114,112 183,138,135 102,95,68 203,94,101 255,145,153 191,118,109 142,88,81
118,125,137 89,112,137 70,80,88 59,44,35 41,28,25 23,13,14 14,11,15 23,22,25 54,34,25 86,107,114 141,116,68 98,80,50 233,219,194 152,108,96 57,90,111 93,99,131 189,110,116 188,112,115 55,79,99 65,89,89 90,90,85 110,85,84 183,164,139 197,188,173 184,177,159 221,212,193 255,248,233 247,236,221 112,109,115 109,107,119 108,105,111 112,104,112 98,100,114 164,144,124 174,144,100 155,131,96 207,200,169 202,194,160 202,193,164 206,199,168 206,197,166 160,136,101 66,59,62 143,128,108 98,82,67 84,57,21 56,47,58 185,133,33 176,117,17 183,129,43 96,76,44 106,99,102 160,157,113 48,92,157 39,85,147 35,76,129 29,66,115 43,75,126 25,59,87 181,136,159 255,135,153 51,75,122 224,142,186 73,65,71
102,109,132 126,129,149 109,92,84 68,49,33 63,49,35 50,34,28 28,18,17 116,108,95 193,179,161 70,121,170 100,76,43 88,72,55 95,78,52 199,179,149 68,122,195 64,123,194 68,118,186 72,119,174 60,123,188 77,121,186 51,74,108 231,222,207 181,162,137 220,211,192 212,200,174 206,193,170 214,201,178 213,200,179 211,197,170 201,185,172 210,191,179 234,216,172 230,207,167 210,186,153 209,187,151 211,189,153 216,202,177 206,194,168 218,205,182 221,209,181 197,184,161 229,207,173 213,194,157 55,54,59 68,58,59 76,66,54 40,30,18 87,69,37 214,184,142 227,197,151 119,101,80 125,115,116 215,194,151 159,164,170 64,119,185 69,121,188 66,118,185 67,116,189 95,128,151 69,116,175 69,115,166 69,114,170 64,104,162 100,91,87
120,113,113 121,114,117 58,47,42 64,48,35 53,41,29 55,40,29 62,48,34 76,55,40 86,55,45 79,65,51 119,115,98 125,117,106 125,122,109 119,114,100 119,114,100 117,114,99 134,131,116 136,131,119 141,130,115 137,130,112 136,129,111 135,131,114 145,136,117 138,130,108 193,176,148 169,152,117 173,156,121 181,162,135 185,160,130 203,184,149 198,180,148 189,172,133 188,176,139 180,163,137 193,171,137 190,169,142 180,162,130 180,163,126 212,192,162 180,161,126 176,156,126 194,170,137 182,162,130 55,53,54 65,59,66 68,63,62 63,58,60 68,63,60 186,169,132 199,184,148 77,75,71 75,70,69 113,109,90 154,135,108 142,128,103 139,121,100 147,128,101 143,124,97 150,131,108 154,133,108 144,125,100 145,124,99 141,122,95 142,126,95
114,109,106 112,107,106 98,93,90 83,76,74 83,78,75 97,92,89 68,63,62 96,91,90 87,81,76 96,91,90 122,117,116 113,111,112 111,104,102 108,103,100 93,88,87 92,87,89 106,101,100 113,108,107 103,98,95 116,114,115 128,121,121 121,114,112 107,102,104 115,108,106 97,95,93 114,107,107 118,112,107 120,114,109 117,113,107 113,107,102 105,99,94 96,95,88 112,107,104 110,105,107 106,104,102 116,114,112 112,107,104 108,101,99 114,109,108 115,113,111 111,106,105 104,102,98 111,106,103 112,106,101 112,105,103 112,106,101 108,102,97 112,106,101 108,101,99 119,114,111 114,107,105 104,103,96 108,104,98 108,101,99 120,113,111 118,108,109 115,110,109 105,100,99 110,105,104 111,109,110 117,113,105 121,111,110 114,107,105 115,108,106
97,95,93 91,89,87 83,81,77 101,97,91 105,100,97 102,100,96 115,114,107 114,110,104 111,107,101 101,94,92 136,130,125 105,99,94 126,120,115 115,109,104 117,113,107 114,107,105 112,105,103 108,101,99 109,103,98 112,106,101 110,101,97 109,103,98 108,101,101 108,106,104 112,107,106 108,103,102 112,107,106 114,109,108 106,97,93 111,105,98 120,113,111 108,103,102 90,88,86 99,97,95 104,99,96 105,103,101 109,102,102 109,102,100 111,104,102 143,137,132 135,130,127 122,116,111 124,115,111 117,112,109 101,97,91 116,110,105 118,113,110 117,112,109 126,119,117 108,101,99 119,117,113 108,108,103 117,113,107 108,101,99 104,98,93 120,114,109 121,117,111 106,104,102 90,88,86 96,91,90 105,100,99 110,105,102 122,113,109 114,108,101
