200,161,100 200,161,100 208,169,108 200,161,100 196,157,98 206,167,108 211,172,113 212,173,116 207,168,111 198,159,102 196,157,100 175,135,81 178,139,98 182,144,96 198,161,108 214,174,122 215,174,125 214,174,120 211,171,117 218,178,124 216,177,120 222,183,124 214,175,116 197,158,101 212,173,116 215,176,119 210,169,112 213,172,115 200,158,104 209,167,115 211,169,117 208,166,112 204,165,108 198,159,102 204,165,108 203,164,107 200,159,102 199,160,99 206,155,116 237,192,159 251,218,181 255,241,210 232,197,161 255,220,196 192,140,119 202,151,127 196,156,133 165,135,118 147,126,113 119,96,85 224,191,154 204,164,112 200,160,108 203,165,115 199,161,113 206,168,118 211,173,125 201,162,119 190,152,106 194,156,108 185,148,95 201,161,109 206,166,114 193,154,97 194,154,100 192,152,98 199,159,107 196,156,104 187,147,95 209,169,117 199,159,107 203,163,111 200,159,110 203,162,113 203,163,111 213,173,121 213,173,121 214,174,120 200,160,106 204,164,110 207,167,115 205,165,113 200,160,108 214,174,122 201,161,109 201,164,111 198,161,108 198,161,108 202,165,112 210,173,120 210,173,120 189,152,99 195,158,105 196,157,100 190,151,94 198,162,104
223,184,123 223,184,123 221,182,121 204,165,104 208,170,106 216,177,118 197,158,99 207,168,111 207,168,111 204,165,108 200,161,104 207,168,111 206,164,112 212,174,126 201,164,111 200,160,108 191,150,101 204,164,110 213,173,119 206,166,112 194,157,104 161,123,77 195,157,111 203,162,113 203,162,113 223,183,131 214,172,120 215,173,121 208,165,116 203,161,109 200,158,106 195,152,103 194,154,102 192,152,100 183,143,91 192,152,100 211,169,117 203,163,109 211,163,118 221,177,137 243,197,158 242,195,161 255,230,200 255,226,200 220,160,135 203,157,131 163,125,104 136,106,89 125,104,91 106,85,74 127,91,81 201,166,110 203,163,111 191,155,97 187,151,93 207,169,119 195,158,103 190,152,102 196,159,104 197,159,109 195,158,105 189,149,97 205,165,113 199,160,103 209,169,115 200,160,106 205,166,109 205,166,109 197,158,101 192,153,96 205,166,109 212,172,120 206,166,112 193,153,99 205,165,113 196,156,104 215,175,123 209,168,119 196,155,106 207,166,117 197,157,105 207,167,115 206,167,110 200,161,104 208,168,116 202,165,112 183,146,93 202,164,114 191,154,101 196,159,106 184,147,94 192,155,102 192,155,102 190,151,94 200,161,104 201,165,107
221,182,121 213,174,115 203,164,105 199,160,101 216,177,118 218,179,122 219,180,123 212,172,118 213,173,119 208,168,114 208,167,118 208,167,118 215,175,121 204,164,110 212,172,118 203,163,109 205,165,113 196,156,104 196,158,110 165,130,92 126,95,58 126,97,62 197,156,109 204,164,112 185,146,103 184,146,100 186,145,96 207,166,117 211,170,121 204,163,116 221,180,133 230,189,140 211,171,119 196,156,104 201,161,109 197,157,105 205,163,109 206,166,114 228,179,139 214,168,127 242,199,166 230,188,146 255,244,217 248,188,163 186,141,118 175,134,114 143,107,89 104,83,68 105,86,74 99,79,70 96,74,66 165,139,114 213,173,119 201,165,114 175,139,90 196,156,104 205,165,113 184,144,92 192,152,98 197,158,101 200,160,106 192,153,96 201,162,105 209,170,113 204,165,108 196,157,100 207,168,111 200,161,104 197,158,101 187,148,91 192,153,96 203,164,105 207,167,113 197,157,103 212,173,116 205,166,109 204,165,108 206,166,112 205,165,111 212,172,118 207,167,115 200,160,108 247,205,163 220,184,155 214,175,136 206,170,123 211,169,127 212,174,124 201,163,113 196,159,104 199,162,107 194,157,102 203,166,113 204,164,112 201,161,109 209,169,117
205,167,103 205,166,105 224,183,124 202,161,102 215,176,119 225,184,127 235,194,137 209,168,109 201,162,105 212,173,116 219,178,129 209,168,119 199,160,103 199,157,103 203,168,114 216,174,120 209,171,121 209,171,121 212,174,126 218,180,132 180,141,98 217,179,133 207,169,119 210,172,122 206,168,118 198,160,110 215,174,127 213,172,125 215,174,127 229,188,139 230,189,140 233,192,143 225,185,133 205,165,113 194,154,102 199,159,107 223,184,125 212,172,118 207,162,129 230,186,156 220,177,142 222,180,142 255,252,227 242,201,174 173,142,119 148,114,96 102,75,59 101,80,67 93,77,64 83,66,58 87,70,60 120,98,90 190,149,100 193,153,101 172,131,82 183,142,93 185,144,95 190,149,100 196,155,110 208,167,122 199,159,107 215,175,121 208,169,112 199,159,105 215,175,123 206,166,114 207,167,113 205,165,113 199,160,101 201,162,105 209,170,113 203,164,107 212,173,116 203,164,107 199,160,103 214,175,118 218,179,122 212,173,116 211,172,115 215,176,119 196,160,102 230,191,148 112,103,88 93,81,93 111,98,106 104,95,106 203,162,117 217,174,125 201,161,109 199,159,107 197,156,107 223,182,133 220,179,130 203,162,113 222,181,132 213,172,125
192,150,87 217,174,114 211,170,111 222,181,122 222,179,119 211,171,107 208,168,104 221,180,121 223,180,120 203,160,100 212,170,107 197,155,92 202,159,101 203,160,113 204,168,121 188,152,103 209,171,121 212,174,124 213,175,127 209,171,123 199,161,113 196,158,112 203,165,115 194,156,106 176,138,88 190,152,102 213,172,125 206,165,118 209,168,121 219,178,129 240,199,150 237,196,147 212,172,120 185,145,93 187,147,95 197,157,105 216,177,118 197,157,105 192,152,116 219,179,143 216,174,136 212,173,134 255,251,226 255,219,198 179,138,118 125,88,73 99,71,58 87,66,53 83,66,56 71,59,49 89,68,64 119,98,94 197,160,107 194,157,102 199,159,105 192,153,96 187,148,91 196,157,100 206,166,114 204,164,112 211,171,119 206,166,114 197,157,105 199,159,105 205,165,113 204,164,112 201,161,109 190,149,102 197,157,103 211,172,115 214,175,118 218,179,122 204,165,108 215,176,119 204,165,108 220,181,124 204,165,108 206,167,110 203,164,107 190,150,98 213,177,119 201,163,115 206,164,112 208,173,117 174,137,97 174,138,87 204,164,112 218,175,126 227,187,135 204,164,112 208,167,118 190,149,100 204,163,114 211,170,121 212,171,122 190,150,96
209,167,104 203,161,98 210,164,105 204,161,101 244,199,137 215,174,115 196,155,96 228,187,126 196,155,96 191,150,91 225,184,125 224,183,124 224,183,124 217,174,125 217,174,125 219,178,129 211,171,117 234,194,140 211,170,113 215,174,117 218,176,122 209,169,117 208,168,116 195,157,107 200,164,113 198,160,110 207,166,117 209,168,119 194,153,104 205,165,111 206,166,112 201,161,107 207,167,113 198,158,104 205,165,113 197,157,105 196,157,98 206,166,114 204,164,130 208,170,135 206,169,127 223,180,145 255,243,221 246,205,176 175,137,116 132,97,82 113,87,73 83,64,52 77,62,51 73,58,47 92,72,65 119,98,94 205,165,111 199,159,107 206,166,114 201,161,109 215,175,123 218,178,126 224,182,128 222,180,126 209,168,119 221,180,131 194,153,104 207,167,115 211,171,119 201,161,109 214,174,122 211,171,119 209,169,115 208,168,114 199,160,101 199,160,101 209,170,113 190,151,92 194,155,94 198,159,102 198,159,100 205,166,107 204,165,106 200,160,106 205,165,113 200,160,108 211,170,121 213,172,123 212,171,122 219,179,127 221,181,129 213,171,119 203,160,111 221,179,125 224,183,126 188,147,90 203,162,103 215,172,112 198,158,106 194,152,98
216,177,116 209,171,107 227,186,125 216,176,110 230,185,121 211,170,111 215,174,115 223,182,123 234,193,134 228,187,128 231,190,129 216,175,114 213,172,111 191,150,91 203,162,103 209,168,109 209,168,111 203,162,101 205,164,105 222,181,122 207,166,107 211,172,115 183,144,87 205,166,109 177,140,98 173,136,94 191,151,99 198,158,106 204,164,110 208,169,110 205,166,107 196,157,98 204,165,108 199,160,101 190,151,92 194,155,98 207,168,111 213,170,121 208,165,130 209,169,133 206,162,122 255,216,182 255,232,206 234,187,164 176,140,122 133,103,86 95,73,55 86,67,55 73,58,49 72,57,48 83,67,61 116,93,90 196,158,92 189,149,85 206,170,112 203,163,109 204,165,108 222,183,126 222,183,126 213,174,115 207,166,109 208,167,110 201,158,109 207,165,113 198,157,100 208,166,114 214,174,122 208,168,116 194,153,104 200,160,106 194,155,96 206,167,110 207,168,109 198,159,100 211,172,113 215,176,117 205,166,109 207,171,113 204,168,110 204,165,106 215,175,121 215,175,121 211,171,119 211,171,119 209,169,115 215,175,121 222,182,128 218,178,126 203,163,111 209,170,113 218,175,119 226,183,127 216,175,116 206,165,104 222,180,126 213,172,115
212,173,116 196,157,96 220,184,124 233,197,135 209,166,106 225,184,125 198,157,98 214,173,114 207,166,107 184,143,84 192,151,90 203,162,101 221,180,119 208,167,106 231,190,129 230,189,128 211,170,109 201,160,101 206,165,106 228,187,128 209,171,121 176,141,85 196,161,105 196,156,102 200,157,97 217,174,114 215,176,119 228,189,132 218,178,124 209,170,111 211,172,113 208,169,110 204,165,106 204,166,102 198,160,96 198,159,100 209,170,109 213,170,125 192,152,116 199,158,127 208,167,122 243,200,167 248,202,176 205,160,139 156,124,110 122,95,77 97,76,61 86,67,55 75,60,51 69,54,45 72,57,48 112,90,84 206,170,110 222,182,128 206,169,114 227,187,133 222,182,128 233,193,139 227,187,133 219,180,121 205,164,105 203,162,103 221,181,117 211,169,115 209,168,111 208,166,114 220,180,128 221,181,129 209,168,119 203,162,113 191,152,95 200,161,104 198,158,104 205,165,111 206,166,112 200,160,106 197,157,103 196,159,104 198,161,106 205,166,109 203,163,109 212,172,118 212,173,116 192,153,96 192,153,96 207,167,113 209,170,113 219,179,127 223,183,131 208,169,112 215,176,119 216,177,120 212,172,118 224,182,130 222,181,124 218,177,120
207,167,113 204,164,112 206,167,110 197,158,99 208,167,106 217,176,117 222,181,122 207,166,105 215,174,115 214,173,114 207,167,103 215,175,111 221,181,117 216,175,114 220,179,118 221,180,119 225,184,125 230,189,130 218,179,120 212,173,114 179,146,94 137,108,57 154,118,69 199,160,103 200,161,102 209,170,111 211,172,113 213,173,119 213,174,117 230,191,134 209,170,113 214,175,118 200,161,100 216,177,116 207,169,105 197,159,95 195,160,95 203,162,115 180,144,111 190,156,122 203,166,122 197,166,143 204,170,150 168,130,109 141,111,94 115,89,77 89,70,56 73,58,47 72,57,48 70,55,46 76,61,52 83,71,61 200,160,106 214,181,133 202,161,102 198,158,106 194,156,106 206,169,116 221,181,127 205,165,111 209,170,113 208,169,112 216,177,120 213,174,117 208,169,110 198,158,104 209,169,115 204,165,106 202,161,104 205,166,109 220,179,130 212,172,118 205,165,111 207,167,113 206,165,116 194,153,104 201,161,107 207,170,115 194,157,104 204,164,112 205,165,113 197,157,105 189,149,95 206,166,112 211,172,115 220,180,126 213,174,117 209,170,113 216,177,120 213,174,117 216,175,118 200,159,102 198,159,102 206,167,110 221,182,125 230,189,132
205,164,115 216,176,122 213,174,117 219,178,129 216,175,118 206,165,106 208,167,108 220,179,118 215,174,115 222,181,122 217,176,117 216,175,116 205,164,103 236,195,136 210,169,110 211,170,111 222,181,122 209,168,109 207,168,109 190,151,92 170,137,85 150,122,66 169,134,80 168,127,78 200,162,98 175,137,73 185,147,83 191,152,93 196,157,100 211,172,115 211,172,115 193,154,97 200,161,102 209,170,111 207,168,111 206,167,110 203,168,103 198,160,112 178,146,116 165,136,105 204,170,129 121,96,77 83,57,43 84,54,39 86,58,47 83,56,51 82,62,53 82,67,56 76,61,52 65,50,41 70,53,45 102,85,77 218,179,120 198,159,116 205,164,107 206,167,110 231,195,135 202,166,106 222,183,124 211,172,113 201,162,105 201,162,105 194,155,98 203,164,107 192,152,98 201,160,111 200,160,106 208,169,110 215,174,115 217,174,116 207,166,96 210,167,109 211,172,113 192,153,94 211,172,115 215,176,119 204,165,108 188,151,98 198,160,112 204,164,112 208,169,112 209,170,113 204,164,110 216,176,122 200,161,104 198,159,102 215,174,117 213,174,117 213,174,113 215,175,123 217,176,119 202,161,104 200,161,102 204,165,108 206,167,110 228,187,130
194,153,104 212,171,122 216,176,124 201,161,109 227,188,129 208,169,108 213,174,113 199,161,97 200,160,96 188,153,88 191,155,93 192,156,94 206,167,106 195,160,95 209,173,113 177,143,100 174,138,87 194,158,100 182,146,88 123,95,68 118,86,52 216,180,122 233,197,139 225,186,129 209,170,111 194,155,96 201,160,101 221,180,121 205,164,105 199,160,101 207,168,109 189,150,91 201,161,109 204,164,112 205,166,109 214,175,118 198,159,98 191,150,103 157,128,104 162,134,107 148,120,93 129,109,91 102,81,70 101,82,70 103,82,69 105,84,71 101,80,67 100,84,71 95,84,69 105,93,81 108,93,84 93,79,63 196,160,100 216,179,126 205,164,103 193,154,95 194,155,96 207,168,109 208,169,108 198,159,98 208,169,110 215,176,115 212,173,112 196,157,96 197,158,99 189,150,91 190,151,92 197,158,99 206,167,108 219,180,121 216,177,118 216,176,124 203,164,105 206,167,108 201,162,103 200,161,100 204,165,108 200,161,104 194,155,98 218,179,120 191,155,97 202,166,108 205,169,111 194,158,100 182,142,88 203,163,109 198,158,104 209,170,111 194,155,98 187,148,91 220,181,124 219,180,123 228,187,128 229,188,131 214,173,116 221,180,123
218,179,122 219,180,123 200,161,102 198,159,98 209,170,111 206,167,106 197,158,97 200,162,98 203,163,99 198,158,94 204,166,102 204,166,102 203,165,101 212,178,115 190,155,99 179,146,94 167,134,84 204,168,108 194,159,105 188,154,111 130,102,64 177,138,81 216,177,120 205,166,109 212,173,116 203,164,105 195,154,97 216,175,118 201,162,103 203,164,107 211,172,115 191,152,93 216,176,124 200,160,108 205,165,111 214,174,120 214,174,120 191,149,109 114,90,64 125,104,79 110,93,69 97,79,58 100,84,69 117,96,83 118,95,80 118,97,82 115,94,79 113,92,77 113,98,87 120,106,92 120,103,95 113,94,71 209,175,116 202,166,108 225,186,127 214,175,114 194,158,98 237,198,141 206,167,106 218,179,118 211,172,113 208,169,110 229,190,131 190,151,92 204,166,102 184,146,82 203,164,105 197,158,99 206,167,108 208,169,110 214,175,116 221,181,127 197,158,101 194,155,98 203,163,109 199,160,103 211,172,115 213,174,115 182,144,80 176,137,78 191,152,91 189,150,89 198,159,100 204,165,106 213,174,117 211,172,115 203,164,107 183,144,85 218,179,118 199,160,103 211,172,113 215,176,117 192,153,94 201,162,103 220,181,122 213,172,113
201,162,101 191,152,91 193,154,95 194,155,94 207,169,105 219,180,119 204,165,104 201,162,103 198,164,103 196,162,101 204,166,102 216,178,114 204,166,102 198,164,105 182,146,95 195,162,110 194,162,116 225,193,136 224,188,130 221,185,127 229,190,129 214,175,118 221,182,125 190,151,94 195,164,102 180,147,97 175,142,92 195,162,112 211,172,113 193,154,97 198,159,102 212,173,114 214,175,118 212,173,116 219,179,125 197,157,103 197,157,103 152,121,98 117,98,73 90,75,53 90,72,51 86,73,52 82,68,52 125,104,91 151,126,109 143,118,101 131,111,93 116,100,85 130,113,105 131,115,102 87,66,51 201,172,109 203,164,103 201,162,101 207,168,107 192,151,90 183,147,85 215,176,119 204,165,104 193,154,93 192,153,94 212,173,114 204,165,106 212,173,114 205,166,107 180,141,82 185,146,87 204,165,106 193,154,95 197,158,99 218,179,120 192,153,94 193,154,97 193,154,97 203,164,107 190,150,98 199,159,107 221,181,127 203,164,105 183,144,85 194,155,94 189,150,89 177,139,75 192,154,90 204,165,104 193,154,93 200,161,100 182,144,80 189,151,85 198,159,98 190,151,92 207,168,109 203,164,105 214,175,116 211,172,113 217,176,117
208,169,108 203,164,103 207,168,107 205,166,105 189,153,93 212,176,116 192,156,96 205,166,107 221,182,123 207,168,109 232,193,136 212,173,116 215,177,113 202,167,102 202,167,102 213,177,117 188,152,94 188,152,94 194,158,100 202,166,108 194,155,96 199,160,101 199,160,101 203,164,107 205,169,109 219,184,128 183,152,99 167,136,87 213,177,115 207,168,111 205,166,109 213,174,117 209,170,113 207,168,111 192,153,96 204,165,108 214,171,124 144,115,93 160,134,113 87,67,49 87,68,52 87,68,52 79,64,44 89,71,52 160,138,118 143,120,105 131,110,99 126,106,99 128,113,104 141,125,110 187,153,108 193,155,89 207,168,111 209,171,107 211,175,113 213,174,113 203,165,99 200,162,96 203,165,101 213,174,115 192,153,94 204,165,106 205,166,107 199,160,99 206,167,110 221,182,125 196,157,98 192,153,94 194,158,100 191,155,97 198,162,104 194,155,98 208,169,110 207,168,109 194,155,98 204,165,108 197,157,103 216,176,122 223,183,129 212,172,118 213,174,115 205,166,107 197,159,95 208,170,106 205,167,103 187,149,85 207,169,105 208,169,108 205,167,103 185,147,83 219,180,121 214,175,116 203,165,101 220,181,122 215,176,117 222,181,122
