237,212,168 233,208,164 239,214,170 244,218,177 251,226,178 246,221,177 223,198,152 228,203,159 242,216,175 243,217,176 243,218,172 245,220,176 246,221,175 237,212,168 245,215,171 146,136,135 134,127,127 137,130,130 255,242,202 255,239,193 255,246,206 255,250,212 255,234,193 255,244,204 255,241,197 255,239,190 141,56,32 255,242,197 255,238,197 255,237,188 255,232,186 255,248,202 255,228,183 253,226,181 162,105,88 133,53,35 146,69,52 166,101,80 179,129,112 119,93,83 116,105,90 118,105,84 138,119,94 143,123,93 138,117,90 135,114,87 130,111,86 127,113,95 132,113,88 131,112,87 130,111,86 131,114,88 126,109,85 127,114,93 62,63,68 101,75,63 111,116,115 103,101,102 102,95,93 87,85,81 114,103,88 120,106,90 126,112,96 114,100,86
228,202,161 231,205,164 235,210,166 255,231,185 242,216,177 250,225,179 232,207,161 225,200,154 237,211,170 239,212,169 247,222,176 254,229,181 239,214,170 255,232,185 225,198,162 143,137,132 133,126,126 139,132,132 214,197,171 255,236,192 255,242,189 255,250,210 255,240,200 255,236,192 255,245,201 255,243,197 135,56,35 255,231,188 255,238,199 255,231,183 248,214,169 254,223,174 255,237,186 144,42,24 145,29,25 148,27,25 152,29,25 154,29,28 154,29,28 155,31,25 142,36,24 135,101,83 136,117,90 138,117,90 131,112,87 129,110,85 125,106,81 122,108,90 123,108,86 123,109,93 129,110,87 124,105,80 129,112,88 123,106,80 69,71,68 54,48,53 91,86,85 66,63,67 100,93,93 76,74,70 103,92,87 119,105,91 116,102,86 107,96,81
240,215,169 223,197,156 245,220,176 251,226,180 253,227,186 249,225,172 240,214,173 225,200,156 215,189,148 255,234,189 240,215,171 239,213,172 247,222,176 255,230,183 209,185,150 146,137,133 140,133,133 135,128,128 132,136,151 95,99,114 108,96,96 255,250,217 255,241,200 255,246,197 250,94,72 127,46,19 120,33,17 255,233,194 255,240,194 255,226,174 255,230,180 255,225,177 255,236,191 125,43,23 136,25,21 139,28,24 143,30,27 143,30,27 143,30,27 141,28,23 139,28,22 116,23,18 126,107,84 132,113,90 126,107,84 126,109,83 126,112,94 124,107,83 122,107,85 120,104,91 122,105,79 120,101,76 122,108,83 120,106,88 107,93,77 48,46,54 59,56,60 98,93,90 85,78,78 69,67,68 79,73,68 112,97,86 111,97,83 105,94,79
242,217,173 229,204,160 249,224,178 251,226,180 255,238,192 253,228,182 245,220,176 229,203,162 230,204,163 251,226,182 246,221,177 255,233,187 249,223,182 247,222,178 195,174,147 142,135,133 141,134,134 147,142,139 104,112,121 94,93,98 69,67,79 108,103,102 255,249,205 255,247,198 153,52,27 94,26,4 126,36,14 226,195,158 255,225,179 255,237,191 255,233,182 255,237,188 255,237,188 141,77,49 130,27,28 135,62,32 147,82,43 155,93,51 117,35,13 133,28,25 136,28,28 125,22,23 105,50,39 117,106,87 122,107,85 114,105,86 121,104,78 118,99,74 115,101,74 120,101,76 117,102,82 116,101,81 114,100,82 114,100,82 115,101,83 78,74,68 69,71,85 72,87,105 76,76,73 65,65,75 95,84,77 103,93,81 105,96,81 106,91,80
251,227,176 243,219,168 225,199,158 251,226,178 255,231,187 255,235,194 251,225,186 244,218,177 228,202,161 237,211,170 247,222,178 255,231,183 255,239,191 253,228,184 185,167,146 142,135,133 152,147,146 98,98,106 93,100,112 83,85,99 74,74,71 83,81,82 255,242,193 255,250,206 154,53,28 127,40,13 151,53,27 255,241,192 255,244,198 255,243,199 255,240,194 255,238,189 255,240,194 212,165,131 154,104,87 255,245,210 188,139,119 120,93,75 159,116,101 141,79,50 132,27,26 122,24,25 112,26,23 116,103,82 116,103,82 112,101,82 121,100,75 120,101,74 117,98,73 117,98,73 113,100,79 113,99,81 110,99,80 114,101,80 113,99,81 174,169,157 213,204,196 171,165,160 95,94,97 88,87,92 98,106,115 68,66,76 81,85,98 108,110,126
253,228,182 232,207,161 253,228,182 255,244,191 255,242,196 253,228,180 255,240,192 251,225,184 242,216,175 240,214,173 249,224,180 255,244,193 255,235,194 250,228,181 166,155,140 137,130,128 72,70,71 117,115,113 110,100,99 104,98,103 80,78,79 74,71,75 255,225,181 255,240,196 154,46,19 146,45,20 102,42,21 255,232,179 255,234,184 255,237,188 255,240,194 255,228,179 255,233,184 252,222,176 196,133,113 206,126,92 173,115,89 185,138,115 126,95,72 33,22,19 100,51,29 120,23,24 115,21,23 123,93,76 115,100,80 113,100,79 115,102,81 115,101,83 114,100,82 109,95,81 109,95,79 113,97,80 108,94,80 75,69,60 210,197,190 210,201,193 179,173,166 183,178,175 156,160,175 110,113,120 89,87,97 39,38,43 44,44,44 89,90,93
255,238,192 255,232,186 236,211,165 245,220,176 253,228,182 255,238,190 255,239,193 250,224,183 246,220,179 246,220,181 242,218,167 252,227,179 254,229,181 255,236,191 158,147,132 144,134,133 54,53,58 113,109,103 110,99,96 96,90,95 49,47,48 83,79,71 255,232,186 255,250,208 152,35,7 153,46,14 173,137,119 255,241,188 255,229,183 255,234,189 255,237,192 255,236,190 255,233,188 200,184,153 118,114,108 195,114,82 130,89,71 92,98,99 162,111,87 33,23,27 94,74,67 94,31,25 112,22,25 115,94,79 113,98,78 112,98,80 112,98,80 112,99,78 109,95,81 112,98,84 108,93,82 108,98,86 215,209,204 162,157,156 231,225,218 255,251,255 201,199,197 191,192,195 119,124,130 98,96,92 83,83,91 79,79,87 37,39,36 39,39,39
249,224,178 247,222,176 253,228,182 245,218,175 255,230,189 254,232,185 255,241,194 253,225,187 247,220,184 255,235,191 251,226,180 237,212,168 246,220,179 255,233,196 151,142,136 142,132,136 118,116,117 106,101,100 101,91,90 80,73,73 47,50,68 62,64,61 255,245,211 255,223,179 184,120,56 139,73,23 99,59,34 255,232,186 255,234,188 255,239,197 255,245,195 255,245,204 255,236,188 88,61,54 250,159,124 170,122,106 151,88,64 218,137,105 130,80,63 23,17,24 25,23,31 55,27,25 102,92,80 107,93,77 105,94,79 108,94,80 108,94,78 107,93,79 106,91,80 104,90,76 109,97,87 125,120,117 33,31,29 151,149,147 181,176,173 243,243,243 152,156,158 115,123,128 104,114,120 97,105,112 80,80,92 60,62,76 35,37,37 37,37,37
255,243,195 255,252,206 255,254,207 255,252,204 255,253,204 255,253,204 252,235,200 174,165,161 255,233,184 251,224,177 249,224,178 240,214,173 244,219,173 255,233,188 144,134,133 142,135,135 140,133,133 101,96,95 75,80,88 79,88,101 76,71,73 45,43,41 255,242,207 255,238,198 152,39,16 154,47,15 75,46,42 244,221,179 255,235,194 255,244,199 255,240,198 255,235,186 166,153,148 159,117,106 255,185,156 172,135,111 133,92,72 158,100,74 105,71,53 37,27,28 22,25,32 108,99,95 110,99,94 97,85,75 102,90,78 100,88,76 106,95,80 105,94,79 102,90,78 98,86,74 127,122,121 117,115,113 40,40,40 150,148,146 136,131,128 119,119,116 105,109,113 105,116,129 91,104,121 88,101,118 84,95,106 79,76,80 60,60,57 36,36,36
255,248,200 255,252,206 255,242,195 251,226,178 255,247,202 255,251,206 203,185,155 150,141,137 159,146,141 205,194,179 255,231,185 255,240,194 255,248,202 238,211,166 142,132,131 143,136,136 145,135,134 247,238,234 146,144,142 91,89,90 120,122,138 53,53,61 150,153,164 155,165,171 129,126,130 44,36,42 40,37,41 255,227,183 243,216,171 248,221,178 250,220,176 151,138,115 34,36,50 205,163,141 90,60,43 56,30,9 115,86,66 146,97,75 98,68,53 17,13,22 19,22,29 111,102,98 108,97,90 93,83,71 96,86,74 97,85,73 96,85,70 99,88,73 97,85,73 97,85,73 119,117,115 111,111,111 43,43,43 140,138,136 112,105,103 125,115,114 107,108,113 90,100,116 90,103,122 99,111,117 87,98,111 88,88,88 69,69,66 33,32,35
255,246,199 255,245,189 254,233,181 245,220,176 255,249,202 255,254,208 167,148,132 148,138,142 144,137,137 148,142,137 151,144,147 255,245,205 255,247,194 253,228,180 144,138,133 151,141,140 218,211,209 252,250,248 206,207,212 109,113,126 136,138,138 42,43,46 131,132,135 111,119,126 114,113,116 42,40,38 36,36,36 250,226,193 250,223,178 255,229,179 238,208,164 59,56,62 29,28,43 187,136,110 193,131,104 140,98,74 135,94,67 117,85,69 86,63,52 17,15,23 15,15,23 77,72,71 108,97,90 92,82,70 91,79,67 97,85,73 97,85,73 92,80,68 96,84,72 89,80,65 98,93,92 36,29,29 45,43,41 104,104,101 102,92,91 118,106,108 102,102,102 94,98,100 90,100,116 94,103,116 93,105,113 92,93,98 75,74,65 58,56,54
255,240,189 251,226,180 255,231,185 237,211,170 242,217,173 251,226,180 161,146,135 140,133,136 143,136,139 150,140,141 146,136,137 148,138,137 255,241,193 255,246,195 155,148,146 179,173,166 130,128,126 236,236,236 109,119,125 95,94,97 82,82,82 37,37,37 93,92,95 101,108,122 98,101,112 47,47,47 36,36,36 29,31,31 171,125,97 212,66,52 185,82,67 210,185,157 29,32,41 175,135,112 172,125,102 132,97,82 100,69,57 96,73,58 79,63,50 13,13,21 14,14,22 27,23,32 102,91,84 89,80,63 94,83,66 94,83,68 90,79,62 89,78,63 89,79,67 85,77,64 91,91,86 61,56,53 121,116,118 79,77,78 77,72,71 104,103,96 108,102,95 96,94,92 105,105,105 113,111,109 100,103,110 91,95,99 77,72,69 58,53,55
249,224,176 240,215,167 251,226,180 254,229,185 233,208,164 246,221,175 152,142,141 141,134,137 143,136,139 136,129,132 150,140,141 141,134,134 171,154,144 224,204,174 81,79,77 125,120,117 123,123,120 117,117,117 95,108,125 86,90,92 73,74,77 37,37,37 55,57,57 105,110,118 101,101,113 79,78,81 44,41,45 31,33,33 58,25,0 152,28,22 132,64,44 85,31,11 255,130,79 230,160,66 114,61,45 107,68,54 116,50,34 140,57,40 19,12,12 14,14,24 21,21,29 25,26,31 111,101,91 89,78,63 84,73,58 92,81,64 91,77,63 88,77,62 85,77,64 82,74,63 80,78,74 76,74,75 117,112,109 60,58,59 71,71,71 118,108,96 111,100,95 119,112,112 94,89,86 114,108,103 98,104,107 91,93,93 69,64,61 60,56,48
251,226,180 246,221,175 238,213,167 253,228,182 249,224,178 255,232,186 146,136,140 140,133,136 139,137,138 131,129,130 134,127,130 136,130,135 130,122,128 100,89,86 110,110,107 99,97,95 108,106,107 102,100,101 87,97,117 73,86,101 60,60,68 65,65,65 33,33,33 89,88,91 99,103,118 87,86,89 70,64,69 58,55,59 150,70,38 145,22,18 143,22,22 255,57,34 255,39,28 255,38,17 110,72,93 238,71,34 255,209,103 255,183,92 101,53,28 19,16,20 24,23,26 117,108,104 114,108,99 98,84,70 82,71,56 92,80,68 86,78,65 86,78,65 81,73,60 78,70,57 71,63,52 93,88,85 122,116,109 70,68,66 59,59,59 92,79,74 114,106,93 102,95,93 106,100,95 118,112,107 95,94,97 90,88,86 55,53,54 67,56,49
255,233,187 253,228,182 253,228,182 254,228,176 255,242,189 252,227,179 144,136,142 142,135,138 133,128,130 130,128,126 132,129,133 129,127,128 120,118,116 89,87,88 90,85,84 93,93,90 109,107,105 110,101,95 94,95,98 94,101,113 89,83,88 75,73,69 54,54,54 76,74,75 83,96,115 75,80,90 71,64,62 255,226,187 134,27,20 139,23,17 138,27,23 255,32,24 231,32,20 212,31,22 201,49,30 138,34,0 226,33,16 213,32,23 175,23,20 143,34,37 255,42,38 255,164,152 147,63,55 100,86,72 94,80,66 65,55,43 63,55,42 68,58,46 66,58,45 65,57,44 68,62,53 85,79,74 119,112,110 89,84,83 53,52,55 72,62,61 110,97,90 96,87,83 104,97,95 118,108,107 89,84,86 75,73,71 49,44,46 61,50,47
243,217,176 229,204,158 247,222,176 254,227,180 253,228,180 244,219,173 142,137,134 139,132,135 134,127,130 138,128,132 219,205,187 255,253,231 255,249,219 55,53,54 82,77,76 86,84,85 111,105,100 111,105,98 113,104,100 109,101,107 82,82,82 55,55,50 54,54,51 67,65,63 110,105,102 95,103,112 89,84,83 253,223,179 124,56,34 130,26,18 136,20,14 231,32,22 204,29,25 191,30,25 201,29,21 213,31,27 204,30,23 181,26,22 118,18,15 96,23,18 160,62,47 198,32,27 163,116,95 111,64,55 98,84,70 78,62,49 61,52,44 61,52,44 58,52,45 59,53,46 61,52,44 39,34,33 110,105,104 82,77,76 49,44,41 93,86,84 255,255,255 255,252,255 150,154,158 109,114,120 105,106,111 95,95,95 69,67,75 71,66,65
255,234,199 255,233,198 217,207,185 245,216,165 239,212,165 255,236,187 143,135,141 132,125,128 137,130,133 136,128,134 255,241,197 255,250,212 255,247,201 162,149,128 65,65,65 81,79,77 100,96,88 116,107,101 129,120,114 93,82,79 75,69,74 45,43,41 73,64,56 245,224,201 114,109,106 60,61,66 53,47,54 255,227,178 255,229,185 255,223,181 135,56,33 127,24,11 181,34,27 189,28,23 191,30,23 205,31,24 188,33,29 148,23,20 120,22,23 86,16,10 185,143,121 150,54,41 176,131,110 99,32,23 97,83,65 94,78,63 75,60,49 56,50,45 55,49,44 56,50,45 105,103,101 70,71,74 41,41,41 36,30,35 169,163,156 166,166,163 197,198,201 128,131,138 114,119,125 103,111,118 103,108,116 95,101,104 70,70,82 69,68,73
255,233,187 255,234,198 156,146,134 152,145,129 187,177,167 233,211,175 142,132,136 135,128,131 142,135,138 140,134,139 176,152,117 173,146,112 166,142,116 103,87,72 58,56,57 79,77,75 100,90,89 115,106,98 132,123,115 94,77,80 64,59,61 44,42,40 255,233,200 255,236,190 42,37,34 44,46,46 53,53,50 161,145,128 255,239,193 255,231,182 134,48,27 131,22,16 136,26,15 167,32,23 179,30,21 196,35,28 158,26,23 133,20,13 119,21,20 81,21,11 119,36,21 120,49,30 113,27,22 107,22,17 100,86,70 94,82,70 78,62,49 58,47,42 51,42,34 52,46,41 81,79,77 64,65,68 54,54,54 140,138,136 147,143,135 150,140,144 141,142,145 117,122,128 103,113,121 94,105,116 96,104,113 93,103,111 74,79,89 59,58,61
208,181,145 179,152,116 154,143,126 154,144,132 156,145,128 160,149,132 160,154,147 139,132,132 137,130,130 139,132,135 157,147,135 155,148,128 156,144,134 126,115,108 112,107,106 73,71,69 108,103,100 111,105,96 120,111,103 82,75,75 51,50,53 63,58,55 255,238,196 255,237,186 177,166,149 91,91,91 53,54,59 88,85,89 255,233,184 255,227,177 128,35,12 131,22,14 140,24,18 140,22,17 166,25,23 166,33,25 142,25,17 133,24,18 106,17,13 73,17,11 142,26,20 190,122,79 52,43,37 73,26,17 101,87,71 89,77,65 82,73,58 67,55,43 43,37,32 49,42,40 82,80,78 63,64,67 45,45,45 127,125,123 136,130,125 136,131,130 158,150,156 112,120,127 102,112,120 97,108,121 95,103,112 88,102,114 82,87,95 76,77,82
164,149,140 167,152,143 162,150,122 158,143,123 150,136,118 160,146,128 157,149,138 142,135,135 143,136,136 140,138,134 255,247,208 254,229,183 255,234,200 97,83,67 41,41,41 150,145,144 169,167,165 185,186,189 107,116,127 87,97,105 65,65,65 75,73,74 255,239,204 255,244,198 65,56,52 80,80,77 107,115,122 68,65,69 255,234,184 255,229,179 129,24,7 136,23,16 144,23,19 145,24,20 149,25,19 139,27,15 148,26,19 136,23,16 119,22,21 92,21,18 113,40,10 72,76,78 62,54,62 82,72,60 101,87,73 92,82,70 82,71,56 67,59,48 54,48,41 25,23,19 90,88,89 57,56,59 46,46,46 141,136,135 139,133,128 126,124,122 116,117,120 107,117,121 97,108,121 98,109,120 91,102,115 89,102,117 81,92,103 81,81,89
255,237,191 255,236,190 167,146,121 161,146,124 158,144,126 157,147,135 137,130,128 146,139,139 140,133,133 144,135,131 255,235,192 255,240,190 238,221,195 73,73,70 135,125,126 129,122,120 121,116,113 110,114,116 101,111,119 83,92,103 59,58,63 77,74,78 87,81,74 255,240,194 70,61,55 146,141,140 83,90,102 82,70,58 255,232,183 255,237,186 167,23,4 141,23,18 151,22,18 146,26,19 143,23,16 148,24,18 143,26,18 137,24,19 119,23,12 81,19,19 48,26,20 255,87,34 183,55,12 94,73,73 105,91,64 99,84,73 78,66,54 67,59,46 49,43,38 55,49,44 103,98,97 107,100,100 79,79,76 128,123,122 123,116,114 124,120,114 116,114,115 104,109,117 98,108,124 93,106,123 85,100,118 80,95,111 78,92,104 73,82,95
255,237,186 255,238,187 171,153,123 161,148,125 163,153,131 167,148,123 142,135,133 149,142,142 141,134,134 144,137,140 255,232,187 255,234,190 130,124,117 66,66,63 121,116,115 113,111,109 114,107,107 98,100,97 88,98,116 83,92,105 66,63,67 71,71,83 62,57,54 255,245,195 69,62,65 129,124,121 75,79,83 255,254,207 255,247,199 255,250,204 173,75,49 132,84,55 228,201,167 255,255,223 255,255,227 255,251,216 255,247,209 255,251,216 161,156,144 97,43,34 102,30,0 255,63,10 179,54,24 120,75,42 112,95,67 101,85,68 73,63,51 68,58,46 51,45,38 45,39,32 93,88,90 102,107,115 120,115,112 131,126,125 132,123,119 115,105,104 113,108,107 98,106,113 97,107,113 91,104,123 89,102,121 91,104,123 83,98,116 78,93,107
255,244,195 245,214,165 170,150,118 175,155,125 165,156,129 173,153,123 151,145,140 141,134,134 151,144,144 148,143,142 255,232,186 255,232,191 106,99,97 113,111,109 112,110,106 99,97,98 104,99,98 104,102,100 87,97,115 79,92,107 104,102,103 246,250,233 255,255,242 255,253,224 255,249,219 255,252,220 255,254,219 255,252,220 255,254,213 255,244,204 255,249,206 255,243,201 255,233,190 255,232,189 255,227,183 255,236,192 255,240,197 255,247,205 163,151,139 157,149,136 148,42,0 255,72,13 172,53,25 122,76,39 120,91,69 117,93,67 78,66,54 73,61,49 53,45,34 47,41,32 93,88,87 103,104,109 129,127,128 116,114,112 125,116,110 123,112,107 103,102,105 99,108,119 99,108,121 89,102,121 89,101,123 86,99,116 85,98,117 82,95,112
255,248,195 226,194,148 184,160,123 174,155,120 183,159,126 174,155,120 144,134,135 150,140,139 148,138,139 150,138,143 255,234,183 255,242,194 102,92,93 110,108,106 98,98,95 93,93,93 101,99,97 97,95,93 85,98,117 75,93,110 255,247,224 255,247,208 255,242,199 255,248,207 255,245,200 255,248,205 255,230,186 255,241,196 255,237,197 255,240,195 255,232,186 234,202,158 255,237,191 255,234,189 255,231,189 255,234,183 255,236,182 255,246,201 169,156,135 166,152,127 165,151,133 142,60,35 188,79,61 104,44,21 111,92,67 116,92,68 92,81,66 79,70,55 71,61,65 53,44,40 74,72,70 113,108,107 118,116,117 112,110,108 114,104,105 130,115,106 101,99,97 94,103,114 96,106,114 94,104,112 88,101,120 86,99,114 88,101,116 86,99,114
255,238,182 218,189,140 199,175,138 207,183,150 235,213,179 255,239,214 241,220,193 255,253,219 255,241,201 255,237,198 255,239,198 255,238,197 116,106,107 101,101,101 102,102,99 115,112,116 108,106,104 92,90,91 84,99,115 78,95,115 255,255,227 255,241,195 255,233,190 255,245,205 255,239,196 255,240,200 255,237,191 255,227,176 255,234,188 255,236,190 255,226,180 255,231,184 255,230,179 255,230,186 255,226,180 255,233,188 248,222,172 255,239,192 183,159,124 165,148,124 252,229,189 255,242,203 255,236,200 251,228,188 255,240,200 255,241,201 255,246,210 255,246,206 255,252,210 155,146,138 83,81,77 167,165,166 120,118,116 99,97,95 111,104,104 115,105,104 106,101,100 97,104,118 57,56,59 103,104,107 61,64,71 53,48,50 70,75,85 64,82,97
255,244,201 255,233,190 255,227,183 255,238,196 255,239,196 255,235,194 255,235,195 255,243,198 255,242,201 255,239,193 255,234,187 255,234,190 110,108,109 98,98,93 95,95,92 97,96,101 100,99,102 102,100,101 97,108,121 90,99,110 255,255,228 255,245,199 255,232,187 255,252,206 255,237,192 255,248,203 255,242,197 255,229,183 255,226,181 255,227,177 255,232,186 255,239,195 255,237,191 255,238,189 255,234,186 255,227,178 255,235,192 255,236,192 192,168,133 154,140,124 158,147,142 252,224,186 255,233,194 255,239,199 255,223,184 255,231,191 255,238,199 255,240,200 255,249,212 162,149,128 152,143,137 46,44,42 51,51,51 67,67,67 38,34,43 77,81,94 70,87,107 68,86,103 72,73,76 37,37,37 31,32,35 57,45,47 92,87,86 77,90,105
