101,95,90 104,98,93 91,85,80 108,102,97 104,93,90 90,86,78 110,101,97 101,95,90 86,80,75 92,86,81 86,76,66 89,80,74 124,115,109 116,105,98 149,144,132 114,105,99 137,128,120 137,128,120 129,120,112 114,105,99 104,94,70 60,56,76 152,150,148 143,134,128 124,115,107 107,101,92 94,87,85 139,133,128 138,129,125 131,126,125 97,90,93 124,114,104 107,96,93 101,97,91 118,116,114 92,86,93 59,51,59 255,206,166 90,73,65 150,140,139 65,101,142 130,115,106 101,95,88 120,111,105 136,127,121 164,155,151 114,105,99 115,107,96 121,112,106 125,116,110 129,120,116 121,112,106 111,102,94 117,108,100 128,119,111 122,113,105 138,129,123 125,116,110 153,143,133 151,140,125 240,221,182 245,227,185 219,196,156 255,255,212
120,114,109 100,94,89 106,100,95 97,91,86 102,96,91 104,98,93 107,101,96 93,87,82 114,108,101 100,91,85 101,91,81 110,101,93 130,121,115 134,126,115 121,112,104 148,139,131 123,114,106 129,120,112 165,156,150 129,132,139 102,98,109 88,115,145 125,120,117 132,123,115 156,149,152 119,112,110 125,116,110 127,118,110 139,130,124 132,126,119 134,128,121 133,123,113 86,88,83 156,145,142 118,108,109 125,119,114 187,174,193 111,104,116 254,185,147 121,122,112 83,76,74 134,121,114 86,91,101 46,50,65 118,112,119 113,108,96 129,120,112 95,87,76 155,146,140 120,111,105 143,134,128 141,132,126 116,108,97 128,120,109 145,136,128 124,115,107 128,122,115 130,121,115 126,120,111 236,220,189 255,242,204 224,206,164 246,232,187 255,255,213
123,117,112 94,88,83 106,100,95 105,99,94 98,92,87 75,71,65 113,109,103 112,106,101 93,87,82 112,102,90 109,98,91 148,139,131 132,123,115 138,129,123 152,144,133 145,136,128 137,128,120 165,156,148 135,128,110 82,77,65 108,108,116 138,134,124 124,114,113 143,139,131 101,97,87 123,117,108 116,107,101 111,102,94 134,125,117 136,127,121 118,109,101 146,133,128 82,76,69 141,124,116 97,86,71 66,63,67 130,105,117 47,38,53 49,42,52 103,98,100 99,93,88 111,105,96 112,105,108 143,137,128 131,120,113 136,125,118 127,123,115 116,110,105 136,125,122 170,161,155 148,142,137 127,118,112 124,115,109 150,141,135 151,142,136 132,123,117 134,128,121 125,114,109 146,137,129 225,206,167 255,235,192 232,214,170 252,236,192 255,243,200
94,85,81 109,100,96 108,99,95 109,103,98 106,100,95 94,90,84 95,89,84 100,91,87 106,97,91 122,113,105 128,119,111 127,118,112 131,122,116 153,144,138 139,130,122 137,128,120 130,121,104 116,108,97 42,65,90 134,129,117 101,101,96 58,57,62 68,64,77 62,55,65 62,110,176 126,110,97 133,129,119 138,128,118 111,102,94 126,120,115 136,130,125 132,120,120 79,74,76 102,103,93 123,112,109 129,117,117 220,46,39 107,108,111 120,114,119 133,127,132 86,84,92 126,119,117 107,96,79 136,126,116 119,106,99 109,95,100 106,107,110 107,101,94 118,111,93 52,103,164 132,127,129 113,107,102 124,115,109 131,122,118 125,116,112 99,90,84 114,105,97 127,118,110 129,118,111 175,158,134 230,213,174 240,222,180 252,234,192 207,192,156
83,79,73 106,102,96 99,90,86 94,88,83 94,88,83 104,98,93 91,85,80 101,92,88 136,127,119 127,119,108 135,127,116 155,146,140 141,132,126 118,114,104 161,148,145 144,142,143 166,169,145 36,58,99 129,119,109 117,108,102 120,114,107 125,118,121 142,137,139 141,132,128 110,107,113 127,115,105 58,118,180 106,126,154 139,138,131 140,124,109 118,109,101 142,134,123 74,75,78 153,142,135 120,104,100 78,65,73 143,137,130 61,54,52 140,135,134 79,77,89 84,84,92 70,70,80 73,83,103 138,139,144 121,109,111 128,116,104 106,84,66 87,84,88 100,101,93 130,131,123 53,109,168 124,115,109 123,116,114 136,129,129 90,84,79 108,99,93 111,102,94 122,114,101 134,128,123 99,93,88 140,131,116 182,161,138 231,212,175 200,185,149
96,87,83 80,71,67 102,93,89 95,86,82 93,87,82 102,96,91 100,94,89 122,113,105 166,158,147 118,107,102 125,119,112 174,168,159 133,122,115 132,127,113 104,85,71 119,115,109 129,125,117 136,130,123 137,132,120 113,107,102 113,106,120 177,171,166 151,145,136 118,109,101 121,113,102 153,144,138 89,84,83 138,133,132 149,144,143 113,112,105 113,107,112 133,129,119 106,102,111 85,83,91 110,108,120 80,80,90 66,119,181 68,82,92 59,64,74 63,65,81 67,69,85 64,66,80 59,58,73 68,62,57 92,93,96 110,106,100 133,126,129 136,130,123 116,107,101 125,116,110 86,77,90 128,122,117 69,116,173 102,127,153 125,116,108 124,113,108 130,129,120 118,109,103 113,106,104 121,112,106 153,144,138 198,179,152 215,198,163 221,209,172
102,93,89 127,118,114 117,108,104 111,102,98 102,93,89 127,118,112 131,122,116 96,87,83 157,149,138 151,141,129 138,129,123 127,110,100 126,119,92 138,135,122 111,109,107 142,145,154 157,148,144 132,123,117 126,121,109 118,114,108 156,147,141 129,120,112 130,122,111 162,153,145 166,157,151 123,115,104 144,132,122 143,132,127 123,113,117 112,109,115 94,94,89 123,116,119 123,104,90 106,99,97 135,128,126 144,138,129 127,121,112 99,92,104 67,73,74 62,122,184 35,93,153 35,89,133 121,107,89 83,79,73 96,96,108 99,89,88 137,128,124 151,145,138 159,150,144 146,137,131 134,128,121 119,113,106 95,86,80 112,108,102 143,137,128 141,135,128 115,106,100 111,98,95 104,97,97 130,119,112 128,118,108 249,232,204 234,220,191 188,176,139
117,108,104 124,115,111 127,118,114 111,102,96 135,126,118 151,143,132 134,125,117 149,140,134 171,162,154 124,115,109 189,193,206 29,51,121 44,73,159 52,88,131 125,124,113 110,100,90 124,121,108 74,100,137 79,74,76 135,138,130 138,129,121 141,135,130 131,123,112 165,157,144 118,109,103 127,118,110 146,138,127 104,104,101 141,131,135 124,107,97 81,81,81 108,105,120 104,99,115 51,110,179 139,131,118 126,120,113 131,123,112 118,109,103 117,108,100 127,122,124 107,98,94 128,119,113 108,105,109 131,126,123 121,129,134 93,83,84 122,113,107 100,91,87 132,126,119 133,127,120 138,129,121 123,114,108 125,116,110 129,120,114 109,100,92 82,77,76 145,141,131 70,109,162 130,124,115 128,117,112 142,133,106 236,222,193 233,221,191 233,221,191
107,98,94 107,98,94 111,102,98 131,122,114 148,139,131 134,125,117 146,137,129 136,127,121 123,114,106 137,132,120 75,102,171 89,114,183 81,108,177 164,155,147 145,142,146 60,57,61 98,94,103 79,75,84 77,95,123 119,119,119 146,140,133 135,127,116 139,128,121 141,132,128 153,144,138 137,128,120 128,119,113 50,47,62 50,102,169 128,120,98 113,107,100 139,130,122 141,132,126 132,123,117 116,114,110 72,126,183 124,121,125 120,114,105 182,171,166 136,126,125 91,85,76 89,83,78 108,104,115 115,111,101 126,113,106 75,120,158 119,114,111 138,129,123 134,128,123 113,108,96 129,120,112 117,108,102 143,134,128 153,144,138 132,123,117 122,113,107 125,116,110 95,93,101 76,74,70 133,134,124 250,235,199 243,227,196 228,216,190 234,222,194
114,105,101 130,121,117 91,82,78 109,100,92 131,122,114 142,133,125 121,112,104 130,121,115 129,120,112 151,145,136 139,139,125 97,92,64 175,175,159 165,154,151 127,121,116 81,78,82 149,140,132 122,113,107 113,104,98 75,71,91 49,111,184 108,123,155 114,104,92 134,125,121 109,100,94 139,130,124 117,106,99 73,60,70 177,177,75 110,143,176 134,125,117 136,127,119 121,112,106 137,128,122 141,132,128 73,71,83 157,142,133 112,122,138 57,110,170 94,113,132 150,118,76 109,103,94 105,90,68 67,67,64 65,64,67 76,76,76 56,104,156 148,139,133 154,148,143 116,111,99 132,123,115 134,125,119 110,101,95 128,119,113 156,147,141 125,116,110 49,99,165 120,122,136 118,115,121 106,104,105 235,219,177 193,170,128 219,203,161 235,221,192
115,106,100 123,114,108 129,118,115 109,103,96 116,110,103 99,90,84 115,107,96 122,113,107 138,129,121 134,125,119 153,144,138 98,89,74 63,58,55 132,127,124 134,130,122 112,107,104 155,147,134 129,118,113 106,97,93 123,114,110 136,129,127 66,65,68 124,120,112 130,125,113 72,63,57 136,132,122 105,85,53 139,124,18 140,134,57 119,112,115 81,90,103 59,104,142 133,127,118 114,108,99 145,136,132 129,123,118 113,109,101 92,85,85 127,120,118 113,104,96 89,93,97 140,136,126 101,96,93 154,150,142 130,121,113 129,123,114 81,71,70 102,102,97 79,116,163 156,145,138 132,126,117 143,137,128 134,125,119 129,123,116 94,88,81 122,117,105 151,142,138 134,130,124 65,60,59 158,149,134 227,209,167 239,218,175 227,209,167 239,217,179
93,87,82 100,94,89 117,108,104 99,93,88 126,120,115 129,123,118 113,104,98 107,98,92 125,116,110 122,113,107 167,158,152 139,132,130 59,57,69 122,119,106 144,133,126 135,126,120 128,120,109 109,100,94 168,162,157 160,154,145 131,122,114 144,139,127 128,119,113 68,67,72 95,79,64 139,134,120 102,78,54 127,98,67 119,90,66 124,113,106 114,109,97 122,116,121 146,154,163 46,124,189 132,127,126 133,128,116 125,116,110 154,148,143 104,98,91 120,115,117 65,64,67 130,123,121 137,130,128 145,136,128 99,90,84 150,141,135 128,122,117 138,134,128 111,101,105 120,116,110 110,112,112 66,114,182 52,124,186 74,115,156 139,111,73 123,114,106 128,122,113 84,75,86 115,109,102 147,135,125 150,140,128 178,161,133 226,207,168 244,222,184
91,85,78 100,94,87 122,113,105 109,103,98 120,114,109 137,131,126 106,100,95 111,105,98 115,109,102 116,107,103 136,127,123 127,122,110 68,59,53 33,28,27 125,119,110 108,104,98 152,144,133 137,129,118 129,120,116 110,101,97 131,122,114 128,123,111 155,146,138 127,127,111 61,58,62 45,56,69 88,71,45 96,79,55 83,63,43 110,100,99 127,119,125 121,116,115 112,106,101 89,88,93 146,143,147 128,115,108 108,103,105 112,114,99 147,133,133 133,130,136 80,63,64 69,65,78 67,68,89 81,78,95 121,112,106 117,108,102 113,104,98 112,106,101 141,134,132 99,93,84 76,67,78 91,88,92 134,125,117 135,125,124 103,102,117 113,100,95 133,126,129 124,122,120 125,116,110 144,133,128 135,124,121 149,143,134 130,121,113 144,135,116
89,83,76 83,77,70 94,85,77 114,108,103 116,110,105 109,103,98 111,105,100 107,101,94 116,110,103 108,104,98 105,101,95 120,111,103 74,75,80 75,73,81 140,139,132 149,143,138 132,125,123 129,123,118 152,143,139 165,157,146 129,121,110 145,136,128 130,119,112 140,135,137 97,96,89 75,73,81 246,230,186 225,206,171 85,72,69 106,99,102 39,39,49 122,120,121 107,101,92 144,138,129 126,120,115 64,57,60 128,119,111 145,136,130 114,107,105 66,74,83 121,116,113 121,115,110 128,119,113 140,134,127 113,104,98 123,114,106 131,122,114 122,113,105 108,102,95 121,115,108 107,101,92 161,155,146 89,78,85 96,91,90 76,76,84 127,121,116 126,121,123 120,113,113 136,127,119 134,126,115 116,107,101 138,129,123 121,115,110 121,112,106
83,77,72 98,92,87 89,83,78 112,106,101 107,101,96 107,98,94 102,93,89 108,102,97 112,108,100 113,107,102 106,100,95 109,100,96 124,115,111 116,110,105 153,147,138 136,131,119 120,114,107 127,121,114 127,121,114 138,130,119 107,98,90 132,123,115 134,125,119 159,156,160 151,143,132 147,133,119 145,124,68 225,209,155 114,108,103 69,67,75 37,74,110 26,103,175 57,66,89 64,67,76 83,79,88 136,131,119 119,114,102 109,107,105 104,97,97 125,116,129 63,100,149 141,137,131 130,121,113 121,112,106 109,100,92 90,84,77 128,122,115 130,124,115 129,120,112 127,118,110 132,123,117 127,118,110 134,128,123 31,85,142 77,70,50 80,77,83 105,101,112 94,87,87 134,125,119 110,101,93 121,112,106 114,105,97 136,127,121 146,137,131
95,89,84 100,94,89 102,96,91 93,87,82 102,96,91 113,104,100 96,87,83 113,107,102 116,110,105 109,103,96 100,79,68 104,95,89 98,94,86 86,80,73 130,121,115 128,120,109 159,150,142 129,120,112 138,129,121 135,127,116 146,137,129 118,109,103 126,115,112 78,70,76 111,104,107 90,89,92 50,37,34 76,74,84 32,23,15 33,27,32 45,109,172 73,70,87 66,69,87 62,73,100 94,92,100 96,82,66 126,120,111 110,99,94 88,84,95 68,64,88 77,80,102 56,68,90 117,116,119 169,161,150 116,107,101 128,122,113 151,145,136 140,134,127 132,123,117 129,120,114 131,122,116 130,121,113 58,112,169 109,106,110 81,79,77 109,99,100 116,109,112 119,113,106 132,126,119 134,125,119 156,147,141 121,112,104 128,120,109 123,115,102
108,102,97 104,98,93 86,80,75 98,92,87 100,94,89 107,101,96 91,85,80 108,102,97 90,84,77 96,87,81 111,102,96 111,99,89 92,83,77 93,84,80 96,87,79 120,114,107 120,111,105 144,135,129 138,129,121 117,108,100 138,129,123 130,119,114 157,159,159 66,62,73 89,81,87 120,111,103 128,119,115 137,128,124 143,134,126 93,86,86 74,93,112 91,103,111 71,64,76 124,121,127 114,109,108 54,48,55 135,129,124 141,135,128 127,121,112 134,126,115 113,107,98 164,158,151 73,64,75 71,118,175 155,150,147 121,112,104 130,125,111 125,119,114 134,128,121 130,124,117 135,126,120 90,84,77 126,114,102 123,117,110 126,121,118 142,138,132 121,112,106 156,147,143 184,175,169 135,126,120 109,100,92 152,143,135 116,107,99 141,132,126
87,81,76 146,140,135 87,81,76 98,92,87 101,95,90 108,102,97 107,101,96 79,73,68 91,82,78 100,91,83 100,85,74 100,82,79 110,99,94 127,118,112 115,106,100 104,98,93 106,100,93 97,91,84 115,109,100 131,122,116 137,128,120 121,112,104 156,147,139 116,109,107 127,118,114 130,121,115 133,120,117 130,124,115 131,120,115 110,100,99 112,113,105 105,87,68 147,140,138 141,134,132 118,112,105 55,51,60 126,121,118 127,123,117 113,109,103 142,133,127 125,116,108 117,108,100 119,114,102 118,113,110 102,99,103 125,120,122 54,124,198 96,104,120 105,94,89 129,123,114 125,116,108 40,50,66 129,119,107 118,111,111 122,114,120 107,101,94 116,107,103 124,115,107 127,118,110 106,97,89 124,115,107 125,116,110 130,121,115 146,137,131
89,83,78 107,101,96 95,89,84 102,96,91 91,85,80 103,101,97 86,82,76 131,127,121 87,78,74 90,78,68 97,91,84 106,94,84 112,106,101 125,116,110 111,102,96 107,98,94 93,84,80 96,87,83 127,118,112 116,110,103 114,105,99 143,134,128 155,146,138 130,122,111 157,148,140 162,141,116 151,134,126 153,144,138 116,107,101 134,125,119 142,132,131 111,107,116 138,129,125 75,63,79 100,96,88 88,67,42 65,62,68 62,60,70 65,64,79 123,117,112 155,147,136 114,105,97 127,121,114 130,124,115 137,130,128 104,98,103 99,97,93 146,137,133 143,145,142 124,123,126 156,118,68 118,109,101 150,141,135 75,71,80 122,116,111 146,137,133 108,99,95 132,123,117 109,100,94 127,118,112 128,119,113 94,85,79 94,88,81 129,123,116
112,106,101 111,105,100 92,86,81 86,82,76 101,97,91 93,88,85 91,82,78 111,102,98 86,82,76 79,73,66 101,95,88 99,93,88 87,78,74 95,89,82 127,118,112 123,117,112 100,94,89 108,102,97 109,103,98 109,103,98 120,111,107 108,99,95 128,119,111 149,141,130 135,127,116 75,59,53 110,100,90 120,111,103 136,127,119 134,126,115 97,87,86 70,70,82 43,113,201 132,127,124 138,125,122 106,100,105 122,116,111 128,119,113 134,125,117 120,112,101 144,136,125 156,148,137 155,146,138 132,123,117 157,148,140 105,99,92 127,121,114 143,138,137 77,75,76 120,112,99 65,61,74 137,126,119 108,99,93 108,102,109 146,137,131 152,143,135 134,125,117 127,118,112 116,107,101 137,128,122 127,118,112 101,92,86 101,95,88 84,78,71
130,124,117 132,126,119 100,94,89 113,109,103 106,104,100 93,88,85 97,88,84 111,105,100 76,70,65 86,80,75 92,79,72 82,73,67 121,112,106 98,87,84 85,74,71 121,115,108 93,84,78 104,95,89 112,106,101 108,102,97 101,95,88 75,69,62 108,102,97 104,98,93 135,124,107 107,86,61 118,109,101 122,112,102 129,124,112 110,107,111 143,134,128 99,92,102 151,135,133 96,98,112 64,66,82 132,123,117 123,115,104 139,131,120 173,165,154 131,123,112 108,99,91 124,116,105 138,130,119 108,99,91 125,117,106 122,113,105 155,146,140 113,107,100 135,125,124 42,105,175 82,72,73 121,113,121 134,124,123 125,116,112 153,144,140 157,148,142 118,109,103 120,111,105 122,113,105 131,122,114 164,155,147 149,140,132 120,111,103 118,112,103
118,112,103 121,115,106 100,94,87 114,110,104 96,87,83 92,86,81 91,85,80 134,125,121 99,95,89 88,87,80 72,66,61 91,85,78 104,95,89 72,66,61 107,101,96 100,90,89 114,109,106 107,102,99 89,83,78 102,96,91 104,98,91 95,89,82 113,107,102 105,99,94 183,157,134 133,110,81 112,106,113 72,75,86 71,75,88 59,59,71 145,137,124 117,98,73 77,78,81 75,72,87 164,162,158 46,96,150 123,123,118 144,135,127 143,134,128 131,122,114 121,112,106 152,143,135 134,125,117 162,153,147 134,125,117 144,136,125 128,119,113 141,132,128 94,121,160 107,107,119 96,96,91 89,87,95 66,66,74 77,71,76 145,137,126 124,115,107 152,143,135 107,98,92 117,109,98 110,102,91 111,103,92 125,117,106 165,156,150 110,101,97
105,99,92 114,108,101 102,96,91 95,89,84 107,98,94 114,108,103 98,92,87 105,99,94 95,89,84 111,106,103 85,78,76 88,79,75 105,99,92 92,86,81 102,96,91 91,85,80 149,145,139 100,89,86 95,89,84 114,108,103 126,125,116 94,88,81 118,109,105 122,113,109 168,139,115 127,103,81 66,63,78 59,56,71 88,88,88 118,116,112 79,69,70 99,95,104 73,70,85 100,98,110 120,111,105 109,103,96 51,117,195 125,112,105 123,119,102 119,113,104 132,123,115 123,115,104 106,100,93 142,133,125 139,130,124 137,128,120 149,140,125 140,124,122 125,131,148 133,126,124 127,121,116 112,107,104 126,119,119 139,128,121 121,110,103 158,149,143 135,126,118 131,122,114 127,118,110 91,83,70 128,119,111 139,130,122 135,129,122 123,117,112
99,93,86 136,130,123 114,108,103 118,112,107 96,87,83 100,94,89 112,106,101 110,101,97 98,94,88 92,88,82 93,87,82 90,84,79 107,103,97 108,102,97 113,107,102 134,121,116 106,97,91 106,97,91 125,119,114 77,68,64 105,99,92 119,113,106 106,97,93 97,88,84 149,130,114 96,81,72 61,59,71 66,63,78 108,96,96 125,114,107 132,123,117 138,129,125 148,140,129 135,127,116 141,132,124 143,134,128 113,107,102 74,72,80 58,118,184 151,141,145 149,136,131 145,134,129 118,110,99 167,159,148 122,113,107 144,127,117 115,104,99 118,133,136 129,123,114 121,115,110 89,84,81 103,99,91 156,148,137 139,130,122 155,146,138 146,137,131 146,137,129 143,134,126 121,112,104 143,134,126 157,148,140 120,111,103 146,140,133 125,119,114
79,73,68 94,88,83 106,100,93 118,109,103 87,81,74 101,95,86 111,105,100 112,111,104 85,79,74 119,113,108 104,98,93 104,95,91 136,130,125 135,129,124 116,110,105 112,106,101 108,102,97 100,94,89 104,93,88 108,99,93 94,88,79 98,92,83 109,100,94 135,130,127 72,67,69 55,51,60 67,65,77 81,78,82 110,100,90 142,133,127 97,91,86 125,116,112 125,117,106 134,126,115 128,119,113 200,191,185 134,125,119 151,142,134 133,127,118 108,102,107 61,102,143 41,107,174 122,118,112 148,142,135 120,114,109 50,61,90 103,107,111 123,114,106 131,127,117 89,83,88 95,88,91 128,119,113 169,161,150 135,126,118 131,122,116 118,109,103 118,109,101 141,132,124 122,113,105 130,121,113 134,125,119 149,140,134 157,151,144 102,96,91
103,90,85 102,96,87 121,115,108 85,76,70 109,103,96 97,91,86 127,121,116 122,118,112 103,99,93 136,127,123 116,107,103 137,128,124 146,140,135 121,115,110 112,106,101 109,103,98 106,100,95 95,89,84 83,79,71 122,118,110 112,106,97 113,109,99 120,114,109 107,95,85 108,99,93 124,113,110 95,86,82 128,117,114 122,113,105 102,96,91 133,133,128 105,98,96 115,106,100 145,136,130 143,134,128 115,106,100 129,120,114 155,146,142 134,125,117 153,147,138 139,134,136 89,84,83 124,115,109 134,128,133 122,113,109 128,119,113 147,141,136 127,121,116 77,71,78 126,119,117 158,149,145 124,113,108 138,129,121 127,119,106 136,127,121 138,129,123 151,142,134 124,115,107 134,125,119 148,139,131 132,123,117 110,101,95 122,116,109 124,113,110
