79,76,52 59,55,34 64,64,23 88,87,31 98,91,32 122,116,41 150,144,69 156,148,67 159,151,72 144,141,56 115,112,31 106,99,27 105,99,22 123,114,38 117,109,46 69,59,17 68,65,21 65,65,22 108,102,38 94,87,28 125,123,53 88,87,31 86,80,44 100,86,68 113,101,75 134,122,94 111,99,87 111,98,91 142,126,95 156,140,109 125,111,93 107,92,81 135,114,91 169,139,113 149,127,91 121,106,86 143,122,99 132,113,101 110,101,97 103,94,88 127,118,112 135,125,124 148,138,137 133,120,113 103,92,85 97,87,86 132,120,110 150,136,122 148,129,90 147,130,65 141,126,63 129,113,96 123,106,82 184,160,127 149,126,97 184,165,110 179,161,43 185,166,43 180,160,42 176,154,46 125,105,30 100,86,16 189,155,51 142,122,32 56,51,21 53,47,22 53,44,15 94,82,43 117,96,42 116,92,26 136,116,39 154,132,38 146,119,15 166,140,20 202,181,27 199,184,21 174,158,15 133,121,43 40,35,37 41,35,42 43,38,40 44,37,37 44,37,35 43,36,34 44,38,33 44,38,33 52,45,43 51,42,38 69,57,45 106,93,70 136,111,83 130,105,77 116,93,64 128,104,67 129,109,77 126,111,89 129,111,90 157,137,117 180,155,136 197,163,129 206,171,135 204,172,140 202,173,142 194,169,141 183,158,130 179,153,128 167,141,116 156,132,106 145,124,97 139,122,96 123,107,90 78,72,67 60,56,48 96,92,84 184,172,160 228,218,208 218,203,192 194,179,168 176,162,148 198,184,170 195,184,169 194,183,168 162,151,136 77,64,57 121,106,84 116,97,72 123,99,73 120,96,70
120,117,36 123,123,39 120,125,33 131,128,32 158,150,56 155,152,56 129,125,36 134,131,48 140,137,54 141,138,53 126,121,48 123,115,52 99,92,20 100,96,20 73,66,27 56,52,15 57,51,15 75,70,19 112,110,40 85,73,16 121,117,69 99,94,82 128,121,78 109,100,71 115,103,77 137,125,97 119,105,89 127,113,95 128,109,95 158,139,123 111,92,80 100,84,78 144,117,101 167,141,118 140,119,92 126,108,87 155,131,107 121,107,93 128,115,108 114,101,96 132,119,114 113,106,109 159,145,145 156,144,134 115,104,97 102,92,80 90,80,70 130,111,113 145,117,47 102,81,29 180,161,66 189,167,73 180,158,120 163,142,115 100,83,59 97,84,36 79,71,19 89,81,27 95,85,32 82,73,28 75,68,39 63,51,21 167,138,35 192,167,41 109,92,27 60,45,9 80,66,39 173,154,129 80,55,36 196,165,126 222,188,127 188,153,47 178,146,20 200,171,28 228,195,29 232,204,27 209,191,22 185,174,58 43,38,37 42,39,43 43,38,37 43,38,35 44,37,35 44,37,37 46,37,33 46,37,33 51,42,34 80,71,67 58,43,32 82,68,52 107,89,70 127,103,79 138,113,83 159,134,104 143,118,88 106,81,51 153,128,98 187,162,132 202,177,147 206,173,146 193,160,133 180,151,127 163,141,123 155,136,111 149,128,103 154,125,101 150,130,112 117,106,89 89,79,69 67,54,47 106,90,84 165,154,137 218,209,194 227,220,204 190,178,166 182,172,162 173,161,151 176,164,154 195,184,169 189,178,163 163,151,139 124,112,100 81,77,69 72,61,56 122,106,91 100,81,56 131,107,83 143,120,91
126,126,42 127,124,41 134,123,48 149,134,53 151,143,51 116,111,27 124,118,41 130,128,38 125,123,33 123,122,27 114,109,38 88,79,23 69,60,0 102,97,28 66,59,16 78,69,24 70,61,5 133,124,50 89,82,25 63,54,27 122,121,85 107,96,89 132,125,82 116,107,78 115,101,83 123,110,87 125,110,99 133,121,93 130,110,103 151,134,110 108,90,71 106,92,78 150,124,103 162,137,109 142,120,100 140,122,101 157,133,109 128,114,100 147,134,127 132,120,110 140,128,118 127,121,116 181,168,161 181,169,157 121,109,97 109,98,81 113,102,87 140,120,102 171,146,46 132,110,34 146,125,55 172,155,50 160,145,53 125,108,73 77,64,43 70,63,22 86,82,36 80,75,36 53,47,22 39,32,14 30,25,13 51,46,5 186,157,36 214,187,53 181,156,26 151,128,18 101,82,25 108,79,48 115,84,35 168,138,55 182,153,48 182,150,34 204,170,27 218,186,29 239,203,33 239,204,29 225,203,28 209,194,35 69,63,27 56,54,55 61,56,58 44,39,36 45,39,34 48,43,31 54,45,41 56,47,43 68,59,51 50,39,36 67,58,50 89,81,70 84,70,54 94,74,54 124,103,76 135,114,87 129,104,74 143,118,88 167,142,112 131,106,76 172,147,117 177,152,122 167,142,114 159,130,110 159,137,117 141,125,108 112,98,82 91,78,71 72,57,48 113,101,91 196,185,170 227,213,197 234,218,203 214,200,186 174,162,152 177,165,155 141,128,121 161,150,145 173,161,151 180,168,158 182,171,156 169,158,143 117,105,93 117,105,93 100,96,88 64,53,48 94,78,63 106,87,62 114,90,66 127,104,75
92,89,45 85,82,40 68,64,27 71,68,26 112,102,35 126,122,35 128,125,31 141,138,55 129,128,33 109,108,31 98,95,28 94,82,25 83,75,25 102,96,30 90,81,34 68,59,12 129,123,48 95,87,22 52,46,23 39,38,27 122,114,92 104,98,93 138,125,91 124,114,90 120,109,90 116,104,92 133,118,107 132,120,92 120,103,93 150,128,108 107,92,70 119,104,84 150,126,102 169,141,114 148,124,100 152,125,107 155,136,109 133,118,107 160,145,134 167,152,141 137,122,111 161,149,139 153,138,127 156,142,126 139,125,111 170,156,140 156,142,128 159,141,109 186,165,52 164,147,53 117,98,45 129,109,50 156,139,59 161,149,51 107,98,38 56,50,25 52,44,31 71,60,57 63,54,48 62,47,36 95,80,31 142,124,24 205,178,44 212,186,47 210,186,51 191,169,35 178,159,34 106,85,0 110,82,3 131,103,6 166,136,20 212,181,30 233,197,50 238,202,41 236,200,30 234,203,27 226,198,28 214,194,35 187,184,63 62,55,55 62,55,58 46,37,31 96,85,70 123,94,70 102,83,69 93,74,60 107,91,74 94,78,61 66,53,46 51,42,36 89,81,68 122,108,90 104,91,68 117,100,72 134,110,86 183,160,131 156,133,102 121,98,67 150,127,96 150,123,91 140,113,81 100,83,59 71,61,62 67,54,47 138,126,114 198,187,172 231,217,199 240,225,214 218,204,190 212,200,188 201,186,175 180,169,154 160,148,136 163,151,139 150,140,130 137,126,119 146,136,124 164,154,142 174,164,152 172,162,150 190,178,166 151,139,127 137,128,120 65,55,54 92,78,62 116,99,73 122,96,71 129,104,74
135,126,52 131,122,46 131,123,42 118,106,24 112,107,36 126,120,45 142,136,61 141,136,65 130,127,46 99,96,29 106,103,38 111,102,28 78,71,14 95,90,35 69,60,15 82,75,18 118,114,38 80,73,30 35,26,20 41,40,33 107,97,87 108,104,87 150,136,107 128,118,96 123,112,93 124,112,100 135,121,107 118,105,84 133,117,100 144,120,96 110,90,70 137,117,97 156,132,108 169,141,114 149,125,101 159,133,112 159,139,119 122,107,96 172,157,146 162,147,136 135,120,109 178,163,152 154,139,128 151,137,121 130,116,102 170,156,142 160,146,132 151,134,108 96,77,54 79,62,38 83,71,45 113,101,71 78,62,45 88,71,32 95,84,40 64,52,22 105,89,76 79,60,46 91,68,26 150,124,44 180,158,39 204,178,58 203,174,53 228,198,84 219,191,81 203,177,57 211,189,55 206,182,61 210,185,59 216,186,48 237,209,72 253,218,91 255,220,83 245,208,56 243,207,35 237,202,27 223,190,22 218,196,33 195,184,38 96,80,49 79,68,61 42,37,36 108,94,78 156,131,101 143,118,90 130,105,77 141,121,89 127,107,75 115,98,72 80,66,50 43,38,37 58,47,42 65,57,44 97,83,65 97,79,60 108,91,65 126,103,72 145,122,91 129,106,75 157,130,98 133,106,74 160,136,99 183,161,125 253,239,214 239,223,208 234,218,203 170,154,137 178,164,146 196,182,164 191,179,167 180,168,156 169,158,143 162,151,136 161,150,135 147,137,127 125,115,105 156,146,134 172,162,150 190,180,168 189,179,167 176,164,152 174,162,150 143,135,124 75,65,64 84,70,54 110,93,67 139,113,88 141,116,86
154,144,64 141,131,53 141,130,57 156,144,66 145,133,53 121,114,44 161,154,86 126,121,48 121,118,35 107,107,25 96,93,26 102,91,29 80,72,20 89,84,33 66,57,12 117,114,47 97,94,27 66,60,14 32,22,21 53,52,45 113,100,93 124,115,98 152,138,109 128,118,96 120,109,90 124,112,100 139,125,109 121,107,89 144,128,111 149,125,101 119,97,77 148,126,106 162,138,114 167,139,112 152,128,104 164,138,115 161,141,123 120,105,94 179,164,153 167,152,141 147,132,121 186,171,160 151,137,123 148,134,118 129,115,99 171,157,143 154,140,126 141,120,93 127,112,92 95,80,60 95,76,60 151,134,106 98,81,73 147,130,106 78,67,32 76,59,31 108,88,40 133,109,54 134,110,30 153,129,35 191,169,54 207,181,61 213,182,63 208,176,60 201,169,53 185,156,37 189,165,42 191,172,49 172,150,42 229,197,73 247,215,89 255,224,104 253,218,91 236,202,59 237,200,33 231,198,20 231,202,28 216,198,27 196,186,37 152,132,86 119,107,95 43,37,32 111,97,81 166,138,109 164,139,111 143,118,90 143,120,91 140,117,88 137,119,87 110,95,75 60,58,59 51,42,38 64,58,49 71,60,45 68,49,33 82,65,41 116,93,62 117,94,63 134,111,80 146,119,87 151,124,92 153,126,92 166,138,100 156,142,113 187,168,152 203,184,170 206,187,171 199,186,165 197,184,163 192,180,168 190,178,166 180,169,154 190,179,164 203,192,177 173,163,153 146,136,126 152,142,130 143,133,121 166,156,144 158,148,136 172,160,148 172,160,148 139,131,120 64,54,53 79,65,49 116,99,73 138,112,87 155,130,100
127,122,51 133,126,65 112,104,50 138,129,55 128,119,43 120,108,38 162,152,74 133,124,50 119,119,33 96,93,26 92,91,26 95,90,35 84,79,24 83,73,35 71,62,15 121,119,59 68,63,31 43,36,16 49,43,36 96,89,73 130,115,106 134,120,102 156,141,105 136,122,108 119,107,97 140,124,109 136,122,104 142,123,107 156,132,108 142,128,114 129,103,80 153,132,107 172,143,119 171,142,118 155,126,102 161,132,110 173,154,129 115,99,84 180,163,153 176,161,150 171,156,145 192,177,166 156,144,118 152,138,113 134,120,95 158,144,119 147,133,106 92,80,52 94,81,60 77,64,43 107,93,77 122,103,78 60,48,36 53,41,29 89,72,35 130,116,60 91,75,17 95,77,15 146,133,58 108,100,37 168,149,56 187,159,49 193,160,42 177,148,29 160,131,30 121,96,11 67,50,0 124,107,29 110,88,23 163,136,21 203,171,47 231,198,78 232,197,70 234,200,59 233,196,29 233,200,24 225,196,24 208,189,34 194,187,32 183,168,89 134,123,108 48,42,37 98,82,67 187,161,120 170,145,115 145,120,90 144,117,85 157,130,98 157,130,98 143,116,84 111,100,81 77,71,66 54,44,45 50,41,37 82,71,64 103,94,79 141,119,99 122,101,78 122,101,74 137,112,82 148,123,93 177,155,121 147,125,91 129,105,72 131,107,72 156,132,97 184,160,125 185,163,127 183,161,125 166,145,122 182,167,147 194,178,163 195,179,164 184,168,153 198,186,174 180,168,156 167,158,143 152,143,128 142,132,120 131,121,109 86,77,71 79,70,66 63,57,52 82,71,64 92,78,62 116,99,73 132,106,81 134,109,79
125,123,61 102,100,40 114,114,42 124,116,35 117,108,34 137,130,62 130,122,59 107,98,22 92,88,30 83,79,21 103,103,33 99,95,33 66,58,22 64,55,24 87,79,27 79,74,33 68,60,49 70,62,49 80,64,49 127,102,74 134,119,110 137,123,109 157,140,114 135,121,107 131,119,109 144,128,113 142,126,109 150,135,113 138,121,97 132,120,108 140,109,88 167,141,118 181,152,128 178,149,125 164,135,111 164,135,113 168,149,124 131,115,100 177,160,150 168,153,142 171,156,145 197,182,171 151,139,113 164,150,125 138,124,99 124,110,81 86,71,49 78,63,52 106,95,76 91,81,59 68,57,40 89,72,46 49,43,36 29,23,18 175,155,27 204,182,35 202,179,41 190,167,36 97,86,13 80,75,36 91,83,29 97,85,19 94,76,16 83,67,11 74,57,20 51,38,6 79,67,30 94,80,26 188,167,66 114,92,14 145,124,13 183,155,28 209,179,50 215,185,47 222,188,27 221,188,22 214,184,26 204,188,34 194,184,33 195,186,60 151,138,117 53,43,42 86,69,61 194,165,130 163,139,106 150,123,91 145,116,83 170,141,108 166,137,104 169,140,107 154,126,97 140,120,90 89,80,72 81,71,72 57,46,43 79,68,61 84,68,53 116,100,83 128,114,89 107,86,59 107,86,59 112,88,62 112,88,62 136,110,71 181,155,116 190,163,127 188,159,124 128,100,62 156,128,90 151,120,83 138,114,79 137,121,106 180,164,149 202,186,171 192,180,168 175,163,151 142,133,118 115,106,91 75,64,57 74,63,56 148,137,122 161,150,131 168,150,129 118,107,90 83,69,53 115,98,72 127,101,76 141,116,86
102,98,38 110,106,48 131,129,57 96,89,28 87,80,21 101,101,42 106,106,45 92,90,30 93,91,33 74,69,16 111,109,35 79,72,15 76,65,32 94,88,42 132,127,58 90,81,62 81,65,50 103,82,67 117,91,70 131,105,80 141,127,113 150,136,120 152,136,119 149,133,118 134,122,110 144,128,113 140,121,105 158,143,123 135,120,100 134,117,107 137,107,81 169,139,113 183,154,132 175,146,124 164,135,113 161,130,107 173,142,119 149,128,103 186,171,160 163,148,137 175,160,149 195,183,171 146,136,114 150,135,113 93,78,56 127,114,91 120,106,88 73,64,49 47,39,28 50,41,33 49,40,32 75,59,53 42,38,32 54,49,51 169,149,33 195,172,34 198,173,43 184,160,39 81,67,13 51,42,23 38,31,15 59,47,21 69,56,22 74,59,21 129,108,38 191,162,57 232,201,70 235,201,58 233,202,51 231,201,61 154,137,41 138,112,19 185,153,29 198,169,35 206,180,29 216,186,30 208,184,31 201,187,30 197,184,34 190,181,36 154,140,115 57,47,37 77,64,59 189,162,128 154,126,97 154,124,96 152,125,93 185,158,122 177,148,115 177,145,111 182,151,112 167,142,114 133,119,92 112,96,83 73,64,56 51,42,38 58,47,40 78,68,58 80,71,54 98,85,62 115,96,71 102,83,58 111,92,67 117,94,65 119,97,63 133,106,72 132,105,71 129,105,72 141,117,84 120,96,63 127,103,70 148,124,87 145,128,100 127,115,87 115,104,97 81,72,66 69,56,49 120,107,100 175,156,140 189,171,150 194,180,153 188,174,147 192,178,160 147,137,125 77,63,49 96,79,55 121,97,71 102,78,52
104,101,36 96,92,32 91,88,21 112,105,44 105,98,39 105,100,45 104,100,42 75,74,18 96,93,38 71,66,25 109,107,33 69,60,13 78,68,30 90,85,34 133,125,75 103,84,61 106,80,57 130,101,77 135,111,78 138,112,89 147,134,113 159,143,126 162,147,127 150,136,111 137,126,111 148,133,113 152,134,115 168,149,137 141,125,110 150,134,117 151,122,91 172,143,112 181,152,130 178,149,127 160,131,109 169,138,115 176,145,122 153,132,107 179,164,153 150,135,124 169,154,143 180,169,154 149,137,125 87,72,52 121,106,86 106,92,74 70,56,42 56,46,45 45,34,31 42,33,29 107,98,90 79,63,57 49,44,41 66,59,62 151,135,32 179,162,39 181,163,43 165,149,35 73,57,13 69,58,25 71,60,25 79,65,20 86,71,20 130,111,27 210,187,49 234,208,67 245,214,67 239,205,62 234,201,55 231,200,53 221,190,39 170,140,24 154,127,12 188,163,37 192,169,27 206,182,33 202,181,31 202,186,30 206,192,37 195,185,34 154,141,93 59,48,33 65,54,49 181,154,120 151,123,94 154,124,96 152,125,93 182,155,119 181,152,119 189,157,123 188,157,118 171,146,118 164,136,107 141,114,82 88,81,65 70,60,61 54,46,52 48,41,44 72,66,61 86,76,64 94,78,63 106,87,62 105,86,61 133,110,81 124,102,68 143,115,86 132,104,75 121,96,68 130,105,77 125,101,68 145,121,88 151,122,89 168,139,106 176,144,110 99,75,49 140,129,112 183,172,153 190,179,160 199,189,165 199,188,171 184,173,156 180,169,152 171,157,141 136,128,115 77,63,49 92,75,51 126,102,76 110,86,60
133,128,73 124,120,62 118,114,56 117,114,49 98,94,32 115,108,51 141,133,81 74,70,24 93,89,43 95,90,39 87,83,23 68,57,22 107,99,45 83,76,37 106,87,60 118,90,63 124,96,69 154,126,99 147,120,88 138,109,85 159,139,119 172,152,132 166,146,126 155,136,113 142,131,114 155,135,115 163,146,120 170,152,133 153,140,119 130,122,100 158,124,94 178,144,114 179,150,126 186,157,133 161,132,108 177,146,123 184,154,126 164,143,120 181,167,151 162,151,136 173,162,147 182,171,156 147,136,121 78,67,52 88,77,62 67,60,44 54,45,37 38,26,26 81,65,52 178,158,140 171,151,131 89,77,65 60,55,52 102,90,49 137,124,35 159,146,42 147,133,49 115,103,23 100,83,14 146,126,38 181,159,53 217,187,60 218,187,56 226,202,53 234,211,73 238,216,82 238,215,77 230,209,70 225,201,68 221,194,60 218,193,47 218,192,30 181,156,26 173,147,25 191,168,26 199,183,31 195,179,27 209,193,39 210,194,38 198,188,37 170,163,77 62,51,34 57,48,42 177,148,115 145,117,88 154,124,96 145,118,86 186,159,123 186,154,120 197,165,131 189,157,123 174,147,115 164,141,110 160,133,99 128,103,75 118,100,81 96,80,76 67,54,51 50,43,46 55,48,48 83,77,72 80,70,58 90,74,59 124,105,80 150,127,98 165,142,111 130,107,76 123,98,70 110,85,57 102,77,47 130,105,75 197,168,135 156,127,94 160,131,98 174,147,111 174,147,115 176,162,144 157,149,136 163,152,133 180,169,150 190,179,162 192,181,164 199,183,166 153,142,123 87,72,61 97,80,54 103,84,57 111,85,60
102,102,41 97,97,34 97,98,32 88,88,29 87,87,28 96,92,30 88,83,30 75,72,28 60,54,20 109,106,41 80,71,26 112,104,54 124,114,61 116,100,58 118,86,56 131,96,71 145,110,85 144,110,88 143,115,88 149,123,98 160,140,120 176,156,138 155,139,124 157,141,124 144,133,116 154,134,114 165,146,119 179,161,140 158,145,122 127,114,93 157,123,93 173,139,109 176,147,123 189,160,136 168,139,115 191,160,137 191,161,133 173,152,129 193,179,163 160,149,134 167,156,141 184,173,158 169,158,143 133,118,107 68,54,40 49,41,30 43,34,30 65,47,42 187,165,145 201,177,153 174,154,134 155,138,128 80,68,58 112,99,65 118,107,32 131,119,37 111,99,40 93,87,21 156,142,47 188,172,58 218,200,60 250,222,74 243,216,61 224,201,59 241,219,83 243,222,83 232,210,76 222,200,64 209,186,59 205,182,55 211,182,50 223,192,41 229,194,38 213,182,33 209,185,32 203,184,29 217,198,43 214,199,40 214,198,46 198,188,37 180,178,35 71,63,11 54,45,39 177,148,115 137,107,79 156,127,96 150,123,91 186,159,123 179,147,113 184,152,118 199,167,133 176,149,117 173,150,119 164,137,103 159,130,99 142,120,86 139,123,92 110,93,69 74,63,56 59,52,52 44,38,33 50,41,35 94,77,67 113,98,76 126,107,82 141,118,87 150,127,96 138,113,85 134,109,81 122,96,71 109,83,58 132,103,70 142,113,80 189,160,127 172,139,102 164,132,88 160,131,100 162,138,112 182,160,140 199,177,157 202,177,149 206,181,153 230,203,185 195,173,153 75,60,49 94,77,51 95,76,49 141,115,90
107,104,39 103,100,35 102,99,34 92,88,30 88,85,20 119,114,43 89,84,29 84,74,50 107,98,71 127,121,73 170,156,129 118,110,56 130,107,65 123,95,57 129,97,65 148,119,88 132,102,76 123,94,70 117,93,69 144,124,104 162,143,120 178,156,138 155,140,120 175,154,129 143,129,111 150,133,109 190,166,140 188,166,146 163,149,133 114,99,79 156,121,94 174,139,112 179,151,124 192,164,137 174,146,119 193,160,133 188,155,128 164,145,122 168,157,140 165,150,139 177,162,151 166,156,146 190,177,156 179,165,138 119,104,84 49,36,33 44,33,30 176,162,146 187,166,143 199,175,151 181,162,139 168,149,126 109,91,61 121,99,54 102,94,31 113,101,33 84,74,23 102,95,38 135,129,52 184,174,64 217,202,85 231,209,73 213,193,85 203,180,122 141,110,57 129,98,45 121,88,22 113,80,14 111,83,2 123,97,4 148,119,0 218,187,36 227,195,40 223,196,39 221,201,44 218,198,41 221,201,44 211,195,39 202,186,34 191,180,34 176,177,31 165,164,38 56,46,45 187,148,118 155,122,95 178,146,114 155,126,93 189,157,123 172,144,106 186,155,118 187,153,110 177,152,122 169,144,114 170,140,112 165,133,99 151,124,92 187,153,123 159,130,99 133,110,81 96,83,76 47,42,41 51,46,48 49,42,42 75,63,51 100,80,62 127,107,89 126,105,78 125,105,75 153,133,103 127,104,75 119,96,67 119,91,62 137,110,76 151,124,88 163,131,99 172,140,108 153,125,87 158,130,92 197,165,135 231,204,172 226,201,171 220,195,165 204,184,164 174,156,135 75,60,49 95,80,58 116,97,72 132,107,77
100,96,36 87,83,23 99,92,33 108,101,33 136,129,57 98,90,36 126,116,78 120,109,94 132,120,92 136,125,92 164,151,117 119,104,53 139,111,71 138,110,72 150,118,86 147,118,87 119,89,63 106,75,52 80,62,43 156,140,125 168,151,125 178,161,137 161,142,119 186,160,135 150,136,118 156,139,115 199,175,149 199,177,157 155,141,125 116,101,81 163,128,101 174,139,112 187,159,132 198,170,143 178,150,123 197,164,137 196,163,136 162,143,120 161,150,133 168,153,142 182,167,156 174,164,154 181,168,147 197,184,150 145,131,106 171,157,132 179,162,136 171,156,145 185,163,145 199,174,155 195,171,149 150,129,106 161,142,117 134,109,79 97,90,33 109,98,36 84,76,22 89,86,33 105,97,43 114,105,58 80,72,61 86,69,41 94,62,18 155,109,52 219,169,95 233,179,104 244,199,106 210,177,57 209,183,30 216,191,24 222,201,33 210,190,33 206,194,39 201,187,32 227,209,49 219,201,43 198,179,26 195,181,36 185,170,34 178,168,30 174,167,28 179,170,23 60,56,8 193,161,119 163,130,103 198,166,132 172,143,108 204,173,136 182,147,109 194,159,121 195,161,118 178,153,123 172,147,117 179,149,121 175,143,109 159,132,100 185,154,117 170,138,104 163,129,99 133,110,95 47,45,41 56,51,50 48,43,42 48,41,44 71,58,53 76,64,54 84,70,54 125,104,79 131,110,85 124,101,72 142,119,90 134,106,77 117,90,56 144,117,81 168,136,104 134,102,70 184,156,118 161,133,95 153,124,93 163,129,99 208,180,151 218,190,161 231,202,171 220,191,160 131,111,93 90,74,57 103,82,55 127,102,72
127,123,61 104,100,40 97,93,31 85,78,10 149,142,70 144,137,94 104,93,76 115,107,94 130,121,92 134,122,92 137,122,82 141,112,61 154,125,90 152,123,90 150,118,88 143,106,80 110,84,63 93,71,51 58,40,37 162,148,134 180,163,137 176,161,139 169,150,127 189,160,138 158,140,119 167,146,123 203,173,147 198,177,154 156,139,115 125,104,81 167,133,103 174,140,110 188,162,137 200,174,149 182,151,128 195,165,139 201,167,137 167,148,125 165,154,137 170,155,144 167,152,141 187,172,163 189,176,155 203,192,159 155,143,117 173,156,132 188,171,147 177,162,142 187,168,145 199,178,155 193,174,151 148,129,106 76,67,52 100,90,78 96,92,34 112,102,31 85,81,21 83,78,23 74,60,33 94,81,49 169,133,86 207,158,93 227,167,97 246,187,114 255,204,124 222,175,96 178,149,48 177,152,24 185,168,19 188,169,18 190,171,20 191,174,27 186,173,23 200,188,33 209,194,33 206,188,28 193,174,23 179,169,29 168,156,29 166,155,24 179,169,29 188,177,31 186,181,68 206,175,138 162,129,102 203,172,135 180,144,111 214,180,139 193,155,118 207,168,129 209,174,138 197,165,133 172,142,116 173,144,113 183,152,113 158,131,97 188,159,126 176,147,114 168,139,106 164,143,120 55,43,43 62,55,55 52,45,45 45,38,36 50,38,40 54,42,42 68,55,48 81,72,57 125,113,87 118,99,74 109,86,57 138,113,83 144,119,89 128,103,73 132,105,73 127,100,68 128,98,70 170,140,112 160,128,96 147,115,83 148,116,84 220,188,156 237,208,175 223,196,162 150,133,109 88,72,55 112,91,64 125,100,72
97,92,37 104,100,42 107,105,35 121,118,51 138,131,88 153,146,107 90,78,66 110,101,86 119,110,79 125,109,76 135,104,65 141,111,65 141,112,81 159,130,97 128,96,66 120,90,62 89,66,51 67,45,37 47,35,40 163,154,146 185,170,150 161,150,131 180,161,138 192,163,141 166,148,127 177,156,133 204,174,148 192,171,148 147,130,106 125,104,81 167,133,103 177,143,113 181,155,130 198,172,147 182,151,128 194,164,138 203,169,139 159,140,117 161,150,133 153,138,127 156,141,130 184,169,160 191,178,157 190,177,154 160,146,130 168,154,129 185,168,144 175,160,140 195,176,153 199,178,155 186,167,144 164,145,122 109,95,79 136,124,98 96,89,32 127,110,30 102,90,24 73,61,2 167,139,83 198,158,92 206,167,106 210,169,110 197,159,93 143,117,49 116,100,28 108,99,25 102,94,15 107,92,11 115,106,19 127,116,13 152,139,21 166,155,24 180,172,22 187,180,23 191,177,24 197,179,21 177,156,15 164,152,25 155,142,24 154,141,23 173,163,23 188,177,33 196,187,29 209,188,107 174,142,108 203,172,135 189,154,118 216,182,139 196,159,117 219,180,139 196,161,125 186,154,122 186,156,130 172,143,112 199,168,129 161,134,100 180,151,118 176,147,114 181,152,119 192,165,131 62,44,43 97,84,77 87,76,69 52,45,45 50,43,46 49,44,46 47,42,39 84,80,72 79,68,61 87,73,57 94,74,56 117,92,62 159,134,104 162,137,107 139,112,80 143,116,84 144,114,86 124,94,66 124,96,67 138,110,81 172,140,108 170,138,106 155,126,93 157,130,96 152,130,94 122,99,70 110,85,57 139,114,86
95,91,31 107,103,45 108,106,77 131,127,69 151,142,113 123,116,73 79,70,62 112,98,84 143,119,84 128,105,65 133,107,66 155,124,85 138,109,78 135,105,77 105,79,56 93,72,47 58,42,38 40,29,26 44,34,35 160,148,138 174,160,144 161,147,133 170,155,133 186,161,133 168,153,131 181,160,137 206,173,148 184,167,143 154,138,123 130,104,79 160,126,96 167,133,103 174,143,120 194,165,141 185,161,135 197,164,137 198,162,131 152,134,113 157,143,129 149,137,125 172,160,148 189,177,167 184,173,156 190,179,160 168,157,138 155,136,113 179,155,133 177,159,138 189,168,143 198,174,150 177,159,138 163,145,124 115,102,79 137,120,92 101,92,32 142,128,31 102,93,19 80,75,6 81,78,25 82,79,24 85,82,29 86,83,30 82,84,31 78,82,26 77,81,25 77,81,25 80,79,23 93,86,25 120,109,34 142,130,34 172,159,29 189,175,34 193,184,30 189,179,28 186,171,21 175,161,18 155,142,24 147,137,25 142,130,19 149,140,23 169,158,23 184,173,29 194,185,38 202,193,46 166,140,88 199,170,135 188,154,120 224,187,143 204,165,122 233,192,147 211,172,131 192,160,126 180,153,121 171,144,112 193,165,127 173,147,108 181,148,111 190,159,122 187,164,124 219,185,151 69,51,46 129,115,97 134,118,103 91,79,69 62,55,58 57,52,51 55,50,52 40,38,36 57,50,50 67,54,47 85,69,56 123,99,77 128,103,73 131,107,72 153,128,100 143,116,84 147,119,90 145,117,88 108,83,55 102,77,49 107,83,57 120,96,70 165,138,102 193,166,130 153,129,96 123,99,66 139,115,78 190,166,129
91,83,47 104,96,60 100,94,89 124,117,74 162,152,128 107,100,59 80,73,57 128,108,76 108,84,60 102,77,49 142,118,81 147,119,81 124,95,62 121,96,68 100,76,54 78,60,39 51,39,39 42,32,31 50,43,41 160,148,138 172,158,144 164,150,136 166,147,131 184,160,134 167,157,133 185,166,143 212,179,154 187,170,146 158,142,127 141,115,90 159,125,91 177,143,109 191,156,129 194,164,138 186,167,144 189,156,129 204,168,137 152,134,113 168,154,140 149,137,125 183,171,159 183,171,161 181,170,153 181,170,151 165,154,135 150,136,111 165,146,123 174,156,135 195,174,149 198,174,150 175,157,136 146,128,107 167,142,112 155,126,91 108,101,29 167,157,38 107,105,43 78,82,24 80,80,19 82,80,20 80,83,21 85,85,26 85,82,27 85,82,27 85,81,23 89,85,25 140,126,40 178,164,51 196,177,42 208,187,44 214,193,39 207,186,32 205,185,37 198,181,32 191,171,23 165,149,20 139,124,18 127,119,25 125,117,23 148,138,26 168,157,26 177,165,26 187,178,33 199,189,40 203,194,47 97,70,36 150,114,85 224,186,149 194,161,122 204,170,129 206,167,126 188,156,122 183,156,124 173,146,114 183,155,117 202,164,129 176,150,111 196,168,130 208,177,140 225,189,156 67,50,42 130,116,102 162,143,120 138,118,98 118,107,92 87,77,76 64,57,57 54,48,53 49,41,47 42,35,33 75,64,57 81,65,52 103,85,64 129,112,88 128,107,82 119,95,69 137,109,80 132,104,75 149,124,96 138,113,85 86,62,36 102,78,52 137,110,78 131,104,72 121,97,62 135,111,76 138,114,81 156,132,99
