64,61,37 68,66,35 95,94,38 108,102,36 116,109,41 133,124,48 140,132,49 122,120,32 116,110,33 94,88,13 114,105,29 87,78,22 78,77,25 52,46,10 89,87,27 127,124,57 89,88,34 118,114,56 114,101,78 127,116,83 100,88,78 144,128,97 147,130,104 119,106,85 129,108,85 170,141,110 112,97,77 143,122,99 106,93,88 113,104,98 137,128,122 128,118,119 142,131,126 105,94,89 111,105,96 158,144,130 146,128,109 144,131,83 127,115,105 121,107,89 214,193,152 185,166,131 177,156,32 200,176,25 200,175,31 188,160,50 153,129,35 155,128,24 58,57,21 67,62,21 55,48,9 94,81,29 121,107,37 112,100,18 150,126,23 194,170,35 195,181,26 167,149,20 74,67,36 46,40,47 47,42,44 47,40,43 44,37,40 50,44,39 28,21,19 48,42,37 81,69,57 116,102,77 126,103,74 117,93,60 134,115,78 135,120,98 107,99,86 128,116,104 177,151,128 182,150,120 192,160,128 196,167,136 195,166,135 187,157,129 176,148,119 160,135,105 143,120,91 142,120,100 83,73,63 60,50,38 137,128,120 210,196,178 211,197,179 178,164,146 187,176,161 192,181,166 69,56,49 113,97,80 102,81,58 129,105,79
85,85,40 105,107,54 125,129,42 137,134,49 148,144,55 137,130,44 138,129,53 126,123,40 122,115,43 102,95,27 111,101,34 67,55,18 53,50,10 113,102,56 98,89,31 121,118,51 96,90,65 112,107,56 116,104,76 119,107,81 117,104,99 130,114,83 149,132,106 105,91,77 140,119,96 172,143,112 113,98,78 152,131,108 95,81,81 114,105,101 128,119,113 125,116,112 153,141,131 114,102,92 92,83,77 135,118,108 135,114,60 136,116,37 174,157,110 185,165,133 134,114,84 109,95,52 84,74,0 102,90,12 98,84,18 86,75,29 117,100,24 194,162,48 86,71,33 54,47,20 109,87,53 155,130,86 255,229,166 154,122,47 168,138,26 202,176,27 226,205,33 199,183,29 59,51,29 42,37,39 43,38,40 44,37,35 44,37,35 44,38,33 48,41,39 80,71,67 54,42,30 102,85,61 129,104,76 135,115,85 152,122,96 90,69,42 166,138,109 201,168,141 208,176,142 209,175,141 196,164,132 166,137,113 158,134,110 158,134,110 146,124,104 113,93,75 69,54,45 96,83,80 200,192,181 228,214,200 174,162,152 178,163,152 190,176,162 191,177,163 182,171,156 114,103,88 62,49,42 126,111,89 122,101,74 131,107,81
126,126,42 129,121,42 147,132,51 151,143,51 113,108,28 128,126,38 125,123,33 108,105,20 91,82,26 69,60,0 90,83,22 66,60,14 70,61,5 98,91,23 70,61,34 122,121,85 105,94,77 120,113,74 115,101,83 126,112,96 123,111,83 130,110,103 145,126,114 107,94,73 150,124,103 158,134,108 132,114,93 157,133,109 110,99,92 141,126,117 140,128,118 146,137,131 163,151,139 121,109,97 113,102,87 133,118,107 171,146,46 106,85,33 174,157,52 160,145,53 76,56,47 73,62,27 86,82,36 73,68,38 42,35,17 30,25,13 124,110,24 220,191,59 181,156,26 117,96,13 124,95,64 115,84,35 176,148,53 184,154,40 204,170,27 230,197,31 239,204,29 225,203,28 190,178,67 56,54,52 61,56,58 44,37,35 47,42,30 54,45,41 63,54,48 54,45,41 67,58,50 80,71,56 94,74,54 124,103,76 128,107,80 137,112,82 167,142,112 149,124,94 172,147,117 167,142,114 160,134,113 146,126,108 112,98,82 70,57,50 96,84,74 196,185,170 221,205,190 221,205,192 174,162,152 156,144,134 160,149,144 173,161,151 187,176,161 174,163,148 117,105,93 109,97,85 60,49,44 94,78,63 115,94,67 130,106,82
82,79,35 88,85,45 86,83,41 117,107,40 129,126,34 140,138,48 128,127,32 100,98,28 83,71,14 86,78,28 94,87,30 73,65,15 133,127,52 78,72,36 30,29,18 118,110,88 116,106,84 130,116,89 120,109,90 132,121,104 141,129,101 122,105,95 136,120,107 126,111,89 152,128,104 162,134,107 145,118,100 154,135,108 119,104,93 181,166,155 135,120,109 158,146,136 171,157,141 136,122,108 168,154,138 142,128,114 178,157,44 110,93,24 102,82,23 136,119,39 148,140,50 65,60,21 49,41,28 57,46,43 113,98,87 100,85,36 198,174,51 213,187,48 224,200,65 195,172,41 175,154,55 149,121,42 166,137,36 214,186,45 247,211,64 232,198,27 234,203,27 225,197,27 204,194,27 66,59,30 62,55,58 53,41,43 147,118,94 105,86,72 100,84,67 107,91,74 76,63,56 47,42,28 121,107,89 121,108,85 104,86,56 147,123,99 168,145,114 131,108,77 154,127,95 140,113,81 67,56,51 97,84,77 196,184,172 254,240,224 233,218,207 204,190,176 201,186,175 186,171,162 160,148,136 142,132,122 123,112,105 147,137,125 180,170,158 175,165,153 183,171,159 175,163,151 106,96,95 90,76,60 132,113,86 124,98,73
164,154,74 152,141,66 149,137,59 129,117,37 128,123,41 143,136,77 121,118,35 102,100,26 102,91,29 76,68,16 85,76,31 91,83,31 105,102,35 43,32,25 33,32,25 110,97,90 139,129,105 131,118,86 121,110,91 142,131,114 122,108,90 143,127,110 133,117,102 149,127,107 162,138,114 168,140,113 159,133,110 161,141,123 126,111,100 177,162,151 144,129,118 176,161,150 158,144,128 129,115,99 170,156,142 126,112,98 119,104,84 131,113,94 161,144,116 106,89,81 72,55,27 69,58,25 108,88,40 140,116,52 144,120,26 193,171,56 213,184,65 217,186,67 206,174,58 191,165,43 194,175,52 201,179,71 243,203,82 255,226,100 255,221,94 235,199,38 235,202,24 233,204,30 206,192,39 172,162,41 107,95,83 54,43,40 174,146,117 159,134,106 131,108,79 141,118,89 132,114,82 76,60,54 46,37,33 70,64,55 79,65,49 80,62,43 127,104,73 154,131,100 155,128,96 161,134,102 165,138,104 171,158,124 207,188,172 207,188,172 204,191,170 198,185,164 197,185,173 182,170,158 188,177,162 167,157,147 158,148,138 163,153,141 159,149,137 157,147,135 162,150,138 154,142,130 94,84,83 80,66,50 117,98,71 128,102,77
127,122,51 127,119,65 138,129,55 128,119,43 168,157,82 144,134,65 119,119,33 87,86,19 91,86,31 84,79,24 63,52,17 130,126,64 68,63,31 43,37,30 84,77,61 130,115,106 153,136,108 137,124,101 119,107,97 146,132,114 130,111,95 156,132,108 115,99,86 158,132,109 172,143,119 174,145,121 164,135,113 173,154,129 126,110,97 178,163,152 171,156,145 193,178,169 164,150,125 134,120,95 149,135,110 93,79,52 94,81,60 80,69,54 115,96,71 60,48,36 64,53,38 129,108,52 91,75,17 115,95,20 93,85,22 168,149,56 193,159,44 182,151,32 160,131,30 96,75,3 105,88,10 110,88,23 193,160,42 229,197,73 232,197,70 231,195,34 232,199,23 225,196,24 197,187,36 187,181,33 134,123,108 51,40,35 192,166,125 170,145,115 141,114,82 160,133,101 157,130,98 138,111,79 83,77,72 54,44,45 63,54,50 100,90,80 141,119,99 120,99,74 129,104,74 148,123,93 151,128,97 130,106,73 131,107,72 167,143,108 190,168,132 183,161,125 162,143,120 189,175,157 195,179,164 198,186,174 189,177,165 167,158,143 150,140,128 137,127,115 86,77,71 67,58,54 94,83,76 92,78,62 113,94,67 115,89,64
128,124,66 90,87,22 115,110,41 118,112,46 161,164,102 89,87,25 93,91,31 96,92,30 106,99,38 68,56,26 66,61,6 98,88,37 74,62,50 81,62,48 124,98,73 134,119,108 164,149,129 137,121,108 135,123,113 143,127,110 147,132,110 137,122,100 95,82,75 165,136,112 183,154,132 179,150,128 167,136,113 176,145,122 137,126,109 170,155,144 171,156,145 180,169,152 163,149,124 130,116,91 89,76,53 80,67,46 93,84,69 45,36,28 98,80,75 47,41,34 106,94,26 202,180,35 201,178,40 161,141,37 75,68,37 78,71,42 83,71,34 81,64,27 73,58,18 106,90,16 177,155,38 211,190,51 131,100,9 152,128,36 200,171,37 214,183,34 219,189,24 211,186,30 195,185,34 193,184,30 145,130,110 47,35,40 180,153,119 168,140,111 147,119,90 175,148,114 165,136,103 177,144,107 152,127,99 109,94,83 73,58,47 53,44,40 81,69,59 119,108,91 107,93,66 110,90,60 106,85,60 107,83,57 149,127,93 192,165,129 148,124,89 155,131,96 132,108,75 158,134,101 166,155,136 198,187,170 172,158,140 110,97,94 80,67,60 103,92,77 187,173,148 178,164,139 150,143,127 79,65,51 102,83,58 135,111,85
102,98,36 106,102,40 116,109,50 94,87,30 140,138,80 81,79,21 97,94,39 109,106,41 80,72,22 77,66,31 111,110,43 107,94,60 96,76,56 134,108,83 137,111,86 141,127,109 165,149,132 151,136,116 137,126,111 152,137,115 158,139,125 137,121,104 91,75,62 165,137,108 181,152,130 181,152,130 169,138,115 174,143,120 154,143,126 154,139,128 172,157,146 173,162,147 114,99,79 115,100,78 101,87,69 64,52,40 45,36,30 36,30,23 73,57,51 42,38,32 131,121,39 186,163,36 190,167,40 134,115,22 64,54,32 53,46,26 71,59,29 76,64,23 181,157,50 239,206,67 241,208,60 234,201,51 227,196,47 162,141,30 163,132,13 191,168,26 206,180,29 206,185,31 195,186,32 196,186,37 154,138,107 46,36,40 168,141,107 153,125,96 151,123,94 186,159,125 179,150,117 184,151,114 171,146,118 152,130,94 120,95,76 64,55,47 54,44,45 68,59,53 77,66,51 108,90,69 105,86,61 117,93,67 123,101,67 141,114,82 123,98,68 129,104,74 144,120,87 145,121,88 167,143,106 123,104,90 72,66,59 169,158,143 185,168,142 194,176,155 205,183,163 195,173,153 144,134,122 75,61,47 104,85,60 110,86,60
133,128,73 121,117,59 118,115,50 98,94,32 140,132,78 67,62,19 93,89,43 104,101,36 63,52,17 107,99,45 107,97,57 101,78,49 124,96,69 140,111,87 140,111,87 159,139,119 175,155,135 159,140,115 142,131,114 165,146,123 177,159,140 153,140,119 97,72,55 180,146,116 179,150,126 180,151,127 174,143,120 184,154,126 165,151,135 162,151,136 173,162,147 167,156,141 70,59,44 88,77,62 64,56,43 39,28,23 81,65,52 196,177,154 110,98,86 60,55,52 122,110,42 158,145,43 147,133,49 99,83,27 133,113,25 181,159,53 219,187,61 229,202,58 234,211,73 238,217,78 232,211,72 225,201,68 218,194,59 218,195,37 181,156,26 195,172,34 198,182,30 195,179,27 217,198,45 204,192,39 170,163,77 52,40,45 153,124,91 145,117,88 148,120,91 187,160,126 186,154,120 181,149,115 173,146,114 164,141,110 160,133,97 120,99,74 96,80,76 60,50,51 47,40,40 83,77,72 82,68,54 120,101,78 150,127,98 144,121,90 116,91,63 110,85,57 116,91,61 156,131,101 156,127,94 161,134,98 175,148,116 176,162,144 161,150,131 175,164,145 190,179,162 202,191,174 163,152,133 87,72,61 108,89,66 117,96,69
107,107,46 99,100,34 92,92,33 86,86,27 89,85,27 90,86,38 60,54,20 99,95,33 126,118,68 120,110,57 126,105,62 129,95,65 148,113,88 142,112,86 138,112,87 162,142,122 159,140,126 158,142,125 145,134,117 159,140,117 194,176,155 161,148,125 110,83,65 181,147,117 176,147,123 180,151,127 188,157,134 191,161,133 162,148,132 166,155,140 165,154,139 173,162,147 154,139,128 55,41,27 40,31,23 52,41,38 187,165,145 194,175,150 168,151,141 80,68,58 98,90,27 125,113,31 103,91,32 134,124,42 184,168,54 221,203,63 252,219,71 227,203,54 243,221,85 233,211,75 216,194,58 198,175,48 191,166,38 210,182,41 230,195,39 210,184,33 202,183,28 215,196,41 213,197,43 210,195,45 178,176,33 52,40,45 151,122,89 144,114,86 160,132,103 183,156,122 177,145,111 178,146,112 175,148,116 177,154,123 168,139,104 148,120,91 147,131,100 115,100,89 82,75,75 45,39,34 57,42,33 94,81,60 136,117,92 141,118,87 148,123,95 135,110,82 113,87,62 108,82,57 160,131,98 193,161,127 174,142,98 160,131,100 193,171,151 199,177,157 227,202,174 238,213,185 213,191,171 70,55,44 98,79,56 124,103,76
99,95,35 102,98,38 105,98,37 115,111,35 89,81,29 117,109,73 135,126,97 155,141,116 119,104,57 130,104,65 142,110,76 147,115,85 125,95,69 112,88,66 119,101,80 161,144,120 165,149,132 177,156,131 143,129,111 167,150,124 204,182,162 158,144,128 134,104,76 181,146,119 186,158,131 179,151,124 186,153,126 197,164,137 156,145,128 158,143,132 182,167,156 169,158,143 171,158,126 141,127,102 87,73,59 164,150,136 185,163,143 195,174,151 184,163,138 155,133,99 91,86,33 110,97,34 85,75,26 105,98,39 160,152,69 192,180,123 181,168,107 100,76,50 95,57,9 168,124,57 215,178,95 216,187,68 214,187,41 226,199,40 219,199,42 220,201,46 221,201,44 213,193,36 200,184,32 197,181,36 169,169,28 83,78,0 160,122,87 158,125,98 169,140,107 195,163,129 177,142,106 194,159,121 173,148,118 169,144,114 174,142,108 158,126,92 182,150,116 176,147,116 138,119,105 45,43,41 50,45,47 59,52,50 101,84,76 109,90,76 112,91,64 117,96,69 143,120,91 117,94,65 125,98,64 157,125,93 163,131,99 166,138,100 166,132,102 189,160,129 196,175,148 189,168,141 193,172,147 95,76,60 93,80,57 100,79,52
127,123,61 102,98,38 87,80,12 149,142,70 135,126,95 105,100,86 130,121,92 157,144,110 142,113,62 154,125,90 155,123,93 146,114,84 110,84,63 76,54,46 126,112,98 180,163,137 164,146,125 186,160,137 158,140,119 176,155,130 205,184,161 156,139,115 157,123,101 178,144,114 188,162,137 184,153,130 193,163,137 201,167,137 160,149,132 169,154,143 167,152,141 178,164,150 177,166,133 155,143,117 180,163,139 180,163,139 187,168,145 194,175,152 172,153,130 76,67,52 89,86,35 108,97,35 85,81,21 83,73,35 77,64,32 169,133,86 223,164,91 236,176,106 255,204,124 190,157,64 177,152,24 185,168,19 191,172,19 191,172,21 186,173,23 207,191,35 203,185,25 193,174,23 172,161,28 168,157,26 179,169,29 186,180,32 172,141,104 162,129,102 197,164,127 200,164,131 193,155,118 209,167,129 196,164,132 172,142,116 179,150,117 168,137,100 188,159,126 188,159,126 176,155,132 55,43,43 62,55,55 48,41,41 50,38,40 57,44,41 69,60,45 125,113,87 110,89,62 145,120,90 144,119,89 132,105,73 131,104,72 128,98,70 177,145,113 137,105,73 148,116,84 229,200,167 225,198,164 150,133,109 90,71,57 117,94,65
103,99,37 114,112,38 117,117,47 135,128,97 102,92,68 101,93,82 120,111,80 127,100,55 143,113,71 137,108,77 146,114,84 121,89,59 80,59,48 41,30,27 139,130,122 184,168,151 168,150,129 190,164,141 166,148,127 188,167,142 200,179,156 149,131,110 167,133,111 179,145,115 180,154,129 176,145,122 199,169,143 203,169,139 163,152,135 158,143,132 162,147,136 183,169,155 168,155,134 160,146,132 179,162,138 173,156,132 191,172,149 193,174,151 169,150,127 114,98,83 93,82,36 115,103,35 102,91,18 126,109,58 175,148,85 188,165,107 155,132,74 100,89,27 89,87,29 84,84,25 87,81,17 106,99,31 135,123,27 165,150,33 181,173,21 190,178,25 188,173,23 169,152,27 153,142,26 150,141,24 173,163,25 191,180,38 202,188,64 177,148,115 199,167,125 201,166,128 198,161,119 214,172,130 186,154,122 187,157,131 182,153,120 179,148,111 180,151,118 175,146,113 211,182,147 63,45,42 106,91,80 68,56,58 52,45,48 51,46,48 51,47,37 72,63,55 82,68,54 117,96,81 159,134,104 160,133,101 141,114,82 142,112,84 109,84,56 129,104,76 160,128,96 152,125,91 147,120,86 148,126,90 149,126,95 158,133,105
91,85,37 109,106,66 116,111,60 163,153,129 87,80,51 100,93,75 125,100,72 109,85,48 149,121,83 130,101,68 117,91,66 100,75,56 49,36,33 35,30,27 154,142,132 169,155,141 171,153,134 183,157,136 171,156,134 201,172,148 196,179,155 157,141,126 170,134,105 171,137,107 177,147,121 182,158,132 207,174,147 199,163,132 154,145,130 155,143,131 175,163,151 185,173,161 165,154,135 165,154,135 175,154,131 174,157,133 189,168,143 185,167,146 166,146,126 163,138,108 94,84,35 136,127,42 92,90,20 78,80,27 78,82,24 77,81,23 77,79,24 79,81,26 78,82,26 85,81,23 117,109,30 158,142,41 185,167,34 200,182,38 198,185,35 192,177,27 172,156,23 147,132,22 132,124,20 146,139,28 168,157,24 188,179,34 196,192,32 173,157,58 185,151,117 204,164,128 202,165,123 208,166,124 197,165,131 182,155,123 180,153,121 196,165,128 186,155,118 173,145,107 225,189,156 63,46,38 150,133,109 130,114,97 83,77,72 61,54,57 54,52,53 41,34,37 68,57,50 97,80,70 131,107,81 126,102,78 155,130,102 147,119,90 118,93,65 108,83,55 80,56,30 109,85,59 136,109,73 177,153,118 169,145,110 171,147,110
