200,161,100 201,162,101 208,169,108 201,162,101 194,155,96 206,167,108 212,173,114 213,174,117 207,168,111 197,158,101 197,158,101 177,137,83 178,139,98 182,144,96 198,161,108 214,174,122 215,174,125 214,174,120 211,171,117 218,178,124 216,177,120 222,183,124 214,175,116 197,158,101 212,173,116 215,176,119 210,169,112 213,172,115 200,158,104 209,167,115 211,169,117 208,166,112 205,166,109 198,159,102 206,167,110 201,162,105 196,157,100 197,158,99 204,164,112 81,56,28 106,85,62 102,81,68 91,75,62 86,72,58 90,75,64 98,82,69 103,84,70 91,77,63 83,73,61 86,71,62 79,68,63 156,135,108 200,160,108 203,166,113 199,161,111 206,168,118 211,173,125 202,163,120 190,152,104 194,156,106 187,150,97 203,163,111 206,166,114 196,157,100 194,154,102 192,152,100 199,159,107 196,156,104 187,147,95 211,171,119 199,159,107 203,163,111 200,159,110 204,163,114 203,163,111 213,173,121 213,173,121 214,174,120 199,159,105 204,164,110 207,167,115 205,165,113 200,160,108 214,174,122 201,161,109 201,164,111 198,161,108 200,160,108 204,164,112 212,172,120 212,172,120 192,152,100 197,157,105 196,157,100 190,151,94 198,162,104
223,184,123 223,184,123 221,182,121 204,165,104 208,170,106 216,177,118 198,159,100 209,170,113 207,168,111 204,165,108 199,160,103 205,166,109 205,163,111 212,174,126 201,164,111 200,160,108 191,150,101 204,164,110 211,171,117 204,164,110 194,157,104 161,123,77 195,157,111 203,162,113 204,163,114 222,182,130 214,172,120 215,173,121 208,165,116 203,161,109 200,158,106 196,153,104 194,154,102 198,158,106 182,142,90 191,151,99 211,171,119 201,162,105 211,171,119 208,167,118 97,75,55 103,82,67 100,84,71 96,82,68 91,76,65 92,76,63 108,87,76 91,76,67 78,63,52 156,139,131 79,69,59 130,110,90 204,164,112 191,154,99 188,151,96 202,164,114 195,158,103 190,152,102 196,160,102 197,160,107 196,159,106 189,149,97 204,164,112 199,160,103 209,170,113 200,161,104 206,167,110 205,166,109 197,158,101 192,153,96 205,166,109 213,173,121 206,166,112 193,153,99 205,165,113 194,154,102 212,172,120 209,168,119 196,155,106 207,166,117 197,157,105 207,167,115 206,167,110 200,161,104 206,166,114 202,165,112 183,146,93 204,163,114 193,153,101 198,158,106 184,144,92 194,154,102 194,154,102 190,151,94 199,160,103 201,165,107
221,183,119 213,174,113 203,164,105 199,160,101 216,177,118 219,180,123 219,180,123 212,172,118 213,173,119 208,168,114 208,167,118 208,167,118 215,175,121 204,164,110 212,172,118 203,163,109 205,165,113 196,156,104 196,158,110 165,130,92 126,95,58 126,97,62 199,158,111 202,165,112 184,147,103 183,147,100 186,145,96 207,166,117 211,170,121 204,163,116 221,180,133 230,189,140 211,171,119 196,156,104 201,161,109 197,157,105 204,164,110 205,165,111 214,174,120 218,177,118 144,118,93 122,101,78 252,233,221 173,152,148 88,71,61 116,96,78 129,107,87 86,67,55 139,119,110 73,52,41 153,137,131 158,130,101 209,169,117 200,164,115 177,141,90 196,156,104 206,166,114 185,145,93 193,153,99 198,159,102 200,161,104 192,153,96 201,162,105 211,172,115 204,165,108 196,157,100 205,166,109 200,161,104 197,158,101 191,152,95 194,155,98 203,164,105 207,167,113 197,157,103 212,173,116 205,166,109 205,166,109 206,166,112 205,165,111 212,172,118 207,167,115 200,160,108 247,205,165 220,185,149 214,175,136 209,173,126 211,169,127 214,173,124 203,162,113 198,158,104 201,161,107 196,156,102 205,165,113 205,165,113 204,164,112 209,169,117
205,167,103 205,166,105 224,183,124 202,161,102 215,176,119 227,186,127 235,194,135 209,168,109 201,162,105 212,173,116 220,179,130 209,168,119 200,161,104 199,157,103 203,168,114 216,174,122 209,171,121 209,171,121 210,172,122 218,180,130 180,141,98 217,179,133 207,169,119 210,172,124 206,168,118 198,160,110 215,174,127 211,170,123 215,174,127 229,188,139 230,189,140 233,192,143 225,184,135 206,165,116 194,154,102 199,159,107 225,184,125 214,173,116 221,180,123 216,175,118 188,149,117 255,226,206 114,82,68 107,81,69 134,113,100 171,139,109 164,127,101 162,131,110 130,108,100 111,89,83 91,73,72 130,101,79 182,142,88 191,151,97 175,135,83 181,143,93 183,145,95 188,150,100 196,155,108 208,167,120 199,158,109 215,175,121 208,169,112 199,159,105 215,175,123 206,166,114 207,167,113 205,165,113 199,160,101 200,161,104 209,170,113 203,164,107 211,172,115 203,164,107 199,160,103 213,174,117 218,179,122 212,173,116 211,172,115 214,175,118 198,159,102 232,190,148 114,103,88 94,80,93 111,98,106 104,95,106 203,162,117 218,175,126 201,161,109 199,159,107 197,156,107 223,182,133 220,179,130 203,162,113 222,181,132 212,171,122
192,150,87 217,174,114 211,170,111 222,181,122 222,179,119 211,170,111 208,167,108 222,181,122 223,180,120 204,161,101 212,170,107 197,155,92 202,159,101 202,159,112 204,168,121 188,152,105 209,171,121 212,174,124 213,175,125 209,171,121 199,161,113 196,158,112 203,165,115 194,156,108 176,138,88 190,152,102 214,173,126 206,165,118 209,168,121 219,178,129 240,199,150 237,196,147 212,171,122 185,144,95 186,146,94 200,160,108 218,177,118 200,159,102 218,177,120 217,176,119 193,148,104 178,140,121 164,137,130 128,105,94 200,174,149 203,160,127 191,145,115 217,176,145 230,191,159 150,121,97 116,101,92 109,92,82 192,155,102 193,153,99 200,160,108 190,154,96 185,149,91 194,158,100 206,166,112 204,164,110 212,171,122 207,167,115 198,158,106 199,159,105 205,165,113 204,164,112 201,161,109 190,149,102 197,157,103 211,172,115 214,175,118 218,179,122 204,165,108 214,175,118 204,165,108 220,181,124 204,165,108 206,167,110 203,164,107 189,149,97 215,176,119 205,164,117 207,163,112 209,172,117 174,137,97 174,138,87 204,163,114 218,175,126 228,188,136 204,164,112 208,167,118 190,149,100 204,163,114 211,170,121 212,171,122 191,150,101
209,166,106 203,160,100 210,164,105 204,161,101 244,199,137 215,174,115 198,157,98 228,187,126 196,155,96 191,150,91 225,184,125 224,183,124 224,183,124 217,175,123 221,179,127 219,178,129 211,171,117 234,194,140 211,169,115 215,173,119 218,176,122 209,169,117 208,168,116 195,157,107 200,164,113 198,160,110 207,166,117 209,168,119 197,156,107 205,165,111 206,166,112 201,161,107 207,167,113 197,157,103 206,166,112 197,157,103 198,157,98 198,157,100 213,172,115 214,172,118 189,145,115 237,200,174 247,213,183 255,227,198 232,188,150 255,229,194 255,244,217 255,243,215 255,221,191 255,224,199 221,203,184 109,97,87 106,74,40 200,165,109 206,163,114 201,161,109 213,173,121 218,178,126 224,182,130 222,180,128 209,169,117 219,178,129 194,153,104 207,167,115 211,171,119 201,161,109 214,174,122 211,171,119 211,171,117 208,168,114 199,160,101 196,157,98 209,170,113 190,151,92 194,155,94 197,158,101 198,159,100 206,167,108 203,164,105 205,165,111 203,166,113 198,161,108 209,171,121 211,173,123 212,171,122 219,179,127 223,183,131 213,171,119 203,160,111 221,179,125 224,183,126 188,147,90 203,162,103 215,172,114 198,157,108 194,152,98
218,177,116 211,171,107 228,185,125 217,175,110 230,185,121 211,170,111 215,174,115 223,182,123 234,193,134 229,188,129 231,190,131 215,174,115 213,172,113 193,152,93 203,162,103 209,168,109 209,168,111 205,164,103 205,164,105 222,181,122 207,166,105 211,171,117 183,143,89 206,167,110 181,144,102 173,136,94 191,151,99 198,158,106 204,164,110 207,168,109 205,166,107 196,157,98 204,165,108 199,160,101 191,152,93 196,157,100 207,167,113 205,166,109 196,157,100 199,157,105 216,167,129 242,196,155 246,203,168 227,185,143 255,245,220 255,235,201 255,230,201 255,216,186 224,191,166 201,175,150 198,169,149 180,159,136 91,82,78 181,147,104 212,173,116 199,160,101 204,164,112 222,182,130 222,183,126 213,174,115 207,166,109 209,168,111 201,158,109 207,165,113 198,157,100 208,166,114 214,174,122 208,168,116 197,156,107 200,160,106 194,155,96 206,167,110 207,168,109 198,159,100 211,172,113 214,175,116 205,166,107 209,173,115 204,168,110 204,165,106 214,174,120 215,175,121 213,173,121 212,172,120 209,169,115 214,174,120 221,181,127 218,178,126 203,163,111 209,170,113 219,176,120 228,185,129 216,175,116 205,165,101 222,181,124 213,172,113
214,173,116 198,157,96 222,183,124 234,195,134 209,166,106 225,184,125 198,157,98 214,173,114 207,166,107 185,144,85 193,152,93 203,162,103 221,180,121 208,167,106 231,190,129 228,187,126 211,170,109 201,160,101 206,165,106 229,188,129 210,173,120 176,141,87 196,161,107 196,156,102 201,158,98 217,174,114 216,177,120 228,189,132 218,178,124 209,170,111 211,172,113 208,169,110 204,165,106 204,166,102 198,160,96 198,159,100 211,172,113 208,169,112 192,153,96 223,181,129 223,179,139 213,164,126 239,195,157 233,194,153 255,230,202 202,147,118 224,174,143 205,164,137 156,129,111 152,131,116 152,126,114 158,118,95 102,89,86 182,150,118 204,164,110 227,188,131 226,186,134 233,193,141 227,187,133 219,180,121 205,164,105 203,162,103 222,182,118 213,171,117 209,168,111 208,166,114 219,179,127 221,181,129 209,168,119 204,163,114 192,153,96 200,161,104 201,161,107 205,165,111 207,167,113 200,160,106 197,158,101 196,159,104 198,161,106 206,167,110 203,163,109 212,172,118 212,173,116 196,157,100 192,153,96 207,167,113 209,170,113 219,179,127 223,183,131 208,169,112 215,176,119 218,179,122 216,176,122 225,183,129 222,181,122 218,177,118
209,167,113 206,164,112 208,167,110 200,159,102 208,167,108 217,176,117 222,181,122 207,166,105 216,175,116 214,173,114 207,166,105 216,175,114 221,180,119 216,175,114 220,179,118 221,180,119 225,184,125 230,189,130 218,179,120 212,173,114 179,147,92 137,108,59 154,118,71 200,161,104 199,160,101 209,170,111 211,172,113 213,173,119 213,174,117 230,191,134 209,170,113 213,174,117 200,161,100 216,177,116 207,168,107 194,155,94 197,158,97 205,167,103 205,167,103 213,172,115 194,150,122 239,199,165 228,185,150 255,227,194 255,233,205 170,117,90 187,145,123 174,138,118 140,119,104 125,104,93 101,82,70 116,95,84 173,150,137 101,86,75 199,158,113 198,158,104 188,151,96 206,169,114 222,182,128 206,166,112 209,170,113 208,169,112 216,177,120 213,174,117 208,169,112 198,158,106 209,169,115 204,165,106 202,161,104 205,166,109 220,179,130 211,169,115 206,166,112 207,167,113 206,166,114 194,154,102 204,164,110 207,170,117 192,154,104 204,164,112 204,164,112 197,157,105 189,149,97 207,167,115 209,170,113 220,180,126 213,174,117 208,169,110 220,181,124 213,173,119 216,175,118 200,159,102 198,159,102 206,167,110 221,182,125 230,189,132
207,164,115 218,176,122 215,173,119 221,179,125 216,175,116 206,165,106 208,167,108 220,179,118 215,174,115 222,181,122 218,177,120 217,176,119 205,164,105 237,196,137 211,170,111 211,170,111 222,181,122 209,168,109 207,168,109 190,151,92 170,138,83 150,121,68 169,133,82 168,127,78 200,162,98 175,137,73 185,147,83 191,152,93 196,157,100 209,170,113 211,172,115 194,155,98 200,161,102 209,170,111 205,166,107 206,167,108 205,166,105 203,165,101 187,149,85 194,153,96 178,137,108 226,182,152 216,174,134 255,248,222 229,174,145 243,184,156 160,111,91 135,99,81 114,91,78 100,80,71 89,69,60 99,75,67 141,118,103 95,78,70 201,163,117 203,164,105 228,192,130 202,166,104 220,181,122 211,172,113 201,162,105 201,162,105 194,155,98 203,164,107 192,153,96 201,161,109 200,160,106 208,169,110 215,174,115 217,174,116 207,166,96 209,168,109 211,172,113 193,154,95 211,172,113 215,176,117 204,165,108 188,151,96 195,157,107 204,163,114 208,169,112 211,172,115 204,165,108 216,177,120 200,161,104 198,159,102 214,173,116 213,174,115 211,172,115 215,175,121 217,176,119 202,161,104 200,161,102 204,165,108 206,167,110 228,187,130
194,154,102 213,173,121 215,175,121 201,161,107 227,188,129 209,170,109 214,175,114 199,161,97 200,160,96 188,153,88 191,156,91 192,157,92 206,167,106 195,159,99 209,173,113 177,144,94 172,136,85 194,158,100 182,146,88 123,95,68 118,86,52 216,180,122 233,197,139 225,185,131 209,170,111 196,157,98 199,160,101 215,176,117 201,162,103 199,160,101 207,168,109 189,150,91 203,163,111 201,161,109 204,165,108 214,175,118 198,159,100 191,152,93 198,159,100 210,174,116 186,151,115 203,168,132 203,164,123 255,253,229 239,189,158 163,132,111 139,105,85 111,84,66 97,76,63 83,66,56 77,62,53 93,72,68 110,93,85 90,75,64 199,160,101 193,154,93 194,155,94 207,168,107 208,169,108 198,159,98 208,169,110 215,176,115 212,173,112 196,157,96 198,159,100 189,150,91 190,151,92 197,158,99 206,167,108 219,180,121 216,177,118 216,176,124 198,159,100 206,167,108 201,162,103 200,161,100 204,165,108 200,161,104 194,155,98 218,179,120 191,155,97 202,166,108 205,169,111 192,156,98 180,144,86 201,165,107 196,160,102 209,170,111 194,155,98 187,148,91 220,181,124 218,179,122 228,187,128 229,188,129 214,173,114 221,180,121
218,179,122 220,181,124 203,164,105 199,160,99 209,170,111 206,167,106 197,158,97 200,162,98 203,163,99 198,158,94 204,166,102 204,166,102 203,165,99 212,178,117 190,155,101 179,146,96 167,134,84 204,168,108 194,159,105 188,154,111 130,102,64 177,138,81 216,177,120 205,166,107 212,172,118 203,164,103 193,154,97 214,175,118 201,162,103 203,164,107 211,172,115 193,154,97 216,176,124 200,160,108 205,166,109 214,175,118 214,174,120 216,177,118 212,173,114 209,166,119 198,162,129 196,161,123 208,166,128 255,255,228 255,211,180 169,133,113 120,88,72 103,76,58 85,66,54 77,60,50 73,58,49 89,68,64 108,88,81 117,101,88 223,189,128 214,175,114 199,160,101 239,198,137 206,167,106 218,179,118 211,172,113 208,169,110 229,190,131 190,151,92 204,165,104 184,145,84 203,164,105 197,158,99 206,167,108 208,169,110 214,175,116 221,181,127 197,158,101 194,155,98 203,163,109 199,160,103 211,172,115 213,174,115 182,144,80 176,137,78 191,152,91 189,150,89 198,159,100 204,165,106 213,174,115 211,172,113 203,164,105 183,144,85 218,179,118 199,160,103 211,172,113 215,176,117 192,153,94 201,162,103 220,181,122 213,172,113
201,162,101 191,152,91 193,154,95 196,157,96 206,168,104 218,179,118 204,165,104 201,162,103 198,164,103 196,162,101 204,166,102 216,178,114 203,165,99 200,166,105 182,147,93 195,162,112 194,162,116 223,191,134 224,188,130 219,183,125 227,188,127 214,175,118 221,182,125 193,154,95 195,164,104 178,145,93 177,141,92 196,160,111 208,169,110 193,154,97 198,159,102 212,173,116 213,174,117 212,173,116 219,180,123 197,158,101 199,159,105 199,159,107 201,163,117 188,148,125 188,152,119 196,161,123 224,185,153 255,240,211 230,183,160 163,129,109 136,107,87 115,90,73 92,73,61 79,64,53 72,56,52 67,56,53 87,70,62 112,95,85 203,167,105 192,152,88 183,147,87 215,176,117 204,165,104 193,154,93 192,153,94 211,172,113 204,165,106 211,172,113 205,166,109 180,141,84 185,146,87 204,165,106 193,154,95 194,155,96 218,179,120 192,153,94 193,154,97 193,154,97 203,164,107 190,150,98 199,159,107 221,181,127 203,164,105 182,143,84 193,154,93 189,150,89 177,139,75 192,154,90 204,166,102 193,155,91 200,162,98 182,144,80 189,151,85 198,159,98 190,151,92 207,168,109 203,164,105 213,174,115 208,169,110 217,176,117
207,171,111 201,165,105 205,169,109 203,167,107 189,153,93 212,176,116 192,156,96 205,166,107 221,182,123 207,168,109 232,193,136 212,173,116 215,177,113 202,167,102 202,167,102 213,177,117 188,151,96 188,151,96 194,158,98 202,166,106 194,155,96 199,160,101 197,158,99 203,164,107 205,169,109 219,184,128 184,151,99 168,135,87 215,176,115 207,168,111 205,166,109 213,174,117 211,172,115 204,165,108 191,151,97 204,164,110 209,170,113 196,157,100 140,111,91 167,132,105 181,145,116 182,146,117 227,186,155 246,200,174 196,155,137 160,126,104 129,100,80 113,88,69 101,80,69 84,67,57 77,61,55 68,57,52 79,64,55 103,87,74 212,174,110 215,174,113 203,165,99 200,162,96 203,165,101 213,174,115 192,153,94 204,165,106 206,167,108 199,160,101 206,167,110 219,180,123 196,157,98 193,154,95 195,159,101 191,155,97 198,162,104 196,157,100 208,169,110 207,168,109 194,155,98 204,165,108 197,157,103 218,178,124 222,182,128 212,172,118 213,174,115 207,168,109 197,159,95 208,170,106 204,166,102 187,149,85 206,168,104 208,170,106 205,167,103 185,147,83 219,180,121 214,175,116 206,168,104 220,181,122 214,175,116 222,181,122
