236,210,169 230,204,163 240,214,173 239,213,172 255,228,183 251,224,179 220,193,148 233,207,166 240,214,173 243,217,176 239,214,168 250,223,178 252,225,180 232,207,161 243,222,181 144,137,135 134,127,125 136,129,127 255,241,206 255,239,195 255,243,205 255,251,210 255,238,198 255,243,203 255,241,196 255,238,194 255,242,199 255,242,197 255,238,195 255,236,190 255,237,188 255,244,202 255,234,189 255,229,189 154,88,72 132,24,22 140,27,22 140,31,23 143,30,27 140,29,23 141,28,23 143,30,23 137,28,24 102,45,28 139,118,91 134,113,86 130,111,86 126,113,92 132,113,88 130,111,86 130,111,86 132,113,88 128,111,87 118,106,94 53,51,52 127,121,116 111,106,108 106,107,110 101,96,93 85,80,77 96,84,74 121,107,89 123,109,91 115,101,87
224,199,155 229,204,160 233,208,164 255,231,187 245,220,174 249,224,180 232,207,161 222,197,151 239,213,172 236,211,167 244,219,175 253,228,180 239,213,172 252,227,183 221,199,161 145,134,131 154,157,166 133,138,148 105,105,100 255,229,183 255,239,197 255,248,208 255,244,201 255,238,193 255,247,203 255,238,192 255,248,206 255,232,183 255,237,195 255,233,187 249,220,169 255,225,179 254,227,180 250,215,177 156,135,112 123,35,28 191,160,139 191,151,128 166,114,95 119,56,25 141,33,22 140,29,23 136,27,23 123,26,22 136,112,86 132,111,86 127,108,83 122,108,90 126,108,87 123,109,91 128,111,83 123,104,79 125,108,84 122,105,81 49,50,55 106,101,98 109,99,100 59,52,52 62,57,56 61,56,53 92,82,81 115,101,87 115,101,87 111,96,85
239,214,170 228,203,159 249,223,182 251,226,178 254,229,185 250,225,177 242,217,171 228,203,159 214,189,145 255,233,187 244,219,175 239,214,170 250,225,179 255,231,185 213,191,155 163,158,155 114,122,129 96,99,108 70,70,80 88,89,92 255,246,200 255,251,216 255,240,200 255,245,201 255,240,194 255,232,186 255,238,189 255,233,184 255,237,193 255,225,178 255,227,177 255,226,173 255,232,189 255,231,185 139,127,115 115,80,67 255,222,187 255,195,161 133,88,67 150,104,88 125,82,67 121,67,19 135,28,23 128,28,25 97,42,27 126,107,82 124,109,89 122,108,83 121,106,84 122,106,89 122,105,81 122,103,78 121,108,87 119,105,87 63,62,55 49,46,50 68,63,60 93,88,90 83,81,79 40,37,41 53,48,50 111,96,85 111,97,83 105,94,79
247,222,176 223,198,152 252,227,181 247,222,174 255,238,192 255,233,187 244,219,175 231,206,162 226,201,157 251,225,184 243,217,176 255,233,185 249,224,180 249,219,177 194,177,151 48,46,42 90,94,96 102,110,115 78,79,82 83,83,80 237,217,169 255,247,213 255,250,206 255,247,201 255,244,198 255,237,191 255,231,180 255,239,193 255,224,179 255,238,192 255,232,183 255,237,189 255,234,190 248,218,176 147,128,116 231,171,159 239,170,141 154,106,81 156,105,81 164,113,85 42,29,26 104,83,72 110,38,24 129,26,29 102,23,18 121,106,86 119,100,75 118,99,74 119,100,75 120,101,76 116,101,81 116,101,81 114,100,82 114,100,82 114,100,84 39,34,36 68,68,68 54,66,74 79,89,95 72,75,86 104,93,88 104,94,82 106,91,80 104,93,78
253,226,181 248,221,176 224,197,152 255,234,188 251,226,182 255,233,187 251,225,184 243,217,176 224,199,155 236,210,169 246,221,177 255,233,185 255,235,187 246,220,179 88,76,78 123,113,114 103,101,102 90,100,104 77,78,81 73,71,67 124,106,85 255,248,211 255,243,197 255,246,200 255,236,190 255,247,203 255,240,189 255,236,190 255,245,201 255,243,199 255,240,196 255,235,184 255,242,186 250,215,177 118,99,85 255,221,177 131,85,71 255,171,137 239,158,131 131,85,67 43,30,27 31,30,33 98,51,40 120,22,23 103,29,24 115,102,81 120,101,78 122,103,78 119,100,77 117,98,75 113,99,81 111,97,79 113,99,81 113,100,77 113,99,85 130,124,119 66,75,86 43,48,54 40,43,52 52,48,59 58,58,66 83,88,98 102,113,142 92,93,98
254,229,183 225,200,154 255,232,186 255,244,197 255,247,201 255,231,185 255,239,193 252,226,185 239,213,174 239,213,172 250,225,179 255,241,189 255,235,192 253,226,183 88,84,78 118,109,105 94,89,91 99,94,93 80,80,77 53,43,42 139,119,99 255,242,199 255,234,190 255,240,194 255,244,200 255,239,195 255,236,192 255,233,183 255,236,188 255,237,188 255,236,192 255,231,180 255,223,181 168,46,28 255,170,135 255,182,158 117,75,62 150,99,75 156,94,67 120,78,56 66,45,34 21,21,33 66,39,34 97,23,18 115,102,79 113,100,77 113,100,79 113,99,81 114,100,84 106,92,78 109,95,79 109,95,77 108,94,78 152,140,130 227,214,207 230,222,211 253,243,233 163,157,152 142,144,144 109,109,109 77,77,89 42,48,51 92,102,110 104,109,119
255,241,195 254,229,183 233,208,162 248,221,176 253,228,182 255,238,192 255,242,196 251,225,184 244,218,179 249,223,182 237,213,162 253,227,177 255,228,181 255,233,187 158,147,140 77,71,66 95,85,84 101,81,74 58,56,52 72,80,89 255,244,207 255,245,201 255,241,197 255,247,203 255,240,191 255,230,179 255,232,181 255,237,187 255,225,176 255,232,187 250,109,50 237,80,38 164,51,19 149,45,19 235,146,115 114,88,63 136,101,76 114,83,64 150,95,66 103,72,53 48,37,34 18,18,28 97,91,84 111,98,77 114,100,86 112,98,80 109,95,77 112,99,78 111,97,83 111,97,83 108,93,82 109,95,81 250,244,237 66,59,57 244,235,229 255,253,255 173,169,163 248,248,245 121,124,131 103,103,103 86,82,91 58,56,64 56,61,69 103,110,122
249,224,178 246,221,175 255,231,190 236,213,171 255,236,194 252,229,189 255,243,195 251,225,184 242,220,175 255,232,186 255,233,189 229,204,160 252,226,185 255,235,191 151,140,133 56,54,52 65,58,56 69,56,51 74,83,94 85,87,87 61,53,59 255,245,204 255,244,201 255,233,189 255,233,187 255,240,194 255,235,184 255,228,177 255,234,189 255,202,167 214,128,55 138,42,15 149,41,16 147,62,36 255,173,129 116,75,55 122,73,53 140,99,72 121,85,65 92,70,52 14,15,20 14,14,22 50,50,50 103,92,77 107,92,81 107,92,81 107,93,79 107,93,79 105,90,79 105,90,79 103,93,83 107,101,94 101,101,98 137,135,133 171,162,156 255,255,253 169,171,171 148,154,157 102,110,117 94,104,110 82,80,88 78,77,82 32,33,36 103,112,123
255,240,197 255,252,206 255,251,206 255,254,205 255,255,202 255,255,202 255,236,202 172,163,159 255,234,182 245,223,176 247,222,178 238,212,171 239,214,168 255,240,196 138,129,123 140,134,129 80,78,74 70,72,67 71,67,61 59,58,73 127,143,183 252,247,233 255,247,212 255,245,201 255,241,196 255,241,194 241,218,178 246,220,181 255,234,192 110,105,104 146,54,24 153,91,35 97,69,42 40,28,42 246,173,143 143,101,77 140,100,77 118,84,66 101,74,58 77,63,49 17,17,25 20,20,28 17,17,25 26,22,33 103,91,81 103,91,79 106,92,78 104,93,78 100,88,76 98,86,74 127,122,119 100,100,97 97,97,94 126,124,120 143,137,132 137,135,133 108,108,116 101,110,121 90,100,118 92,101,114 81,93,99 73,74,77 27,26,29 104,112,121
255,246,201 255,252,206 255,240,195 248,226,177 255,250,203 255,250,202 201,178,149 150,141,137 159,147,147 206,191,182 253,228,184 255,238,192 255,249,203 245,220,176 125,114,111 252,245,243 254,252,250 159,161,161 116,125,136 67,66,69 93,96,116 123,132,145 128,131,149 208,192,161 255,232,187 255,235,186 255,227,178 255,226,180 241,214,169 102,87,76 46,45,48 44,39,41 213,181,147 43,29,34 207,140,113 162,118,90 127,93,75 99,71,58 93,72,59 54,41,34 15,16,21 16,16,24 18,18,26 23,21,31 98,86,76 98,86,74 100,85,74 99,88,73 97,85,73 96,84,72 120,115,112 90,90,87 60,58,59 143,141,137 115,108,108 122,120,118 96,98,98 99,109,115 92,102,120 94,103,114 84,98,108 84,82,78 75,70,72 41,41,41
255,240,194 255,249,191 253,228,180 238,213,167 255,254,210 255,253,206 168,152,139 149,139,140 143,136,136 147,142,139 160,150,151 255,252,208 255,251,204 235,215,185 255,247,241 255,255,251 220,221,224 112,117,127 86,86,86 39,39,39 99,97,98 97,106,106 100,111,124 68,71,80 152,118,88 255,226,178 255,227,181 255,232,186 251,219,175 253,227,177 64,58,53 186,135,127 255,47,35 146,24,15 90,42,28 103,73,58 98,72,58 114,80,62 118,80,59 56,43,40 17,18,23 20,21,26 21,22,27 28,25,31 92,80,68 97,85,73 97,85,73 95,83,71 95,83,71 88,80,67 90,85,84 83,81,79 40,38,36 113,111,109 91,84,87 116,106,105 104,99,98 101,99,97 93,102,113 100,108,117 94,105,116 88,97,99 80,78,74 53,47,52
255,241,190 249,224,178 255,232,184 236,211,165 242,217,171 255,233,186 161,145,143 143,136,139 142,135,135 150,140,144 148,138,142 153,139,141 102,93,87 154,148,143 160,154,147 204,202,200 121,130,132 94,106,112 76,76,76 35,36,39 108,108,108 102,108,111 93,104,115 79,84,83 103,91,81 255,226,180 255,232,192 255,238,194 255,225,179 255,227,183 139,110,88 255,64,43 192,42,38 255,44,11 130,49,22 188,122,88 128,84,56 135,90,69 104,66,47 88,39,19 33,17,13 76,12,11 53,42,37 78,69,65 95,83,71 94,83,68 91,80,63 89,78,63 91,79,67 85,77,64 68,64,58 92,90,91 110,105,107 91,86,85 74,74,71 109,98,93 113,104,98 105,100,97 93,88,87 118,111,109 105,109,113 94,98,102 83,81,77 54,51,55
250,225,177 243,218,170 254,229,181 255,232,186 225,200,154 251,226,180 148,140,148 141,134,137 141,134,137 135,128,128 149,142,142 140,135,134 94,92,90 113,111,107 98,103,102 104,97,95 94,104,122 87,97,113 74,75,78 83,84,87 111,111,108 113,111,109 93,104,115 86,86,83 86,76,75 255,232,188 255,237,194 255,226,182 255,224,179 255,229,185 255,225,173 197,43,32 255,52,16 255,242,125 174,31,7 178,80,50 111,63,20 113,64,26 102,30,16 111,19,7 213,99,72 199,157,133 166,79,67 150,76,51 87,72,61 93,79,65 90,76,62 88,77,62 86,78,65 82,74,61 82,76,69 61,59,57 103,101,99 62,62,59 60,58,56 97,86,83 124,105,91 111,99,99 109,102,100 127,118,114 98,99,102 91,92,95 79,77,73 50,50,47
251,226,180 253,228,182 239,214,168 253,228,180 246,221,175 255,239,193 143,135,141 140,135,137 143,138,140 129,127,128 131,126,128 136,131,133 86,86,86 96,96,93 93,97,99 111,106,103 95,103,112 82,95,114 79,87,103 61,60,65 39,41,38 76,72,81 98,106,115 87,85,83 76,78,63 255,228,177 255,230,188 255,229,183 255,231,181 255,229,184 255,228,181 254,222,176 255,46,18 255,90,33 255,191,95 255,193,89 209,81,42 111,21,15 121,24,18 255,36,24 229,32,24 186,59,41 208,162,125 114,47,38 146,111,98 92,81,66 88,76,64 90,78,66 79,71,58 77,69,56 70,62,51 94,89,86 109,107,105 77,75,76 58,57,60 80,70,74 107,96,91 116,107,103 97,90,88 121,112,108 97,97,97 90,90,90 70,68,64 62,56,51
255,235,189 254,229,183 254,229,183 249,225,172 255,243,192 252,227,179 144,137,137 141,134,137 132,127,129 131,128,132 133,130,134 107,107,107 82,80,78 90,88,86 103,103,98 112,107,95 107,103,97 100,104,108 86,100,110 81,76,75 58,58,55 89,87,85 78,91,108 58,61,72 106,85,70 255,223,176 255,229,183 255,223,177 255,231,187 255,229,185 255,230,180 255,223,171 255,34,22 243,39,17 227,133,36 183,80,24 212,33,21 167,24,18 130,21,17 174,34,25 224,182,160 131,60,39 136,30,16 110,38,21 103,24,19 71,54,44 62,57,43 66,58,45 66,58,45 66,58,45 65,57,44 85,80,77 121,110,105 93,88,87 51,50,53 67,62,64 106,91,82 90,83,81 98,91,89 116,107,103 94,89,88 83,81,82 55,53,51 60,51,45
243,218,172 222,197,151 253,228,182 254,229,181 252,227,179 245,219,178 142,137,139 140,133,136 133,128,130 143,133,137 224,213,196 255,255,244 68,66,67 79,77,75 92,90,91 114,105,99 122,113,105 106,97,93 122,94,92 75,75,75 42,40,38 70,68,69 91,95,99 76,81,89 139,122,94 255,233,184 255,226,180 255,224,178 255,225,181 255,226,180 255,236,191 255,240,190 246,36,25 234,35,23 222,35,21 208,34,25 173,23,19 157,25,22 133,27,15 148,56,28 125,57,37 168,75,52 134,78,56 162,71,29 83,33,18 74,63,46 60,51,45 63,54,50 61,52,46 61,52,46 59,50,42 81,76,73 121,117,111 93,86,86 41,39,40 56,54,55 90,78,78 89,82,80 99,92,90 92,89,93 83,81,79 74,74,74 74,74,71 51,45,40
255,231,201 255,236,206 222,208,183 248,215,165 236,212,161 255,235,183 143,132,139 132,125,125 139,132,135 140,133,133 255,246,206 255,247,212 102,100,101 79,77,75 76,76,76 111,102,96 124,116,105 111,102,98 108,80,78 55,55,52 44,45,37 65,61,51 109,103,98 91,103,111 94,85,77 255,230,181 255,224,173 255,229,183 255,224,180 255,223,177 255,229,181 255,233,188 234,35,25 218,30,23 206,29,21 200,30,26 183,28,26 177,27,25 149,48,37 91,27,10 123,37,16 129,43,24 120,33,8 211,69,33 191,115,55 139,46,23 72,62,63 56,50,43 55,49,44 54,48,43 62,57,54 72,72,69 37,39,39 35,33,34 171,162,156 162,156,147 248,250,247 232,234,234 140,145,153 98,109,122 96,106,110 89,94,100 76,76,86 71,71,68
255,234,191 255,230,195 159,150,133 153,146,130 198,187,170 235,207,178 139,132,130 136,129,129 142,135,135 142,136,141 174,154,124 150,140,128 116,109,107 66,64,62 82,82,79 106,97,91 121,113,102 116,110,105 88,77,72 49,47,48 68,64,56 236,208,170 114,109,106 97,97,97 57,59,56 255,237,193 255,231,185 255,230,181 255,234,190 255,230,184 252,219,171 255,223,177 229,37,25 204,33,20 191,25,18 182,27,23 163,27,23 145,24,20 132,21,13 136,27,21 135,40,22 121,39,17 111,29,7 103,31,12 155,101,42 138,39,18 43,38,37 57,51,44 47,41,34 48,42,35 79,76,80 75,74,77 56,58,58 52,50,51 141,135,130 128,130,130 140,137,141 124,127,134 100,114,124 97,108,121 93,105,113 90,102,110 81,81,91 73,73,70
208,184,147 181,157,120 156,143,122 156,147,132 158,147,130 159,148,131 156,151,139 135,128,131 139,132,135 142,134,140 154,145,130 97,90,88 124,116,105 59,52,52 79,74,73 93,86,86 116,105,100 103,91,93 81,75,80 47,46,49 255,245,215 255,229,187 38,40,40 40,39,42 47,46,39 206,187,171 255,240,196 255,226,177 255,234,186 255,230,180 252,219,169 255,226,173 228,38,25 196,30,23 182,28,19 173,27,24 153,26,21 147,25,18 141,23,18 134,26,26 120,21,13 98,27,10 125,28,6 121,22,1 159,106,42 148,42,19 41,36,35 52,46,39 43,37,32 45,39,32 82,82,82 81,81,81 57,57,57 80,78,79 134,127,125 126,121,120 144,128,126 115,116,121 97,105,121 100,109,120 91,102,113 82,98,107 75,85,101 56,53,59
162,149,142 166,153,146 164,152,124 155,141,123 155,141,123 162,149,128 157,149,138 141,134,134 143,136,136 142,135,138 255,248,208 245,226,201 115,109,102 173,168,165 162,160,156 172,170,166 102,111,111 93,107,117 76,84,91 65,64,67 70,65,64 255,240,201 77,70,50 37,39,39 43,45,45 58,60,60 255,240,196 255,229,183 255,232,182 255,229,177 255,224,174 255,229,175 229,55,28 170,23,18 162,27,18 146,26,17 146,24,17 149,24,21 145,24,20 131,22,14 125,20,19 98,15,16 56,29,22 126,65,20 141,49,14 100,52,36 63,58,57 68,60,47 53,49,41 40,38,36 75,73,74 69,69,69 45,45,45 134,132,133 134,127,127 133,128,127 128,121,119 117,123,126 107,115,124 97,108,121 96,104,113 88,101,116 84,92,101 79,80,85
255,238,191 255,234,187 168,147,120 161,146,126 158,144,128 156,146,134 142,132,136 147,140,140 141,134,134 143,136,136 255,236,196 98,92,85 107,102,101 126,119,119 110,107,111 111,109,107 101,105,107 88,101,116 75,89,99 68,67,72 72,74,71 145,135,123 47,47,42 37,39,39 52,50,51 87,85,95 255,233,193 255,236,190 255,233,187 255,234,185 255,234,183 255,243,200 200,86,59 141,24,14 143,25,20 148,28,21 149,24,21 150,27,23 144,23,21 133,25,14 117,20,19 109,20,16 64,27,24 82,19,15 108,90,69 102,83,69 78,68,56 65,60,46 49,43,36 53,48,45 119,114,116 57,59,59 63,61,62 148,141,141 137,130,130 127,122,119 115,113,114 113,114,117 102,112,120 93,106,123 90,103,122 88,101,120 84,94,112 81,89,98
255,236,182 255,235,190 172,154,122 166,149,125 162,152,130 170,150,120 146,139,137 150,143,143 141,134,134 144,134,138 254,230,193 74,72,70 117,117,117 109,109,106 94,92,90 101,99,97 96,96,93 84,97,116 81,94,109 95,94,99 58,58,68 69,65,57 79,73,78 40,38,34 46,49,58 85,95,103 255,234,193 255,248,202 255,249,199 255,249,203 255,249,208 255,249,210 255,251,210 255,250,220 255,255,220 255,247,210 255,244,211 255,253,216 172,155,145 51,46,43 37,30,28 51,27,19 68,27,27 81,17,16 113,94,69 100,87,66 72,64,51 69,59,47 54,45,37 47,41,36 115,111,105 89,103,115 93,105,113 141,134,132 123,116,116 115,113,111 114,109,108 108,110,110 101,108,120 88,98,116 88,98,114 90,103,118 88,102,112 84,92,101
255,240,187 238,211,166 173,149,114 173,155,123 166,151,129 173,151,117 150,145,142 141,134,134 151,144,142 157,148,144 96,87,72 69,67,65 106,104,102 104,102,103 99,97,98 95,93,91 99,101,96 84,99,117 74,87,106 74,72,73 78,76,86 246,246,230 255,255,239 255,250,228 255,250,219 255,250,218 255,251,214 255,249,216 255,251,214 255,245,208 255,248,202 255,241,198 255,233,193 255,233,191 255,230,186 255,235,190 255,239,194 255,245,201 165,151,137 157,149,138 49,44,30 28,21,19 63,26,23 82,19,15 120,99,74 115,93,73 79,65,47 76,61,50 53,44,36 48,42,37 99,94,93 90,99,112 122,120,121 137,130,130 139,135,129 134,127,125 123,122,125 94,98,100 111,116,122 99,112,127 97,108,119 92,106,118 84,98,108 82,91,102
255,246,193 225,195,151 183,159,122 177,154,123 183,160,129 176,153,122 142,137,134 151,142,138 145,135,139 148,146,142 88,83,82 111,109,107 108,106,104 100,95,97 103,102,105 95,93,94 97,97,92 81,93,115 73,91,108 87,87,95 255,242,218 255,241,204 255,241,196 255,247,206 255,244,199 255,246,203 255,232,187 255,241,195 255,241,198 255,237,192 255,234,185 237,205,159 255,237,193 255,234,192 255,232,188 255,234,183 255,234,188 255,243,201 174,155,132 164,149,127 165,149,132 134,126,115 71,25,25 80,21,14 115,91,69 114,90,68 100,81,65 84,70,43 74,72,68 49,45,37 79,73,78 120,111,107 163,156,156 136,129,129 146,137,133 126,121,120 117,115,113 60,60,68 104,109,117 99,112,129 92,106,118 91,104,121 86,99,116 79,92,109
255,239,178 221,192,143 201,174,140 210,183,149 237,210,176 255,237,207 242,217,189 255,245,215 255,238,199 255,238,200 91,84,82 108,106,104 96,94,92 98,93,95 112,112,109 113,108,107 98,97,100 81,96,112 68,89,108 84,86,102 255,255,231 255,239,196 255,234,189 255,244,204 255,240,197 255,240,200 255,236,190 255,227,178 255,236,192 255,234,190 255,228,183 255,233,187 255,232,186 255,227,181 255,231,182 255,235,188 250,223,176 255,239,194 185,161,126 164,152,124 244,221,179 255,237,200 255,236,194 252,229,189 255,242,203 255,241,201 255,249,210 255,246,206 255,249,212 157,147,135 149,142,142 111,106,105 154,147,147 134,127,127 136,130,125 124,115,109 131,121,122 61,68,80 102,104,101 97,110,125 93,105,129 90,105,121 87,102,116 90,100,116
255,243,199 255,240,196 255,235,189 255,240,195 255,240,194 255,239,198 255,235,196 255,238,198 255,240,194 255,240,192 101,96,93 101,99,100 90,88,89 97,95,96 101,101,101 106,101,98 98,100,100 91,103,111 92,100,116 93,100,112 255,255,228 255,240,197 255,231,185 255,248,203 255,235,192 255,245,202 255,242,199 255,227,181 255,229,184 255,228,177 255,232,186 255,241,197 255,238,194 255,236,186 255,234,181 255,229,179 255,237,192 255,238,194 186,164,130 153,139,123 157,151,142 249,223,182 255,238,196 255,238,200 255,222,183 255,230,191 255,242,203 255,239,201 255,244,208 167,148,132 144,133,128 41,39,40 143,138,137 112,107,109 82,77,76 90,97,109 66,81,97 68,78,94 54,54,49 49,50,55 35,35,45 37,36,41 79,67,67 71,88,110
