56,56,40 54,54,38 52,52,36 53,53,37 51,51,35 55,52,39 55,52,39 48,48,34 46,46,32 45,44,33 42,41,30 43,44,36 51,52,44 61,52,48 66,57,53 57,51,46 50,44,39 48,42,37 48,42,37 54,48,41 68,62,53 66,60,51 57,53,45 35,38,28 35,38,28 35,38,28 35,38,30 36,39,31 35,38,28 34,37,27 34,37,27 32,35,25 32,35,25 34,37,27 36,39,29 97,104,58 67,66,39 82,81,29 119,117,45 120,116,38 134,131,48 154,151,68 116,111,38 126,121,48 114,111,26 127,123,45 102,99,44 89,89,26 85,81,35 54,48,14 74,73,19 70,64,41 67,62,32 83,67,36 134,109,79 136,109,77 111,90,63 102,83,60 79,65,49 57,48,40 42,35,33 37,31,26 76,65,58 123,109,93 147,122,103 158,132,111 147,125,107 122,105,95 144,123,110 180,157,128 201,176,146 194,170,144 184,160,138 207,181,158 229,201,172 202,175,143 195,167,138 159,134,106 110,87,58 113,95,65 120,96,63 155,130,100 155,126,93 181,154,111 153,126,94 91,65,42 66,56,46 43,36,34 26,27,19 23,26,18 34,32,30 38,36,37 40,39,42 44,43,46 53,48,50 48,43,42 57,52,49 94,88,83 120,108,98 121,107,93 144,128,111 156,143,122 144,127,101 120,101,76 123,105,75 135,116,100 145,128,104 191,162,127 197,166,129 193,161,127 178,146,112 172,145,113 174,148,127 150,125,108 81,62,50 126,107,95 244,226,205 218,202,171 203,182,155 227,206,183 182,166,151 100,80,62 149,126,97 123,98,70 126,98,69 139,112,80 146,117,84 146,117,84
54,57,37 54,57,37 48,51,31 54,56,39 53,56,36 53,55,38 53,55,38 51,53,36 47,49,32 46,48,33 41,43,28 38,39,29 40,41,31 51,47,39 57,53,45 61,55,50 54,48,43 49,42,40 44,37,35 45,39,34 54,48,41 66,60,53 60,59,52 40,41,31 35,38,28 34,37,27 31,34,26 34,37,29 32,35,25 34,37,27 34,37,27 34,37,27 32,35,25 35,38,28 37,40,30 84,88,48 77,76,38 114,114,44 132,129,46 95,84,38 124,116,53 113,106,36 116,109,41 139,136,51 109,106,25 130,129,50 95,90,35 139,139,53 84,81,39 64,60,23 57,54,10 64,62,33 64,57,30 123,98,68 128,99,68 120,95,65 131,111,81 90,72,51 75,64,49 47,41,34 37,30,33 50,38,43 126,112,94 151,132,120 137,118,95 145,124,83 174,152,74 193,177,63 194,178,64 195,177,59 185,165,61 186,164,97 159,138,123 183,160,147 218,190,163 205,178,146 139,112,78 160,133,101 127,106,79 100,79,54 137,118,91 91,80,61 72,58,44 75,61,47 111,93,72 129,106,75 140,116,92 65,49,45 35,33,29 37,37,37 39,36,40 45,42,46 48,45,49 52,49,53 59,52,50 104,94,93 117,108,104 123,110,103 137,122,111 152,133,117 167,148,123 112,93,77 81,66,46 116,102,77 178,146,116 206,169,129 207,173,132 199,166,129 180,146,112 171,139,107 162,137,107 133,116,90 79,62,54 92,74,73 231,212,189 229,210,187 212,191,166 234,213,188 237,216,193 160,141,127 89,82,66 80,73,57 110,84,59 139,114,84 140,113,81 132,105,71 139,110,77 134,105,72
52,55,35 54,57,37 51,54,34 53,55,38 54,57,37 54,57,37 53,56,36 47,49,32 47,49,32 46,48,33 39,41,26 38,39,29 40,41,31 44,40,32 53,49,41 61,55,50 58,52,47 52,45,43 45,38,38 43,36,34 45,39,34 61,55,50 62,61,54 45,46,38 35,38,28 34,37,27 35,38,30 35,38,30 34,37,27 36,39,29 36,39,29 35,38,28 35,38,28 35,38,28 39,40,30 77,78,39 104,102,53 121,118,53 152,146,69 138,133,49 162,158,69 142,136,59 138,132,57 134,131,50 104,99,28 113,111,37 76,70,22 160,156,78 99,96,54 99,98,46 57,52,20 55,48,21 102,88,63 183,149,119 132,105,73 122,99,70 95,76,49 88,73,53 63,51,39 42,36,29 38,30,38 108,92,86 137,119,100 148,129,76 177,160,37 193,176,27 215,188,29 214,188,39 228,203,57 228,202,49 219,196,38 200,186,20 185,177,27 177,173,17 189,165,114 160,134,95 161,134,98 160,133,99 131,107,81 90,69,44 146,127,100 98,87,68 45,37,26 42,39,26 31,29,25 37,28,22 50,40,28 61,57,40 58,53,52 39,37,38 45,42,46 47,44,48 57,52,51 104,99,96 124,115,107 128,120,109 142,134,121 145,134,119 162,142,124 156,135,110 110,93,65 118,107,92 131,111,91 203,167,136 218,181,139 210,175,137 182,151,114 165,136,103 171,143,116 147,129,110 83,72,57 80,72,61 228,221,201 230,220,196 208,189,166 214,195,172 227,210,184 218,199,174 168,155,132 122,115,97 108,101,85 77,70,54 113,87,64 135,110,80 159,132,98 137,110,76 162,133,100 135,106,73
47,49,32 50,52,35 50,52,35 43,47,32 52,56,39 54,57,37 54,57,37 48,50,33 50,52,37 46,47,35 40,41,29 40,41,29 41,42,30 42,41,30 41,40,29 57,53,45 62,58,50 55,51,45 49,42,40 44,37,35 44,37,37 50,43,41 64,60,52 53,52,43 34,37,27 34,37,27 35,38,30 37,40,32 35,38,30 36,39,31 35,38,26 35,38,26 32,38,27 33,39,28 34,35,25 53,46,30 160,160,88 109,107,37 113,107,41 137,129,64 144,140,62 140,137,52 106,101,30 129,124,51 107,102,29 119,118,41 59,55,7 133,131,71 101,98,54 107,106,50 59,52,25 75,66,39 133,111,75 200,168,136 140,113,81 136,108,81 102,83,58 84,68,51 52,41,38 45,39,34 86,74,74 128,110,89 162,147,86 181,166,16 201,177,12 209,179,14 221,188,24 243,216,70 237,210,66 223,199,34 213,190,22 207,184,14 199,180,14 195,177,15 184,175,19 145,123,56 144,120,85 124,100,74 82,64,43 76,58,39 99,85,58 65,58,40 35,31,25 39,34,31 35,30,27 34,27,25 37,27,26 41,36,33 44,39,36 47,42,41 46,41,43 91,84,84 132,123,117 147,134,127 147,137,125 149,138,123 139,131,118 145,136,117 127,108,85 170,145,115 184,163,122 191,159,125 214,183,134 210,179,140 195,163,129 183,151,121 169,144,114 148,122,97 82,61,50 70,56,42 206,195,180 238,227,210 218,204,186 204,191,170 210,192,173 216,201,179 214,195,170 197,180,154 178,161,135 146,132,114 155,144,129 148,137,122 93,73,53 128,104,78 151,127,94 132,108,73 165,133,99 143,111,77
48,50,35 48,50,35 50,52,37 39,43,28 51,55,38 53,56,36 52,55,35 53,55,38 52,54,37 51,52,40 41,42,30 43,44,32 43,44,32 39,40,28 38,39,27 51,50,41 62,58,50 61,57,51 51,44,42 44,37,35 44,37,37 45,38,36 62,58,50 55,54,45 34,37,27 32,35,25 35,38,30 36,39,31 37,40,32 36,39,31 36,39,27 35,38,26 34,37,27 35,38,28 38,37,26 110,107,67 104,101,50 111,106,55 105,100,29 133,133,47 142,139,56 117,117,31 139,141,47 134,130,52 113,112,35 121,122,45 68,67,11 116,115,63 88,85,41 113,112,56 57,49,27 94,80,55 128,104,69 202,173,140 173,146,114 137,109,82 105,86,61 83,67,50 49,39,38 52,45,43 120,103,104 150,136,80 175,165,16 192,172,13 203,180,12 208,185,15 220,199,31 228,204,51 216,193,37 211,187,22 213,189,24 216,191,22 207,186,14 196,180,6 192,178,12 180,171,24 118,99,64 77,66,49 61,50,43 46,38,27 95,88,68 57,49,38 45,38,18 152,132,57 132,112,37 62,53,36 54,43,40 50,41,35 49,44,32 42,37,25 118,107,100 133,120,113 139,129,119 155,143,131 152,142,130 142,131,116 117,99,80 141,122,95 195,163,133 209,174,136 214,178,145 220,187,150 208,175,138 186,157,124 165,140,110 157,136,109 110,99,84 74,51,40 134,123,108 232,222,200 230,220,196 207,193,175 158,144,128 184,170,154 187,173,157 200,184,167 202,183,158 203,186,160 205,191,164 213,199,181 169,158,143 159,148,133 79,64,42 105,81,55 124,100,67 114,90,55 162,130,98 146,114,82
44,46,31 41,43,28 47,49,34 43,44,34 52,53,41 54,57,37 52,55,35 52,54,37 54,56,39 53,55,40 41,43,28 44,46,31 46,48,33 37,40,28 35,38,26 41,42,32 62,58,52 65,59,54 55,49,44 47,40,38 44,37,37 44,37,37 57,51,46 74,70,62 40,41,33 36,37,29 35,38,30 35,38,28 36,39,29 35,38,28 35,38,26 35,38,26 31,39,27 36,44,32 77,78,55 60,56,19 71,65,17 93,87,21 119,110,50 114,109,38 127,122,40 141,140,47 97,95,23 137,134,51 105,102,35 104,104,34 97,96,40 110,108,61 78,75,31 110,108,48 51,44,28 111,92,67 190,163,127 167,140,106 144,120,87 133,110,81 103,86,62 79,65,49 50,40,39 101,93,82 145,123,117 185,167,23 195,176,12 205,182,14 213,185,15 216,189,16 216,191,24 224,199,41 222,199,43 216,195,54 194,174,58 178,157,46 186,167,42 203,186,50 193,181,12 182,172,21 147,142,21 63,53,52 30,26,18 33,28,25 80,71,56 79,74,33 154,136,34 92,70,23 113,84,33 93,79,54 93,78,58 116,92,68 132,108,73 136,112,77 129,108,93 155,139,126 155,139,124 143,129,115 131,120,105 141,120,95 197,164,127 209,174,136 225,188,148 223,185,150 203,171,141 187,157,129 169,141,112 171,145,120 113,96,97 73,62,47 138,129,110 227,212,190 241,227,198 214,195,179 201,182,166 175,159,144 164,150,132 148,134,116 168,154,140 167,153,139 207,194,173 210,197,176 181,171,149 192,178,164 160,148,136 101,91,79 77,60,50 102,81,56 121,97,64 130,106,73 116,91,63 120,92,63
43,45,30 39,41,26 39,41,26 41,42,32 43,44,32 50,52,35 46,48,31 50,52,35 54,56,39 48,50,35 45,47,32 48,50,35 47,49,34 43,46,34 35,38,26 35,38,28 54,50,44 64,58,53 61,55,50 50,43,41 44,37,37 44,37,37 56,49,47 64,60,52 33,31,27 37,35,31 37,38,30 35,38,28 35,38,28 35,38,28 36,37,29 37,38,30 34,40,31 38,41,33 57,53,32 96,90,44 128,119,59 197,190,93 193,181,83 136,132,45 145,148,45 145,149,43 139,140,51 122,110,42 103,98,43 107,107,48 88,86,37 75,72,32 67,64,24 104,102,44 45,40,26 134,108,83 160,133,97 154,127,93 134,110,77 131,111,81 107,92,70 87,76,59 53,49,39 131,112,98 192,170,53 208,186,9 211,181,14 222,185,20 224,187,20 232,197,29 217,186,24 215,187,37 206,184,48 164,148,65 97,84,23 100,90,23 115,100,23 125,110,22 179,166,36 186,175,15 176,168,16 99,88,24 45,36,19 47,42,0 146,137,40 134,117,52 107,88,22 102,75,39 140,111,39 111,93,61 112,95,71 128,105,74 127,103,70 125,101,68 131,107,74 136,114,80 148,125,96 124,103,78 186,163,132 214,181,144 228,194,162 229,195,161 211,175,144 183,149,127 173,142,121 169,145,119 122,103,87 75,62,55 165,154,137 245,234,217 253,240,219 239,225,200 224,207,179 213,196,170 170,153,129 175,160,140 170,156,138 169,155,137 178,164,146 167,153,135 203,189,171 203,189,173 135,123,111 103,90,87 78,66,68 66,53,46 99,83,70 98,77,52 128,104,71 125,101,68 128,104,71 129,105,72
41,42,30 40,41,29 39,40,28 39,42,32 37,40,30 42,45,33 45,49,32 52,55,35 53,56,36 47,49,32 48,50,33 54,57,37 52,55,35 44,47,35 36,39,27 33,39,30 34,40,31 48,54,45 66,60,53 54,47,45 44,37,35 44,37,37 51,41,40 67,58,52 36,32,26 35,34,27 38,37,30 37,38,30 34,37,29 35,38,28 36,39,27 36,38,33 40,41,29 59,62,40 94,92,45 173,165,100 186,178,84 132,133,28 152,148,43 133,129,40 168,168,55 155,155,44 116,111,31 99,89,20 98,95,42 113,113,50 77,77,32 45,40,10 66,62,25 101,99,50 72,65,47 155,133,99 148,119,86 166,137,104 134,106,77 135,116,81 115,97,78 89,75,61 80,69,62 150,134,60 180,160,42 206,178,41 212,183,40 222,185,45 202,173,41 211,186,60 192,173,60 131,115,41 104,92,37 93,85,33 94,90,32 87,84,29 78,71,14 90,81,23 135,122,29 177,164,34 192,179,29 184,168,27 155,141,44 121,111,42 87,77,37 86,70,39 114,97,46 153,133,47 167,139,44 74,55,32 111,94,70 138,118,86 139,115,80 140,113,77 146,119,83 153,126,92 163,139,104 158,136,100 141,114,78 204,173,134 201,167,135 194,160,130 182,150,120 173,147,124 103,95,82 80,70,60 149,139,117 255,246,226 206,188,167 174,156,135 225,208,184 214,195,172 217,198,173 209,190,163 221,203,173 238,220,201 207,192,172 221,206,186 199,188,169 192,178,160 161,148,143 117,106,91 81,68,61 64,48,44 158,144,119 214,197,173 166,147,133 89,72,48 108,85,56 113,88,58 138,114,81 125,101,66
39,40,30 39,40,30 37,38,28 37,38,28 38,39,29 39,42,30 50,54,37 55,58,38 51,54,34 51,53,36 54,56,39 51,54,34 53,56,36 50,53,41 36,39,27 34,40,31 33,39,30 34,40,31 70,64,57 58,52,47 50,44,39 45,38,41 51,41,40 68,59,53 35,29,24 32,27,24 35,34,27 38,36,32 38,39,29 38,40,25 41,43,17 85,87,34 91,92,26 110,112,41 184,181,98 168,162,56 160,153,44 169,162,51 158,152,46 148,146,47 171,170,62 126,127,22 113,106,34 98,91,23 93,90,39 103,104,38 64,64,23 44,39,11 88,82,46 85,80,37 101,87,69 158,134,97 159,125,91 156,123,98 133,104,73 126,108,78 93,77,60 79,65,47 84,76,40 88,83,30 83,75,23 85,75,26 99,86,34 98,84,28 112,99,36 131,114,45 95,83,17 74,66,30 63,62,26 60,56,21 75,71,9 130,127,31 125,115,21 109,94,15 114,97,21 162,142,26 185,168,19 182,166,33 86,73,12 65,56,41 48,44,38 44,40,32 48,42,33 78,66,36 93,78,56 62,51,36 92,75,51 102,81,54 105,82,51 129,105,72 150,123,89 185,158,122 186,162,127 177,155,119 180,154,115 151,120,81 149,116,79 150,117,80 160,132,94 148,124,87 159,138,97 255,238,204 249,227,193 238,214,179 243,219,184 234,210,175 213,189,154 215,188,154 212,185,151 216,196,166 211,192,167 210,191,168 209,191,170 181,163,144 196,185,170 120,109,94 81,71,59 62,49,44 158,142,129 204,185,162 217,198,175 205,186,163 170,152,131 92,76,59 108,88,58 116,91,63 120,96,63 114,90,57
38,39,29 38,39,29 36,37,27 39,40,30 40,41,31 37,40,28 43,47,30 57,60,40 54,57,37 54,56,39 55,57,40 54,57,37 51,54,34 48,52,37 41,45,30 36,42,31 35,41,32 34,40,31 63,57,50 67,58,54 54,48,43 48,41,44 50,40,39 63,54,48 33,27,22 32,28,22 34,30,24 37,35,31 39,40,30 47,50,28 88,95,40 71,69,20 95,93,23 122,117,44 162,159,67 140,134,39 159,154,41 151,145,39 152,151,43 150,143,44 162,161,55 126,126,26 100,94,28 109,100,40 99,98,44 103,103,42 55,54,18 85,80,48 76,68,34 82,75,36 100,87,66 152,128,93 161,135,85 146,116,90 156,132,70 121,102,65 97,85,59 73,66,39 78,73,34 73,70,26 79,75,27 71,64,23 64,56,22 70,62,26 74,63,19 99,81,21 92,78,12 65,54,21 60,54,20 75,66,21 131,125,34 172,162,50 170,150,46 137,115,21 130,106,24 170,146,25 204,184,27 198,184,29 140,128,46 55,46,29 41,37,31 39,35,29 35,30,27 38,28,16 61,52,44 84,72,60 107,94,73 112,93,68 124,104,74 117,94,63 116,89,57 124,100,65 113,91,57 120,98,62 136,109,73 149,121,81 156,125,86 159,125,82 146,118,78 148,124,87 139,113,74 149,122,79 153,125,87 184,156,116 142,114,74 139,113,72 168,142,101 131,103,63 144,118,77 158,133,103 195,171,145 216,195,170 209,190,167 161,141,123 102,90,78 81,68,61 88,77,72 187,173,159 211,197,172 210,189,166 193,174,149 196,177,152 205,186,163 94,78,61 95,76,51 113,88,60 110,86,53 135,111,78
38,39,29 36,37,27 37,38,28 41,42,32 40,41,31 37,40,28 43,47,30 55,58,38 54,57,37 53,56,36 57,60,40 56,57,38 58,59,40 64,62,42 44,46,29 42,46,31 51,53,38 56,53,38 49,48,39 71,65,58 57,50,48 51,44,42 51,44,42 58,49,45 36,29,27 34,27,27 31,25,20 40,34,29 50,46,36 60,58,36 77,71,48 119,109,69 123,123,41 85,84,17 109,101,47 126,121,41 146,146,44 150,143,34 152,150,49 143,131,33 140,136,49 122,116,39 105,101,41 107,95,36 92,94,37 80,79,27 58,56,25 75,70,38 58,54,19 93,87,51 82,74,38 126,102,78 144,119,75 138,110,81 139,122,28 171,160,46 157,149,57 137,130,58 72,69,18 66,63,23 73,69,21 75,70,27 71,64,33 67,53,26 137,124,24 205,187,56 199,180,43 129,111,24 73,57,26 65,53,12 95,80,17 87,73,15 122,99,39 163,130,33 186,153,33 208,178,24 224,193,17 213,195,26 193,181,42 79,67,39 36,32,24 35,31,25 35,33,29 43,32,27 61,52,48 57,48,44 49,41,28 68,57,38 95,78,54 97,78,53 94,75,50 84,65,40 84,63,38 108,88,56 146,119,87 147,120,86 128,104,69 122,98,63 126,99,65 124,97,65 119,91,53 132,101,64 125,94,55 139,111,73 131,103,65 133,107,66 129,103,62 144,121,79 160,137,95 147,122,78 162,135,92 159,136,94 149,128,101 83,70,63 65,61,53 184,176,163 210,199,180 190,173,149 194,177,153 217,198,173 219,196,167 221,198,169 233,210,179 184,166,145 94,74,54 118,93,63 102,74,47 152,125,93
38,39,29 37,38,28 38,39,29 38,39,27 39,40,28 37,40,28 44,48,31 52,55,35 53,56,36 54,57,37 54,57,37 53,56,32 71,64,44 76,72,53 44,48,31 46,48,33 47,46,35 56,55,46 46,45,36 69,63,56 70,61,57 55,48,46 58,47,42 105,89,76 53,40,33 47,34,31 43,27,21 103,84,70 159,135,113 164,131,104 168,132,103 165,129,98 147,119,92 124,101,72 100,85,45 143,137,60 110,106,17 145,135,43 135,127,46 165,150,71 110,103,33 102,95,34 94,90,32 111,103,53 95,95,50 83,76,35 51,46,18 66,61,31 81,75,39 67,63,26 81,75,39 99,78,53 137,112,84 149,127,93 105,89,33 104,91,28 81,66,17 74,59,23 69,61,25 75,64,29 92,82,31 98,92,44 90,74,32 175,151,69 212,192,46 234,212,67 237,215,68 198,179,24 192,174,30 164,142,48 98,71,26 97,73,9 130,103,15 198,165,58 236,200,51 232,196,24 229,195,22 219,191,25 199,183,27 149,139,68 40,28,28 56,40,36 95,78,70 77,66,49 106,90,77 102,83,67 81,68,61 56,43,40 48,37,32 58,47,40 73,61,51 84,72,60 129,110,96 137,118,93 138,118,88 157,132,102 121,98,69 116,93,64 122,96,71 112,83,61 111,84,52 141,109,77 144,115,82 139,115,78 137,110,74 131,104,70 123,93,65 110,82,53 131,103,74 154,125,90 170,139,100 176,144,98 165,135,77 172,142,86 183,157,116 170,155,135 195,184,165 193,175,145 215,190,160 238,208,180 255,232,198 255,231,197 243,216,184 192,170,150 89,70,47 121,96,66 131,104,70 137,110,74
35,38,28 36,39,29 40,41,29 40,42,27 38,40,25 40,42,27 51,53,36 50,53,33 53,56,36 60,63,43 55,58,38 52,54,37 78,70,48 77,70,50 46,48,33 47,46,35 50,46,38 49,45,39 46,42,36 49,45,39 71,65,60 55,50,47 57,44,39 116,91,72 131,102,80 151,120,97 164,130,98 167,128,96 174,133,102 181,140,109 176,135,104 177,136,107 166,129,103 147,117,91 100,81,54 135,131,42 130,125,43 159,155,52 173,169,80 92,90,20 70,64,18 113,105,55 62,54,2 71,65,17 93,94,44 87,84,42 45,38,11 53,48,20 92,92,33 86,84,35 41,45,30 88,79,60 198,177,136 181,162,123 91,67,34 79,60,33 134,108,83 120,93,48 126,101,26 91,76,29 89,74,25 91,70,18 169,147,41 200,176,53 213,184,63 206,177,58 199,168,49 180,154,32 196,174,38 188,165,36 225,198,66 224,197,42 252,221,70 255,223,73 238,201,47 219,181,23 220,183,20 216,186,30 193,176,29 171,161,49 95,79,66 148,124,100 145,122,91 120,101,78 144,121,90 143,118,88 141,120,97 106,90,77 71,62,54 60,51,47 45,39,34 45,39,34 64,53,46 106,94,84 78,64,50 89,71,50 97,76,53 110,89,66 118,97,72 134,110,84 130,107,78 146,122,89 156,132,97 171,147,110 153,129,92 149,125,90 148,124,89 134,110,77 116,92,59 129,102,70 133,104,73 156,124,82 150,118,76 181,149,107 183,151,107 166,134,92 173,140,103 202,168,134 252,221,184 245,215,173 222,195,163 212,184,155 240,211,178 234,205,170 164,138,113 116,93,62 116,90,51 176,148,110
35,38,28 35,38,28 42,39,26 53,50,35 60,57,42 60,57,42 63,60,45 59,60,41 62,60,42 78,76,58 73,69,52 58,56,38 82,74,52 75,68,48 46,48,33 47,46,35 47,43,35 46,42,36 47,43,37 48,44,38 68,63,60 55,50,47 56,46,47 87,68,54 119,88,67 149,114,89 164,123,94 167,126,97 172,128,98 175,131,101 169,128,97 170,129,100 163,127,98 144,111,86 103,78,50 126,117,57 129,122,36 151,145,52 116,109,41 102,98,36 67,60,17 113,107,59 65,57,5 72,67,28 97,99,53 73,68,27 44,37,10 70,67,25 97,92,49 73,68,38 62,56,47 142,129,106 174,150,113 133,117,100 86,54,24 115,94,71 118,100,68 108,92,34 212,183,38 155,128,11 153,130,18 175,155,47 145,125,39 177,155,49 188,162,53 185,157,49 183,154,51 149,126,41 157,139,50 169,154,62 135,114,15 227,196,77 249,215,85 243,206,80 221,184,42 210,178,23 213,183,25 206,180,27 186,169,31 167,158,30 119,99,67 179,150,117 169,140,105 146,119,83 157,130,94 153,124,91 166,138,100 141,119,85 116,103,82 100,86,70 75,69,62 54,48,43 43,39,33 49,45,37 65,59,54 87,78,72 101,87,71 116,105,86 91,77,59 93,75,56 133,111,91 159,136,105 143,119,86 157,133,98 144,120,85 156,132,97 181,157,122 144,120,87 135,111,78 126,99,67 127,98,65 152,118,84 166,132,98 181,147,113 132,99,62 176,143,106 169,137,95 160,128,86 146,112,78 170,136,104 243,207,174 255,238,197 255,233,190 244,210,167 174,142,112 127,98,63 167,140,95 194,167,122
44,43,32 61,58,45 71,66,52 79,70,55 81,72,57 82,73,58 82,75,59 80,76,59 81,74,58 85,76,61 86,77,62 76,67,50 92,83,66 76,67,50 50,45,31 46,45,34 42,37,34 42,37,34 44,39,36 56,51,48 58,51,49 61,54,52 50,42,48 59,48,43 109,83,62 146,112,90 167,128,98 162,121,92 161,120,89 157,117,83 162,122,88 166,127,97 154,118,89 152,115,89 158,124,94 174,161,100 131,127,40 178,171,83 112,105,33 94,86,34 56,49,8 100,90,48 86,78,26 78,72,38 90,93,44 71,68,26 64,55,40 60,52,41 77,70,52 82,74,61 194,161,113 184,150,105 107,89,70 85,73,43 94,74,56 124,103,78 72,55,18 151,133,42 208,180,30 216,186,30 198,172,33 113,96,31 84,67,32 110,94,38 120,104,46 115,96,39 99,79,29 69,53,22 55,42,19 77,65,24 94,75,22 176,150,41 207,176,55 206,174,48 201,167,35 203,171,27 201,173,23 194,172,27 177,159,26 167,154,24 128,107,64 198,166,132 177,150,107 154,125,90 149,120,85 177,146,109 177,146,109 174,141,104 173,139,107 164,136,107 134,110,88 118,96,76 65,46,34 58,47,44 50,45,44 40,38,39 46,42,34 49,43,36 61,52,46 66,54,44 85,71,57 107,92,72 100,81,58 141,121,91 128,108,78 134,111,82 141,118,87 130,108,74 141,119,85 159,132,98 142,113,78 167,134,97 136,103,66 151,118,81 144,112,78 140,108,74 132,100,68 127,95,63 141,107,73 151,117,83 166,134,92 179,147,105 185,153,109 203,171,127 196,169,126 161,130,91 193,162,125 171,140,103
79,70,55 86,72,58 90,81,66 100,89,74 103,92,77 98,89,74 97,89,76 95,91,74 95,90,76 97,89,78 95,85,75 99,87,75 100,89,74 88,77,60 65,58,42 48,45,32 40,35,32 40,35,32 41,34,34 42,37,34 61,56,55 54,46,52 50,42,48 61,50,45 104,79,62 141,110,87 162,123,95 161,120,91 156,117,89 155,116,86 163,122,93 160,119,90 153,114,84 154,115,85 176,135,106 196,161,123 110,98,32 161,151,82 110,102,37 66,56,14 75,61,16 77,67,25 106,98,44 76,69,28 74,72,25 92,86,61 87,77,81 55,49,40 100,91,72 104,88,82 143,121,87 151,123,94 101,76,48 93,78,31 128,116,77 87,70,46 71,56,18 138,121,45 175,154,32 187,163,30 157,137,31 85,75,26 60,51,22 59,47,17 68,56,26 63,50,16 64,52,13 84,69,20 124,100,38 140,115,19 177,159,41 119,97,21 157,133,28 177,151,40 180,154,32 185,158,26 184,160,25 182,163,28 167,150,25 165,151,25 158,140,78 202,176,135 159,130,97 158,129,94 151,122,87 193,162,125 179,148,111 183,150,111 191,159,117 181,154,118 169,140,107 153,124,91 115,90,60 107,93,68 102,87,78 79,64,55 51,44,47 50,45,47 42,35,35 54,45,41 58,49,45 60,56,48 86,75,68 90,77,54 83,69,51 92,73,61 129,116,84 141,122,87 113,91,57 126,99,67 151,122,89 186,155,118 185,154,117 164,132,98 153,121,89 156,124,92 156,124,92 127,95,63 114,83,60 108,77,54 90,60,32 112,82,54 152,123,88 127,98,63 140,113,77 141,112,77 164,132,98 157,125,91
94,82,70 94,82,70 97,85,73 92,82,70 90,80,68 84,77,61 81,73,62 80,71,63 79,70,62 86,77,69 93,83,73 98,86,74 105,94,77 110,94,77 109,90,74 98,87,72 42,36,31 34,27,25 34,27,25 39,34,36 58,51,51 51,43,51 51,40,49 71,59,49 108,86,66 132,103,79 160,125,98 162,123,95 152,116,87 151,115,84 164,123,92 170,129,98 166,125,94 162,121,90 166,122,94 185,144,113 163,136,89 155,142,81 141,136,65 70,59,15 75,71,11 104,97,38 105,90,39 75,72,21 84,78,32 85,83,63 78,70,59 68,58,46 115,97,76 137,118,91 155,131,98 166,141,113 188,164,127 135,107,67 63,49,35 61,52,37 55,48,9 110,99,35 141,126,34 154,138,37 132,120,38 93,82,20 85,75,22 88,75,25 94,81,29 98,84,28 112,91,19 210,191,68 226,203,63 227,194,55 214,181,35 181,153,43 110,95,18 136,116,39 148,127,30 164,142,34 160,141,28 158,142,28 158,140,24 170,157,27 172,161,60 174,155,116 154,122,88 160,131,96 156,128,90 201,168,129 187,154,117 192,160,118 195,163,121 184,155,120 177,149,111 168,140,102 161,125,92 147,120,88 150,131,96 119,100,65 100,80,71 97,82,73 46,35,30 55,43,43 42,35,33 42,35,33 57,47,46 60,56,50 63,60,47 79,76,63 93,85,74 84,73,56 88,73,51 110,90,60 153,125,98 150,123,87 157,130,94 160,133,99 170,141,110 158,129,98 159,130,99 142,113,82 160,133,101 139,112,80 143,115,86 125,97,68 136,109,77 130,103,71 145,121,88 154,127,95 139,112,80 139,110,77
89,76,69 86,75,68 78,67,60 72,63,59 63,57,52 55,50,49 53,48,47 54,49,48 52,45,45 63,56,54 75,66,60 87,76,69 104,92,80 114,98,81 125,107,88 102,86,73 43,34,30 29,22,22 26,19,19 30,24,29 53,48,50 57,51,56 62,54,62 87,74,67 103,83,65 120,99,76 137,106,83 151,116,91 157,120,96 158,118,93 167,128,100 161,122,94 166,127,97 174,133,104 170,129,100 168,127,98 177,137,103 178,143,105 109,89,41 84,67,16 95,85,34 161,156,83 94,85,25 98,88,39 107,93,48 254,229,199 255,254,231 255,249,214 212,183,150 137,113,80 124,101,70 83,69,55 112,99,78 140,110,84 71,61,51 36,31,19 39,34,6 91,86,33 106,99,29 114,105,31 116,105,32 165,150,40 169,154,44 184,164,46 189,164,50 191,166,40 230,204,63 249,224,80 226,200,63 217,189,52 207,178,44 193,166,34 138,118,32 120,102,31 129,112,34 140,122,31 146,129,33 145,130,24 156,141,22 175,162,32 179,170,42 157,137,62 144,113,74 160,133,97 153,125,87 200,167,128 187,154,117 203,169,128 212,175,135 194,160,126 185,153,119 170,141,106 176,145,108 156,124,90 186,152,120 164,130,98 167,135,101 162,137,107 64,41,26 60,48,48 55,48,46 49,42,40 44,34,35 39,34,33 42,37,36 42,35,35 63,54,48 80,70,60 82,68,54 88,73,51 98,78,58 127,99,70 158,130,101 144,115,91 131,102,78 115,86,62 120,92,65 158,130,101 154,127,95 153,126,94 120,92,63 123,96,64 139,111,84 118,90,63 113,88,60 109,84,56 113,85,56 124,96,67
