47,49,34 51,53,38 42,46,31 52,56,39 53,56,36 53,55,38 53,55,40 40,41,29 40,41,29 41,42,30 39,40,28 47,46,35 62,58,50 52,45,43 44,37,35 44,37,37 57,53,47 58,54,46 34,37,27 34,37,27 37,40,32 36,39,31 37,38,28 35,38,26 30,36,25 35,38,30 47,41,16 156,155,90 113,105,53 129,124,53 150,147,66 112,108,32 134,129,47 107,101,24 92,89,34 124,126,51 100,97,53 65,61,15 83,71,45 135,111,76 145,118,84 132,104,75 104,85,60 62,50,38 49,42,40 100,87,82 155,140,79 185,172,24 202,179,11 214,189,20 234,210,59 229,204,48 218,195,25 207,186,16 204,183,13 193,179,11 183,170,50 141,119,81 83,70,49 65,51,37 96,86,62 37,31,22 52,39,7 54,36,17 40,34,29 40,30,31 44,39,36 52,45,43 110,97,92 130,118,108 155,140,129 151,137,123 138,127,112 137,118,93 178,151,117 200,173,137 213,181,139 214,182,140 189,160,127 167,141,116 143,118,99 71,58,51 190,179,160 236,225,206 208,195,174 187,174,153 212,197,177 205,186,161 179,162,134 186,171,149 185,174,159 92,78,64 91,67,41 148,124,91 123,99,64 156,124,90
45,47,32 46,48,33 42,46,31 49,53,36 53,56,36 53,55,40 54,54,40 52,53,41 43,44,32 43,44,32 37,38,26 39,40,28 63,59,51 59,52,50 48,41,39 44,37,37 47,42,39 63,59,51 41,42,34 36,37,29 36,39,31 36,39,31 35,38,28 37,38,26 34,37,27 40,41,33 94,90,55 81,75,39 130,126,48 97,91,25 118,114,36 142,140,50 118,114,36 107,102,33 85,85,24 100,100,37 80,77,33 51,45,9 90,73,47 165,141,106 148,121,87 154,126,97 103,86,62 57,47,37 65,59,54 138,121,113 183,171,14 194,176,14 205,182,12 215,192,20 228,205,47 220,197,41 211,190,38 214,188,35 205,188,21 194,180,12 182,174,22 119,107,29 50,44,39 30,26,20 80,76,59 92,79,45 115,96,28 119,92,31 88,78,68 79,69,59 108,94,76 127,113,99 151,136,125 150,140,128 146,135,120 128,118,106 160,141,116 195,168,132 225,186,147 217,178,146 183,154,123 179,149,121 140,121,96 72,58,44 159,144,124 242,229,208 191,181,157 152,141,122 156,142,128 165,151,137 164,148,133 204,185,162 215,198,172 188,173,153 177,163,149 78,63,52 110,86,60 121,97,64 130,106,71 122,90,60
43,45,30 38,40,25 41,42,32 43,44,32 51,53,36 50,52,35 54,56,39 44,46,31 48,50,35 47,49,34 36,39,27 35,38,28 54,50,44 64,58,53 51,44,42 44,37,37 48,41,41 66,60,53 33,31,27 37,35,31 34,37,27 35,38,28 34,37,27 36,37,29 34,40,31 51,52,40 89,83,37 128,119,59 211,203,99 136,131,47 145,148,45 153,157,51 115,103,35 103,98,43 81,79,30 50,46,9 67,64,24 49,44,12 117,91,66 160,133,97 156,132,97 120,96,63 107,92,70 57,49,38 121,102,88 192,170,53 209,186,7 218,183,17 224,187,20 228,195,29 215,187,37 206,184,48 119,105,35 114,103,41 115,100,23 143,128,20 188,177,17 176,168,16 48,37,18 41,34,3 146,137,40 137,119,48 101,74,38 140,111,39 106,90,73 122,101,74 127,103,70 103,79,46 128,106,72 148,125,96 148,127,102 209,180,145 228,194,162 222,186,153 191,157,135 173,142,121 150,130,110 81,65,52 165,154,137 244,233,214 239,225,200 224,207,179 182,165,139 166,152,127 170,156,138 169,155,137 169,155,137 203,189,171 172,161,144 106,93,86 78,66,68 97,82,73 83,62,37 128,104,71 131,107,74 125,101,68
40,41,29 39,40,28 38,41,31 36,39,29 45,49,34 52,55,35 53,56,36 46,48,31 53,56,36 53,56,36 37,40,28 36,39,29 33,39,30 62,58,50 57,50,48 44,37,35 44,37,37 67,58,52 36,32,26 35,33,29 37,38,30 34,37,29 35,38,28 38,40,35 41,42,30 88,89,52 187,179,114 147,139,45 153,149,46 140,136,31 172,172,59 113,110,18 103,93,24 96,93,40 77,76,38 56,51,19 74,70,33 64,60,25 144,122,88 148,119,86 153,125,96 121,98,67 112,94,75 63,50,43 129,113,39 150,130,12 204,175,32 204,171,32 188,159,27 173,152,30 100,84,10 90,78,23 89,81,29 74,72,10 78,71,14 103,91,23 162,149,19 188,175,25 162,142,24 116,108,18 75,65,25 78,63,27 160,140,54 165,137,42 70,57,34 119,101,71 139,115,80 139,112,76 141,114,80 146,122,87 169,145,108 169,138,101 183,149,117 177,145,115 151,125,102 82,74,61 126,117,100 255,251,230 160,142,121 211,193,172 226,207,184 224,205,180 221,202,175 228,209,184 211,196,176 197,187,165 197,183,165 141,128,123 80,69,62 82,66,62 209,195,170 193,175,154 85,68,44 109,86,57 129,105,72 130,106,71
38,39,29 37,38,28 37,38,28 40,41,31 39,43,28 57,60,40 54,57,37 53,55,38 53,56,36 51,54,34 45,49,34 36,40,25 35,41,32 51,50,41 68,59,55 52,46,41 47,40,40 67,58,52 33,27,22 35,31,25 35,33,29 39,40,30 55,60,28 90,97,42 94,92,22 178,173,91 164,158,63 167,162,49 164,159,48 150,145,45 166,165,59 94,90,12 109,100,40 95,94,40 86,86,41 80,75,43 85,77,43 88,80,44 142,118,83 159,133,83 137,112,53 114,93,37 94,82,56 76,69,38 74,71,27 82,78,30 76,69,28 74,66,30 81,70,26 104,82,15 71,60,27 54,48,14 85,77,12 161,156,47 160,140,36 126,103,16 153,129,8 202,182,25 170,157,23 61,54,15 36,32,26 36,32,24 44,34,22 67,58,50 91,77,59 95,78,54 106,86,56 134,110,77 121,97,62 121,99,65 151,127,92 142,114,76 161,130,91 154,127,82 162,138,101 157,131,92 154,125,90 175,147,109 160,132,92 155,129,88 147,119,79 155,129,88 175,151,125 208,184,160 233,214,191 166,154,142 87,74,67 68,57,52 183,171,145 223,201,181 201,182,157 182,163,136 122,106,89 96,77,52 113,88,60 151,127,94
38,39,29 36,37,27 40,41,31 40,41,31 39,43,28 55,58,38 54,57,37 52,55,35 56,57,38 58,59,40 57,55,37 43,45,28 51,53,38 50,46,40 69,63,56 57,50,48 51,44,42 65,56,50 36,29,27 31,24,22 36,30,25 50,46,36 58,52,29 105,96,69 123,123,41 76,73,20 129,124,44 146,146,44 161,163,47 135,129,38 140,136,49 104,101,34 122,110,51 92,94,37 92,93,45 59,57,24 58,54,19 98,91,52 112,88,64 144,119,75 91,70,14 179,166,48 157,149,57 120,116,58 68,65,25 73,69,21 69,64,25 67,58,31 137,124,24 222,204,64 143,125,38 73,57,26 86,72,18 88,74,8 122,99,39 172,140,28 205,175,21 224,193,17 202,189,29 129,119,25 36,32,24 35,33,29 44,33,28 61,52,48 51,42,36 57,50,32 95,78,54 84,65,40 91,72,47 84,63,38 137,113,80 151,124,90 128,104,69 127,103,68 116,89,57 119,91,53 137,106,67 135,107,69 131,103,65 139,113,72 132,109,67 160,137,95 162,135,92 158,133,89 149,128,101 63,62,55 170,162,149 210,199,180 189,172,146 209,192,168 219,196,167 215,192,163 208,190,169 94,74,54 111,87,54 133,105,76
35,38,28 37,38,28 35,38,26 39,40,28 41,43,28 48,50,33 53,56,36 52,57,37 51,55,38 73,65,43 61,59,39 46,47,35 48,47,38 50,46,40 56,50,43 66,60,53 51,44,42 100,81,67 65,46,32 71,48,35 154,125,94 166,130,97 177,133,105 173,132,101 156,121,94 99,78,55 137,136,41 105,100,16 163,158,58 156,150,75 100,92,40 118,113,44 89,84,33 85,87,34 55,48,21 45,41,20 72,71,19 72,70,39 87,73,48 142,120,82 118,99,62 93,78,40 75,56,29 104,80,16 73,61,22 84,72,33 91,76,29 213,191,87 223,195,66 239,209,80 206,182,47 198,178,32 186,166,36 142,120,3 186,160,21 243,210,60 230,193,30 229,193,23 207,184,26 180,169,23 43,30,25 106,92,63 88,72,59 116,98,77 136,120,76 76,60,54 40,31,27 46,34,36 82,71,66 112,98,84 116,97,83 141,127,102 128,108,78 127,107,77 116,90,65 125,100,70 140,111,80 153,129,94 136,112,75 124,97,63 114,90,57 111,87,54 160,131,98 167,135,103 185,153,109 165,133,87 172,140,94 185,162,131 211,184,152 255,231,186 255,231,190 243,209,175 202,180,144 83,62,37 99,77,43 137,108,75
34,37,27 39,40,30 45,45,31 47,49,34 51,53,38 57,59,42 58,59,40 79,77,59 54,54,38 82,74,52 60,58,38 45,46,34 48,44,36 46,41,38 47,43,37 70,64,59 57,50,48 81,64,54 126,95,72 165,126,96 166,125,96 175,131,103 175,134,103 174,133,104 167,131,102 127,102,74 123,117,42 123,118,34 189,184,86 104,100,38 68,61,18 115,110,41 86,81,38 95,96,48 52,45,18 33,35,7 94,93,41 55,49,40 67,60,40 169,151,109 146,120,99 91,72,37 141,121,91 171,149,41 131,108,39 98,79,13 154,132,40 178,158,42 195,168,51 192,160,44 169,141,33 178,156,41 164,144,28 224,193,74 255,221,91 240,203,61 213,176,20 216,182,23 197,175,28 177,161,28 112,95,71 151,123,94 144,120,85 155,131,94 150,123,87 137,112,82 105,91,75 80,67,60 52,43,39 53,44,40 71,62,58 95,84,79 94,75,59 100,81,65 103,84,61 143,119,93 142,118,85 157,133,98 158,134,97 162,138,103 130,106,73 122,98,65 128,99,68 139,107,75 174,141,104 153,120,81 191,156,118 168,131,89 162,130,88 193,161,127 233,205,176 255,236,201 255,224,185 177,148,117 167,141,102 166,139,96
44,43,32 68,63,49 78,69,54 81,72,57 83,74,59 84,77,61 81,74,58 87,78,63 80,71,54 92,83,66 59,52,36 49,46,33 42,37,34 43,38,35 51,46,43 58,51,49 50,43,43 56,47,43 109,83,62 162,122,97 164,123,94 161,120,89 157,116,85 167,127,93 154,118,89 153,117,88 183,170,109 131,127,40 149,141,58 95,87,24 56,49,8 116,112,50 68,62,28 90,93,44 62,54,30 56,52,46 77,70,52 158,129,98 184,150,105 107,89,70 70,54,37 132,111,88 72,55,18 189,166,35 218,188,32 198,172,33 82,64,22 103,88,39 120,104,46 112,93,38 78,62,31 55,42,19 86,70,26 146,124,50 207,176,55 206,171,44 202,170,26 201,173,23 191,173,33 170,154,25 128,107,64 171,140,103 158,129,94 149,120,85 171,140,103 168,137,100 173,139,107 152,126,103 114,92,72 65,46,34 57,47,46 40,38,39 46,42,34 55,49,42 64,52,42 85,71,57 90,72,51 131,110,83 128,108,78 140,117,88 133,111,77 141,119,85 153,124,89 167,135,101 136,103,66 147,115,81 143,111,77 132,100,68 129,95,61 148,114,80 166,134,92 177,145,103 201,169,125 196,169,126 159,126,87 154,123,86
83,74,59 98,84,70 100,89,74 103,92,77 100,91,76 99,92,76 97,92,78 100,92,81 99,87,75 100,89,74 81,72,55 59,54,40 40,35,32 37,32,29 39,34,31 60,55,54 47,39,45 56,49,49 108,83,66 151,116,89 162,121,92 159,120,92 157,116,87 162,121,90 154,115,85 161,120,91 202,167,129 123,111,45 121,113,48 69,58,12 75,61,16 119,117,55 80,73,32 73,71,24 96,87,79 65,61,55 101,92,73 129,108,81 166,138,109 110,85,57 128,121,90 81,64,40 73,58,20 149,126,25 177,153,20 160,140,34 66,57,26 54,45,14 66,54,24 71,59,22 93,78,29 158,134,72 194,172,55 130,113,17 142,118,13 171,144,27 182,155,23 180,156,21 173,155,24 167,150,27 168,150,88 183,152,115 163,134,99 152,123,88 189,158,121 177,146,109 195,163,121 176,149,115 163,134,101 122,97,67 114,101,78 83,68,59 58,51,54 41,36,38 51,42,38 56,47,43 66,57,49 84,71,48 83,69,51 91,76,56 141,122,87 112,90,56 126,99,65 181,149,117 186,155,118 169,137,103 157,125,93 168,136,104 135,105,77 123,92,69 95,65,37 118,88,62 124,95,60 138,111,75 149,117,83 144,112,78
99,87,77 94,82,72 82,74,63 79,70,62 68,62,55 69,63,58 66,59,57 81,72,66 89,79,69 104,93,78 118,100,81 116,100,83 44,35,31 30,23,23 34,28,33 57,50,50 53,42,51 75,63,68 106,84,64 143,110,85 150,113,87 152,115,89 169,130,102 163,122,93 167,126,95 174,133,104 172,128,98 187,149,112 119,107,52 94,84,35 82,75,14 111,101,34 78,74,26 95,88,47 81,71,59 99,86,63 136,117,90 175,152,123 101,85,68 158,140,110 84,69,49 56,47,41 44,37,6 111,99,29 136,122,38 114,101,28 102,90,10 105,93,13 114,96,23 139,115,23 240,217,75 235,210,64 219,186,47 211,176,40 120,103,27 133,113,36 147,126,27 152,135,30 149,132,23 168,153,34 180,169,55 187,160,117 166,137,102 155,127,89 187,154,115 203,170,131 191,154,114 177,143,109 169,141,103 168,137,98 161,132,99 149,121,81 131,106,78 93,75,56 51,39,39 49,42,40 40,30,29 51,44,44 50,45,42 73,66,64 85,73,61 82,68,50 124,103,78 143,119,95 138,111,79 144,114,86 148,118,92 136,108,79 160,133,99 141,114,80 131,104,72 134,107,75 133,105,76 132,107,77 129,101,72 130,103,71
73,62,57 61,52,48 49,42,40 43,38,37 41,36,35 41,36,38 41,36,38 49,42,40 71,60,55 89,77,67 105,86,70 106,90,75 36,27,23 25,20,19 29,23,28 48,41,44 62,55,58 74,65,61 94,75,59 123,99,75 141,107,85 155,120,95 157,120,94 159,120,92 156,117,89 167,126,97 170,129,98 178,137,106 175,136,104 203,170,131 200,170,124 175,150,93 183,153,109 228,194,151 255,233,196 255,251,218 255,224,191 248,209,179 74,62,50 63,50,47 112,91,66 77,68,39 31,25,0 93,86,25 98,90,25 118,108,28 180,165,44 221,202,67 255,237,85 252,227,69 253,232,82 217,193,60 197,173,50 187,161,39 172,151,50 123,106,30 128,113,32 135,120,28 158,142,30 177,163,39 180,175,33 185,159,118 162,134,107 151,123,85 193,160,121 193,160,121 207,173,130 184,155,122 174,145,110 177,149,111 166,132,98 199,164,128 187,154,117 154,125,101 47,38,32 73,61,66 51,44,44 52,45,45 46,41,40 38,31,31 50,41,33 63,55,42 108,99,84 92,78,62 113,98,76 120,94,69 111,85,62 108,79,55 144,119,89 153,126,94 106,81,53 110,84,59 125,95,67 112,84,57 108,83,55 124,96,69
49,44,46 41,36,38 41,36,38 48,43,45 53,48,47 61,54,52 55,48,51 45,37,43 46,36,37 65,54,51 75,63,63 64,52,52 35,28,26 26,21,20 25,19,26 36,30,35 54,49,51 67,57,56 82,67,56 110,89,74 124,98,77 130,101,79 143,108,83 154,117,91 156,117,85 173,135,100 162,123,91 166,130,97 166,130,97 165,129,96 195,160,124 214,174,138 213,171,131 212,170,128 232,190,152 255,246,212 255,237,201 198,146,114 147,116,97 32,23,15 33,26,24 71,62,56 95,87,65 83,80,25 103,95,32 104,94,25 141,131,51 158,139,82 161,140,99 105,84,61 102,78,54 107,87,41 134,119,38 153,135,33 182,155,38 142,122,16 138,124,29 152,138,25 180,161,36 177,162,43 174,164,26 198,187,23 173,136,110 162,130,96 196,161,123 194,159,121 204,167,125 188,157,118 93,70,57 166,142,107 165,132,93 200,165,129 201,167,135 210,178,136 54,41,34 126,107,80 104,93,74 77,68,64 65,58,56 57,52,51 47,42,41 40,35,32 45,35,34 57,48,44 95,85,75 98,84,68 87,73,57 92,74,55 88,68,48 99,82,56 117,96,69 103,82,55 91,70,47 95,74,49 124,100,76 106,80,57
43,37,42 48,42,47 54,49,48 55,54,45 62,58,52 65,59,52 70,65,53 81,73,60 74,63,56 61,54,54 69,59,47 71,60,55 53,44,40 23,16,19 22,16,23 24,21,27 39,33,38 55,48,48 81,68,63 99,83,68 121,99,79 127,103,79 153,117,95 156,121,96 160,121,91 163,124,92 177,138,106 169,130,98 171,135,102 165,129,96 176,142,108 198,165,128 198,163,125 194,160,119 205,163,125 236,191,158 255,242,209 255,218,179 246,202,172 153,123,108 39,37,33 51,47,41 42,38,32 78,73,32 99,93,29 97,89,26 78,72,36 61,51,29 75,62,55 80,71,67 101,85,83 78,58,49 76,50,38 120,94,26 176,151,33 175,152,23 169,155,29 188,172,39 180,162,31 162,147,30 181,167,26 210,196,30 208,193,74 126,97,66 129,95,61 125,92,53 120,88,46 126,97,62 140,121,94 151,134,95 185,155,111 197,166,129 182,151,114 222,185,145 60,50,40 161,143,113 185,160,130 152,131,108 111,101,91 91,87,81 64,59,56 61,56,55 52,45,45 44,37,35 45,36,32 49,40,32 50,41,33 68,59,51 55,45,35 61,51,39 88,70,51 87,69,50 107,90,66 92,75,51 81,64,40 98,78,58
