116,105,70 207,188,163 182,159,128 186,169,134 202,187,138 176,159,90 146,134,66 86,79,11 85,83,13 99,91,26 82,72,32 84,78,32 114,97,48 143,128,81 122,105,77 107,94,60 166,151,129 163,146,122 147,133,115 210,181,159 121,102,88 171,137,105 185,156,132 178,149,125 185,173,161 169,157,145 172,161,144 167,154,133 193,175,154 122,104,83 96,85,66 52,41,36 159,135,100 176,147,112 121,100,75 165,142,113 134,111,80 170,141,106 202,165,125 166,137,104 193,164,133 195,162,125 101,87,69 194,157,115 112,83,48 178,144,110 188,157,118 182,151,114 175,148,105 203,171,127 100,77,46 175,153,119 198,171,137 183,154,119 103,85,66 50,39,22 155,134,107 121,106,86 74,61,54 89,78,63 90,77,56 110,96,71 124,104,74 142,119,90 123,95,68 100,83,59 89,79,67 210,184,159 202,179,150 124,104,84 237,201,170 238,203,165 235,210,180 245,224,199 238,213,185 226,195,156 153,139,125 163,146,122 106,92,78 159,147,135 114,100,86 69,60,73 61,57,66 56,53,59 48,46,58 51,49,61 52,49,64 58,56,68 60,57,72 79,72,75 77,67,68 80,70,71 82,75,78 85,78,81 72,65,68 85,78,81
166,159,141 163,150,129 173,156,128 134,118,76 143,123,62 150,134,62 86,75,11 95,85,32 97,95,25 79,74,5 111,94,97 137,128,97 157,143,77 129,112,75 97,82,46 65,56,39 190,175,155 182,158,136 164,147,123 205,171,149 118,99,85 169,135,103 179,150,126 186,157,133 152,140,128 170,158,146 149,138,121 166,156,134 186,168,147 116,97,72 138,121,95 67,56,51 130,116,91 47,36,29 30,23,21 88,71,61 113,88,58 193,164,129 212,175,133 197,166,129 193,161,127 205,171,137 125,111,93 216,174,134 69,51,32 43,35,24 201,158,111 189,154,116 181,154,111 205,173,129 158,134,101 173,148,118 172,148,113 158,134,101 148,128,108 131,113,92 165,136,103 159,134,106 146,127,104 94,80,66 79,70,62 88,73,51 111,90,65 134,111,82 113,85,58 97,80,56 86,76,64 219,193,168 219,196,167 124,104,84 251,215,182 230,195,157 221,196,166 255,241,216 224,196,167 241,210,171 142,131,116 180,163,139 94,80,66 87,81,74 140,126,112 68,59,72 62,58,67 52,49,55 50,47,62 53,51,63 53,50,65 59,57,69 57,54,69 76,69,72 79,69,70 78,68,69 78,71,74 80,73,76 79,72,75 76,69,72
70,59,13 91,75,17 145,111,39 180,144,82 140,119,47 90,81,23 87,81,15 107,100,28 123,118,65 124,116,80 132,117,81 144,129,89 155,138,101 94,78,47 63,46,36 47,38,32 176,162,148 155,141,123 185,161,139 208,179,155 132,101,78 171,135,106 179,150,126 187,157,131 155,143,131 154,142,130 162,151,134 163,153,131 186,167,144 111,94,68 147,127,97 49,43,36 39,34,33 31,29,30 27,22,21 53,42,37 158,130,103 176,148,121 214,182,138 198,167,130 197,163,131 199,166,127 121,97,71 237,196,149 70,49,36 41,30,25 211,169,117 209,175,130 208,176,132 208,176,132 162,138,101 172,148,115 153,125,98 122,94,65 186,162,136 157,133,107 148,121,89 144,117,85 162,139,108 171,147,114 140,116,90 78,64,50 128,104,78 124,98,73 108,83,55 109,90,67 94,84,72 222,196,171 223,198,170 133,114,89 213,180,141 234,197,157 255,231,200 211,182,149 229,200,167 219,190,157 140,130,118 144,127,103 97,81,68 56,53,40 135,121,105 65,55,59 53,51,59 52,51,56 50,47,62 54,52,64 61,58,75 62,59,74 60,58,70 73,65,71 82,72,73 80,70,71 82,72,76 80,70,74 86,76,80 82,75,78
108,77,13 114,91,22 175,138,69 151,118,50 106,99,31 100,85,8 78,68,30 82,77,26 110,103,74 126,114,84 138,122,89 109,92,64 101,84,49 60,51,36 32,19,27 50,44,39 162,151,136 179,159,139 199,175,151 198,174,152 157,123,93 177,142,106 174,148,127 183,153,127 168,158,148 197,187,177 174,163,148 149,138,119 189,164,145 127,108,81 112,97,75 40,35,32 36,31,30 32,27,29 38,27,20 141,120,107 100,80,60 104,85,71 108,78,52 197,169,129 218,187,150 204,170,129 156,135,110 255,223,173 93,71,53 55,50,36 211,174,121 218,182,135 241,207,164 172,145,102 187,160,124 193,168,138 180,155,125 170,141,108 197,175,139 131,112,75 154,125,92 147,120,88 164,136,107 166,138,109 172,148,115 78,64,48 136,110,85 98,74,48 131,105,80 112,91,66 109,98,83 207,192,170 243,215,186 138,124,99 230,196,153 220,187,150 242,208,167 212,183,148 236,203,166 202,169,132 124,112,100 172,161,144 149,133,116 121,111,99 145,130,110 73,61,61 59,55,64 44,40,49 51,49,59 56,55,70 63,62,77 66,63,78 62,59,74 77,66,73 81,71,72 73,66,66 80,70,71 82,75,78 77,70,73 78,71,74
110,91,54 184,150,80 161,127,57 100,81,13 110,93,28 99,97,25 94,90,32 62,59,8 132,115,91 142,122,76 124,107,79 107,92,54 69,60,45 31,28,32 30,30,30 97,92,89 165,154,139 163,153,131 158,148,126 191,178,157 181,147,113 187,159,121 181,164,140 181,151,123 163,153,143 166,156,146 175,163,153 154,143,128 178,157,132 142,121,94 110,99,82 38,32,27 130,112,93 131,109,89 148,119,97 141,115,90 92,70,52 124,103,80 155,125,99 214,181,144 222,190,156 207,172,134 190,169,146 252,214,166 201,170,133 227,193,150 245,198,135 225,184,135 232,193,150 195,168,125 153,126,90 205,178,142 219,195,162 179,153,114 195,166,131 119,102,65 175,143,109 173,144,113 186,158,129 162,134,105 169,145,112 77,66,49 118,92,67 128,104,78 148,122,97 121,100,73 90,79,62 183,172,153 214,186,157 147,133,106 225,191,148 191,158,121 221,179,141 197,158,126 232,197,159 245,212,175 121,110,95 163,159,151 183,159,133 119,115,98 147,126,99 96,81,72 60,56,65 35,32,38 54,52,62 52,52,62 64,64,76 65,62,77 52,49,64 79,68,75 77,67,68 77,70,70 80,70,71 79,72,75 82,75,78 79,72,75
109,86,44 177,138,77 115,88,13 110,96,42 97,86,22 97,93,35 75,69,33 79,73,39 149,129,81 155,135,87 124,109,60 84,71,39 45,36,32 37,35,36 132,120,108 185,169,152 154,141,120 133,118,96 171,152,136 181,163,144 186,147,117 181,146,110 195,166,135 205,172,145 179,169,159 180,170,160 173,161,149 145,133,121 182,161,136 137,114,83 107,93,68 57,47,37 164,130,100 169,130,102 162,127,102 131,107,85 110,89,74 144,120,96 150,126,102 201,168,131 239,207,175 237,202,164 195,174,147 255,222,176 212,176,127 222,185,143 246,201,139 241,199,147 234,196,148 216,179,137 165,138,104 216,189,153 202,175,139 194,168,129 241,210,171 113,94,59 201,168,129 198,168,126 189,160,129 174,145,114 183,161,125 91,80,65 96,75,50 102,83,58 112,88,62 107,83,57 85,69,52 140,131,116 218,191,159 149,132,108 253,214,173 255,222,183 248,209,170 187,148,109 248,211,169 239,202,160 107,96,79 144,135,120 166,147,124 116,105,88 181,155,132 112,96,81 62,58,67 40,37,43 47,45,55 47,45,55 62,60,72 60,57,72 53,50,67 75,71,80 84,74,75 81,71,72 82,72,73 80,73,76 76,69,72 75,68,71
166,129,56 126,96,29 102,84,11 87,78,22 116,105,41 101,94,33 77,70,9 80,73,30 147,129,85 142,122,72 115,97,67 69,54,43 35,27,33 97,90,88 140,124,111 183,167,150 179,153,130 153,136,110 202,181,156 189,168,143 177,141,110 174,139,103 202,166,137 191,161,133 201,189,179 189,177,167 195,183,171 158,146,134 193,163,137 149,124,96 110,90,70 137,118,104 143,113,96 156,122,100 138,117,94 100,79,64 171,147,125 138,114,90 167,132,105 203,169,137 211,179,149 231,199,155 196,167,134 254,213,166 227,189,141 231,187,136 239,194,130 255,215,152 246,208,162 225,188,146 178,151,119 225,198,162 217,190,154 215,187,149 250,227,187 86,65,40 213,180,141 217,185,143 193,161,129 177,145,113 191,167,130 94,80,55 93,72,47 125,104,77 88,64,38 101,77,51 118,100,70 114,105,88 235,203,171 163,146,120 255,231,185 244,205,162 241,199,157 223,181,143 255,217,174 231,192,149 114,98,81 158,150,139 139,131,120 106,91,82 179,159,139 126,106,88 63,59,70 48,44,53 54,52,62 54,52,62 61,59,69 64,62,74 51,48,63 62,58,67 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 72,65,65
134,109,36 110,88,21 105,94,21 90,88,26 101,95,31 105,97,32 120,112,47 139,124,77 153,130,90 142,121,65 86,70,39 46,34,36 48,43,45 116,108,97 142,127,105 180,164,147 173,154,129 156,142,115 197,176,149 188,167,140 158,124,92 184,151,114 166,130,97 177,147,121 201,189,179 184,172,162 158,146,134 153,141,129 189,156,129 170,151,116 108,94,76 129,118,111 90,73,65 115,94,81 90,70,63 152,131,118 161,135,121 255,216,186 195,156,124 175,139,108 163,129,95 188,154,120 193,161,131 239,203,154 234,196,146 247,203,152 255,210,147 255,226,161 249,206,161 213,174,133 173,143,115 220,191,158 194,167,131 189,160,125 201,178,147 100,75,45 217,185,143 222,188,145 186,154,122 189,157,125 192,168,131 113,99,72 121,100,75 138,117,90 102,79,50 110,87,56 135,113,79 80,65,54 241,209,177 180,163,137 251,213,167 220,181,138 241,199,157 253,211,173 247,208,165 239,200,157 132,114,95 169,161,150 130,122,111 110,100,90 161,142,119 137,117,97 68,64,75 49,45,54 53,51,61 59,56,71 57,54,69 62,59,74 53,50,65 53,49,60 73,63,64 78,68,69 77,67,68 79,72,75 76,69,72 73,66,69
110,91,27 133,119,49 88,78,7 88,76,19 62,55,28 72,71,15 104,91,30 155,138,99 132,106,67 96,78,36 54,43,38 51,49,59 49,42,42 122,113,96 151,127,101 186,172,147 162,143,120 171,151,131 233,209,183 178,154,128 157,124,97 185,149,120 163,129,99 174,147,115 157,149,138 170,162,151 169,157,145 154,142,130 184,154,126 162,138,112 105,89,83 112,99,96 57,45,47 112,93,81 159,128,105 138,107,84 225,184,157 240,201,169 206,171,135 202,167,131 195,160,122 212,173,143 255,249,218 255,249,214 255,232,197 248,208,154 235,194,147 217,178,135 152,130,112 118,107,90 117,88,68 159,131,104 126,103,74 100,82,63 79,59,39 78,57,32 194,161,124 216,181,145 164,137,105 162,134,105 167,146,121 110,96,71 152,133,98 132,112,80 157,132,102 136,108,79 167,139,110 139,111,82 243,214,181 202,178,145 240,201,160 235,196,155 243,201,161 248,206,166 250,206,164 255,226,184 184,167,143 176,162,144 172,164,153 145,137,124 122,113,96 127,113,99 67,63,76 62,58,69 59,56,71 52,50,60 55,52,67 64,61,76 58,55,70 45,41,54 73,63,64 77,67,68 78,68,69 83,76,79 75,68,71 80,73,76
99,82,13 128,115,42 120,108,40 120,105,28 68,64,27 92,86,38 136,117,60 105,88,53 152,124,84 86,69,43 41,34,37 46,46,54 74,70,64 124,115,96 178,152,129 187,174,151 190,167,136 194,175,148 194,170,144 161,137,111 164,132,102 166,130,99 178,142,109 179,147,113 86,78,67 171,163,152 177,165,153 162,150,138 180,152,125 171,147,121 102,86,82 76,62,62 62,50,52 84,69,60 136,107,85 189,150,118 193,154,124 212,173,143 202,168,134 188,155,118 204,169,131 255,220,189 184,142,118 213,176,152 225,184,157 220,182,145 178,146,116 108,91,65 77,62,42 171,146,118 81,64,54 81,70,55 128,114,96 184,165,130 200,173,141 74,45,23 138,109,85 155,120,93 183,155,126 152,123,99 142,121,98 164,147,123 131,113,83 125,105,75 131,106,76 161,133,104 167,140,108 166,139,107 181,152,119 236,207,176 231,192,151 232,193,152 241,199,159 247,205,165 241,197,155 253,209,167 212,188,166 163,149,131 176,168,157 147,135,125 119,110,95 126,112,98 68,64,77 62,58,69 67,64,79 58,55,70 52,49,66 58,55,70 55,51,71 48,43,59 67,57,58 80,70,71 80,70,71 71,64,67 78,71,74 70,63,66
119,109,31 82,69,8 140,127,52 86,71,20 98,91,30 61,59,30 144,123,71 97,84,36 114,94,62 50,37,30 54,50,59 46,42,51 94,82,70 128,114,96 186,158,131 200,185,163 211,182,147 214,191,162 211,187,161 166,142,116 174,136,101 167,134,97 175,137,102 167,128,96 130,122,111 166,158,147 186,172,154 156,141,121 167,141,116 168,149,122 70,60,59 67,57,61 192,169,140 92,77,66 116,100,87 136,115,92 166,135,112 184,154,128 190,162,133 187,158,127 181,153,126 205,175,160 237,196,178 150,112,95 155,120,105 167,133,113 107,73,51 203,166,122 248,208,156 241,200,151 207,173,141 210,181,146 215,187,149 191,163,125 217,186,147 169,140,116 160,130,115 218,174,136 254,208,169 202,161,132 129,106,77 137,120,94 105,91,64 148,124,98 105,77,48 137,110,78 162,135,101 134,107,73 114,89,59 231,195,164 240,199,154 225,188,148 252,213,172 255,219,178 255,216,178 247,205,163 188,170,138 195,185,175 158,153,141 173,165,154 130,122,109 130,119,104 70,66,77 60,56,65 69,66,83 55,52,69 47,44,61 61,58,75 60,57,72 53,49,71 70,60,61 74,64,65 80,70,71 78,71,74 77,70,73 72,65,68
131,121,43 117,107,27 120,107,34 100,88,18 94,89,20 92,91,53 63,54,23 119,103,61 124,106,85 31,29,27 54,50,61 44,43,48 116,107,90 138,120,101 188,163,135 197,182,162 218,189,158 233,204,173 240,216,190 150,121,97 182,143,111 168,130,95 167,129,94 158,126,94 179,167,157 205,193,183 200,181,167 159,144,124 165,140,112 173,152,125 62,50,52 77,65,77 168,150,120 80,59,44 102,90,78 125,107,86 156,132,106 155,129,104 150,127,98 158,133,105 166,138,111 221,199,181 201,169,153 181,146,131 141,109,95 134,103,84 215,178,138 255,242,173 255,230,178 255,235,186 214,179,152 196,167,132 218,190,152 216,189,146 233,204,169 138,109,85 161,128,101 220,178,140 249,207,155 103,74,50 201,174,142 183,155,126 94,81,60 110,91,66 110,85,55 118,91,59 120,96,63 166,144,110 122,102,72 231,198,161 241,204,160 221,186,148 247,210,170 255,223,183 252,214,177 232,194,157 175,155,123 213,197,184 168,158,146 153,147,140 119,113,104 144,129,118 65,61,72 66,62,75 62,58,78 53,50,67 52,49,66 61,58,75 66,62,82 57,53,73 68,58,59 74,64,65 84,74,75 82,75,78 76,69,72 77,70,73
76,72,24 82,75,48 122,116,39 102,99,32 96,92,16 79,81,39 61,59,41 131,114,88 69,58,55 34,35,40 32,28,41 46,40,47 137,117,97 157,130,98 179,162,138 204,183,156 229,196,169 232,200,170 219,192,160 179,135,107 187,148,116 188,155,128 170,136,104 141,120,93 166,156,146 182,172,162 175,164,149 156,145,128 178,150,121 169,150,127 57,47,51 63,52,59 73,60,55 51,40,33 80,67,62 99,83,79 123,107,90 129,115,99 118,106,94 134,118,103 173,148,131 197,172,155 196,168,155 181,150,138 151,121,106 137,106,85 152,113,83 255,238,168 255,227,179 255,227,181 204,173,136 246,220,179 208,180,142 223,196,151 252,224,184 208,179,144 179,144,108 156,117,87 242,196,157 99,81,62 213,181,149 196,167,134 90,76,60 90,75,55 106,86,56 108,87,60 110,88,54 162,140,106 140,120,90 252,219,182 222,187,149 230,195,157 255,224,184 243,206,166 209,171,134 225,187,150 215,181,151 190,176,149 182,170,158 142,134,123 146,138,127 143,133,121 67,63,74 77,72,88 65,61,81 54,51,68 54,51,68 65,62,79 64,60,80 59,55,75 75,65,66 78,68,69 87,77,78 83,76,79 80,73,76 76,69,72
123,112,37 108,99,39 67,60,31 102,101,47 109,95,52 89,91,47 121,112,85 67,60,31 70,71,52 77,75,73 51,47,56 54,52,50 143,119,95 158,131,99 183,164,137 205,177,150 213,184,153 230,202,173 215,190,160 152,123,92 183,149,115 182,152,126 163,134,101 134,115,90 196,188,177 213,205,194 181,169,157 165,153,141 199,170,137 152,132,112 59,48,55 65,54,63 164,145,120 203,179,146 72,60,60 78,68,69 81,72,68 86,77,73 85,74,69 90,79,72 114,100,100 92,78,80 109,88,84 145,119,107 149,122,104 146,117,93 154,118,87 255,235,164 244,208,161 255,228,186 218,187,148 208,182,141 233,205,167 232,204,164 245,216,181 193,165,125 191,160,121 216,177,145 226,187,148 127,107,87 202,168,136 187,163,126 91,77,63 76,62,46 112,91,64 106,86,56 145,122,91 165,142,111 113,94,67 241,217,182 177,148,115 237,199,162 217,181,150 236,201,163 175,137,102 224,186,151 219,185,151 255,237,214 173,156,146 166,153,148 161,151,139 138,128,118 69,65,76 73,68,84 61,58,75 60,59,76 58,57,74 64,62,82 62,60,80 60,58,78 75,65,66 77,67,66 82,72,73 84,77,80 79,72,75 78,71,74
