249,227,189 69,132,202 115,153,193 42,109,182 35,102,175 41,108,179 255,255,255 253,252,255 34,108,181 35,101,179 36,105,182 244,250,255 62,144,235 238,213,169 222,197,153 243,218,172 247,222,174 255,236,192 170,154,139 137,130,133 133,126,129 128,121,124 133,126,124 255,249,217 255,249,211 255,248,206 255,241,201 255,238,198 255,245,206 255,234,193 255,235,190 255,230,181 255,238,190 176,151,121 141,136,124 129,120,112 120,112,101 113,104,100 145,126,101 145,124,97 139,122,96 139,120,95 145,124,97 142,121,94 145,122,91 164,157,167 136,120,105 133,114,89 139,126,105 136,119,95 136,117,92 135,118,94 121,110,91 123,112,97 114,103,98 138,122,109 255,246,199 255,238,191 255,241,195 255,233,180 255,234,187 255,238,185 255,235,182 255,245,195
207,216,216 69,136,209 55,107,174 52,113,188 45,106,181 38,105,180 255,255,248 240,255,255 38,105,180 35,97,172 35,105,177 253,255,255 63,142,229 231,205,164 245,220,176 242,217,171 255,234,188 255,239,193 154,140,126 138,133,132 132,125,125 132,125,128 150,142,150 255,245,204 255,229,189 255,241,201 255,237,197 255,245,202 255,239,196 255,241,198 255,233,185 255,234,189 255,235,189 194,166,139 141,133,122 134,125,117 122,115,99 104,94,93 131,112,85 142,122,92 144,120,96 140,119,94 133,117,100 138,119,92 159,146,139 102,108,111 75,74,79 124,113,96 126,113,92 127,112,90 127,113,88 127,113,88 120,106,88 110,99,84 111,100,97 126,113,106 255,251,206 255,252,208 255,238,187 255,237,186 255,238,187 255,241,192 255,244,201 255,252,205
142,186,233 59,130,215 44,114,188 51,113,188 42,103,176 31,101,175 255,252,252 164,198,235 36,101,175 35,96,169 37,99,172 230,254,255 59,138,225 212,185,142 239,214,170 239,214,170 251,226,180 255,231,185 153,138,127 136,131,130 132,125,125 139,132,132 173,162,159 255,240,195 255,240,195 255,248,208 255,248,203 255,241,197 255,241,195 255,242,199 255,230,184 255,235,190 255,224,180 185,150,123 144,134,122 141,33,33 144,45,35 194,136,122 117,101,84 142,118,92 135,114,87 134,113,86 129,111,92 130,113,85 57,47,46 54,44,43 94,94,91 69,64,63 121,107,89 122,108,94 118,104,90 118,104,88 119,105,87 112,98,84 111,99,101 121,110,107 255,252,204 255,255,207 255,240,194 255,246,202 255,251,206 255,248,202 255,250,206 255,250,200
90,153,223 59,131,209 42,112,184 48,110,183 39,100,173 30,100,170 255,251,255 76,123,180 36,98,171 31,97,166 35,100,172 173,216,255 62,135,211 255,230,187 246,220,181 255,232,186 253,227,186 230,204,163 148,139,135 134,129,128 135,128,128 135,128,128 217,204,197 89,79,78 255,249,212 255,244,207 255,240,196 255,241,192 255,238,187 255,232,188 255,228,177 255,226,173 255,236,183 171,144,112 139,129,119 129,55,32 130,30,25 135,27,27 139,37,33 126,111,89 125,108,82 126,109,83 121,106,84 122,105,79 59,56,60 77,70,68 90,83,83 69,64,63 118,104,88 114,100,84 113,99,85 113,99,85 111,97,83 103,92,77 114,103,100 115,104,99 255,244,195 255,240,193 255,246,200 255,235,184 255,235,182 255,239,188 255,238,187 255,243,191
69,135,204 51,123,206 45,112,187 47,105,179 35,97,170 34,100,178 255,252,255 51,106,174 34,99,171 32,97,171 39,104,180 120,171,234 71,129,203 247,221,180 255,233,189 246,221,175 243,219,168 245,219,178 153,142,137 136,131,133 133,126,129 139,132,135 230,219,212 97,102,110 66,62,73 255,246,216 255,240,194 255,246,202 255,235,186 255,240,196 255,238,192 255,232,183 255,241,192 160,133,101 134,122,112 255,239,212 226,168,144 159,85,49 129,27,25 84,34,19 119,106,83 117,102,80 120,101,76 119,101,71 86,75,72 94,82,87 76,74,75 78,78,75 111,101,79 115,94,83 106,99,83 104,94,84 104,89,78 103,92,75 114,105,99 116,107,99 255,241,193 255,239,192 255,238,191 255,241,189 255,243,193 255,239,186 255,245,194 255,242,191
60,125,199 111,168,235 43,108,180 42,104,177 38,96,170 42,103,178 255,254,246 45,112,185 35,97,172 35,100,172 42,115,184 66,131,203 72,123,186 245,223,178 249,224,178 249,224,176 233,208,162 252,227,183 148,138,137 135,130,129 137,130,130 136,129,129 72,67,64 54,47,45 76,76,73 86,74,74 255,243,199 255,246,204 255,236,188 255,233,181 255,233,185 255,236,186 255,233,189 164,137,103 255,245,218 134,95,65 168,122,96 32,23,15 118,60,36 119,22,23 112,96,81 114,99,79 113,103,81 114,100,86 121,102,88 248,238,228 59,57,58 68,71,82 33,41,50 103,113,121 94,97,106 97,91,84 97,85,73 102,91,74 118,105,98 119,107,97 255,241,188 255,232,181 255,233,184 255,238,192 255,246,195 255,241,188 255,239,188 255,242,191
57,127,201 230,255,255 39,109,179 40,98,172 35,96,169 46,103,170 255,253,252 37,110,186 37,99,172 34,100,178 42,113,201 51,123,208 79,114,146 249,224,180 255,231,185 255,230,189 236,210,169 255,233,187 138,129,123 146,141,140 141,134,134 134,127,127 65,53,53 78,65,60 60,55,52 81,79,77 255,236,190 255,238,192 255,232,182 255,227,176 255,237,193 255,240,197 255,238,184 164,136,107 233,175,142 184,132,102 127,86,66 20,19,22 75,62,59 74,46,33 113,98,78 110,103,87 121,114,112 64,65,68 237,233,225 255,254,250 126,127,132 87,89,89 33,33,33 47,47,44 102,107,113 83,81,79 92,85,69 100,89,74 119,107,97 120,108,98 255,234,184 255,231,181 255,237,191 255,239,193 255,240,187 255,231,178 255,238,187 255,241,188
57,127,201 141,175,214 36,97,170 37,95,169 35,97,170 79,124,182 255,255,249 33,107,178 40,102,179 37,106,183 56,128,211 54,130,220 83,106,131 246,226,206 250,225,179 232,207,161 255,239,193 252,227,181 137,127,126 143,136,134 140,133,133 136,129,129 255,248,217 79,72,72 72,72,69 105,76,70 231,171,130 255,239,207 252,225,191 243,220,178 255,240,197 255,239,199 255,235,191 59,51,57 151,110,90 110,87,72 86,70,55 14,14,22 111,104,104 98,88,76 106,95,78 140,134,125 106,97,93 127,36,17 134,125,119 114,114,122 92,102,118 90,100,108 73,73,70 104,104,101 105,113,118 94,92,90 87,77,65 96,85,70 120,107,102 121,110,103 255,250,208 255,234,187 255,234,183 255,242,192 255,238,185 255,230,177 255,244,191 255,240,189
54,126,204 54,114,176 34,96,171 36,94,168 37,98,171 179,207,243 228,241,255 38,103,179 36,100,179 41,107,185 55,126,207 49,128,217 93,100,112 147,140,140 158,149,160 255,240,196 255,240,190 251,224,177 146,135,132 143,136,134 140,133,133 147,140,140 202,190,180 219,216,220 108,118,138 81,84,91 92,44,38 98,31,31 90,85,82 252,222,176 253,228,180 252,223,174 241,215,165 173,143,115 94,67,51 97,72,53 91,70,59 16,14,24 79,77,78 105,90,79 95,83,71 84,80,70 119,44,24 100,106,109 94,92,90 107,100,98 100,103,112 94,102,109 87,86,77 51,49,47 101,101,113 72,70,71 84,76,63 79,70,55 113,100,93 112,101,96 238,219,184 255,236,184 255,233,182 255,235,184 255,233,181 255,237,182 255,236,186 255,237,187
58,127,204 45,112,185 37,95,171 37,96,167 36,97,170 244,255,255 41,106,189 38,103,179 38,102,181 39,105,185 81,145,226 49,123,212 114,112,122 143,135,141 147,145,143 152,141,136 255,234,184 255,246,199 145,134,131 143,136,134 139,132,132 44,39,38 196,183,176 184,186,186 94,102,107 88,83,82 36,44,32 119,29,7 65,38,22 252,220,174 255,227,181 177,50,34 133,19,0 255,210,76 241,160,108 140,92,63 90,38,17 63,32,24 190,164,152 106,90,77 255,174,107 139,38,9 76,65,60 102,108,111 70,68,66 121,111,101 116,105,102 101,105,107 87,86,77 59,57,55 111,102,98 80,78,74 78,70,57 80,71,56 125,112,105 124,113,108 175,157,125 255,243,191 255,241,190 255,242,191 255,229,177 255,232,177 255,233,183 255,243,193
61,118,185 35,101,179 37,95,169 37,95,169 37,98,173 52,109,176 35,102,175 36,101,177 35,101,179 38,107,184 187,222,255 51,124,218 131,126,125 142,135,138 143,136,136 145,135,136 145,134,131 255,235,188 142,136,131 141,136,135 91,86,85 49,47,45 103,101,99 104,103,108 83,96,113 62,65,76 55,56,61 101,93,80 167,100,50 66,33,24 48,41,44 140,31,23 255,43,28 220,54,33 190,149,63 121,30,27 123,22,22 156,47,29 238,115,86 116,99,100 138,56,11 147,83,39 90,84,91 92,90,88 57,52,51 111,99,87 102,93,89 106,104,102 77,75,76 65,61,53 40,35,34 40,40,37 69,65,59 68,58,46 123,112,107 133,121,111 136,119,93 255,232,181 255,237,186 255,239,188 255,231,175 255,235,180 255,244,189 255,238,188
99,132,178 36,101,175 34,96,171 37,98,171 32,97,171 35,100,174 36,101,175 36,101,177 38,104,184 40,106,184 244,255,255 53,134,227 137,129,135 136,131,133 131,129,130 134,131,135 124,120,112 222,199,168 142,135,133 140,135,134 84,79,78 104,102,98 94,92,93 113,107,102 104,97,95 81,81,81 56,51,48 118,114,108 82,62,44 60,56,48 90,75,55 142,87,58 242,48,34 216,33,32 200,31,27 150,28,21 118,21,17 133,26,21 119,80,41 57,57,57 55,50,47 73,59,45 77,75,76 40,40,40 44,39,38 125,116,112 81,85,87 76,78,78 73,71,79 67,58,54 38,36,34 39,39,39 76,76,73 61,52,46 124,115,109 133,121,109 137,121,104 255,243,195 255,239,198 248,224,187 255,236,202 255,252,219 255,247,208 255,236,197
229,245,255 37,107,177 37,99,174 36,97,172 33,98,172 36,98,173 36,101,177 38,104,184 37,103,183 39,107,189 255,255,255 53,133,231 142,132,133 139,132,135 130,128,129 145,139,146 255,252,231 255,249,220 255,246,210 255,241,205 255,239,208 126,121,120 81,79,77 113,104,98 117,107,108 65,65,62 153,139,123 51,42,38 48,45,49 254,231,189 255,225,185 255,228,179 241,51,38 193,30,22 174,28,23 137,27,16 119,21,27 92,21,20 63,31,26 118,106,96 101,87,73 80,71,54 67,67,67 43,43,43 132,125,123 132,126,133 100,103,112 90,104,114 86,86,98 72,74,74 52,49,53 93,94,97 76,74,75 47,41,34 100,91,83 140,125,114 149,130,116 255,252,223 255,248,210 255,246,205 255,244,199 255,236,190 255,226,179 255,232,190
218,247,255 35,108,181 36,101,177 37,98,171 38,100,175 36,101,173 39,104,180 38,104,184 38,104,184 41,112,193 244,251,255 52,129,226 138,128,129 136,129,132 138,133,135 135,129,134 255,241,199 255,255,207 255,239,195 242,216,175 198,179,144 43,45,45 72,70,68 109,103,96 91,91,91 61,55,62 252,228,191 55,53,54 42,45,54 234,217,189 255,232,184 252,215,171 209,47,34 168,25,17 143,28,19 140,29,23 113,19,17 54,14,7 69,38,30 120,104,89 100,86,72 90,78,66 67,62,64 80,80,80 127,122,119 110,108,106 94,102,111 91,101,117 84,95,106 74,75,80 46,44,42 61,60,65 49,42,40 41,36,33 70,61,53 143,129,111 152,134,115 255,252,219 255,241,198 255,242,199 255,232,184 255,232,183 255,237,191 255,233,182
72,130,204 38,105,180 37,99,176 37,99,174 35,102,175 36,101,177 35,102,177 39,105,183 37,103,183 45,111,191 169,186,219 51,129,221 158,149,132 183,172,169 141,136,138 141,130,137 168,159,140 157,148,129 158,144,128 159,150,133 62,55,53 45,46,49 119,114,113 107,108,111 90,103,118 76,81,80 79,78,83 186,177,160 255,254,246 255,249,217 255,249,208 255,246,202 255,236,191 255,239,191 255,240,194 155,151,141 27,28,16 49,15,11 72,36,30 119,105,89 101,87,73 92,78,64 101,100,105 83,83,83 104,102,98 117,107,106 78,85,97 86,96,114 83,96,115 81,86,96 54,54,54 44,42,38 67,65,63 41,36,35 49,43,38 148,135,112 156,139,113 255,254,216 255,240,196 255,231,186 255,232,186 255,237,191 255,234,189 255,229,183
44,117,190 36,100,179 36,101,177 35,100,174 37,104,177 36,101,177 35,101,179 37,104,179 37,104,177 42,107,183 88,129,182 47,129,215 157,144,123 160,149,134 140,135,134 142,132,133 255,243,199 252,227,183 255,240,197 255,239,197 101,99,97 81,79,75 112,107,106 98,98,95 85,99,120 80,90,106 106,111,110 255,243,198 255,240,196 255,239,194 255,238,192 255,233,187 255,234,188 255,234,188 255,237,194 175,156,133 252,228,191 255,246,210 255,234,192 255,248,207 158,143,134 91,83,72 103,98,97 111,109,105 112,105,108 123,104,92 57,60,67 87,101,122 90,104,116 80,90,108 71,66,68 59,57,58 43,43,40 30,30,27 39,38,31 158,144,119 168,147,122 255,244,207 255,246,201 255,243,197 255,241,196 255,237,190 255,234,187 255,229,179
38,111,184 39,104,180 37,99,172 43,103,185 62,106,171 72,98,142 142,153,154 248,235,212 255,255,215 179,155,120 77,115,159 49,120,210 162,147,127 146,135,130 147,140,143 143,132,139 255,232,189 255,238,195 255,231,185 255,235,186 96,91,90 104,99,96 101,99,97 177,168,141 255,250,214 255,255,220 255,255,222 255,239,193 255,239,193 255,234,188 255,233,187 255,237,191 255,226,175 255,226,168 255,226,177 176,151,123 141,126,136 247,225,187 255,232,194 255,240,199 190,167,138 161,143,122 92,90,91 116,110,105 112,98,98 119,106,103 175,156,140 252,233,210 255,255,235 255,242,207 255,238,193 255,245,202 255,236,189 255,236,194 255,240,198 255,239,193 255,234,188 255,238,195 255,233,188 255,239,194 255,231,185 255,229,183 255,231,184 255,234,187
40,107,182 35,102,175 124,154,194 255,241,198 255,240,196 255,242,197 255,241,196 255,240,201 255,246,202 159,145,120 163,148,128 168,149,124 174,157,133 144,133,126 142,135,135 136,131,133 255,238,193 255,234,189 255,237,184 255,237,186 108,101,101 99,94,91 102,100,98 255,233,188 255,239,196 255,239,194 255,253,212 255,236,190 255,238,192 255,237,191 255,240,194 255,232,186 255,237,186 255,234,181 255,232,188 173,148,120 129,118,115 144,135,129 252,228,191 255,238,199 189,168,141 199,182,156 255,239,198 255,239,196 255,241,198 255,237,194 255,233,193 255,240,201 255,234,188 255,240,194 255,239,193 255,238,193 255,235,186 255,225,180 255,231,185 255,234,190 255,231,189 255,236,194 255,238,193 254,227,182 255,227,181 255,226,180 255,235,192 255,226,182
40,107,182 35,102,175 246,248,243 255,243,208 255,241,203 255,238,194 255,242,199 255,240,199 255,232,185 164,146,127 166,152,127 171,152,127 179,155,129 176,156,126 149,137,139 139,127,127 255,252,206 255,254,208 255,252,211 255,249,208 96,80,76 170,164,157 255,246,234 255,234,192 255,238,191 255,237,190 255,251,214 255,233,186 255,227,181 255,239,195 252,225,180 255,233,187 255,224,175 251,220,171 255,237,192 170,150,120 129,120,116 135,126,120 174,156,137 255,231,194 193,175,145 139,127,115 246,224,186 255,232,189 255,238,196 255,247,203 255,236,194 255,237,195 255,237,191 255,237,191 255,235,193 255,235,201 255,238,199 255,225,188 218,189,154 193,164,131 150,127,98 147,129,99 255,239,196 255,231,185 255,223,177 255,226,182 255,232,192 255,229,186
38,105,176 35,100,172 255,233,189 255,241,201 255,244,204 255,246,208 255,240,199 255,238,198 255,240,200 168,147,122 154,141,120 165,151,124 255,230,194 255,238,196 255,238,194 255,244,201 255,244,203 255,237,196 255,232,188 255,241,198 255,232,188 255,234,195 255,235,196 255,242,200 255,235,190 255,241,194 255,252,218 255,239,194 255,235,188 255,231,185 255,228,177 253,226,181 255,223,179 255,229,185 255,226,182 167,147,117 127,118,112 129,120,114 132,122,112 178,159,136 209,190,165 138,127,112 142,132,110 146,133,112 143,129,115 137,126,109 138,121,111 136,122,108 132,117,108 129,114,105 129,111,106 126,114,104 123,116,100 128,118,108 130,118,108 130,118,108 133,118,107 129,119,107 255,238,198 255,227,187 251,224,179 251,224,181 255,227,181 255,230,186
35,102,175 35,102,175 255,241,196 255,242,201 255,245,204 255,238,193 255,238,198 255,239,199 255,237,192 152,135,111 146,127,111 131,121,111 255,240,193 255,240,192 255,240,192 255,242,195 255,240,194 255,232,186 252,225,180 255,231,181 254,227,182 248,221,178 250,227,185 255,240,203 255,228,181 255,232,185 255,250,214 255,238,193 255,227,181 251,224,179 255,226,180 255,228,183 255,225,181 252,220,176 255,225,183 163,142,115 122,113,105 122,114,103 132,120,110 138,126,114 186,170,155 130,119,104 124,114,104 121,113,100 123,113,103 128,116,104 127,115,105 125,117,106 123,115,104 130,122,111 125,117,106 124,116,103 122,114,101 127,114,107 127,115,103 131,120,105 132,120,108 129,119,107 255,238,200 255,232,189 255,232,187 255,228,185 255,227,183 254,227,184
35,102,175 37,104,177 255,240,206 255,237,196 255,233,192 255,235,192 255,233,193 255,240,202 255,233,193 157,138,113 133,119,101 135,116,102 141,122,97 141,126,104 140,125,105 137,126,111 144,133,118 134,122,110 133,121,111 127,112,103 124,111,106 124,111,104 126,113,106 255,233,191 254,228,187 255,232,187 255,248,208 255,234,192 252,224,186 255,224,182 254,223,184 255,229,183 255,231,187 252,222,180 255,223,179 157,136,113 118,112,105 123,113,103 127,115,103 131,119,107 137,123,107 124,112,102 134,118,112 132,120,108 127,115,103 123,113,103 122,114,103 133,122,107 125,113,101 123,115,102 121,116,102 123,115,102 124,116,103 121,111,101 124,114,102 127,115,103 124,114,104 128,117,102 255,240,196 255,231,189 253,226,181 255,235,190 255,233,188 254,226,186
36,101,177 36,101,177 255,242,205 255,238,197 255,239,198 255,234,191 255,233,193 255,239,200 255,237,198 150,131,106 151,127,103 130,115,104 127,115,103 128,115,110 124,115,109 127,114,109 124,113,110 123,112,105 124,113,108 123,114,108 123,112,107 125,116,112 125,114,109 255,233,196 255,232,187 255,232,187 255,248,208 255,232,190 254,227,182 255,225,181 255,226,182 255,224,178 255,225,181 247,220,177 251,219,177 155,136,111 116,110,103 124,112,102 127,115,103 126,114,102 128,117,102 125,114,99 124,111,106 126,114,104 126,114,104 120,112,101 122,114,103 129,115,101 123,115,102 123,115,102 123,115,102 124,116,103 124,116,103 122,114,103 123,115,102 125,115,103 127,115,103 127,115,103 255,225,181 255,230,186 255,226,180 255,233,188 254,227,180 250,223,178
36,101,175 42,103,178 255,238,196 255,231,196 255,235,194 255,233,192 255,234,194 255,237,198 255,232,193 146,127,102 147,123,97 134,120,102 122,112,102 123,111,101 128,113,104 125,112,105 121,112,106 118,109,103 120,111,105 124,115,109 122,111,104 122,113,107 122,111,106 255,226,187 255,232,187 255,234,187 255,251,212 255,235,190 252,225,182 255,231,186 255,227,183 255,230,185 247,219,179 253,225,185 249,219,175 152,133,108 115,109,102 120,112,101 121,113,102 121,113,102 123,112,97 121,109,97 123,111,101 123,115,104 122,114,103 121,113,102 122,114,103 122,112,100 125,115,103 123,115,102 122,114,101 125,117,104 124,116,103 124,114,104 123,115,104 125,117,104 124,114,104 129,119,107 255,242,201 254,224,180 255,231,187 254,227,182 252,224,184 255,224,182
34,101,172 56,103,162 255,240,195 255,238,200 255,239,201 255,235,194 255,245,205 255,230,189 255,233,200 145,126,101 146,125,98 136,122,104 121,110,105 121,110,105 126,114,104 120,115,101 121,112,106 120,111,105 121,112,106 123,114,108 119,113,106 121,112,106 124,115,109 255,237,198 255,232,189 255,230,187 255,248,209 255,229,185 255,234,188 255,228,183 252,225,180 248,221,176 251,226,182 253,223,181 252,220,176 153,134,109 115,109,102 118,110,99 117,108,100 118,110,99 123,110,103 125,110,99 124,112,102 123,113,103 122,112,102 122,112,102 123,115,104 123,113,101 123,115,104 123,115,104 124,116,103 123,115,102 124,116,103 131,121,109 122,114,103 123,115,102 124,114,104 127,119,106 255,242,221 255,227,185 254,227,184 253,226,181 254,227,180 255,225,184
35,102,177 184,201,223 255,232,193 253,227,188 255,241,200 255,237,199 255,238,198 255,230,191 194,168,143 147,128,103 146,125,98 140,120,100 124,111,106 122,111,106 122,114,103 129,113,100 121,112,106 120,111,105 121,112,106 122,113,107 121,111,110 121,112,106 128,119,111 255,234,194 255,227,183 255,231,190 255,237,199 255,223,181 252,220,174 255,227,187 252,225,180 255,230,186 255,232,188 255,230,186 255,224,181 150,131,106 116,110,103 118,110,99 118,107,100 118,110,99 123,110,103 128,111,101 124,112,100 122,112,102 121,113,102 121,111,101 127,115,103 126,114,102 124,116,105 127,115,105 127,115,105 123,115,102 124,116,103 128,118,106 123,115,102 124,116,103 122,114,101 122,114,101 163,144,128 255,226,184 253,223,179 253,228,182 252,222,180 252,226,187
