40,41,33 36,37,29 38,39,31 46,49,41 55,58,48 58,59,49 135,130,102 144,136,73 160,152,73 103,95,32 112,105,35 121,112,38 164,154,76 150,140,60 102,100,26 74,72,10 65,64,12 43,38,8 46,41,11 46,42,34 74,64,52 110,92,87 140,127,106 125,111,95 139,128,111 148,133,113 149,135,121 132,117,106 157,129,102 173,145,118 146,118,91 151,132,107 155,144,127 155,144,127 177,167,155 119,108,101 118,107,92 172,157,137 168,150,129 106,85,62 92,71,48 118,100,68 108,93,73 137,114,85 160,129,90 150,118,76 162,130,88 209,192,164 123,96,62 170,143,100 182,144,109 190,152,115 146,119,87 119,92,60 164,137,103 184,155,120 53,45,34 146,127,92 178,145,108 178,148,106 186,153,114 185,153,107 173,145,107 173,145,107 186,153,114 191,158,119 171,139,105 157,139,118 123,104,81 99,92,74 83,77,68 49,43,36 80,69,54 101,86,64 98,80,48 161,131,103 139,109,81 137,109,82 94,69,41 120,92,65 131,103,76 129,101,74 124,96,67 127,99,70 125,100,70 190,165,135 131,102,78 75,61,45 87,80,64 187,172,150 192,171,144 185,159,134 119,98,85 236,208,170 216,182,150 196,169,137 211,183,154 254,226,197 205,177,148 224,197,163 235,208,174 135,120,98 169,156,135 115,106,91 125,116,101 120,108,96 114,102,90 64,54,58 63,55,61 53,49,58 51,47,58 58,56,66 45,43,55 46,44,54 48,46,56 53,51,63 46,44,56 48,46,58 78,70,76 72,62,66 77,67,68 66,56,57 78,68,72 84,74,78 82,75,78 78,71,74 79,72,72 75,68,71
38,41,31 39,40,30 48,47,36 46,47,39 84,84,68 105,95,42 117,110,40 127,118,60 145,135,68 131,120,56 109,99,30 111,101,23 137,125,57 117,105,37 75,69,23 111,113,40 51,48,24 54,51,27 36,32,13 112,100,72 169,151,107 130,113,87 165,150,128 151,137,112 134,121,100 158,141,117 155,138,128 97,86,67 163,133,105 180,150,124 158,130,103 157,133,109 162,151,136 162,151,136 181,169,157 133,122,105 137,123,105 175,160,138 162,148,130 137,119,89 106,97,70 99,88,73 68,56,56 149,127,89 139,112,76 151,124,88 160,134,95 185,168,144 147,118,85 177,145,111 195,161,120 194,156,119 186,159,127 187,160,128 173,144,111 183,155,115 65,58,42 160,136,103 206,173,134 186,154,112 208,171,129 213,176,136 175,144,107 195,164,127 175,144,105 179,149,107 194,161,122 160,142,123 150,130,100 178,157,132 139,120,93 81,70,51 48,37,32 41,41,36 74,65,50 118,101,75 120,96,74 107,83,57 135,111,85 129,103,78 117,91,66 118,92,67 120,95,67 118,92,67 141,116,88 158,134,101 117,93,67 88,78,54 86,76,64 177,163,145 187,167,147 210,185,155 121,96,77 233,202,165 214,181,144 240,213,181 238,210,183 245,217,190 200,172,145 204,177,143 243,216,182 123,111,85 190,161,139 151,135,118 126,114,102 128,120,107 124,109,89 74,60,60 53,46,56 55,51,60 54,51,57 52,50,60 48,46,58 46,44,54 54,52,64 52,49,64 49,48,63 45,44,59 72,67,69 79,67,69 79,69,70 75,65,66 79,69,73 87,77,81 82,75,78 83,76,79 84,77,80 77,70,73
47,47,31 63,61,41 99,92,53 177,166,133 165,155,117 189,182,123 161,151,109 128,118,80 119,109,56 115,108,40 94,87,17 110,101,27 108,97,33 90,82,17 78,73,20 77,74,30 53,46,28 57,49,38 104,89,53 152,134,90 134,116,72 151,134,108 175,161,136 151,136,116 146,127,102 169,145,119 149,135,119 77,66,51 168,138,112 188,158,132 163,130,105 168,137,116 163,152,137 149,138,123 163,152,137 129,115,99 159,143,128 182,165,141 179,168,149 162,143,104 147,129,99 126,105,80 111,92,80 153,126,92 150,123,89 169,137,103 155,127,89 189,168,141 162,137,107 169,136,109 199,165,124 197,159,122 187,160,128 190,163,131 190,161,126 196,165,126 85,73,63 179,152,116 209,175,132 198,161,119 228,190,142 206,169,125 182,151,114 192,161,124 176,148,108 176,149,106 214,181,142 160,140,122 160,133,101 177,153,127 161,138,107 156,135,110 71,56,45 38,29,12 28,24,16 55,49,40 97,84,63 97,78,55 120,99,76 102,81,56 93,72,47 106,82,58 109,83,58 114,88,63 155,130,102 143,119,86 123,99,73 95,85,61 86,76,64 169,155,139 175,155,135 214,189,159 121,100,77 210,179,142 210,182,144 238,206,176 251,223,196 255,230,203 211,183,154 225,198,164 244,220,185 107,91,76 145,123,103 147,131,114 121,109,97 137,125,113 159,140,113 80,68,68 56,52,61 56,52,61 58,55,61 40,38,48 48,46,58 50,48,58 52,50,62 54,51,66 51,50,65 49,48,63 68,63,65 82,70,72 82,72,73 80,70,71 80,70,74 85,75,79 83,76,79 83,76,79 83,76,79 76,69,72
107,98,38 129,116,66 203,182,157 191,170,143 188,173,137 181,168,145 197,181,137 166,151,90 117,105,39 104,92,24 98,91,21 106,101,32 106,97,37 98,91,23 77,72,19 64,57,28 56,35,12 124,107,72 115,97,55 106,86,66 116,99,60 172,158,131 163,149,133 166,147,124 144,129,109 195,169,144 165,150,130 91,75,60 169,137,107 195,164,141 165,137,110 182,154,127 196,184,172 160,148,136 184,173,158 146,135,118 164,148,131 182,163,138 171,155,138 129,111,92 98,84,70 71,63,52 55,45,33 162,135,99 171,144,108 154,127,93 134,107,73 179,150,119 133,113,81 114,85,52 203,165,128 198,161,121 169,140,107 186,157,124 195,162,125 208,176,132 90,81,66 178,152,113 194,159,121 185,151,108 196,154,116 197,165,123 184,156,116 193,165,127 173,146,103 181,154,109 213,181,139 156,136,104 173,146,114 181,157,124 170,146,111 201,174,129 100,84,67 49,41,30 126,113,90 120,107,84 83,72,57 68,57,42 86,70,55 100,85,63 88,73,51 101,84,60 115,91,65 100,80,50 149,126,97 113,88,58 128,102,77 101,88,65 89,79,67 144,134,122 187,167,135 220,197,168 124,104,84 213,179,138 221,191,149 223,187,156 226,201,171 241,216,188 240,221,196 255,230,200 215,187,147 97,88,73 148,132,115 157,140,116 120,106,92 133,122,107 148,127,104 94,79,70 70,61,74 63,56,66 55,51,60 39,37,47 48,46,56 45,43,55 51,49,59 55,52,67 58,56,68 51,49,61 68,65,69 80,70,71 78,68,69 74,64,65 78,71,74 82,75,78 85,78,81 79,72,75 80,73,76 79,72,75
163,153,141 184,173,158 180,163,139 161,142,119 182,167,120 179,167,101 142,125,45 137,120,53 101,88,27 111,100,36 96,89,30 91,87,25 142,137,55 88,79,19 114,105,76 153,145,111 136,121,60 105,88,49 136,119,82 128,112,81 90,77,54 183,168,148 170,156,140 181,152,130 155,140,118 194,166,139 163,147,130 108,89,75 170,136,104 199,168,145 176,148,121 195,167,140 172,160,148 166,154,142 155,144,129 183,172,155 165,155,133 178,159,134 174,155,139 134,115,90 115,102,79 80,69,50 89,80,65 164,144,112 141,121,101 69,55,41 59,44,33 167,135,101 121,98,67 140,111,80 206,168,133 186,149,109 183,154,121 193,164,131 208,175,136 213,179,138 113,99,81 187,159,121 191,161,117 77,53,27 115,95,75 184,152,110 200,166,125 193,160,123 180,153,110 188,161,116 230,198,154 171,149,115 178,156,122 173,146,112 168,141,105 199,172,127 143,125,106 54,44,34 155,132,101 164,136,107 147,126,101 87,73,48 80,68,56 82,72,60 87,77,65 81,70,53 92,71,48 108,87,60 137,114,85 108,83,55 158,132,107 95,80,60 85,75,63 114,109,97 203,178,148 218,195,166 117,97,77 233,196,156 223,189,148 244,208,175 226,201,171 244,221,192 255,246,223 237,212,184 239,208,169 90,81,66 182,166,149 158,141,117 109,95,81 109,101,90 129,110,94 102,88,74 70,61,74 61,58,64 54,50,59 37,34,49 47,44,59 46,43,58 51,49,59 53,50,65 59,57,69 53,51,63 58,55,59 81,71,72 80,70,71 80,70,71 80,73,76 80,73,76 69,62,65 80,73,76 77,70,73 75,68,71
154,144,134 148,137,122 129,115,86 147,128,89 148,118,60 153,132,60 140,124,52 116,111,40 110,103,33 105,94,21 87,85,23 112,108,48 115,107,53 95,83,73 118,110,74 122,107,60 155,140,93 139,126,78 129,116,82 66,47,33 62,52,42 171,157,143 159,143,130 186,162,138 172,148,126 198,170,141 160,145,134 125,107,86 167,131,102 199,174,146 181,152,121 194,171,140 148,136,124 167,155,143 176,165,150 190,179,162 165,155,133 159,140,117 173,154,131 146,127,100 129,110,83 94,81,60 121,111,99 85,69,54 36,31,28 32,27,26 31,24,27 118,89,58 113,85,56 174,145,112 205,173,131 210,173,133 198,167,130 201,170,133 228,194,160 212,180,138 133,111,91 198,171,139 219,189,143 75,56,40 39,28,21 174,142,108 210,173,131 186,153,116 180,148,106 199,167,123 204,174,132 140,118,82 178,156,122 180,157,128 155,129,104 152,125,89 160,139,114 52,45,29 170,138,106 166,139,107 151,124,92 165,140,112 162,138,114 94,76,55 74,65,50 65,57,44 92,71,46 105,81,55 131,105,80 137,111,86 106,82,56 94,76,55 87,77,65 90,85,73 204,182,148 223,197,172 125,106,81 252,213,174 233,195,160 250,213,173 241,210,187 187,158,134 255,240,213 233,206,174 239,210,177 129,111,90 171,152,136 167,145,125 96,87,72 71,65,58 145,134,119 110,99,82 68,58,62 61,60,65 45,43,51 40,37,52 50,47,62 48,45,60 48,46,58 52,49,64 60,57,72 58,55,70 52,48,59 73,63,64 77,67,68 80,70,71 83,75,81 80,72,78 82,72,76 82,72,76 78,71,71 79,71,77
70,59,13 69,56,6 97,83,17 142,108,36 180,144,82 164,137,60 114,100,34 81,76,25 87,81,15 110,105,25 88,87,10 139,134,81 124,116,80 94,76,57 136,123,75 150,135,88 155,138,101 90,75,39 81,66,44 65,48,38 47,38,32 158,142,138 165,153,141 171,152,129 185,161,139 204,176,147 159,143,128 160,129,106 171,135,106 202,177,149 182,152,126 192,160,128 155,143,131 148,136,124 174,163,148 194,183,166 163,153,131 176,157,134 173,154,131 131,113,83 147,127,97 80,69,52 63,57,52 39,34,33 31,29,30 28,23,22 30,23,26 107,79,50 158,130,103 153,123,97 198,173,143 210,178,134 198,167,130 220,188,154 229,195,161 213,181,139 121,97,71 181,152,119 229,196,146 62,41,28 41,30,25 158,126,80 198,162,115 195,163,121 208,176,132 203,171,127 218,188,146 162,138,101 172,148,115 155,127,100 147,118,94 122,98,63 186,162,136 64,53,34 164,132,100 160,133,101 144,117,85 157,132,102 172,149,118 176,148,119 140,116,90 101,82,59 98,77,50 107,83,57 124,98,73 114,88,63 123,99,73 90,72,51 94,84,72 70,65,53 211,189,153 235,210,182 133,114,89 247,204,169 255,224,189 240,203,163 255,231,200 198,164,132 230,203,169 229,200,167 219,190,157 154,136,115 154,135,119 181,163,142 97,81,68 60,52,39 133,125,103 132,118,102 65,55,59 60,59,64 53,51,59 48,45,60 50,47,62 47,44,59 48,45,60 54,51,68 62,59,74 58,55,70 49,45,56 78,68,69 82,72,73 79,69,70 78,68,72 85,75,79 80,70,74 82,72,76 80,73,73 79,71,77
99,68,4 103,79,13 137,110,37 178,141,72 158,125,57 137,125,59 96,83,22 105,96,22 87,77,39 68,61,20 109,104,76 104,97,68 115,103,73 147,133,90 110,93,67 119,103,70 101,84,49 101,82,57 55,45,33 34,21,29 45,39,34 159,146,139 156,142,124 164,143,118 193,169,145 195,169,144 160,142,123 169,135,105 172,137,101 201,175,152 187,156,133 186,157,126 180,170,160 142,132,122 174,164,154 183,172,157 151,140,121 179,160,135 185,166,141 160,143,115 117,102,80 60,50,38 39,37,35 35,30,29 33,28,30 33,24,18 42,26,20 126,102,78 106,86,66 80,59,44 87,68,52 177,147,121 199,171,131 216,187,152 231,196,158 215,181,140 148,127,102 160,132,103 245,209,160 68,46,28 47,42,28 179,145,104 209,171,123 216,182,139 237,203,160 200,168,124 180,152,114 174,147,111 179,154,124 170,145,115 140,112,83 160,132,94 195,173,137 83,73,35 170,147,107 160,131,98 150,123,91 165,137,108 162,134,105 167,143,108 166,142,109 126,102,78 110,91,64 118,92,67 91,67,41 116,92,66 114,90,64 102,83,58 103,92,77 64,56,43 217,193,160 247,219,190 141,127,102 255,222,182 255,226,189 232,194,159 245,211,170 202,169,130 234,202,168 234,201,164 203,170,133 175,156,133 153,139,123 133,115,96 136,120,103 103,82,69 183,164,141 156,141,121 71,59,59 55,52,58 56,52,61 50,48,60 51,49,59 55,53,65 53,52,67 62,61,76 64,61,76 58,55,70 48,45,60 74,64,68 80,70,71 79,69,70 81,71,72 75,65,66 82,75,78 77,70,73 84,77,80 82,75,78
121,97,31 135,106,32 179,141,77 164,129,62 115,94,24 124,109,48 114,109,38 113,106,36 76,72,14 84,74,32 107,105,76 102,88,72 131,114,65 128,113,77 109,96,64 106,87,60 73,62,43 65,55,45 30,28,26 29,29,29 72,67,64 159,148,141 168,154,138 188,174,149 180,165,143 180,165,143 171,156,134 153,119,85 167,136,99 197,165,133 189,156,129 191,161,133 145,135,125 151,141,131 170,160,150 175,163,153 158,147,132 178,155,126 181,160,137 157,140,112 109,98,83 46,37,31 36,31,30 88,75,68 91,76,65 102,83,67 144,120,96 142,118,94 95,75,57 123,103,85 118,96,76 181,148,121 222,191,154 222,193,158 238,203,167 210,175,137 178,157,134 165,137,110 246,209,156 122,98,63 217,184,147 232,192,128 219,179,125 230,192,146 247,205,165 207,175,131 203,175,137 179,153,114 199,175,140 192,168,135 169,145,112 185,159,118 205,178,144 95,83,42 176,153,111 158,129,96 168,141,109 174,146,117 159,131,102 159,135,100 160,136,103 154,130,106 105,86,59 138,112,87 121,97,71 122,98,72 131,107,81 116,97,70 94,83,68 63,52,37 219,194,164 237,209,180 145,131,104 255,226,186 206,175,138 190,152,117 224,185,146 225,185,149 233,199,165 243,210,173 220,187,150 199,178,153 161,149,137 153,143,131 173,148,120 119,95,71 175,158,134 160,143,117 84,71,64 63,60,66 56,52,61 54,52,64 54,52,62 59,57,69 50,50,62 51,51,63 65,62,77 60,57,72 50,47,62 75,65,69 77,67,68 73,63,64 79,69,70 77,67,68 85,78,81 77,70,73 78,71,74 78,71,74
124,105,68 177,149,93 178,148,81 146,112,42 106,87,19 91,76,13 100,91,35 105,98,37 77,73,15 69,62,19 101,99,70 150,133,109 134,114,68 148,130,98 101,85,54 86,67,42 72,63,48 38,32,27 33,30,34 32,32,32 111,106,103 165,153,143 173,162,147 155,146,119 149,139,117 174,164,142 175,162,139 178,144,110 180,152,114 210,179,142 200,168,138 196,166,138 158,148,138 147,137,127 166,156,146 165,153,143 153,142,127 174,149,121 175,154,129 152,134,102 112,101,84 45,34,27 36,27,23 138,120,101 140,118,98 145,119,96 149,123,98 134,110,86 93,71,53 134,112,92 113,92,69 176,146,120 240,207,170 225,196,161 232,197,161 228,193,155 189,168,145 155,127,98 247,209,159 249,218,181 213,179,136 255,216,145 237,193,140 227,186,139 233,194,151 208,178,134 215,184,147 183,156,120 209,182,146 210,186,151 187,163,130 176,148,108 211,182,147 92,80,43 186,160,119 175,143,109 175,146,115 178,150,121 176,148,119 170,146,111 174,150,117 180,159,132 94,75,48 123,97,72 124,100,74 106,82,56 113,89,63 112,93,66 90,79,62 71,60,45 226,201,173 211,183,154 142,128,101 240,198,158 210,179,142 220,182,147 225,183,145 237,197,161 222,187,151 245,210,172 244,211,174 221,200,175 184,172,160 170,156,140 180,156,130 155,130,102 155,141,114 160,139,112 98,83,74 63,60,66 49,45,54 57,55,67 54,52,62 52,50,62 53,53,63 51,51,63 69,66,81 60,57,72 55,52,67 77,67,71 75,65,66 77,67,68 79,69,70 84,74,75 79,72,75 79,72,75 82,75,78 78,71,74
109,86,44 160,129,80 167,133,61 108,81,6 110,96,42 120,107,32 97,92,37 98,94,36 75,69,33 71,66,23 123,112,107 142,122,74 155,135,87 133,116,69 115,100,60 69,58,43 45,36,32 28,21,19 107,102,101 138,126,114 185,169,152 163,152,137 173,158,136 105,90,68 171,152,136 197,178,162 181,159,139 174,135,105 181,146,110 211,176,140 207,172,145 184,158,135 179,169,159 181,171,161 189,179,169 195,183,171 145,133,121 176,151,123 173,152,127 148,126,88 107,93,68 60,48,38 126,110,95 164,130,100 169,130,102 165,128,102 154,123,100 111,89,69 110,89,74 133,109,87 129,103,80 147,123,99 201,168,131 225,196,163 255,222,186 242,207,169 195,174,147 159,132,100 233,195,147 231,195,146 222,185,143 255,216,153 244,197,145 250,207,158 234,196,148 224,187,143 194,160,119 188,161,127 216,189,153 218,191,155 186,159,123 211,180,141 241,210,171 80,66,39 200,168,134 187,154,115 198,168,126 173,144,113 179,150,119 174,147,113 183,161,125 190,172,140 91,77,63 113,92,67 102,83,58 75,56,31 117,93,67 113,89,63 85,69,52 94,83,66 219,193,168 216,189,157 149,132,108 227,188,147 233,194,155 231,192,153 248,209,170 240,201,162 249,210,171 246,209,167 239,202,160 234,200,166 152,141,126 160,149,132 166,147,124 148,128,110 171,156,134 162,136,113 112,96,81 68,65,71 58,54,63 57,55,65 47,45,55 53,51,61 52,50,60 57,55,67 60,57,72 58,55,70 50,47,62 71,63,69 84,74,75 77,67,68 77,67,68 82,72,73 80,73,76 77,70,73 78,71,74 73,66,69
175,141,80 157,122,55 96,75,3 109,88,18 90,80,27 128,112,38 102,97,46 115,108,51 80,74,26 115,113,51 131,118,66 119,102,55 133,118,67 119,99,53 94,81,49 59,46,39 33,26,26 50,44,49 113,104,96 145,134,117 184,168,151 156,144,134 184,163,138 130,113,87 202,181,156 212,191,168 161,142,119 171,135,104 188,150,115 206,168,133 192,158,128 175,151,127 199,189,179 174,164,154 188,178,168 170,158,146 161,149,137 182,154,127 207,178,156 135,112,81 107,89,70 103,87,74 136,111,92 165,130,105 157,124,97 153,123,97 136,112,90 91,70,55 138,114,92 145,124,101 158,125,98 160,126,104 202,168,136 205,175,147 224,190,156 237,202,164 190,158,126 148,119,86 239,203,156 240,204,157 232,187,139 255,210,145 245,198,146 251,208,150 241,203,155 231,194,150 202,168,127 173,149,114 212,185,149 188,161,125 207,180,144 232,205,162 234,211,169 80,55,36 198,170,130 187,154,115 214,183,144 180,151,118 183,154,123 185,158,124 191,169,133 203,186,151 90,76,60 129,108,83 111,92,67 115,96,71 106,82,56 114,90,64 114,98,81 98,87,70 227,201,176 222,195,163 161,144,120 214,175,136 223,184,145 255,226,187 244,205,166 233,194,155 251,212,173 232,195,153 226,189,147 215,180,144 137,125,113 153,143,133 141,132,124 133,117,104 126,112,83 172,152,132 123,103,85 67,64,70 67,63,72 44,42,52 53,51,61 60,58,68 51,49,59 58,56,66 62,59,74 55,52,69 52,49,64 82,74,80 82,72,73 77,67,68 75,65,66 77,67,68 78,71,74 66,59,62 68,61,64 71,64,67
159,127,54 118,89,17 175,148,83 120,107,32 98,91,34 108,97,22 96,94,47 102,94,31 114,108,42 85,75,33 151,126,82 163,140,100 151,130,76 128,111,62 78,67,50 39,34,36 39,36,40 68,67,70 122,113,96 151,135,120 180,164,147 175,159,144 192,166,143 153,136,110 192,171,144 214,193,166 154,137,113 174,140,108 190,157,120 182,147,111 198,163,138 164,143,120 204,192,182 174,162,152 206,194,182 176,164,152 153,141,129 169,144,116 210,180,154 129,108,81 108,89,66 103,84,70 86,64,58 117,94,81 129,102,84 114,91,76 94,74,65 129,110,94 110,87,72 125,96,76 192,158,128 177,138,110 156,120,89 165,129,98 206,177,144 250,219,180 198,169,138 165,138,104 249,211,163 255,233,180 242,198,145 255,219,154 247,201,144 249,207,144 238,199,156 239,202,160 196,161,123 153,124,93 209,180,145 190,163,127 189,163,124 220,193,150 229,205,168 132,111,84 201,174,140 199,168,129 220,188,146 204,172,138 195,163,131 191,162,127 200,176,139 211,192,155 91,77,59 93,72,47 129,108,81 108,87,60 144,120,94 126,102,76 111,91,59 94,80,62 232,209,180 235,203,171 180,163,137 222,184,147 249,205,163 253,214,171 240,198,156 236,194,152 235,193,155 242,203,160 244,205,162 238,200,163 169,154,143 159,151,140 138,130,119 135,125,115 111,101,91 183,164,141 130,110,90 72,68,77 59,55,66 44,42,50 50,48,58 50,48,58 50,48,60 59,57,69 66,64,76 52,49,64 54,52,64 76,69,69 72,62,63 80,70,71 84,74,75 84,74,75 76,69,72 79,72,75 85,78,81 76,69,72
118,95,24 94,73,3 100,83,18 97,88,14 107,103,41 71,59,18 89,92,43 109,102,34 114,105,45 95,90,47 149,132,83 160,137,97 123,102,46 98,77,54 59,48,41 32,32,40 44,38,43 93,88,85 125,116,99 158,144,119 180,164,147 184,165,151 168,147,122 177,156,131 206,185,158 191,170,143 146,129,105 164,130,98 180,147,110 178,143,107 194,159,134 140,119,96 201,191,181 172,162,152 207,197,185 172,160,148 145,133,121 166,141,113 209,181,154 149,132,106 106,92,78 97,87,75 57,46,43 83,70,65 114,95,81 94,73,58 106,85,72 156,137,123 141,110,91 210,174,145 223,185,150 196,158,123 186,148,111 175,140,104 158,122,89 165,127,92 180,144,111 201,166,128 252,215,171 255,227,177 247,202,156 255,220,161 255,217,162 245,203,140 239,200,159 225,188,148 174,145,112 151,117,97 210,181,150 203,174,141 194,165,132 175,146,113 187,161,136 165,139,114 179,151,122 210,177,138 225,191,148 212,181,144 196,167,132 184,155,122 194,170,135 204,185,150 98,84,68 99,78,53 136,115,88 127,107,77 148,126,92 131,109,75 134,110,75 135,116,81 229,206,177 235,203,171 183,164,139 208,173,137 236,192,150 232,193,150 247,205,163 235,193,151 214,172,134 248,206,164 251,212,169 241,203,166 191,176,165 166,158,147 136,128,117 147,137,127 129,119,109 180,161,138 138,120,99 74,70,79 62,58,69 43,41,49 53,51,61 53,51,61 58,55,70 61,58,75 66,63,78 54,52,62 53,51,63 71,64,64 77,67,68 75,65,66 79,69,70 79,69,70 83,76,79 78,71,74 79,71,77 78,70,76
110,91,27 91,72,6 130,119,46 115,105,34 88,76,19 121,112,67 100,97,57 80,71,11 104,91,30 101,92,47 160,135,89 136,110,71 96,78,36 84,68,53 46,41,43 47,46,51 49,42,42 111,105,96 139,126,105 171,147,121 186,172,147 209,188,165 190,169,146 195,166,135 233,209,183 225,204,179 149,128,103 155,122,95 185,149,120 170,134,101 187,158,127 124,105,82 157,149,138 170,162,151 177,169,158 194,182,170 154,142,130 167,139,110 202,177,149 143,118,90 105,89,83 106,90,84 61,48,58 66,54,56 112,93,81 150,126,102 160,126,104 139,108,85 225,184,157 241,202,172 218,182,149 206,171,135 202,167,131 199,164,128 192,157,121 233,194,162 255,249,218 255,249,212 255,249,212 255,225,190 248,208,154 247,207,155 227,186,139 206,169,127 152,130,112 166,147,133 107,93,77 120,91,71 159,131,104 151,126,98 162,141,118 100,85,65 79,59,39 75,55,35 187,159,130 203,170,133 216,181,145 187,158,125 171,144,112 172,147,119 167,146,121 139,122,96 89,75,61 120,101,66 132,112,80 131,108,77 131,103,74 119,91,62 167,139,110 153,125,96 223,195,168 234,205,172 202,178,145 198,166,134 233,194,153 213,174,133 243,201,161 254,212,172 196,154,114 255,220,178 255,226,184 244,205,166 160,148,122 191,181,159 172,164,153 158,149,141 128,120,107 146,137,120 127,113,99 73,69,80 72,68,81 42,38,49 59,56,71 43,43,55 52,50,60 54,51,66 64,61,76 54,51,66 57,54,69 69,62,62 73,63,64 80,70,71 77,67,68 78,68,69 83,76,79 75,68,71 78,71,74 76,69,72
83,66,0 142,126,54 123,112,37 97,85,17 124,109,32 79,69,16 64,60,43 99,92,24 133,114,57 126,116,67 134,108,69 133,105,65 80,63,37 50,39,36 41,38,42 45,44,47 65,61,55 119,116,101 151,136,114 179,153,130 190,177,154 213,189,163 196,175,150 217,188,153 199,175,149 210,189,164 155,129,104 162,130,100 170,134,103 170,134,101 184,148,115 142,127,105 85,77,66 130,122,111 171,163,152 196,184,172 177,165,153 163,138,110 189,165,139 155,136,113 102,86,82 121,108,103 71,58,68 54,42,44 85,70,61 115,93,75 170,137,110 197,156,125 197,158,128 208,169,139 222,186,153 197,163,129 191,158,121 200,165,127 229,191,156 255,225,197 199,157,133 228,190,169 243,203,178 244,203,176 233,195,158 210,176,142 142,120,86 115,99,82 69,54,34 101,82,57 131,106,76 107,90,80 85,74,59 71,57,41 110,91,66 180,153,121 192,165,133 155,121,91 123,99,77 146,117,93 163,128,101 148,115,88 141,113,84 143,117,92 120,99,76 172,153,130 104,90,74 125,107,77 129,109,79 152,129,98 134,106,77 141,114,82 164,137,105 167,140,108 125,97,70 241,212,179 230,201,170 184,152,120 247,208,167 211,172,131 240,198,158 239,197,157 223,181,141 255,211,169 253,209,167 255,221,183 153,134,111 177,164,143 177,169,158 152,143,135 132,122,110 137,128,113 126,112,98 72,68,79 72,68,81 53,49,60 62,59,74 43,43,55 55,52,67 55,52,69 59,56,71 66,63,78 53,50,67 52,44,50 71,61,62 77,67,68 79,69,70 78,68,69 75,68,71 78,71,74 76,69,72 76,69,72
91,81,0 143,132,57 117,104,31 129,114,35 106,87,19 131,121,50 78,73,41 57,52,20 168,149,96 154,138,80 159,146,98 120,97,66 63,49,35 32,28,37 45,41,50 47,43,52 87,74,67 134,118,105 150,131,108 177,153,127 191,176,156 231,197,165 192,167,148 223,193,165 193,169,143 187,163,137 167,132,105 184,150,118 165,132,95 184,146,111 186,148,113 134,120,93 109,101,90 165,157,146 179,169,159 182,168,154 161,147,131 147,126,101 181,160,133 134,117,107 79,67,67 125,113,115 73,62,69 207,188,165 97,82,71 90,74,61 121,99,79 172,141,118 175,142,117 192,159,132 203,173,147 198,168,140 187,158,127 184,152,120 220,186,164 235,199,181 225,187,166 121,86,71 135,103,87 176,140,120 192,154,133 145,116,94 64,42,24 144,118,93 204,168,121 240,202,156 249,210,167 97,69,40 193,169,134 189,163,124 213,185,147 202,174,136 192,161,122 182,154,114 149,122,104 152,122,105 164,128,99 239,199,163 255,218,189 156,133,104 162,139,110 179,155,129 96,85,68 145,131,104 144,120,94 157,132,104 136,108,79 146,119,85 166,139,105 147,120,86 134,109,79 132,107,77 235,199,168 165,138,106 250,213,173 222,185,145 253,214,173 247,208,167 255,224,183 243,201,163 255,214,172 255,228,185 134,118,103 157,142,131 154,148,139 141,135,126 174,156,137 132,124,111 127,116,101 70,66,75 65,61,72 58,54,67 64,61,78 58,57,72 54,51,68 52,49,66 59,56,73 52,49,66 60,57,74 50,48,56 68,58,59 80,70,71 81,71,72 79,69,70 79,72,75 75,68,71 75,68,71 76,69,72
118,105,30 100,87,12 90,76,8 102,88,22 80,71,13 64,48,0 80,79,43 61,60,35 122,100,55 139,122,73 126,114,77 94,75,48 44,32,34 40,36,47 40,36,45 45,43,44 99,88,73 141,125,110 152,131,106 179,155,122 201,184,160 229,193,160 179,154,135 232,202,174 220,196,170 189,165,139 169,130,100 195,157,122 170,137,100 188,150,115 184,147,107 143,128,108 169,161,150 185,177,166 145,135,125 198,185,164 164,149,129 149,125,101 183,159,135 135,119,106 64,52,52 105,93,95 76,64,69 184,164,132 92,73,57 106,92,78 107,91,74 134,113,90 157,131,110 173,147,126 172,143,119 179,154,126 174,146,117 176,146,120 187,160,144 200,172,159 210,173,158 206,165,149 209,172,157 153,118,103 147,116,97 150,117,92 212,174,137 255,214,167 255,217,168 255,216,167 255,231,183 174,140,108 246,214,180 216,188,150 219,191,153 209,181,141 223,195,155 175,148,114 87,69,50 97,62,47 235,186,146 255,242,199 255,235,196 170,146,120 165,137,108 142,117,89 98,85,62 110,95,73 120,99,74 131,106,78 119,91,62 154,127,93 142,118,83 147,120,86 149,124,94 100,75,45 229,193,162 141,114,82 248,211,171 213,176,136 246,207,166 244,205,164 255,236,195 233,191,153 237,195,153 255,240,193 119,100,86 179,164,155 165,160,146 140,130,120 169,155,141 137,129,118 145,134,119 76,72,81 68,64,77 54,50,63 75,72,89 48,47,62 53,50,67 50,47,64 59,56,73 57,54,71 59,56,73 47,45,53 77,67,68 75,65,66 80,70,71 81,71,72 78,71,74 76,69,72 72,65,68 75,68,71
