101,95,90 104,98,93 89,83,78 108,102,97 106,93,90 91,85,78 111,100,97 101,95,90 87,81,76 90,84,79 86,76,66 94,85,79 127,118,112 116,105,98 151,143,132 110,101,97 137,128,120 137,128,120 134,125,117 114,105,99 104,93,74 60,56,76 150,148,146 143,134,128 124,115,107 107,101,92 94,87,85 139,133,128 138,129,123 132,126,119 97,88,101 124,114,102 111,95,93 102,93,89 120,114,119 87,78,89 124,103,78 78,76,56 146,132,134 150,135,124 64,105,148 128,114,114 102,93,87 221,200,200 247,185,143 44,32,34 49,27,9 124,108,91 123,114,108 130,120,121 136,125,120 129,120,112 110,99,92 118,112,103 128,119,111 122,113,105 138,129,123 125,116,110 153,143,133 151,140,125 240,221,182 245,227,185 218,197,156 255,255,212
120,114,109 100,94,89 106,100,95 97,91,86 102,96,91 104,98,93 107,101,96 93,87,82 116,110,103 100,91,85 101,90,83 113,104,96 130,121,115 134,126,115 121,112,104 148,139,131 123,114,106 129,120,112 163,157,150 136,131,130 104,97,107 84,106,136 125,121,115 132,123,115 156,149,149 121,116,113 125,116,110 127,118,110 139,130,124 132,126,119 134,128,121 133,122,115 86,88,85 156,145,142 111,106,105 124,121,108 59,102,156 124,112,117 99,97,93 128,122,115 89,77,82 122,116,109 166,159,169 231,222,233 89,85,94 53,52,57 28,24,35 93,87,92 149,138,131 120,111,107 140,135,123 144,134,124 109,100,92 125,117,106 146,136,126 124,115,107 128,122,115 130,121,115 126,120,111 236,220,189 255,243,204 222,206,164 244,233,189 255,255,213
123,117,112 94,88,83 106,100,95 107,101,96 98,92,87 75,71,65 113,109,103 112,106,101 93,87,82 112,102,90 109,98,91 148,139,131 132,123,115 138,129,123 152,144,133 145,136,128 139,130,122 165,156,148 137,126,123 63,77,87 111,107,120 146,131,122 121,117,109 144,140,123 101,97,87 123,117,108 116,107,101 111,102,94 134,125,117 136,127,121 118,109,101 146,132,132 89,73,69 138,126,116 97,86,67 69,61,67 121,114,117 155,147,136 128,138,158 130,118,120 104,100,92 118,109,103 105,103,104 157,133,127 121,106,97 53,48,45 120,110,111 120,113,113 132,123,115 167,162,159 154,148,141 123,117,108 125,116,110 150,142,131 150,141,133 130,124,117 134,128,121 125,114,109 146,137,129 225,206,167 255,234,192 234,213,170 254,236,192 255,242,198
95,84,81 110,99,96 106,100,95 109,103,98 106,100,95 94,90,84 95,89,84 100,91,87 106,97,91 122,113,105 128,119,111 127,118,112 131,122,116 153,144,138 139,130,122 137,129,118 130,121,106 116,107,103 120,130,136 137,136,125 102,100,98 58,57,60 68,64,77 62,56,63 63,109,171 128,109,93 133,129,119 138,128,118 111,102,94 126,120,115 135,131,125 129,123,118 80,71,67 113,112,58 121,105,99 126,120,113 124,115,107 152,141,136 134,127,130 109,119,135 73,127,171 129,123,118 109,90,78 218,81,66 178,70,57 108,97,90 89,86,90 111,102,98 118,110,99 54,104,158 135,129,134 114,108,101 131,122,114 123,117,112 120,114,107 99,90,86 114,105,97 127,118,110 129,118,111 175,158,134 232,213,174 242,221,180 252,234,192 207,192,156
84,78,73 107,101,96 95,89,84 94,88,83 94,88,83 104,98,93 91,85,80 101,92,88 136,127,119 127,119,108 135,127,116 155,146,140 141,132,126 121,111,110 158,152,143 146,142,134 166,158,145 121,114,112 92,112,140 117,109,98 120,114,107 127,119,125 140,135,137 141,132,128 108,105,111 127,115,105 58,118,184 106,125,158 142,136,131 132,117,106 119,109,99 139,134,122 89,80,76 171,163,41 119,108,75 121,112,104 140,139,132 126,120,113 145,136,128 102,95,98 129,123,116 134,122,110 117,116,121 42,51,74 52,50,48 66,66,63 29,29,24 65,63,75 68,65,82 77,77,87 55,104,165 118,113,110 115,109,102 129,124,112 90,84,77 108,99,91 111,102,94 122,114,101 134,128,123 99,93,88 142,131,116 184,160,138 231,212,175 200,185,149
96,87,83 80,71,67 100,94,89 95,86,82 93,87,82 102,96,91 100,94,89 122,113,107 166,158,147 118,107,100 125,119,110 174,168,159 133,122,115 137,121,115 137,129,118 137,121,104 83,85,85 133,130,134 142,129,122 115,108,106 107,101,108 179,170,166 151,145,136 118,109,101 121,112,104 153,144,138 92,82,81 139,132,132 147,145,143 112,108,102 119,93,99 167,148,111 127,100,66 120,97,55 109,90,74 82,76,69 71,123,188 134,132,130 127,123,113 128,120,109 128,122,115 114,108,103 115,107,115 125,114,107 93,65,82 60,59,74 76,76,84 65,65,77 66,66,78 63,68,76 88,85,89 128,122,117 72,122,178 98,123,147 123,112,107 128,117,110 135,126,120 118,109,101 110,109,102 119,113,106 153,144,138 198,179,152 215,198,163 221,209,172
100,94,89 125,119,114 115,109,104 111,102,98 102,93,89 127,118,112 131,122,116 96,87,81 157,149,138 151,141,129 138,129,123 127,111,94 126,119,92 140,134,125 156,150,145 98,106,113 147,145,141 108,130,162 120,117,102 146,137,133 161,155,148 130,119,114 130,122,111 164,155,147 166,158,147 123,115,104 141,132,124 149,132,138 117,108,100 120,117,121 255,255,202 152,135,96 98,75,46 95,71,47 121,112,106 122,120,116 127,123,115 125,122,126 131,131,128 67,122,188 57,108,169 84,132,171 139,121,102 143,133,121 98,101,110 103,98,95 116,115,120 67,67,79 117,113,107 89,87,83 121,115,110 121,117,111 90,89,80 114,116,111 140,134,129 143,134,128 116,106,96 109,98,91 100,95,94 129,120,112 128,118,108 249,232,204 234,220,191 188,176,139
115,106,102 124,115,111 127,118,114 111,102,96 135,126,118 151,143,132 134,126,115 149,140,134 171,162,154 124,115,109 189,193,206 29,51,121 51,72,149 144,138,131 44,80,123 104,102,110 128,122,115 123,124,112 138,131,115 40,88,125 142,133,125 136,132,122 126,120,111 159,158,149 121,118,105 115,110,98 140,137,124 133,120,115 146,118,80 58,50,58 36,87,138 66,76,84 121,107,78 76,65,48 111,106,103 122,114,103 129,123,116 115,109,102 121,113,102 129,113,109 97,97,94 123,117,110 104,102,103 116,113,117 124,131,129 96,87,83 112,113,103 97,90,88 129,124,123 136,129,129 134,128,119 120,116,106 121,115,108 129,123,118 110,110,96 67,65,73 149,138,133 64,111,166 130,125,113 126,115,108 142,133,106 236,222,193 233,221,191 233,221,191
107,98,94 107,98,94 111,102,96 131,122,114 148,139,131 134,125,117 146,137,129 136,127,121 123,114,106 137,132,120 75,102,171 94,111,183 75,112,177 165,155,145 127,125,123 82,75,75 79,78,93 72,74,88 74,70,90 63,62,77 154,143,140 132,128,120 143,132,125 141,135,140 143,143,138 137,132,120 131,122,116 169,166,153 70,68,66 136,130,123 101,116,134 162,162,132 255,255,193 103,94,75 37,35,59 43,42,59 122,116,107 118,117,106 177,172,169 134,127,125 90,86,76 92,86,81 106,106,116 127,119,108 121,110,105 83,116,160 112,111,100 146,140,135 134,129,117 116,110,101 129,118,111 115,114,105 134,128,121 149,140,132 135,126,118 111,105,98 108,108,105 93,93,105 81,79,77 131,134,126 246,234,197 243,227,196 228,216,190 234,222,194
113,104,100 130,121,117 91,82,78 109,100,92 131,122,114 142,133,125 121,112,104 130,121,115 129,120,112 151,145,136 139,139,125 98,91,64 183,171,159 164,155,149 129,120,114 126,122,112 138,134,128 97,91,82 97,90,90 126,120,113 119,114,116 94,88,95 74,68,75 79,75,84 84,75,88 84,77,75 79,74,71 96,90,95 63,54,50 83,81,91 147,126,83 93,86,86 101,86,64 73,64,49 21,38,71 61,73,77 66,65,82 30,79,113 38,119,194 100,120,148 151,121,79 110,102,91 110,90,60 70,66,75 71,60,69 80,81,73 58,99,152 146,140,131 153,147,138 113,112,101 131,122,114 134,125,121 108,102,95 129,120,114 156,150,141 129,120,116 43,100,163 120,122,138 117,115,123 108,105,109 235,219,177 193,170,130 219,203,161 234,222,192
115,106,100 123,114,108 128,119,115 109,103,96 116,110,105 99,90,84 115,107,96 122,113,107 138,129,121 134,125,119 153,144,138 98,89,74 63,58,55 132,128,120 134,130,122 101,95,100 151,140,133 129,119,109 106,97,93 123,114,110 139,130,124 102,100,96 118,119,107 137,128,120 154,143,136 129,121,110 136,129,127 151,144,142 57,55,75 102,101,118 148,143,140 46,44,40 102,69,21 102,90,92 25,93,175 71,74,85 55,62,76 70,73,84 64,68,83 121,113,102 86,86,96 141,135,126 102,95,93 157,148,142 130,121,117 131,122,114 79,70,81 98,100,95 63,119,162 164,147,137 123,122,111 154,141,134 134,129,117 122,116,109 91,85,78 115,117,114 154,141,136 137,128,124 65,60,62 158,149,134 227,209,165 239,218,177 227,209,167 239,218,175
93,87,82 100,94,89 117,108,102 99,93,86 126,120,115 129,123,118 113,104,98 107,98,92 125,116,110 122,113,105 167,158,150 139,132,130 59,56,71 122,119,106 144,134,124 135,126,120 128,119,111 109,100,96 168,162,157 160,154,145 131,122,116 147,136,129 131,121,109 102,96,91 115,111,101 127,122,121 68,67,70 81,79,91 143,144,147 67,66,71 99,86,81 143,115,102 162,146,131 74,68,75 58,104,139 75,119,141 87,89,84 102,78,52 107,98,92 113,111,112 65,64,67 130,123,121 137,130,128 145,136,128 99,90,84 150,141,135 128,122,117 138,135,122 109,101,107 121,112,106 114,110,102 60,109,170 47,114,189 72,109,145 131,108,68 120,117,104 128,122,115 83,76,86 115,110,98 147,135,125 150,140,128 178,161,135 224,207,168 244,223,180
93,84,80 102,93,89 123,111,111 109,103,98 120,114,109 137,131,126 106,100,95 113,104,98 117,108,102 114,108,103 134,128,123 127,121,112 68,58,59 33,28,25 125,119,110 106,105,98 152,143,135 137,128,120 129,120,116 110,101,97 134,125,117 128,123,111 155,147,136 134,131,116 129,123,114 131,127,119 128,117,110 95,95,95 125,120,117 102,88,70 161,138,107 113,98,87 109,104,92 144,134,124 158,149,145 75,71,82 108,101,99 50,50,60 146,140,145 133,130,136 74,63,58 67,63,76 67,68,89 82,76,101 121,112,106 116,107,101 113,104,98 112,106,101 141,134,132 99,93,84 76,67,78 91,88,92 134,125,117 138,125,122 103,103,115 113,100,95 133,126,129 124,122,120 125,116,110 144,133,128 135,124,121 149,143,136 130,120,119 144,135,116
91,82,78 85,76,72 96,85,80 114,108,103 116,110,105 109,103,98 111,105,100 109,100,94 116,107,101 109,103,98 106,100,95 120,111,103 72,76,80 73,73,81 142,138,132 149,142,140 132,125,123 130,123,121 152,143,139 165,157,146 129,121,110 145,136,128 129,120,114 129,123,118 149,140,134 141,133,122 105,93,83 124,120,112 123,104,81 93,73,53 124,98,77 69,67,75 86,70,68 127,118,114 85,78,76 97,86,79 133,127,118 55,55,65 91,112,121 98,102,87 121,115,110 121,115,108 128,119,111 140,134,127 113,104,98 123,114,106 131,122,114 122,113,105 108,102,95 121,115,108 107,101,92 161,155,148 89,78,85 94,92,93 76,77,82 127,121,116 126,120,125 120,113,113 136,127,119 134,126,115 116,107,101 138,129,123 121,115,110 121,112,106
83,77,72 98,92,87 89,83,78 112,106,101 107,101,96 107,98,94 102,93,89 108,102,97 112,108,100 115,106,102 108,99,95 109,100,94 124,115,109 116,110,105 153,147,138 136,131,119 120,114,107 127,121,114 127,121,114 138,130,119 107,98,90 132,123,115 128,119,111 153,144,136 155,147,136 133,130,117 142,133,127 151,142,138 144,134,133 133,128,130 63,63,73 71,69,81 93,91,99 100,98,106 70,89,120 63,68,78 121,115,110 70,62,79 147,143,133 83,78,80 57,101,150 142,132,133 128,122,115 121,112,106 109,100,94 90,84,77 128,122,115 130,124,115 129,120,112 127,118,110 132,123,117 127,118,112 134,128,123 31,85,140 78,70,46 82,81,86 105,101,112 94,87,87 134,125,119 110,101,93 121,112,106 114,105,97 136,127,119 146,137,129
95,89,84 100,94,89 102,96,91 93,87,82 102,96,91 113,104,100 96,87,83 113,107,102 116,110,105 111,102,96 102,79,64 104,95,89 100,96,88 86,80,73 130,121,115 128,120,109 159,150,142 129,120,112 138,129,121 135,127,116 146,137,129 118,109,103 119,115,107 127,119,106 110,102,91 150,141,126 129,122,120 129,120,112 139,128,123 169,163,156 127,125,121 122,116,109 127,123,113 104,103,92 87,81,74 40,92,157 108,108,108 85,80,82 75,73,85 131,126,123 129,122,125 122,112,113 56,107,156 182,161,146 116,107,99 128,122,113 151,145,136 140,134,127 132,123,117 129,120,114 131,122,116 130,122,111 55,110,176 120,114,109 81,79,77 105,98,98 116,109,112 119,113,106 132,126,119 134,125,119 156,147,141 121,112,104 128,119,111 123,115,104
108,102,97 104,98,93 86,80,75 98,92,87 100,94,89 107,101,96 91,85,80 108,102,97 90,84,77 94,88,83 108,104,98 106,100,91 92,83,77 96,85,80 97,86,79 120,114,107 120,111,105 144,135,129 138,129,121 117,108,100 138,129,123 130,119,114 149,144,132 131,118,115 129,120,112 127,118,110 131,121,111 139,133,124 148,139,131 118,109,105 136,130,123 138,130,119 108,99,93 101,101,98 100,100,108 102,99,105 49,99,157 139,135,125 136,127,119 135,125,115 115,106,98 153,149,141 85,85,93 149,136,129 64,130,199 110,110,120 130,125,113 125,119,114 134,128,121 130,124,117 133,127,120 69,99,137 121,109,97 126,115,112 139,132,135 140,138,136 121,112,106 156,147,143 184,175,169 135,126,120 109,100,92 152,143,135 116,107,99 141,132,126
87,81,76 146,140,135 87,81,76 98,92,87 101,95,90 108,102,97 107,101,96 79,73,68 91,82,78 101,91,81 101,85,70 99,83,77 109,100,96 125,119,112 113,107,100 103,98,95 106,100,93 97,91,84 115,109,100 131,122,116 137,128,120 121,112,104 156,147,139 135,129,120 129,121,110 131,122,114 128,115,108 133,127,118 125,119,110 107,101,96 122,118,112 123,116,116 118,112,119 119,116,122 92,93,96 86,83,87 104,104,101 80,118,178 111,111,97 140,134,127 123,117,108 117,109,98 121,113,100 126,121,118 89,88,93 126,128,123 166,147,133 65,119,174 123,131,140 115,98,72 59,50,63 104,100,92 126,115,108 114,104,103 120,116,110 109,100,92 116,107,103 124,115,107 127,118,110 106,97,89 124,115,107 125,116,110 130,121,115 146,137,131
89,83,78 107,101,96 95,89,84 102,96,91 90,86,80 103,101,97 86,82,76 131,127,121 87,78,74 92,77,66 97,91,86 109,93,80 112,106,101 125,116,110 111,102,96 107,98,94 93,84,80 96,87,83 127,118,112 116,110,103 114,105,99 143,134,126 155,146,138 130,122,111 153,149,143 153,143,133 152,143,139 151,143,132 112,107,106 134,127,127 135,132,119 123,117,110 75,75,75 75,73,81 66,66,76 186,169,159 113,106,120 132,123,115 144,135,120 123,117,112 155,146,138 114,105,97 127,121,114 130,125,113 141,135,130 118,111,121 72,70,71 147,131,146 159,151,140 104,105,95 121,113,102 118,112,103 150,141,133 102,98,107 122,116,109 146,136,135 108,99,95 132,123,117 109,100,94 127,118,112 128,119,113 94,85,79 94,88,81 129,123,116
112,106,101 111,105,100 92,86,81 86,82,76 101,96,93 93,88,85 91,82,78 111,102,98 86,82,76 79,73,66 101,95,90 99,93,88 92,83,79 95,89,82 127,118,112 123,117,112 101,95,90 108,102,97 109,103,98 109,103,98 122,113,109 108,99,95 128,119,111 152,144,133 134,125,119 153,140,119 137,128,120 123,117,108 144,139,125 128,119,111 97,89,76 132,124,113 127,119,108 158,148,136 136,125,120 137,131,122 135,117,114 112,116,101 49,115,193 117,112,109 144,136,123 156,148,137 155,146,138 132,123,115 157,149,138 105,99,90 126,120,113 156,142,147 41,113,196 95,85,86 129,130,122 136,128,117 66,57,70 123,117,108 146,137,129 152,143,137 134,125,117 127,118,112 116,107,101 137,128,122 127,118,112 101,92,86 101,95,88 84,78,71
133,127,120 132,126,119 100,94,89 113,109,103 106,104,100 93,88,85 97,88,84 106,100,95 76,70,65 86,80,75 92,79,72 82,73,69 121,112,108 97,88,84 84,75,71 120,114,107 96,83,78 107,94,89 112,106,101 108,102,97 101,95,90 75,69,64 108,102,97 104,98,93 132,123,115 124,115,100 121,113,102 113,107,100 125,117,106 144,131,126 145,136,128 142,136,127 146,137,129 108,106,88 129,120,114 134,128,119 128,118,106 145,137,115 171,162,145 128,124,116 109,98,91 124,116,105 138,130,119 108,99,95 125,117,106 121,117,100 144,138,131 65,115,171 128,123,111 95,84,79 110,94,81 112,109,115 81,74,84 127,120,102 153,144,140 157,148,142 118,109,103 120,111,105 122,113,109 131,122,114 164,155,149 148,139,133 120,111,103 118,112,103
120,111,103 123,114,106 100,94,87 114,110,104 96,87,83 92,86,81 91,85,80 134,125,121 99,95,89 88,87,80 72,66,61 91,85,80 104,95,91 77,68,64 109,100,96 100,90,89 114,109,106 107,102,99 89,83,78 102,96,91 104,98,93 95,89,84 113,107,102 105,99,94 111,102,96 132,123,117 135,126,111 163,155,144 173,163,151 130,121,117 199,188,173 174,166,155 111,105,96 121,115,110 165,149,147 136,129,129 126,128,123 148,139,131 134,130,122 53,104,155 119,113,106 152,143,135 134,125,117 159,155,149 135,126,111 79,133,179 119,128,130 137,125,115 111,105,110 120,120,130 59,59,71 133,134,139 133,132,121 125,121,111 145,137,126 124,115,107 152,143,135 107,98,92 117,108,102 110,102,91 111,102,94 125,116,108 165,156,150 110,101,97
102,96,89 114,108,101 102,96,91 95,89,84 107,98,94 114,108,103 98,92,87 109,100,96 94,90,84 113,108,105 85,78,76 88,79,75 105,99,92 92,86,81 105,99,94 88,86,82 149,145,137 94,93,84 95,89,84 114,108,103 128,124,116 90,91,81 118,109,105 122,113,107 127,119,108 100,94,89 134,122,110 166,154,142 128,123,109 128,119,115 108,100,89 130,121,104 140,134,127 110,101,93 123,110,103 114,105,99 130,120,108 127,112,103 117,119,116 113,117,132 132,112,80 131,112,96 111,99,87 99,120,139 77,110,141 87,83,94 116,109,112 136,131,128 140,136,130 129,127,123 120,117,121 139,131,120 130,122,109 141,132,124 121,110,103 158,149,143 135,126,118 131,122,114 127,118,110 91,83,70 128,119,111 139,130,122 135,129,122 123,117,112
99,93,86 136,130,123 114,108,103 118,112,107 96,87,83 100,94,89 112,106,101 108,102,97 99,93,88 92,88,82 93,87,82 90,84,79 107,103,97 108,102,97 113,107,102 134,118,112 106,97,91 106,97,91 125,119,114 77,68,64 107,98,92 121,112,106 106,97,93 100,92,81 113,101,89 98,92,85 146,136,126 87,81,76 107,98,94 124,115,107 132,126,119 138,129,125 148,139,131 135,126,118 141,132,126 141,135,128 113,106,104 126,122,112 163,147,141 152,147,149 112,110,118 57,59,73 86,82,93 158,157,160 120,113,113 134,129,128 114,104,105 130,125,113 131,126,123 130,121,115 141,135,128 101,100,93 157,147,137 137,131,122 155,146,138 146,137,131 146,137,129 141,132,124 121,112,104 143,134,126 157,148,140 120,111,103 146,140,133 119,113,108
79,73,68 94,88,83 106,100,93 116,110,103 89,80,74 101,96,82 111,105,100 114,110,104 85,79,74 121,115,110 104,98,93 104,95,91 136,130,125 135,129,124 116,110,105 113,107,102 111,105,100 98,92,87 108,93,84 104,98,91 94,88,81 98,92,85 109,100,94 136,130,123 115,106,98 110,96,96 116,109,107 114,108,103 107,97,87 142,133,127 97,91,84 125,116,110 123,115,104 134,126,115 128,119,115 200,191,185 134,125,119 151,142,136 149,140,132 143,138,135 112,108,98 103,102,105 121,117,111 155,143,131 111,102,94 132,126,119 116,110,105 108,103,89 122,117,105 138,131,111 94,88,81 130,121,115 169,161,150 135,126,118 131,122,116 118,109,103 118,109,101 141,132,124 122,113,105 130,121,113 134,125,119 149,140,134 157,151,144 102,96,91
103,90,85 102,96,87 121,115,108 83,77,70 111,102,96 97,91,86 127,121,116 122,118,112 104,98,93 136,127,123 116,107,103 137,128,124 146,140,135 121,115,110 112,106,101 109,103,98 106,100,95 95,89,84 84,78,73 120,119,112 112,106,99 113,109,101 120,114,109 107,95,85 109,98,91 123,114,110 95,86,82 128,117,114 122,113,105 102,96,91 130,129,122 105,99,94 113,104,98 145,136,130 143,134,128 115,106,100 129,120,114 155,146,140 134,125,119 153,147,138 155,149,144 116,111,99 60,56,69 139,133,126 138,130,119 119,114,102 143,137,132 128,118,119 113,108,105 123,117,108 158,149,143 123,112,107 138,129,121 127,119,106 136,127,121 138,129,123 151,142,134 124,115,107 134,125,119 148,139,131 132,123,117 110,101,95 122,116,109 124,113,110
