64,73,116 109,115,143 51,57,85 23,24,47 21,22,41 11,15,30 18,22,37 65,72,109 55,56,86 55,62,99 94,100,140 93,103,139 13,14,35 33,42,65 93,111,151 84,102,140 96,117,156 115,154,82 34,50,31 34,49,35 95,118,152 107,133,166 102,125,159 35,48,74 70,80,100 146,160,183 116,129,148 54,67,51 68,78,70 109,106,121 109,106,121 105,106,111 57,82,62 119,113,120 255,245,209 92,87,55 255,246,208 255,247,212 255,248,216 255,245,212 255,239,206 255,247,212 210,187,198 255,238,205 255,237,206 255,245,213 255,238,205 255,239,206 236,223,216 92,105,122 53,63,99 146,156,203 143,158,201 118,124,166 162,165,172 58,96,140 62,71,96 58,58,84 57,55,79 59,57,79 58,56,57 215,205,183 215,204,185 80,84,97
102,110,138 109,117,147 57,66,109 55,64,103 26,34,64 25,25,51 53,51,71 74,83,124 62,70,116 81,92,121 61,62,85 35,37,62 33,34,64 17,15,37 96,110,149 118,136,172 98,114,152 60,90,32 31,46,32 36,51,35 104,127,161 96,122,155 94,120,155 59,69,103 101,114,144 116,129,157 116,135,145 54,68,47 50,72,60 105,102,117 105,106,111 108,118,110 35,54,43 111,108,123 215,207,185 70,90,72 255,241,205 255,238,204 255,239,207 255,239,205 255,241,208 255,240,210 224,212,184 255,244,213 243,224,197 225,204,177 243,219,195 255,237,207 255,247,246 93,104,131 49,61,83 136,150,202 81,94,124 208,218,226 210,214,218 65,81,121 69,69,95 57,55,75 84,83,114 74,73,104 72,70,66 212,198,173 217,205,179 78,81,88
111,119,149 113,121,153 67,81,122 61,72,114 49,63,102 61,67,99 54,60,81 81,91,127 65,75,120 84,93,136 107,115,143 11,13,29 37,38,61 43,51,83 16,22,39 17,30,76 103,116,171 83,122,61 38,52,31 27,42,26 95,121,158 98,124,157 102,124,156 61,73,106 108,131,165 105,130,170 125,147,159 54,66,46 50,73,56 108,106,116 105,103,115 104,119,103 48,66,53 177,172,169 153,149,158 60,80,64 255,241,211 255,239,204 255,251,220 255,245,212 255,243,206 252,233,206 230,207,178 197,188,171 248,232,215 233,214,187 240,228,200 255,237,207 174,168,175 94,103,126 141,147,175 148,159,217 104,117,161 214,223,236 205,212,210 57,58,79 75,71,93 66,60,83 54,50,63 70,64,85 85,80,77 219,207,181 210,198,172 80,88,97
107,115,143 107,115,143 69,80,111 68,79,119 37,52,111 59,66,91 58,59,82 89,100,131 62,71,110 39,51,115 105,116,147 167,171,186 40,47,72 29,37,67 16,22,43 36,32,52 71,79,107 58,84,34 26,38,20 27,45,30 110,131,166 99,126,154 68,87,120 70,81,112 39,47,63 111,129,167 135,161,153 39,48,31 51,66,52 101,117,146 103,122,155 85,109,85 37,57,41 235,237,211 129,123,146 57,75,62 255,249,219 255,244,213 167,176,157 255,244,210 255,242,211 252,231,204 232,212,182 180,173,171 201,195,190 246,228,198 253,235,205 230,214,201 107,110,130 122,136,157 150,164,201 143,157,207 171,185,233 179,188,213 209,215,218 237,240,230 64,60,82 55,50,66 42,41,58 49,49,61 81,79,77 219,209,185 189,181,170 85,84,101
80,86,128 75,81,123 98,109,138 100,111,142 102,113,140 58,64,85 56,59,81 100,108,138 67,77,113 70,79,122 106,114,146 12,17,43 39,46,71 66,77,117 49,57,89 60,56,80 82,102,105 68,94,40 48,60,40 46,59,43 23,29,50 30,35,70 109,113,153 71,82,113 71,78,113 30,36,53 149,175,152 56,70,49 58,73,57 77,95,123 108,129,164 120,143,110 54,72,59 176,191,198 163,156,159 53,70,65 255,241,211 253,238,216 73,86,70 255,239,222 255,238,211 255,239,212 247,227,197 170,164,157 123,111,127 244,226,196 250,227,198 143,140,155 110,116,133 61,64,84 156,172,199 139,158,209 166,179,223 144,155,182 209,213,217 69,77,54 81,98,74 62,60,72 46,46,54 75,78,98 71,70,87 222,210,184 197,193,176 112,135,189
108,116,144 94,102,130 84,95,122 82,91,130 70,77,114 33,39,71 30,38,68 70,78,108 63,70,105 68,74,116 96,106,140 33,39,69 26,30,59 70,80,116 79,75,95 64,59,86 103,130,100 76,100,60 40,55,31 31,44,32 17,24,38 25,21,43 57,60,82 54,55,87 69,76,88 136,144,176 97,124,83 45,57,39 52,67,51 60,75,107 113,129,165 115,140,109 41,58,48 122,138,163 163,178,185 56,69,55 239,222,196 232,218,189 79,91,82 146,173,134 219,207,177 246,228,198 246,226,194 158,147,140 231,212,185 246,226,194 246,230,197 166,162,171 65,86,123 75,98,134 159,170,201 139,164,215 151,160,214 109,129,132 211,217,218 23,39,18 32,46,27 23,37,28 75,82,96 79,85,106 44,41,45 220,201,187 162,188,223 95,145,215
109,117,147 91,99,127 70,79,120 69,78,121 93,101,131 56,62,90 61,64,82 112,120,150 109,117,147 108,116,144 76,84,114 55,61,78 54,62,82 84,90,130 70,76,106 57,60,82 119,143,103 56,80,40 29,44,20 34,49,37 69,74,98 61,57,81 77,85,115 96,97,127 71,72,93 229,229,224 131,164,100 38,50,32 54,70,49 59,75,104 113,131,169 141,166,121 47,67,53 116,134,149 123,147,165 59,72,60 242,225,201 255,241,211 67,79,70 127,150,117 104,111,93 252,234,213 242,222,192 152,141,136 237,218,191 255,242,210 251,235,204 183,176,186 100,107,132 105,114,139 147,159,192 139,151,202 141,149,179 91,100,83 210,217,215 35,52,28 22,41,21 40,54,35 78,84,105 72,78,99 50,50,45 158,181,204 43,78,139 14,68,150
101,114,140 75,88,116 70,81,119 73,82,125 90,101,130 60,63,85 64,70,89 115,120,144 67,79,114 69,80,111 85,94,119 56,59,81 57,60,80 91,98,133 57,68,99 41,42,72 99,121,93 98,122,80 32,46,27 36,51,35 54,65,94 57,63,84 88,96,124 94,95,114 59,62,84 147,158,171 95,123,61 45,58,42 55,71,52 47,62,94 37,54,87 136,173,113 60,77,67 87,103,112 120,137,157 45,62,52 238,221,197 244,227,199 64,74,68 123,151,116 100,112,103 117,130,114 242,222,192 133,122,119 246,229,203 254,235,208 250,231,204 208,194,207 97,105,135 87,111,131 140,159,190 148,162,212 79,79,91 62,65,57 211,215,217 69,82,101 74,95,134 82,105,143 77,87,121 134,140,143 146,165,198 94,127,169 49,84,136 9,70,152
32,46,85 69,78,117 71,76,113 76,83,120 75,68,96 61,64,84 61,70,93 106,113,138 79,74,113 103,71,87 76,85,110 64,67,85 63,66,84 93,98,133 63,70,107 59,65,84 99,130,63 67,90,44 25,44,24 28,43,27 48,60,84 36,43,66 80,88,120 93,94,117 61,68,91 101,109,137 85,108,62 39,52,36 37,52,36 46,57,84 81,91,111 119,150,96 43,61,46 61,77,77 89,102,121 54,74,60 227,209,188 232,215,187 64,74,68 100,125,94 81,94,82 80,99,88 255,238,211 139,128,123 249,230,203 249,230,203 250,231,204 214,204,203 64,86,147 65,94,139 148,157,196 200,188,193 73,73,81 191,186,158 211,218,216 114,129,132 253,222,160 255,228,143 145,160,194 151,169,227 157,183,202 42,85,155 37,63,111 15,65,142
39,63,108 60,56,67 65,71,101 73,80,115 59,67,99 58,60,76 74,73,88 67,68,89 72,79,102 64,73,112 75,82,117 66,69,87 67,70,88 92,104,128 69,74,100 65,70,94 106,138,68 69,93,42 20,39,19 42,57,41 56,68,90 67,70,90 73,81,113 89,89,115 66,70,83 234,242,230 126,152,89 40,53,37 51,66,52 63,71,101 51,60,83 98,129,75 52,70,55 62,78,78 66,80,90 56,74,61 246,229,203 250,233,205 65,75,69 122,147,116 94,107,95 69,87,74 255,237,212 128,119,111 250,232,202 247,228,201 252,233,206 226,217,213 96,104,124 153,165,200 156,146,175 209,198,191 109,108,111 223,216,189 217,224,219 75,100,140 183,123,82 17,20,38 135,153,193 74,77,97 58,91,137 26,75,159 42,52,72 38,60,90
103,102,117 90,81,94 33,39,60 68,79,110 62,70,102 60,66,85 102,102,110 109,109,119 103,103,115 97,93,104 102,108,138 59,64,72 24,31,29 59,76,48 81,87,119 64,64,74 115,149,74 55,74,34 19,38,18 40,55,39 52,62,66 67,70,92 79,86,111 89,85,107 56,59,81 249,253,236 78,104,50 44,58,39 46,59,43 61,77,106 54,63,88 102,133,81 57,75,62 66,83,73 123,139,139 47,64,54 243,226,198 252,234,204 62,72,69 122,145,110 88,105,95 70,86,84 240,228,191 104,97,125 102,97,113 255,239,222 249,226,195 240,226,226 95,99,141 130,132,157 154,188,227 216,204,192 74,75,78 163,148,110 105,100,88 69,77,82 44,66,78 40,64,82 203,216,233 124,123,126 255,255,232 54,51,55 60,61,64 59,58,61
108,107,124 93,86,96 40,42,69 25,41,68 38,54,83 50,68,92 108,112,114 123,122,139 34,33,48 107,104,121 47,43,63 18,26,33 23,34,23 48,64,45 60,58,80 66,65,70 98,132,71 44,64,46 30,46,25 35,50,36 47,62,50 48,45,62 68,75,98 79,80,101 55,58,78 255,255,248 56,80,42 44,58,39 42,55,39 50,61,88 55,63,91 100,128,82 39,57,44 68,85,75 133,153,124 42,64,52 247,228,203 254,233,206 65,77,70 101,124,91 86,104,91 72,86,82 255,246,219 112,104,123 244,237,206 243,227,214 253,229,203 235,226,218 70,81,110 87,112,138 134,167,209 215,193,185 57,63,54 96,82,68 36,39,61 36,42,59 41,54,29 34,46,26 253,243,219 194,184,160 253,254,242 48,49,52 63,63,71 76,76,84
110,112,128 113,106,116 27,29,54 48,46,66 47,60,88 51,58,83 115,115,125 63,67,80 34,39,49 112,114,128 71,72,95 52,58,61 24,35,24 54,66,46 69,71,87 71,64,74 65,80,64 59,77,44 40,55,27 31,40,23 64,76,58 50,47,62 22,28,49 74,77,99 72,78,97 80,88,97 55,78,45 36,52,33 42,56,37 38,44,45 51,60,73 74,95,61 42,56,49 75,89,82 130,150,121 42,61,52 251,237,208 251,232,205 61,78,68 105,122,94 85,100,84 70,84,80 255,253,224 116,103,124 102,87,107 225,212,205 255,233,202 251,244,228 165,169,184 72,82,98 128,135,149 52,63,62 71,78,62 227,225,205 33,70,119 34,60,106 47,67,53 44,62,31 255,255,231 220,206,181 255,255,238 71,66,65 67,67,75 73,73,83
46,56,64 118,116,124 39,35,55 61,56,72 72,71,88 72,69,84 123,124,129 70,74,87 49,50,55 120,120,128 82,86,115 50,57,55 25,36,23 61,79,48 69,71,87 83,81,89 94,87,87 88,89,79 60,70,48 25,33,21 60,71,56 82,80,92 90,89,94 82,84,100 76,78,94 101,98,113 88,101,74 53,67,46 83,94,79 44,56,52 84,88,101 79,98,76 75,88,65 82,92,84 73,88,74 65,80,64 255,234,209 249,228,201 77,92,78 80,93,79 74,86,79 73,83,80 255,246,219 111,101,121 117,98,75 226,211,189 255,238,209 247,236,221 173,170,174 50,66,91 76,93,67 70,85,59 76,84,72 225,215,193 49,94,154 49,88,141 31,49,34 26,46,21 242,235,208 219,205,180 255,255,238 236,224,198 179,177,159 67,70,79
23,58,106 120,115,112 42,37,53 65,60,76 72,71,88 72,70,82 126,124,132 53,64,95 45,59,96 105,108,117 98,107,132 74,73,78 53,59,60 57,67,64 69,71,85 98,101,108 113,104,96 121,111,112 56,45,54 111,111,106 71,77,80 98,96,106 121,119,127 88,87,104 78,79,98 87,88,111 149,136,144 69,56,64 124,124,124 67,67,79 87,91,93 109,80,90 60,49,56 95,94,99 83,63,73 79,62,63 174,161,138 178,160,139 118,90,79 205,171,153 166,125,123 181,137,136 115,92,77 105,90,98 157,143,125 170,155,133 175,158,134 176,157,132 50,111,193 31,81,158 199,197,179 71,80,61 44,42,64 218,209,182 41,84,138 37,79,127 49,68,46 27,45,28 230,221,192 222,209,186 252,250,232 232,220,192 219,205,176 104,99,96
36,63,93 121,110,103 35,28,42 65,60,76 70,72,86 65,61,74 119,119,116 128,127,132 128,127,132 116,116,113 130,129,134 77,76,91 62,58,67 124,123,128 70,70,80 41,65,83 48,56,88 117,118,141 59,47,63 103,97,104 96,95,100 76,74,84 76,73,79 84,76,82 89,82,82 84,92,82 125,91,89 108,73,76 87,76,71 90,64,52 150,93,90 131,106,89 118,100,81 105,87,68 92,89,74 78,85,69 62,60,58 47,47,47 132,120,110 166,149,139 115,106,100 108,104,98 108,102,97 107,103,97 114,110,104 115,111,103 115,111,103 118,109,103 173,127,140 34,95,172 179,168,161 220,208,196 159,157,155 228,209,184 43,88,144 51,93,152 45,44,33 228,235,217 251,241,217 217,205,179 252,254,237 237,228,201 212,203,176 88,88,100
63,50,29 51,58,93 71,78,103 104,100,109 83,82,85 65,64,67 69,67,68 73,72,75 85,85,85 87,86,89 89,88,91 88,89,81 87,88,76 96,97,85 105,108,86 133,89,79 126,79,70 160,90,82 128,68,66 75,63,51 47,55,32 120,129,83 130,132,79 102,97,69 88,78,56 75,71,34 87,88,67 62,60,42 51,51,51 56,53,59 59,48,55 74,62,52 148,128,110 188,169,142 123,110,105 87,76,83 94,89,88 94,89,86 97,93,87 107,100,98 114,107,107 118,113,110 119,115,107 118,112,105 116,110,105 113,107,100 114,108,103 116,110,101 192,175,151 198,107,115 185,167,135 108,94,76 64,52,54 193,181,155 48,94,158 47,87,147 58,56,52 250,254,237 252,240,210 220,208,180 255,252,231 240,231,204 222,209,188 87,89,105
95,99,70 114,118,89 88,91,67 61,62,43 52,54,39 54,55,43 48,51,29 79,42,27 209,125,117 157,92,80 155,93,80 102,94,70 106,129,53 85,130,47 100,128,51 98,109,49 69,74,13 119,124,81 76,75,50 48,48,43 51,50,53 51,51,51 50,50,50 51,51,48 61,51,50 90,77,70 160,141,116 191,171,141 182,169,162 82,70,72 65,57,65 60,54,59 74,68,73 73,71,72 85,85,85 99,97,98 100,100,100 109,107,103 114,109,106 111,110,99 114,107,105 122,116,107 116,110,103 115,109,102 114,108,101 115,109,102 116,110,101 115,113,95 202,184,152 138,129,125 188,169,142 188,170,149 186,166,148 180,163,137 50,95,162 44,89,149 75,65,69 201,202,183 239,228,195 217,205,177 255,247,232 225,211,184 210,201,174 202,191,174
45,54,35 55,64,45 97,115,70 97,123,60 95,126,45 96,133,43 76,79,46 57,51,44 59,60,48 61,63,48 78,75,51 72,72,38 51,48,33 48,47,50 50,44,49 51,51,51 48,48,45 48,48,45 50,49,52 74,69,71 100,89,86 186,170,155 207,186,159 214,189,159 126,109,101 82,65,71 115,108,108 120,111,103 115,109,102 109,103,96 112,106,97 113,107,98 120,114,105 111,105,96 120,114,107 119,113,106 121,115,108 100,94,87 120,114,105 115,110,98 115,109,100 112,111,102 111,105,96 122,116,109 115,109,102 118,112,103 113,107,100 116,110,101 187,168,145 190,169,142 190,169,142 191,171,141 193,173,141 197,177,147 50,95,166 50,94,159 119,112,110 92,84,90 238,231,202 255,255,239 243,234,207 232,218,189 210,197,174 210,197,174
125,146,57 118,136,53 86,97,39 51,56,22 50,51,41 49,47,48 49,47,48 47,45,46 48,45,49 47,46,49 48,47,50 48,47,52 62,55,67 81,74,86 87,74,82 147,133,119 132,112,94 126,113,92 108,92,79 87,71,67 71,57,70 125,115,116 115,106,100 120,111,105 118,108,98 109,103,98 110,101,93 114,110,104 117,112,111 113,108,105 107,102,104 94,89,91 81,75,80 90,84,89 84,78,83 84,78,83 118,112,105 114,108,101 112,106,97 115,109,100 113,107,100 112,108,100 108,102,95 114,108,101 125,119,110 114,108,99 111,106,94 113,107,98 221,202,175 212,192,160 205,185,153 203,183,153 196,176,146 194,175,150 53,103,171 52,94,155 186,167,142 196,179,153 249,235,206 231,222,195 231,218,195 213,199,174 218,205,182 217,204,181
47,47,44 48,48,45 48,46,47 51,49,47 51,49,47 49,43,48 56,50,55 76,63,73 106,89,79 128,109,95 156,131,114 184,158,135 188,167,140 189,171,152 98,83,93 69,61,78 58,50,69 51,43,62 59,54,72 50,47,62 58,56,66 72,70,80 89,87,95 105,103,99 117,113,105 119,115,107 119,113,104 105,99,90 113,108,96 121,116,104 115,110,96 119,113,104 121,117,109 125,121,113 118,115,102 115,111,103 126,120,111 112,106,97 107,101,94 119,114,102 113,107,100 114,108,101 114,108,99 123,117,110 116,110,103 115,109,102 115,109,100 127,122,110 187,168,141 205,186,159 204,186,156 203,185,155 198,179,152 208,190,160 50,105,173 51,92,156 193,175,143 198,176,142 198,180,150 211,197,172 210,200,176 199,184,162 210,198,172 224,211,188
77,61,59 105,89,83 133,115,94 207,183,159 200,179,154 202,179,150 206,177,146 198,174,150 177,158,144 72,60,65 76,64,69 87,75,75 112,106,101 119,113,106 112,106,101 119,113,108 99,93,88 113,107,102 111,105,96 130,124,115 118,112,105 116,110,103 133,127,118 108,102,93 113,107,100 118,112,105 121,115,106 119,113,104 133,128,116 118,112,105 128,122,117 114,108,99 108,102,93 104,98,89 127,121,112 116,110,101 114,108,103 109,103,96 106,100,95 111,105,96 119,113,104 126,120,111 134,129,115 125,120,108 115,109,100 114,108,101 111,105,98 111,105,96 123,109,93 205,184,159 194,177,151 205,186,161 204,185,160 197,182,160 53,111,185 52,95,163 191,172,145 195,175,143 202,182,152 212,193,158 207,187,155 205,186,159 186,169,143 188,174,145
202,179,148 205,183,149 199,179,147 205,180,150 96,72,64 70,59,68 67,51,64 113,103,107 114,104,103 111,102,98 118,110,99 123,115,104 116,111,99 115,110,98 119,113,106 116,110,105 101,95,86 108,102,95 109,103,96 115,109,100 114,108,101 100,94,87 132,127,115 114,108,101 114,108,101 115,109,102 112,108,100 109,103,96 98,92,87 106,100,95 116,110,101 107,101,94 118,113,101 129,124,112 130,124,115 134,128,123 101,95,88 112,106,99 113,107,100 119,113,104 116,110,101 113,108,96 119,113,106 113,107,100 112,106,97 115,109,102 118,112,103 113,107,102 128,118,108 207,188,163 207,188,163 209,190,165 200,181,154 187,177,153 57,112,187 54,99,166 186,167,142 179,160,135 185,164,139 189,168,143 203,185,155 198,178,148 199,180,145 198,179,144
63,54,65 69,60,73 104,94,98 107,100,98 105,99,92 102,96,89 119,115,107 118,109,101 105,99,90 115,109,102 114,105,99 116,111,99 108,103,91 104,98,91 112,106,99 116,110,105 107,101,92 106,100,91 129,122,120 114,108,101 109,104,90 136,130,121 113,108,94 114,108,101 115,109,102 116,110,103 108,107,100 108,102,97 123,117,108 114,109,97 106,100,93 113,107,98 107,101,96 114,108,103 110,101,95 120,114,109 101,95,86 115,106,100 119,113,106 115,106,100 123,117,110 129,123,116 121,115,108 120,114,109 116,110,105 108,102,97 115,109,102 108,102,95 118,113,101 207,188,163 193,174,149 200,186,157 199,125,116 218,104,117 55,111,181 54,100,164 195,181,156 196,177,152 175,156,133 178,159,136 200,181,156 191,172,145 188,170,140 210,192,160
120,114,109 112,106,101 126,120,111 118,113,101 114,108,101 118,112,105 99,93,86 97,93,85 97,96,87 100,96,90 114,108,99 109,101,88 111,106,94 125,119,112 105,100,88 113,110,97 107,102,90 114,108,99 126,120,115 120,114,107 114,108,101 118,112,105 116,110,103 107,101,94 114,108,101 108,102,93 125,120,108 128,123,111 120,114,105 114,109,97 123,118,106 119,114,102 118,112,105 118,112,105 126,120,113 127,121,116 122,121,112 108,102,95 118,114,106 113,109,103 127,121,112 117,108,100 137,128,120 116,110,103 106,102,96 121,115,108 116,110,103 116,108,97 132,126,119 213,198,176 198,179,154 157,139,118 248,147,174 222,141,148 56,111,186 50,94,157 175,155,135 187,167,147 176,157,132 175,156,133 195,176,153 180,161,138 187,168,143 194,175,150
108,102,93 98,92,83 111,106,94 126,121,109 114,108,101 96,92,86 91,87,79 111,107,97 109,103,94 127,123,115 128,123,111 101,96,82 111,103,90 115,109,104 119,115,107 111,107,101 109,104,92 113,108,96 90,86,78 115,109,104 120,115,103 109,103,94 101,96,84 101,95,86 114,108,101 109,104,92 113,107,100 99,93,84 116,111,99 128,118,106 109,100,92 121,115,106 119,116,103 112,109,96 101,95,86 122,116,109 120,111,105 121,115,108 116,110,103 116,110,103 128,122,113 124,116,105 113,105,94 114,105,97 102,93,85 113,104,96 127,118,110 117,109,98 128,119,111 220,205,183 197,176,149 188,166,146 209,101,115 126,66,64 60,108,178 47,92,148 179,148,138 175,157,138 195,176,151 200,183,157 190,173,149 186,167,144 187,168,145 193,174,151
