18,56,128 86,101,158 19,56,133 17,61,137 19,66,139 15,58,137 4,68,149 160,201,240 255,249,223 255,239,209 255,238,213 246,226,217 255,230,200 255,246,212 255,246,214 255,238,209 83,79,103 70,76,106 75,74,105 78,77,108 77,78,110 72,76,107 74,75,105 73,77,106 47,47,75 90,93,129 90,86,95 84,77,89 90,83,93 88,84,93 92,85,97 92,88,99 97,86,93 237,217,197 181,183,199 48,149,238 219,211,200 232,213,197 255,235,206 80,72,80 255,246,210 114,91,80 254,227,193 242,225,201 99,186,255 30,126,229 169,207,240 223,206,178 200,179,154 222,198,172 199,185,169 93,86,100 84,80,91 89,82,94 90,81,92 237,219,189 239,221,189 237,214,185 233,208,178 255,254,220 255,247,213 238,211,179 255,251,212 255,251,214
52,62,107 53,51,75 75,91,168 56,54,78 71,99,172 40,49,92 59,93,161 15,56,122 17,57,126 18,58,131 43,58,103 209,207,215 255,248,224 255,250,216 255,246,215 255,253,220 84,81,108 69,70,102 72,76,107 67,71,100 71,75,106 67,68,98 71,72,102 72,77,103 52,57,83 82,86,119 94,88,95 91,84,94 91,87,96 94,90,99 91,88,94 93,86,96 90,83,93 99,89,90 161,172,185 230,255,255 210,206,196 249,228,201 254,234,204 96,83,80 247,228,201 119,100,84 255,243,214 73,61,73 98,181,255 194,212,236 171,210,245 227,206,179 225,202,173 218,195,166 213,199,183 93,87,92 97,89,95 92,84,92 104,94,95 248,231,207 242,223,200 238,219,192 254,235,212 255,255,226 255,247,215 255,235,201 255,251,212 255,252,224
59,55,79 55,53,75 55,53,77 56,54,76 42,40,64 45,41,61 81,85,125 63,75,149 45,52,77 67,80,137 27,59,126 17,49,118 22,42,97 255,239,224 89,68,64 255,238,206 85,82,109 69,70,100 73,74,106 73,74,104 69,70,102 75,74,105 71,75,106 75,76,106 56,57,87 87,92,127 95,88,88 101,95,102 100,93,93 104,97,95 99,92,92 99,89,88 102,95,93 120,108,98 165,184,194 234,253,255 233,227,222 244,219,191 255,241,208 94,83,76 102,93,78 93,84,76 255,246,214 78,71,85 95,178,255 202,222,255 211,248,255 195,180,188 255,238,211 255,255,234 100,83,86 255,242,215 255,255,245 89,76,73 255,240,217 255,248,236 91,77,63 255,240,215 255,240,221 168,154,127 207,187,167 255,249,218 255,251,210 255,252,220
55,53,77 59,55,77 57,53,73 56,57,80 40,37,54 45,42,57 48,45,60 48,45,60 48,45,62 55,56,77 71,72,104 66,75,127 59,68,118 72,65,79 98,87,84 255,241,211 83,78,105 67,68,98 73,77,108 75,79,110 71,72,104 76,77,109 75,79,110 74,75,105 61,58,75 96,89,117 255,248,223 91,78,75 255,245,217 144,126,107 242,221,208 255,255,224 221,202,177 249,230,203 184,204,209 45,135,225 247,247,231 255,255,226 255,255,238 86,82,76 81,71,59 74,64,63 255,253,216 81,79,89 81,167,250 8,107,222 189,239,255 255,252,227 255,246,228 255,237,217 251,229,209 252,232,214 255,241,222 251,235,220 255,248,234 247,231,218 205,192,185 181,169,169 140,128,130 105,92,100 89,72,73 255,241,211 255,249,214 255,253,218
57,58,81 60,56,78 59,55,77 58,59,82 48,46,68 44,43,60 50,48,60 48,45,60 46,45,62 48,47,64 48,46,66 49,46,73 50,48,70 58,55,72 123,111,113 255,246,213 87,83,107 71,72,104 71,72,106 66,70,99 70,71,103 75,76,108 74,78,109 69,73,102 57,54,71 61,57,77 237,226,219 215,196,173 166,151,131 137,123,107 99,87,75 86,75,68 67,55,57 69,57,62 61,83,113 5,108,215 76,77,98 255,248,218 179,169,159 90,78,68 84,69,58 75,65,64 255,253,223 70,63,75 75,161,246 9,110,229 30,91,168 77,69,77 96,83,93 126,112,117 138,124,124 164,148,144 176,160,154 198,182,176 236,221,210 244,225,213 255,248,234 255,255,237 255,255,241 255,255,234 255,243,221 255,233,208 255,253,218 255,248,221
48,47,64 52,50,62 57,53,73 55,52,79 57,55,79 52,49,66 48,45,60 47,44,59 53,48,64 55,52,67 61,58,75 53,54,77 53,49,69 57,55,75 73,64,77 247,218,187 74,70,90 76,77,107 75,77,102 54,54,80 73,75,102 74,75,105 71,76,102 61,62,85 51,49,69 52,50,70 64,56,73 255,246,214 255,242,210 255,247,221 255,237,214 255,242,208 255,247,206 255,236,202 180,192,200 7,105,216 239,234,231 255,244,214 72,69,73 201,183,162 88,79,64 118,106,108 245,225,195 237,225,213 81,160,249 5,110,228 30,91,171 255,239,208 255,231,197 255,249,216 255,243,215 255,242,210 255,254,223 255,244,226 255,249,224 255,245,220 244,222,202 230,208,190 209,188,173 177,156,129 154,132,112 228,207,180 255,247,215 245,224,197
52,48,59 34,26,32 57,55,67 69,65,87 75,77,102 73,76,98 49,47,67 48,47,62 52,49,64 52,49,64 60,55,73 53,53,79 58,55,72 61,57,77 66,60,81 255,245,217 80,78,102 60,62,89 51,48,63 52,49,64 52,48,68 72,69,96 70,68,90 68,64,86 52,51,68 50,49,66 62,53,75 142,127,116 170,154,141 255,240,225 194,180,166 187,172,150 219,206,183 227,217,193 164,181,201 5,108,217 200,203,212 182,166,151 49,99,153 43,139,232 37,131,226 32,80,146 255,247,236 223,206,198 82,159,242 7,111,227 35,102,166 197,190,188 222,205,195 205,190,179 177,162,153 161,145,139 137,121,106 121,104,94 107,88,76 101,84,76 85,70,61 90,71,59 87,72,61 87,68,52 189,165,139 255,251,220 255,255,233 121,101,69
42,37,39 52,42,41 56,58,55 43,36,36 51,46,64 65,63,83 85,86,109 94,90,114 58,55,72 57,54,71 60,55,73 54,54,80 61,58,73 60,57,74 60,57,74 179,166,161 87,87,115 62,61,92 59,54,70 60,55,71 62,60,82 71,72,102 74,76,103 67,67,95 58,54,74 63,58,76 65,62,79 84,74,75 173,156,130 176,156,126 172,152,132 163,142,115 172,153,128 173,152,127 183,190,204 3,105,217 225,227,224 255,240,213 55,92,141 7,103,206 178,255,255 26,72,136 194,183,176 68,61,71 38,87,134 6,111,229 129,182,242 168,157,152 255,255,222 255,252,228 255,250,225 255,248,218 255,234,204 254,230,197 255,247,217 255,237,217 255,247,219 255,247,208 247,225,180 255,236,202 255,254,217 255,255,212 255,253,217 255,254,219
66,58,64 48,45,51 39,39,51 65,57,63 78,66,71 62,54,60 59,56,73 60,56,76 98,96,120 102,99,128 55,52,69 59,54,81 59,57,69 59,56,71 61,58,75 59,55,68 83,79,111 57,57,85 62,57,73 59,54,70 62,60,82 73,78,104 78,77,108 74,76,103 53,52,67 27,32,56 60,57,74 48,42,35 248,225,196 128,147,157 255,248,218 85,141,100 255,247,210 59,142,89 189,193,197 2,107,216 231,227,219 255,248,216 60,92,141 4,102,211 9,118,241 25,71,133 190,180,168 60,57,72 11,44,90 23,106,208 129,192,253 66,55,78 255,246,98 250,233,209 255,187,126 238,214,179 249,252,219 54,144,117 255,254,222 186,104,116 255,252,220 255,247,210 255,255,128 255,245,213 255,255,213 255,252,210 255,254,208 255,250,208
42,45,52 36,28,36 92,82,86 33,31,27 27,27,35 64,60,82 55,53,65 60,53,65 67,62,78 55,51,71 61,57,77 64,60,84 79,76,103 65,61,81 58,55,72 61,58,73 83,79,111 63,60,89 52,48,61 52,48,59 61,62,81 81,83,108 77,76,107 81,80,111 57,57,69 40,48,68 61,59,71 47,43,33 255,250,222 87,132,133 255,246,204 121,159,119 255,246,215 163,212,173 189,194,200 3,107,219 230,225,222 255,249,216 255,233,198 3,99,206 7,120,237 21,54,116 172,160,150 59,58,75 16,47,92 0,47,110 103,169,236 63,56,68 21,57,42 255,234,199 255,236,203 255,250,207 255,244,215 89,144,169 255,247,216 198,166,161 255,248,213 255,238,207 166,160,114 255,244,215 255,255,212 255,253,211 255,253,208 255,250,209
54,45,39 64,62,82 51,42,55 37,38,57 52,47,65 69,60,71 76,63,71 78,71,85 53,51,71 51,57,74 57,60,82 66,61,79 86,85,116 82,83,115 51,50,65 62,58,71 78,79,113 64,64,90 77,72,88 72,68,79 78,74,94 86,84,108 85,82,109 69,65,85 71,69,79 76,72,85 75,73,83 79,75,88 92,79,87 113,98,87 222,214,220 242,227,207 242,223,209 242,226,213 191,205,215 4,104,214 235,231,225 255,253,217 255,241,205 6,101,201 6,104,215 57,64,89 255,239,211 62,58,71 11,49,91 2,46,109 116,140,187 79,74,90 212,202,222 161,145,139 165,146,130 255,249,228 255,252,227 255,247,224 255,246,228 255,247,224 255,255,229 255,252,228 255,253,228 255,249,224 255,255,232 255,255,235 255,255,232 255,255,224
33,58,127 36,60,120 41,64,120 54,72,128 32,50,104 27,46,97 71,87,127 75,84,127 66,79,123 68,76,122 68,79,110 62,59,74 83,90,127 78,85,122 46,46,54 58,56,68 81,82,114 61,57,77 60,56,69 61,57,68 57,56,71 85,87,112 83,83,109 58,54,65 69,65,78 68,63,79 69,65,76 72,68,79 76,69,83 74,70,79 77,69,77 255,244,212 255,250,216 255,250,215 179,179,187 21,109,211 204,200,194 255,248,211 255,248,209 10,106,201 7,107,215 54,67,95 255,246,208 62,59,74 17,50,96 5,49,112 39,58,109 71,69,79 162,147,127 74,67,77 67,66,81 255,253,226 255,247,216 255,246,211 255,245,217 255,243,210 255,252,218 255,248,218 255,246,213 255,237,194 255,254,216 255,251,214 255,252,210 255,254,216
95,90,119 91,92,124 96,96,135 100,101,131 96,93,122 92,92,120 73,69,91 76,72,94 78,76,100 58,56,78 52,49,66 61,57,77 81,78,105 81,82,105 55,51,64 51,51,63 71,72,102 58,58,84 67,63,76 63,59,68 66,63,80 89,91,118 83,83,109 58,55,61 68,61,75 74,69,85 65,62,66 67,66,71 91,87,98 72,69,73 73,70,76 101,93,101 199,181,160 77,70,73 255,255,227 81,72,66 255,250,233 255,236,204 255,228,199 18,104,202 6,104,215 51,59,89 255,238,207 65,58,70 83,76,86 67,60,72 79,71,88 74,70,81 83,70,63 81,68,78 73,71,79 80,68,73 255,245,218 82,70,70 250,232,213 89,77,79 255,240,216 94,80,80 249,222,186 255,239,201 157,100,69 255,248,212 255,252,210 255,253,207
74,72,94 99,99,127 92,93,112 79,77,101 55,53,75 48,46,68 71,67,87 76,70,91 79,77,99 57,53,73 54,50,63 60,57,72 83,80,107 83,81,105 58,56,68 52,51,66 76,77,107 61,61,87 65,58,70 67,63,72 68,64,84 89,91,116 85,85,111 66,62,71 71,64,76 78,71,85 68,65,69 71,70,73 91,84,98 74,70,79 74,68,75 79,74,76 255,255,226 77,66,75 191,176,167 255,255,238 240,220,202 255,232,197 255,243,211 26,106,204 5,103,212 56,64,94 255,234,207 65,61,70 72,66,73 96,92,101 95,93,103 239,233,240 84,73,82 90,75,85 73,69,78 77,70,80 192,171,146 75,69,74 161,142,119 77,66,73 158,143,123 69,61,67 167,133,101 255,227,185 255,213,139 255,214,139 255,210,130 255,217,137
76,71,98 88,84,108 48,44,53 51,49,59 52,50,60 46,43,58 72,68,90 69,65,85 84,82,106 60,56,76 49,45,58 62,57,73 89,83,106 82,78,89 63,56,59 55,55,67 78,79,109 62,53,68 63,60,66 65,62,66 66,63,80 93,90,117 97,92,119 68,64,73 69,65,74 81,77,88 75,69,76 72,66,71 91,87,96 81,79,80 77,71,76 87,79,85 104,95,89 92,81,88 207,190,166 214,196,175 69,65,55 255,244,207 255,248,218 16,112,205 5,111,226 48,66,92 214,195,181 67,64,70 77,74,78 79,78,81 84,77,89 94,89,105 91,81,85 92,82,86 77,74,80 79,76,82 255,232,192 83,75,83 255,244,217 91,79,67 225,182,137 255,205,155 255,191,127 171,129,75 255,242,161 255,241,164 255,229,146 255,229,145
70,67,94 82,78,100 45,43,53 51,47,58 49,45,58 40,37,52 79,76,93 65,61,81 83,78,105 68,58,57 70,56,38 75,57,38 81,60,45 83,68,48 89,67,49 64,56,62 66,69,87 123,105,116 89,81,87 82,76,83 157,147,151 92,85,99 80,75,91 92,88,97 53,50,56 56,53,59 58,55,61 58,55,59 69,68,71 72,66,73 78,73,75 85,78,76 150,143,141 252,243,228 217,199,180 255,255,233 181,171,161 255,238,206 255,229,194 223,221,217 47,75,111 60,65,75 255,249,214 62,59,65 77,73,82 79,76,80 84,77,87 92,85,95 95,86,97 106,98,106 124,113,110 149,136,133 255,248,226 138,127,120 255,244,221 145,105,71 146,107,64 255,170,98 193,138,95 255,203,118 255,250,189 255,255,202 180,234,246 255,255,199
67,65,89 79,75,95 52,48,59 54,52,64 53,49,58 47,43,54 82,78,100 79,77,101 78,66,56 85,70,50 91,76,56 91,70,55 126,103,114 94,78,63 67,51,38 116,97,111 66,56,57 63,52,59 78,73,75 150,134,119 255,239,205 255,254,222 83,66,58 176,151,123 171,147,112 171,148,108 188,161,118 179,153,114 179,156,116 83,73,102 176,147,114 159,147,147 157,134,105 178,155,115 159,132,89 231,211,179 183,135,110 225,210,199 233,220,197 188,176,181 249,230,218 255,247,228 254,239,230 255,255,255 253,237,224 255,242,226 185,166,139 196,179,155 211,193,172 212,193,166 247,223,188 255,235,200 255,249,215 255,249,219 248,224,198 196,121,72 255,199,123 218,160,107 255,255,163 255,255,158 255,238,151 255,245,154 255,242,151 255,242,145
70,55,63 64,50,50 45,37,43 47,41,48 49,43,48 53,46,56 63,59,72 55,47,53 66,52,38 72,56,41 92,76,59 85,70,59 114,98,113 60,47,55 60,49,56 50,41,52 64,52,40 169,146,117 189,158,121 182,151,114 191,160,123 186,154,120 181,150,113 183,150,113 184,153,116 179,151,111 177,149,111 177,146,109 183,151,117 53,56,94 172,145,113 168,139,117 106,90,73 168,146,110 181,175,180 166,150,117 101,64,61 97,71,61 181,153,113 137,119,116 117,97,65 133,115,96 129,105,99 162,157,154 101,95,116 160,148,153 176,154,116 114,108,103 191,173,172 164,138,97 168,137,100 174,143,106 186,158,120 179,151,113 178,143,105 201,132,78 227,149,82 188,149,119 48,110,162 108,152,160 255,230,133 255,243,140 255,238,136 255,242,141
56,39,29 62,46,33 61,49,49 56,48,56 54,51,55 56,50,55 56,50,57 61,48,58 58,50,56 59,48,55 56,48,54 58,47,56 62,53,64 63,53,54 171,155,122 184,161,132 135,121,103 122,101,78 182,153,120 179,151,113 188,160,122 186,157,122 183,155,117 167,139,101 167,139,101 180,154,115 183,152,115 176,148,108 188,160,120 201,193,201 156,140,125 104,88,84 176,158,169 187,159,130 160,154,149 176,154,116 174,157,158 130,110,120 195,163,131 235,213,207 123,96,62 179,150,115 124,63,56 146,136,140 152,145,159 70,126,167 170,145,117 44,59,35 41,56,44 158,143,134 172,141,102 173,145,107 179,148,111 177,146,109 148,109,68 191,131,88 232,164,103 231,173,118 168,140,111 21,120,182 13,110,173 12,109,181 17,108,175 18,103,170
55,39,35 57,45,47 53,46,56 52,50,62 56,54,74 64,67,89 50,57,80 50,55,81 48,53,77 53,52,67 159,140,128 176,152,119 179,155,122 90,60,32 179,152,116 180,161,136 116,100,87 130,105,86 127,122,138 183,147,96 184,150,116 191,159,125 179,150,115 182,156,117 182,154,116 178,152,113 177,149,111 183,154,119 181,151,109 144,132,120 186,152,118 175,153,133 166,154,144 167,140,108 101,89,91 170,148,112 164,151,130 76,60,56 175,149,110 161,146,126 81,79,91 167,148,109 102,87,76 154,131,116 72,61,68 189,179,197 172,143,108 163,151,165 185,176,189 179,155,120 177,149,111 176,148,110 173,145,107 186,155,118 183,146,106 187,133,95 197,142,90 225,165,111 218,156,82 73,96,103 8,106,175 56,117,158 202,169,119 10,109,169
56,46,47 57,51,56 59,55,64 52,51,56 55,51,64 52,49,64 49,51,65 137,121,117 117,96,81 156,139,115 181,157,124 186,176,180 91,66,65 79,68,75 175,152,121 161,131,105 102,81,79 98,69,63 149,141,160 62,72,88 74,53,28 191,160,123 177,149,111 176,148,110 182,151,114 183,152,115 180,152,114 182,151,114 172,146,105 138,116,82 77,58,33 95,70,40 184,165,153 110,86,62 140,125,105 170,150,118 126,110,97 175,154,143 176,153,122 164,149,140 140,127,122 166,147,112 155,139,135 130,110,92 160,150,140 89,72,48 135,106,73 174,163,148 113,101,89 157,136,109 177,149,111 182,151,114 168,139,104 169,143,104 176,156,138 110,77,52 180,127,84 167,111,64 89,122,141 243,185,103 217,169,111 211,171,119 227,186,127 142,111,74
61,54,64 57,51,58 56,53,59 58,49,60 132,114,93 170,150,120 170,151,135 159,141,136 116,78,70 160,110,108 136,92,66 87,77,95 73,44,22 97,79,90 103,97,102 152,125,89 168,142,103 165,141,106 143,131,147 141,116,86 97,83,54 65,52,60 178,151,119 184,156,118 183,152,115 178,147,110 184,155,120 196,165,128 186,155,118 187,158,123 187,159,119 179,148,109 168,140,102 173,147,106 173,144,109 176,145,108 182,154,116 188,160,122 182,151,114 184,155,120 193,164,129 176,148,110 181,154,118 183,154,123 169,144,116 150,126,89 130,106,80 159,135,100 124,99,69 89,68,43 101,74,42 181,153,115 186,157,124 179,142,98 91,87,81 47,36,31 74,48,27 120,76,36 225,163,89 255,188,87 255,212,137 255,208,131 241,195,127 195,149,90
48,46,70 50,48,70 53,51,63 82,67,58 170,146,111 215,200,178 164,152,157 105,47,37 208,81,61 119,45,43 146,110,100 104,58,40 113,73,48 166,144,110 171,147,123 169,141,103 190,159,120 183,152,113 174,149,121 97,96,89 116,106,84 174,161,140 186,157,122 181,155,114 182,151,112 190,159,120 187,158,123 174,146,108 181,153,115 184,156,118 187,158,123 189,158,119 190,162,122 188,160,122 182,153,118 173,145,107 178,147,110 167,139,101 186,155,118 183,155,117 181,153,115 175,149,110 177,145,111 181,153,115 191,163,125 186,157,122 190,159,122 188,160,120 190,162,122 183,155,115 188,157,118 181,153,115 172,145,109 186,151,113 187,124,75 224,156,97 49,33,20 83,44,12 219,157,83 250,191,98 255,215,138 255,211,132 242,196,128 204,150,91
57,47,51 56,49,52 94,82,72 172,145,109 160,141,118 86,83,89 32,33,54 72,33,32 119,54,44 53,39,52 102,101,116 134,132,154 101,95,118 151,132,118 175,147,107 172,144,106 177,146,109 183,155,117 184,153,114 124,124,161 111,117,175 179,153,130 80,65,73 224,172,81 203,165,119 188,157,120 187,159,121 189,161,123 179,148,111 177,149,111 184,156,118 185,155,113 174,143,104 183,155,117 172,143,108 181,153,115 169,141,101 176,148,110 186,158,120 175,147,109 181,152,117 173,145,107 178,147,110 187,159,121 183,157,118 179,151,113 180,152,114 167,141,102 228,161,113 129,118,125 170,119,93 211,168,121 136,116,109 189,157,123 115,77,42 80,54,31 144,118,95 127,94,67 220,163,92 244,184,93 255,213,135 255,216,138 255,209,137 200,153,92
55,49,54 65,50,41 179,151,111 174,143,106 79,64,53 82,79,96 104,105,124 41,37,48 64,45,47 44,40,53 86,89,109 200,190,210 172,147,117 183,151,119 180,152,114 165,133,99 181,149,115 182,156,115 161,148,143 131,126,165 95,105,121 125,118,130 61,38,35 97,76,49 74,54,34 186,157,124 186,154,120 191,163,123 176,148,110 174,146,108 180,152,114 179,151,113 175,146,111 165,137,99 188,159,124 186,154,120 188,160,122 183,155,117 176,148,110 181,154,118 179,151,113 180,151,116 170,142,104 172,144,106 174,148,109 167,139,101 168,140,100 167,141,102 214,152,94 82,75,75 240,187,144 64,51,61 124,79,44 179,133,94 202,131,76 185,126,80 65,43,37 176,139,97 221,165,87 233,172,84 255,221,135 255,216,139 255,219,146 201,157,90
76,55,40 188,159,124 174,146,108 186,155,118 167,142,112 133,109,85 74,41,30 184,152,122 130,105,88 81,58,43 95,72,69 92,77,126 79,69,89 97,86,71 155,136,113 179,150,115 186,155,118 176,149,113 193,164,131 186,155,116 167,136,83 145,143,153 80,51,45 88,60,47 119,76,16 167,132,117 168,139,106 183,157,116 188,157,120 176,148,110 175,149,110 171,145,106 168,139,104 174,147,111 168,140,102 172,145,109 178,155,113 176,147,112 180,154,115 175,147,109 180,152,114 169,141,103 176,147,112 180,151,118 181,152,117 190,162,124 191,163,123 184,156,118 181,153,115 255,185,117 255,185,106 105,99,104 248,168,102 215,142,81 167,136,97 182,148,105 67,46,33 235,194,135 230,168,92 225,168,83 255,220,145 34,122,193 255,217,145 201,157,90
