40,41,33 36,37,29 37,38,30 46,49,41 55,58,48 59,60,48 129,124,94 143,134,74 153,145,62 99,91,28 103,96,28 119,110,34 174,164,86 155,144,69 107,104,37 81,79,17 66,65,13 52,47,17 38,33,3 44,40,32 71,61,49 110,92,87 140,126,108 129,115,99 139,128,111 149,134,114 149,135,121 128,113,102 158,130,103 174,146,119 148,120,93 157,133,109 153,144,127 153,144,127 177,167,157 119,108,101 116,107,92 176,161,141 168,154,129 101,87,62 87,73,46 107,93,66 110,100,76 142,117,87 157,130,94 142,114,76 166,131,93 188,170,149 137,109,80 164,134,92 184,145,113 193,155,120 151,122,89 127,100,68 160,133,101 183,154,121 100,85,63 159,136,107 174,141,104 177,147,105 183,153,111 185,155,113 175,147,107 166,138,100 176,143,104 184,152,110 191,159,117 141,120,95 135,114,91 102,93,76 74,65,57 28,19,13 77,63,49 103,84,70 100,79,54 161,134,102 138,111,79 137,109,82 94,66,39 120,92,65 131,103,76 129,101,74 126,98,69 129,101,72 125,100,70 188,163,133 131,102,78 75,61,45 87,80,64 187,172,150 192,171,144 185,159,134 119,99,81 236,207,172 216,182,148 196,169,137 214,186,157 255,229,200 205,177,148 224,197,163 235,208,174 135,120,98 170,155,133 115,106,91 125,116,101 120,108,98 113,101,91 62,54,60 63,55,63 52,48,59 51,48,52 58,56,66 45,43,55 46,44,54 50,48,58 52,50,62 46,44,56 48,46,58 77,71,76 70,63,66 77,67,68 66,56,57 77,67,71 85,75,79 83,76,79 77,70,73 79,72,72 75,68,71
37,40,30 38,39,29 48,47,38 44,45,37 104,104,88 87,77,26 87,79,14 108,98,45 144,133,71 124,114,47 114,104,33 108,98,20 127,115,49 118,106,38 88,82,36 114,116,41 47,45,16 33,29,8 37,33,12 112,100,72 167,149,105 130,113,87 165,151,126 152,137,117 135,121,103 157,140,112 155,140,129 99,88,69 163,133,105 181,151,125 158,130,103 155,134,109 165,149,136 164,150,136 183,169,155 133,122,105 137,123,107 176,162,137 161,150,131 138,119,92 104,96,72 101,86,77 70,56,56 152,129,89 144,118,79 152,124,84 163,135,95 180,160,140 159,130,97 176,145,108 195,160,122 200,163,119 190,161,128 175,148,116 173,144,113 191,162,127 111,92,67 181,156,126 192,159,120 191,159,117 204,165,122 201,169,123 181,150,113 184,153,116 177,144,105 185,152,113 198,167,130 142,117,87 148,125,96 150,136,107 121,104,76 75,65,53 38,30,19 44,39,38 76,65,48 114,100,75 115,93,73 101,77,51 134,108,83 123,97,74 114,88,65 116,90,67 121,95,70 118,92,67 141,116,88 158,134,99 117,93,67 88,78,54 85,75,63 178,164,148 187,168,145 210,185,157 121,96,77 235,204,167 214,181,144 240,212,183 238,210,183 245,217,190 200,172,145 204,177,143 243,216,182 125,113,87 190,161,137 151,135,118 126,115,100 128,120,107 124,109,89 72,60,60 54,47,57 58,54,63 52,49,55 52,50,60 50,48,60 47,45,55 54,52,64 52,49,64 49,48,63 45,44,59 74,69,71 80,68,70 79,69,70 77,67,68 79,69,73 87,77,81 82,75,78 82,75,78 84,77,80 79,72,75
47,47,31 62,60,40 100,93,54 179,168,135 176,166,126 187,180,121 153,143,101 114,104,64 130,120,67 123,112,50 96,85,21 110,101,27 102,91,29 90,82,17 73,68,15 80,78,29 51,45,22 33,24,16 114,99,63 152,134,90 134,116,72 150,133,107 177,163,138 150,135,113 147,127,107 165,142,111 153,139,123 77,66,51 169,139,113 188,158,132 161,131,105 167,138,116 161,147,133 151,137,123 168,154,140 132,118,102 161,145,130 182,165,141 179,168,149 160,141,104 147,128,103 123,106,82 113,99,85 156,127,92 151,122,87 174,141,104 157,126,87 181,160,133 160,136,103 178,146,112 198,164,123 200,163,119 184,155,122 187,158,127 183,154,121 197,166,129 131,107,83 185,161,128 198,161,119 203,166,124 214,176,130 199,166,118 182,151,114 193,162,125 183,150,111 192,159,120 203,169,135 158,136,102 163,140,109 164,143,116 160,142,110 151,133,112 73,62,45 43,32,13 38,32,25 48,42,33 95,84,65 93,74,51 114,93,70 91,70,45 90,69,44 102,78,54 107,81,56 113,87,62 155,130,102 143,119,84 123,99,73 95,85,61 85,75,63 169,155,139 178,159,136 215,190,162 121,100,77 210,179,142 210,182,144 238,205,178 251,223,196 255,230,203 212,184,157 225,198,164 244,220,185 112,96,81 145,123,103 147,131,114 121,110,95 137,125,113 159,140,113 80,68,68 55,51,60 55,51,60 58,55,61 40,38,48 50,48,60 51,49,59 52,50,62 54,51,66 51,50,65 49,48,63 68,63,65 82,70,72 84,74,75 80,70,71 80,70,74 85,75,79 83,76,79 83,76,79 83,76,79 77,70,73
106,99,38 127,117,66 201,182,157 190,173,145 184,172,133 182,171,138 189,173,129 160,145,82 116,104,36 97,85,19 95,88,20 107,101,35 106,97,39 99,92,22 81,76,21 69,62,31 56,35,10 124,107,70 115,96,57 106,87,60 122,105,70 173,158,136 165,149,134 167,150,126 144,129,109 194,170,146 165,150,128 91,75,60 170,138,106 196,166,140 165,137,110 182,154,127 199,184,173 163,148,137 185,170,159 146,135,118 164,149,129 181,164,138 175,156,140 129,111,92 103,84,70 72,61,58 58,47,42 170,136,102 170,138,104 161,129,95 154,123,84 190,166,131 130,107,78 134,102,70 200,165,129 202,165,125 177,145,115 191,162,129 190,156,122 210,178,136 143,117,94 186,158,131 193,160,121 182,145,103 190,153,111 187,153,112 193,160,121 190,159,122 190,157,118 195,163,121 218,187,150 157,130,96 178,151,117 187,162,132 181,157,124 195,169,130 126,105,78 52,38,22 140,118,98 115,97,76 71,60,43 58,42,29 76,61,41 95,78,52 80,61,38 91,72,49 113,89,63 103,78,50 150,125,97 113,88,60 128,102,77 101,88,65 89,79,67 143,135,124 192,167,137 220,197,168 125,105,87 217,180,140 223,190,151 221,185,154 229,201,172 242,217,189 240,221,196 255,230,200 217,185,151 97,88,73 148,132,117 158,139,116 121,105,92 131,122,107 146,127,104 94,79,68 70,61,74 62,59,65 54,50,59 38,36,48 50,48,58 46,44,56 50,48,58 55,52,69 58,56,68 51,49,61 69,66,70 80,70,71 81,71,72 74,64,65 78,71,74 82,75,78 85,78,81 79,72,75 80,73,76 79,72,75
162,154,141 182,173,158 178,164,139 164,145,122 178,163,116 166,153,92 141,124,48 141,124,55 101,89,23 111,100,38 91,84,27 89,85,25 143,138,58 90,82,19 114,105,74 148,140,104 134,119,56 108,92,50 136,119,80 132,115,87 96,84,58 179,166,143 172,156,141 179,153,130 158,140,121 193,168,140 163,148,128 108,89,73 170,136,102 199,169,143 176,148,121 193,165,138 175,160,149 169,154,143 157,142,131 183,172,155 165,155,133 177,160,134 176,156,138 135,114,89 118,100,79 83,72,55 96,84,72 178,144,110 187,153,119 163,131,97 164,132,98 192,165,129 137,112,82 148,116,84 201,166,130 195,157,120 182,150,118 192,160,130 197,164,127 208,176,134 162,136,113 187,159,132 189,159,117 92,63,32 114,89,61 174,141,102 199,165,124 193,160,123 198,165,126 203,171,129 225,194,155 164,137,101 179,152,118 179,155,122 183,156,124 193,167,128 157,136,109 65,49,34 151,119,89 149,120,89 131,107,81 94,81,58 75,61,47 68,56,44 76,64,52 68,57,42 95,74,51 111,85,60 138,113,85 108,83,55 158,132,107 97,84,61 83,73,61 114,109,97 203,178,148 221,198,169 117,97,77 233,196,156 223,189,148 244,208,175 223,198,168 247,224,195 255,248,225 237,212,182 239,207,173 90,81,66 182,166,151 159,140,117 110,94,81 107,102,90 127,111,94 102,88,74 70,61,74 61,58,64 53,49,58 37,34,49 47,44,59 47,44,59 51,49,59 54,51,68 59,57,69 53,51,63 58,55,59 81,71,72 79,69,70 80,70,71 80,73,76 80,73,76 69,62,65 80,73,76 77,70,73 75,68,71
156,144,134 150,136,122 131,114,86 149,127,89 147,115,58 136,116,41 126,109,42 111,106,37 110,103,35 95,88,16 88,84,24 107,103,45 116,111,58 97,85,73 118,111,72 122,107,58 155,140,91 140,125,76 129,116,82 68,49,35 58,48,38 168,154,140 159,143,130 186,162,138 170,149,126 198,173,143 160,146,132 126,109,85 167,131,100 199,174,144 182,153,122 195,172,141 150,135,124 169,154,143 179,164,153 192,181,164 165,155,133 160,141,118 175,156,133 147,126,99 129,108,83 97,80,56 140,129,114 185,151,117 191,157,123 175,143,109 179,147,113 187,158,125 152,125,93 175,147,109 204,170,129 210,173,129 199,165,131 208,176,142 209,176,137 209,176,137 178,152,127 201,176,148 215,183,141 85,61,37 47,38,21 171,140,103 216,179,137 191,158,121 193,160,123 193,160,121 219,186,149 171,147,110 181,157,122 177,155,121 150,126,93 164,140,105 162,139,108 86,72,47 160,133,99 158,131,99 144,117,85 160,134,109 157,133,109 94,79,57 80,69,54 54,43,26 95,74,47 106,80,55 138,109,85 137,108,84 107,81,56 93,78,56 87,77,65 90,85,73 205,183,147 224,198,173 125,106,81 255,213,178 233,195,160 250,213,173 237,211,186 184,158,133 255,238,213 233,206,174 239,210,177 129,111,90 171,152,136 164,146,125 100,86,72 73,64,58 145,134,119 113,99,83 68,58,62 62,61,66 47,45,53 40,37,52 51,48,63 48,45,60 48,46,58 52,49,64 60,57,72 58,55,70 51,47,58 73,63,64 77,67,68 80,70,71 83,75,81 80,72,78 82,72,76 82,72,76 79,72,75 79,72,75
72,58,13 70,55,6 99,82,17 145,108,37 175,136,75 165,138,63 111,97,29 89,83,35 85,82,17 108,104,26 97,92,19 144,139,88 128,120,86 94,76,55 136,123,73 150,135,86 155,138,99 91,74,37 81,66,44 59,43,30 45,36,30 160,144,140 166,154,142 169,150,127 184,163,140 203,178,148 158,142,125 161,131,105 172,136,105 202,177,147 183,153,127 193,161,129 158,143,132 151,136,125 177,162,151 194,183,166 163,153,131 176,157,134 174,155,132 138,117,90 151,127,101 92,75,51 144,135,120 190,157,120 199,166,129 184,153,116 184,153,116 189,157,123 174,145,114 183,151,117 218,184,143 217,180,140 199,166,129 213,181,151 214,181,142 206,173,134 176,149,117 197,169,140 228,194,149 77,51,28 54,44,32 182,145,103 209,172,128 201,166,128 201,168,131 194,161,124 212,179,142 174,150,113 178,154,119 162,140,106 140,118,84 145,123,89 157,135,101 87,73,48 171,144,110 159,132,100 146,119,87 145,121,88 159,137,103 172,147,119 132,111,84 98,79,56 103,82,55 108,82,57 126,97,73 116,87,63 124,98,73 88,73,51 94,84,72 70,65,53 211,189,153 236,211,183 133,114,89 247,204,169 255,224,189 240,203,163 255,232,200 196,164,132 233,201,169 229,200,167 219,190,157 154,136,115 154,135,119 181,163,142 98,84,70 60,52,39 135,125,103 134,120,104 66,56,60 60,59,64 53,51,59 48,45,60 51,48,63 48,45,60 48,45,60 54,51,68 62,59,74 58,55,70 48,44,55 78,68,69 82,72,73 81,71,72 78,68,72 85,75,79 81,71,75 82,72,76 80,73,76 78,71,74
99,68,4 103,79,13 137,110,37 178,141,72 158,125,57 136,126,59 96,85,23 106,95,22 87,77,39 56,49,8 106,104,75 111,104,75 113,101,71 147,133,90 110,93,67 119,103,70 101,84,49 101,82,57 55,46,31 34,22,27 47,38,34 162,147,138 157,142,122 168,144,120 194,170,146 196,170,145 161,145,130 169,134,107 172,138,97 202,177,149 186,158,129 185,158,126 182,170,158 144,132,120 176,164,152 182,170,158 151,140,123 177,160,134 182,163,138 163,142,115 126,102,76 90,75,55 156,142,128 192,161,124 198,165,128 199,166,127 188,155,116 184,151,114 195,163,129 195,163,129 222,185,143 223,186,142 208,177,138 209,180,147 223,191,149 209,177,135 179,152,118 183,156,124 247,211,164 89,60,36 59,48,31 193,152,105 209,168,123 215,178,136 214,181,142 197,165,123 190,159,120 180,156,121 176,152,126 177,153,118 153,129,96 165,143,107 179,161,131 78,67,32 173,149,112 169,140,105 154,127,93 162,135,101 166,139,105 168,141,107 174,150,117 147,123,97 106,88,58 121,96,68 92,66,41 117,91,66 114,90,64 102,83,56 104,93,78 64,56,43 219,194,164 247,219,190 141,127,102 255,222,182 255,228,191 230,195,159 244,212,170 200,169,130 233,206,170 236,203,166 202,169,132 175,156,133 151,140,123 133,115,96 136,120,103 103,82,71 183,163,145 156,141,121 71,59,59 55,52,58 56,52,61 50,48,58 51,49,61 55,52,67 53,52,67 62,61,76 64,61,76 59,56,71 47,44,59 72,64,70 80,70,71 78,68,69 81,71,72 75,65,66 83,76,79 77,70,73 84,77,80 80,73,76
121,97,31 135,106,32 179,141,77 164,129,62 116,93,22 123,110,49 112,110,38 115,105,36 90,81,25 82,72,30 104,102,73 106,92,76 131,114,65 128,113,77 109,96,64 106,87,60 73,62,43 65,55,45 32,27,24 30,28,26 73,67,62 161,149,139 169,153,138 190,173,149 182,164,143 182,164,143 171,155,138 153,119,87 168,136,102 196,164,134 188,158,130 192,165,133 148,136,124 154,142,130 172,160,148 176,164,152 158,147,130 177,154,123 182,161,136 160,139,112 131,107,81 92,77,57 166,150,135 184,156,118 202,169,132 209,176,137 187,154,115 180,147,110 198,166,132 193,161,127 215,178,134 233,197,150 207,174,137 211,182,149 226,193,156 212,179,140 187,160,126 190,163,131 241,203,155 142,111,72 222,186,153 229,186,128 220,178,126 228,186,144 225,191,150 205,173,129 205,174,135 182,155,121 194,170,137 200,176,141 172,150,116 185,161,124 204,175,144 78,68,30 179,155,118 167,139,101 164,137,101 178,151,117 171,144,110 169,142,108 169,142,108 160,134,109 103,87,56 139,114,86 120,94,69 123,97,72 127,103,77 116,97,70 94,83,68 62,51,36 220,195,165 236,208,179 145,131,106 255,226,186 206,175,138 188,153,117 223,186,146 224,186,149 231,199,165 243,210,173 220,187,150 199,178,153 161,149,137 153,143,131 173,148,120 119,95,73 175,157,138 160,143,117 85,72,65 62,59,65 58,54,63 54,52,62 54,52,64 59,56,71 50,50,62 52,52,64 65,62,77 61,58,73 50,47,62 73,65,71 74,64,65 73,63,64 79,69,70 78,68,69 85,78,81 77,70,73 78,71,74 78,71,74
124,105,68 177,149,93 178,148,81 146,112,42 106,87,19 90,77,14 99,92,35 120,111,51 81,72,16 61,54,11 98,96,67 152,135,111 133,113,67 148,130,98 101,85,54 86,67,42 72,63,48 38,32,27 35,30,32 33,31,29 112,106,101 167,152,141 175,161,147 157,145,119 151,138,117 176,163,142 176,161,141 178,144,112 181,152,119 208,176,144 199,169,141 196,169,137 161,149,137 151,139,127 168,156,144 166,154,142 153,142,125 176,151,121 177,156,131 154,133,106 124,100,74 98,85,64 190,171,157 184,153,116 206,173,136 212,179,140 192,159,120 180,147,110 204,173,136 192,158,124 227,190,146 245,209,162 230,195,159 210,181,146 222,189,152 223,190,151 195,168,134 185,158,126 242,204,158 228,194,153 209,175,134 255,221,158 239,197,143 233,191,149 223,189,148 210,178,134 206,175,136 176,149,115 203,179,144 207,183,148 186,164,130 186,160,121 212,180,148 77,64,30 187,160,124 183,152,115 174,145,110 182,155,121 189,162,128 179,152,118 179,152,118 177,152,124 95,82,50 122,97,69 123,97,72 107,81,56 116,92,66 112,93,66 89,78,61 70,59,44 226,201,173 210,182,153 142,128,103 240,198,158 210,179,142 218,183,147 223,184,145 236,198,161 221,187,153 243,210,173 244,211,174 221,200,175 184,172,160 170,156,140 180,156,130 155,129,104 155,140,118 157,136,109 99,84,75 63,60,66 52,48,57 57,55,65 54,52,64 52,49,64 53,53,63 52,52,62 69,66,81 61,58,73 55,52,67 75,67,73 74,64,65 77,67,68 79,69,70 82,72,73 79,72,75 79,72,75 82,75,78 78,71,74
109,85,50 160,130,74 167,132,67 108,81,6 110,96,42 116,105,30 95,92,37 97,90,31 78,71,30 69,63,27 121,110,105 140,119,76 155,134,91 133,116,69 115,100,60 69,58,43 45,36,32 28,21,19 108,101,99 140,126,112 187,169,150 165,151,133 172,159,136 104,91,68 170,154,137 198,182,165 181,160,137 174,135,105 181,145,112 211,175,142 205,173,143 184,160,134 181,169,157 183,171,159 194,182,170 196,185,170 144,133,118 176,151,123 174,153,126 147,128,101 117,99,78 80,70,48 191,170,157 189,154,118 214,179,143 210,175,137 188,153,115 180,147,110 210,182,144 194,165,132 237,198,155 251,210,161 225,190,154 216,187,152 235,202,165 235,202,163 200,173,139 187,158,127 234,196,150 210,172,126 218,184,141 254,209,145 246,203,145 249,208,161 230,193,149 220,186,143 209,176,137 187,160,126 212,185,149 205,179,140 193,169,134 199,171,133 224,193,154 94,77,51 193,164,129 202,169,130 199,168,131 180,151,116 189,160,125 184,155,122 186,162,127 178,159,124 87,73,55 110,89,66 102,81,56 77,56,31 117,93,67 113,89,63 87,71,54 94,83,66 219,193,168 216,189,157 151,134,110 227,188,147 232,195,155 230,193,153 247,210,170 239,202,162 248,211,171 248,211,169 239,202,160 235,199,166 150,141,126 160,149,132 166,147,124 147,127,109 171,156,134 164,138,115 112,96,81 68,65,71 59,55,64 55,53,63 47,45,55 53,51,61 53,51,61 57,55,65 60,57,72 58,55,70 50,47,62 71,63,69 82,72,73 77,67,68 78,68,69 82,72,73 79,72,75 79,72,75 78,71,74 73,66,69
176,140,80 157,122,55 96,75,3 109,88,18 86,76,23 114,101,26 98,93,42 129,120,62 78,70,18 118,113,58 130,117,67 119,101,59 132,118,73 119,99,53 94,81,49 57,44,37 33,26,26 50,44,49 113,105,94 147,134,113 187,169,150 156,145,130 184,167,141 130,113,87 200,181,156 210,191,168 166,145,122 173,134,104 189,148,117 207,166,135 190,158,128 173,152,125 202,190,178 177,165,153 190,178,166 173,162,147 158,147,132 183,153,127 206,180,155 137,119,89 110,93,69 94,83,64 172,151,136 184,150,118 215,180,144 213,178,140 202,167,129 200,167,130 226,195,158 185,153,119 239,200,159 247,207,155 208,177,138 203,174,143 228,194,160 228,193,155 194,159,121 190,156,122 241,205,154 229,193,142 229,188,141 253,206,143 240,197,139 251,209,157 241,203,157 236,199,155 224,189,151 192,165,131 205,178,144 196,169,133 198,171,137 215,189,150 213,185,147 96,77,52 186,157,124 202,169,132 210,179,142 186,157,122 193,164,129 195,166,133 198,171,137 192,170,136 84,70,52 117,96,73 112,91,66 117,96,71 108,84,58 114,90,64 114,98,81 98,87,70 227,201,176 222,195,163 161,144,120 214,175,136 225,188,148 255,227,187 243,206,166 232,195,155 250,213,173 232,195,153 229,192,150 215,180,142 137,125,113 153,143,133 141,132,124 133,117,104 126,112,83 168,148,130 124,103,88 67,64,70 67,63,72 44,42,52 53,51,61 60,58,68 51,49,59 58,56,66 62,59,74 55,52,67 51,48,63 82,74,80 81,71,72 78,68,69 75,65,66 77,67,68 78,71,74 66,59,62 68,61,64 71,64,67
159,126,58 118,88,19 179,153,83 124,111,36 94,87,28 106,95,20 100,94,48 111,100,38 118,107,43 77,71,25 151,125,84 163,140,100 151,130,76 128,110,66 78,67,48 40,34,39 39,37,38 68,67,72 126,115,98 154,135,121 182,168,150 174,160,144 192,166,143 153,136,110 195,174,147 214,193,166 155,136,113 175,139,108 191,156,120 183,145,110 194,164,138 160,143,119 203,193,183 172,162,152 204,194,184 177,165,153 153,141,129 171,143,116 207,182,154 129,111,81 104,87,63 76,65,50 186,165,152 181,151,123 215,179,146 214,181,142 222,187,149 208,175,138 229,193,160 169,135,105 242,203,162 248,210,160 206,175,136 198,166,136 226,192,158 245,207,170 196,161,123 195,162,125 242,201,152 251,211,159 243,202,145 255,215,152 251,205,148 255,216,159 234,195,152 234,197,157 205,174,137 189,160,127 218,191,155 196,169,135 192,165,131 213,185,147 218,191,155 152,125,91 181,157,124 205,176,141 214,183,144 201,173,135 204,176,138 199,167,133 205,176,141 193,166,132 86,72,56 89,68,45 129,109,79 108,88,58 144,120,94 126,102,76 111,91,59 94,80,62 236,208,181 233,204,171 179,162,136 223,185,148 249,205,163 255,215,173 240,198,156 236,194,152 235,193,155 242,203,162 244,205,164 238,201,161 169,155,141 158,148,138 139,129,119 135,125,115 111,101,91 183,163,143 127,107,89 72,69,75 59,55,64 45,43,51 48,46,56 50,48,58 48,46,56 59,57,67 66,64,76 52,49,64 54,52,64 74,69,68 72,62,63 80,70,71 84,74,75 84,74,75 76,69,72 79,72,75 82,75,78 76,69,72
118,94,28 94,72,5 104,87,18 110,101,25 97,94,27 66,54,13 93,91,44 97,87,20 125,113,54 92,87,48 149,132,81 160,137,97 123,102,46 96,77,50 59,48,43 35,35,45 44,39,41 93,88,87 130,119,102 160,143,119 179,165,147 183,167,152 173,152,127 177,156,131 206,185,158 191,170,143 147,128,105 166,130,99 181,146,110 182,144,109 191,161,135 138,121,97 203,193,183 174,164,154 203,193,183 172,160,148 145,133,121 168,140,113 207,182,154 150,132,102 100,86,61 92,78,64 198,177,162 130,104,83 105,84,71 207,171,138 226,189,149 211,176,138 220,184,151 143,110,83 242,203,162 250,209,160 207,176,137 206,173,146 217,183,149 246,208,171 208,173,137 191,160,123 241,200,151 246,205,156 242,199,152 251,208,150 255,215,157 250,209,152 231,194,154 211,176,138 181,152,117 177,147,119 205,176,145 202,174,145 189,159,131 173,143,115 183,155,128 169,140,116 170,146,111 206,175,138 216,184,142 201,169,135 199,171,133 197,165,133 198,169,134 193,166,132 84,70,56 97,76,53 136,116,86 127,107,75 148,126,92 131,109,75 134,110,75 135,116,81 232,204,177 233,204,171 182,163,138 208,173,137 236,192,150 234,192,150 247,205,163 235,193,151 214,172,134 248,206,166 251,212,171 241,204,164 191,177,163 167,157,147 137,127,117 147,137,127 129,119,109 182,162,142 138,120,101 73,70,76 62,58,67 41,39,47 53,51,61 53,51,61 59,57,69 60,57,72 66,63,78 54,52,62 53,51,63 70,65,64 77,67,68 75,65,66 79,69,70 81,71,72 83,76,79 78,71,74 79,71,77 78,70,76
105,86,22 94,75,9 133,122,49 104,95,21 99,87,30 111,105,59 97,97,56 79,72,11 78,67,5 101,92,47 161,136,90 136,109,75 96,78,34 83,69,53 46,41,43 47,46,51 49,42,42 111,105,96 140,125,105 172,146,121 188,171,147 209,188,163 192,171,148 196,167,136 231,205,180 227,203,179 151,127,101 158,124,94 187,148,120 172,133,101 189,156,129 127,106,83 158,148,138 171,161,151 178,168,158 194,182,170 155,143,131 168,140,111 203,178,150 138,120,90 105,88,64 100,85,74 200,182,163 114,90,68 105,88,78 216,178,143 209,174,136 210,171,139 207,174,137 131,102,80 239,202,162 250,207,160 210,180,138 211,178,153 228,194,160 243,208,172 214,179,143 200,169,130 243,202,157 243,202,157 241,199,147 246,203,154 225,183,141 203,170,133 160,129,106 159,135,113 133,108,89 134,108,87 168,139,115 155,129,104 150,126,102 125,104,81 115,89,66 128,102,79 161,134,102 199,167,135 208,174,142 195,162,135 173,143,115 165,137,108 165,142,111 138,118,88 69,54,43 117,97,65 132,113,78 131,109,75 131,103,74 119,91,62 167,139,110 153,125,96 223,195,168 234,205,172 201,179,145 200,166,134 233,194,153 216,177,136 243,201,161 254,212,172 196,154,114 255,220,180 255,226,186 244,205,164 160,148,120 193,180,159 173,163,153 158,149,141 128,120,107 151,137,123 130,115,104 73,69,78 72,68,79 42,39,45 57,54,69 45,44,59 52,49,64 55,52,67 64,61,76 54,51,66 57,54,69 67,62,61 73,63,64 80,70,71 77,67,68 78,68,69 83,76,79 75,68,71 78,71,74 76,69,72
92,75,6 141,125,53 120,109,34 100,88,20 118,101,23 78,70,16 63,61,43 109,104,35 131,115,57 125,117,67 134,108,69 133,104,69 80,63,35 50,39,36 41,38,42 45,44,47 65,61,55 119,116,101 153,135,114 181,152,130 191,176,154 215,191,165 197,176,151 217,188,153 200,174,149 212,188,164 155,130,102 164,130,100 168,132,101 172,134,99 186,147,115 144,126,105 87,77,67 132,122,112 172,162,152 196,184,172 177,165,153 165,140,112 191,166,138 150,132,102 103,89,64 82,67,58 213,191,173 122,87,60 189,160,138 216,178,143 208,173,135 201,166,130 216,182,150 135,102,77 223,185,148 243,202,155 198,167,130 192,159,134 212,180,150 210,176,142 188,154,122 200,167,130 229,192,152 222,185,145 217,180,140 213,174,144 158,129,105 117,88,66 107,83,61 125,99,76 118,89,65 114,87,69 108,84,62 120,96,74 136,112,86 162,134,105 174,146,117 150,122,93 130,102,75 160,130,104 167,132,105 177,145,115 160,128,98 140,117,88 129,110,83 154,135,110 97,83,69 122,102,72 128,108,76 152,130,96 134,106,77 141,114,82 164,137,105 167,140,108 125,97,70 241,212,179 229,202,170 186,152,120 247,208,167 211,172,131 240,198,158 239,197,157 223,181,141 255,211,171 253,209,169 255,221,181 153,134,109 178,163,143 180,168,158 153,142,135 132,122,110 139,128,113 126,111,100 72,68,77 72,68,79 53,50,56 62,59,74 43,42,57 54,51,68 58,55,72 59,56,71 66,63,78 53,50,67 51,45,50 73,63,64 77,67,68 79,69,70 78,68,69 75,68,71 78,71,74 76,69,72 78,71,74
91,81,1 150,139,64 110,96,28 135,119,47 105,87,14 126,116,47 78,73,43 57,52,20 168,149,96 154,138,80 159,146,98 120,97,66 63,49,35 32,29,35 45,42,48 47,44,50 88,76,66 134,118,103 150,131,108 177,153,127 191,176,156 234,200,168 192,167,148 223,194,163 195,171,145 187,163,137 167,132,105 184,150,118 165,132,95 184,146,111 186,148,113 134,120,95 109,101,90 165,157,146 179,169,159 182,167,156 161,147,133 149,128,101 185,161,135 138,120,88 117,103,76 90,78,66 220,195,176 219,180,150 208,172,139 213,175,138 204,169,131 198,165,126 197,164,127 194,159,123 218,181,141 238,199,158 168,140,102 177,147,119 167,139,112 112,82,56 144,109,84 179,145,111 199,166,129 171,137,105 150,129,104 117,98,75 98,72,47 154,127,95 192,159,111 231,195,148 230,191,148 155,123,91 180,152,123 195,168,136 202,175,141 203,175,137 203,174,139 187,160,128 141,115,90 147,116,93 194,158,127 224,190,156 227,193,159 149,127,93 154,131,102 165,142,113 108,92,79 138,119,96 144,121,92 156,133,102 134,109,79 146,122,87 167,138,105 148,119,86 134,109,79 132,107,77 232,200,168 168,136,106 250,213,173 222,185,145 253,214,173 247,208,167 255,224,183 243,201,163 255,214,172 255,228,185 134,118,103 157,143,125 153,149,139 142,136,129 174,155,139 132,124,111 127,116,101 70,66,75 65,61,72 58,54,63 64,61,78 58,57,74 54,51,68 52,49,66 59,56,73 52,49,66 60,57,74 50,48,56 68,58,59 80,70,71 81,71,72 79,69,70 78,71,74 75,68,71 75,68,71 75,68,71
113,100,25 104,91,18 88,74,8 104,90,24 83,73,24 62,46,0 80,80,39 61,60,35 122,100,55 139,122,73 126,114,77 94,75,48 44,32,34 40,36,45 40,37,43 45,43,41 100,89,72 140,124,107 154,133,108 179,155,122 199,182,158 231,195,162 182,157,138 232,202,174 220,196,170 189,165,139 169,130,100 195,157,122 170,137,100 188,150,115 184,147,107 144,128,111 169,161,150 185,177,166 145,135,125 198,184,166 164,148,131 148,127,102 182,158,132 148,130,100 126,112,85 86,77,60 211,186,167 209,170,140 184,150,120 191,152,122 175,139,106 162,135,99 170,145,117 79,55,31 173,147,122 208,172,139 155,123,89 161,132,108 136,103,76 190,156,126 216,183,146 170,138,106 138,110,81 117,97,77 113,84,60 164,130,96 213,170,121 248,205,156 251,213,163 255,217,167 251,215,166 213,180,143 226,194,160 220,189,152 222,194,156 215,187,149 208,179,144 173,146,112 115,90,62 165,135,109 222,186,155 251,216,178 236,204,162 196,168,141 160,132,103 151,123,94 89,71,52 105,85,65 122,99,70 130,107,76 117,92,62 153,129,94 145,116,83 148,119,86 149,124,94 100,75,45 226,194,162 144,112,82 248,211,171 213,176,136 247,208,167 245,206,165 255,236,195 233,191,153 237,195,153 255,240,193 119,100,86 179,165,149 164,161,146 140,129,122 168,153,142 137,129,116 147,136,121 76,72,81 70,66,77 54,50,59 75,72,89 48,47,64 52,49,66 50,47,64 59,56,73 57,54,71 59,56,73 47,45,53 75,65,66 75,65,66 80,70,71 81,71,72 78,71,74 76,69,72 72,65,68 75,68,71
