156,162,194 201,201,209 104,125,160 112,134,175 119,137,165 242,228,210 218,208,186 142,124,103 85,66,54 111,85,60 65,44,31 93,75,54 124,103,78 62,47,38 62,49,44 127,106,81 82,67,29 117,106,42 176,179,49 166,165,39 145,145,34 128,126,27 112,109,28 97,98,30 87,85,25 65,63,32 155,171,209 165,179,220 105,118,144 125,154,211 154,180,242 153,180,239 165,193,255 168,197,255 181,209,255 182,212,255 161,189,253 153,181,243 160,188,250 157,187,250 148,176,238 148,177,236 124,152,204 162,190,254 164,192,254 138,161,215 142,167,220 131,111,93 128,158,198 250,245,231 237,238,219 255,255,255 232,244,248 245,250,246 82,93,120 235,243,250 251,255,255 85,79,74 92,83,79 74,91,111 95,134,199 236,236,231 252,244,231 117,147,208
114,108,85 152,120,117 93,110,130 108,126,150 119,106,99 124,95,71 96,68,41 118,92,67 122,95,63 132,108,75 117,89,62 149,127,91 131,105,80 88,67,42 91,67,43 155,128,96 97,74,43 113,87,62 116,90,69 108,86,52 143,143,41 124,126,28 109,105,27 95,93,33 101,102,34 172,177,141 148,176,230 48,70,111 39,58,91 138,165,224 159,188,247 165,195,255 161,189,251 161,189,253 180,210,255 178,213,255 171,202,255 152,182,243 167,195,255 150,180,241 147,175,237 155,181,243 130,158,212 47,65,105 76,97,143 126,150,208 141,168,227 156,145,138 177,184,207 252,245,229 231,233,218 246,245,236 250,251,239 248,255,255 239,247,252 248,253,249 102,92,91 84,78,73 89,83,74 73,87,110 93,134,200 231,231,231 250,245,231 137,167,219
72,87,119 99,87,75 146,117,86 127,97,69 95,70,51 128,99,68 92,68,42 135,109,86 105,81,55 53,34,22 74,54,36 79,63,48 137,109,80 169,138,101 118,92,67 163,129,95 77,52,24 149,117,87 133,102,79 134,105,81 114,90,68 84,70,43 123,121,51 95,93,31 89,89,30 142,134,53 147,174,231 129,154,207 153,184,242 169,197,255 165,195,255 173,203,255 166,196,255 167,197,255 177,207,255 192,227,255 164,194,255 160,190,253 158,188,251 165,193,255 162,191,250 172,191,251 150,178,244 148,177,236 118,145,202 149,176,233 155,179,239 148,148,160 199,208,210 249,245,235 240,231,225 255,250,243 255,252,246 255,252,240 255,253,240 250,252,249 84,80,74 86,77,73 87,81,76 60,83,119 93,134,200 228,228,228 250,246,229 165,182,215
116,92,68 104,80,54 65,48,40 61,41,21 113,94,71 137,108,75 112,91,68 123,99,73 153,125,85 149,121,83 133,102,65 83,63,43 92,66,45 148,121,87 127,106,81 81,60,33 121,92,61 99,73,48 134,105,72 133,104,71 132,102,74 113,87,62 82,68,50 112,105,62 87,87,28 105,103,43 148,176,226 131,151,206 150,179,236 158,187,246 161,191,252 163,193,255 180,210,255 177,207,255 178,208,255 183,216,255 165,195,255 166,196,255 156,186,249 169,197,255 159,187,249 79,77,73 82,76,69 95,84,91 123,147,196 138,168,229 153,181,235 147,150,142 236,235,226 27,106,177 30,106,183 31,106,186 35,110,194 33,107,194 33,105,190 60,90,130 72,66,61 79,73,68 81,77,69 80,120,180 93,137,202 219,220,223 249,241,228 174,187,213
89,70,43 129,110,83 106,83,54 89,68,41 122,101,78 124,105,70 124,95,71 164,133,94 158,128,84 146,114,80 146,116,74 132,104,75 127,99,70 131,102,67 129,107,71 84,65,42 139,107,73 87,62,34 121,92,61 126,97,62 129,101,72 111,86,58 112,91,68 157,141,128 102,94,58 89,87,25 173,179,180 130,146,186 136,168,221 163,194,250 161,191,252 161,191,254 175,205,255 172,202,255 177,207,255 178,208,255 168,198,255 168,198,255 161,191,254 165,193,255 169,197,255 98,111,139 93,87,80 94,85,79 88,89,81 95,89,84 93,98,108 121,121,133 243,243,227 248,242,233 32,105,183 30,106,183 36,113,196 32,107,189 34,106,189 85,78,76 72,66,61 83,77,72 79,70,64 94,136,211 89,132,200 215,216,219 242,237,223 188,200,224
67,48,32 154,127,93 85,75,53 134,109,81 110,91,54 105,85,65 148,115,78 148,112,65 92,60,30 145,108,68 130,97,60 124,97,65 110,82,53 127,104,73 80,65,45 121,93,53 133,104,73 87,64,35 142,110,78 126,96,68 123,95,66 137,110,78 134,104,76 118,98,68 139,121,102 92,66,45 52,36,23 28,23,25 28,28,36 155,183,237 146,177,235 164,194,255 161,194,255 169,200,255 171,204,255 182,210,255 158,187,246 171,197,255 158,187,244 162,188,254 168,198,255 166,196,255 61,74,91 86,80,75 95,84,79 95,86,80 94,85,81 93,87,82 85,79,74 121,110,119 75,111,165 22,98,173 38,104,184 31,103,179 27,106,177 80,70,71 75,68,66 77,71,66 72,62,63 42,85,153 42,87,154 156,159,177 189,188,177 151,159,175
138,113,83 128,104,71 80,61,36 79,59,39 129,109,77 71,52,38 51,37,23 89,60,29 156,116,64 120,80,44 139,103,72 76,57,30 130,103,71 144,111,74 125,96,63 90,69,44 79,58,33 79,55,33 143,111,79 131,102,71 119,91,64 129,101,72 121,91,63 136,108,79 121,99,79 97,82,62 37,33,42 23,21,19 31,24,24 52,51,56 159,187,251 188,218,255 165,197,255 180,209,255 172,128,50 169,203,255 186,189,198 189,142,23 157,190,254 174,201,255 174,204,255 166,196,255 177,207,255 127,152,205 68,66,67 79,73,68 83,79,71 90,84,77 89,83,78 82,75,73 72,67,83 30,34,38 39,36,40 52,66,89 38,99,174 75,65,66 77,71,66 77,70,68 144,144,141 40,83,155 40,85,154 152,158,177 189,188,179 158,165,177
55,41,27 120,96,70 153,129,94 58,43,32 39,22,14 132,107,79 69,53,36 164,123,78 134,91,56 142,102,66 129,95,54 132,101,64 102,76,53 86,63,32 80,60,42 107,82,54 68,48,28 130,105,77 128,96,64 111,81,53 139,110,79 124,96,69 117,93,69 95,76,60 122,97,69 77,68,79 89,88,103 182,171,152 147,138,123 33,27,22 149,175,239 178,208,255 171,200,255 167,195,255 174,125,46 169,201,255 174,168,191 179,127,6 171,201,255 172,200,255 181,211,255 164,192,254 166,194,255 166,194,255 128,153,206 138,156,214 83,104,139 64,63,66 89,80,74 87,78,74 87,78,74 37,35,33 42,40,41 39,39,36 56,58,74 71,66,63 75,71,65 74,69,66 176,176,171 41,81,154 42,85,157 152,155,177 197,196,187 166,171,181
51,34,26 70,53,45 107,83,59 41,29,19 117,94,65 91,75,58 36,23,16 94,65,41 132,96,65 139,104,68 103,75,46 69,55,39 152,126,87 132,104,66 44,34,22 91,65,42 61,42,26 116,87,54 131,97,63 136,102,70 117,93,67 129,102,70 101,77,53 87,71,65 92,74,53 81,81,93 173,163,151 245,231,188 236,222,177 224,215,170 180,190,198 179,209,255 170,200,255 154,184,247 167,197,255 165,193,255 180,208,255 175,207,255 184,214,255 164,194,255 188,218,255 159,187,249 151,179,241 168,198,255 126,153,210 150,174,234 123,151,203 135,139,152 62,61,64 89,82,80 95,86,80 49,39,38 41,40,43 40,38,39 38,35,39 71,64,64 82,75,75 59,58,61 58,56,68 37,77,148 42,80,154 49,67,103 57,57,69 42,57,89
104,94,72 71,58,37 98,70,41 95,79,62 66,49,39 71,57,43 110,86,60 120,95,67 67,50,40 131,103,74 66,42,18 119,100,73 86,64,46 102,73,49 62,41,26 131,102,69 113,85,58 132,98,66 148,111,71 93,65,38 128,97,74 119,91,64 102,81,56 75,60,51 63,56,59 94,91,108 239,229,191 238,224,181 241,229,188 232,220,183 201,184,156 177,207,255 166,196,255 156,186,247 167,197,255 150,178,242 186,214,255 178,210,255 167,197,255 165,195,255 178,208,255 164,192,254 155,183,245 163,193,254 126,153,210 156,180,240 130,155,208 134,126,134 40,34,39 64,56,62 87,80,78 104,93,90 55,49,44 37,35,36 36,36,36 80,73,73 67,62,64 22,20,30 31,29,41 34,74,143 41,81,154 34,52,90 31,31,43 37,55,83
56,41,32 54,44,32 98,79,56 98,76,56 118,88,62 110,82,53 119,90,55 94,70,44 128,100,62 117,92,62 110,84,59 77,62,42 90,78,68 72,56,41 110,93,67 83,65,46 124,102,68 63,43,25 108,80,53 110,84,59 112,83,59 118,92,67 88,70,51 79,61,42 67,64,70 169,160,152 225,213,174 221,209,172 227,215,176 215,203,166 215,202,168 179,168,149 164,192,255 171,199,255 168,198,255 165,195,255 182,214,255 185,215,255 175,203,255 164,194,255 181,211,255 157,185,247 162,190,252 152,181,240 124,152,204 150,177,236 149,168,228 130,129,134 47,42,44 41,36,38 81,80,73 100,89,86 108,98,86 47,41,36 35,33,31 71,64,64 48,64,104 14,14,22 26,29,36 24,39,71 15,32,63 5,19,40 26,33,45 47,48,71
110,86,51 75,57,36 78,60,41 101,77,51 108,82,57 62,42,24 86,67,44 110,89,62 116,92,59 118,94,61 84,68,51 103,84,70 56,44,34 104,80,56 87,67,47 55,39,33 40,29,26 136,112,79 101,70,47 84,60,36 122,96,73 106,85,58 101,83,62 101,81,61 86,84,96 182,172,150 208,194,165 229,216,182 223,210,176 221,208,174 214,200,171 180,173,155 167,146,135 179,200,255 164,194,255 163,193,255 182,215,255 177,206,255 169,197,255 163,193,255 168,198,255 153,181,243 148,176,238 154,183,242 124,152,204 151,175,233 137,159,218 132,129,144 54,48,53 56,47,43 103,84,70 131,112,98 124,109,87 57,47,46 34,29,31 64,57,60 48,59,86 11,11,19 27,32,42 29,36,48 25,28,37 11,7,16 32,39,51 45,53,69
100,79,66 73,60,39 44,34,22 46,36,24 39,26,19 69,55,41 93,77,62 57,42,33 77,63,49 61,48,41 81,65,52 93,77,64 38,27,22 78,66,54 43,32,27 119,96,67 96,77,54 70,54,39 99,73,48 94,76,55 78,62,47 79,63,46 87,71,56 62,46,40 95,93,94 187,174,151 197,183,154 211,197,168 208,194,165 218,204,175 214,202,174 192,183,164 149,145,135 156,156,156 162,190,252 156,186,249 184,214,255 173,206,255 167,197,255 160,195,255 166,196,255 154,182,244 150,178,240 153,184,242 126,151,202 143,165,224 139,158,218 143,152,163 78,63,52 110,90,72 111,92,76 117,98,84 129,111,92 55,43,45 32,27,26 72,62,66 50,66,95 50,66,93 55,66,95 54,67,93 50,62,86 54,63,86 54,65,92 50,60,78
111,92,69 67,56,49 76,62,48 82,64,43 68,54,40 33,22,17 52,39,34 102,84,63 99,85,67 44,33,28 43,35,24 79,65,51 60,48,36 108,90,69 81,66,44 43,28,17 54,39,30 79,60,44 71,55,38 117,93,67 104,75,53 74,56,37 111,97,81 85,74,69 113,111,112 180,171,152 187,174,151 205,191,164 209,195,166 216,202,173 205,193,163 185,175,153 155,151,141 115,110,107 155,182,241 170,200,255 173,205,255 171,204,255 164,194,255 160,195,254 177,207,255 152,182,245 168,196,255 150,181,239 122,147,198 142,164,223 135,154,214 134,118,114 128,102,77 117,95,75 105,89,76 107,92,81 111,97,81 49,43,38 22,22,22 68,60,66 40,50,70 14,15,20 44,54,62 73,72,77 29,29,37 7,11,13 55,58,76 52,60,80
78,61,37 58,43,32 59,47,35 71,57,43 62,47,36 52,39,18 81,66,46 80,68,56 64,53,38 44,29,20 57,42,31 31,22,16 98,76,58 93,70,41 69,55,39 83,68,48 106,85,62 84,63,52 119,95,69 98,78,58 98,77,50 77,63,49 78,64,50 60,47,55 115,115,115 157,153,136 191,181,159 200,186,159 214,201,169 225,211,182 203,191,161 192,182,160 150,147,134 119,117,115 145,168,220 158,188,249 163,193,255 161,189,253 164,192,254 160,188,250 164,193,252 159,187,249 167,195,255 159,188,247 125,150,203 145,167,226 172,161,168 159,133,112 128,106,86 121,99,79 100,86,72 97,84,77 92,83,75 33,26,26 27,24,28 63,56,59 51,61,81 30,33,40 55,61,78 109,108,99 31,31,39 19,16,22 52,59,73 51,58,81
58,43,34 54,39,28 57,46,39 69,57,47 31,20,13 38,29,23 31,22,18 81,65,48 63,48,39 49,36,29 83,67,50 106,82,60 73,62,47 73,59,43 37,28,20 28,19,15 38,28,18 56,42,28 83,67,52 76,62,46 76,60,47 66,50,44 91,76,65 50,43,53 109,108,113 151,145,138 189,179,157 207,193,166 212,198,169 219,205,176 200,188,158 202,192,168 160,157,142 136,134,132 136,136,148 162,189,246 162,190,254 168,198,255 152,183,241 145,176,234 158,189,247 157,188,246 159,187,249 160,189,248 159,186,245 143,174,230 151,131,113 155,124,103 133,111,93 121,99,81 115,99,84 90,79,76 80,74,69 28,23,25 31,28,32 63,58,60 77,85,103 70,72,86 55,61,80 111,110,101 53,57,72 68,72,85 53,59,76 51,59,79
40,31,27 79,63,50 49,37,27 67,51,38 61,50,43 43,30,23 50,38,28 47,36,33 53,42,25 57,42,31 64,53,38 67,56,41 26,20,15 36,27,23 52,37,28 95,73,53 92,78,62 49,36,29 118,90,63 60,48,38 89,70,54 90,70,52 93,78,58 81,77,88 90,89,94 124,122,120 190,179,160 193,179,150 220,207,173 228,215,183 225,211,184 187,174,151 177,173,154 152,151,142 104,101,105 182,130,11 160,114,16 201,145,11 218,155,17 222,153,26 185,134,27 174,127,23 164,120,8 155,114,0 169,124,8 130,107,47 130,115,93 133,114,91 136,114,96 131,109,91 119,103,88 100,85,74 73,62,59 23,21,22 40,37,41 91,77,77 80,88,106 48,55,67 50,57,69 72,73,76 44,51,65 61,64,82 59,58,75 52,59,82
47,34,29 80,64,51 83,71,59 77,62,51 41,29,19 58,49,34 81,62,46 100,74,51 105,81,59 88,67,44 71,56,45 60,49,42 33,22,19 79,60,44 41,30,27 63,50,45 63,49,33 39,27,17 52,39,34 77,66,51 82,69,62 75,62,57 64,51,48 90,86,95 75,74,79 88,85,89 192,182,160 213,200,168 221,209,172 216,202,173 226,213,181 206,192,165 199,186,163 169,161,150 107,106,109 62,112,168 57,116,167 59,118,173 62,115,175 61,113,167 63,113,167 65,113,165 66,116,170 65,113,163 66,114,153 83,79,92 100,90,78 121,103,84 134,112,94 131,109,91 124,106,87 108,93,82 69,55,57 26,23,27 55,53,54 102,86,84 63,71,89 60,67,79 84,89,97 107,102,99 46,54,70 67,70,88 57,61,76 54,60,81
58,42,29 106,90,75 55,43,33 76,65,50 85,68,58 40,29,22 69,47,29 76,52,30 88,66,46 59,43,30 53,40,33 32,21,16 55,44,37 50,39,34 36,25,20 36,27,21 59,48,45 37,27,26 78,64,50 60,49,42 76,63,58 43,31,31 54,42,44 85,83,91 69,68,71 94,91,95 198,189,162 230,217,183 219,207,170 212,199,165 221,207,178 232,218,189 211,199,169 197,183,165 118,118,115 71,131,197 54,131,203 56,123,196 53,122,199 51,121,193 49,119,191 47,117,187 47,120,193 51,121,193 53,120,191 43,47,76 73,63,64 97,82,73 117,98,84 116,100,85 117,101,84 111,96,85 59,47,49 27,24,28 59,56,62 100,89,86 62,71,94 54,62,78 103,102,107 42,41,56 45,53,73 52,56,71 43,46,64 51,59,79
51,36,25 50,35,24 38,27,22 84,69,58 51,36,25 40,27,24 63,46,38 110,85,57 69,50,36 117,88,64 89,70,45 81,63,42 29,18,13 35,26,22 44,35,31 56,47,39 30,21,17 43,30,27 48,37,34 73,62,57 67,54,51 68,55,50 66,49,50 67,61,66 67,66,69 105,103,104 185,175,151 218,206,169 215,203,166 213,200,166 211,199,162 222,210,173 214,203,170 185,172,149 146,144,140 104,111,123 27,53,99 28,54,100 62,76,99 82,81,86 78,76,86 78,82,86 29,55,101 26,55,100 27,56,101 28,57,104 61,59,67 66,59,62 89,77,67 102,87,78 109,94,83 113,99,83 56,49,49 42,39,43 72,64,70 80,69,76 94,68,85 102,60,67 88,67,67 79,69,70 48,50,66 64,58,63 49,51,51 50,54,69
96,82,68 54,41,36 43,32,27 28,18,17 77,61,46 63,48,39 99,84,62 47,31,25 50,36,22 36,24,14 35,22,17 32,23,19 55,41,27 80,65,54 32,21,18 37,26,21 63,50,43 52,39,34 46,33,28 62,50,50 54,43,40 74,60,60 51,39,39 59,49,50 73,70,74 117,115,116 184,174,152 231,215,184 229,216,182 215,200,164 218,203,163 242,230,193 234,221,187 188,174,147 154,148,139 124,122,120 74,75,78 86,82,91 79,80,83 82,79,83 85,84,87 75,74,77 82,81,86 54,49,46 71,62,58 66,60,55 75,72,87 59,58,61 71,60,67 97,84,77 110,99,80 110,94,77 49,44,46 51,46,45 105,90,79 93,65,67 83,50,52 83,41,44 100,51,52 90,55,58 91,58,60 118,66,65 137,75,89 108,55,59
47,41,48 39,37,38 26,21,20 25,20,22 43,34,30 42,32,33 57,46,39 47,32,21 37,26,21 54,41,38 61,48,43 36,25,20 95,80,60 37,28,20 61,47,33 38,27,20 92,78,62 59,43,37 70,54,50 44,32,32 68,56,56 48,37,34 61,48,45 58,48,52 82,77,79 109,108,111 167,160,144 205,191,164 218,205,171 202,190,153 212,200,163 219,207,168 228,215,183 194,180,153 144,138,131 131,129,130 105,80,32 86,65,11 90,66,11 70,65,53 81,81,81 82,81,84 78,80,80 53,48,45 57,48,44 65,59,54 86,83,100 53,52,57 62,54,60 111,96,85 113,98,78 116,97,81 43,38,37 82,71,66 108,93,82 83,63,56 94,53,51 95,55,57 74,47,42 106,56,54 99,70,66 85,60,57 59,41,38 86,49,48
94,92,100 87,85,93 88,87,90 108,106,102 83,80,84 67,65,75 66,62,71 49,42,42 39,34,33 38,31,34 41,34,34 28,21,19 34,23,18 50,41,35 52,41,34 67,55,43 52,39,32 48,35,30 43,31,33 52,40,42 65,53,55 60,48,48 53,43,44 60,50,54 44,39,41 96,95,100 148,143,131 183,173,149 207,194,162 220,206,177 221,209,172 220,208,169 227,214,182 201,187,162 149,143,136 140,140,140 124,99,55 108,79,16 89,66,8 80,70,69 82,81,86 82,79,83 64,58,53 69,65,59 70,61,53 71,59,47 94,87,99 81,81,93 68,57,66 108,92,79 117,97,79 117,99,80 27,24,28 119,98,85 112,96,83 102,79,78 42,45,54 44,44,56 71,48,61 60,47,40 113,67,83 53,49,73 42,58,98 93,53,57
192,183,154 194,185,156 192,183,156 192,180,150 189,177,151 177,167,145 171,162,143 128,124,118 96,93,97 102,100,101 103,98,100 74,71,77 66,64,65 35,30,29 30,23,23 28,21,19 26,16,20 47,35,35 33,21,21 68,56,58 47,35,40 52,40,45 56,46,50 54,44,45 48,41,44 75,74,79 106,104,105 141,138,123 198,185,162 211,197,168 206,192,165 205,191,162 198,185,153 185,171,142 156,147,128 169,161,148 137,128,113 204,196,162 200,188,162 208,199,168 197,188,161 198,189,162 159,133,94 169,141,101 159,131,91 180,148,104 232,224,202 91,87,96 108,102,107 110,91,79 120,100,82 98,86,74 33,33,33 116,101,81 119,100,84 114,94,85 26,55,100 27,52,103 38,61,95 28,52,101 29,53,102 27,53,101 28,54,116 30,50,94
197,185,157 191,179,151 199,187,161 192,180,152 193,181,153 198,184,157 196,184,154 192,180,152 193,181,151 191,177,148 188,174,145 171,157,130 135,130,116 103,98,95 80,78,88 80,79,84 74,67,77 58,56,57 28,21,24 39,29,30 28,21,24 49,39,43 53,41,43 47,37,38 50,43,43 58,53,55 84,81,85 117,115,116 156,151,137 183,173,151 165,151,126 176,162,133 172,159,127 173,160,128 181,169,139 181,168,145 143,137,128 200,193,175 183,169,151 144,135,118 151,139,129 152,141,124 165,134,95 167,142,96 174,144,102 172,142,100 255,243,225 214,196,177 120,113,116 114,98,81 117,101,84 43,45,45 46,41,40 108,93,82 125,104,89 122,101,88 65,62,77 57,59,73 65,61,81 59,63,76 60,64,77 51,61,77 45,57,81 53,55,80
197,184,161 186,173,150 185,173,147 184,172,146 194,182,156 185,173,145 199,185,158 187,178,149 199,187,157 193,181,153 191,179,153 177,165,139 186,174,148 183,171,143 176,166,142 172,164,140 134,128,121 91,87,96 82,80,88 71,69,77 41,38,42 36,31,33 38,28,32 43,31,36 41,34,37 49,42,45 77,74,78 93,92,95 128,123,122 149,141,130 173,158,136 168,154,127 178,162,129 193,174,137 196,180,138 177,163,136 143,138,126 156,151,139 189,181,145 125,119,96 190,183,154 203,196,167 201,192,163 148,122,83 193,163,119 185,154,117 218,201,175 226,207,170 109,97,99 111,92,78 83,71,59 40,40,40 67,57,56 107,92,81 127,106,93 126,105,92 196,109,111 215,106,109 246,119,132 127,78,81 91,79,91 81,75,82 83,80,86 79,76,82
