113,109,20 107,103,16 94,89,7 119,111,28 119,111,32 95,86,26 75,67,15 90,89,24 48,40,4 90,85,32 86,80,14 121,119,45 74,72,14 97,90,29 113,108,35 89,77,51 112,101,68 123,113,75 118,106,78 110,98,88 123,117,94 138,121,93 158,134,108 140,121,96 128,107,84 118,95,82 145,124,101 174,140,108 141,118,87 122,100,82 141,116,97 149,123,100 109,98,95 104,97,97 107,100,100 131,121,120 148,138,139 123,113,117 137,125,125 121,109,97 109,98,93 123,112,105 111,102,98 151,140,125 150,136,120 147,131,127 139,124,115 135,119,115 112,97,86 110,93,83 176,149,113 209,183,144 188,163,117 192,160,60 182,154,27 151,138,36 124,104,27 135,113,35 164,156,32 172,161,26 181,166,28 189,171,29 203,172,25 206,175,24 207,180,23 210,183,24 211,186,19 211,187,22 217,193,30 215,192,32 213,190,30 209,186,26 199,178,28 183,159,36 146,128,28 134,120,36 131,120,33 127,119,25 118,110,27 107,101,26 91,83,20 101,90,26 149,131,31 191,173,42 167,151,18 115,87,17 69,65,44 48,43,40 53,43,44 57,45,47 47,40,38 34,27,27 42,35,35 52,46,41 69,59,49 94,83,68 113,94,71 121,100,73 128,104,71 125,96,61 135,107,69 145,118,82 124,105,89 137,121,106 139,125,111 115,100,89 111,99,89 126,111,100 146,132,118 154,139,117 171,152,125 188,156,126 199,165,133 196,164,132 201,165,134 206,170,139 200,165,129 200,165,129 196,157,125 182,146,117 170,140,114 162,132,106 155,131,105 144,120,98 147,126,103 147,127,107 130,104,90 91,75,62
117,112,28 105,100,18 106,101,21 116,109,21 102,92,23 66,56,7 59,52,9 82,80,31 77,71,25 119,113,47 101,93,28 126,122,46 76,73,22 89,81,45 133,125,89 97,87,65 107,100,61 124,117,78 111,101,79 119,107,95 140,131,102 129,115,88 161,137,113 132,113,90 116,100,83 109,90,76 151,127,103 176,147,114 135,114,89 123,103,85 145,123,103 154,130,108 106,93,88 109,100,96 107,95,95 129,120,116 131,121,120 130,123,123 164,149,140 129,115,97 100,85,74 94,79,70 114,105,101 144,134,122 146,132,118 138,120,117 143,126,118 142,114,103 125,106,94 128,103,84 161,132,97 151,126,98 157,136,95 185,170,89 194,163,42 175,151,30 174,151,41 172,148,45 146,125,26 149,129,43 183,167,53 188,167,26 192,171,19 201,174,17 205,174,14 204,173,11 212,181,19 211,182,21 213,188,30 212,189,31 204,181,23 199,175,26 184,159,29 172,147,31 138,120,22 117,107,15 77,70,0 68,60,6 56,49,8 56,52,17 61,58,18 80,73,30 131,118,29 161,142,31 115,105,11 85,81,21 81,78,38 46,36,37 52,40,40 51,41,40 49,42,40 47,37,36 56,46,45 54,45,39 57,47,35 78,67,50 117,98,75 143,120,91 134,109,81 146,118,89 119,89,61 115,88,54 121,99,65 136,118,88 121,102,90 132,125,107 161,145,130 186,155,132 196,163,136 200,164,135 209,170,140 212,171,142 211,175,142 208,174,140 202,166,133 190,156,124 183,153,125 177,147,119 166,139,107 158,133,105 143,119,95 148,124,100 145,119,96 131,107,83 98,76,68 71,53,48 70,53,43 114,98,92
112,105,35 112,107,27 87,80,10 112,103,27 75,62,10 69,57,18 59,54,15 66,63,19 123,120,37 103,96,28 89,78,14 125,120,49 89,81,59 107,97,75 140,132,98 105,98,69 109,102,75 130,123,92 114,103,88 123,112,97 134,123,88 122,107,85 162,138,114 125,107,88 112,96,81 113,97,82 162,133,111 173,146,114 134,113,90 130,110,92 150,128,108 149,128,105 106,90,84 127,114,109 111,98,93 132,123,117 130,121,117 141,128,125 165,149,132 149,136,115 112,98,84 104,89,78 90,84,77 118,105,98 135,120,109 134,116,111 136,121,110 184,155,102 169,143,104 168,140,100 169,144,114 106,87,64 80,66,41 85,73,32 132,100,16 123,98,13 108,85,14 90,73,8 93,77,19 124,107,31 151,138,20 176,162,19 192,166,13 202,173,12 206,176,9 213,183,16 214,184,17 213,184,23 208,183,25 206,181,25 200,174,25 193,165,26 173,147,25 161,133,23 133,116,20 129,116,27 147,137,47 164,153,52 134,122,52 80,69,36 57,48,21 87,75,34 132,114,27 139,119,11 67,62,11 49,46,20 68,61,34 52,41,38 52,43,39 52,41,38 51,42,38 51,42,38 52,43,39 68,59,51 73,62,47 76,62,44 89,70,45 110,87,58 128,104,71 133,105,76 146,118,89 155,128,94 149,125,90 107,85,51 115,92,63 157,134,103 189,156,129 209,173,144 210,174,141 215,179,148 209,173,140 204,168,139 182,149,124 171,143,116 164,141,112 159,135,109 150,129,106 155,131,109 156,135,108 133,118,96 119,108,91 90,79,62 75,60,49 67,56,49 119,108,101 160,150,140 208,199,184 249,239,227
107,97,26 109,99,21 68,61,4 101,96,16 72,62,9 71,61,19 76,69,28 106,104,30 104,99,26 85,79,15 75,70,17 119,116,63 104,96,83 117,108,77 144,127,103 121,109,68 120,106,81 131,117,88 125,114,99 133,118,98 120,108,82 122,108,92 154,134,104 124,106,85 118,99,83 115,99,82 162,133,111 165,135,107 140,118,98 141,116,97 158,134,112 152,132,112 112,95,87 150,134,128 135,124,109 139,129,117 137,126,121 156,143,138 144,130,114 167,148,125 125,103,85 111,96,85 112,95,85 127,113,99 146,131,120 149,130,116 129,115,101 148,121,85 172,148,111 180,160,114 137,117,99 59,45,29 74,63,46 76,61,41 89,77,51 113,102,58 106,89,38 101,79,32 70,64,18 94,81,31 141,123,25 167,135,23 184,155,21 195,167,15 211,179,24 218,182,23 215,181,20 208,180,28 202,176,25 203,177,24 197,168,23 183,152,21 164,137,22 151,124,18 144,122,28 152,132,46 181,153,83 195,167,111 181,155,116 101,84,49 108,87,31 149,121,40 189,162,45 190,164,44 103,83,22 112,100,70 66,57,38 54,45,28 55,45,33 58,48,36 53,44,36 59,48,45 59,49,48 54,45,39 69,58,53 85,72,65 78,64,48 89,76,55 92,75,47 113,88,60 124,99,71 139,111,82 138,110,81 155,128,94 166,139,103 129,102,66 137,111,72 189,157,127 195,163,133 193,160,135 182,152,124 176,145,122 161,140,115 154,130,104 164,130,110 156,125,106 141,122,95 124,105,80 101,86,77 74,56,51 84,71,68 137,124,121 183,168,157 206,192,178 226,214,202 240,228,216 212,200,188 191,179,169
104,94,23 111,101,23 70,66,8 98,93,20 80,72,20 83,78,27 69,64,13 133,131,43 86,79,20 81,76,23 61,54,23 115,112,72 106,101,87 118,107,72 142,125,99 128,115,83 128,114,87 126,111,91 128,116,106 143,126,98 114,100,84 123,110,89 153,132,105 124,106,85 129,109,89 124,104,84 161,132,110 166,136,108 142,120,102 142,116,93 158,134,108 153,135,114 121,106,95 168,153,142 164,150,132 141,127,113 145,134,127 167,154,149 149,138,123 154,133,108 136,120,107 150,131,119 134,121,100 144,130,116 155,139,124 158,141,117 142,122,92 116,101,81 171,145,106 167,140,95 101,81,61 83,66,56 53,43,33 69,58,39 100,89,56 115,109,43 128,129,22 144,145,27 158,143,33 105,101,14 108,96,26 135,122,22 171,145,23 187,160,16 205,174,14 215,179,18 212,178,17 209,177,22 205,173,20 202,171,22 201,162,20 189,147,22 165,131,20 161,126,18 172,138,36 196,158,82 227,185,131 228,187,140 195,156,115 115,89,21 151,117,17 187,142,37 206,168,31 210,179,32 197,172,26 142,117,0 149,128,15 166,146,30 167,144,45 116,92,26 80,63,35 66,58,47 75,67,56 71,63,52 57,46,41 68,57,52 99,87,77 94,79,68 96,79,55 113,93,63 133,110,81 146,118,89 134,106,77 126,99,65 132,105,69 164,137,101 161,135,96 161,132,97 169,140,105 172,144,117 160,131,107 162,133,111 166,145,122 154,134,116 131,115,98 98,84,68 81,71,61 61,49,39 96,81,70 169,155,141 198,185,162 221,208,185 219,205,187 222,208,192 215,201,187 185,170,159 177,162,151 163,148,137
99,90,16 108,103,21 93,84,26 96,89,28 86,77,30 78,69,22 98,94,16 117,115,41 104,100,38 83,80,27 43,34,28 110,104,79 109,102,82 123,109,82 146,129,105 135,121,96 135,121,96 122,106,93 136,120,105 150,132,100 121,102,88 130,112,93 148,125,96 113,94,71 139,118,95 126,108,87 164,138,117 172,144,117 140,121,98 148,122,99 164,138,115 152,134,113 121,107,93 170,156,142 168,152,139 135,121,105 169,155,139 162,147,138 162,151,132 144,125,100 145,129,116 178,159,145 165,149,136 146,132,118 154,136,117 147,126,99 135,121,96 81,64,38 149,125,90 150,126,89 136,112,79 91,71,51 94,82,56 106,94,68 99,91,57 113,109,31 131,135,27 147,144,32 176,161,23 154,137,30 95,87,8 97,87,20 154,129,11 185,156,13 201,166,12 209,173,12 215,179,18 217,181,22 228,185,29 230,191,36 242,195,47 234,185,47 216,176,43 209,170,40 200,163,39 204,166,50 197,161,44 181,146,49 151,119,48 152,113,40 179,140,27 199,157,32 205,168,28 201,173,25 198,172,19 202,172,32 220,185,49 228,193,59 211,182,48 203,181,36 165,147,29 96,80,38 100,87,66 99,85,69 90,81,66 58,50,39 57,46,43 84,71,66 126,112,96 116,102,75 115,92,63 120,94,69 130,102,75 171,144,112 179,152,118 162,135,101 135,111,74 131,104,70 157,130,96 153,126,90 151,124,90 113,89,83 90,76,76 65,54,49 73,58,47 111,97,83 185,176,159 209,198,181 231,217,201 255,242,226 238,224,206 227,213,195 217,203,189 207,193,179 190,176,162 177,163,149 163,149,135 157,143,129
103,96,26 109,103,26 73,63,10 97,90,29 65,56,11 74,65,5 132,127,56 104,100,40 80,75,36 46,36,26 30,23,21 101,91,90 116,107,92 130,115,93 154,138,107 137,122,102 133,118,98 122,105,97 145,130,110 146,128,98 125,110,99 147,126,103 151,126,96 118,97,72 152,126,103 130,112,91 167,141,120 167,139,112 149,125,99 162,131,108 164,138,115 147,129,108 126,112,96 183,169,155 164,148,135 140,124,111 182,167,156 174,159,150 154,140,122 139,120,97 134,118,103 177,158,144 170,151,139 140,122,103 130,106,80 129,107,73 124,107,81 115,102,68 124,103,76 124,98,75 146,117,82 138,122,78 129,111,90 86,73,50 75,72,30 118,116,26 140,134,28 156,150,34 169,157,30 137,119,28 90,75,26 96,84,16 142,127,6 188,159,14 207,171,12 211,175,14 213,179,18 223,185,27 235,184,33 242,189,34 249,194,42 246,195,46 241,191,40 236,190,35 221,179,25 195,162,16 172,140,14 171,140,21 175,142,33 172,141,20 194,161,22 208,176,32 211,183,33 216,184,42 227,194,59 238,201,77 235,194,77 224,188,69 216,181,54 207,176,45 201,176,46 158,140,40 142,117,87 132,107,79 117,98,73 100,85,65 61,50,43 49,40,34 56,47,41 86,78,67 99,84,64 117,100,74 111,92,67 113,92,65 100,80,50 133,110,81 168,145,114 159,131,102 146,119,87 131,104,68 141,114,78 151,124,90 141,120,93 189,172,146 236,221,199 251,236,216 250,237,216 234,221,200 172,158,142 146,132,116 164,150,132 196,182,164 197,183,167 189,175,161 174,160,146 157,143,129 144,130,116 150,136,122
91,83,29 93,86,27 89,82,23 91,86,33 60,53,12 104,101,16 106,101,50 94,91,40 49,40,34 33,26,24 47,42,30 112,99,96 125,112,105 145,126,101 153,138,102 134,123,106 130,116,100 125,111,95 148,133,113 138,120,99 137,116,101 157,132,104 148,128,108 121,97,73 165,134,113 144,118,95 165,139,116 173,144,122 150,126,100 163,132,109 173,149,125 143,123,103 133,117,100 183,169,155 171,154,144 152,135,125 193,177,162 178,164,146 174,157,131 143,122,99 144,130,105 179,165,140 156,143,111 141,123,93 122,105,79 107,90,64 94,76,55 130,113,87 102,86,73 88,80,69 149,125,92 169,142,99 100,75,47 60,49,32 86,86,25 123,116,48 142,137,37 150,144,42 129,121,29 93,86,16 98,86,16 128,114,17 170,149,10 197,166,15 209,177,20 211,180,20 214,180,21 222,184,26 229,186,30 239,186,31 246,193,40 247,194,41 247,197,41 251,202,43 252,204,45 246,203,45 238,202,41 228,197,37 216,190,26 215,189,27 217,192,32 215,191,40 207,176,45 211,175,56 226,188,72 218,180,64 198,167,46 188,156,32 196,159,37 202,167,42 200,170,45 174,153,52 150,123,89 146,119,87 139,114,86 131,110,83 97,76,65 67,55,43 54,44,43 56,49,49 68,58,48 73,59,41 73,59,43 71,56,36 94,75,50 112,91,68 113,89,63 149,124,96 158,134,101 149,125,90 142,118,81 160,134,95 164,141,99 153,130,88 186,159,127 205,183,149 207,188,174 209,191,172 203,185,164 209,191,170 201,187,162 200,186,161 195,181,154 198,182,165 183,168,157 181,169,157 185,174,157 189,178,161
84,81,16 96,92,30 82,77,22 75,70,31 60,55,12 131,131,47 84,77,36 75,68,39 53,42,37 53,43,33 87,71,54 121,106,95 131,118,111 151,134,99 154,138,107 140,129,114 126,112,98 134,120,104 143,128,108 136,118,97 161,139,121 158,129,105 135,120,100 122,98,72 170,134,112 152,121,98 173,144,122 174,145,123 156,132,106 167,136,113 171,150,125 137,118,95 133,117,102 184,170,156 166,150,137 170,156,140 194,180,164 187,169,148 180,162,141 157,138,115 139,122,94 153,136,108 153,133,103 125,106,81 96,83,62 89,79,57 84,74,52 128,114,89 127,113,99 63,58,44 67,63,53 120,109,94 121,100,75 86,69,45 93,92,25 117,116,37 133,130,47 116,114,42 91,84,25 115,104,29 151,137,24 174,154,22 193,167,14 204,172,19 210,178,25 206,176,22 209,177,22 218,181,29 226,183,36 235,188,40 243,193,46 246,196,47 254,204,55 255,212,63 255,223,79 255,226,84 255,225,81 255,221,74 247,212,58 245,213,58 232,204,52 204,179,33 176,150,30 169,140,35 163,135,40 140,114,44 106,87,34 108,85,27 126,105,35 133,113,38 144,128,45 150,124,54 149,120,85 160,131,100 153,128,98 138,113,83 132,106,83 115,93,75 85,72,65 57,50,48 51,41,42 68,55,48 83,71,61 86,72,54 103,85,64 113,94,71 135,111,85 150,127,98 138,116,82 131,107,72 145,121,84 148,122,83 148,122,81 151,125,84 148,122,81 153,127,86 162,136,97 182,155,119 197,170,138 194,170,137 188,168,136 191,171,139 192,171,144 198,175,160 194,178,163 192,180,168 199,188,173 198,187,170
98,96,26 100,97,32 66,61,10 69,63,29 83,78,35 135,131,53 76,69,30 74,66,44 77,62,51 75,61,43 113,94,71 126,107,95 132,119,112 154,136,106 156,139,113 143,129,115 134,120,106 141,127,111 142,127,107 136,121,101 162,142,122 152,124,97 129,115,99 124,98,73 173,137,115 167,134,109 184,153,132 179,150,128 163,139,113 170,139,116 176,147,125 148,124,100 142,123,109 184,170,154 171,155,138 178,164,150 199,185,169 177,162,140 178,157,134 177,153,129 130,111,86 137,118,91 91,72,47 88,74,49 104,90,72 78,64,46 110,101,74 112,98,71 104,89,80 51,42,34 46,42,32 76,66,54 120,101,76 122,105,79 94,94,24 110,110,38 107,104,37 88,86,26 95,93,31 149,139,45 173,159,35 187,168,31 198,171,27 201,172,27 205,174,27 203,175,23 209,176,26 214,178,29 223,183,37 229,184,38 234,190,41 246,196,49 253,206,56 255,217,69 255,225,81 255,230,90 255,228,84 255,223,76 248,213,59 234,204,48 215,189,36 191,166,22 156,130,19 137,110,22 100,80,5 71,52,13 49,36,13 65,49,18 70,54,12 73,58,11 79,64,17 128,99,50 148,119,86 165,136,105 162,135,103 152,125,93 151,121,95 134,105,83 113,97,84 87,76,71 60,50,49 55,42,39 63,50,47 97,86,69 122,106,89 143,125,106 131,110,85 122,99,68 120,101,66 129,105,72 135,111,74 153,127,88 165,139,98 148,122,81 146,119,87 145,116,83 141,113,73 160,132,92 177,149,111 182,153,118 186,160,121 183,157,118 173,145,118 174,144,129 184,168,155 180,169,154 189,178,163 182,171,154
110,108,36 85,82,15 64,58,12 55,48,19 119,115,57 121,114,46 89,78,45 80,70,48 100,81,56 108,85,56 121,96,66 131,115,102 137,125,113 171,149,131 154,134,116 143,129,113 141,126,117 143,128,117 152,134,115 139,125,107 160,143,119 143,124,99 124,112,100 126,97,75 176,141,114 172,137,110 190,156,134 183,152,131 166,135,112 162,131,108 175,144,121 160,132,105 163,147,132 185,171,155 165,148,138 171,157,141 197,183,167 180,162,141 171,153,132 150,128,94 124,103,80 103,82,59 79,65,40 104,91,70 104,91,70 76,67,52 56,48,35 97,83,58 69,62,60 56,47,43 29,22,22 31,24,24 62,58,41 84,75,48 94,92,34 100,99,32 81,78,36 87,84,40 125,124,47 164,153,37 185,166,41 190,168,34 197,170,36 198,170,31 200,170,30 203,171,29 204,173,26 207,178,35 216,179,37 223,183,37 226,184,34 237,193,42 248,205,49 255,213,67 255,223,78 255,226,85 255,225,80 252,216,67 242,207,51 229,198,38 208,182,29 182,159,17 145,122,21 105,81,15 101,78,20 83,65,21 64,50,23 58,46,18 66,49,21 74,58,25 129,107,69 155,121,101 148,119,88 178,146,114 169,135,105 166,132,100 173,139,105 160,126,94 148,119,97 119,100,84 89,79,69 78,67,64 57,45,47 56,47,39 87,75,65 76,64,52 124,109,87 138,123,101 117,98,73 110,87,58 116,93,64 114,89,59 106,81,51 120,96,63 148,124,89 172,148,111 188,163,119 189,164,120 189,164,120 130,105,61 154,127,84 156,129,86 153,125,85 151,123,83 154,132,94 152,137,115 173,162,145 197,186,169
97,92,37 74,69,14 77,71,25 105,99,53 132,127,54 107,92,52 107,92,72 100,79,52 133,105,76 134,105,74 138,110,81 140,122,103 143,129,113 173,152,137 160,138,118 153,139,121 140,125,116 144,127,117 162,142,122 149,133,116 160,141,125 143,123,103 134,120,104 140,107,82 174,139,112 174,139,112 191,157,135 184,153,132 166,135,112 168,137,114 179,149,123 160,130,102 168,154,136 177,163,147 162,146,133 175,161,143 192,178,160 165,150,128 135,120,98 94,75,52 112,103,72 119,105,80 112,94,73 72,58,42 47,37,27 50,41,37 39,30,24 89,75,61 83,77,72 45,36,30 47,42,44 55,48,46 32,31,24 66,60,53 96,93,28 80,75,32 79,74,33 102,97,44 140,136,47 164,153,39 181,159,40 188,165,38 190,165,39 194,167,33 196,170,31 196,168,29 199,172,28 202,174,35 209,176,37 212,175,33 218,178,30 229,185,34 242,198,45 250,208,58 255,217,72 255,221,72 252,217,65 245,210,56 233,201,44 216,190,28 189,168,25 182,159,28 199,175,42 225,191,48 233,197,50 218,193,49 202,181,31 173,156,51 107,90,43 79,64,15 164,145,61 155,120,95 154,124,96 190,158,126 180,146,116 173,139,107 180,146,105 181,146,108 174,141,114 150,124,101 124,105,89 106,95,80 79,68,65 59,49,50 55,43,45 74,62,62 74,63,48 75,61,45 124,105,80 113,92,65 117,93,67 110,84,59 108,82,59 111,85,62 110,84,59 128,103,75 120,93,59 130,103,69 159,132,98 153,126,92 155,126,93 147,118,85 138,109,74 124,96,58 145,116,83 142,120,86 137,123,105 134,118,103
73,66,23 66,59,16 88,82,36 122,115,54 129,123,57 107,83,57 113,85,58 121,89,57 149,115,81 147,115,81 148,120,93 153,136,112 159,141,120 183,157,136 173,152,129 160,141,125 144,128,111 147,129,110 169,148,125 166,151,131 159,143,130 150,133,109 137,123,98 154,117,91 178,143,116 174,140,110 190,160,134 183,152,129 165,135,109 175,145,119 188,155,128 172,138,108 165,149,132 173,157,140 162,146,133 175,161,147 177,163,149 148,134,118 103,85,64 120,101,76 110,93,67 83,69,44 61,47,29 55,45,35 38,31,31 41,29,34 98,87,72 83,73,63 70,65,62 41,29,29 59,51,57 63,54,46 51,46,43 80,81,31 79,76,23 73,70,26 87,82,29 109,104,35 140,131,46 161,145,44 173,152,39 181,159,42 184,160,39 190,162,37 191,163,34 191,164,32 197,167,29 197,167,29 204,170,29 207,173,32 214,176,29 220,181,26 234,193,36 242,199,43 248,205,49 250,211,58 243,206,52 237,202,48 221,194,39 198,176,29 175,155,25 192,168,35 228,197,48 249,214,62 252,215,61 248,213,59 242,210,55 239,212,57 230,201,56 213,185,46 214,189,43 170,134,74 152,123,88 190,159,122 177,145,111 182,150,116 180,146,103 189,155,114 177,148,113 158,133,105 158,129,105 140,112,83 106,83,68 72,66,61 63,56,59 52,45,45 48,41,39 82,74,63 74,66,53 86,77,58 97,78,53 115,94,71 103,82,59 107,86,63 110,86,60 132,107,79 131,104,72 144,117,85 139,112,80 126,99,67 132,104,75 133,105,76 143,116,84 125,98,64 140,108,74 168,137,100 169,144,98 152,129,100
66,56,16 78,69,24 101,93,41 107,95,38 116,103,55 113,80,55 126,93,66 138,104,72 148,114,82 151,119,87 141,113,86 159,140,117 165,148,124 180,159,134 160,142,121 156,141,121 144,128,111 149,131,112 174,145,125 183,161,143 163,144,130 158,139,112 132,113,90 157,121,92 180,144,115 173,139,109 196,166,140 189,158,135 169,139,113 180,150,124 192,160,130 179,145,113 174,155,141 182,172,150 169,155,139 182,166,153 187,173,159 123,109,93 100,85,65 85,67,48 85,72,51 81,70,55 59,48,41 40,33,33 35,28,26 107,87,80 189,170,143 119,104,93 51,47,41 53,42,37 77,68,62 79,69,59 74,66,55 84,83,29 74,72,23 73,68,25 94,87,28 115,109,34 138,129,42 159,141,43 171,148,38 177,155,38 182,155,38 186,158,33 185,160,30 189,164,34 194,164,28 194,164,26 196,163,26 203,170,31 212,176,27 216,181,27 224,187,31 232,194,36 237,198,43 237,198,43 236,199,43 230,195,41 211,185,32 187,164,26 183,158,28 212,179,40 243,207,60 251,214,62 252,217,65 248,215,65 245,214,63 242,214,62 247,215,58 245,211,52 247,218,46 228,198,58 149,117,83 196,165,126 174,142,108 193,161,127 187,153,110 186,152,111 174,145,110 169,141,112 165,137,108 159,126,89 127,93,73 102,87,67 94,82,72 72,61,58 52,45,43 46,37,33 82,73,69 92,84,73 89,81,59 103,85,66 124,104,84 110,91,68 117,96,71 140,117,88 140,113,79 140,113,81 139,112,80 132,105,73 123,95,66 137,109,80 132,104,75 148,121,89 151,122,89 149,121,83 167,135,93 172,134,99
112,100,63 123,112,66 115,103,46 119,102,51 126,99,54 122,87,60 139,104,77 145,109,80 151,115,86 151,116,89 146,120,95 171,150,125 169,150,125 168,155,134 157,139,120 168,147,124 145,129,112 148,132,117 169,143,120 198,174,148 164,149,129 166,142,116 128,103,84 159,123,94 182,145,119 169,135,105 196,163,138 189,158,135 179,149,123 190,160,134 201,168,143 188,161,127 174,160,146 198,184,170 163,146,138 176,161,150 193,178,167 148,133,124 78,64,50 89,78,59 81,71,59 67,60,42 37,31,26 40,34,29 138,127,108 195,171,149 198,177,154 178,160,139 148,140,127 97,86,71 111,101,77 120,100,70 96,84,56 86,85,29 71,71,30 74,71,29 107,97,30 123,114,38 139,129,39 153,137,38 167,145,39 172,149,37 180,155,39 184,158,38 189,161,34 190,162,33 192,163,31 192,163,29 197,164,25 199,166,27 202,171,22 209,174,22 218,179,24 225,187,29 228,187,30 230,192,32 228,191,35 221,186,32 203,176,30 181,156,26 201,171,35 230,198,56 247,214,64 245,217,65 245,217,67 241,217,68 243,217,66 241,221,64 249,224,66 251,224,69 251,223,57 247,221,43 205,182,53 185,159,118 176,144,110 192,160,126 186,151,115 196,161,123 185,149,116 171,138,111 161,131,105 161,129,95 159,119,85 131,108,77 121,106,84 113,97,80 75,64,57 59,49,48 50,43,46 47,38,34 82,73,67 86,76,64 83,72,57 83,67,52 122,103,78 148,129,94 153,126,92 172,145,111 139,112,80 125,98,66 132,104,75 115,87,58 112,84,57 122,94,67 138,110,81 190,163,127 160,132,94 160,129,92
162,150,109 107,96,50 121,112,56 123,96,51 132,98,57 136,102,72 153,119,89 139,104,77 127,94,69 135,101,79 125,99,78 176,155,132 176,157,132 168,153,131 163,141,121 183,154,132 144,128,115 148,132,117 171,145,124 207,181,156 174,156,135 172,148,122 119,94,75 167,128,100 186,147,119 171,135,106 197,163,141 187,156,133 183,153,127 198,165,140 199,166,141 188,159,128 169,155,141 171,157,143 162,145,135 175,160,149 169,154,143 171,155,142 128,118,108 46,36,24 48,38,28 37,31,22 35,28,28 125,115,103 185,172,151 195,171,149 200,176,154 190,166,144 169,153,136 116,101,81 138,120,76 140,121,86 102,97,44 73,70,30 72,68,31 85,82,27 116,108,29 127,118,31 138,125,36 150,134,35 165,143,35 170,149,38 174,152,37 183,156,39 190,162,35 192,164,35 196,167,35 199,170,36 199,166,27 199,166,27 204,171,25 209,173,24 218,179,26 224,184,20 226,184,19 225,185,23 221,185,26 214,181,31 200,171,28 191,162,28 221,189,47 235,203,59 242,214,62 227,203,54 228,203,57 228,206,59 231,209,62 231,209,64 234,211,80 229,209,91 224,203,104 219,197,103 215,201,77 205,186,104 172,140,106 184,152,118 177,143,111 199,167,123 187,153,121 178,145,118 176,146,118 163,134,101 170,135,99 145,116,81 152,127,99 144,116,89 112,98,73 85,73,61 74,62,64 58,47,44 46,36,35 51,42,36 68,57,50 96,81,72 121,105,88 138,119,94 139,111,84 144,116,89 155,127,98 138,111,79 133,105,76 123,95,66 118,90,63 110,82,55 116,88,59 148,119,86 156,127,92 169,137,103
152,135,86 123,103,55 135,108,65 141,108,69 153,120,83 156,120,87 147,115,85 120,89,66 108,82,61 99,75,53 121,99,81 175,155,135 181,162,139 168,150,131 171,145,122 191,161,133 149,134,123 148,134,118 187,161,138 212,181,160 178,159,134 168,147,122 117,96,73 167,128,100 183,144,116 168,132,103 206,172,152 190,160,132 183,151,121 192,157,130 201,169,139 188,156,126 169,155,141 158,144,130 169,155,141 184,169,158 175,160,149 168,152,135 183,161,141 157,148,129 42,36,29 30,26,18 68,59,44 177,162,142 179,163,146 192,167,148 202,176,155 193,169,145 183,162,137 124,110,81 151,129,91 149,126,86 95,93,31 70,66,31 74,71,27 102,97,26 126,119,31 134,125,28 142,130,34 150,136,39 161,144,39 165,146,35 173,153,37 180,158,39 187,164,35 189,164,34 196,170,33 199,171,32 203,169,28 204,172,30 206,174,30 210,177,29 218,179,26 218,179,24 224,183,26 223,186,23 217,182,26 210,177,27 195,162,23 212,177,39 244,209,57 245,210,56 234,202,49 219,190,45 216,189,45 211,189,44 203,178,52 179,152,66 139,108,44 125,94,32 148,115,47 180,144,66 198,167,78 201,172,82 192,162,93 178,153,105 171,145,104 183,155,115 179,150,119 179,149,121 170,140,112 164,137,105 169,135,101 151,119,85 170,136,104 181,147,115 150,123,91 131,107,81 120,99,84 65,49,43 58,46,51 53,48,47 49,43,38 59,48,43 95,83,73 88,71,61 146,125,100 151,120,97 138,113,85 136,111,81 152,127,97 150,125,95 123,98,70 114,89,61 115,87,60 121,91,63 145,116,85 153,121,89
143,114,63 145,114,63 154,121,71 157,124,87 157,123,89 153,117,86 136,103,76 104,80,54 90,67,52 70,50,32 128,109,95 181,161,143 191,171,151 168,150,131 179,153,128 193,165,136 154,140,126 161,142,126 188,162,139 211,180,159 186,167,142 159,138,113 128,104,82 175,136,108 183,144,116 168,132,103 207,173,153 194,164,136 184,152,122 197,162,135 199,165,135 189,157,127 169,155,141 157,143,129 172,158,144 179,164,153 192,177,166 179,163,146 176,155,128 204,185,160 142,123,107 123,107,90 188,166,146 189,171,150 183,168,146 193,172,149 201,175,154 200,171,149 174,150,115 172,156,114 162,132,90 151,120,69 73,72,16 71,67,30 91,84,27 124,116,24 142,129,29 141,128,26 149,135,38 153,137,38 160,143,34 163,144,31 170,152,34 179,160,37 188,165,36 192,167,37 197,171,34 202,174,35 205,172,26 212,176,29 220,187,39 222,185,33 223,184,29 220,181,26 217,179,21 217,181,20 213,183,27 204,176,24 196,167,24 227,191,42 245,206,53 243,206,52 218,185,37 204,173,26 186,159,27 164,135,34 156,122,34 184,150,50 203,171,55 206,176,51 206,177,45 191,171,39 179,166,36 164,154,33 148,143,30 142,129,56 186,156,114 191,159,117 177,145,113 182,154,125 164,136,107 162,135,103 180,146,112 155,123,91 177,143,111 187,148,118 169,135,103 164,132,102 155,125,99 76,64,52 60,48,50 58,53,55 49,41,47 55,48,51 61,54,52 72,61,58 106,90,75 117,92,75 131,111,91 117,96,69 129,106,77 134,109,79 142,117,89 135,110,82 118,90,63 119,89,61 131,102,71 137,105,73
